00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000073 c789                 LGOTO 0x76; main.o:_00188_DS_=0x76
00000074 ded3                 MOVIA 0x2c
00000075 fb8b                 SUBAR 0x74, 0x0
00000076                      main.o:_00188_DS_:
00000076 f7fc                 BTRSS 0x3, 0x0
00000077 c782                 LGOTO 0x7d; main.o:_00120_DS_=0x7d
00000078 e0fc                 BCR 0x3, 0x6
00000079 fd0b                 CLRR 0x74
0000007a fd0a                 CLRR 0x75
0000007b f889                 COMR 0x76, 0x0
0000007c ff09                 MOVAR 0x76
0000007d                      main.o:_00120_DS_:
0000007d e0fc                 BCR 0x3, 0x6
0000007e fe89                 MOVR 0x76, 0x0
0000007f f2fc                 BTRSC 0x3, 0x2
00000080 c77c                 LGOTO 0x83; main.o:_00122_DS_=0x83
00000081 d2fc                 LCALL 0x503; _refreshNub=0x503
00000082 c77b                 LGOTO 0x84; main.o:_00123_DS_=0x84
00000083                      main.o:_00122_DS_:
00000083 d293                 LCALL 0x56c; _setInput=0x56c
00000084                      main.o:_00123_DS_:
00000084 de00                 MOVIA 0xff
00000085 e0fc                 BCR 0x3, 0x6
00000086 fc05                 ADDAR 0x7a, 0x1
00000087 f7fc                 BTRSS 0x3, 0x0
00000088 f904                 DECR 0x7b, 0x1
00000089 c7b2                 LGOTO 0x4d; main.o:_00143_DS_=0x4d
0000008a                      main.o:_00137_DS_:
0000008a e0fc                 BCR 0x3, 0x6
0000008b fe92                 MOVR 0x6d, 0x0
0000008c dbfd                 XORIA 0x2
0000008d f2fc                 BTRSC 0x3, 0x2
0000008e c768                 LGOTO 0x97; main.o:_00131_DS_=0x97
0000008f fe92                 MOVR 0x6d, 0x0
00000090 dbfc                 XORIA 0x3
00000091 f2fc                 BTRSC 0x3, 0x2
00000092 c768                 LGOTO 0x97; main.o:_00131_DS_=0x97
00000093 fe81                 MOVR 0x7e, 0x0
00000094 dbfe                 XORIA 0x1
00000095 f6fc                 BTRSS 0x3, 0x2
00000096 c766                 LGOTO 0x99; main.o:_00132_DS_=0x99
00000097                      main.o:_00131_DS_:
00000097 d2fc                 LCALL 0x503; _refreshNub=0x503
00000098 c7b2                 LGOTO 0x4d; main.o:_00143_DS_=0x4d
00000099                      main.o:_00132_DS_:
00000099 e0fc                 BCR 0x3, 0x6
0000009a fe92                 MOVR 0x6d, 0x0
0000009b f6fc                 BTRSS 0x3, 0x2
0000009c c751                 LGOTO 0xae; main.o:_00129_DS_=0xae
0000009d fd01                 CLRR 0x7e
0000009e fd0f                 CLRR 0x70
0000009f d293                 LCALL 0x56c; _setInput=0x56c
000000a0 e0fc                 BCR 0x3, 0x6
000000a1 fa03                 INCR 0x7c, 0x1
000000a2 f2fc                 BTRSC 0x3, 0x2
000000a3 fa02                 INCR 0x7d, 0x1
000000a4 deff                 MOVIA 0x0
000000a5 fb82                 SUBAR 0x7d, 0x0
000000a6 f6fc                 BTRSS 0x3, 0x2
000000a7 c755                 LGOTO 0xaa; main.o:_00191_DS_=0xaa
000000a8 decd                 MOVIA 0x32
000000a9 fb83                 SUBAR 0x7c, 0x0
000000aa                      main.o:_00191_DS_:
000000aa f7fc                 BTRSS 0x3, 0x0
000000ab c7b2                 LGOTO 0x4d; main.o:_00143_DS_=0x4d
000000ac d537                 LCALL 0x2c8; _gotoSleep=0x2c8
000000ad c7b2                 LGOTO 0x4d; main.o:_00143_DS_=0x4d
000000ae                      main.o:_00129_DS_:
000000ae d293                 LCALL 0x56c; _setInput=0x56c
000000af e0fc                 BCR 0x3, 0x6
000000b0 fa03                 INCR 0x7c, 0x1
000000b1 f2fc                 BTRSC 0x3, 0x2
000000b2 fa02                 INCR 0x7d, 0x1
000000b3 deff                 MOVIA 0x0
000000b4 fb82                 SUBAR 0x7d, 0x0
000000b5 f6fc                 BTRSS 0x3, 0x2
000000b6 c746                 LGOTO 0xb9; main.o:_00192_DS_=0xb9
000000b7 decd                 MOVIA 0x32
000000b8 fb83                 SUBAR 0x7c, 0x0
000000b9                      main.o:_00192_DS_:
000000b9 f7fc                 BTRSS 0x3, 0x0
000000ba c7b2                 LGOTO 0x4d; main.o:_00143_DS_=0x4d
000000bb e0fc                 BCR 0x3, 0x6
000000bc fd0f                 CLRR 0x70
000000bd d537                 LCALL 0x2c8; _gotoSleep=0x2c8
000000be c7b2                 LGOTO 0x4d; main.o:_00143_DS_=0x4d
000000bf ffef                 RET
000000c0                      _checkLVD:
000000c0 deee                 MOVIA 0x11
000000c1 fff0                 IOST 0xf
000000c2 deaf                 MOVIA 0x50
000000c3 ff30                 MOVAR 0x4f
000000c4 deff                 MOVIA 0x0
000000c5 d54d                 LCALL 0x2b2; _delay=0x2b2
000000c6 ffe0                 IOSTR 0xf
000000c7 ddbf                 ANDIA 0x40
000000c8 f6fc                 BTRSS 0x3, 0x2
000000c9 defe                 MOVIA 0x1
000000ca e0fc                 BCR 0x3, 0x6
000000cb ff40                 MOVAR 0x3f
000000cc fec0                 MOVR 0x3f, 0x0
000000cd f2fc                 BTRSC 0x3, 0x2
000000ce c72c                 LGOTO 0xd3; main.o:_00624_DS_=0xd3
000000cf ffff                 NOP
000000d0 e4fc                 BSR 0x3, 0x6
000000d1 fd5c                 CLRR 0x23
000000d2 c712                 LGOTO 0xed; main.o:_00626_DS_=0xed
000000d3                      main.o:_00624_DS_:
000000d3 defe                 MOVIA 0x1
000000d4 e4fc                 BSR 0x3, 0x6
000000d5 ff5c                 MOVAR 0x23
000000d6 de77                 MOVIA 0x88
000000d7 e0fc                 BCR 0x3, 0x6
000000d8 ff05                 MOVAR 0x7a
000000d9 deec                 MOVIA 0x13
000000da ff04                 MOVAR 0x7b
000000db fa03                 INCR 0x7c, 0x1
000000dc f2fc                 BTRSC 0x3, 0x2
000000dd fa02                 INCR 0x7d, 0x1
000000de deff                 MOVIA 0x0
000000df fb82                 SUBAR 0x7d, 0x0
000000e0 f6fc                 BTRSS 0x3, 0x2
000000e1 c71b                 LGOTO 0xe4; main.o:_00634_DS_=0xe4
000000e2 decd                 MOVIA 0x32
000000e3 fb83                 SUBAR 0x7c, 0x0
000000e4                      main.o:_00634_DS_:
000000e4 f7fc                 BTRSS 0x3, 0x0
000000e5 c712                 LGOTO 0xed; main.o:_00626_DS_=0xed
000000e6 e3f9                 BCR 0x6, 0x0
000000e7 e1f9                 BCR 0x6, 0x4
000000e8 e2f9                 BCR 0x6, 0x2
000000e9 d293                 LCALL 0x56c; _setInput=0x56c
000000ea e0fc                 BCR 0x3, 0x6
000000eb fd0f                 CLRR 0x70
000000ec d537                 LCALL 0x2c8; _gotoSleep=0x2c8
000000ed                      main.o:_00626_DS_:
000000ed ffef                 RET
000000ee                      _translateTempAD:
000000ee deff                 MOVIA 0x0
000000ef e0fc                 BCR 0x3, 0x6
000000f0 fbde                 SUBAR 0x21, 0x0
000000f1 f6fc                 BTRSS 0x3, 0x2
000000f2 c70a                 LGOTO 0xf5; main.o:_00606_DS_=0xf5
000000f3 de05                 MOVIA 0xfa
000000f4 fbdf                 SUBAR 0x20, 0x0
000000f5                      main.o:_00606_DS_:
000000f5 f3fc                 BTRSC 0x3, 0x0
000000f6 c702                 LGOTO 0xfd; main.o:_00569_DS_=0xfd
000000f7 defe                 MOVIA 0x1
000000f8 e0fc                 BCR 0x3, 0x6
000000f9 ff0e                 MOVAR 0x71
000000fa fd0d                 CLRR 0x72
000000fb fd0c                 CLRR 0x73
000000fc c5a1                 LGOTO 0x25e; main.o:_00571_DS_=0x25e
000000fd                      main.o:_00569_DS_:
000000fd defe                 MOVIA 0x1
000000fe e0fc                 BCR 0x3, 0x6
000000ff fbde                 SUBAR 0x21, 0x0
00000100 f6fc                 BTRSS 0x3, 0x2
00000101 c6fb                 LGOTO 0x104; main.o:_00607_DS_=0x104
00000102 deb5                 MOVIA 0x4a
00000103 fbdf                 SUBAR 0x20, 0x0
00000104                      main.o:_00607_DS_:
00000104 f3fc                 BTRSC 0x3, 0x0
00000105 c6df                 LGOTO 0x120; main.o:_00566_DS_=0x120
00000106 e0fc                 BCR 0x3, 0x6
00000107 fd0e                 CLRR 0x71
00000108 def6                 MOVIA 0x9
00000109 ff0d                 MOVAR 0x72
0000010a fedf                 MOVR 0x20, 0x0
0000010b d8b5                 SUBIA 0x4a
0000010c ff44                 MOVAR 0x3b
0000010d fede                 MOVR 0x21, 0x0
0000010e f7fc                 BTRSS 0x3, 0x0
0000010f fade                 INCR 0x21, 0x0
00000110 d8fe                 SUBIA 0x1
00000111 ff43                 MOVAR 0x3c
00000112 e3fc                 BCR 0x3, 0x0
00000113 ecc3                 RRR 0x3c, 0x0
00000114 ff41                 MOVAR 0x3e
00000115 ecc4                 RRR 0x3b, 0x0
00000116 ff42                 MOVAR 0x3d
00000117 e3fc                 BCR 0x3, 0x0
00000118 ec41                 RRR 0x3e, 0x1
00000119 ec42                 RRR 0x3d, 0x1
0000011a e3fc                 BCR 0x3, 0x0
0000011b ec41                 RRR 0x3e, 0x1
0000011c ec42                 RRR 0x3d, 0x1
0000011d fec2                 MOVR 0x3d, 0x0
0000011e ff0c                 MOVAR 0x73
0000011f c5a1                 LGOTO 0x25e; main.o:_00571_DS_=0x25e
00000120                      main.o:_00566_DS_:
00000120 defe                 MOVIA 0x1
00000121 e0fc                 BCR 0x3, 0x6
00000122 fbde                 SUBAR 0x21, 0x0
00000123 f6fc                 BTRSS 0x3, 0x2
00000124 c6d8                 LGOTO 0x127; main.o:_00608_DS_=0x127
00000125 de3d                 MOVIA 0xc2
00000126 fbdf                 SUBAR 0x20, 0x0
00000127                      main.o:_00608_DS_:
00000127 f3fc                 BTRSC 0x3, 0x0
00000128 c6bc                 LGOTO 0x143; main.o:_00563_DS_=0x143
00000129 e0fc                 BCR 0x3, 0x6
0000012a fd0e                 CLRR 0x71
0000012b def7                 MOVIA 0x8
0000012c ff0d                 MOVAR 0x72
0000012d fedf                 MOVR 0x20, 0x0
0000012e d83d                 SUBIA 0xc2
0000012f ff44                 MOVAR 0x3b
00000130 fede                 MOVR 0x21, 0x0
00000131 f7fc                 BTRSS 0x3, 0x0
00000132 fade                 INCR 0x21, 0x0
00000133 d8fe                 SUBIA 0x1
00000134 ff43                 MOVAR 0x3c
00000135 def3                 MOVIA 0xc
00000136 ff32                 MOVAR 0x4d
00000137 deff                 MOVIA 0x0
00000138 ff31                 MOVAR 0x4e
00000139 fec4                 MOVR 0x3b, 0x0
0000013a ff30                 MOVAR 0x4f
0000013b fec3                 MOVR 0x3c, 0x0
0000013c d126                 LCALL 0x6d9; __divuint=0x6d9
0000013d e0fc                 BCR 0x3, 0x6
0000013e ff43                 MOVAR 0x3c
0000013f feb0                 MOVR 0x4f, 0x0
00000140 ff44                 MOVAR 0x3b
00000141 ff0c                 MOVAR 0x73
00000142 c5a1                 LGOTO 0x25e; main.o:_00571_DS_=0x25e
00000143                      main.o:_00563_DS_:
00000143 defd                 MOVIA 0x2
00000144 e0fc                 BCR 0x3, 0x6
00000145 fbde                 SUBAR 0x21, 0x0
00000146 f6fc                 BTRSS 0x3, 0x2
00000147 c6b5                 LGOTO 0x14a; main.o:_00609_DS_=0x14a
00000148 dea7                 MOVIA 0x58
00000149 fbdf                 SUBAR 0x20, 0x0
0000014a                      main.o:_00609_DS_:
0000014a f3fc                 BTRSC 0x3, 0x0
0000014b c699                 LGOTO 0x166; main.o:_00560_DS_=0x166
0000014c e0fc                 BCR 0x3, 0x6
0000014d fd0e                 CLRR 0x71
0000014e def8                 MOVIA 0x7
0000014f ff0d                 MOVAR 0x72
00000150 fedf                 MOVR 0x20, 0x0
00000151 d8a7                 SUBIA 0x58
00000152 ff44                 MOVAR 0x3b
00000153 fede                 MOVR 0x21, 0x0
00000154 f7fc                 BTRSS 0x3, 0x0
00000155 fade                 INCR 0x21, 0x0
00000156 d8fd                 SUBIA 0x2
00000157 ff43                 MOVAR 0x3c
00000158 def0                 MOVIA 0xf
00000159 ff32                 MOVAR 0x4d
0000015a deff                 MOVIA 0x0
0000015b ff31                 MOVAR 0x4e
0000015c fec4                 MOVR 0x3b, 0x0
0000015d ff30                 MOVAR 0x4f
0000015e fec3                 MOVR 0x3c, 0x0
0000015f d126                 LCALL 0x6d9; __divuint=0x6d9
00000160 e0fc                 BCR 0x3, 0x6
00000161 ff43                 MOVAR 0x3c
00000162 feb0                 MOVR 0x4f, 0x0
00000163 ff44                 MOVAR 0x3b
00000164 ff0c                 MOVAR 0x73
00000165 c5a1                 LGOTO 0x25e; main.o:_00571_DS_=0x25e
00000166                      main.o:_00560_DS_:
00000166 defc                 MOVIA 0x3
00000167 e0fc                 BCR 0x3, 0x6
00000168 fbde                 SUBAR 0x21, 0x0
00000169 f6fc                 BTRSS 0x3, 0x2
0000016a c692                 LGOTO 0x16d; main.o:_00610_DS_=0x16d
0000016b dedf                 MOVIA 0x20
0000016c fbdf                 SUBAR 0x20, 0x0
0000016d                      main.o:_00610_DS_:
0000016d f3fc                 BTRSC 0x3, 0x0
0000016e c676                 LGOTO 0x189; main.o:_00557_DS_=0x189
0000016f e0fc                 BCR 0x3, 0x6
00000170 fd0e                 CLRR 0x71
00000171 def9                 MOVIA 0x6
00000172 ff0d                 MOVAR 0x72
00000173 fedf                 MOVR 0x20, 0x0
00000174 d8df                 SUBIA 0x20
00000175 ff44                 MOVAR 0x3b
00000176 fede                 MOVR 0x21, 0x0
00000177 f7fc                 BTRSS 0x3, 0x0
00000178 fade                 INCR 0x21, 0x0
00000179 d8fc                 SUBIA 0x3
0000017a ff43                 MOVAR 0x3c
0000017b deeb                 MOVIA 0x14
0000017c ff32                 MOVAR 0x4d
0000017d deff                 MOVIA 0x0
0000017e ff31                 MOVAR 0x4e
0000017f fec4                 MOVR 0x3b, 0x0
00000180 ff30                 MOVAR 0x4f
00000181 fec3                 MOVR 0x3c, 0x0
00000182 d126                 LCALL 0x6d9; __divuint=0x6d9
00000183 e0fc                 BCR 0x3, 0x6
00000184 ff43                 MOVAR 0x3c
00000185 feb0                 MOVR 0x4f, 0x0
00000186 ff44                 MOVAR 0x3b
00000187 ff0c                 MOVAR 0x73
00000188 c5a1                 LGOTO 0x25e; main.o:_00571_DS_=0x25e
00000189                      main.o:_00557_DS_:
00000189 defb                 MOVIA 0x4
0000018a e0fc                 BCR 0x3, 0x6
0000018b fbde                 SUBAR 0x21, 0x0
0000018c f6fc                 BTRSS 0x3, 0x2
0000018d c66f                 LGOTO 0x190; main.o:_00611_DS_=0x190
0000018e ded1                 MOVIA 0x2e
0000018f fbdf                 SUBAR 0x20, 0x0
00000190                      main.o:_00611_DS_:
00000190 f3fc                 BTRSC 0x3, 0x0
00000191 c653                 LGOTO 0x1ac; main.o:_00554_DS_=0x1ac
00000192 e0fc                 BCR 0x3, 0x6
00000193 fd0e                 CLRR 0x71
00000194 defa                 MOVIA 0x5
00000195 ff0d                 MOVAR 0x72
00000196 fedf                 MOVR 0x20, 0x0
00000197 d8d1                 SUBIA 0x2e
00000198 ff44                 MOVAR 0x3b
00000199 fede                 MOVR 0x21, 0x0
0000019a f7fc                 BTRSS 0x3, 0x0
0000019b fade                 INCR 0x21, 0x0
0000019c d8fb                 SUBIA 0x4
0000019d ff43                 MOVAR 0x3c
0000019e dee4                 MOVIA 0x1b
0000019f ff32                 MOVAR 0x4d
000001a0 deff                 MOVIA 0x0
000001a1 ff31                 MOVAR 0x4e
000001a2 fec4                 MOVR 0x3b, 0x0
000001a3 ff30                 MOVAR 0x4f
000001a4 fec3                 MOVR 0x3c, 0x0
000001a5 d126                 LCALL 0x6d9; __divuint=0x6d9
000001a6 e0fc                 BCR 0x3, 0x6
000001a7 ff43                 MOVAR 0x3c
000001a8 feb0                 MOVR 0x4f, 0x0
000001a9 ff44                 MOVAR 0x3b
000001aa ff0c                 MOVAR 0x73
000001ab c5a1                 LGOTO 0x25e; main.o:_00571_DS_=0x25e
000001ac                      main.o:_00554_DS_:
000001ac defa                 MOVIA 0x5
000001ad e0fc                 BCR 0x3, 0x6
000001ae fbde                 SUBAR 0x21, 0x0
000001af f6fc                 BTRSS 0x3, 0x2
000001b0 c64c                 LGOTO 0x1b3; main.o:_00612_DS_=0x1b3
000001b1 de73                 MOVIA 0x8c
000001b2 fbdf                 SUBAR 0x20, 0x0
000001b3                      main.o:_00612_DS_:
000001b3 f3fc                 BTRSC 0x3, 0x0
000001b4 c630                 LGOTO 0x1cf; main.o:_00551_DS_=0x1cf
000001b5 e0fc                 BCR 0x3, 0x6
000001b6 fd0e                 CLRR 0x71
000001b7 defb                 MOVIA 0x4
000001b8 ff0d                 MOVAR 0x72
000001b9 fedf                 MOVR 0x20, 0x0
000001ba d873                 SUBIA 0x8c
000001bb ff44                 MOVAR 0x3b
000001bc fede                 MOVR 0x21, 0x0
000001bd f7fc                 BTRSS 0x3, 0x0
000001be fade                 INCR 0x21, 0x0
000001bf d8fa                 SUBIA 0x5
000001c0 ff43                 MOVAR 0x3c
000001c1 dedc                 MOVIA 0x23
000001c2 ff32                 MOVAR 0x4d
000001c3 deff                 MOVIA 0x0
000001c4 ff31                 MOVAR 0x4e
000001c5 fec4                 MOVR 0x3b, 0x0
000001c6 ff30                 MOVAR 0x4f
000001c7 fec3                 MOVR 0x3c, 0x0
000001c8 d126                 LCALL 0x6d9; __divuint=0x6d9
000001c9 e0fc                 BCR 0x3, 0x6
000001ca ff43                 MOVAR 0x3c
000001cb feb0                 MOVR 0x4f, 0x0
000001cc ff44                 MOVAR 0x3b
000001cd ff0c                 MOVAR 0x73
000001ce c5a1                 LGOTO 0x25e; main.o:_00571_DS_=0x25e
000001cf                      main.o:_00551_DS_:
000001cf def8                 MOVIA 0x7
000001d0 e0fc                 BCR 0x3, 0x6
000001d1 fbde                 SUBAR 0x21, 0x0
000001d2 f6fc                 BTRSS 0x3, 0x2
000001d3 c629                 LGOTO 0x1d6; main.o:_00613_DS_=0x1d6
000001d4 decf                 MOVIA 0x30
000001d5 fbdf                 SUBAR 0x20, 0x0
000001d6                      main.o:_00613_DS_:
000001d6 f3fc                 BTRSC 0x3, 0x0
000001d7 c60d                 LGOTO 0x1f2; main.o:_00548_DS_=0x1f2
000001d8 e0fc                 BCR 0x3, 0x6
000001d9 fd0e                 CLRR 0x71
000001da defc                 MOVIA 0x3
000001db ff0d                 MOVAR 0x72
000001dc fedf                 MOVR 0x20, 0x0
000001dd d8cf                 SUBIA 0x30
000001de ff44                 MOVAR 0x3b
000001df fede                 MOVR 0x21, 0x0
000001e0 f7fc                 BTRSS 0x3, 0x0
000001e1 fade                 INCR 0x21, 0x0
000001e2 d8f8                 SUBIA 0x7
000001e3 ff43                 MOVAR 0x3c
000001e4 ded5                 MOVIA 0x2a
000001e5 ff32                 MOVAR 0x4d
000001e6 deff                 MOVIA 0x0
000001e7 ff31                 MOVAR 0x4e
000001e8 fec4                 MOVR 0x3b, 0x0
000001e9 ff30                 MOVAR 0x4f
000001ea fec3                 MOVR 0x3c, 0x0
000001eb d126                 LCALL 0x6d9; __divuint=0x6d9
000001ec e0fc                 BCR 0x3, 0x6
000001ed ff43                 MOVAR 0x3c
000001ee feb0                 MOVR 0x4f, 0x0
000001ef ff44                 MOVAR 0x3b
000001f0 ff0c                 MOVAR 0x73
000001f1 c5a1                 LGOTO 0x25e; main.o:_00571_DS_=0x25e
000001f2                      main.o:_00548_DS_:
000001f2 def7                 MOVIA 0x8
000001f3 e0fc                 BCR 0x3, 0x6
000001f4 fbde                 SUBAR 0x21, 0x0
000001f5 f6fc                 BTRSS 0x3, 0x2
000001f6 c606                 LGOTO 0x1f9; main.o:_00614_DS_=0x1f9
000001f7 de03                 MOVIA 0xfc
000001f8 fbdf                 SUBAR 0x20, 0x0
000001f9                      main.o:_00614_DS_:
000001f9 f3fc                 BTRSC 0x3, 0x0
000001fa c5ea                 LGOTO 0x215; main.o:_00545_DS_=0x215
000001fb e0fc                 BCR 0x3, 0x6
000001fc fd0e                 CLRR 0x71
000001fd defd                 MOVIA 0x2
000001fe ff0d                 MOVAR 0x72
000001ff fedf                 MOVR 0x20, 0x0
00000200 d803                 SUBIA 0xfc
00000201 ff44                 MOVAR 0x3b
00000202 fede                 MOVR 0x21, 0x0
00000203 f7fc                 BTRSS 0x3, 0x0
00000204 fade                 INCR 0x21, 0x0
00000205 d8f7                 SUBIA 0x8
00000206 ff43                 MOVAR 0x3c
00000207 ded1                 MOVIA 0x2e
00000208 ff32                 MOVAR 0x4d
00000209 deff                 MOVIA 0x0
0000020a ff31                 MOVAR 0x4e
0000020b fec4                 MOVR 0x3b, 0x0
0000020c ff30                 MOVAR 0x4f
0000020d fec3                 MOVR 0x3c, 0x0
0000020e d126                 LCALL 0x6d9; __divuint=0x6d9
0000020f e0fc                 BCR 0x3, 0x6
00000210 ff43                 MOVAR 0x3c
00000211 feb0                 MOVR 0x4f, 0x0
00000212 ff44                 MOVAR 0x3b
00000213 ff0c                 MOVAR 0x73
00000214 c5a1                 LGOTO 0x25e; main.o:_00571_DS_=0x25e
00000215                      main.o:_00545_DS_:
00000215 def5                 MOVIA 0xa
00000216 e0fc                 BCR 0x3, 0x6
00000217 fbde                 SUBAR 0x21, 0x0
00000218 f6fc                 BTRSS 0x3, 0x2
00000219 c5e3                 LGOTO 0x21c; main.o:_00615_DS_=0x21c
0000021a de2d                 MOVIA 0xd2
0000021b fbdf                 SUBAR 0x20, 0x0
0000021c                      main.o:_00615_DS_:
0000021c f3fc                 BTRSC 0x3, 0x0
0000021d c5c7                 LGOTO 0x238; main.o:_00542_DS_=0x238
0000021e e0fc                 BCR 0x3, 0x6
0000021f fd0e                 CLRR 0x71
00000220 defe                 MOVIA 0x1
00000221 ff0d                 MOVAR 0x72
00000222 fedf                 MOVR 0x20, 0x0
00000223 d82d                 SUBIA 0xd2
00000224 ff44                 MOVAR 0x3b
00000225 fede                 MOVR 0x21, 0x0
00000226 f7fc                 BTRSS 0x3, 0x0
00000227 fade                 INCR 0x21, 0x0
00000228 d8f5                 SUBIA 0xa
00000229 ff43                 MOVAR 0x3c
0000022a ded0                 MOVIA 0x2f
0000022b ff32                 MOVAR 0x4d
0000022c deff                 MOVIA 0x0
0000022d ff31                 MOVAR 0x4e
0000022e fec4                 MOVR 0x3b, 0x0
0000022f ff30                 MOVAR 0x4f
00000230 fec3                 MOVR 0x3c, 0x0
00000231 d126                 LCALL 0x6d9; __divuint=0x6d9
00000232 e0fc                 BCR 0x3, 0x6
00000233 ff43                 MOVAR 0x3c
00000234 feb0                 MOVR 0x4f, 0x0
00000235 ff44                 MOVAR 0x3b
00000236 ff0c                 MOVAR 0x73
00000237 c5a1                 LGOTO 0x25e; main.o:_00571_DS_=0x25e
00000238                      main.o:_00542_DS_:
00000238 def3                 MOVIA 0xc
00000239 e0fc                 BCR 0x3, 0x6
