00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000005f c79d                 LGOTO 0x62; main.o:_00124_DS_=0x62
00000060 e54b                 BSR 0x34, 0x5
00000061 d697                 LCALL 0x168; _proHight=0x168
00000062                      main.o:_00124_DS_:
00000062 fffd                 CLRWDT
00000063 c7af                 LGOTO 0x50; main.o:_00127_DS_=0x50
00000064 ffef                 RET
00000065                      _keyCallBack:
00000065 e0fc                 BCR 0x3, 0x6
00000066 fd4a                 CLRR 0x35
00000067 fed9                 MOVR 0x26, 0x0
00000068 f2fc                 BTRSC 0x3, 0x2
00000069 c790                 LGOTO 0x6f; main.o:_00264_DS_=0x6f
0000006a fed9                 MOVR 0x26, 0x0
0000006b dbfe                 XORIA 0x1
0000006c f2fc                 BTRSC 0x3, 0x2
0000006d c78d                 LGOTO 0x72; main.o:_00265_DS_=0x72
0000006e c78c                 LGOTO 0x73; main.o:_00267_DS_=0x73
0000006f                      main.o:_00264_DS_:
0000006f defd                 MOVIA 0x2
00000070 ff79                 MOVAR 0x6
00000071 c78c                 LGOTO 0x73; main.o:_00267_DS_=0x73
00000072                      main.o:_00265_DS_:
00000072 fd79                 CLRR 0x6
00000073                      main.o:_00267_DS_:
00000073 ffef                 RET
00000074                      _proData:
00000074 e0fc                 BCR 0x3, 0x6
00000075 fedb                 MOVR 0x24, 0x0
00000076 ff58                 MOVAR 0x27
00000077 feda                 MOVR 0x25, 0x0
00000078 ff57                 MOVAR 0x28
00000079 fed9                 MOVR 0x26, 0x0
0000007a ff56                 MOVAR 0x29
0000007b d79a                 LCALL 0x65; _keyCallBack=0x65
0000007c e0fc                 BCR 0x3, 0x6
0000007d e1cb                 BCR 0x34, 0x4
0000007e ffef                 RET
0000007f                      _GetOneByte:
0000007f e0fc                 BCR 0x3, 0x6
00000080 ff51                 MOVAR 0x2e
00000081 f64b                 BTRSS 0x34, 0x3
00000082 c754                 LGOTO 0xab; main.o:_00255_DS_=0xab
00000083 fec9                 MOVR 0x36, 0x0
00000084 f6fc                 BTRSS 0x3, 0x2
00000085 c774                 LGOTO 0x8b; main.o:_00242_DS_=0x8b
00000086 fd49                 CLRR 0x36
00000087 fd48                 CLRR 0x37
00000088 fd59                 CLRR 0x26
00000089 fd5a                 CLRR 0x25
0000008a fd5b                 CLRR 0x24
0000008b                      main.o:_00242_DS_:
0000008b e0fc                 BCR 0x3, 0x6
0000008c fa49                 INCR 0x36, 0x1
0000008d fed1                 MOVR 0x2e, 0x0
0000008e f2fc                 BTRSC 0x3, 0x2
0000008f c76e                 LGOTO 0x91; main.o:_00001_DS_=0x91
00000090 e7c8                 BSR 0x37, 0x0
00000091                      main.o:_00001_DS_:
00000091 e0fc                 BCR 0x3, 0x6
00000092 fec9                 MOVR 0x36, 0x0
00000093 dbf7                 XORIA 0x8
00000094 f6fc                 BTRSS 0x3, 0x2
00000095 c766                 LGOTO 0x99; main.o:_00251_DS_=0x99
00000096 fec8                 MOVR 0x37, 0x0
00000097 ff5b                 MOVAR 0x24
00000098 c757                 LGOTO 0xa8; main.o:_00252_DS_=0xa8
00000099                      main.o:_00251_DS_:
00000099 e0fc                 BCR 0x3, 0x6
0000009a fec9                 MOVR 0x36, 0x0
0000009b dbef                 XORIA 0x10
0000009c f6fc                 BTRSS 0x3, 0x2
0000009d c75e                 LGOTO 0xa1; main.o:_00248_DS_=0xa1
0000009e fec8                 MOVR 0x37, 0x0
0000009f ff5a                 MOVAR 0x25
000000a0 c757                 LGOTO 0xa8; main.o:_00252_DS_=0xa8
000000a1                      main.o:_00248_DS_:
000000a1 e0fc                 BCR 0x3, 0x6
000000a2 fec9                 MOVR 0x36, 0x0
000000a3 dbe7                 XORIA 0x18
000000a4 f6fc                 BTRSS 0x3, 0x2
000000a5 c757                 LGOTO 0xa8; main.o:_00252_DS_=0xa8
000000a6 fec8                 MOVR 0x37, 0x0
000000a7 ff59                 MOVAR 0x26
000000a8                      main.o:_00252_DS_:
000000a8 e3fc                 BCR 0x3, 0x0
000000a9 e0fc                 BCR 0x3, 0x6
000000aa eb48                 RLR 0x37, 0x1
000000ab                      main.o:_00255_DS_:
000000ab ffef                 RET
000000ac                      _initSys:
000000ac fd7a                 CLRR 0x5
000000ad de20                 MOVIA 0xdf
000000ae fff6                 IOST 0x9
000000af defb                 MOVIA 0x4
000000b0 fffa                 IOST 0x5
000000b1 defe                 MOVIA 0x1
000000b2 fff9                 IOST 0x6
000000b3 fd7a                 CLRR 0x5
000000b4 de57                 MOVIA 0xa8
000000b5 ff77                 MOVAR 0x8
000000b6 fdff                 CLRA
000000b7 fff0                 IOST 0xf
000000b8 dec8                 MOVIA 0x37
000000b9 ff7e                 MOVAR 0x1
000000ba fdff                 CLRA
000000bb fffc                 T0MD
000000bc def4                 MOVIA 0xb
000000bd ff71                 MOVAR 0xe
000000be deee                 MOVIA 0x11
000000bf fff0                 IOST 0xf
000000c0 decf                 MOVIA 0x30
000000c1 ff66                 MOVAR 0x19
000000c2 de00                 MOVIA 0xff
000000c3 ffbf                 SFUN 0x0
000000c4 defb                 MOVIA 0x4
000000c5 ffbd                 SFUN 0x2
000000c6 defc                 MOVIA 0x3
000000c7 ffbe                 SFUN 0x1
000000c8 e0fc                 BCR 0x3, 0x6
000000c9 e54b                 BSR 0x34, 0x5
000000ca fffb                 ENI
000000cb ffef                 RET
000000cc                      _proLow:
000000cc fdff                 CLRA
000000cd ffbe                 SFUN 0x1
000000ce decf                 MOVIA 0x30
000000cf efe6                 ANDAR 0x19, 0x0
000000d0 e0fc                 BCR 0x3, 0x6
000000d1 ff5d                 MOVAR 0x22
000000d2 fd5c                 CLRR 0x23
000000d3 eadc                 SWAPR 0x23, 0x0
000000d4 dd0f                 ANDIA 0xf0
000000d5 ff5c                 MOVAR 0x23
000000d6 eadd                 SWAPR 0x22, 0x0
000000d7 ff5d                 MOVAR 0x22
000000d8 ddf0                 ANDIA 0xf
000000d9 ee5c                 IORAR 0x23, 0x1
000000da ed5d                 XORAR 0x22, 0x1
000000db ff9f                 SFUNR 0x0
000000dc ff53                 MOVAR 0x2c
000000dd deff                 MOVIA 0x0
000000de ff52                 MOVAR 0x2d
000000df fed3                 MOVR 0x2c, 0x0
000000e0 fc5d                 ADDAR 0x22, 0x1
000000e1 fed2                 MOVR 0x2d, 0x0
000000e2 f3fc                 BTRSC 0x3, 0x0
000000e3 fad2                 INCR 0x2d, 0x0
000000e4 f2fc                 BTRSC 0x3, 0x2
000000e5 c718                 LGOTO 0xe7; main.o:_00002_DS_=0xe7
000000e6 fc5c                 ADDAR 0x23, 0x1
000000e7                      main.o:_00002_DS_:
000000e7 e0fc                 BCR 0x3, 0x6
000000e8 fedd                 MOVR 0x22, 0x0
000000e9 d800                 SUBIA 0xff
000000ea ff5f                 MOVAR 0x20
000000eb fedc                 MOVR 0x23, 0x0
000000ec f7fc                 BTRSS 0x3, 0x0
000000ed fadc                 INCR 0x23, 0x0
000000ee d8fc                 SUBIA 0x3
000000ef ff5e                 MOVAR 0x21
000000f0 decf                 MOVIA 0x30
000000f1 ff66                 MOVAR 0x19
000000f2 de00                 MOVIA 0xff
000000f3 ffbf                 SFUN 0x0
000000f4 defc                 MOVIA 0x3
000000f5 ffbe                 SFUN 0x1
000000f6 defe                 MOVIA 0x1
000000f7 ff7a                 MOVAR 0x5
000000f8 f64b                 BTRSS 0x34, 0x3
000000f9 c6b0                 LGOTO 0x14f; main.o:_00189_DS_=0x14f
000000fa deff                 MOVIA 0x0
000000fb fbde                 SUBAR 0x21, 0x0
000000fc f6fc                 BTRSS 0x3, 0x2
000000fd c6ff                 LGOTO 0x100; main.o:_00226_DS_=0x100
000000fe def6                 MOVIA 0x9
000000ff fbdf                 SUBAR 0x20, 0x0
00000100                      main.o:_00226_DS_:
00000100 f7fc                 BTRSS 0x3, 0x0
00000101 c6e7                 LGOTO 0x118; main.o:_00182_DS_=0x118
00000102 deff                 MOVIA 0x0
00000103 e0fc                 BCR 0x3, 0x6
00000104 fbde                 SUBAR 0x21, 0x0
00000105 f6fc                 BTRSS 0x3, 0x2
00000106 c6f6                 LGOTO 0x109; main.o:_00227_DS_=0x109
00000107 deed                 MOVIA 0x12
00000108 fbdf                 SUBAR 0x20, 0x0
00000109                      main.o:_00227_DS_:
00000109 f3fc                 BTRSC 0x3, 0x0
0000010a c6e7                 LGOTO 0x118; main.o:_00182_DS_=0x118
0000010b e0fc                 BCR 0x3, 0x6
0000010c f74b                 BTRSS 0x34, 0x1
0000010d c6ee                 LGOTO 0x111; main.o:_00168_DS_=0x111
0000010e defe                 MOVIA 0x1
0000010f d780                 LCALL 0x7f; _GetOneByte=0x7f
00000110 c698                 LGOTO 0x167; main.o:_00191_DS_=0x167
00000111                      main.o:_00168_DS_:
00000111 e0fc                 BCR 0x3, 0x6
00000112 e24b                 BCR 0x34, 0x3
00000113 e34b                 BCR 0x34, 0x1
00000114 e3cb                 BCR 0x34, 0x0
00000115 e1cb                 BCR 0x34, 0x4
00000116 fd49                 CLRR 0x36
00000117 c698                 LGOTO 0x167; main.o:_00191_DS_=0x167
00000118                      main.o:_00182_DS_:
00000118 deff                 MOVIA 0x0
00000119 e0fc                 BCR 0x3, 0x6
0000011a fbde                 SUBAR 0x21, 0x0
0000011b f6fc                 BTRSS 0x3, 0x2
0000011c c6e0                 LGOTO 0x11f; main.o:_00228_DS_=0x11f
0000011d dedb                 MOVIA 0x24
0000011e fbdf                 SUBAR 0x20, 0x0
0000011f                      main.o:_00228_DS_:
0000011f f7fc                 BTRSS 0x3, 0x0
00000120 c6c8                 LGOTO 0x137; main.o:_00178_DS_=0x137
00000121 deff                 MOVIA 0x0
00000122 e0fc                 BCR 0x3, 0x6
00000123 fbde                 SUBAR 0x21, 0x0
00000124 f6fc                 BTRSS 0x3, 0x2
00000125 c6d7                 LGOTO 0x128; main.o:_00229_DS_=0x128
00000126 ded2                 MOVIA 0x2d
00000127 fbdf                 SUBAR 0x20, 0x0
00000128                      main.o:_00229_DS_:
00000128 f3fc                 BTRSC 0x3, 0x0
00000129 c6c8                 LGOTO 0x137; main.o:_00178_DS_=0x137
0000012a e0fc                 BCR 0x3, 0x6
0000012b f7cb                 BTRSS 0x34, 0x0
0000012c c6cf                 LGOTO 0x130; main.o:_00171_DS_=0x130
0000012d deff                 MOVIA 0x0
0000012e d780                 LCALL 0x7f; _GetOneByte=0x7f
0000012f c698                 LGOTO 0x167; main.o:_00191_DS_=0x167
00000130                      main.o:_00171_DS_:
00000130 e0fc                 BCR 0x3, 0x6
00000131 e24b                 BCR 0x34, 0x3
00000132 e34b                 BCR 0x34, 0x1
00000133 e3cb                 BCR 0x34, 0x0
00000134 e1cb                 BCR 0x34, 0x4
00000135 fd49                 CLRR 0x36
00000136 c698                 LGOTO 0x167; main.o:_00191_DS_=0x167
00000137                      main.o:_00178_DS_:
00000137 e0fc                 BCR 0x3, 0x6
00000138 f7cb                 BTRSS 0x34, 0x0
00000139 c6b6                 LGOTO 0x149; main.o:_00174_DS_=0x149
0000013a defd                 MOVIA 0x2
0000013b fbde                 SUBAR 0x21, 0x0
0000013c f6fc                 BTRSS 0x3, 0x2
0000013d c6bf                 LGOTO 0x140; main.o:_00230_DS_=0x140
0000013e ded1                 MOVIA 0x2e
0000013f fbdf                 SUBAR 0x20, 0x0
00000140                      main.o:_00230_DS_:
00000140 f7fc                 BTRSS 0x3, 0x0
00000141 c6b6                 LGOTO 0x149; main.o:_00174_DS_=0x149
00000142 e0fc                 BCR 0x3, 0x6
00000143 e5cb                 BSR 0x34, 0x4
00000144 e34b                 BCR 0x34, 0x1
00000145 e3cb                 BCR 0x34, 0x0
00000146 e24b                 BCR 0x34, 0x3
00000147 fd49                 CLRR 0x36
00000148 c698                 LGOTO 0x167; main.o:_00191_DS_=0x167
00000149                      main.o:_00174_DS_:
00000149 e0fc                 BCR 0x3, 0x6
0000014a e24b                 BCR 0x34, 0x3
0000014b e34b                 BCR 0x34, 0x1
0000014c e3cb                 BCR 0x34, 0x0
0000014d e1cb                 BCR 0x34, 0x4
0000014e c698                 LGOTO 0x167; main.o:_00191_DS_=0x167
0000014f                      main.o:_00189_DS_:
0000014f defd                 MOVIA 0x2
00000150 e0fc                 BCR 0x3, 0x6
00000151 fbde                 SUBAR 0x21, 0x0
00000152 f6fc                 BTRSS 0x3, 0x2
00000153 c6a9                 LGOTO 0x156; main.o:_00231_DS_=0x156
00000154 ded6                 MOVIA 0x29
00000155 fbdf                 SUBAR 0x20, 0x0
00000156                      main.o:_00231_DS_:
00000156 f7fc                 BTRSS 0x3, 0x0
00000157 c698                 LGOTO 0x167; main.o:_00191_DS_=0x167
00000158 defd                 MOVIA 0x2
00000159 e0fc                 BCR 0x3, 0x6
0000015a fbde                 SUBAR 0x21, 0x0
0000015b f6fc                 BTRSS 0x3, 0x2
0000015c c6a0                 LGOTO 0x15f; main.o:_00232_DS_=0x15f
0000015d dec3                 MOVIA 0x3c
0000015e fbdf                 SUBAR 0x20, 0x0
0000015f                      main.o:_00232_DS_:
0000015f f3fc                 BTRSC 0x3, 0x0
00000160 c698                 LGOTO 0x167; main.o:_00191_DS_=0x167
00000161 e0fc                 BCR 0x3, 0x6
00000162 e64b                 BSR 0x34, 0x3
00000163 fd49                 CLRR 0x36
00000164 e34b                 BCR 0x34, 0x1
00000165 e3cb                 BCR 0x34, 0x0
00000166 e1cb                 BCR 0x34, 0x4
00000167                      main.o:_00191_DS_:
00000167 ffef                 RET
00000168                      _proHight:
00000168 fdff                 CLRA
00000169 ffbe                 SFUN 0x1
0000016a decf                 MOVIA 0x30
0000016b efe6                 ANDAR 0x19, 0x0
0000016c e0fc                 BCR 0x3, 0x6
0000016d ff5d                 MOVAR 0x22
0000016e fd5c                 CLRR 0x23
0000016f eadc                 SWAPR 0x23, 0x0
00000170 dd0f                 ANDIA 0xf0
00000171 ff5c                 MOVAR 0x23
00000172 eadd                 SWAPR 0x22, 0x0
00000173 ff5d                 MOVAR 0x22
00000174 ddf0                 ANDIA 0xf
00000175 ee5c                 IORAR 0x23, 0x1
00000176 ed5d                 XORAR 0x22, 0x1
00000177 ff9f                 SFUNR 0x0
00000178 ff55                 MOVAR 0x2a
00000179 deff                 MOVIA 0x0
0000017a ff54                 MOVAR 0x2b
0000017b fed5                 MOVR 0x2a, 0x0
0000017c fc5d                 ADDAR 0x22, 0x1
0000017d fed4                 MOVR 0x2b, 0x0
0000017e f3fc                 BTRSC 0x3, 0x0
0000017f fad4                 INCR 0x2b, 0x0
00000180 f2fc                 BTRSC 0x3, 0x2
00000181 c67c                 LGOTO 0x183; main.o:_00003_DS_=0x183
00000182 fc5c                 ADDAR 0x23, 0x1
00000183                      main.o:_00003_DS_:
00000183 e0fc                 BCR 0x3, 0x6
00000184 fedd                 MOVR 0x22, 0x0
00000185 d800                 SUBIA 0xff
00000186 ff5f                 MOVAR 0x20
00000187 fedc                 MOVR 0x23, 0x0
00000188 f7fc                 BTRSS 0x3, 0x0
00000189 fadc                 INCR 0x23, 0x0
0000018a d8fc                 SUBIA 0x3
0000018b ff5e                 MOVAR 0x21
0000018c decf                 MOVIA 0x30
0000018d ff66                 MOVAR 0x19
0000018e de00                 MOVIA 0xff
0000018f ffbf                 SFUN 0x0
00000190 defc                 MOVIA 0x3
00000191 ffbe                 SFUN 0x1
00000192 fd7a                 CLRR 0x5
00000193 f64b                 BTRSS 0x34, 0x3
00000194 c63c                 LGOTO 0x1c3; main.o:_00142_DS_=0x1c3
00000195 deff                 MOVIA 0x0
00000196 fbde                 SUBAR 0x21, 0x0
00000197 f6fc                 BTRSS 0x3, 0x2
00000198 c664                 LGOTO 0x19b; main.o:_00159_DS_=0x19b
00000199 decf                 MOVIA 0x30
0000019a fbdf                 SUBAR 0x20, 0x0
0000019b                      main.o:_00159_DS_:
0000019b f7fc                 BTRSS 0x3, 0x0
0000019c c655                 LGOTO 0x1aa; main.o:_00137_DS_=0x1aa
0000019d deff                 MOVIA 0x0
0000019e e0fc                 BCR 0x3, 0x6
0000019f fbde                 SUBAR 0x21, 0x0
000001a0 f6fc                 BTRSS 0x3, 0x2
000001a1 c65b                 LGOTO 0x1a4; main.o:_00160_DS_=0x1a4
000001a2 dec6                 MOVIA 0x39
000001a3 fbdf                 SUBAR 0x20, 0x0
000001a4                      main.o:_00160_DS_:
000001a4 f3fc                 BTRSC 0x3, 0x0
000001a5 c655                 LGOTO 0x1aa; main.o:_00137_DS_=0x1aa
000001a6 e0fc                 BCR 0x3, 0x6
000001a7 e74b                 BSR 0x34, 0x1
000001a8 e3cb                 BCR 0x34, 0x0
000001a9 c63c                 LGOTO 0x1c3; main.o:_00142_DS_=0x1c3
000001aa                      main.o:_00137_DS_:
000001aa deff                 MOVIA 0x0
000001ab e0fc                 BCR 0x3, 0x6
000001ac fbde                 SUBAR 0x21, 0x0
000001ad f6fc                 BTRSS 0x3, 0x2
000001ae c64e                 LGOTO 0x1b1; main.o:_00161_DS_=0x1b1
000001af deec                 MOVIA 0x13
000001b0 fbdf                 SUBAR 0x20, 0x0
000001b1                      main.o:_00161_DS_:
000001b1 f7fc                 BTRSS 0x3, 0x0
000001b2 c63f                 LGOTO 0x1c0; main.o:_00133_DS_=0x1c0
000001b3 deff                 MOVIA 0x0
000001b4 e0fc                 BCR 0x3, 0x6
000001b5 fbde                 SUBAR 0x21, 0x0
000001b6 f6fc                 BTRSS 0x3, 0x2
000001b7 c645                 LGOTO 0x1ba; main.o:_00162_DS_=0x1ba
000001b8 dee3                 MOVIA 0x1c
000001b9 fbdf                 SUBAR 0x20, 0x0
000001ba                      main.o:_00162_DS_:
000001ba f3fc                 BTRSC 0x3, 0x0
000001bb c63f                 LGOTO 0x1c0; main.o:_00133_DS_=0x1c0
000001bc e0fc                 BCR 0x3, 0x6
000001bd e7cb                 BSR 0x34, 0x0
000001be e34b                 BCR 0x34, 0x1
000001bf c63c                 LGOTO 0x1c3; main.o:_00142_DS_=0x1c3
000001c0                      main.o:_00133_DS_:
000001c0 e0fc                 BCR 0x3, 0x6
000001c1 e3cb                 BCR 0x34, 0x0
000001c2 e34b                 BCR 0x34, 0x1
000001c3                      main.o:_00142_DS_:
000001c3 ffef                 RET
000001c4                      ___cinit_load__:
