00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000009b c751                 LGOTO 0xae; scankey.o:_00128_DS_=0xae
0000009c deff                 MOVIA 0x0
0000009d ff32                 MOVAR 0x4d
0000009e ff33                 MOVAR 0x4c
0000009f fed3                 MOVR 0x2c, 0x0
000000a0 ff31                 MOVAR 0x4e
000000a1 fed2                 MOVR 0x2d, 0x0
000000a2 ff30                 MOVAR 0x4f
000000a3 fed1                 MOVR 0x2e, 0x0
000000a4 d234                 LCALL 0x5cb; __gptrput2=0x5cb
000000a5 defd                 MOVIA 0x2
000000a6 ff32                 MOVAR 0x4d
000000a7 fed0                 MOVR 0x2f, 0x0
000000a8 ff31                 MOVAR 0x4e
000000a9 fecf                 MOVR 0x30, 0x0
000000aa ff30                 MOVAR 0x4f
000000ab fece                 MOVR 0x31, 0x0
000000ac d218                 LCALL 0x5e7; __gptrput=0x5e7
000000ad c6d3                 LGOTO 0x12c; scankey.o:_00142_DS_=0x12c
000000ae                      scankey.o:_00128_DS_:
000000ae deff                 MOVIA 0x0
000000af ff32                 MOVAR 0x4d
000000b0 fed0                 MOVR 0x2f, 0x0
000000b1 ff31                 MOVAR 0x4e
000000b2 fecf                 MOVR 0x30, 0x0
000000b3 ff30                 MOVAR 0x4f
000000b4 fece                 MOVR 0x31, 0x0
000000b5 d218                 LCALL 0x5e7; __gptrput=0x5e7
000000b6 c6d3                 LGOTO 0x12c; scankey.o:_00142_DS_=0x12c
000000b7                      scankey.o:_00130_DS_:
000000b7 fed4                 MOVR 0x2b, 0x0
000000b8 dbfe                 XORIA 0x1
000000b9 f6fc                 BTRSS 0x3, 0x2
000000ba c727                 LGOTO 0xd8; scankey.o:_00134_DS_=0xd8
000000bb deff                 MOVIA 0x0
000000bc ff32                 MOVAR 0x4d
000000bd ff33                 MOVAR 0x4c
000000be fed3                 MOVR 0x2c, 0x0
000000bf ff31                 MOVAR 0x4e
000000c0 fed2                 MOVR 0x2d, 0x0
000000c1 ff30                 MOVAR 0x4f
000000c2 fed1                 MOVR 0x2e, 0x0
000000c3 d234                 LCALL 0x5cb; __gptrput2=0x5cb
000000c4 deff                 MOVIA 0x0
000000c5 ff32                 MOVAR 0x4d
000000c6 fed0                 MOVR 0x2f, 0x0
000000c7 ff31                 MOVAR 0x4e
000000c8 fecf                 MOVR 0x30, 0x0
000000c9 ff30                 MOVAR 0x4f
000000ca fece                 MOVR 0x31, 0x0
000000cb d218                 LCALL 0x5e7; __gptrput=0x5e7
000000cc fed7                 MOVR 0x28, 0x0
000000cd ff31                 MOVAR 0x4e
000000ce fed6                 MOVR 0x29, 0x0
000000cf ff30                 MOVAR 0x4f
000000d0 fed5                 MOVR 0x2a, 0x0
000000d1 d228                 LCALL 0x5d7; __gptrget=0x5d7
000000d2 ff4d                 MOVAR 0x32
000000d3 deff                 MOVIA 0x0
000000d4 ff30                 MOVAR 0x4f
000000d5 fecd                 MOVR 0x32, 0x0
000000d6 d6d2                 LCALL 0x12d; _KEY_Proess=0x12d
000000d7 c6d3                 LGOTO 0x12c; scankey.o:_00142_DS_=0x12c
000000d8                      scankey.o:_00134_DS_:
000000d8 fed3                 MOVR 0x2c, 0x0
000000d9 ff31                 MOVAR 0x4e
000000da fed2                 MOVR 0x2d, 0x0
000000db ff30                 MOVAR 0x4f
000000dc fed1                 MOVR 0x2e, 0x0
000000dd d24e                 LCALL 0x5b1; __gptrget2=0x5b1
000000de ff4c                 MOVAR 0x33
000000df feb0                 MOVR 0x4f, 0x0
000000e0 ff4d                 MOVAR 0x32
000000e1 deff                 MOVIA 0x0
000000e2 fbcc                 SUBAR 0x33, 0x0
000000e3 f6fc                 BTRSS 0x3, 0x2
000000e4 c718                 LGOTO 0xe7; scankey.o:_00170_DS_=0xe7
000000e5 de9b                 MOVIA 0x64
000000e6 fbcd                 SUBAR 0x32, 0x0
000000e7                      scankey.o:_00170_DS_:
000000e7 f7fc                 BTRSS 0x3, 0x0
000000e8 c6d3                 LGOTO 0x12c; scankey.o:_00142_DS_=0x12c
000000e9 deff                 MOVIA 0x0
000000ea ff32                 MOVAR 0x4d
000000eb ff33                 MOVAR 0x4c
000000ec fed3                 MOVR 0x2c, 0x0
000000ed ff31                 MOVAR 0x4e
000000ee fed2                 MOVR 0x2d, 0x0
000000ef ff30                 MOVAR 0x4f
000000f0 fed1                 MOVR 0x2e, 0x0
000000f1 d234                 LCALL 0x5cb; __gptrput2=0x5cb
000000f2 defc                 MOVIA 0x3
000000f3 ff32                 MOVAR 0x4d
000000f4 fed0                 MOVR 0x2f, 0x0
000000f5 ff31                 MOVAR 0x4e
000000f6 fecf                 MOVR 0x30, 0x0
000000f7 ff30                 MOVAR 0x4f
000000f8 fece                 MOVR 0x31, 0x0
000000f9 d218                 LCALL 0x5e7; __gptrput=0x5e7
000000fa fed7                 MOVR 0x28, 0x0
000000fb ff31                 MOVAR 0x4e
000000fc fed6                 MOVR 0x29, 0x0
000000fd ff30                 MOVAR 0x4f
000000fe fed5                 MOVR 0x2a, 0x0
000000ff d228                 LCALL 0x5d7; __gptrget=0x5d7
00000100 ff4d                 MOVAR 0x32
00000101 defe                 MOVIA 0x1
00000102 ff30                 MOVAR 0x4f
00000103 fecd                 MOVR 0x32, 0x0
00000104 d6d2                 LCALL 0x12d; _KEY_Proess=0x12d
00000105 c6d3                 LGOTO 0x12c; scankey.o:_00142_DS_=0x12c
00000106                      scankey.o:_00136_DS_:
00000106 fed3                 MOVR 0x2c, 0x0
00000107 ff31                 MOVAR 0x4e
00000108 fed2                 MOVR 0x2d, 0x0
00000109 ff30                 MOVAR 0x4f
0000010a fed1                 MOVR 0x2e, 0x0
0000010b d24e                 LCALL 0x5b1; __gptrget2=0x5b1
0000010c ff56                 MOVAR 0x29
0000010d feb0                 MOVR 0x4f, 0x0
0000010e ff57                 MOVAR 0x28
0000010f deff                 MOVIA 0x0
00000110 fbd6                 SUBAR 0x29, 0x0
00000111 f6fc                 BTRSS 0x3, 0x2
00000112 c6ea                 LGOTO 0x115; scankey.o:_00171_DS_=0x115
00000113 def5                 MOVIA 0xa
00000114 fbd7                 SUBAR 0x28, 0x0
00000115                      scankey.o:_00171_DS_:
00000115 f7fc                 BTRSS 0x3, 0x0
00000116 c6d3                 LGOTO 0x12c; scankey.o:_00142_DS_=0x12c
00000117 deff                 MOVIA 0x0
00000118 ff32                 MOVAR 0x4d
00000119 ff33                 MOVAR 0x4c
0000011a fed3                 MOVR 0x2c, 0x0
0000011b ff31                 MOVAR 0x4e
0000011c fed2                 MOVR 0x2d, 0x0
0000011d ff30                 MOVAR 0x4f
0000011e fed1                 MOVR 0x2e, 0x0
0000011f d234                 LCALL 0x5cb; __gptrput2=0x5cb
00000120 fed4                 MOVR 0x2b, 0x0
00000121 dbfe                 XORIA 0x1
00000122 f6fc                 BTRSS 0x3, 0x2
00000123 c6d3                 LGOTO 0x12c; scankey.o:_00142_DS_=0x12c
00000124 deff                 MOVIA 0x0
00000125 ff32                 MOVAR 0x4d
00000126 fed0                 MOVR 0x2f, 0x0
00000127 ff31                 MOVAR 0x4e
00000128 fecf                 MOVR 0x30, 0x0
00000129 ff30                 MOVAR 0x4f
0000012a fece                 MOVR 0x31, 0x0
0000012b d218                 LCALL 0x5e7; __gptrput=0x5e7
0000012c                      scankey.o:_00142_DS_:
0000012c ffef                 RET
0000012d                      _KEY_Proess:
0000012d ff59                 MOVAR 0x26
0000012e feb0                 MOVR 0x4f, 0x0
0000012f ff58                 MOVAR 0x27
00000130 fed9                 MOVR 0x26, 0x0
00000131 dbfe                 XORIA 0x1
00000132 f6fc                 BTRSS 0x3, 0x2
00000133 c6b9                 LGOTO 0x146; scankey.o:_00111_DS_=0x146
00000134 fed8                 MOVR 0x27, 0x0
00000135 f6fc                 BTRSS 0x3, 0x2
00000136 c6b9                 LGOTO 0x146; scankey.o:_00111_DS_=0x146
00000137 de37                 MOVIA 0xc8
00000138 fc1f                 ADDAR 0x60, 0x1
00000139 f3fc                 BTRSC 0x3, 0x0
0000013a fa1e                 INCR 0x61, 0x1
0000013b fe9f                 MOVR 0x60, 0x0
0000013c dbb3                 XORIA 0x4c
0000013d f6fc                 BTRSS 0x3, 0x2
0000013e c6b9                 LGOTO 0x146; scankey.o:_00111_DS_=0x146
0000013f fe9e                 MOVR 0x61, 0x0
00000140 dbfb                 XORIA 0x4
00000141 f6fc                 BTRSS 0x3, 0x2
00000142 c6b9                 LGOTO 0x146; scankey.o:_00111_DS_=0x146
00000143 de9b                 MOVIA 0x64
00000144 ff1f                 MOVAR 0x60
00000145 fd1e                 CLRR 0x61
00000146                      scankey.o:_00111_DS_:
00000146 ffef                 RET
00000147                      _IR_Decode:
00000147 fe93                 MOVR 0x6c, 0x0
00000148 f6fc                 BTRSS 0x3, 0x2
00000149 c6ad                 LGOTO 0x152; IR_Decode.o:_00153_DS_=0x152
0000014a fa13                 INCR 0x6c, 0x1
0000014b fd14                 CLRR 0x6b
0000014c de69                 MOVIA 0x96
0000014d ff17                 MOVAR 0x68
0000014e fee0                 MOVR 0x1f, 0x0
0000014f dc0e                 IORIA 0xf1
00000150 ff60                 MOVAR 0x1f
00000151 c669                 LGOTO 0x196; IR_Decode.o:_00173_DS_=0x196
00000152                      IR_Decode.o:_00153_DS_:
00000152 fe93                 MOVR 0x6c, 0x0
00000153 dbfe                 XORIA 0x1
00000154 f6fc                 BTRSS 0x3, 0x2
00000155 c69b                 LGOTO 0x164; IR_Decode.o:_00159_DS_=0x164
00000156 dea5                 MOVIA 0x5a
00000157 fb94                 SUBAR 0x6b, 0x0
00000158 f7fc                 BTRSS 0x3, 0x0
00000159 c69d                 LGOTO 0x162; IR_Decode.o:_00155_DS_=0x162
0000015a de68                 MOVIA 0x97
0000015b fb94                 SUBAR 0x6b, 0x0
0000015c f3fc                 BTRSC 0x3, 0x0
0000015d c69d                 LGOTO 0x162; IR_Decode.o:_00155_DS_=0x162
0000015e fd14                 CLRR 0x6b
0000015f fa13                 INCR 0x6c, 0x1
00000160 e271                 BCR 0xe, 0x3
00000161 c669                 LGOTO 0x196; IR_Decode.o:_00173_DS_=0x196
00000162                      IR_Decode.o:_00155_DS_:
00000162 fd13                 CLRR 0x6c
00000163 fd14                 CLRR 0x6b
00000164                      IR_Decode.o:_00159_DS_:
00000164 defd                 MOVIA 0x2
00000165 fb93                 SUBAR 0x6c, 0x0
00000166 f7fc                 BTRSS 0x3, 0x0
00000167 c669                 LGOTO 0x196; IR_Decode.o:_00173_DS_=0x196
00000168 dedd                 MOVIA 0x22
00000169 fb93                 SUBAR 0x6c, 0x0
0000016a f3fc                 BTRSC 0x3, 0x0
0000016b c669                 LGOTO 0x196; IR_Decode.o:_00173_DS_=0x196
0000016c defa                 MOVIA 0x5
0000016d fb94                 SUBAR 0x6b, 0x0
0000016e f7fc                 BTRSS 0x3, 0x0
0000016f c689                 LGOTO 0x176; IR_Decode.o:_00164_DS_=0x176
00000170 deea                 MOVIA 0x15
00000171 fb94                 SUBAR 0x6b, 0x0
00000172 f3fc                 BTRSC 0x3, 0x0
00000173 c689                 LGOTO 0x176; IR_Decode.o:_00164_DS_=0x176
00000174 e015                 BCR 0x6a, 0x7
00000175 c680                 LGOTO 0x17f; IR_Decode.o:_00001_DS_=0x17f
00000176                      IR_Decode.o:_00164_DS_:
00000176 deea                 MOVIA 0x15
00000177 fb94                 SUBAR 0x6b, 0x0
00000178 f7fc                 BTRSS 0x3, 0x0
00000179 c680                 LGOTO 0x17f; IR_Decode.o:_00001_DS_=0x17f
0000017a dee0                 MOVIA 0x1f
0000017b fb94                 SUBAR 0x6b, 0x0
0000017c f3fc                 BTRSC 0x3, 0x0
0000017d c680                 LGOTO 0x17f; IR_Decode.o:_00001_DS_=0x17f
0000017e e415                 BSR 0x6a, 0x7
0000017f                      IR_Decode.o:_00001_DS_:
0000017f fe93                 MOVR 0x6c, 0x0
00000180 dbde                 XORIA 0x21
00000181 f6fc                 BTRSS 0x3, 0x2
00000182 c66e                 LGOTO 0x191; IR_Decode.o:_00168_DS_=0x191
00000183 fd14                 CLRR 0x6b
00000184 fd13                 CLRR 0x6c
00000185 fe96                 MOVR 0x69, 0x0
00000186 ff30                 MOVAR 0x4f
00000187 fe95                 MOVR 0x6a, 0x0
00000188 d668                 LCALL 0x197; _IR_KEY_Proess=0x197
00000189 fd16                 CLRR 0x69
0000018a fd15                 CLRR 0x6a
0000018b e671                 BSR 0xe, 0x3
0000018c fee0                 MOVR 0x1f, 0x0
0000018d dd01                 ANDIA 0xfe
0000018e dc0f                 IORIA 0xf0
0000018f ff60                 MOVAR 0x1f
00000190 c669                 LGOTO 0x196; IR_Decode.o:_00173_DS_=0x196
00000191                      IR_Decode.o:_00168_DS_:
00000191 fd14                 CLRR 0x6b
00000192 fa13                 INCR 0x6c, 0x1
00000193 e3fc                 BCR 0x3, 0x0
00000194 ec15                 RRR 0x6a, 0x1
00000195 ec16                 RRR 0x69, 0x1
00000196                      IR_Decode.o:_00173_DS_:
00000196 ffef                 RET
00000197                      _IR_KEY_Proess:
00000197 ff4a                 MOVAR 0x35
00000198 feb0                 MOVR 0x4f, 0x0
00000199 ff4b                 MOVAR 0x34
0000019a dbb8                 XORIA 0x47
0000019b f6fc                 BTRSS 0x3, 0x2
0000019c c65e                 LGOTO 0x1a1; IR_Decode.o:_00142_DS_=0x1a1
0000019d feca                 MOVR 0x35, 0x0
0000019e db47                 XORIA 0xb8
0000019f f2fc                 BTRSC 0x3, 0x2
000001a0 c62f                 LGOTO 0x1d0; IR_Decode.o:_00116_DS_=0x1d0
000001a1                      IR_Decode.o:_00142_DS_:
000001a1 fecb                 MOVR 0x34, 0x0
000001a2 dbb9                 XORIA 0x46
000001a3 f6fc                 BTRSS 0x3, 0x2
000001a4 c656                 LGOTO 0x1a9; IR_Decode.o:_00143_DS_=0x1a9
000001a5 feca                 MOVR 0x35, 0x0
000001a6 db46                 XORIA 0xb9
000001a7 f2fc                 BTRSC 0x3, 0x2
000001a8 c632                 LGOTO 0x1cd; IR_Decode.o:_00115_DS_=0x1cd
000001a9                      IR_Decode.o:_00143_DS_:
000001a9 fecb                 MOVR 0x34, 0x0
000001aa dbba                 XORIA 0x45
000001ab f6fc                 BTRSS 0x3, 0x2
000001ac c64e                 LGOTO 0x1b1; IR_Decode.o:_00144_DS_=0x1b1
000001ad feca                 MOVR 0x35, 0x0
000001ae db45                 XORIA 0xba
000001af f2fc                 BTRSC 0x3, 0x2
000001b0 c635                 LGOTO 0x1ca; IR_Decode.o:_00114_DS_=0x1ca
000001b1                      IR_Decode.o:_00144_DS_:
000001b1 fecb                 MOVR 0x34, 0x0
000001b2 dbbb                 XORIA 0x44
000001b3 f6fc                 BTRSS 0x3, 0x2
000001b4 c646                 LGOTO 0x1b9; IR_Decode.o:_00145_DS_=0x1b9
000001b5 feca                 MOVR 0x35, 0x0
000001b6 db44                 XORIA 0xbb
000001b7 f2fc                 BTRSC 0x3, 0x2
000001b8 c62d                 LGOTO 0x1d2; IR_Decode.o:_00117_DS_=0x1d2
000001b9                      IR_Decode.o:_00145_DS_:
000001b9 fecb                 MOVR 0x34, 0x0
000001ba dbbc                 XORIA 0x43
000001bb f6fc                 BTRSS 0x3, 0x2
000001bc c63e                 LGOTO 0x1c1; IR_Decode.o:_00146_DS_=0x1c1
000001bd feca                 MOVR 0x35, 0x0
000001be db43                 XORIA 0xbc
000001bf f2fc                 BTRSC 0x3, 0x2
000001c0 c628                 LGOTO 0x1d7; IR_Decode.o:_00119_DS_=0x1d7
000001c1                      IR_Decode.o:_00146_DS_:
000001c1 fecb                 MOVR 0x34, 0x0
000001c2 dbbf                 XORIA 0x40
000001c3 f6fc                 BTRSS 0x3, 0x2
000001c4 c636                 LGOTO 0x1c9; IR_Decode.o:_00147_DS_=0x1c9
000001c5 feca                 MOVR 0x35, 0x0
000001c6 db40                 XORIA 0xbf
000001c7 f2fc                 BTRSC 0x3, 0x2
000001c8 c62a                 LGOTO 0x1d5; IR_Decode.o:_00118_DS_=0x1d5
000001c9                      IR_Decode.o:_00147_DS_:
000001c9 c627                 LGOTO 0x1d8; IR_Decode.o:_00122_DS_=0x1d8
000001ca                      IR_Decode.o:_00114_DS_:
000001ca de7f                 MOVIA 0x80
000001cb ff0d                 MOVAR 0x72
000001cc c627                 LGOTO 0x1d8; IR_Decode.o:_00122_DS_=0x1d8
000001cd                      IR_Decode.o:_00115_DS_:
000001cd de7e                 MOVIA 0x81
000001ce ff0d                 MOVAR 0x72
000001cf c627                 LGOTO 0x1d8; IR_Decode.o:_00122_DS_=0x1d8
000001d0                      IR_Decode.o:_00116_DS_:
000001d0 d3a2                 LCALL 0x45d; _User_Style_Collision_Start=0x45d
000001d1 c627                 LGOTO 0x1d8; IR_Decode.o:_00122_DS_=0x1d8
000001d2                      IR_Decode.o:_00117_DS_:
000001d2 de7c                 MOVIA 0x83
000001d3 ff0d                 MOVAR 0x72
000001d4 c627                 LGOTO 0x1d8; IR_Decode.o:_00122_DS_=0x1d8
000001d5                      IR_Decode.o:_00118_DS_:
000001d5 d32d                 LCALL 0x4d2; _User_Style_Sweep_Start=0x4d2
000001d6 c627                 LGOTO 0x1d8; IR_Decode.o:_00122_DS_=0x1d8
000001d7                      IR_Decode.o:_00119_DS_:
000001d7 d2ca                 LCALL 0x535; _User_Style_Breath_Start=0x535
000001d8                      IR_Decode.o:_00122_DS_:
000001d8 ffef                 RET
000001d9                      _IR_Decode_Time_Process:
000001d9 fe97                 MOVR 0x68, 0x0
000001da f2fc                 BTRSC 0x3, 0x2
000001db c618                 LGOTO 0x1e7; IR_Decode.o:_00109_DS_=0x1e7
000001dc e817                 DECRSZ 0x68, 0x1
000001dd c618                 LGOTO 0x1e7; IR_Decode.o:_00109_DS_=0x1e7
000001de fd13                 CLRR 0x6c
000001df fd14                 CLRR 0x6b
000001e0 fd16                 CLRR 0x69
000001e1 fd15                 CLRR 0x6a
000001e2 e671                 BSR 0xe, 0x3
000001e3 fee0                 MOVR 0x1f, 0x0
000001e4 dd01                 ANDIA 0xfe
000001e5 dc0f                 IORIA 0xf0
000001e6 ff60                 MOVAR 0x1f
000001e7                      IR_Decode.o:_00109_DS_:
000001e7 ffef                 RET
000001e8                      _WS281x_RGB:
000001e8 ff25                 MOVAR 0x5a
000001e9 feb0                 MOVR 0x4f, 0x0
000001ea ff24                 MOVAR 0x5b
000001eb feb1                 MOVR 0x4e, 0x0
000001ec ff23                 MOVAR 0x5c
000001ed fea4                 MOVR 0x5b, 0x0
000001ee d7ec                 LCALL 0x13; WS281x_Drive.o:LED_TWINKLE_Q=0x13
000001ef fea5                 MOVR 0x5a, 0x0
000001f0 d7ec                 LCALL 0x13; WS281x_Drive.o:LED_TWINKLE_Q=0x13
000001f1 fea3                 MOVR 0x5c, 0x0
000001f2 d7ec                 LCALL 0x13; WS281x_Drive.o:LED_TWINKLE_Q=0x13
000001f3 ffef                 RET
000001f4                      _WS281x_Style_All:
000001f4 ff28                 MOVAR 0x57
000001f5 feb0                 MOVR 0x4f, 0x0
000001f6 ff27                 MOVAR 0x58
000001f7 feb1                 MOVR 0x4e, 0x0
000001f8 ff26                 MOVAR 0x59
000001f9 defc                 MOVIA 0x3
000001fa fb92                 SUBAR 0x6d, 0x0
000001fb f3fc                 BTRSC 0x3, 0x0
000001fc c5e3                 LGOTO 0x21c; WS281x.o:_00372_DS_=0x21c
000001fd defd                 MOVIA 0x2
000001fe ff75                 MOVAR 0xa
000001ff fe92                 MOVR 0x6d, 0x0
00000200 dafb                 ADDIA 0x4
00000201 f3fc                 BTRSC 0x3, 0x0
00000202 fa75                 INCR 0xa, 0x1
00000203 ff7d                 MOVAR 0x2
00000204                      WS281x.o:_00387_DS_:
00000204 c5f8                 LGOTO 0x207; WS281x.o:_00363_DS_=0x207
00000205 c5f1                 LGOTO 0x20e; WS281x.o:_00366_DS_=0x20e
