00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000048 f2fc                 BTRSC 0x3, 0x2
00000049 c7ba                 LGOTO 0x45; main.o:_00161_DS_=0x45
0000004a fd63                 CLRR 0x1c
0000004b fee1                 MOVR 0x1e, 0x0
0000004c f2fc                 BTRSC 0x3, 0x2
0000004d c796                 LGOTO 0x69; main.o:_00131_DS_=0x69
0000004e fee0                 MOVR 0x1f, 0x0
0000004f f2fc                 BTRSC 0x3, 0x2
00000050 c796                 LGOTO 0x69; main.o:_00131_DS_=0x69
00000051 d683                 LCALL 0x17c; _setMode=0x17c
00000052 e0fb                 BCR 0x4, 0x6
00000053 fed7                 MOVR 0x28, 0x0
00000054 f2fc                 BTRSC 0x3, 0x2
00000055 d69a                 LCALL 0x165; _pwmCtr=0x165
00000056 e0fb                 BCR 0x4, 0x6
00000057 fee2                 MOVR 0x1d, 0x0
00000058 f2fc                 BTRSC 0x3, 0x2
00000059 c79e                 LGOTO 0x61; main.o:_00128_DS_=0x61
0000005a fa57                 INCR 0x28, 0x1
0000005b def6                 MOVIA 0x9
0000005c fbd7                 SUBAR 0x28, 0x0
0000005d f7fc                 BTRSS 0x3, 0x0
0000005e c792                 LGOTO 0x6d; main.o:_00132_DS_=0x6d
0000005f fd57                 CLRR 0x28
00000060 c792                 LGOTO 0x6d; main.o:_00132_DS_=0x6d
00000061                      main.o:_00128_DS_:
00000061 e0fb                 BCR 0x4, 0x6
00000062 fa57                 INCR 0x28, 0x1
00000063 dee5                 MOVIA 0x1a
00000064 fbd7                 SUBAR 0x28, 0x0
00000065 f7fc                 BTRSS 0x3, 0x0
00000066 c792                 LGOTO 0x6d; main.o:_00132_DS_=0x6d
00000067 fd57                 CLRR 0x28
00000068 c792                 LGOTO 0x6d; main.o:_00132_DS_=0x6d
00000069                      main.o:_00131_DS_:
00000069 d7fc                 LCALL 0x3; crt0.o:crt0_end=0x3
0000006a d622                 LCALL 0x1dd; _ledOff=0x1dd
0000006b de42                 MOVIA 0xbd
0000006c ef79                 ANDAR 0x6, 0x1
0000006d                      main.o:_00132_DS_:
0000006d e0fb                 BCR 0x4, 0x6
0000006e f7fa                 BTRSS 0x5, 0x0
0000006f c768                 LGOTO 0x97; main.o:_00158_DS_=0x97
00000070 fd61                 CLRR 0x1e
00000071 fd60                 CLRR 0x1f
00000072 fd62                 CLRR 0x1d
00000073 d622                 LCALL 0x1dd; _ledOff=0x1dd
00000074 e0fb                 BCR 0x4, 0x6
00000075 e77a                 BSR 0x5, 0x1
00000076 e6f9                 BSR 0x6, 0x2
00000077 f079                 BTRSC 0x6, 0x7
00000078 c783                 LGOTO 0x7c; main.o:_00141_DS_=0x7c
00000079 fecd                 MOVR 0x32, 0x0
0000007a f2fc                 BTRSC 0x3, 0x2
0000007b c777                 LGOTO 0x88; main.o:_00142_DS_=0x88
0000007c                      main.o:_00141_DS_:
0000007c e0fb                 BCR 0x4, 0x6
0000007d fa4e                 INCR 0x31, 0x1
0000007e de37                 MOVIA 0xc8
0000007f fbce                 SUBAR 0x31, 0x0
00000080 f7fc                 BTRSS 0x3, 0x0
00000081 c7ba                 LGOTO 0x45; main.o:_00161_DS_=0x45
00000082 e1f9                 BCR 0x6, 0x4
00000083 de37                 MOVIA 0xc8
00000084 ff4e                 MOVAR 0x31
00000085 defe                 MOVIA 0x1
00000086 ff4d                 MOVAR 0x32
00000087 c7ba                 LGOTO 0x45; main.o:_00161_DS_=0x45
00000088                      main.o:_00142_DS_:
00000088 e0fb                 BCR 0x4, 0x6
00000089 fd4e                 CLRR 0x31
0000008a fa53                 INCR 0x2c, 0x1
0000008b dee0                 MOVIA 0x1f
0000008c fbd3                 SUBAR 0x2c, 0x0
0000008d f3fc                 BTRSC 0x3, 0x0
0000008e fd53                 CLRR 0x2c
0000008f def0                 MOVIA 0xf
00000090 fbd3                 SUBAR 0x2c, 0x0
00000091 f3fc                 BTRSC 0x3, 0x0
00000092 c76a                 LGOTO 0x95; main.o:_00139_DS_=0x95
00000093 e1f9                 BCR 0x6, 0x4
00000094 c7ba                 LGOTO 0x45; main.o:_00161_DS_=0x45
00000095                      main.o:_00139_DS_:
00000095 e5f9                 BSR 0x6, 0x4
00000096 c7ba                 LGOTO 0x45; main.o:_00161_DS_=0x45
00000097                      main.o:_00158_DS_:
00000097 d668                 LCALL 0x197; _keyCtr=0x197
00000098 e0fb                 BCR 0x4, 0x6
00000099 fd4d                 CLRR 0x32
0000009a fd4e                 CLRR 0x31
0000009b fee1                 MOVR 0x1e, 0x0
0000009c f2fc                 BTRSC 0x3, 0x2
0000009d c75a                 LGOTO 0xa5; main.o:_00149_DS_=0xa5
0000009e e1f9                 BCR 0x6, 0x4
0000009f fee2                 MOVR 0x1d, 0x0
000000a0 f2fc                 BTRSC 0x3, 0x2
000000a1 c75b                 LGOTO 0xa4; main.o:_00146_DS_=0xa4
000000a2 d60a                 LCALL 0x1f5; _ledZF=0x1f5
000000a3 c75a                 LGOTO 0xa5; main.o:_00149_DS_=0xa5
000000a4                      main.o:_00146_DS_:
000000a4 d60e                 LCALL 0x1f1; _ledZM=0x1f1
000000a5                      main.o:_00149_DS_:
000000a5 e0fb                 BCR 0x4, 0x6
000000a6 fed6                 MOVR 0x29, 0x0
000000a7 f6fc                 BTRSS 0x3, 0x2
000000a8 c74e                 LGOTO 0xb1; main.o:_00153_DS_=0xb1
000000a9 fee1                 MOVR 0x1e, 0x0
000000aa f6fc                 BTRSS 0x3, 0x2
000000ab c74e                 LGOTO 0xb1; main.o:_00153_DS_=0xb1
000000ac fa52                 INCR 0x2d, 0x1
000000ad deea                 MOVIA 0x15
000000ae fbd2                 SUBAR 0x2d, 0x0
000000af f3fc                 BTRSC 0x3, 0x0
000000b0 d6f2                 LCALL 0x10d; _gotoSleep=0x10d
000000b1                      main.o:_00153_DS_:
000000b1 def8                 MOVIA 0x7
000000b2 e0fb                 BCR 0x4, 0x6
000000b3 fbd0                 SUBAR 0x2f, 0x0
000000b4 f6fc                 BTRSS 0x3, 0x2
000000b5 c747                 LGOTO 0xb8; main.o:_00228_DS_=0xb8
000000b6 def6                 MOVIA 0x9
000000b7 fbd1                 SUBAR 0x2e, 0x0
000000b8                      main.o:_00228_DS_:
000000b8 f7fc                 BTRSS 0x3, 0x0
000000b9 c7ba                 LGOTO 0x45; main.o:_00161_DS_=0x45
000000ba d6f2                 LCALL 0x10d; _gotoSleep=0x10d
000000bb c7ba                 LGOTO 0x45; main.o:_00161_DS_=0x45
000000bc ffef                 RET
000000bd                      _keyRead:
000000bd e0fb                 BCR 0x4, 0x6
000000be ff68                 MOVAR 0x17
000000bf fee8                 MOVR 0x17, 0x0
000000c0 f2fc                 BTRSC 0x3, 0x2
000000c1 c72f                 LGOTO 0xd0; main.o:_00362_DS_=0xd0
000000c2 fa56                 INCR 0x29, 0x1
000000c3 de9b                 MOVIA 0x64
000000c4 fbd6                 SUBAR 0x29, 0x0
000000c5 f7fc                 BTRSS 0x3, 0x0
000000c6 c71c                 LGOTO 0xe3; main.o:_00363_DS_=0xe3
000000c7 de9b                 MOVIA 0x64
000000c8 ff56                 MOVAR 0x29
000000c9 fed4                 MOVR 0x2b, 0x0
000000ca f6fc                 BTRSS 0x3, 0x2
000000cb c71c                 LGOTO 0xe3; main.o:_00363_DS_=0xe3
000000cc defe                 MOVIA 0x1
000000cd ff54                 MOVAR 0x2b
000000ce defd                 MOVIA 0x2
000000cf c71b                 LGOTO 0xe4; main.o:_00364_DS_=0xe4
000000d0                      main.o:_00362_DS_:
000000d0 de9b                 MOVIA 0x64
000000d1 e0fb                 BCR 0x4, 0x6
000000d2 fbd6                 SUBAR 0x29, 0x0
000000d3 f7fc                 BTRSS 0x3, 0x0
000000d4 c726                 LGOTO 0xd9; main.o:_00359_DS_=0xd9
000000d5 fd56                 CLRR 0x29
000000d6 fd54                 CLRR 0x2b
000000d7 deff                 MOVIA 0x0
000000d8 c71b                 LGOTO 0xe4; main.o:_00364_DS_=0xe4
000000d9                      main.o:_00359_DS_:
000000d9 defb                 MOVIA 0x4
000000da e0fb                 BCR 0x4, 0x6
000000db fbd6                 SUBAR 0x29, 0x0
000000dc f7fc                 BTRSS 0x3, 0x0
000000dd c71e                 LGOTO 0xe1; main.o:_00360_DS_=0xe1
000000de fd56                 CLRR 0x29
000000df defe                 MOVIA 0x1
000000e0 c71b                 LGOTO 0xe4; main.o:_00364_DS_=0xe4
000000e1                      main.o:_00360_DS_:
000000e1 e0fb                 BCR 0x4, 0x6
000000e2 fd56                 CLRR 0x29
000000e3                      main.o:_00363_DS_:
000000e3 deff                 MOVIA 0x0
000000e4                      main.o:_00364_DS_:
000000e4 ffef                 RET
000000e5                      _keyRead2:
000000e5 e0fb                 BCR 0x4, 0x6
000000e6 ff69                 MOVAR 0x16
000000e7 fee9                 MOVR 0x16, 0x0
000000e8 f2fc                 BTRSC 0x3, 0x2
000000e9 c707                 LGOTO 0xf8; main.o:_00345_DS_=0xf8
000000ea fa55                 INCR 0x2a, 0x1
000000eb deeb                 MOVIA 0x14
000000ec fbd5                 SUBAR 0x2a, 0x0
000000ed f7fc                 BTRSS 0x3, 0x0
000000ee c6f4                 LGOTO 0x10b; main.o:_00346_DS_=0x10b
000000ef deeb                 MOVIA 0x14
000000f0 ff55                 MOVAR 0x2a
000000f1 fed4                 MOVR 0x2b, 0x0
000000f2 f6fc                 BTRSS 0x3, 0x2
000000f3 c6f4                 LGOTO 0x10b; main.o:_00346_DS_=0x10b
000000f4 defe                 MOVIA 0x1
000000f5 ff54                 MOVAR 0x2b
000000f6 defd                 MOVIA 0x2
000000f7 c6f3                 LGOTO 0x10c; main.o:_00347_DS_=0x10c
000000f8                      main.o:_00345_DS_:
000000f8 deeb                 MOVIA 0x14
000000f9 e0fb                 BCR 0x4, 0x6
000000fa fbd5                 SUBAR 0x2a, 0x0
000000fb f7fc                 BTRSS 0x3, 0x0
000000fc c6fe                 LGOTO 0x101; main.o:_00342_DS_=0x101
000000fd fd55                 CLRR 0x2a
000000fe fd54                 CLRR 0x2b
000000ff deff                 MOVIA 0x0
00000100 c6f3                 LGOTO 0x10c; main.o:_00347_DS_=0x10c
00000101                      main.o:_00342_DS_:
00000101 defb                 MOVIA 0x4
00000102 e0fb                 BCR 0x4, 0x6
00000103 fbd5                 SUBAR 0x2a, 0x0
00000104 f7fc                 BTRSS 0x3, 0x0
00000105 c6f6                 LGOTO 0x109; main.o:_00343_DS_=0x109
00000106 fd55                 CLRR 0x2a
00000107 defe                 MOVIA 0x1
00000108 c6f3                 LGOTO 0x10c; main.o:_00347_DS_=0x10c
00000109                      main.o:_00343_DS_:
00000109 e0fb                 BCR 0x4, 0x6
0000010a fd55                 CLRR 0x2a
0000010b                      main.o:_00346_DS_:
0000010b deff                 MOVIA 0x0
0000010c                      main.o:_00347_DS_:
0000010c ffef                 RET
0000010d                      _gotoSleep:
0000010d e0fb                 BCR 0x4, 0x6
0000010e fd51                 CLRR 0x2e
0000010f fd50                 CLRR 0x2f
00000110 fd52                 CLRR 0x2d
00000111 def1                 MOVIA 0xe
00000112 ff7a                 MOVAR 0x5
00000113 deea                 MOVIA 0x15
00000114 ff79                 MOVAR 0x6
00000115 fd61                 CLRR 0x1e
00000116 fd60                 CLRR 0x1f
00000117 fd62                 CLRR 0x1d
00000118 de57                 MOVIA 0xa8
00000119 ff76                 MOVAR 0x9
0000011a defd                 MOVIA 0x2
0000011b ff71                 MOVAR 0xe
0000011c def7                 MOVIA 0x8
0000011d ff77                 MOVAR 0x8
0000011e fd70                 CLRR 0xf
0000011f fffd                 CLRWDT
00000120 fffe                 SLEEP
00000121 defe                 MOVIA 0x1
00000122 ff71                 MOVAR 0xe
00000123 fd70                 CLRR 0xf
00000124 de57                 MOVIA 0xa8
00000125 ff77                 MOVAR 0x8
00000126 ffef                 RET
00000127                      _initSys:
00000127 def1                 MOVIA 0xe
00000128 e0fb                 BCR 0x4, 0x6
00000129 ff7a                 MOVAR 0x5
0000012a deea                 MOVIA 0x15
0000012b ff79                 MOVAR 0x6
0000012c dea8                 MOVIA 0x57
0000012d ff73                 MOVAR 0xc
0000012e defe                 MOVIA 0x1
0000012f fffa                 IOST 0x5
00000130 de57                 MOVIA 0xa8
00000131 fff9                 IOST 0x6
00000132 def1                 MOVIA 0xe
00000133 ff7a                 MOVAR 0x5
00000134 deea                 MOVIA 0x15
00000135 ff79                 MOVAR 0x6
00000136 de57                 MOVIA 0xa8
00000137 ff77                 MOVAR 0x8
00000138 fdff                 CLRA
00000139 fff0                 IOST 0xf
0000013a dec6                 MOVIA 0x39
0000013b ff7e                 MOVAR 0x1
0000013c fdff                 CLRA
0000013d fffc                 T0MD
0000013e defe                 MOVIA 0x1
0000013f ff71                 MOVAR 0xe
00000140 fff0                 IOST 0xf
00000141 fdff                 CLRA
00000142 ffb5                 SFUN 0xa
00000143 fffb                 ENI
00000144 ffef                 RET
00000145                      _delay:
00000145 e0fb                 BCR 0x4, 0x6
00000146 ff6c                 MOVAR 0x13
00000147 fed8                 MOVR 0x27, 0x0
00000148 ff6d                 MOVAR 0x12
00000149 fd6b                 CLRR 0x14
0000014a fd6a                 CLRR 0x15
0000014b                      main.o:_00311_DS_:
0000014b e0fb                 BCR 0x4, 0x6
0000014c feec                 MOVR 0x13, 0x0
0000014d fbea                 SUBAR 0x15, 0x0
0000014e f6fc                 BTRSS 0x3, 0x2
0000014f c6ad                 LGOTO 0x152; main.o:_00322_DS_=0x152
00000150 feed                 MOVR 0x12, 0x0
00000151 fbeb                 SUBAR 0x14, 0x0
00000152                      main.o:_00322_DS_:
00000152 f3fc                 BTRSC 0x3, 0x0
00000153 c6a4                 LGOTO 0x15b; main.o:_00313_DS_=0x15b
00000154 ffff                 NOP
00000155 e0fb                 BCR 0x4, 0x6
00000156 fa6b                 INCR 0x14, 0x1
00000157 f6fc                 BTRSS 0x3, 0x2
00000158 c6a5                 LGOTO 0x15a; main.o:_00001_DS_=0x15a
00000159 fa6a                 INCR 0x15, 0x1
0000015a                      main.o:_00001_DS_:
0000015a c6b4                 LGOTO 0x14b; main.o:_00311_DS_=0x14b
0000015b                      main.o:_00313_DS_:
0000015b ffef                 RET
0000015c                      _pwmOn:
0000015c fdff                 CLRA
0000015d ffb2                 SFUN 0xd
0000015e deec                 MOVIA 0x13
0000015f ffbf                 SFUN 0x0
00000160 defe                 MOVIA 0x1
00000161 ffbd                 SFUN 0x2
00000162 de7c                 MOVIA 0x83
00000163 ffbe                 SFUN 0x1
00000164 ffef                 RET
00000165                      _pwmCtr:
00000165 d6a3                 LCALL 0x15c; _pwmOn=0x15c
00000166 e0fb                 BCR 0x4, 0x6
00000167 fd6e                 CLRR 0x11
00000168                      main.o:_00296_DS_:
00000168 def7                 MOVIA 0x8
00000169 e0fb                 BCR 0x4, 0x6
0000016a fbee                 SUBAR 0x11, 0x0
0000016b f3fc                 BTRSC 0x3, 0x0
0000016c c68b                 LGOTO 0x174; main.o:_00294_DS_=0x174
0000016d de2a                 MOVIA 0xd5
0000016e ff58                 MOVAR 0x27
0000016f deff                 MOVIA 0x0
00000170 d6ba                 LCALL 0x145; _delay=0x145
00000171 e0fb                 BCR 0x4, 0x6
00000172 fa6e                 INCR 0x11, 0x1
00000173 c697                 LGOTO 0x168; main.o:_00296_DS_=0x168
00000174                      main.o:_00294_DS_:
00000174 d7fc                 LCALL 0x3; crt0.o:crt0_end=0x3
00000175 e779                 BSR 0x6, 0x1
00000176 dec1                 MOVIA 0x3e
00000177 ff58                 MOVAR 0x27
00000178 deff                 MOVIA 0x0
00000179 d6ba                 LCALL 0x145; _delay=0x145
0000017a e379                 BCR 0x6, 0x1
0000017b ffef                 RET
0000017c                      _setMode:
0000017c e0fb                 BCR 0x4, 0x6
0000017d fee0                 MOVR 0x1f, 0x0
0000017e dbfe                 XORIA 0x1
0000017f f6fc                 BTRSS 0x3, 0x2
00000180 c67a                 LGOTO 0x185; main.o:_00287_DS_=0x185
00000181 defc                 MOVIA 0x3
00000182 ffbc                 SFUN 0x3
00000183 d613                 LCALL 0x1ec; _led1=0x1ec
00000184 c669                 LGOTO 0x196; main.o:_00289_DS_=0x196
00000185                      main.o:_00287_DS_:
00000185 e0fb                 BCR 0x4, 0x6
00000186 fee0                 MOVR 0x1f, 0x0
00000187 dbfd                 XORIA 0x2
00000188 f6fc                 BTRSS 0x3, 0x2
00000189 c671                 LGOTO 0x18e; main.o:_00284_DS_=0x18e
0000018a defa                 MOVIA 0x5
0000018b ffbc                 SFUN 0x3
0000018c d618                 LCALL 0x1e7; _led2=0x1e7
0000018d c669                 LGOTO 0x196; main.o:_00289_DS_=0x196
0000018e                      main.o:_00284_DS_:
0000018e e0fb                 BCR 0x4, 0x6
0000018f fee0                 MOVR 0x1f, 0x0
00000190 dbfc                 XORIA 0x3
00000191 f6fc                 BTRSS 0x3, 0x2
00000192 c669                 LGOTO 0x196; main.o:_00289_DS_=0x196
00000193 def6                 MOVIA 0x9
00000194 ffbc                 SFUN 0x3
00000195 d61d                 LCALL 0x1e2; _led3=0x1e2
00000196                      main.o:_00289_DS_:
00000196 ffef                 RET
00000197                      _keyCtr:
00000197 f8f9                 COMR 0x6, 0x0
00000198 e0fb                 BCR 0x4, 0x6
00000199 ff6f                 MOVAR 0x10
0000019a dedf                 MOVIA 0x20
0000019b ef6f                 ANDAR 0x10, 0x1
0000019c feef                 MOVR 0x10, 0x0
0000019d d742                 LCALL 0xbd; _keyRead=0xbd
0000019e e0fb                 BCR 0x4, 0x6
0000019f ff6f                 MOVAR 0x10
000001a0 dbfe                 XORIA 0x1
000001a1 f6fc                 BTRSS 0x3, 0x2
000001a2 c650                 LGOTO 0x1af; main.o:_00268_DS_=0x1af
000001a3 fee1                 MOVR 0x1e, 0x0
000001a4 f2fc                 BTRSC 0x3, 0x2
000001a5 c623                 LGOTO 0x1dc; main.o:_00276_DS_=0x1dc
000001a6 fee2                 MOVR 0x1d, 0x0
000001a7 f2fc                 BTRSC 0x3, 0x2
000001a8 c654                 LGOTO 0x1ab; main.o:_00260_DS_=0x1ab
000001a9 fd62                 CLRR 0x1d
000001aa c639                 LGOTO 0x1c6; main.o:_00269_DS_=0x1c6
000001ab                      main.o:_00260_DS_:
000001ab defe                 MOVIA 0x1
000001ac e0fb                 BCR 0x4, 0x6
000001ad ff62                 MOVAR 0x1d
000001ae c639                 LGOTO 0x1c6; main.o:_00269_DS_=0x1c6
000001af                      main.o:_00268_DS_:
000001af e0fb                 BCR 0x4, 0x6
000001b0 feef                 MOVR 0x10, 0x0
000001b1 dbfd                 XORIA 0x2
000001b2 f6fc                 BTRSS 0x3, 0x2
000001b3 c639                 LGOTO 0x1c6; main.o:_00269_DS_=0x1c6
000001b4 fd51                 CLRR 0x2e
000001b5 fd50                 CLRR 0x2f
000001b6 fee1                 MOVR 0x1e, 0x0
000001b7 f2fc                 BTRSC 0x3, 0x2
000001b8 c63e                 LGOTO 0x1c1; main.o:_00263_DS_=0x1c1
000001b9 fd61                 CLRR 0x1e
000001ba fd60                 CLRR 0x1f
000001bb fd62                 CLRR 0x1d
000001bc def1                 MOVIA 0xe
000001bd ff7a                 MOVAR 0x5
000001be deea                 MOVIA 0x15
000001bf ff79                 MOVAR 0x6
000001c0 c639                 LGOTO 0x1c6; main.o:_00269_DS_=0x1c6
000001c1                      main.o:_00263_DS_:
000001c1 defe                 MOVIA 0x1
000001c2 e0fb                 BCR 0x4, 0x6
000001c3 ff61                 MOVAR 0x1e
000001c4 fd60                 CLRR 0x1f
000001c5 fd62                 CLRR 0x1d
000001c6                      main.o:_00269_DS_:
000001c6 f8f9                 COMR 0x6, 0x0
000001c7 e0fb                 BCR 0x4, 0x6
000001c8 ff6f                 MOVAR 0x10
000001c9 def7                 MOVIA 0x8
000001ca ef6f                 ANDAR 0x10, 0x1
000001cb feef                 MOVR 0x10, 0x0
000001cc d71a                 LCALL 0xe5; _keyRead2=0xe5
000001cd e0fb                 BCR 0x4, 0x6
000001ce ff6f                 MOVAR 0x10
000001cf feef                 MOVR 0x10, 0x0
000001d0 f2fc                 BTRSC 0x3, 0x2
000001d1 c623                 LGOTO 0x1dc; main.o:_00276_DS_=0x1dc
000001d2 fee1                 MOVR 0x1e, 0x0
000001d3 f2fc                 BTRSC 0x3, 0x2
000001d4 c623                 LGOTO 0x1dc; main.o:_00276_DS_=0x1dc
000001d5 fa60                 INCR 0x1f, 0x1
000001d6 defb                 MOVIA 0x4
000001d7 fbe0                 SUBAR 0x1f, 0x0
000001d8 f7fc                 BTRSS 0x3, 0x0
000001d9 c623                 LGOTO 0x1dc; main.o:_00276_DS_=0x1dc
000001da defe                 MOVIA 0x1
000001db ff60                 MOVAR 0x1f
000001dc                      main.o:_00276_DS_:
000001dc ffef                 RET
000001dd                      _ledOff:
000001dd def3                 MOVIA 0xc
000001de e0fb                 BCR 0x4, 0x6
000001df ee7a                 IORAR 0x5, 0x1
000001e0 e7f9                 BSR 0x6, 0x0
000001e1 ffef                 RET
000001e2                      _led3:
000001e2 def3                 MOVIA 0xc
000001e3 e0fb                 BCR 0x4, 0x6
000001e4 ee7a                 IORAR 0x5, 0x1
000001e5 e3f9                 BCR 0x6, 0x0
000001e6 ffef                 RET
000001e7                      _led2:
000001e7 e0fb                 BCR 0x4, 0x6
000001e8 e27a                 BCR 0x5, 0x3
000001e9 e6fa                 BSR 0x5, 0x2
000001ea e7f9                 BSR 0x6, 0x0
000001eb ffef                 RET
000001ec                      _led1:
000001ec e0fb                 BCR 0x4, 0x6
000001ed e2fa                 BCR 0x5, 0x2
000001ee e67a                 BSR 0x5, 0x3
000001ef e7f9                 BSR 0x6, 0x0
000001f0 ffef                 RET
000001f1                      _ledZM:
000001f1 e0fb                 BCR 0x4, 0x6
000001f2 e37a                 BCR 0x5, 0x1
000001f3 e6f9                 BSR 0x6, 0x2
000001f4 ffef                 RET
000001f5                      _ledZF:
000001f5 e2f9                 BCR 0x6, 0x2
000001f6 e0fb                 BCR 0x4, 0x6
000001f7 e77a                 BSR 0x5, 0x1
000001f8 ffef                 RET
000001f9                      ___cinit_load__:
