00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000059 d74c                 LCALL 0xb3; _ledCtr=0xb3
0000005a d6ec                 LCALL 0x113; _keyCtr=0x113
0000005b d72b                 LCALL 0xd4; _timeCtr=0xd4
0000005c c7ab                 LGOTO 0x54; main.o:_00118_DS_=0x54
0000005d ffef                 RET
0000005e                      _keyRead:
0000005e ff5e                 MOVAR 0x21
0000005f fede                 MOVR 0x21, 0x0
00000060 f2fc                 BTRSC 0x3, 0x2
00000061 c787                 LGOTO 0x78; main.o:_00246_DS_=0x78
00000062 fa5a                 INCR 0x25, 0x1
00000063 f2fc                 BTRSC 0x3, 0x2
00000064 fa59                 INCR 0x26, 0x1
00000065 defe                 MOVIA 0x1
00000066 fbd9                 SUBAR 0x26, 0x0
00000067 f6fc                 BTRSS 0x3, 0x2
00000068 c794                 LGOTO 0x6b; main.o:_00265_DS_=0x6b
00000069 ded3                 MOVIA 0x2c
0000006a fbda                 SUBAR 0x25, 0x0
0000006b                      main.o:_00265_DS_:
0000006b f7fc                 BTRSS 0x3, 0x0
0000006c c76c                 LGOTO 0x93; main.o:_00247_DS_=0x93
0000006d ded3                 MOVIA 0x2c
0000006e ff5a                 MOVAR 0x25
0000006f defe                 MOVIA 0x1
00000070 ff59                 MOVAR 0x26
00000071 fed0                 MOVR 0x2f, 0x0
00000072 f6fc                 BTRSS 0x3, 0x2
00000073 c76c                 LGOTO 0x93; main.o:_00247_DS_=0x93
00000074 defe                 MOVIA 0x1
00000075 ff50                 MOVAR 0x2f
00000076 defd                 MOVIA 0x2
00000077 c76b                 LGOTO 0x94; main.o:_00248_DS_=0x94
00000078                      main.o:_00246_DS_:
00000078 defe                 MOVIA 0x1
00000079 fbd9                 SUBAR 0x26, 0x0
0000007a f6fc                 BTRSS 0x3, 0x2
0000007b c781                 LGOTO 0x7e; main.o:_00266_DS_=0x7e
0000007c ded3                 MOVIA 0x2c
0000007d fbda                 SUBAR 0x25, 0x0
0000007e                      main.o:_00266_DS_:
0000007e f7fc                 BTRSS 0x3, 0x0
0000007f c77a                 LGOTO 0x85; main.o:_00243_DS_=0x85
00000080 fd5a                 CLRR 0x25
00000081 fd59                 CLRR 0x26
00000082 fd50                 CLRR 0x2f
00000083 deff                 MOVIA 0x0
00000084 c76b                 LGOTO 0x94; main.o:_00248_DS_=0x94
00000085                      main.o:_00243_DS_:
00000085 deff                 MOVIA 0x0
00000086 fbd9                 SUBAR 0x26, 0x0
00000087 f6fc                 BTRSS 0x3, 0x2
00000088 c774                 LGOTO 0x8b; main.o:_00267_DS_=0x8b
00000089 def7                 MOVIA 0x8
0000008a fbda                 SUBAR 0x25, 0x0
0000008b                      main.o:_00267_DS_:
0000008b f7fc                 BTRSS 0x3, 0x0
0000008c c76e                 LGOTO 0x91; main.o:_00244_DS_=0x91
0000008d fd5a                 CLRR 0x25
0000008e fd59                 CLRR 0x26
0000008f defe                 MOVIA 0x1
00000090 c76b                 LGOTO 0x94; main.o:_00248_DS_=0x94
00000091                      main.o:_00244_DS_:
00000091 fd5a                 CLRR 0x25
00000092 fd59                 CLRR 0x26
00000093                      main.o:_00247_DS_:
00000093 deff                 MOVIA 0x0
00000094                      main.o:_00248_DS_:
00000094 ffef                 RET
00000095                      _pwmStart:
00000095 deee                 MOVIA 0x11
00000096 ffdf                 SFUN 0x0
00000097 def7                 MOVIA 0x8
00000098 ffdc                 SFUN 0x3
00000099 fdff                 CLRA
0000009a ffdd                 SFUN 0x2
0000009b de7c                 MOVIA 0x83
0000009c ffde                 SFUN 0x1
0000009d ffef                 RET
0000009e                      _gotoSleep:
0000009e fd54                 CLRR 0x2b
0000009f fd53                 CLRR 0x2c
000000a0 fd4f                 CLRR 0x30
000000a1 fd4e                 CLRR 0x31
000000a2 d7fe                 LCALL 0x1; _pwmStop=0x1
000000a3 e379                 BCR 0x6, 0x1
000000a4 dedf                 MOVIA 0x20
000000a5 ff76                 MOVAR 0x9
000000a6 defd                 MOVIA 0x2
000000a7 ff71                 MOVAR 0xe
000000a8 def7                 MOVIA 0x8
000000a9 ff77                 MOVAR 0x8
000000aa fd70                 CLRR 0xf
000000ab fffd                 CLRWDT
000000ac fffe                 SLEEP
000000ad defe                 MOVIA 0x1
000000ae ff71                 MOVAR 0xe
000000af fd70                 CLRR 0xf
000000b0 de77                 MOVIA 0x88
000000b1 ff77                 MOVAR 0x8
000000b2 ffef                 RET
000000b3                      _ledCtr:
000000b3 fa56                 INCR 0x29, 0x1
000000b4 f2fc                 BTRSC 0x3, 0x2
000000b5 fa55                 INCR 0x2a, 0x1
000000b6 defc                 MOVIA 0x3
000000b7 fbd5                 SUBAR 0x2a, 0x0
000000b8 f6fc                 BTRSS 0x3, 0x2
000000b9 c743                 LGOTO 0xbc; main.o:_00219_DS_=0xbc
000000ba de17                 MOVIA 0xe8
000000bb fbd6                 SUBAR 0x29, 0x0
000000bc                      main.o:_00219_DS_:
000000bc f7fc                 BTRSS 0x3, 0x0
000000bd c73a                 LGOTO 0xc5; main.o:_00194_DS_=0xc5
000000be fed2                 MOVR 0x2d, 0x0
000000bf f2fc                 BTRSC 0x3, 0x2
000000c0 e379                 BCR 0x6, 0x1
000000c1 de16                 MOVIA 0xe9
000000c2 ff56                 MOVAR 0x29
000000c3 defc                 MOVIA 0x3
000000c4 ff55                 MOVAR 0x2a
000000c5                      main.o:_00194_DS_:
000000c5 fed2                 MOVR 0x2d, 0x0
000000c6 f6fc                 BTRSS 0x3, 0x2
000000c7 e779                 BSR 0x6, 0x1
000000c8 fece                 MOVR 0x31, 0x0
000000c9 dbfd                 XORIA 0x2
000000ca f6fc                 BTRSS 0x3, 0x2
000000cb c72c                 LGOTO 0xd3; main.o:_00202_DS_=0xd3
000000cc def9                 MOVIA 0x6
000000cd fbd1                 SUBAR 0x2e, 0x0
000000ce f3fc                 BTRSC 0x3, 0x0
000000cf c72d                 LGOTO 0xd2; main.o:_00198_DS_=0xd2
000000d0 d76a                 LCALL 0x95; _pwmStart=0x95
000000d1 c72c                 LGOTO 0xd3; main.o:_00202_DS_=0xd3
000000d2                      main.o:_00198_DS_:
000000d2 d7fe                 LCALL 0x1; _pwmStop=0x1
000000d3                      main.o:_00202_DS_:
000000d3 ffef                 RET
000000d4                      _timeCtr:
000000d4 fa58                 INCR 0x27, 0x1
000000d5 f2fc                 BTRSC 0x3, 0x2
000000d6 fa57                 INCR 0x28, 0x1
000000d7 deff                 MOVIA 0x0
000000d8 fbd7                 SUBAR 0x28, 0x0
000000d9 f6fc                 BTRSS 0x3, 0x2
000000da c722                 LGOTO 0xdd; main.o:_00181_DS_=0xdd
000000db decd                 MOVIA 0x32
000000dc fbd8                 SUBAR 0x27, 0x0
000000dd                      main.o:_00181_DS_:
000000dd f7fc                 BTRSS 0x3, 0x0
000000de c6ed                 LGOTO 0x112; main.o:_00155_DS_=0x112
000000df fd58                 CLRR 0x27
000000e0 fd57                 CLRR 0x28
000000e1 fa51                 INCR 0x2e, 0x1
000000e2 def3                 MOVIA 0xc
000000e3 fbd1                 SUBAR 0x2e, 0x0
000000e4 f7fc                 BTRSS 0x3, 0x0
000000e5 c6ed                 LGOTO 0x112; main.o:_00155_DS_=0x112
000000e6 fd51                 CLRR 0x2e
000000e7 defd                 MOVIA 0x2
000000e8 fbce                 SUBAR 0x31, 0x0
000000e9 f3fc                 BTRSC 0x3, 0x0
000000ea c707                 LGOTO 0xf8; main.o:_00145_DS_=0xf8
000000eb fa54                 INCR 0x2b, 0x1
000000ec f2fc                 BTRSC 0x3, 0x2
000000ed fa53                 INCR 0x2c, 0x1
000000ee def6                 MOVIA 0x9
000000ef fbd3                 SUBAR 0x2c, 0x0
000000f0 f6fc                 BTRSS 0x3, 0x2
000000f1 c70b                 LGOTO 0xf4; main.o:_00184_DS_=0xf4
000000f2 de9f                 MOVIA 0x60
000000f3 fbd4                 SUBAR 0x2b, 0x0
000000f4                      main.o:_00184_DS_:
000000f4 f7fc                 BTRSS 0x3, 0x0
000000f5 c6fb                 LGOTO 0x104; main.o:_00146_DS_=0x104
000000f6 d761                 LCALL 0x9e; _gotoSleep=0x9e
000000f7 c6fb                 LGOTO 0x104; main.o:_00146_DS_=0x104
000000f8                      main.o:_00145_DS_:
000000f8 fa54                 INCR 0x2b, 0x1
000000f9 f2fc                 BTRSC 0x3, 0x2
000000fa fa53                 INCR 0x2c, 0x1
000000fb deed                 MOVIA 0x12
000000fc fbd3                 SUBAR 0x2c, 0x0
000000fd f6fc                 BTRSS 0x3, 0x2
000000fe c6fe                 LGOTO 0x101; main.o:_00185_DS_=0x101
000000ff de3f                 MOVIA 0xc0
00000100 fbd4                 SUBAR 0x2b, 0x0
00000101                      main.o:_00185_DS_:
00000101 f7fc                 BTRSS 0x3, 0x0
00000102 c6fb                 LGOTO 0x104; main.o:_00146_DS_=0x104
00000103 d761                 LCALL 0x9e; _gotoSleep=0x9e
00000104                      main.o:_00146_DS_:
00000104 fece                 MOVR 0x31, 0x0
00000105 f6fc                 BTRSS 0x3, 0x2
00000106 c6ed                 LGOTO 0x112; main.o:_00155_DS_=0x112
00000107 defc                 MOVIA 0x3
00000108 fbd5                 SUBAR 0x2a, 0x0
00000109 f6fc                 BTRSS 0x3, 0x2
0000010a c6f2                 LGOTO 0x10d; main.o:_00186_DS_=0x10d
0000010b de17                 MOVIA 0xe8
0000010c fbd6                 SUBAR 0x29, 0x0
0000010d                      main.o:_00186_DS_:
0000010d f7fc                 BTRSS 0x3, 0x0
0000010e c6ed                 LGOTO 0x112; main.o:_00155_DS_=0x112
0000010f fed2                 MOVR 0x2d, 0x0
00000110 f2fc                 BTRSC 0x3, 0x2
00000111 d761                 LCALL 0x9e; _gotoSleep=0x9e
00000112                      main.o:_00155_DS_:
00000112 ffef                 RET
00000113                      _keyCtr:
00000113 f8f9                 COMR 0x6, 0x0
00000114 ff5f                 MOVAR 0x20
00000115 dedf                 MOVIA 0x20
00000116 ef5f                 ANDAR 0x20, 0x1
00000117 fedf                 MOVR 0x20, 0x0
00000118 d7a1                 LCALL 0x5e; _keyRead=0x5e
00000119 ff5f                 MOVAR 0x20
0000011a dbfe                 XORIA 0x1
0000011b f6fc                 BTRSS 0x3, 0x2
0000011c c6d5                 LGOTO 0x12a; main.o:_00133_DS_=0x12a
0000011d fd54                 CLRR 0x2b
0000011e fd53                 CLRR 0x2c
0000011f fa4e                 INCR 0x31, 0x1
00000120 defc                 MOVIA 0x3
00000121 fbce                 SUBAR 0x31, 0x0
00000122 f3fc                 BTRSC 0x3, 0x0
00000123 fd4e                 CLRR 0x31
00000124 fece                 MOVR 0x31, 0x0
00000125 dbfe                 XORIA 0x1
00000126 f6fc                 BTRSS 0x3, 0x2
00000127 c6c6                 LGOTO 0x139; main.o:_00135_DS_=0x139
00000128 d76a                 LCALL 0x95; _pwmStart=0x95
00000129 c6c6                 LGOTO 0x139; main.o:_00135_DS_=0x139
0000012a                      main.o:_00133_DS_:
0000012a fedf                 MOVR 0x20, 0x0
0000012b dbfd                 XORIA 0x2
0000012c f6fc                 BTRSS 0x3, 0x2
0000012d c6c6                 LGOTO 0x139; main.o:_00135_DS_=0x139
0000012e fed2                 MOVR 0x2d, 0x0
0000012f f2fc                 BTRSC 0x3, 0x2
00000130 c6c8                 LGOTO 0x137; main.o:_00128_DS_=0x137
00000131 fd52                 CLRR 0x2d
00000132 de16                 MOVIA 0xe9
00000133 ff56                 MOVAR 0x29
00000134 defc                 MOVIA 0x3
00000135 ff55                 MOVAR 0x2a
00000136 c6c6                 LGOTO 0x139; main.o:_00135_DS_=0x139
00000137                      main.o:_00128_DS_:
00000137 defe                 MOVIA 0x1
00000138 ff52                 MOVAR 0x2d
00000139                      main.o:_00135_DS_:
00000139 ffef                 RET
0000013a                      ___cinit_load__:
