00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_bss=0x1
0000004d e07a                 BCR 0x5, 0x7
0000004e d761                 LCALL 0x9e; _Delay10Us=0x9e
0000004f e0fc                 BCR 0x3, 0x6
00000050 f95a                 DECR 0x25, 0x1
00000051 c7c4                 LGOTO 0x3b; eeprom.o:_00207_DS_=0x3b
00000052                      eeprom.o:_00209_DS_:
00000052 ffef                 RET
00000053                      _IIC_Wait_Ack:
00000053 d77d                 LCALL 0x82; _SDAInput=0x82
00000054 e0fc                 BCR 0x3, 0x6
00000055 e4fa                 BSR 0x5, 0x6
00000056 d761                 LCALL 0x9e; _Delay10Us=0x9e
00000057 e0fc                 BCR 0x3, 0x6
00000058 e47a                 BSR 0x5, 0x7
00000059 d761                 LCALL 0x9e; _Delay10Us=0x9e
0000005a e0fc                 BCR 0x3, 0x6
0000005b fd5c                 CLRR 0x23
0000005c                      eeprom.o:_00197_DS_:
0000005c e0fc                 BCR 0x3, 0x6
0000005d f4fa                 BTRSS 0x5, 0x6
0000005e c798                 LGOTO 0x67; eeprom.o:_00199_DS_=0x67
0000005f fa5c                 INCR 0x23, 0x1
00000060 de04                 MOVIA 0xfb
00000061 fbdc                 SUBAR 0x23, 0x0
00000062 f7fc                 BTRSS 0x3, 0x0
00000063 c7a3                 LGOTO 0x5c; eeprom.o:_00197_DS_=0x5c
00000064 d794                 LCALL 0x6b; _Stop24C02=0x6b
00000065 defe                 MOVIA 0x1
00000066 c795                 LGOTO 0x6a; eeprom.o:_00200_DS_=0x6a
00000067                      eeprom.o:_00199_DS_:
00000067 e0fc                 BCR 0x3, 0x6
00000068 e07a                 BCR 0x5, 0x7
00000069 deff                 MOVIA 0x0
0000006a                      eeprom.o:_00200_DS_:
0000006a ffef                 RET
0000006b                      _Stop24C02:
0000006b d76f                 LCALL 0x90; _SDAOutput=0x90
0000006c e0fc                 BCR 0x3, 0x6
0000006d e07a                 BCR 0x5, 0x7
0000006e e0fa                 BCR 0x5, 0x6
0000006f d761                 LCALL 0x9e; _Delay10Us=0x9e
00000070 e0fc                 BCR 0x3, 0x6
00000071 e47a                 BSR 0x5, 0x7
00000072 d761                 LCALL 0x9e; _Delay10Us=0x9e
00000073 e0fc                 BCR 0x3, 0x6
00000074 e4fa                 BSR 0x5, 0x6
00000075 d761                 LCALL 0x9e; _Delay10Us=0x9e
00000076 ffef                 RET
00000077                      _IIC_Start:
00000077 d76f                 LCALL 0x90; _SDAOutput=0x90
00000078 e0fc                 BCR 0x3, 0x6
00000079 e4fa                 BSR 0x5, 0x6
0000007a e47a                 BSR 0x5, 0x7
0000007b d761                 LCALL 0x9e; _Delay10Us=0x9e
0000007c e0fc                 BCR 0x3, 0x6
0000007d e0fa                 BCR 0x5, 0x6
0000007e d761                 LCALL 0x9e; _Delay10Us=0x9e
0000007f e0fc                 BCR 0x3, 0x6
00000080 e07a                 BCR 0x5, 0x7
00000081 ffef                 RET
00000082                      _SDAInput:
00000082 ffec                 DISI
00000083 ffe6                 IOSTR 0x9
00000084 e0fc                 BCR 0x3, 0x6
00000085 ff5d                 MOVAR 0x22
00000086 e0dd                 BCR 0x22, 0x6
00000087 fedd                 MOVR 0x22, 0x0
00000088 fff6                 IOST 0x9
00000089 ffea                 IOSTR 0x5
0000008a ff5d                 MOVAR 0x22
0000008b e4dd                 BSR 0x22, 0x6
0000008c fedd                 MOVR 0x22, 0x0
0000008d fffa                 IOST 0x5
0000008e fffb                 ENI
0000008f ffef                 RET
00000090                      _SDAOutput:
00000090 ffec                 DISI
00000091 ffe6                 IOSTR 0x9
00000092 e0fc                 BCR 0x3, 0x6
00000093 ff5d                 MOVAR 0x22
00000094 e4dd                 BSR 0x22, 0x6
00000095 fedd                 MOVR 0x22, 0x0
00000096 fff6                 IOST 0x9
00000097 ffea                 IOSTR 0x5
00000098 ff5d                 MOVAR 0x22
00000099 e0dd                 BCR 0x22, 0x6
0000009a fedd                 MOVR 0x22, 0x0
0000009b fffa                 IOST 0x5
0000009c fffb                 ENI
0000009d ffef                 RET
0000009e                      _Delay10Us:
0000009e ffff                 NOP
0000009f ffff                 NOP
000000a0 ffff                 NOP
000000a1 ffff                 NOP
000000a2 ffff                 NOP
000000a3 ffff                 NOP
000000a4 ffef                 RET
000000a5                      _Delay1000Us:
000000a5 e0fc                 BCR 0x3, 0x6
000000a6 fd5f                 CLRR 0x20
000000a7 fd5e                 CLRR 0x21
000000a8                      eeprom.o:_00107_DS_:
000000a8 e0fc                 BCR 0x3, 0x6
000000a9 fede                 MOVR 0x21, 0x0
000000aa da7f                 ADDIA 0x80
000000ab da7f                 ADDIA 0x80
000000ac f6fc                 BTRSS 0x3, 0x2
000000ad c74f                 LGOTO 0xb0; eeprom.o:_00118_DS_=0xb0
000000ae de9b                 MOVIA 0x64
000000af fbdf                 SUBAR 0x20, 0x0
000000b0                      eeprom.o:_00118_DS_:
000000b0 f3fc                 BTRSC 0x3, 0x0
000000b1 c741                 LGOTO 0xbe; eeprom.o:_00109_DS_=0xbe
000000b2 ffff                 NOP
000000b3 ffff                 NOP
000000b4 ffff                 NOP
000000b5 ffff                 NOP
000000b6 ffff                 NOP
000000b7 ffff                 NOP
000000b8 e0fc                 BCR 0x3, 0x6
000000b9 fa5f                 INCR 0x20, 0x1
000000ba f6fc                 BTRSS 0x3, 0x2
000000bb c742                 LGOTO 0xbd; eeprom.o:_00005_DS_=0xbd
000000bc fa5e                 INCR 0x21, 0x1
000000bd                      eeprom.o:_00005_DS_:
000000bd c757                 LGOTO 0xa8; eeprom.o:_00107_DS_=0xa8
000000be                      eeprom.o:_00109_DS_:
000000be ffef                 RET
000000bf                      _main:
000000bf de40                 MOVIA 0xbf
000000c0 fff6                 IOST 0x9
000000c1 fdff                 CLRA
000000c2 fffa                 IOST 0x5
000000c3 fff9                 IOST 0x6
000000c4 e0fc                 BCR 0x3, 0x6
000000c5 fd7a                 CLRR 0x5
000000c6 fd79                 CLRR 0x6
000000c7 d6dd                 LCALL 0x122; _msa_init=0x122
000000c8                      main.o:_00118_DS_:
000000c8 fffd                 CLRWDT
000000c9 d733                 LCALL 0xcc; _getData=0xcc
000000ca c737                 LGOTO 0xc8; main.o:_00118_DS_=0xc8
000000cb ffef                 RET
000000cc                      _getData:
000000cc deff                 MOVIA 0x0
000000cd e0fc                 BCR 0x3, 0x6
000000ce ff52                 MOVAR 0x2d
000000cf ded4                 MOVIA 0x2b
000000d0 ff53                 MOVAR 0x2c
000000d1 fd51                 CLRR 0x2e
000000d2 def9                 MOVIA 0x6
000000d3 ff32                 MOVAR 0x4d
000000d4 fed3                 MOVR 0x2c, 0x0
000000d5 ff31                 MOVAR 0x4e
000000d6 fed2                 MOVR 0x2d, 0x0
000000d7 ff30                 MOVAR 0x4f
000000d8 deff                 MOVIA 0x0
000000d9 d60c                 LCALL 0x1f3; _msa_ReadBytes=0x1f3
000000da deff                 MOVIA 0x0
000000db e0fc                 BCR 0x3, 0x6
000000dc ff52                 MOVAR 0x2d
000000dd ded5                 MOVIA 0x2a
000000de ff53                 MOVAR 0x2c
000000df fd51                 CLRR 0x2e
000000e0 def8                 MOVIA 0x7
000000e1 ff32                 MOVAR 0x4d
000000e2 fed3                 MOVR 0x2c, 0x0
000000e3 ff31                 MOVAR 0x4e
000000e4 fed2                 MOVR 0x2d, 0x0
000000e5 ff30                 MOVAR 0x4f
000000e6 deff                 MOVIA 0x0
000000e7 d60c                 LCALL 0x1f3; _msa_ReadBytes=0x1f3
000000e8 e0fc                 BCR 0x3, 0x6
000000e9 fed5                 MOVR 0x2a, 0x0
000000ea ff53                 MOVAR 0x2c
000000eb fd52                 CLRR 0x2d
000000ec f453                 BTRSS 0x2c, 0x7
000000ed c710                 LGOTO 0xef; main.o:_00001_DS_=0xef
000000ee f952                 DECR 0x2d, 0x1
000000ef                      main.o:_00001_DS_:
000000ef e0fc                 BCR 0x3, 0x6
000000f0 fed3                 MOVR 0x2c, 0x0
000000f1 ff50                 MOVAR 0x2f
000000f2 fd51                 CLRR 0x2e
000000f3 fed4                 MOVR 0x2b, 0x0
000000f4 ff53                 MOVAR 0x2c
000000f5 fd52                 CLRR 0x2d
000000f6 f453                 BTRSS 0x2c, 0x7
000000f7 c706                 LGOTO 0xf9; main.o:_00002_DS_=0xf9
000000f8 f952                 DECR 0x2d, 0x1
000000f9                      main.o:_00002_DS_:
000000f9 e0fc                 BCR 0x3, 0x6
000000fa fed3                 MOVR 0x2c, 0x0
000000fb ee51                 IORAR 0x2e, 0x1
000000fc fed2                 MOVR 0x2d, 0x0
000000fd ee50                 IORAR 0x2f, 0x1
000000fe ead1                 SWAPR 0x2e, 0x0
000000ff ddf0                 ANDIA 0xf
00000100 ff2e                 MOVAR 0x51
00000101 ead0                 SWAPR 0x2f, 0x0
00000102 ff2d                 MOVAR 0x52
00000103 dd0f                 ANDIA 0xf0
00000104 ee2e                 IORAR 0x51, 0x1
00000105 ed2d                 XORAR 0x52, 0x1
00000106 de0f                 MOVIA 0xf0
00000107 f22d                 BTRSC 0x52, 0x3
00000108 ee2d                 IORAR 0x52, 0x1
00000109 def0                 MOVIA 0xf
0000010a ef2d                 ANDAR 0x52, 0x1
0000010b fead                 MOVR 0x52, 0x0
0000010c da7f                 ADDIA 0x80
0000010d da80                 ADDIA 0x7f
0000010e f6fc                 BTRSS 0x3, 0x2
0000010f c6ed                 LGOTO 0x112; main.o:_00135_DS_=0x112
00000110 de89                 MOVIA 0x76
00000111 fbae                 SUBAR 0x51, 0x0
00000112                      main.o:_00135_DS_:
00000112 f7fc                 BTRSS 0x3, 0x0
00000113 c6df                 LGOTO 0x120; main.o:_00124_DS_=0x120
00000114 e0fc                 BCR 0x3, 0x6
00000115 fead                 MOVR 0x52, 0x0
00000116 da7f                 ADDIA 0x80
00000117 da8d                 ADDIA 0x72
00000118 f6fc                 BTRSS 0x3, 0x2
00000119 c6e3                 LGOTO 0x11c; main.o:_00136_DS_=0x11c
0000011a deff                 MOVIA 0x0
0000011b fbae                 SUBAR 0x51, 0x0
0000011c                      main.o:_00136_DS_:
0000011c f3fc                 BTRSC 0x3, 0x0
0000011d c6df                 LGOTO 0x120; main.o:_00124_DS_=0x120
0000011e defe                 MOVIA 0x1
0000011f c6de                 LGOTO 0x121; main.o:_00127_DS_=0x121
00000120                      main.o:_00124_DS_:
00000120 deff                 MOVIA 0x0
00000121                      main.o:_00127_DS_:
00000121 ffef                 RET
00000122                      _msa_init:
00000122 e0fc                 BCR 0x3, 0x6
00000123 fd2f                 CLRR 0x50
00000124 deff                 MOVIA 0x0
00000125 ff44                 MOVAR 0x3b
00000126 deaf                 MOVIA 0x50
00000127 ff45                 MOVAR 0x3a
00000128 fd42                 CLRR 0x3d
00000129 defe                 MOVIA 0x1
0000012a ff32                 MOVAR 0x4d
0000012b fec5                 MOVR 0x3a, 0x0
0000012c ff31                 MOVAR 0x4e
0000012d fec4                 MOVR 0x3b, 0x0
0000012e ff30                 MOVAR 0x4f
0000012f deff                 MOVIA 0x0
00000130 d60c                 LCALL 0x1f3; _msa_ReadBytes=0x1f3
00000131 e0fc                 BCR 0x3, 0x6
00000132 feaf                 MOVR 0x50, 0x0
00000133 dbec                 XORIA 0x13
00000134 f2fc                 BTRSC 0x3, 0x2
00000135 c6b3                 LGOTO 0x14c; msa301.o:_00195_DS_=0x14c
00000136 ded8                 MOVIA 0x27
00000137 ff2c                 MOVAR 0x53
00000138 deff                 MOVIA 0x0
00000139 ff44                 MOVAR 0x3b
0000013a deaf                 MOVIA 0x50
0000013b ff45                 MOVAR 0x3a
0000013c fd42                 CLRR 0x3d
0000013d defe                 MOVIA 0x1
0000013e ff32                 MOVAR 0x4d
0000013f fec5                 MOVR 0x3a, 0x0
00000140 ff31                 MOVAR 0x4e
00000141 fec4                 MOVR 0x3b, 0x0
00000142 ff30                 MOVAR 0x4f
00000143 deff                 MOVIA 0x0
00000144 d60c                 LCALL 0x1f3; _msa_ReadBytes=0x1f3
00000145 e0fc                 BCR 0x3, 0x6
00000146 feaf                 MOVR 0x50, 0x0
00000147 dbec                 XORIA 0x13
00000148 f2fc                 BTRSC 0x3, 0x2
00000149 c6b3                 LGOTO 0x14c; msa301.o:_00195_DS_=0x14c
0000014a defe                 MOVIA 0x1
0000014b c65b                 LGOTO 0x1a4; msa301.o:_00196_DS_=0x1a4
0000014c                      msa301.o:_00195_DS_:
0000014c dedb                 MOVIA 0x24
0000014d ff31                 MOVAR 0x4e
0000014e ff30                 MOVAR 0x4f
0000014f deff                 MOVIA 0x0
00000150 d65a                 LCALL 0x1a5; _msa_register_mask_write=0x1a5
00000151 defa                 MOVIA 0x5
00000152 ff30                 MOVAR 0x4f
00000153 deff                 MOVIA 0x0
00000154 d5e4                 LCALL 0x21b; _msa_DelayMS=0x21b
00000155 deff                 MOVIA 0x0
00000156 ff31                 MOVAR 0x4e
00000157 defc                 MOVIA 0x3
00000158 ff30                 MOVAR 0x4f
00000159 def0                 MOVIA 0xf
0000015a d65a                 LCALL 0x1a5; _msa_register_mask_write=0x1a5
0000015b dea1                 MOVIA 0x5e
0000015c ff31                 MOVAR 0x4e
0000015d de00                 MOVIA 0xff
0000015e ff30                 MOVAR 0x4f
0000015f deee                 MOVIA 0x11
00000160 d65a                 LCALL 0x1a5; _msa_register_mask_write=0x1a5
00000161 def9                 MOVIA 0x6
00000162 ff31                 MOVAR 0x4e
00000163 de00                 MOVIA 0xff
00000164 ff30                 MOVAR 0x4f
00000165 deef                 MOVIA 0x10
00000166 d65a                 LCALL 0x1a5; _msa_register_mask_write=0x1a5
00000167 de7c                 MOVIA 0x83
00000168 ff31                 MOVAR 0x4e
00000169 de00                 MOVIA 0xff
0000016a ff30                 MOVAR 0x4f
0000016b de80                 MOVIA 0x7f
0000016c d65a                 LCALL 0x1a5; _msa_register_mask_write=0x1a5
0000016d de96                 MOVIA 0x69
0000016e ff31                 MOVAR 0x4e
0000016f de00                 MOVIA 0xff
00000170 ff30                 MOVAR 0x4f
00000171 de80                 MOVIA 0x7f
00000172 d65a                 LCALL 0x1a5; _msa_register_mask_write=0x1a5
00000173 de42                 MOVIA 0xbd
00000174 ff31                 MOVAR 0x4e
00000175 de00                 MOVIA 0xff
00000176 ff30                 MOVAR 0x4f
00000177 de80                 MOVIA 0x7f
00000178 d65a                 LCALL 0x1a5; _msa_register_mask_write=0x1a5
00000179 dedf                 MOVIA 0x20
0000017a ff31                 MOVAR 0x4e
0000017b de00                 MOVIA 0xff
0000017c ff30                 MOVAR 0x4f
0000017d de72                 MOVIA 0x8d
0000017e d65a                 LCALL 0x1a5; _msa_register_mask_write=0x1a5
0000017f defa                 MOVIA 0x5
00000180 ff31                 MOVAR 0x4e
00000181 de00                 MOVIA 0xff
00000182 ff30                 MOVAR 0x4f
00000183 dedf                 MOVIA 0x20
00000184 d65a                 LCALL 0x1a5; _msa_register_mask_write=0x1a5
00000185 def9                 MOVIA 0x6
00000186 ff31                 MOVAR 0x4e
00000187 de00                 MOVIA 0xff
00000188 ff30                 MOVAR 0x4f
00000189 dede                 MOVIA 0x21
0000018a d65a                 LCALL 0x1a5; _msa_register_mask_write=0x1a5
0000018b dedf                 MOVIA 0x20
0000018c ff31                 MOVAR 0x4e
0000018d de00                 MOVIA 0xff
0000018e ff30                 MOVAR 0x4f
0000018f dee9                 MOVIA 0x16
00000190 d65a                 LCALL 0x1a5; _msa_register_mask_write=0x1a5
00000191 dedf                 MOVIA 0x20
00000192 ff31                 MOVAR 0x4e
00000193 de00                 MOVIA 0xff
00000194 ff30                 MOVAR 0x4f
00000195 dee6                 MOVIA 0x19
00000196 d65a                 LCALL 0x1a5; _msa_register_mask_write=0x1a5
00000197 deff                 MOVIA 0x0
00000198 ff31                 MOVAR 0x4e
00000199 de00                 MOVIA 0xff
0000019a ff30                 MOVAR 0x4f
0000019b ded5                 MOVIA 0x2a
0000019c d65a                 LCALL 0x1a5; _msa_register_mask_write=0x1a5
0000019d deeb                 MOVIA 0x14
0000019e ff31                 MOVAR 0x4e
0000019f de00                 MOVIA 0xff
000001a0 ff30                 MOVAR 0x4f
000001a1 ded4                 MOVIA 0x2b
000001a2 d65a                 LCALL 0x1a5; _msa_register_mask_write=0x1a5
000001a3 deff                 MOVIA 0x0
000001a4                      msa301.o:_00196_DS_:
000001a4 ffef                 RET
000001a5                      _msa_register_mask_write:
000001a5 e0fc                 BCR 0x3, 0x6
000001a6 ff4b                 MOVAR 0x34
000001a7 feb0                 MOVR 0x4f, 0x0
000001a8 ff48                 MOVAR 0x37
000001a9 feb1                 MOVR 0x4e, 0x0
000001aa ff49                 MOVAR 0x36
000001ab deff                 MOVIA 0x0
000001ac ff4a                 MOVAR 0x35
000001ad dec0                 MOVIA 0x3f
000001ae ff41                 MOVAR 0x3e
000001af fd47                 CLRR 0x38
000001b0 fecb                 MOVR 0x34, 0x0
000001b1 ff32                 MOVAR 0x4d
000001b2 fec1                 MOVR 0x3e, 0x0
000001b3 ff31                 MOVAR 0x4e
000001b4 feca                 MOVR 0x35, 0x0
000001b5 ff30                 MOVAR 0x4f
000001b6 deff                 MOVIA 0x0
000001b7 d60c                 LCALL 0x1f3; _msa_ReadBytes=0x1f3
000001b8 e0fc                 BCR 0x3, 0x6
000001b9 ff41                 MOVAR 0x3e
000001ba ff4a                 MOVAR 0x35
000001bb feca                 MOVR 0x35, 0x0
000001bc f2fc                 BTRSC 0x3, 0x2
000001bd c639                 LGOTO 0x1c6; msa301.o:_00186_DS_=0x1c6
000001be feca                 MOVR 0x35, 0x0
000001bf ff32                 MOVAR 0x4d
000001c0 fec7                 MOVR 0x38, 0x0
000001c1 ff31                 MOVAR 0x4e
000001c2 fec6                 MOVR 0x39, 0x0
000001c3 ff30                 MOVAR 0x4f
000001c4 fec3                 MOVR 0x3c, 0x0
000001c5 c622                 LGOTO 0x1dd; msa301.o:_00187_DS_=0x1dd
000001c6                      msa301.o:_00186_DS_:
000001c6 e0fc                 BCR 0x3, 0x6
000001c7 f8c8                 COMR 0x37, 0x0
000001c8 ff41                 MOVAR 0x3e
000001c9 ef40                 ANDAR 0x3f, 0x1
000001ca fec9                 MOVR 0x36, 0x0
000001cb ef48                 ANDAR 0x37, 0x1
000001cc fec8                 MOVR 0x37, 0x0
000001cd ee40                 IORAR 0x3f, 0x1
000001ce fec0                 MOVR 0x3f, 0x0
000001cf ff30                 MOVAR 0x4f
000001d0 fecb                 MOVR 0x34, 0x0
000001d1 d621                 LCALL 0x1de; _msa_WriteBytes=0x1de
000001d2 e0fc                 BCR 0x3, 0x6
000001d3 ff4b                 MOVAR 0x34
000001d4 ff4a                 MOVAR 0x35
000001d5 fd47                 CLRR 0x38
000001d6 fd46                 CLRR 0x39
000001d7 fd43                 CLRR 0x3c
000001d8 feca                 MOVR 0x35, 0x0
000001d9 ff32                 MOVAR 0x4d
000001da deff                 MOVIA 0x0
000001db ff31                 MOVAR 0x4e
000001dc ff30                 MOVAR 0x4f
000001dd                      msa301.o:_00187_DS_:
000001dd ffef                 RET
000001de                      _msa_WriteBytes:
000001de e0fc                 BCR 0x3, 0x6
000001df ff4e                 MOVAR 0x31
000001e0 feb0                 MOVR 0x4f, 0x0
000001e1 ff4f                 MOVAR 0x30
000001e2 d788                 LCALL 0x77; _IIC_Start=0x77
000001e3 e3fc                 BCR 0x3, 0x0
000001e4 e0fc                 BCR 0x3, 0x6
000001e5 ebac                 RLR 0x53, 0x0
000001e6 d7c8                 LCALL 0x37; _SendByte=0x37
000001e7 d7ac                 LCALL 0x53; _IIC_Wait_Ack=0x53
000001e8 e0fc                 BCR 0x3, 0x6
000001e9 fece                 MOVR 0x31, 0x0
000001ea d7c8                 LCALL 0x37; _SendByte=0x37
000001eb d7ac                 LCALL 0x53; _IIC_Wait_Ack=0x53
000001ec e0fc                 BCR 0x3, 0x6
000001ed fecf                 MOVR 0x30, 0x0
000001ee d7c8                 LCALL 0x37; _SendByte=0x37
000001ef d7ac                 LCALL 0x53; _IIC_Wait_Ack=0x53
000001f0 d794                 LCALL 0x6b; _Stop24C02=0x6b
000001f1 defe                 MOVIA 0x1
000001f2 ffef                 RET
000001f3                      _msa_ReadBytes:
000001f3 e0fc                 BCR 0x3, 0x6
000001f4 ff4e                 MOVAR 0x31
000001f5 feb0                 MOVR 0x4f, 0x0
000001f6 ff4f                 MOVAR 0x30
000001f7 feb1                 MOVR 0x4e, 0x0
000001f8 ff4d                 MOVAR 0x32
000001f9 feb2                 MOVR 0x4d, 0x0
000001fa ff4c                 MOVAR 0x33
000001fb d788                 LCALL 0x77; _IIC_Start=0x77
000001fc e3fc                 BCR 0x3, 0x0
000001fd e0fc                 BCR 0x3, 0x6
000001fe ebac                 RLR 0x53, 0x0
000001ff d7c8                 LCALL 0x37; _SendByte=0x37
00000200 d7ac                 LCALL 0x53; _IIC_Wait_Ack=0x53
00000201 e0fc                 BCR 0x3, 0x6
00000202 fecc                 MOVR 0x33, 0x0
00000203 d7c8                 LCALL 0x37; _SendByte=0x37
00000204 d7ac                 LCALL 0x53; _IIC_Wait_Ack=0x53
00000205 d788                 LCALL 0x77; _IIC_Start=0x77
00000206 e3fc                 BCR 0x3, 0x0
00000207 e0fc                 BCR 0x3, 0x6
00000208 ebac                 RLR 0x53, 0x0
00000209 ff4c                 MOVAR 0x33
0000020a e7cc                 BSR 0x33, 0x0
0000020b fecc                 MOVR 0x33, 0x0
0000020c d7c8                 LCALL 0x37; _SendByte=0x37
0000020d d7ac                 LCALL 0x53; _IIC_Wait_Ack=0x53
0000020e d7ea                 LCALL 0x15; crt0.o:crt0_end=0x15
0000020f e0fc                 BCR 0x3, 0x6
00000210 ff4c                 MOVAR 0x33
00000211 ff32                 MOVAR 0x4d
00000212 fecd                 MOVR 0x32, 0x0
00000213 ff31                 MOVAR 0x4e
00000214 fecf                 MOVR 0x30, 0x0
00000215 ff30                 MOVAR 0x4f
00000216 fece                 MOVR 0x31, 0x0
00000217 d5cd                 LCALL 0x232; __gptrput=0x232
00000218 d794                 LCALL 0x6b; _Stop24C02=0x6b
00000219 defe                 MOVIA 0x1
0000021a ffef                 RET
0000021b                      _msa_DelayMS:
0000021b e0fc                 BCR 0x3, 0x6
0000021c ff4e                 MOVAR 0x31
0000021d feb0                 MOVR 0x4f, 0x0
0000021e ff4f                 MOVAR 0x30
0000021f fd4d                 CLRR 0x32
00000220 fd4c                 CLRR 0x33
00000221                      msa301.o:_00107_DS_:
00000221 e0fc                 BCR 0x3, 0x6
00000222 fece                 MOVR 0x31, 0x0
00000223 fbcc                 SUBAR 0x33, 0x0
00000224 f6fc                 BTRSS 0x3, 0x2
00000225 c5d7                 LGOTO 0x228; msa301.o:_00118_DS_=0x228
00000226 fecf                 MOVR 0x30, 0x0
00000227 fbcd                 SUBAR 0x32, 0x0
00000228                      msa301.o:_00118_DS_:
00000228 f3fc                 BTRSC 0x3, 0x0
00000229 c5ce                 LGOTO 0x231; msa301.o:_00109_DS_=0x231
0000022a d75a                 LCALL 0xa5; _Delay1000Us=0xa5
0000022b e0fc                 BCR 0x3, 0x6
0000022c fa4d                 INCR 0x32, 0x1
0000022d f6fc                 BTRSS 0x3, 0x2
0000022e c5cf                 LGOTO 0x230; msa301.o:_00047_DS_=0x230
0000022f fa4c                 INCR 0x33, 0x1
00000230                      msa301.o:_00047_DS_:
00000230 c5de                 LGOTO 0x221; msa301.o:_00107_DS_=0x221
00000231                      msa301.o:_00109_DS_:
00000231 ffef                 RET
00000232                      __gptrput:
00000232 dbff                 XORIA 0x0
