00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000004a fd09                 CLRR 0x76
0000004b d5e7                 LCALL 0x218; _checkAD=0x218
0000004c d5b0                 LCALL 0x24f; _chrgCtr=0x24f
0000004d d54b                 LCALL 0x2b4; _workCtr=0x2b4
0000004e c7c6                 LGOTO 0x39; main.o:_00118_DS_=0x39
0000004f ffef                 RET
00000050                      _delayus:
00000050 e0fc                 BCR 0x3, 0x6
00000051 ff30                 MOVAR 0x4f
00000052 fd2f                 CLRR 0x50
00000053                      main.o:_00367_DS_:
00000053 e0fc                 BCR 0x3, 0x6
00000054 feb0                 MOVR 0x4f, 0x0
00000055 fbaf                 SUBAR 0x50, 0x0
00000056 f3fc                 BTRSC 0x3, 0x0
00000057 c7a4                 LGOTO 0x5b; main.o:_00369_DS_=0x5b
00000058 ffff                 NOP
00000059 fa2f                 INCR 0x50, 0x1
0000005a c7ac                 LGOTO 0x53; main.o:_00367_DS_=0x53
0000005b                      main.o:_00369_DS_:
0000005b ffef                 RET
0000005c                      _delay:
0000005c defa                 MOVIA 0x5
0000005d e0fc                 BCR 0x3, 0x6
0000005e ff32                 MOVAR 0x4d
0000005f                      main.o:_00360_DS_:
0000005f e0fc                 BCR 0x3, 0x6
00000060 f9b2                 DECR 0x4d, 0x0
00000061 ff31                 MOVAR 0x4e
00000062 ff32                 MOVAR 0x4d
00000063 feb1                 MOVR 0x4e, 0x0
00000064 f6fc                 BTRSS 0x3, 0x2
00000065 c7a0                 LGOTO 0x5f; main.o:_00360_DS_=0x5f
00000066 ffef                 RET
00000067                      _display:
00000067 e0fc                 BCR 0x3, 0x6
00000068 ff39                 MOVAR 0x46
00000069 feba                 MOVR 0x45, 0x0
0000006a ff38                 MOVAR 0x47
0000006b febb                 MOVR 0x44, 0x0
0000006c ff37                 MOVAR 0x48
0000006d febc                 MOVR 0x43, 0x0
0000006e ff36                 MOVAR 0x49
0000006f defe                 MOVIA 0x1
00000070 ff3a                 MOVAR 0x45
00000071 deb7                 MOVIA 0x48
00000072 d767                 LCALL 0x98; _write_cmd=0x98
00000073 e0fc                 BCR 0x3, 0x6
00000074 feb9                 MOVR 0x46, 0x0
00000075 ff35                 MOVAR 0x4a
00000076 de97                 MOVIA 0x68
00000077 ff33                 MOVAR 0x4c
00000078 feb9                 MOVR 0x46, 0x0
00000079 ff3a                 MOVAR 0x45
0000007a feb3                 MOVR 0x4c, 0x0
0000007b d767                 LCALL 0x98; _write_cmd=0x98
0000007c e0fc                 BCR 0x3, 0x6
0000007d feb8                 MOVR 0x47, 0x0
0000007e de95                 MOVIA 0x6a
0000007f ff34                 MOVAR 0x4b
00000080 feb8                 MOVR 0x47, 0x0
00000081 ff39                 MOVAR 0x46
00000082 ff38                 MOVAR 0x47
00000083 ff3a                 MOVAR 0x45
00000084 feb4                 MOVR 0x4b, 0x0
00000085 d767                 LCALL 0x98; _write_cmd=0x98
00000086 e0fc                 BCR 0x3, 0x6
00000087 feb7                 MOVR 0x48, 0x0
00000088 de93                 MOVIA 0x6c
00000089 ff35                 MOVAR 0x4a
0000008a feb7                 MOVR 0x48, 0x0
0000008b ff39                 MOVAR 0x46
0000008c ff3a                 MOVAR 0x45
0000008d feb5                 MOVR 0x4a, 0x0
0000008e d767                 LCALL 0x98; _write_cmd=0x98
0000008f e0fc                 BCR 0x3, 0x6
00000090 feb6                 MOVR 0x49, 0x0
00000091 de91                 MOVIA 0x6e
00000092 ff37                 MOVAR 0x48
00000093 feb6                 MOVR 0x49, 0x0
00000094 ff3a                 MOVAR 0x45
00000095 feb7                 MOVR 0x48, 0x0
00000096 d767                 LCALL 0x98; _write_cmd=0x98
00000097 ffef                 RET
00000098                      _write_cmd:
00000098 e0fc                 BCR 0x3, 0x6
00000099 ff40                 MOVAR 0x3f
0000009a feba                 MOVR 0x45, 0x0
0000009b ff41                 MOVAR 0x3e
0000009c d722                 LCALL 0xdd; _i2c_start=0xdd
0000009d e0fc                 BCR 0x3, 0x6
0000009e fec0                 MOVR 0x3f, 0x0
0000009f d75a                 LCALL 0xa5; _i2c_write=0xa5
000000a0 e0fc                 BCR 0x3, 0x6
000000a1 fec1                 MOVR 0x3e, 0x0
000000a2 d75a                 LCALL 0xa5; _i2c_write=0xa5
000000a3 d729                 LCALL 0xd6; _i2c_stop=0xd6
000000a4 ffef                 RET
000000a5                      _i2c_write:
000000a5 e0fc                 BCR 0x3, 0x6
000000a6 ff44                 MOVAR 0x3b
000000a7 fd43                 CLRR 0x3c
000000a8                      main.o:_00344_DS_:
000000a8 e1f9                 BCR 0x6, 0x4
000000a9 e0fc                 BCR 0x3, 0x6
000000aa fec4                 MOVR 0x3b, 0x0
000000ab dd7f                 ANDIA 0x80
000000ac f6fc                 BTRSS 0x3, 0x2
000000ad defe                 MOVIA 0x1
000000ae ff42                 MOVAR 0x3d
000000af ecc2                 RRR 0x3d, 0x0
000000b0 f7fc                 BTRSS 0x3, 0x0
000000b1 e2f9                 BCR 0x6, 0x2
000000b2 f3fc                 BTRSC 0x3, 0x0
000000b3 e6f9                 BSR 0x6, 0x2
000000b4 d7a3                 LCALL 0x5c; _delay=0x5c
000000b5 e5f9                 BSR 0x6, 0x4
000000b6 e3fc                 BCR 0x3, 0x0
000000b7 e0fc                 BCR 0x3, 0x6
000000b8 eb44                 RLR 0x3b, 0x1
000000b9 d7a3                 LCALL 0x5c; _delay=0x5c
000000ba e0fc                 BCR 0x3, 0x6
000000bb fa43                 INCR 0x3c, 0x1
000000bc def7                 MOVIA 0x8
000000bd fbc3                 SUBAR 0x3c, 0x0
000000be f7fc                 BTRSS 0x3, 0x0
000000bf c757                 LGOTO 0xa8; main.o:_00344_DS_=0xa8
000000c0 d73d                 LCALL 0xc2; _ack=0xc2
000000c1 ffef                 RET
000000c2                      _ack:
000000c2 e1f9                 BCR 0x6, 0x4
000000c3 d7a3                 LCALL 0x5c; _delay=0x5c
000000c4 ffe9                 IOSTR 0x6
000000c5 e0fc                 BCR 0x3, 0x6
000000c6 ff45                 MOVAR 0x3a
000000c7 e6c5                 BSR 0x3a, 0x2
000000c8 fec5                 MOVR 0x3a, 0x0
000000c9 fff9                 IOST 0x6
000000ca d7a3                 LCALL 0x5c; _delay=0x5c
000000cb e5f9                 BSR 0x6, 0x4
000000cc d7a3                 LCALL 0x5c; _delay=0x5c
000000cd e1f9                 BCR 0x6, 0x4
000000ce ffe9                 IOSTR 0x6
000000cf e0fc                 BCR 0x3, 0x6
000000d0 ff45                 MOVAR 0x3a
000000d1 e2c5                 BCR 0x3a, 0x2
000000d2 fec5                 MOVR 0x3a, 0x0
000000d3 fff9                 IOST 0x6
000000d4 d7a3                 LCALL 0x5c; _delay=0x5c
000000d5 ffef                 RET
000000d6                      _i2c_stop:
000000d6 e2f9                 BCR 0x6, 0x2
000000d7 d7a3                 LCALL 0x5c; _delay=0x5c
000000d8 e5f9                 BSR 0x6, 0x4
000000d9 d7a3                 LCALL 0x5c; _delay=0x5c
000000da e6f9                 BSR 0x6, 0x2
000000db d7a3                 LCALL 0x5c; _delay=0x5c
000000dc ffef                 RET
000000dd                      _i2c_start:
000000dd e6f9                 BSR 0x6, 0x2
000000de d7a3                 LCALL 0x5c; _delay=0x5c
000000df e5f9                 BSR 0x6, 0x4
000000e0 d7a3                 LCALL 0x5c; _delay=0x5c
000000e1 e2f9                 BCR 0x6, 0x2
000000e2 d7a3                 LCALL 0x5c; _delay=0x5c
000000e3 ffef                 RET
000000e4                      _F_AIN4_Convert:
000000e4 e0fc                 BCR 0x3, 0x6
000000e5 ff49                 MOVAR 0x36
000000e6 e4fc                 BSR 0x3, 0x6
000000e7 fd5f                 CLRR 0x20
000000e8 e0fc                 BCR 0x3, 0x6
000000e9 fd01                 CLRR 0x7e
000000ea fd00                 CLRR 0x7f
000000eb de6b                 MOVIA 0x94
000000ec ff6f                 MOVAR 0x10
000000ed de37                 MOVIA 0xc8
000000ee d7af                 LCALL 0x50; _delayus=0x50
000000ef defe                 MOVIA 0x1
000000f0 e0fc                 BCR 0x3, 0x6
000000f1 ff48                 MOVAR 0x37
000000f2                      main.o:_00319_DS_:
000000f2 e0fc                 BCR 0x3, 0x6
000000f3 fec8                 MOVR 0x37, 0x0
000000f4 fbc9                 SUBAR 0x36, 0x0
000000f5 f7fc                 BTRSS 0x3, 0x0
000000f6 c6f2                 LGOTO 0x10d; main.o:_00321_DS_=0x10d
000000f7 e4ef                 BSR 0x10, 0x6
000000f8 d7fc                 LCALL 0x3; main.o:_00326_DS_=0x3
000000f9 def0                 MOVIA 0xf
000000fa efee                 ANDAR 0x11, 0x0
000000fb e4fc                 BSR 0x3, 0x6
000000fc fc5f                 ADDAR 0x20, 0x1
000000fd feed                 MOVR 0x12, 0x0
000000fe e0fc                 BCR 0x3, 0x6
000000ff ff47                 MOVAR 0x38
00000100 deff                 MOVIA 0x0
00000101 ff46                 MOVAR 0x39
00000102 fec7                 MOVR 0x38, 0x0
00000103 fc01                 ADDAR 0x7e, 0x1
00000104 fec6                 MOVR 0x39, 0x0
00000105 f3fc                 BTRSC 0x3, 0x0
00000106 fac6                 INCR 0x39, 0x0
00000107 f2fc                 BTRSC 0x3, 0x2
00000108 c6f5                 LGOTO 0x10a; main.o:_00001_DS_=0x10a
00000109 fc00                 ADDAR 0x7f, 0x1
0000010a                      main.o:_00001_DS_:
0000010a e0fc                 BCR 0x3, 0x6
0000010b fa48                 INCR 0x37, 0x1
0000010c c70d                 LGOTO 0xf2; main.o:_00319_DS_=0xf2
0000010d                      main.o:_00321_DS_:
0000010d ffef                 RET
0000010e                      _F_AIN3_Convert:
0000010e e0fc                 BCR 0x3, 0x6
0000010f ff4d                 MOVAR 0x32
00000110 fd02                 CLRR 0x7d
00000111 fd04                 CLRR 0x7b
00000112 fd03                 CLRR 0x7c
00000113 de6c                 MOVIA 0x93
00000114 ff6f                 MOVAR 0x10
00000115 de37                 MOVIA 0xc8
00000116 d7af                 LCALL 0x50; _delayus=0x50
00000117 defe                 MOVIA 0x1
00000118 e0fc                 BCR 0x3, 0x6
00000119 ff4c                 MOVAR 0x33
0000011a                      main.o:_00310_DS_:
0000011a e0fc                 BCR 0x3, 0x6
0000011b fecc                 MOVR 0x33, 0x0
0000011c fbcd                 SUBAR 0x32, 0x0
0000011d f7fc                 BTRSS 0x3, 0x0
0000011e c6cb                 LGOTO 0x134; main.o:_00312_DS_=0x134
0000011f e4ef                 BSR 0x10, 0x6
00000120 d7fc                 LCALL 0x3; main.o:_00326_DS_=0x3
00000121 def0                 MOVIA 0xf
00000122 efee                 ANDAR 0x11, 0x0
00000123 e0fc                 BCR 0x3, 0x6
00000124 fc02                 ADDAR 0x7d, 0x1
00000125 feed                 MOVR 0x12, 0x0
00000126 ff4b                 MOVAR 0x34
00000127 deff                 MOVIA 0x0
00000128 ff4a                 MOVAR 0x35
00000129 fecb                 MOVR 0x34, 0x0
0000012a fc04                 ADDAR 0x7b, 0x1
0000012b feca                 MOVR 0x35, 0x0
0000012c f3fc                 BTRSC 0x3, 0x0
0000012d faca                 INCR 0x35, 0x0
0000012e f2fc                 BTRSC 0x3, 0x2
0000012f c6ce                 LGOTO 0x131; main.o:_00002_DS_=0x131
00000130 fc03                 ADDAR 0x7c, 0x1
00000131                      main.o:_00002_DS_:
00000131 e0fc                 BCR 0x3, 0x6
00000132 fa4c                 INCR 0x33, 0x1
00000133 c6e5                 LGOTO 0x11a; main.o:_00310_DS_=0x11a
00000134                      main.o:_00312_DS_:
00000134 ffef                 RET
00000135                      _F_AIN1_Convert:
00000135 e0fc                 BCR 0x3, 0x6
00000136 ff51                 MOVAR 0x2e
00000137 fd05                 CLRR 0x7a
00000138 fd07                 CLRR 0x78
00000139 fd06                 CLRR 0x79
0000013a de6e                 MOVIA 0x91
0000013b ff6f                 MOVAR 0x10
0000013c de37                 MOVIA 0xc8
0000013d d7af                 LCALL 0x50; _delayus=0x50
0000013e defe                 MOVIA 0x1
0000013f e0fc                 BCR 0x3, 0x6
00000140 ff50                 MOVAR 0x2f
00000141                      main.o:_00301_DS_:
00000141 e0fc                 BCR 0x3, 0x6
00000142 fed0                 MOVR 0x2f, 0x0
00000143 fbd1                 SUBAR 0x2e, 0x0
00000144 f7fc                 BTRSS 0x3, 0x0
00000145 c6a4                 LGOTO 0x15b; main.o:_00303_DS_=0x15b
00000146 e4ef                 BSR 0x10, 0x6
00000147 d7fc                 LCALL 0x3; main.o:_00326_DS_=0x3
00000148 def0                 MOVIA 0xf
00000149 efee                 ANDAR 0x11, 0x0
0000014a e0fc                 BCR 0x3, 0x6
0000014b fc05                 ADDAR 0x7a, 0x1
0000014c feed                 MOVR 0x12, 0x0
0000014d ff4f                 MOVAR 0x30
0000014e deff                 MOVIA 0x0
0000014f ff4e                 MOVAR 0x31
00000150 fecf                 MOVR 0x30, 0x0
00000151 fc07                 ADDAR 0x78, 0x1
00000152 fece                 MOVR 0x31, 0x0
00000153 f3fc                 BTRSC 0x3, 0x0
00000154 face                 INCR 0x31, 0x0
00000155 f2fc                 BTRSC 0x3, 0x2
00000156 c6a7                 LGOTO 0x158; main.o:_00003_DS_=0x158
00000157 fc06                 ADDAR 0x79, 0x1
00000158                      main.o:_00003_DS_:
00000158 e0fc                 BCR 0x3, 0x6
00000159 fa50                 INCR 0x2f, 0x1
0000015a c6be                 LGOTO 0x141; main.o:_00301_DS_=0x141
0000015b                      main.o:_00303_DS_:
0000015b ffef                 RET
0000015c                      _checkOutA:
0000015c e4fc                 BSR 0x3, 0x6
0000015d fd5f                 CLRR 0x20
0000015e e0fc                 BCR 0x3, 0x6
0000015f fd01                 CLRR 0x7e
00000160 fd00                 CLRR 0x7f
00000161 def7                 MOVIA 0x8
00000162 d71b                 LCALL 0xe4; _F_AIN4_Convert=0xe4
00000163 e0fc                 BCR 0x3, 0x6
00000164 ea80                 SWAPR 0x7f, 0x0
00000165 dd0f                 ANDIA 0xf0
00000166 ff00                 MOVAR 0x7f
00000167 ea81                 SWAPR 0x7e, 0x0
00000168 ff01                 MOVAR 0x7e
00000169 ddf0                 ANDIA 0xf
0000016a ee00                 IORAR 0x7f, 0x1
0000016b ed01                 XORAR 0x7e, 0x1
0000016c de0f                 MOVIA 0xf0
0000016d e4fc                 BSR 0x3, 0x6
0000016e ef5f                 ANDAR 0x20, 0x1
0000016f fedf                 MOVR 0x20, 0x0
00000170 e0fc                 BCR 0x3, 0x6
00000171 ff53                 MOVAR 0x2c
00000172 deff                 MOVIA 0x0
00000173 ff52                 MOVAR 0x2d
00000174 fed3                 MOVR 0x2c, 0x0
00000175 fc01                 ADDAR 0x7e, 0x1
00000176 fed2                 MOVR 0x2d, 0x0
00000177 f3fc                 BTRSC 0x3, 0x0
00000178 fad2                 INCR 0x2d, 0x0
00000179 f2fc                 BTRSC 0x3, 0x2
0000017a c683                 LGOTO 0x17c; main.o:_00004_DS_=0x17c
0000017b fc00                 ADDAR 0x7f, 0x1
0000017c                      main.o:_00004_DS_:
0000017c e3fc                 BCR 0x3, 0x0
0000017d e0fc                 BCR 0x3, 0x6
0000017e ec00                 RRR 0x7f, 0x1
0000017f ec01                 RRR 0x7e, 0x1
00000180 e3fc                 BCR 0x3, 0x0
00000181 ec00                 RRR 0x7f, 0x1
00000182 ec01                 RRR 0x7e, 0x1
00000183 e3fc                 BCR 0x3, 0x0
00000184 ec00                 RRR 0x7f, 0x1
00000185 ec01                 RRR 0x7e, 0x1
00000186 e4fc                 BSR 0x3, 0x6
00000187 fed6                 MOVR 0x29, 0x0
00000188 f2fc                 BTRSC 0x3, 0x2
00000189 c671                 LGOTO 0x18e; main.o:_00294_DS_=0x18e
0000018a de9b                 MOVIA 0x64
0000018b e0fc                 BCR 0x3, 0x6
0000018c ff01                 MOVAR 0x7e
0000018d fd00                 CLRR 0x7f
0000018e                      main.o:_00294_DS_:
0000018e ffef                 RET
0000018f                      _checkBat16:
0000018f e0fc                 BCR 0x3, 0x6
00000190 fd02                 CLRR 0x7d
00000191 fd04                 CLRR 0x7b
00000192 fd03                 CLRR 0x7c
00000193 def7                 MOVIA 0x8
00000194 d6f1                 LCALL 0x10e; _F_AIN3_Convert=0x10e
00000195 e0fc                 BCR 0x3, 0x6
00000196 ea83                 SWAPR 0x7c, 0x0
00000197 dd0f                 ANDIA 0xf0
00000198 ff03                 MOVAR 0x7c
00000199 ea84                 SWAPR 0x7b, 0x0
0000019a ff04                 MOVAR 0x7b
0000019b ddf0                 ANDIA 0xf
0000019c ee03                 IORAR 0x7c, 0x1
0000019d ed04                 XORAR 0x7b, 0x1
0000019e de0f                 MOVIA 0xf0
0000019f ef02                 ANDAR 0x7d, 0x1
000001a0 fe82                 MOVR 0x7d, 0x0
000001a1 ff55                 MOVAR 0x2a
000001a2 deff                 MOVIA 0x0
000001a3 ff54                 MOVAR 0x2b
000001a4 fed5                 MOVR 0x2a, 0x0
000001a5 fc04                 ADDAR 0x7b, 0x1
000001a6 fed4                 MOVR 0x2b, 0x0
000001a7 f3fc                 BTRSC 0x3, 0x0
000001a8 fad4                 INCR 0x2b, 0x0
000001a9 f2fc                 BTRSC 0x3, 0x2
000001aa c653                 LGOTO 0x1ac; main.o:_00005_DS_=0x1ac
000001ab fc03                 ADDAR 0x7c, 0x1
000001ac                      main.o:_00005_DS_:
000001ac e3fc                 BCR 0x3, 0x0
000001ad e0fc                 BCR 0x3, 0x6
000001ae ec03                 RRR 0x7c, 0x1
000001af ec04                 RRR 0x7b, 0x1
000001b0 e3fc                 BCR 0x3, 0x0
000001b1 ec03                 RRR 0x7c, 0x1
000001b2 ec04                 RRR 0x7b, 0x1
000001b3 e3fc                 BCR 0x3, 0x0
000001b4 ec03                 RRR 0x7c, 0x1
000001b5 ec04                 RRR 0x7b, 0x1
000001b6 e4fc                 BSR 0x3, 0x6
000001b7 fed6                 MOVR 0x29, 0x0
000001b8 f2fc                 BTRSC 0x3, 0x2
000001b9 c640                 LGOTO 0x1bf; main.o:_00287_DS_=0x1bf
000001ba deb7                 MOVIA 0x48
000001bb e0fc                 BCR 0x3, 0x6
000001bc ff04                 MOVAR 0x7b
000001bd def2                 MOVIA 0xd
000001be ff03                 MOVAR 0x7c
000001bf                      main.o:_00287_DS_:
000001bf ffef                 RET
000001c0                      _checkBat12:
000001c0 e0fc                 BCR 0x3, 0x6
000001c1 fd05                 CLRR 0x7a
000001c2 fd07                 CLRR 0x78
000001c3 fd06                 CLRR 0x79
000001c4 def7                 MOVIA 0x8
000001c5 d6ca                 LCALL 0x135; _F_AIN1_Convert=0x135
000001c6 e0fc                 BCR 0x3, 0x6
000001c7 ea86                 SWAPR 0x79, 0x0
000001c8 dd0f                 ANDIA 0xf0
000001c9 ff06                 MOVAR 0x79
000001ca ea87                 SWAPR 0x78, 0x0
000001cb ff07                 MOVAR 0x78
000001cc ddf0                 ANDIA 0xf
000001cd ee06                 IORAR 0x79, 0x1
000001ce ed07                 XORAR 0x78, 0x1
000001cf de0f                 MOVIA 0xf0
000001d0 ef05                 ANDAR 0x7a, 0x1
000001d1 fe85                 MOVR 0x7a, 0x0
000001d2 ff57                 MOVAR 0x28
000001d3 deff                 MOVIA 0x0
000001d4 ff56                 MOVAR 0x29
000001d5 fed7                 MOVR 0x28, 0x0
000001d6 fc07                 ADDAR 0x78, 0x1
000001d7 fed6                 MOVR 0x29, 0x0
000001d8 f3fc                 BTRSC 0x3, 0x0
000001d9 fad6                 INCR 0x29, 0x0
000001da f2fc                 BTRSC 0x3, 0x2
000001db c622                 LGOTO 0x1dd; main.o:_00006_DS_=0x1dd
000001dc fc06                 ADDAR 0x79, 0x1
000001dd                      main.o:_00006_DS_:
000001dd e3fc                 BCR 0x3, 0x0
000001de e0fc                 BCR 0x3, 0x6
000001df ec06                 RRR 0x79, 0x1
000001e0 ec07                 RRR 0x78, 0x1
000001e1 e3fc                 BCR 0x3, 0x0
000001e2 ec06                 RRR 0x79, 0x1
000001e3 ec07                 RRR 0x78, 0x1
000001e4 e3fc                 BCR 0x3, 0x0
000001e5 ec06                 RRR 0x79, 0x1
000001e6 ec07                 RRR 0x78, 0x1
000001e7 e4fc                 BSR 0x3, 0x6
000001e8 fed6                 MOVR 0x29, 0x0
000001e9 f2fc                 BTRSC 0x3, 0x2
000001ea c60f                 LGOTO 0x1f0; main.o:_00280_DS_=0x1f0
000001eb de4b                 MOVIA 0xb4
000001ec e0fc                 BCR 0x3, 0x6
000001ed ff07                 MOVAR 0x78
000001ee def5                 MOVIA 0xa
000001ef ff06                 MOVAR 0x79
000001f0                      main.o:_00280_DS_:
000001f0 ffef                 RET
000001f1                      _initAD:
000001f1 de7b                 MOVIA 0x84
000001f2 ff6f                 MOVAR 0x10
000001f3 defd                 MOVIA 0x2
000001f4 ff6c                 MOVAR 0x13
000001f5 deef                 MOVIA 0x10
000001f6 ff6e                 MOVAR 0x11
000001f7 defc                 MOVIA 0x3
000001f8 ff6b                 MOVAR 0x14
000001f9 e5ef                 BSR 0x10, 0x4
000001fa de9b                 MOVIA 0x64
000001fb d7af                 LCALL 0x50; _delayus=0x50
000001fc ffef                 RET
000001fd                      _initSys:
000001fd ffec                 DISI
000001fe de60                 MOVIA 0x9f
000001ff fffa                 IOST 0x5
00000200 fdff                 CLRA
00000201 fff9                 IOST 0x6
00000202 fd79                 CLRR 0x6
00000203 fd7a                 CLRR 0x5
00000204 de80                 MOVIA 0x7f
00000205 fff6                 IOST 0x9
00000206 de00                 MOVIA 0xff
00000207 ff73                 MOVAR 0xc
00000208 defe                 MOVIA 0x1
00000209 ff71                 MOVAR 0xe
0000020a fdff                 CLRA
0000020b fff0                 IOST 0xf
0000020c dec8                 MOVIA 0x37
0000020d ff7e                 MOVAR 0x1
0000020e fdff                 CLRA
0000020f fffc                 T0MD
00000210 defe                 MOVIA 0x1
00000211 fff0                 IOST 0xf
00000212 de77                 MOVIA 0x88
00000213 ff77                 MOVAR 0x8
00000214 defe                 MOVIA 0x1
00000215 fff0                 IOST 0xf
00000216 fffb                 ENI
00000217 ffef                 RET
00000218                      _checkAD:
00000218 e4fc                 BSR 0x3, 0x6
00000219 fa5e                 INCR 0x21, 0x1
0000021a de9a                 MOVIA 0x65
0000021b fbde                 SUBAR 0x21, 0x0
0000021c f7fc                 BTRSS 0x3, 0x0
0000021d c5cd                 LGOTO 0x232; main.o:_00252_DS_=0x232
0000021e fd5e                 CLRR 0x21
0000021f e179                 BCR 0x6, 0x5
00000220 fed8                 MOVR 0x27, 0x0
00000221 f2fc                 BTRSC 0x3, 0x2
00000222 c5cd                 LGOTO 0x232; main.o:_00252_DS_=0x232
00000223 fa58                 INCR 0x27, 0x1
00000224 defc                 MOVIA 0x3
00000225 fbd8                 SUBAR 0x27, 0x0
00000226 f7fc                 BTRSS 0x3, 0x0
00000227 c5d5                 LGOTO 0x22a; main.o:_00246_DS_=0x22a
00000228 defe                 MOVIA 0x1
00000229 ff58                 MOVAR 0x27
0000022a                      main.o:_00246_DS_:
0000022a e4fc                 BSR 0x3, 0x6
0000022b fa57                 INCR 0x28, 0x1
0000022c deef                 MOVIA 0x10
0000022d fbd7                 SUBAR 0x28, 0x0
0000022e f7fc                 BTRSS 0x3, 0x0
0000022f c5cd                 LGOTO 0x232; main.o:_00252_DS_=0x232
00000230 fd57                 CLRR 0x28
00000231 fd58                 CLRR 0x27
00000232                      main.o:_00252_DS_:
00000232 def5                 MOVIA 0xa
00000233 e4fc                 BSR 0x3, 0x6
00000234 fbde                 SUBAR 0x21, 0x0
00000235 f3fc                 BTRSC 0x3, 0x0
00000236 c5c6                 LGOTO 0x239; main.o:_00263_DS_=0x239
00000237 d63f                 LCALL 0x1c0; _checkBat12=0x1c0
00000238 c5b1                 LGOTO 0x24e; main.o:_00265_DS_=0x24e
00000239                      main.o:_00263_DS_:
00000239 dee1                 MOVIA 0x1e
0000023a e4fc                 BSR 0x3, 0x6
0000023b fbde                 SUBAR 0x21, 0x0
0000023c f3fc                 BTRSC 0x3, 0x0
0000023d c5bb                 LGOTO 0x244; main.o:_00260_DS_=0x244
0000023e deea                 MOVIA 0x15
0000023f fbde                 SUBAR 0x21, 0x0
