00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000014b c6aa                 LGOTO 0x155; main.o:_00254_DS_=0x155
0000014c de16                 MOVIA 0xe9
0000014d e0fc                 BCR 0x3, 0x6
0000014e ff21                 MOVAR 0x5e
0000014f defc                 MOVIA 0x3
00000150 ff20                 MOVAR 0x5f
00000151 ff2a                 MOVAR 0x55
00000152 defd                 MOVIA 0x2
00000153 ff29                 MOVAR 0x56
00000154 c643                 LGOTO 0x1bc; main.o:_00275_DS_=0x1bc
00000155                      main.o:_00254_DS_:
00000155 e0fc                 BCR 0x3, 0x6
00000156 fd28                 CLRR 0x57
00000157 fd27                 CLRR 0x58
00000158 fd21                 CLRR 0x5e
00000159 fd20                 CLRR 0x5f
0000015a defe                 MOVIA 0x1
0000015b ff2a                 MOVAR 0x55
0000015c ff29                 MOVAR 0x56
0000015d c643                 LGOTO 0x1bc; main.o:_00275_DS_=0x1bc
0000015e                      main.o:_00273_DS_:
0000015e def9                 MOVIA 0x6
0000015f e0fc                 BCR 0x3, 0x6
00000160 fbdb                 SUBAR 0x24, 0x0
00000161 f6fc                 BTRSS 0x3, 0x2
00000162 c69a                 LGOTO 0x165; main.o:_00315_DS_=0x165
00000163 ded6                 MOVIA 0x29
00000164 fbdc                 SUBAR 0x23, 0x0
00000165                      main.o:_00315_DS_:
00000165 f3fc                 BTRSC 0x3, 0x0
00000166 c671                 LGOTO 0x18e; main.o:_00270_DS_=0x18e
00000167 deff                 MOVIA 0x0
00000168 e0fc                 BCR 0x3, 0x6
00000169 fbd6                 SUBAR 0x29, 0x0
0000016a f6fc                 BTRSS 0x3, 0x2
0000016b c691                 LGOTO 0x16e; main.o:_00316_DS_=0x16e
0000016c de84                 MOVIA 0x7b
0000016d fbd7                 SUBAR 0x28, 0x0
0000016e                      main.o:_00316_DS_:
0000016e f3fc                 BTRSC 0x3, 0x0
0000016f c679                 LGOTO 0x186; main.o:_00258_DS_=0x186
00000170 e0fc                 BCR 0x3, 0x6
00000171 fa21                 INCR 0x5e, 0x1
00000172 f2fc                 BTRSC 0x3, 0x2
00000173 fa20                 INCR 0x5f, 0x1
00000174 defc                 MOVIA 0x3
00000175 fba0                 SUBAR 0x5f, 0x0
00000176 f6fc                 BTRSS 0x3, 0x2
00000177 c685                 LGOTO 0x17a; main.o:_00317_DS_=0x17a
00000178 de16                 MOVIA 0xe9
00000179 fba1                 SUBAR 0x5e, 0x0
0000017a                      main.o:_00317_DS_:
0000017a f7fc                 BTRSS 0x3, 0x0
0000017b c679                 LGOTO 0x186; main.o:_00258_DS_=0x186
0000017c e0fc                 BCR 0x3, 0x6
0000017d fd28                 CLRR 0x57
0000017e fd27                 CLRR 0x58
0000017f de16                 MOVIA 0xe9
00000180 ff21                 MOVAR 0x5e
00000181 defc                 MOVIA 0x3
00000182 ff20                 MOVAR 0x5f
00000183 ff2a                 MOVAR 0x55
00000184 ff29                 MOVAR 0x56
00000185 c643                 LGOTO 0x1bc; main.o:_00275_DS_=0x1bc
00000186                      main.o:_00258_DS_:
00000186 e0fc                 BCR 0x3, 0x6
00000187 fd21                 CLRR 0x5e
00000188 fd20                 CLRR 0x5f
00000189 defe                 MOVIA 0x1
0000018a ff2a                 MOVAR 0x55
0000018b defd                 MOVIA 0x2
0000018c ff29                 MOVAR 0x56
0000018d c643                 LGOTO 0x1bc; main.o:_00275_DS_=0x1bc
0000018e                      main.o:_00270_DS_:
0000018e def7                 MOVIA 0x8
0000018f e0fc                 BCR 0x3, 0x6
00000190 fbdb                 SUBAR 0x24, 0x0
00000191 f6fc                 BTRSS 0x3, 0x2
00000192 c66a                 LGOTO 0x195; main.o:_00318_DS_=0x195
00000193 de99                 MOVIA 0x66
00000194 fbdc                 SUBAR 0x23, 0x0
00000195                      main.o:_00318_DS_:
00000195 f3fc                 BTRSC 0x3, 0x0
00000196 c660                 LGOTO 0x19f; main.o:_00267_DS_=0x19f
00000197 e0fc                 BCR 0x3, 0x6
00000198 fd21                 CLRR 0x5e
00000199 fd20                 CLRR 0x5f
0000019a defe                 MOVIA 0x1
0000019b ff2a                 MOVAR 0x55
0000019c defc                 MOVIA 0x3
0000019d ff29                 MOVAR 0x56
0000019e c643                 LGOTO 0x1bc; main.o:_00275_DS_=0x1bc
0000019f                      main.o:_00267_DS_:
0000019f def5                 MOVIA 0xa
000001a0 e0fc                 BCR 0x3, 0x6
000001a1 fbdb                 SUBAR 0x24, 0x0
000001a2 f6fc                 BTRSS 0x3, 0x2
000001a3 c659                 LGOTO 0x1a6; main.o:_00319_DS_=0x1a6
000001a4 de70                 MOVIA 0x8f
000001a5 fbdc                 SUBAR 0x23, 0x0
000001a6                      main.o:_00319_DS_:
000001a6 f3fc                 BTRSC 0x3, 0x0
000001a7 c651                 LGOTO 0x1ae; main.o:_00264_DS_=0x1ae
000001a8 defe                 MOVIA 0x1
000001a9 e0fc                 BCR 0x3, 0x6
000001aa ff2a                 MOVAR 0x55
000001ab defb                 MOVIA 0x4
000001ac ff29                 MOVAR 0x56
000001ad c643                 LGOTO 0x1bc; main.o:_00275_DS_=0x1bc
000001ae                      main.o:_00264_DS_:
000001ae def5                 MOVIA 0xa
000001af e0fc                 BCR 0x3, 0x6
000001b0 fbdb                 SUBAR 0x24, 0x0
000001b1 f6fc                 BTRSS 0x3, 0x2
000001b2 c64a                 LGOTO 0x1b5; main.o:_00320_DS_=0x1b5
000001b3 de6f                 MOVIA 0x90
000001b4 fbdc                 SUBAR 0x23, 0x0
000001b5                      main.o:_00320_DS_:
000001b5 f7fc                 BTRSS 0x3, 0x0
000001b6 c643                 LGOTO 0x1bc; main.o:_00275_DS_=0x1bc
000001b7 defe                 MOVIA 0x1
000001b8 e0fc                 BCR 0x3, 0x6
000001b9 ff2a                 MOVAR 0x55
000001ba defa                 MOVIA 0x5
000001bb ff29                 MOVAR 0x56
000001bc                      main.o:_00275_DS_:
000001bc ffef                 RET
000001bd                      _checkA:
000001bd defe                 MOVIA 0x1
000001be ff69                 MOVAR 0x16
000001bf e0fc                 BCR 0x3, 0x6
000001c0 fd5d                 CLRR 0x22
000001c1 fd5f                 CLRR 0x20
000001c2 fd5e                 CLRR 0x21
000001c3 def7                 MOVIA 0x8
000001c4 d76a                 LCALL 0x95; _F_AIN0_Convert=0x95
000001c5 e0fc                 BCR 0x3, 0x6
000001c6 eade                 SWAPR 0x21, 0x0
000001c7 dd0f                 ANDIA 0xf0
000001c8 ff5e                 MOVAR 0x21
000001c9 eadf                 SWAPR 0x20, 0x0
000001ca ff5f                 MOVAR 0x20
000001cb ddf0                 ANDIA 0xf
000001cc ee5e                 IORAR 0x21, 0x1
000001cd ed5f                 XORAR 0x20, 0x1
000001ce de0f                 MOVIA 0xf0
000001cf ef5d                 ANDAR 0x22, 0x1
000001d0 fedd                 MOVR 0x22, 0x0
000001d1 ff51                 MOVAR 0x2e
000001d2 deff                 MOVIA 0x0
000001d3 ff50                 MOVAR 0x2f
000001d4 fed1                 MOVR 0x2e, 0x0
000001d5 fc5f                 ADDAR 0x20, 0x1
000001d6 fed0                 MOVR 0x2f, 0x0
000001d7 f3fc                 BTRSC 0x3, 0x0
000001d8 fad0                 INCR 0x2f, 0x0
000001d9 f2fc                 BTRSC 0x3, 0x2
000001da c623                 LGOTO 0x1dc; main.o:_00005_DS_=0x1dc
000001db fc5e                 ADDAR 0x21, 0x1
000001dc                      main.o:_00005_DS_:
000001dc e3fc                 BCR 0x3, 0x0
000001dd e0fc                 BCR 0x3, 0x6
000001de ec5e                 RRR 0x21, 0x1
000001df ec5f                 RRR 0x20, 0x1
000001e0 e3fc                 BCR 0x3, 0x0
000001e1 ec5e                 RRR 0x21, 0x1
000001e2 ec5f                 RRR 0x20, 0x1
000001e3 e3fc                 BCR 0x3, 0x0
000001e4 ec5e                 RRR 0x21, 0x1
000001e5 ec5f                 RRR 0x20, 0x1
000001e6 fedf                 MOVR 0x20, 0x0
000001e7 ff57                 MOVAR 0x28
000001e8 fede                 MOVR 0x21, 0x0
000001e9 ff56                 MOVAR 0x29
000001ea ffef                 RET
000001eb                      _initAD:
000001eb de7f                 MOVIA 0x80
000001ec ff6f                 MOVAR 0x10
000001ed fd6c                 CLRR 0x13
000001ee deef                 MOVIA 0x10
000001ef ff6e                 MOVAR 0x11
000001f0 defc                 MOVIA 0x3
000001f1 ff6b                 MOVAR 0x14
000001f2 de7f                 MOVIA 0x80
000001f3 ff69                 MOVAR 0x16
000001f4 e5ef                 BSR 0x10, 0x4
000001f5 de9b                 MOVIA 0x64
000001f6 ff30                 MOVAR 0x4f
000001f7 deff                 MOVIA 0x0
000001f8 d783                 LCALL 0x7c; _delay=0x7c
000001f9 ffef                 RET
000001fa                      _ledCtr:
000001fa e0fc                 BCR 0x3, 0x6
000001fb fe9e                 MOVR 0x61, 0x0
000001fc f6fc                 BTRSS 0x3, 0x2
000001fd c5c9                 LGOTO 0x236; main.o:_00224_DS_=0x236
000001fe def9                 MOVIA 0x6
000001ff fba9                 SUBAR 0x56, 0x0
00000200 f3fc                 BTRSC 0x3, 0x0
00000201 c5da                 LGOTO 0x225; main.o:_00221_DS_=0x225
00000202 defd                 MOVIA 0x2
00000203 ff75                 MOVAR 0xa
00000204 fea9                 MOVR 0x56, 0x0
00000205 daf6                 ADDIA 0x9
00000206 f3fc                 BTRSC 0x3, 0x0
00000207 fa75                 INCR 0xa, 0x1
00000208 ff7d                 MOVAR 0x2
00000209                      main.o:_00236_DS_:
00000209 c5f0                 LGOTO 0x20f; main.o:_00215_DS_=0x20f
0000020a c5ec                 LGOTO 0x213; main.o:_00216_DS_=0x213
0000020b c5e8                 LGOTO 0x217; main.o:_00217_DS_=0x217
0000020c c5e4                 LGOTO 0x21b; main.o:_00218_DS_=0x21b
0000020d c5e0                 LGOTO 0x21f; main.o:_00219_DS_=0x21f
0000020e c5dc                 LGOTO 0x223; main.o:_00220_DS_=0x223
0000020f                      main.o:_00215_DS_:
0000020f de05                 MOVIA 0xfa
00000210 e0fc                 BCR 0x3, 0x6
00000211 ff1f                 MOVAR 0x60
00000212 c5da                 LGOTO 0x225; main.o:_00221_DS_=0x225
00000213                      main.o:_00216_DS_:
00000213 de37                 MOVIA 0xc8
00000214 e0fc                 BCR 0x3, 0x6
00000215 ff1f                 MOVAR 0x60
00000216 c5da                 LGOTO 0x225; main.o:_00221_DS_=0x225
00000217                      main.o:_00217_DS_:
00000217 de69                 MOVIA 0x96
00000218 e0fc                 BCR 0x3, 0x6
00000219 ff1f                 MOVAR 0x60
0000021a c5da                 LGOTO 0x225; main.o:_00221_DS_=0x225
0000021b                      main.o:_00218_DS_:
0000021b de9b                 MOVIA 0x64
0000021c e0fc                 BCR 0x3, 0x6
0000021d ff1f                 MOVAR 0x60
0000021e c5da                 LGOTO 0x225; main.o:_00221_DS_=0x225
0000021f                      main.o:_00219_DS_:
0000021f decd                 MOVIA 0x32
00000220 e0fc                 BCR 0x3, 0x6
00000221 ff1f                 MOVAR 0x60
00000222 c5da                 LGOTO 0x225; main.o:_00221_DS_=0x225
00000223                      main.o:_00220_DS_:
00000223 e0fc                 BCR 0x3, 0x6
00000224 fd1f                 CLRR 0x60
00000225                      main.o:_00221_DS_:
00000225 e0fc                 BCR 0x3, 0x6
00000226 fe9f                 MOVR 0x60, 0x0
00000227 ff53                 MOVAR 0x2c
00000228 fd52                 CLRR 0x2d
00000229 deff                 MOVIA 0x0
0000022a fbab                 SUBAR 0x54, 0x0
0000022b f6fc                 BTRSS 0x3, 0x2
0000022c c5d0                 LGOTO 0x22f; main.o:_00237_DS_=0x22f
0000022d fed3                 MOVR 0x2c, 0x0
0000022e fbac                 SUBAR 0x53, 0x0
