00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000088 c762                 LGOTO 0x9d; main.o:_00326_DS_=0x9d
00000089 defe                 MOVIA 0x1
0000008a ff4e                 MOVAR 0x31
0000008b defd                 MOVIA 0x2
0000008c c761                 LGOTO 0x9e; main.o:_00327_DS_=0x9e
0000008d                      main.o:_00325_DS_:
0000008d de37                 MOVIA 0xc8
0000008e fbcf                 SUBAR 0x30, 0x0
0000008f f7fc                 BTRSS 0x3, 0x0
00000090 c76a                 LGOTO 0x95; main.o:_00322_DS_=0x95
00000091 fd4f                 CLRR 0x30
00000092 fd4e                 CLRR 0x31
00000093 deff                 MOVIA 0x0
00000094 c761                 LGOTO 0x9e; main.o:_00327_DS_=0x9e
00000095                      main.o:_00322_DS_:
00000095 def7                 MOVIA 0x8
00000096 fbcf                 SUBAR 0x30, 0x0
00000097 f7fc                 BTRSS 0x3, 0x0
00000098 c763                 LGOTO 0x9c; main.o:_00323_DS_=0x9c
00000099 fd4f                 CLRR 0x30
0000009a defe                 MOVIA 0x1
0000009b c761                 LGOTO 0x9e; main.o:_00327_DS_=0x9e
0000009c                      main.o:_00323_DS_:
0000009c fd4f                 CLRR 0x30
0000009d                      main.o:_00326_DS_:
0000009d deff                 MOVIA 0x0
0000009e                      main.o:_00327_DS_:
0000009e ffef                 RET
0000009f                      _delay:
0000009f ff58                 MOVAR 0x27
000000a0 fd57                 CLRR 0x28
000000a1                      main.o:_00308_DS_:
000000a1 fed8                 MOVR 0x27, 0x0
000000a2 fbd7                 SUBAR 0x28, 0x0
000000a3 f3fc                 BTRSC 0x3, 0x0
000000a4 c758                 LGOTO 0xa7; main.o:_00310_DS_=0xa7
000000a5 fa57                 INCR 0x28, 0x1
000000a6 c75e                 LGOTO 0xa1; main.o:_00308_DS_=0xa1
000000a7                      main.o:_00310_DS_:
000000a7 ffef                 RET
000000a8                      _checkLVD:
000000a8 ff5a                 MOVAR 0x25
000000a9 fff0                 IOST 0xf
000000aa deaf                 MOVIA 0x50
000000ab d760                 LCALL 0x9f; _delay=0x9f
000000ac ffe0                 IOSTR 0xf
000000ad ff5a                 MOVAR 0x25
000000ae ddbf                 ANDIA 0x40
000000af f6fc                 BTRSS 0x3, 0x2
000000b0 defe                 MOVIA 0x1
000000b1 ff59                 MOVAR 0x26
000000b2 fed9                 MOVR 0x26, 0x0
000000b3 f2fc                 BTRSC 0x3, 0x2
000000b4 c748                 LGOTO 0xb7; main.o:_00300_DS_=0xb7
000000b5 fd46                 CLRR 0x39
000000b6 c740                 LGOTO 0xbf; main.o:_00301_DS_=0xbf
000000b7                      main.o:_00300_DS_:
000000b7 defe                 MOVIA 0x1
000000b8 ff46                 MOVAR 0x39
000000b9 fd51                 CLRR 0x2e
000000ba fa45                 INCR 0x3a, 0x1
000000bb fec5                 MOVR 0x3a, 0x0
000000bc db37                 XORIA 0xc8
000000bd f2fc                 BTRSC 0x3, 0x2
000000be d729                 LCALL 0xd6; _gotoSleep=0xd6
000000bf                      main.o:_00301_DS_:
000000bf fec6                 MOVR 0x39, 0x0
000000c0 ffef                 RET
000000c1                      _initSys:
000000c1 def2                 MOVIA 0xd
000000c2 fff9                 IOST 0x6
000000c3 defd                 MOVIA 0x2
000000c4 ff79                 MOVAR 0x6
000000c5 de01                 MOVIA 0xfe
000000c6 ff73                 MOVAR 0xc
000000c7 ffec                 DISI
000000c8 fdff                 CLRA
000000c9 fff0                 IOST 0xf
000000ca dee8                 MOVIA 0x17
000000cb ffdf                 SFUN 0x0
000000cc defc                 MOVIA 0x3
000000cd ffde                 SFUN 0x1
000000ce ffdd                 SFUN 0x2
000000cf deb7                 MOVIA 0x48
000000d0 ff71                 MOVAR 0xe
000000d1 fd70                 CLRR 0xf
000000d2 de57                 MOVIA 0xa8
000000d3 ff77                 MOVAR 0x8
000000d4 fffb                 ENI
000000d5 ffef                 RET
000000d6                      _gotoSleep:
000000d6 defd                 MOVIA 0x2
000000d7 ff79                 MOVAR 0x6
000000d8 def2                 MOVIA 0xd
000000d9 ff76                 MOVAR 0x9
000000da def5                 MOVIA 0xa
000000db ff71                 MOVAR 0xe
000000dc def7                 MOVIA 0x8
000000dd ff77                 MOVAR 0x8
000000de fd70                 CLRR 0xf
000000df fffd                 CLRWDT
000000e0 fe79                 MOVR 0x6, 0x1
000000e1 fffe                 SLEEP
000000e2 d73e                 LCALL 0xc1; _initSys=0xc1
000000e3 fd76                 CLRR 0x9
000000e4 def7                 MOVIA 0x8
000000e5 ff71                 MOVAR 0xe
000000e6 ffef                 RET
000000e7                      _pwmWork:
000000e7 fec9                 MOVR 0x36, 0x0
000000e8 f2fc                 BTRSC 0x3, 0x2
000000e9 c70f                 LGOTO 0xf0; main.o:_00282_DS_=0xf0
000000ea f949                 DECR 0x36, 0x1
000000eb e1f9                 BCR 0x6, 0x4
000000ec e579                 BSR 0x6, 0x5
000000ed fd47                 CLRR 0x38
000000ee fd48                 CLRR 0x37
000000ef c6f4                 LGOTO 0x10b; main.o:_00284_DS_=0x10b
000000f0                      main.o:_00282_DS_:
000000f0 fec8                 MOVR 0x37, 0x0
000000f1 f2fc                 BTRSC 0x3, 0x2
000000f2 c706                 LGOTO 0xf9; main.o:_00279_DS_=0xf9
000000f3 f948                 DECR 0x37, 0x1
000000f4 e179                 BCR 0x6, 0x5
000000f5 e5f9                 BSR 0x6, 0x4
000000f6 fd47                 CLRR 0x38
000000f7 fd49                 CLRR 0x36
000000f8 c6f4                 LGOTO 0x10b; main.o:_00284_DS_=0x10b
000000f9                      main.o:_00279_DS_:
000000f9 de30                 MOVIA 0xcf
000000fa ef79                 ANDAR 0x6, 0x1
000000fb fa47                 INCR 0x38, 0x1
000000fc fecb                 MOVR 0x34, 0x0
000000fd fbc7                 SUBAR 0x38, 0x0
000000fe f7fc                 BTRSS 0x3, 0x0
000000ff c6f4                 LGOTO 0x10b; main.o:_00284_DS_=0x10b
00000100 feca                 MOVR 0x35, 0x0
00000101 f2fc                 BTRSC 0x3, 0x2
00000102 c6f8                 LGOTO 0x107; main.o:_00274_DS_=0x107
00000103 fecd                 MOVR 0x32, 0x0
00000104 ff49                 MOVAR 0x36
00000105 fd4a                 CLRR 0x35
00000106 c6f4                 LGOTO 0x10b; main.o:_00284_DS_=0x10b
00000107                      main.o:_00274_DS_:
00000107 fecc                 MOVR 0x33, 0x0
00000108 ff48                 MOVAR 0x37
00000109 defe                 MOVIA 0x1
0000010a ff4a                 MOVAR 0x35
0000010b                      main.o:_00284_DS_:
0000010b ffef                 RET
0000010c                      _setPWMduty:
0000010c ff5c                 MOVAR 0x23
0000010d fee0                 MOVR 0x1f, 0x0
0000010e ff5b                 MOVAR 0x24
0000010f fec4                 MOVR 0x3b, 0x0
00000110 fbdb                 SUBAR 0x24, 0x0
00000111 f7fc                 BTRSS 0x3, 0x0
00000112 c6e9                 LGOTO 0x116; main.o:_00264_DS_=0x116
00000113 fedc                 MOVR 0x23, 0x0
00000114 ee79                 IORAR 0x6, 0x1
00000115 c6e6                 LGOTO 0x119; main.o:_00265_DS_=0x119
00000116                      main.o:_00264_DS_:
00000116 f8dc                 COMR 0x23, 0x0
00000117 ff5c                 MOVAR 0x23
00000118 ef79                 ANDAR 0x6, 0x1
00000119                      main.o:_00265_DS_:
00000119 fec4                 MOVR 0x3b, 0x0
0000011a db9b                 XORIA 0x64
0000011b f2fc                 BTRSC 0x3, 0x2
0000011c fd44                 CLRR 0x3b
0000011d ffef                 RET
0000011e                      _ledCon:
0000011e defa                 MOVIA 0x5
0000011f fbd1                 SUBAR 0x2e, 0x0
00000120 f3fc                 BTRSC 0x3, 0x0
00000121 c6b9                 LGOTO 0x146; main.o:_00252_DS_=0x146
00000122 defe                 MOVIA 0x1
00000123 ff75                 MOVAR 0xa
00000124 fed1                 MOVR 0x2e, 0x0
00000125 dad6                 ADDIA 0x29
00000126 f3fc                 BTRSC 0x3, 0x0
00000127 fa75                 INCR 0xa, 0x1
00000128 ff7d                 MOVAR 0x2
00000129                      main.o:_00258_DS_:
00000129 c6d1                 LGOTO 0x12e; main.o:_00246_DS_=0x12e
0000012a c6ce                 LGOTO 0x131; main.o:_00247_DS_=0x131
0000012b c6cc                 LGOTO 0x133; main.o:_00248_DS_=0x133
0000012c c6c6                 LGOTO 0x139; main.o:_00249_DS_=0x139
0000012d c6bf                 LGOTO 0x140; main.o:_00250_DS_=0x140
0000012e                      main.o:_00246_DS_:
0000012e defd                 MOVIA 0x2
0000012f ff79                 MOVAR 0x6
00000130 c6b9                 LGOTO 0x146; main.o:_00252_DS_=0x146
00000131                      main.o:_00247_DS_:
00000131 fd79                 CLRR 0x6
00000132 c6b9                 LGOTO 0x146; main.o:_00252_DS_=0x146
00000133                      main.o:_00248_DS_:
00000133 ded6                 MOVIA 0x29
00000134 ff4d                 MOVAR 0x32
00000135 ff4c                 MOVAR 0x33
00000136 def2                 MOVIA 0xd
00000137 ff4b                 MOVAR 0x34
00000138 c6b9                 LGOTO 0x146; main.o:_00252_DS_=0x146
00000139                      main.o:_00249_DS_:
00000139 dee1                 MOVIA 0x1e
0000013a ff4d                 MOVAR 0x32
0000013b dee0                 MOVIA 0x1f
0000013c ff4c                 MOVAR 0x33
0000013d def2                 MOVIA 0xd
0000013e ff4b                 MOVAR 0x34
0000013f c6b9                 LGOTO 0x146; main.o:_00252_DS_=0x146
00000140                      main.o:_00250_DS_:
00000140 def5                 MOVIA 0xa
00000141 ff4d                 MOVAR 0x32
00000142 def4                 MOVIA 0xb
00000143 ff4c                 MOVAR 0x33
00000144 def2                 MOVIA 0xd
00000145 ff4b                 MOVAR 0x34
00000146                      main.o:_00252_DS_:
00000146 ffef                 RET
00000147                      _keyCon:
00000147 f8f9                 COMR 0x6, 0x0
00000148 ff5d                 MOVAR 0x22
00000149 defe                 MOVIA 0x1
0000014a ef5d                 ANDAR 0x22, 0x1
0000014b fedd                 MOVR 0x22, 0x0
0000014c d784                 LCALL 0x7b; _keyRead=0x7b
0000014d ff5d                 MOVAR 0x22
0000014e defd                 MOVIA 0x2
0000014f fbc3                 SUBAR 0x3c, 0x0
00000150 f3fc                 BTRSC 0x3, 0x0
00000151 c698                 LGOTO 0x167; main.o:_00241_DS_=0x167
00000152 fedd                 MOVR 0x22, 0x0
00000153 dbfd                 XORIA 0x2
00000154 f6fc                 BTRSS 0x3, 0x2
00000155 c6a4                 LGOTO 0x15b; main.o:_00236_DS_=0x15b
00000156 fed1                 MOVR 0x2e, 0x0
00000157 f2fc                 BTRSC 0x3, 0x2
00000158 c6a4                 LGOTO 0x15b; main.o:_00236_DS_=0x15b
00000159 fd51                 CLRR 0x2e
0000015a c698                 LGOTO 0x167; main.o:_00241_DS_=0x167
0000015b                      main.o:_00236_DS_:
0000015b fedd                 MOVR 0x22, 0x0
0000015c f2fc                 BTRSC 0x3, 0x2
0000015d c698                 LGOTO 0x167; main.o:_00241_DS_=0x167
0000015e fa51                 INCR 0x2e, 0x1
0000015f defa                 MOVIA 0x5
00000160 fbd1                 SUBAR 0x2e, 0x0
00000161 f7fc                 BTRSS 0x3, 0x0
00000162 c698                 LGOTO 0x167; main.o:_00241_DS_=0x167
00000163 defe                 MOVIA 0x1
00000164 ff51                 MOVAR 0x2e
00000165 fd41                 CLRR 0x3e
00000166 fd40                 CLRR 0x3f
00000167                      main.o:_00241_DS_:
00000167 ffef                 RET
00000168                      _chrgCon:
00000168 fef9                 MOVR 0x6, 0x0
00000169 ff5f                 MOVAR 0x20
0000016a fd5e                 CLRR 0x21
0000016b f8df                 COMR 0x20, 0x0
0000016c ff5f                 MOVAR 0x20
0000016d f8de                 COMR 0x21, 0x0
0000016e ff5e                 MOVAR 0x21
0000016f f6df                 BTRSS 0x20, 0x2
00000170 c64d                 LGOTO 0x1b2; main.o:_00194_DS_=0x1b2
00000171 defe                 MOVIA 0x1
00000172 ff43                 MOVAR 0x3c
00000173 f679                 BTRSS 0x6, 0x3
00000174 c650                 LGOTO 0x1af; main.o:_00188_DS_=0x1af
00000175 defd                 MOVIA 0x2
00000176 ff43                 MOVAR 0x3c
00000177 fd51                 CLRR 0x2e
00000178 deff                 MOVIA 0x0
00000179 fbc0                 SUBAR 0x3f, 0x0
0000017a f6fc                 BTRSS 0x3, 0x2
0000017b c681                 LGOTO 0x17e; main.o:_00222_DS_=0x17e
0000017c decd                 MOVIA 0x32
0000017d fbc1                 SUBAR 0x3e, 0x0
0000017e                      main.o:_00222_DS_:
0000017e f3fc                 BTRSC 0x3, 0x0
0000017f c67c                 LGOTO 0x183; main.o:_00185_DS_=0x183
00000180 de9b                 MOVIA 0x64
00000181 ff42                 MOVAR 0x3d
00000182 c641                 LGOTO 0x1be; main.o:_00196_DS_=0x1be
00000183                      main.o:_00185_DS_:
00000183 deff                 MOVIA 0x0
00000184 fbc0                 SUBAR 0x3f, 0x0
00000185 f6fc                 BTRSS 0x3, 0x2
00000186 c676                 LGOTO 0x189; main.o:_00223_DS_=0x189
00000187 de6a                 MOVIA 0x95
00000188 fbc1                 SUBAR 0x3e, 0x0
00000189                      main.o:_00223_DS_:
00000189 f3fc                 BTRSC 0x3, 0x0
0000018a c672                 LGOTO 0x18d; main.o:_00182_DS_=0x18d
0000018b f942                 DECR 0x3d, 0x1
0000018c c641                 LGOTO 0x1be; main.o:_00196_DS_=0x1be
0000018d                      main.o:_00182_DS_:
0000018d deff                 MOVIA 0x0
0000018e fbc0                 SUBAR 0x3f, 0x0
0000018f f6fc                 BTRSS 0x3, 0x2
00000190 c66c                 LGOTO 0x193; main.o:_00224_DS_=0x193
00000191 de37                 MOVIA 0xc8
00000192 fbc1                 SUBAR 0x3e, 0x0
00000193                      main.o:_00224_DS_:
00000193 f3fc                 BTRSC 0x3, 0x0
00000194 c668                 LGOTO 0x197; main.o:_00179_DS_=0x197
00000195 fd42                 CLRR 0x3d
00000196 c641                 LGOTO 0x1be; main.o:_00196_DS_=0x1be
00000197                      main.o:_00179_DS_:
00000197 defe                 MOVIA 0x1
00000198 fbc0                 SUBAR 0x3f, 0x0
00000199 f6fc                 BTRSS 0x3, 0x2
0000019a c662                 LGOTO 0x19d; main.o:_00225_DS_=0x19d
0000019b ded4                 MOVIA 0x2b
0000019c fbc1                 SUBAR 0x3e, 0x0
0000019d                      main.o:_00225_DS_:
0000019d f3fc                 BTRSC 0x3, 0x0
0000019e c65e                 LGOTO 0x1a1; main.o:_00176_DS_=0x1a1
0000019f fa42                 INCR 0x3d, 0x1
000001a0 c641                 LGOTO 0x1be; main.o:_00196_DS_=0x1be
000001a1                      main.o:_00176_DS_:
000001a1 defe                 MOVIA 0x1
000001a2 fbc0                 SUBAR 0x3f, 0x0
000001a3 f6fc                 BTRSS 0x3, 0x2
000001a4 c658                 LGOTO 0x1a7; main.o:_00226_DS_=0x1a7
000001a5 ded3                 MOVIA 0x2c
000001a6 fbc1                 SUBAR 0x3e, 0x0
000001a7                      main.o:_00226_DS_:
000001a7 f3fc                 BTRSC 0x3, 0x0
000001a8 c653                 LGOTO 0x1ac; main.o:_00173_DS_=0x1ac
000001a9 de9b                 MOVIA 0x64
000001aa ff42                 MOVAR 0x3d
000001ab c641                 LGOTO 0x1be; main.o:_00196_DS_=0x1be
000001ac                      main.o:_00173_DS_:
000001ac fd41                 CLRR 0x3e
000001ad fd40                 CLRR 0x3f
000001ae c641                 LGOTO 0x1be; main.o:_00196_DS_=0x1be
000001af                      main.o:_00188_DS_:
000001af defe                 MOVIA 0x1
000001b0 ff43                 MOVAR 0x3c
000001b1 c641                 LGOTO 0x1be; main.o:_00196_DS_=0x1be
000001b2                      main.o:_00194_DS_:
000001b2 f679                 BTRSS 0x6, 0x3
000001b3 c643                 LGOTO 0x1bc; main.o:_00191_DS_=0x1bc
000001b4 defc                 MOVIA 0x3
000001b5 ff43                 MOVAR 0x3c
000001b6 dee6                 MOVIA 0x19
000001b7 ff42                 MOVAR 0x3d
000001b8 fd41                 CLRR 0x3e
000001b9 fd40                 CLRR 0x3f
000001ba fd51                 CLRR 0x2e
000001bb c641                 LGOTO 0x1be; main.o:_00196_DS_=0x1be
000001bc                      main.o:_00191_DS_:
000001bc defe                 MOVIA 0x1
000001bd ff43                 MOVAR 0x3c
000001be                      main.o:_00196_DS_:
000001be ffef                 RET
000001bf                      ___cinit_load__:
