00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000047                      main.o:_00138_DS_:
00000047 fffd                 CLRWDT
00000048 f6f9                 BTRSS 0x6, 0x2
00000049 c7a9                 LGOTO 0x56; main.o:_00122_DS_=0x56
0000004a defe                 MOVIA 0x1
0000004b ff5c                 MOVAR 0x23
0000004c fd5e                 CLRR 0x21
0000004d e179                 BCR 0x6, 0x5
0000004e f779                 BTRSS 0x6, 0x1
0000004f c7ac                 LGOTO 0x53; main.o:_00116_DS_=0x53
00000050 d744                 LCALL 0xbb; _led1Off=0xbb
00000051 d74b                 LCALL 0xb4; _led2On=0xb4
00000052 c79f                 LGOTO 0x60; main.o:_00123_DS_=0x60
00000053                      main.o:_00116_DS_:
00000053 d73d                 LCALL 0xc2; _led1On=0xc2
00000054 d752                 LCALL 0xad; _led2Off=0xad
00000055 c79f                 LGOTO 0x60; main.o:_00123_DS_=0x60
00000056                      main.o:_00122_DS_:
00000056 d744                 LCALL 0xbb; _led1Off=0xbb
00000057 fd5c                 CLRR 0x23
00000058 fede                 MOVR 0x21, 0x0
00000059 f2fc                 BTRSC 0x3, 0x2
0000005a c7a1                 LGOTO 0x5e; main.o:_00119_DS_=0x5e
0000005b d74b                 LCALL 0xb4; _led2On=0xb4
0000005c e579                 BSR 0x6, 0x5
0000005d c79f                 LGOTO 0x60; main.o:_00123_DS_=0x60
0000005e                      main.o:_00119_DS_:
0000005e e179                 BCR 0x6, 0x5
0000005f d752                 LCALL 0xad; _led2Off=0xad
00000060                      main.o:_00123_DS_:
00000060 fedf                 MOVR 0x20, 0x0
00000061 f2fc                 BTRSC 0x3, 0x2
00000062 c7b8                 LGOTO 0x47; main.o:_00138_DS_=0x47
00000063 fd5f                 CLRR 0x20
00000064 fede                 MOVR 0x21, 0x0
00000065 f6fc                 BTRSS 0x3, 0x2
00000066 c792                 LGOTO 0x6d; main.o:_00127_DS_=0x6d
00000067 fedd                 MOVR 0x22, 0x0
00000068 f6fc                 BTRSS 0x3, 0x2
00000069 c792                 LGOTO 0x6d; main.o:_00127_DS_=0x6d
0000006a fedc                 MOVR 0x23, 0x0
0000006b f2fc                 BTRSC 0x3, 0x2
0000006c d765                 LCALL 0x9a; _gotoSleep=0x9a
0000006d                      main.o:_00127_DS_:
0000006d f8f9                 COMR 0x6, 0x0
0000006e ff69                 MOVAR 0x16
0000006f defe                 MOVIA 0x1
00000070 ef69                 ANDAR 0x16, 0x1
00000071 fee9                 MOVR 0x16, 0x0
00000072 d77b                 LCALL 0x84; _keyRead=0x84
00000073 ff69                 MOVAR 0x16
00000074 fedc                 MOVR 0x23, 0x0
00000075 f6fc                 BTRSS 0x3, 0x2
00000076 c7b8                 LGOTO 0x47; main.o:_00138_DS_=0x47
00000077 fee9                 MOVR 0x16, 0x0
00000078 dbfe                 XORIA 0x1
00000079 f6fc                 BTRSS 0x3, 0x2
0000007a c7b8                 LGOTO 0x47; main.o:_00138_DS_=0x47
0000007b fede                 MOVR 0x21, 0x0
0000007c f6fc                 BTRSS 0x3, 0x2
0000007d c77e                 LGOTO 0x81; main.o:_00131_DS_=0x81
0000007e defe                 MOVIA 0x1
0000007f ff5e                 MOVAR 0x21
00000080 c7b8                 LGOTO 0x47; main.o:_00138_DS_=0x47
00000081                      main.o:_00131_DS_:
00000081 fd5e                 CLRR 0x21
00000082 c7b8                 LGOTO 0x47; main.o:_00138_DS_=0x47
00000083 ffef                 RET
00000084                      _keyRead:
00000084 ff64                 MOVAR 0x1b
00000085 fee4                 MOVR 0x1b, 0x0
00000086 f2fc                 BTRSC 0x3, 0x2
00000087 c76f                 LGOTO 0x90; main.o:_00168_DS_=0x90
00000088 fa5d                 INCR 0x22, 0x1
00000089 de37                 MOVIA 0xc8
0000008a fbdd                 SUBAR 0x22, 0x0
0000008b f7fc                 BTRSS 0x3, 0x0
0000008c c767                 LGOTO 0x98; main.o:_00169_DS_=0x98
0000008d de37                 MOVIA 0xc8
0000008e ff5d                 MOVAR 0x22
0000008f c767                 LGOTO 0x98; main.o:_00169_DS_=0x98
00000090                      main.o:_00168_DS_:
00000090 defa                 MOVIA 0x5
00000091 fbdd                 SUBAR 0x22, 0x0
00000092 f7fc                 BTRSS 0x3, 0x0
00000093 c768                 LGOTO 0x97; main.o:_00166_DS_=0x97
00000094 fd5d                 CLRR 0x22
00000095 defe                 MOVIA 0x1
00000096 c766                 LGOTO 0x99; main.o:_00170_DS_=0x99
00000097                      main.o:_00166_DS_:
00000097 fd5d                 CLRR 0x22
00000098                      main.o:_00169_DS_:
00000098 deff                 MOVIA 0x0
00000099                      main.o:_00170_DS_:
00000099 ffef                 RET
0000009a                      _gotoSleep:
0000009a d752                 LCALL 0xad; _led2Off=0xad
0000009b fd5e                 CLRR 0x21
0000009c defa                 MOVIA 0x5
0000009d ff76                 MOVAR 0x9
0000009e defc                 MOVIA 0x3
0000009f ff71                 MOVAR 0xe
000000a0 def7                 MOVIA 0x8
000000a1 ff77                 MOVAR 0x8
000000a2 fd70                 CLRR 0xf
000000a3 fffd                 CLRWDT
000000a4 fffb                 ENI
000000a5 fffe                 SLEEP
000000a6 fd76                 CLRR 0x9
000000a7 defe                 MOVIA 0x1
000000a8 ff71                 MOVAR 0xe
000000a9 fd70                 CLRR 0xf
000000aa de77                 MOVIA 0x88
000000ab ff77                 MOVAR 0x8
000000ac ffef                 RET
000000ad                      _led2Off:
000000ad ffe9                 IOSTR 0x6
000000ae ff65                 MOVAR 0x1a
000000af e665                 BSR 0x1a, 0x3
000000b0 fee5                 MOVR 0x1a, 0x0
000000b1 fff9                 IOST 0x6
000000b2 e679                 BSR 0x6, 0x3
000000b3 ffef                 RET
000000b4                      _led2On:
000000b4 ffe9                 IOSTR 0x6
000000b5 ff66                 MOVAR 0x19
000000b6 e266                 BCR 0x19, 0x3
000000b7 fee6                 MOVR 0x19, 0x0
000000b8 fff9                 IOST 0x6
000000b9 e279                 BCR 0x6, 0x3
000000ba ffef                 RET
000000bb                      _led1Off:
000000bb ffe9                 IOSTR 0x6
000000bc ff67                 MOVAR 0x18
000000bd e5e7                 BSR 0x18, 0x4
000000be fee7                 MOVR 0x18, 0x0
000000bf fff9                 IOST 0x6
000000c0 e5f9                 BSR 0x6, 0x4
000000c1 ffef                 RET
000000c2                      _led1On:
000000c2 ffe9                 IOSTR 0x6
000000c3 ff68                 MOVAR 0x17
000000c4 e1e8                 BCR 0x17, 0x4
000000c5 fee8                 MOVR 0x17, 0x0
000000c6 fff9                 IOST 0x6
000000c7 e1f9                 BCR 0x6, 0x4
000000c8 ffef                 RET
000000c9                      ___cinit_load__:
