00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000031 ff7b                 MOVAR 0x4
00000032 feef                 MOVR 0x10, 0x0
00000033 ff75                 MOVAR 0xa
00000034 fd7c                 CLRR 0x3
00000035 eaee                 SWAPR 0x11, 0x0
00000036 ff7c                 MOVAR 0x3
00000037 ea6d                 SWAPR 0x12, 0x1
00000038 eaed                 SWAPR 0x12, 0x0
00000039                      main.o:END_OF_INTERRUPT:
00000039 ffee                 RETIE
0000003a                      _main:
0000003a ffec                 DISI
0000003b de20                 MOVIA 0xdf
0000003c ff73                 MOVAR 0xc
0000003d dedf                 MOVIA 0x20
0000003e fff9                 IOST 0x6
0000003f def8                 MOVIA 0x7
00000040 ff79                 MOVAR 0x6
00000041 defe                 MOVIA 0x1
00000042 ff71                 MOVAR 0xe
00000043 dec8                 MOVIA 0x37
00000044 ff7e                 MOVAR 0x1
00000045 fdff                 CLRA
00000046 fffc                 T0MD
00000047 de7f                 MOVIA 0x80
00000048 ff77                 MOVAR 0x8
00000049 defe                 MOVIA 0x1
0000004a fff0                 IOST 0xf
0000004b fffb                 ENI
0000004c defe                 MOVIA 0x1
0000004d ff5f                 MOVAR 0x20
0000004e ff56                 MOVAR 0x29
0000004f                      main.o:_00130_DS_:
0000004f fffd                 CLRWDT
00000050 d6f6                 LCALL 0x109; _showRGB=0x109
00000051 fee1                 MOVR 0x1e, 0x0
00000052 f2fc                 BTRSC 0x3, 0x2
00000053 c7b0                 LGOTO 0x4f; main.o:_00130_DS_=0x4f
00000054 fd61                 CLRR 0x1e
00000055 fedf                 MOVR 0x20, 0x0
00000056 f6fc                 BTRSS 0x3, 0x2
00000057 c7a4                 LGOTO 0x5b; main.o:_00120_DS_=0x5b
00000058 fede                 MOVR 0x21, 0x0
00000059 f2fc                 BTRSC 0x3, 0x2
0000005a d6d5                 LCALL 0x12a; _gotoSleep=0x12a
0000005b                      main.o:_00120_DS_:
0000005b f8f9                 COMR 0x6, 0x0
0000005c ff67                 MOVAR 0x18
0000005d dedf                 MOVIA 0x20
0000005e ef67                 ANDAR 0x18, 0x1
0000005f fee7                 MOVR 0x18, 0x0
00000060 d70c                 LCALL 0xf3; _keyRead=0xf3
00000061 ff67                 MOVAR 0x18
00000062 fee7                 MOVR 0x18, 0x0
00000063 f2fc                 BTRSC 0x3, 0x2
00000064 c78d                 LGOTO 0x72; main.o:_00127_DS_=0x72
00000065 fa5f                 INCR 0x20, 0x1
00000066 def8                 MOVIA 0x7
00000067 fbdf                 SUBAR 0x20, 0x0
00000068 f3fc                 BTRSC 0x3, 0x0
00000069 fd5f                 CLRR 0x20
0000006a fedf                 MOVR 0x20, 0x0
0000006b dbfe                 XORIA 0x1
0000006c f6fc                 BTRSS 0x3, 0x2
0000006d c78e                 LGOTO 0x71; main.o:_00125_DS_=0x71
0000006e defe                 MOVIA 0x1
0000006f ff5a                 MOVAR 0x25
00000070 ff56                 MOVAR 0x29
00000071                      main.o:_00125_DS_:
00000071 fd55                 CLRR 0x2a
00000072                      main.o:_00127_DS_:
00000072 d6a8                 LCALL 0x157; _workCtr=0x157
00000073 c7b0                 LGOTO 0x4f; main.o:_00130_DS_=0x4f
00000074 ffef                 RET
00000075                      _rainbow:
00000075 fedd                 MOVR 0x22, 0x0
00000076 fbd9                 SUBAR 0x26, 0x0
00000077 f7fc                 BTRSS 0x3, 0x0
00000078 f95d                 DECR 0x22, 0x1
00000079 fedc                 MOVR 0x23, 0x0
0000007a fbd8                 SUBAR 0x27, 0x0
0000007b f7fc                 BTRSS 0x3, 0x0
0000007c f95c                 DECR 0x23, 0x1
0000007d fedb                 MOVR 0x24, 0x0
0000007e fbd7                 SUBAR 0x28, 0x0
0000007f f7fc                 BTRSS 0x3, 0x0
00000080 f95b                 DECR 0x24, 0x1
00000081 fed9                 MOVR 0x26, 0x0
00000082 fbdd                 SUBAR 0x22, 0x0
00000083 f7fc                 BTRSS 0x3, 0x0
00000084 fa5d                 INCR 0x22, 0x1
00000085 fed8                 MOVR 0x27, 0x0
00000086 fbdc                 SUBAR 0x23, 0x0
00000087 f7fc                 BTRSS 0x3, 0x0
00000088 fa5c                 INCR 0x23, 0x1
00000089 fed7                 MOVR 0x28, 0x0
0000008a fbdb                 SUBAR 0x24, 0x0
0000008b f7fc                 BTRSS 0x3, 0x0
0000008c fa5b                 INCR 0x24, 0x1
0000008d fed4                 MOVR 0x2b, 0x0
0000008e f2fc                 BTRSC 0x3, 0x2
0000008f c76d                 LGOTO 0x92; main.o:_00217_DS_=0x92
00000090 f954                 DECR 0x2b, 0x1
00000091 c70d                 LGOTO 0xf2; main.o:_00249_DS_=0xf2
00000092                      main.o:_00217_DS_:
00000092 feda                 MOVR 0x25, 0x0
00000093 dbfe                 XORIA 0x1
00000094 f6fc                 BTRSS 0x3, 0x2
00000095 c764                 LGOTO 0x9b; main.o:_00239_DS_=0x9b
00000096 de00                 MOVIA 0xff
00000097 ff59                 MOVAR 0x26
00000098 fd58                 CLRR 0x27
00000099 fd57                 CLRR 0x28
0000009a c725                 LGOTO 0xda; main.o:_00240_DS_=0xda
0000009b                      main.o:_00239_DS_:
0000009b feda                 MOVR 0x25, 0x0
0000009c dbfd                 XORIA 0x2
0000009d f6fc                 BTRSS 0x3, 0x2
0000009e c75b                 LGOTO 0xa4; main.o:_00236_DS_=0xa4
0000009f de00                 MOVIA 0xff
000000a0 ff59                 MOVAR 0x26
000000a1 ff58                 MOVAR 0x27
000000a2 fd57                 CLRR 0x28
000000a3 c725                 LGOTO 0xda; main.o:_00240_DS_=0xda
000000a4                      main.o:_00236_DS_:
000000a4 feda                 MOVR 0x25, 0x0
000000a5 dbfc                 XORIA 0x3
000000a6 f6fc                 BTRSS 0x3, 0x2
000000a7 c752                 LGOTO 0xad; main.o:_00233_DS_=0xad
000000a8 fd59                 CLRR 0x26
000000a9 de00                 MOVIA 0xff
000000aa ff58                 MOVAR 0x27
000000ab fd57                 CLRR 0x28
000000ac c725                 LGOTO 0xda; main.o:_00240_DS_=0xda
000000ad                      main.o:_00233_DS_:
000000ad feda                 MOVR 0x25, 0x0
000000ae dbfb                 XORIA 0x4
000000af f6fc                 BTRSS 0x3, 0x2
000000b0 c749                 LGOTO 0xb6; main.o:_00230_DS_=0xb6
000000b1 fd59                 CLRR 0x26
000000b2 fd58                 CLRR 0x27
000000b3 de00                 MOVIA 0xff
000000b4 ff57                 MOVAR 0x28
000000b5 c725                 LGOTO 0xda; main.o:_00240_DS_=0xda
000000b6                      main.o:_00230_DS_:
000000b6 feda                 MOVR 0x25, 0x0
000000b7 dbfa                 XORIA 0x5
000000b8 f6fc                 BTRSS 0x3, 0x2
000000b9 c73f                 LGOTO 0xc0; main.o:_00227_DS_=0xc0
000000ba de00                 MOVIA 0xff
000000bb ff59                 MOVAR 0x26
000000bc fd58                 CLRR 0x27
000000bd de00                 MOVIA 0xff
000000be ff57                 MOVAR 0x28
000000bf c725                 LGOTO 0xda; main.o:_00240_DS_=0xda
000000c0                      main.o:_00227_DS_:
000000c0 feda                 MOVR 0x25, 0x0
000000c1 dbf9                 XORIA 0x6
000000c2 f6fc                 BTRSS 0x3, 0x2
000000c3 c736                 LGOTO 0xc9; main.o:_00224_DS_=0xc9
000000c4 de00                 MOVIA 0xff
000000c5 ff59                 MOVAR 0x26
000000c6 fd58                 CLRR 0x27
000000c7 fd57                 CLRR 0x28
000000c8 c725                 LGOTO 0xda; main.o:_00240_DS_=0xda
000000c9                      main.o:_00224_DS_:
000000c9 feda                 MOVR 0x25, 0x0
000000ca dbf8                 XORIA 0x7
000000cb f6fc                 BTRSS 0x3, 0x2
000000cc c72d                 LGOTO 0xd2; main.o:_00221_DS_=0xd2
000000cd de00                 MOVIA 0xff
000000ce ff59                 MOVAR 0x26
000000cf ff58                 MOVAR 0x27
000000d0 fd57                 CLRR 0x28
000000d1 c725                 LGOTO 0xda; main.o:_00240_DS_=0xda
000000d2                      main.o:_00221_DS_:
000000d2 feda                 MOVR 0x25, 0x0
000000d3 dbf7                 XORIA 0x8
000000d4 f6fc                 BTRSS 0x3, 0x2
000000d5 c725                 LGOTO 0xda; main.o:_00240_DS_=0xda
000000d6 fd59                 CLRR 0x26
000000d7 de00                 MOVIA 0xff
000000d8 ff58                 MOVAR 0x27
000000d9 fd57                 CLRR 0x28
000000da                      main.o:_00240_DS_:
000000da fed9                 MOVR 0x26, 0x0
000000db eddd                 XORAR 0x22, 0x0
000000dc f6fc                 BTRSS 0x3, 0x2
000000dd c70d                 LGOTO 0xf2; main.o:_00249_DS_=0xf2
000000de fed7                 MOVR 0x28, 0x0
000000df eddb                 XORAR 0x24, 0x0
000000e0 f6fc                 BTRSS 0x3, 0x2
000000e1 c70d                 LGOTO 0xf2; main.o:_00249_DS_=0xf2
000000e2 fed8                 MOVR 0x27, 0x0
000000e3 eddc                 XORAR 0x23, 0x0
000000e4 f6fc                 BTRSS 0x3, 0x2
000000e5 c70d                 LGOTO 0xf2; main.o:_00249_DS_=0xf2
000000e6 fa5a                 INCR 0x25, 0x1
000000e7 def6                 MOVIA 0x9
000000e8 fbda                 SUBAR 0x25, 0x0
000000e9 f7fc                 BTRSS 0x3, 0x0
000000ea c712                 LGOTO 0xed; main.o:_00242_DS_=0xed
000000eb defb                 MOVIA 0x4
000000ec ff5a                 MOVAR 0x25
000000ed                      main.o:_00242_DS_:
000000ed fed4                 MOVR 0x2b, 0x0
000000ee f6fc                 BTRSS 0x3, 0x2
000000ef c70d                 LGOTO 0xf2; main.o:_00249_DS_=0xf2
000000f0 dea5                 MOVIA 0x5a
000000f1 ff54                 MOVAR 0x2b
000000f2                      main.o:_00249_DS_:
000000f2 ffef                 RET
000000f3                      _keyRead:
000000f3 ff66                 MOVAR 0x19
000000f4 fee6                 MOVR 0x19, 0x0
000000f5 f2fc                 BTRSC 0x3, 0x2
000000f6 c700                 LGOTO 0xff; main.o:_00197_DS_=0xff
000000f7 fa5e                 INCR 0x21, 0x1
000000f8 de37                 MOVIA 0xc8
000000f9 fbde                 SUBAR 0x21, 0x0
000000fa f7fc                 BTRSS 0x3, 0x0
000000fb c6f8                 LGOTO 0x107; main.o:_00198_DS_=0x107
000000fc de37                 MOVIA 0xc8
000000fd ff5e                 MOVAR 0x21
000000fe c6f8                 LGOTO 0x107; main.o:_00198_DS_=0x107
000000ff                      main.o:_00197_DS_:
000000ff def5                 MOVIA 0xa
00000100 fbde                 SUBAR 0x21, 0x0
00000101 f7fc                 BTRSS 0x3, 0x0
00000102 c6f9                 LGOTO 0x106; main.o:_00195_DS_=0x106
00000103 fd5e                 CLRR 0x21
00000104 defe                 MOVIA 0x1
00000105 c6f7                 LGOTO 0x108; main.o:_00199_DS_=0x108
00000106                      main.o:_00195_DS_:
00000106 fd5e                 CLRR 0x21
00000107                      main.o:_00198_DS_:
00000107 deff                 MOVIA 0x0
00000108                      main.o:_00199_DS_:
00000108 ffef                 RET
00000109                      _showRGB:
00000109 fed6                 MOVR 0x29, 0x0
0000010a f6fc                 BTRSS 0x3, 0x2
0000010b c6f0                 LGOTO 0x10f; main.o:_00175_DS_=0x10f
0000010c def8                 MOVIA 0x7
0000010d ee79                 IORAR 0x6, 0x1
0000010e c6d6                 LGOTO 0x129; main.o:_00187_DS_=0x129
0000010f                      main.o:_00175_DS_:
0000010f fedb                 MOVR 0x24, 0x0
00000110 fbe0                 SUBAR 0x1f, 0x0
00000111 f7fc                 BTRSS 0x3, 0x0
00000112 c6ea                 LGOTO 0x115; main.o:_00177_DS_=0x115
00000113 e6f9                 BSR 0x6, 0x2
00000114 c6e9                 LGOTO 0x116; main.o:_00178_DS_=0x116
00000115                      main.o:_00177_DS_:
00000115 e2f9                 BCR 0x6, 0x2
00000116                      main.o:_00178_DS_:
00000116 fedc                 MOVR 0x23, 0x0
00000117 fbe0                 SUBAR 0x1f, 0x0
00000118 f7fc                 BTRSS 0x3, 0x0
00000119 c6e3                 LGOTO 0x11c; main.o:_00180_DS_=0x11c
0000011a e779                 BSR 0x6, 0x1
0000011b c6e2                 LGOTO 0x11d; main.o:_00181_DS_=0x11d
0000011c                      main.o:_00180_DS_:
0000011c e379                 BCR 0x6, 0x1
0000011d                      main.o:_00181_DS_:
0000011d fedd                 MOVR 0x22, 0x0
0000011e fbe0                 SUBAR 0x1f, 0x0
0000011f f7fc                 BTRSS 0x3, 0x0
00000120 c6dc                 LGOTO 0x123; main.o:_00183_DS_=0x123
00000121 e7f9                 BSR 0x6, 0x0
00000122 c6db                 LGOTO 0x124; main.o:_00184_DS_=0x124
00000123                      main.o:_00183_DS_:
00000123 e3f9                 BCR 0x6, 0x0
00000124                      main.o:_00184_DS_:
00000124 fa60                 INCR 0x1f, 0x1
00000125 de00                 MOVIA 0xff
00000126 fbe0                 SUBAR 0x1f, 0x0
00000127 f3fc                 BTRSC 0x3, 0x0
00000128 fd60                 CLRR 0x1f
00000129                      main.o:_00187_DS_:
00000129 ffef                 RET
0000012a                      _gotoSleep:
0000012a def8                 MOVIA 0x7
0000012b ff79                 MOVAR 0x6
0000012c fd5f                 CLRR 0x20
0000012d dedf                 MOVIA 0x20
0000012e ff76                 MOVAR 0x9
0000012f defc                 MOVIA 0x3
00000130 ff71                 MOVAR 0xe
00000131 fd77                 CLRR 0x8
00000132 fd70                 CLRR 0xf
00000133 fffd                 CLRWDT
00000134 fffb                 ENI
00000135 fffe                 SLEEP
00000136 fd76                 CLRR 0x9
00000137 defe                 MOVIA 0x1
00000138 ff71                 MOVAR 0xe
00000139 fd70                 CLRR 0xf
0000013a de7f                 MOVIA 0x80
0000013b ff77                 MOVAR 0x8
0000013c ffef                 RET
0000013d                      _shanRed:
0000013d def5                 MOVIA 0xa
0000013e fbd5                 SUBAR 0x2a, 0x0
0000013f f3fc                 BTRSC 0x3, 0x0
00000140 c6b9                 LGOTO 0x146; main.o:_00163_DS_=0x146
00000141 de00                 MOVIA 0xff
00000142 ff5d                 MOVAR 0x22
00000143 fd5b                 CLRR 0x24
00000144 fd5c                 CLRR 0x23
00000145 c6b6                 LGOTO 0x149; main.o:_00165_DS_=0x149
00000146                      main.o:_00163_DS_:
00000146 fd5b                 CLRR 0x24
00000147 fd5c                 CLRR 0x23
00000148 fd5d                 CLRR 0x22
00000149                      main.o:_00165_DS_:
00000149 ffef                 RET
0000014a                      _shandeng:
0000014a def5                 MOVIA 0xa
0000014b fbd5                 SUBAR 0x2a, 0x0
0000014c f3fc                 BTRSC 0x3, 0x0
0000014d c6ac                 LGOTO 0x153; main.o:_00155_DS_=0x153
0000014e de00                 MOVIA 0xff
0000014f ff5b                 MOVAR 0x24
00000150 ff5c                 MOVAR 0x23
00000151 ff5d                 MOVAR 0x22
00000152 c6a9                 LGOTO 0x156; main.o:_00157_DS_=0x156
00000153                      main.o:_00155_DS_:
00000153 fd5b                 CLRR 0x24
00000154 fd5c                 CLRR 0x23
00000155 fd5d                 CLRR 0x22
00000156                      main.o:_00157_DS_:
00000156 ffef                 RET
00000157                      _workCtr:
00000157 def8                 MOVIA 0x7
00000158 fbdf                 SUBAR 0x20, 0x0
00000159 f3fc                 BTRSC 0x3, 0x0
0000015a c67f                 LGOTO 0x180; main.o:_00143_DS_=0x180
0000015b defe                 MOVIA 0x1
0000015c ff75                 MOVAR 0xa
0000015d fedf                 MOVR 0x20, 0x0
0000015e da9d                 ADDIA 0x62
0000015f f3fc                 BTRSC 0x3, 0x0
00000160 fa75                 INCR 0xa, 0x1
00000161 ff7d                 MOVAR 0x2
00000162                      main.o:_00149_DS_:
00000162 c696                 LGOTO 0x169; main.o:_00135_DS_=0x169
00000163 c693                 LGOTO 0x16c; main.o:_00136_DS_=0x16c
00000164 c691                 LGOTO 0x16e; main.o:_00137_DS_=0x16e
00000165 c68f                 LGOTO 0x170; main.o:_00138_DS_=0x170
00000166 c68a                 LGOTO 0x175; main.o:_00139_DS_=0x175
00000167 c685                 LGOTO 0x17a; main.o:_00140_DS_=0x17a
00000168 c680                 LGOTO 0x17f; main.o:_00141_DS_=0x17f
00000169                      main.o:_00135_DS_:
00000169 fd56                 CLRR 0x29
0000016a d6f6                 LCALL 0x109; _showRGB=0x109
0000016b c67f                 LGOTO 0x180; main.o:_00143_DS_=0x180
0000016c                      main.o:_00136_DS_:
0000016c d78a                 LCALL 0x75; _rainbow=0x75
0000016d c67f                 LGOTO 0x180; main.o:_00143_DS_=0x180
0000016e                      main.o:_00137_DS_:
0000016e d6b5                 LCALL 0x14a; _shandeng=0x14a
0000016f c67f                 LGOTO 0x180; main.o:_00143_DS_=0x180
00000170                      main.o:_00138_DS_:
00000170 de00                 MOVIA 0xff
00000171 ff5d                 MOVAR 0x22
00000172 fd5b                 CLRR 0x24
00000173 fd5c                 CLRR 0x23
00000174 c67f                 LGOTO 0x180; main.o:_00143_DS_=0x180
00000175                      main.o:_00139_DS_:
00000175 de00                 MOVIA 0xff
00000176 ff5c                 MOVAR 0x23
00000177 fd5b                 CLRR 0x24
00000178 fd5d                 CLRR 0x22
00000179 c67f                 LGOTO 0x180; main.o:_00143_DS_=0x180
0000017a                      main.o:_00140_DS_:
0000017a de00                 MOVIA 0xff
0000017b ff5b                 MOVAR 0x24
0000017c fd5c                 CLRR 0x23
0000017d fd5d                 CLRR 0x22
0000017e c67f                 LGOTO 0x180; main.o:_00143_DS_=0x180
0000017f                      main.o:_00141_DS_:
0000017f d6c2                 LCALL 0x13d; _shanRed=0x13d
00000180                      main.o:_00143_DS_:
00000180 ffef                 RET
00000181                      ___cinit_load__:
