00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
000000f4 c708                 LGOTO 0xf7; main.o:_00530_DS_=0xf7
000000f5 defb                 MOVIA 0x4
000000f6 fb83                 SUBAR 0x7c, 0x0
000000f7                      main.o:_00530_DS_:
000000f7 f7fc                 BTRSS 0x3, 0x0
000000f8 c701                 LGOTO 0xfe; main.o:_00507_DS_=0xfe
000000f9 e0fc                 BCR 0x3, 0x6
000000fa fd03                 CLRR 0x7c
000000fb fd02                 CLRR 0x7d
000000fc defe                 MOVIA 0x1
000000fd c6fc                 LGOTO 0x103; main.o:_00511_DS_=0x103
000000fe                      main.o:_00507_DS_:
000000fe e0fc                 BCR 0x3, 0x6
000000ff fd03                 CLRR 0x7c
00000100 fd02                 CLRR 0x7d
00000101 fd04                 CLRR 0x7b
00000102                      main.o:_00510_DS_:
00000102 deff                 MOVIA 0x0
00000103                      main.o:_00511_DS_:
00000103 ffef                 RET
00000104                      _keyRead:
00000104 e0fc                 BCR 0x3, 0x6
00000105 ff4a                 MOVAR 0x35
00000106 feca                 MOVR 0x35, 0x0
00000107 f2fc                 BTRSC 0x3, 0x2
00000108 c6f2                 LGOTO 0x10d; main.o:_00484_DS_=0x10d
00000109 fa09                 INCR 0x76, 0x1
0000010a f2fc                 BTRSC 0x3, 0x2
0000010b fa08                 INCR 0x77, 0x1
0000010c c6e1                 LGOTO 0x11e; main.o:_00485_DS_=0x11e
0000010d                      main.o:_00484_DS_:
0000010d deff                 MOVIA 0x0
0000010e e0fc                 BCR 0x3, 0x6
0000010f fb88                 SUBAR 0x77, 0x0
00000110 f6fc                 BTRSS 0x3, 0x2
00000111 c6eb                 LGOTO 0x114; main.o:_00494_DS_=0x114
00000112 defb                 MOVIA 0x4
00000113 fb89                 SUBAR 0x76, 0x0
00000114                      main.o:_00494_DS_:
00000114 f7fc                 BTRSS 0x3, 0x0
00000115 c6e4                 LGOTO 0x11b; main.o:_00482_DS_=0x11b
00000116 e0fc                 BCR 0x3, 0x6
00000117 fd09                 CLRR 0x76
00000118 fd08                 CLRR 0x77
00000119 defe                 MOVIA 0x1
0000011a c6e0                 LGOTO 0x11f; main.o:_00486_DS_=0x11f
0000011b                      main.o:_00482_DS_:
0000011b e0fc                 BCR 0x3, 0x6
0000011c fd09                 CLRR 0x76
0000011d fd08                 CLRR 0x77
0000011e                      main.o:_00485_DS_:
0000011e deff                 MOVIA 0x0
0000011f                      main.o:_00486_DS_:
0000011f ffef                 RET
00000120                      _whiteOFF:
00000120 ff84                 SFUNR 0x1b
00000121 e0fc                 BCR 0x3, 0x6
00000122 ff4b                 MOVAR 0x34
00000123 e04b                 BCR 0x34, 0x7
00000124 fecb                 MOVR 0x34, 0x0
00000125 ffa4                 SFUN 0x1b
00000126 e2fa                 BCR 0x5, 0x2
00000127 ffef                 RET
00000128                      _whiteOn:
00000128 fd63                 CLRR 0x1c
00000129 decd                 MOVIA 0x32
0000012a ffaf                 SFUN 0x10
0000012b fdff                 CLRA
0000012c ffa0                 SFUN 0x1f
0000012d e0fc                 BCR 0x3, 0x6
0000012e fe8f                 MOVR 0x70, 0x0
0000012f ffa2                 SFUN 0x1d
00000130 ff84                 SFUNR 0x1b
00000131 ff4c                 MOVAR 0x33
00000132 f04c                 BTRSC 0x33, 0x7
00000133 c6c5                 LGOTO 0x13a; main.o:_00472_DS_=0x13a
00000134 fdff                 CLRA
00000135 ffad                 SFUN 0x12
00000136 defc                 MOVIA 0x3
00000137 ffae                 SFUN 0x11
00000138 de7c                 MOVIA 0x83
00000139 ffa4                 SFUN 0x1b
0000013a                      main.o:_00472_DS_:
0000013a ffef                 RET
0000013b                      _yellowOFF:
0000013b ff89                 SFUNR 0x16
0000013c e0fc                 BCR 0x3, 0x6
0000013d ff4d                 MOVAR 0x32
0000013e e04d                 BCR 0x32, 0x7
0000013f fecd                 MOVR 0x32, 0x0
00000140 ffa9                 SFUN 0x16
00000141 e3f9                 BCR 0x6, 0x0
00000142 ffef                 RET
00000143                      _yellowOn:
00000143 fd63                 CLRR 0x1c
00000144 decd                 MOVIA 0x32
00000145 ffaf                 SFUN 0x10
00000146 e0fc                 BCR 0x3, 0x6
00000147 fe8f                 MOVR 0x70, 0x0
00000148 ffa7                 SFUN 0x18
00000149 ff89                 SFUNR 0x16
0000014a ff4e                 MOVAR 0x31
0000014b f04e                 BTRSC 0x31, 0x7
0000014c c6ac                 LGOTO 0x153; main.o:_00461_DS_=0x153
0000014d fdff                 CLRA
0000014e ffad                 SFUN 0x12
0000014f defc                 MOVIA 0x3
00000150 ffae                 SFUN 0x11
00000151 de7c                 MOVIA 0x83
00000152 ffa9                 SFUN 0x16
00000153                      main.o:_00461_DS_:
00000153 ffef                 RET
00000154                      _timeCtr:
00000154 e0fc                 BCR 0x3, 0x6
00000155 fe91                 MOVR 0x6e, 0x0
00000156 f6fc                 BTRSS 0x3, 0x2
00000157 f911                 DECR 0x6e, 0x1
00000158 f780                 BTRSS 0x7f, 0x0
00000159 c67d                 LGOTO 0x182; main.o:_00449_DS_=0x182
0000015a f480                 BTRSS 0x7f, 0x6
0000015b c67c                 LGOTO 0x183; main.o:_00450_DS_=0x183
0000015c e4fc                 BSR 0x3, 0x6
0000015d fed2                 MOVR 0x2d, 0x0
0000015e deff                 MOVIA 0x0
0000015f f2fc                 BTRSC 0x3, 0x2
00000160 defe                 MOVIA 0x1
00000161 e0fc                 BCR 0x3, 0x6
00000162 ff4f                 MOVAR 0x30
00000163 e4fc                 BSR 0x3, 0x6
00000164 fd52                 CLRR 0x2d
00000165 e0fc                 BCR 0x3, 0x6
00000166 f7cf                 BTRSS 0x30, 0x0
00000167 c695                 LGOTO 0x16a; main.o:_00001_DS_=0x16a
00000168 e4fc                 BSR 0x3, 0x6
00000169 fa52                 INCR 0x2d, 0x1
0000016a                      main.o:_00001_DS_:
0000016a e0fc                 BCR 0x3, 0x6
0000016b fe8b                 MOVR 0x74, 0x0
0000016c ff30                 MOVAR 0x4f
0000016d fe8c                 MOVR 0x73, 0x0
0000016e d373                 LCALL 0x48c; _showTime=0x48c
0000016f e0fc                 BCR 0x3, 0x6
00000170 e080                 BCR 0x7f, 0x6
00000171 f586                 BTRSS 0x79, 0x4
00000172 c687                 LGOTO 0x178; main.o:_00441_DS_=0x178
00000173 fa0b                 INCR 0x74, 0x1
00000174 dec3                 MOVIA 0x3c
00000175 fb8b                 SUBAR 0x74, 0x0
00000176 f3fc                 BTRSC 0x3, 0x0
00000177 fd0b                 CLRR 0x74
00000178                      main.o:_00441_DS_:
00000178 e0fc                 BCR 0x3, 0x6
00000179 f606                 BTRSS 0x79, 0x3
0000017a c67c                 LGOTO 0x183; main.o:_00450_DS_=0x183
0000017b fa0c                 INCR 0x73, 0x1
0000017c dee7                 MOVIA 0x18
0000017d fb8c                 SUBAR 0x73, 0x0
0000017e f7fc                 BTRSS 0x3, 0x0
0000017f c67c                 LGOTO 0x183; main.o:_00450_DS_=0x183
00000180 fd0c                 CLRR 0x73
00000181 c67c                 LGOTO 0x183; main.o:_00450_DS_=0x183
00000182                      main.o:_00449_DS_:
00000182 d7fe                 LCALL 0x1; _closeTime=0x1
00000183                      main.o:_00450_DS_:
00000183 e0fc                 BCR 0x3, 0x6
00000184 f680                 BTRSS 0x7f, 0x2
00000185 c674                 LGOTO 0x18b; main.o:_00002_DS_=0x18b
00000186 fe8e                 MOVR 0x71, 0x0
00000187 ee8d                 IORAR 0x72, 0x0
00000188 f6fc                 BTRSS 0x3, 0x2
00000189 c674                 LGOTO 0x18b; main.o:_00002_DS_=0x18b
0000018a e600                 BSR 0x7f, 0x3
0000018b                      main.o:_00002_DS_:
0000018b ffef                 RET
0000018c                      _ledCtr:
0000018c e0fc                 BCR 0x3, 0x6
0000018d f490                 BTRSS 0x6f, 0x6
0000018e c64e                 LGOTO 0x1b1; main.o:_00428_DS_=0x1b1
0000018f f780                 BTRSS 0x7f, 0x0
00000190 c64e                 LGOTO 0x1b1; main.o:_00428_DS_=0x1b1
00000191 f700                 BTRSS 0x7f, 0x1
00000192 c64e                 LGOTO 0x1b1; main.o:_00428_DS_=0x1b1
00000193 f200                 BTRSC 0x7f, 0x3
00000194 c64e                 LGOTO 0x1b1; main.o:_00428_DS_=0x1b1
00000195 fe87                 MOVR 0x78, 0x0
00000196 f2fc                 BTRSC 0x3, 0x2
00000197 c663                 LGOTO 0x19c; main.o:_00426_DS_=0x19c
00000198 ded7                 MOVIA 0x28
00000199 fb87                 SUBAR 0x78, 0x0
0000019a f7fc                 BTRSS 0x3, 0x0
0000019b c65e                 LGOTO 0x1a1; main.o:_00422_DS_=0x1a1
0000019c                      main.o:_00426_DS_:
0000019c de86                 MOVIA 0x79
0000019d e0fc                 BCR 0x3, 0x6
0000019e fb87                 SUBAR 0x78, 0x0
0000019f f7fc                 BTRSS 0x3, 0x0
000001a0 c65b                 LGOTO 0x1a4; main.o:_00423_DS_=0x1a4
000001a1                      main.o:_00422_DS_:
000001a1 d6c4                 LCALL 0x13b; _yellowOFF=0x13b
000001a2 d6df                 LCALL 0x120; _whiteOFF=0x120
000001a3 c64c                 LGOTO 0x1b3; main.o:_00433_DS_=0x1b3
000001a4                      main.o:_00423_DS_:
000001a4 e0fc                 BCR 0x3, 0x6
000001a5 f400                 BTRSS 0x7f, 0x7
000001a6 c656                 LGOTO 0x1a9; main.o:_00417_DS_=0x1a9
000001a7 d6d7                 LCALL 0x128; _whiteOn=0x128
000001a8 c655                 LGOTO 0x1aa; main.o:_00418_DS_=0x1aa
000001a9                      main.o:_00417_DS_:
000001a9 d6df                 LCALL 0x120; _whiteOFF=0x120
000001aa                      main.o:_00418_DS_:
000001aa e0fc                 BCR 0x3, 0x6
000001ab f580                 BTRSS 0x7f, 0x4
000001ac c650                 LGOTO 0x1af; main.o:_00420_DS_=0x1af
000001ad d6bc                 LCALL 0x143; _yellowOn=0x143
000001ae c64c                 LGOTO 0x1b3; main.o:_00433_DS_=0x1b3
000001af                      main.o:_00420_DS_:
000001af d6c4                 LCALL 0x13b; _yellowOFF=0x13b
000001b0 c64c                 LGOTO 0x1b3; main.o:_00433_DS_=0x1b3
000001b1                      main.o:_00428_DS_:
000001b1 d6df                 LCALL 0x120; _whiteOFF=0x120
000001b2 d6c4                 LCALL 0x13b; _yellowOFF=0x13b
000001b3                      main.o:_00433_DS_:
000001b3 ffef                 RET
000001b4                      _pwCtr:
000001b4 defe                 MOVIA 0x1
000001b5 e0fc                 BCR 0x3, 0x6
000001b6 ed00                 XORAR 0x7f, 0x1
000001b7 f780                 BTRSS 0x7f, 0x0
000001b8 c644                 LGOTO 0x1bb; main.o:_00410_DS_=0x1bb
000001b9 e37a                 BCR 0x5, 0x1
000001ba c643                 LGOTO 0x1bc; main.o:_00411_DS_=0x1bc
000001bb                      main.o:_00410_DS_:
000001bb e77a                 BSR 0x5, 0x1
000001bc                      main.o:_00411_DS_:
000001bc e0fc                 BCR 0x3, 0x6
000001bd f780                 BTRSS 0x7f, 0x0
000001be c631                 LGOTO 0x1ce; main.o:_00406_DS_=0x1ce
000001bf d30f                 LCALL 0x4f0; _disPlayMode=0x4f0
000001c0 e0fc                 BCR 0x3, 0x6
000001c1 fe8b                 MOVR 0x74, 0x0
000001c2 ff30                 MOVAR 0x4f
000001c3 fe8c                 MOVR 0x73, 0x0
000001c4 d373                 LCALL 0x48c; _showTime=0x48c
000001c5 e0fc                 BCR 0x3, 0x6
000001c6 e700                 BSR 0x7f, 0x1
000001c7 e400                 BSR 0x7f, 0x7
000001c8 e180                 BCR 0x7f, 0x4
000001c9 defe                 MOVIA 0x1
000001ca ff05                 MOVAR 0x7a
000001cb ded7                 MOVIA 0x28
000001cc ff0f                 MOVAR 0x70
000001cd c630                 LGOTO 0x1cf; main.o:_00408_DS_=0x1cf
000001ce                      main.o:_00406_DS_:
000001ce d7fe                 LCALL 0x1; _closeTime=0x1
000001cf                      main.o:_00408_DS_:
000001cf ffef                 RET
000001d0                      _keyCtr:
000001d0 f8f9                 COMR 0x6, 0x0
000001d1 e0fc                 BCR 0x3, 0x6
000001d2 ff50                 MOVAR 0x2f
000001d3 def7                 MOVIA 0x8
000001d4 ef50                 ANDAR 0x2f, 0x1
000001d5 fed0                 MOVR 0x2f, 0x0
000001d6 d6fb                 LCALL 0x104; _keyRead=0x104
000001d7 e0fc                 BCR 0x3, 0x6
000001d8 ff50                 MOVAR 0x2f
000001d9 fed0                 MOVR 0x2f, 0x0
000001da f6fc                 BTRSS 0x3, 0x2
000001db d64b                 LCALL 0x1b4; _pwCtr=0x1b4
000001dc fef9                 MOVR 0x6, 0x0
000001dd ddfb                 ANDIA 0x4
000001de f6fc                 BTRSS 0x3, 0x2
000001df defe                 MOVIA 0x1
000001e0 e0fc                 BCR 0x3, 0x6
000001e1 ff50                 MOVAR 0x2f
000001e2 ecd0                 RRR 0x2f, 0x0
000001e3 f3fc                 BTRSC 0x3, 0x0
000001e4 c619                 LGOTO 0x1e6; main.o:_00003_DS_=0x1e6
000001e5 e090                 BCR 0x6f, 0x6
000001e6                      main.o:_00003_DS_:
000001e6 f7fc                 BTRSS 0x3, 0x0
000001e7 c615                 LGOTO 0x1ea; main.o:_00004_DS_=0x1ea
000001e8 e0fc                 BCR 0x3, 0x6
000001e9 e490                 BSR 0x6f, 0x6
000001ea                      main.o:_00004_DS_:
000001ea f8fa                 COMR 0x5, 0x0
000001eb e0fc                 BCR 0x3, 0x6
000001ec ff50                 MOVAR 0x2f
000001ed dee7                 MOVIA 0x18
000001ee ef50                 ANDAR 0x2f, 0x1
000001ef fed0                 MOVR 0x2f, 0x0
000001f0 d739                 LCALL 0xc6; _keyRead2=0xc6
000001f1 e0fc                 BCR 0x3, 0x6
000001f2 ff50                 MOVAR 0x2f
000001f3 dbfe                 XORIA 0x1
000001f4 f6fc                 BTRSS 0x3, 0x2
000001f5 c606                 LGOTO 0x1f9; main.o:_00398_DS_=0x1f9
000001f6 e206                 BCR 0x79, 0x3
000001f7 e186                 BCR 0x79, 0x4
000001f8 c5f9                 LGOTO 0x206; main.o:_00400_DS_=0x206
000001f9                      main.o:_00398_DS_:
000001f9 e0fc                 BCR 0x3, 0x6
000001fa fed0                 MOVR 0x2f, 0x0
000001fb dbfd                 XORIA 0x2
000001fc f6fc                 BTRSS 0x3, 0x2
000001fd c5f9                 LGOTO 0x206; main.o:_00400_DS_=0x206
000001fe f584                 BTRSS 0x7b, 0x4
000001ff c5fd                 LGOTO 0x202; main.o:_00393_DS_=0x202
00000200 e606                 BSR 0x79, 0x3
00000201 c5f9                 LGOTO 0x206; main.o:_00400_DS_=0x206
00000202                      main.o:_00393_DS_:
00000202 e0fc                 BCR 0x3, 0x6
00000203 f604                 BTRSS 0x7b, 0x3
00000204 c5f9                 LGOTO 0x206; main.o:_00400_DS_=0x206
00000205 e586                 BSR 0x79, 0x4
00000206                      main.o:_00400_DS_:
00000206 ffef                 RET
00000207                      _proData:
00000207 e0fc                 BCR 0x3, 0x6
00000208 f8d9                 COMR 0x26, 0x0
00000209 ff58                 MOVAR 0x27
0000020a edda                 XORAR 0x25, 0x0
0000020b f6fc                 BTRSS 0x3, 0x2
0000020c c545                 LGOTO 0x2ba; main.o:_00290_DS_=0x2ba
0000020d fe91                 MOVR 0x6e, 0x0
0000020e f6fc                 BTRSS 0x3, 0x2
0000020f c545                 LGOTO 0x2ba; main.o:_00290_DS_=0x2ba
00000210 dee1                 MOVIA 0x1e
00000211 ff11                 MOVAR 0x6e
00000212 fed8                 MOVR 0x27, 0x0
00000213 dbfe                 XORIA 0x1
