00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
0000002d fd70                 CLRR 0xf
0000002e                      main.o:_00112_DS_:
0000002e f770                 BTRSS 0xf, 0x1
0000002f c7cd                 LGOTO 0x32; main.o:_00114_DS_=0x32
00000030 de02                 MOVIA 0xfd
00000031 ff70                 MOVAR 0xf
00000032                      main.o:_00114_DS_:
00000032 fd70                 CLRR 0xf
00000033 feac                 MOVR 0x53, 0x0
00000034 ff3b                 MOVAR 0x44
00000035 fead                 MOVR 0x52, 0x0
00000036 ff3a                 MOVAR 0x45
00000037 feae                 MOVR 0x51, 0x0
00000038 ff7b                 MOVAR 0x4
00000039 febf                 MOVR 0x40, 0x0
0000003a ff75                 MOVAR 0xa
0000003b                      ___cinit_size__:
0000003b fd7c                 CLRR 0x3
0000003c eabe                 SWAPR 0x41, 0x0
0000003d ff7c                 MOVAR 0x3
0000003e ea3d                 SWAPR 0x42, 0x1
0000003f eabd                 SWAPR 0x42, 0x0
00000040                      main.o:END_OF_INTERRUPT:
00000040 ffee                 RETIE
00000041                      _main:
00000041 ffec                 DISI
00000042 def7                 MOVIA 0x8
00000043 fffa                 IOST 0x5
00000044 defd                 MOVIA 0x2
00000045 fff9                 IOST 0x6
00000046 fd79                 CLRR 0x6
00000047 fd7a                 CLRR 0x5
00000048 de08                 MOVIA 0xf7
00000049 fff6                 IOST 0x9
0000004a de02                 MOVIA 0xfd
0000004b ff73                 MOVAR 0xc
0000004c defe                 MOVIA 0x1
0000004d ff71                 MOVAR 0xe
0000004e fdff                 CLRA
0000004f fff0                 IOST 0xf
00000050 dec5                 MOVIA 0x3a
00000051 ff7e                 MOVAR 0x1
00000052 fdff                 CLRA
00000053 fffc                 T0MD
00000054 defe                 MOVIA 0x1
00000055 fff0                 IOST 0xf
00000056 de77                 MOVIA 0x88
00000057 ff77                 MOVAR 0x8
00000058 defe                 MOVIA 0x1
00000059 fff0                 IOST 0xf
0000005a fffb                 ENI
0000005b d670                 LCALL 0x18f; _initAD=0x18f
0000005c                      main.o:_00127_DS_:
0000005c fffd                 CLRWDT
0000005d fe99                 MOVR 0x66, 0x0
0000005e f6fc                 BTRSS 0x3, 0x2
0000005f d647                 LCALL 0x1b8; _refreshNub=0x1b8
00000060 feaa                 MOVR 0x55, 0x0
00000061 f2fc                 BTRSC 0x3, 0x2
00000062 c7a3                 LGOTO 0x5c; main.o:_00127_DS_=0x5c
00000063 fd2a                 CLRR 0x55
00000064 d6a6                 LCALL 0x159; _checkMaxAD=0x159
00000065 d786                 LCALL 0x79; _keyCon=0x79
00000066 def5                 MOVIA 0xa
00000067 ff3a                 MOVAR 0x45
00000068 fe95                 MOVR 0x6a, 0x0
00000069 d482                 LCALL 0x37d; __divuchar=0x37d
0000006a ff1c                 MOVAR 0x63
0000006b def5                 MOVIA 0xa
0000006c ff3a                 MOVAR 0x45
0000006d fe95                 MOVR 0x6a, 0x0
0000006e d45e                 LCALL 0x3a1; __moduchar=0x3a1
0000006f ff1b                 MOVAR 0x64
00000070 fe99                 MOVR 0x66, 0x0
00000071 f6fc                 BTRSS 0x3, 0x2
00000072 c7a3                 LGOTO 0x5c; main.o:_00127_DS_=0x5c
00000073 fe92                 MOVR 0x6d, 0x0
00000074 f6fc                 BTRSS 0x3, 0x2
00000075 c7a3                 LGOTO 0x5c; main.o:_00127_DS_=0x5c
00000076 d6fa                 LCALL 0x105; _gotoSleep=0x105
00000077 c7a3                 LGOTO 0x5c; main.o:_00127_DS_=0x5c
00000078 ffef                 RET
00000079                      _keyCon:
00000079 f8fa                 COMR 0x5, 0x0
0000007a ff4c                 MOVAR 0x33
0000007b def7                 MOVIA 0x8
0000007c ef4c                 ANDAR 0x33, 0x1
0000007d fecc                 MOVR 0x33, 0x0
0000007e d71e                 LCALL 0xe1; _keyRead=0xe1
0000007f ff10                 MOVAR 0x6f
00000080 dbfe                 XORIA 0x1
00000081 f6fc                 BTRSS 0x3, 0x2
00000082 c760                 LGOTO 0x9f; main.o:_00287_DS_=0x9f
00000083 fa19                 INCR 0x66, 0x1
00000084 defb                 MOVIA 0x4
00000085 fb99                 SUBAR 0x66, 0x0
00000086 f7fc                 BTRSS 0x3, 0x0
00000087 c775                 LGOTO 0x8a; main.o:_00275_DS_=0x8a
00000088 defe                 MOVIA 0x1
00000089 ff19                 MOVAR 0x66
0000008a                      main.o:_00275_DS_:
0000008a fe99                 MOVR 0x66, 0x0
0000008b dbfe                 XORIA 0x1
0000008c f6fc                 BTRSS 0x3, 0x2
0000008d c76e                 LGOTO 0x91; main.o:_00282_DS_=0x91
0000008e de9b                 MOVIA 0x64
0000008f ff17                 MOVAR 0x68
00000090 c75a                 LGOTO 0xa5; main.o:_00288_DS_=0xa5
00000091                      main.o:_00282_DS_:
00000091 fe99                 MOVR 0x66, 0x0
00000092 dbfd                 XORIA 0x2
00000093 f6fc                 BTRSS 0x3, 0x2
00000094 c767                 LGOTO 0x98; main.o:_00279_DS_=0x98
00000095 deb4                 MOVIA 0x4b
00000096 ff17                 MOVAR 0x68
00000097 c75a                 LGOTO 0xa5; main.o:_00288_DS_=0xa5
00000098                      main.o:_00279_DS_:
00000098 fe99                 MOVR 0x66, 0x0
00000099 dbfc                 XORIA 0x3
0000009a f6fc                 BTRSS 0x3, 0x2
0000009b c75a                 LGOTO 0xa5; main.o:_00288_DS_=0xa5
0000009c decd                 MOVIA 0x32
0000009d ff17                 MOVAR 0x68
0000009e c75a                 LGOTO 0xa5; main.o:_00288_DS_=0xa5
0000009f                      main.o:_00287_DS_:
0000009f fe90                 MOVR 0x6f, 0x0
000000a0 dbfd                 XORIA 0x2
000000a1 f6fc                 BTRSS 0x3, 0x2
000000a2 c75a                 LGOTO 0xa5; main.o:_00288_DS_=0xa5
000000a3 fd19                 CLRR 0x66
000000a4 d6fa                 LCALL 0x105; _gotoSleep=0x105
000000a5                      main.o:_00288_DS_:
000000a5 f8f9                 COMR 0x6, 0x0
000000a6 ff4c                 MOVAR 0x33
000000a7 defd                 MOVIA 0x2
000000a8 ef4c                 ANDAR 0x33, 0x1
000000a9 fecc                 MOVR 0x33, 0x0
000000aa d734                 LCALL 0xcb; _keyRead2=0xcb
000000ab ff4c                 MOVAR 0x33
000000ac fecc                 MOVR 0x33, 0x0
000000ad f2fc                 BTRSC 0x3, 0x2
000000ae c735                 LGOTO 0xca; main.o:_00301_DS_=0xca
000000af fa18                 INCR 0x67, 0x1
000000b0 defb                 MOVIA 0x4
000000b1 fb98                 SUBAR 0x67, 0x0
000000b2 f7fc                 BTRSS 0x3, 0x0
000000b3 c749                 LGOTO 0xb6; main.o:_00290_DS_=0xb6
000000b4 defe                 MOVIA 0x1
000000b5 ff18                 MOVAR 0x67
000000b6                      main.o:_00290_DS_:
000000b6 fe98                 MOVR 0x67, 0x0
000000b7 dbfe                 XORIA 0x1
000000b8 f6fc                 BTRSS 0x3, 0x2
000000b9 c742                 LGOTO 0xbd; main.o:_00297_DS_=0xbd
000000ba deeb                 MOVIA 0x14
000000bb ff15                 MOVAR 0x6a
000000bc c735                 LGOTO 0xca; main.o:_00301_DS_=0xca
000000bd                      main.o:_00297_DS_:
000000bd fe98                 MOVR 0x67, 0x0
000000be dbfd                 XORIA 0x2
000000bf f6fc                 BTRSS 0x3, 0x2
000000c0 c73b                 LGOTO 0xc4; main.o:_00294_DS_=0xc4
000000c1 ded7                 MOVIA 0x28
000000c2 ff15                 MOVAR 0x6a
000000c3 c735                 LGOTO 0xca; main.o:_00301_DS_=0xca
000000c4                      main.o:_00294_DS_:
000000c4 fe98                 MOVR 0x67, 0x0
000000c5 dbfc                 XORIA 0x3
000000c6 f6fc                 BTRSS 0x3, 0x2
000000c7 c735                 LGOTO 0xca; main.o:_00301_DS_=0xca
000000c8 dec3                 MOVIA 0x3c
000000c9 ff15                 MOVAR 0x6a
000000ca                      main.o:_00301_DS_:
000000ca ffef                 RET
000000cb                      _keyRead2:
000000cb ff4d                 MOVAR 0x32
000000cc fecd                 MOVR 0x32, 0x0
000000cd f2fc                 BTRSC 0x3, 0x2
000000ce c728                 LGOTO 0xd7; main.o:_00267_DS_=0xd7
000000cf fa11                 INCR 0x6e, 0x1
000000d0 de37                 MOVIA 0xc8
000000d1 fb91                 SUBAR 0x6e, 0x0
000000d2 f7fc                 BTRSS 0x3, 0x0
000000d3 c720                 LGOTO 0xdf; main.o:_00268_DS_=0xdf
000000d4 de37                 MOVIA 0xc8
000000d5 ff11                 MOVAR 0x6e
000000d6 c720                 LGOTO 0xdf; main.o:_00268_DS_=0xdf
000000d7                      main.o:_00267_DS_:
000000d7 defb                 MOVIA 0x4
000000d8 fb91                 SUBAR 0x6e, 0x0
000000d9 f7fc                 BTRSS 0x3, 0x0
000000da c721                 LGOTO 0xde; main.o:_00265_DS_=0xde
000000db fd11                 CLRR 0x6e
000000dc defe                 MOVIA 0x1
000000dd c71f                 LGOTO 0xe0; main.o:_00269_DS_=0xe0
000000de                      main.o:_00265_DS_:
000000de fd11                 CLRR 0x6e
000000df                      main.o:_00268_DS_:
000000df deff                 MOVIA 0x0
000000e0                      main.o:_00269_DS_:
000000e0 ffef                 RET
000000e1                      _keyRead:
000000e1 ff4d                 MOVAR 0x32
000000e2 fecd                 MOVR 0x32, 0x0
000000e3 f2fc                 BTRSC 0x3, 0x2
000000e4 c70c                 LGOTO 0xf3; main.o:_00255_DS_=0xf3
000000e5 fa12                 INCR 0x6d, 0x1
000000e6 de37                 MOVIA 0xc8
000000e7 fb92                 SUBAR 0x6d, 0x0
000000e8 f7fc                 BTRSS 0x3, 0x0
000000e9 c6fc                 LGOTO 0x103; main.o:_00256_DS_=0x103
000000ea de37                 MOVIA 0xc8
000000eb ff12                 MOVAR 0x6d
000000ec fe93                 MOVR 0x6c, 0x0
000000ed f6fc                 BTRSS 0x3, 0x2
000000ee c6fc                 LGOTO 0x103; main.o:_00256_DS_=0x103
000000ef defe                 MOVIA 0x1
000000f0 ff13                 MOVAR 0x6c
000000f1 defd                 MOVIA 0x2
000000f2 c6fb                 LGOTO 0x104; main.o:_00257_DS_=0x104
000000f3                      main.o:_00255_DS_:
000000f3 de37                 MOVIA 0xc8
000000f4 fb92                 SUBAR 0x6d, 0x0
000000f5 f7fc                 BTRSS 0x3, 0x0
000000f6 c704                 LGOTO 0xfb; main.o:_00252_DS_=0xfb
000000f7 fd12                 CLRR 0x6d
000000f8 fd13                 CLRR 0x6c
000000f9 deff                 MOVIA 0x0
000000fa c6fb                 LGOTO 0x104; main.o:_00257_DS_=0x104
000000fb                      main.o:_00252_DS_:
000000fb defb                 MOVIA 0x4
000000fc fb92                 SUBAR 0x6d, 0x0
000000fd f7fc                 BTRSS 0x3, 0x0
000000fe c6fd                 LGOTO 0x102; main.o:_00253_DS_=0x102
000000ff fd12                 CLRR 0x6d
00000100 defe                 MOVIA 0x1
00000101 c6fb                 LGOTO 0x104; main.o:_00257_DS_=0x104
00000102                      main.o:_00253_DS_:
00000102 fd12                 CLRR 0x6d
00000103                      main.o:_00256_DS_:
00000103 deff                 MOVIA 0x0
00000104                      main.o:_00257_DS_:
00000104 ffef                 RET
00000105                      _gotoSleep:
00000105 d5f6                 LCALL 0x209; _setInput=0x209
00000106 fd19                 CLRR 0x66
00000107 defe                 MOVIA 0x1
00000108 ff18                 MOVAR 0x67
00000109 e279                 BCR 0x6, 0x3
0000010a def7                 MOVIA 0x8
0000010b ff6a                 MOVAR 0x15
0000010c fd17                 CLRR 0x68
0000010d deeb                 MOVIA 0x14
0000010e ff15                 MOVAR 0x6a
0000010f defd                 MOVIA 0x2
00000110 ff1f                 MOVAR 0x60
00000111 fd1e                 CLRR 0x61
00000112 fd14                 CLRR 0x6b
00000113 defc                 MOVIA 0x3
00000114 ff71                 MOVAR 0xe
00000115 def7                 MOVIA 0x8
00000116 ff77                 MOVAR 0x8
00000117 fd70                 CLRR 0xf
00000118 fffd                 CLRWDT
00000119 fffb                 ENI
0000011a fffe                 SLEEP
0000011b fd6a                 CLRR 0x15
0000011c defe                 MOVIA 0x1
0000011d ff71                 MOVAR 0xe
0000011e fd70                 CLRR 0xf
0000011f de57                 MOVIA 0xa8
00000120 ff77                 MOVAR 0x8
00000121 ffef                 RET
00000122                      _delay:
00000122 ff50                 MOVAR 0x2f
00000123 feba                 MOVR 0x45, 0x0
00000124 ff51                 MOVAR 0x2e
00000125 fd4f                 CLRR 0x30
00000126 fd4e                 CLRR 0x31
00000127                      main.o:_00225_DS_:
00000127 fed0                 MOVR 0x2f, 0x0
00000128 fbce                 SUBAR 0x31, 0x0
00000129 f6fc                 BTRSS 0x3, 0x2
0000012a c6d2                 LGOTO 0x12d; main.o:_00236_DS_=0x12d
0000012b fed1                 MOVR 0x2e, 0x0
0000012c fbcf                 SUBAR 0x30, 0x0
0000012d                      main.o:_00236_DS_:
0000012d f3fc                 BTRSC 0x3, 0x0
0000012e c6cb                 LGOTO 0x134; main.o:_00227_DS_=0x134
0000012f fa4f                 INCR 0x30, 0x1
00000130 f6fc                 BTRSS 0x3, 0x2
00000131 c6cc                 LGOTO 0x133; main.o:_00001_DS_=0x133
00000132 fa4e                 INCR 0x31, 0x1
00000133                      main.o:_00001_DS_:
00000133 c6d8                 LGOTO 0x127; main.o:_00225_DS_=0x127
00000134                      main.o:_00227_DS_:
00000134 ffef                 RET
00000135                      _F_AIN5_Convert:
00000135 ff55                 MOVAR 0x2a
00000136 fd5d                 CLRR 0x22
00000137 fd5f                 CLRR 0x20
00000138 fd5e                 CLRR 0x21
00000139 de6b                 MOVIA 0x94
0000013a ff6f                 MOVAR 0x10
0000013b de37                 MOVIA 0xc8
0000013c ff3a                 MOVAR 0x45
0000013d deff                 MOVIA 0x0
0000013e d6dd                 LCALL 0x122; _delay=0x122
0000013f defe                 MOVIA 0x1
00000140 ff54                 MOVAR 0x2b
00000141                      main.o:_00211_DS_:
00000141 fed4                 MOVR 0x2b, 0x0
00000142 fbd5                 SUBAR 0x2a, 0x0
00000143 f7fc                 BTRSS 0x3, 0x0
00000144 c6a7                 LGOTO 0x158; main.o:_00213_DS_=0x158
00000145 e4ef                 BSR 0x10, 0x6
00000146 d7fc                 LCALL 0x3; main.o:_00218_DS_=0x3
00000147 def0                 MOVIA 0xf
00000148 efee                 ANDAR 0x11, 0x0
00000149 fc5d                 ADDAR 0x22, 0x1
0000014a feed                 MOVR 0x12, 0x0
0000014b ff53                 MOVAR 0x2c
0000014c deff                 MOVIA 0x0
0000014d ff52                 MOVAR 0x2d
0000014e fed3                 MOVR 0x2c, 0x0
0000014f fc5f                 ADDAR 0x20, 0x1
00000150 fed2                 MOVR 0x2d, 0x0
00000151 f3fc                 BTRSC 0x3, 0x0
00000152 fad2                 INCR 0x2d, 0x0
00000153 f2fc                 BTRSC 0x3, 0x2
00000154 c6a9                 LGOTO 0x156; main.o:_00002_DS_=0x156
00000155 fc5e                 ADDAR 0x21, 0x1
00000156                      main.o:_00002_DS_:
00000156 fa54                 INCR 0x2b, 0x1
00000157 c6be                 LGOTO 0x141; main.o:_00211_DS_=0x141
00000158                      main.o:_00213_DS_:
00000158 ffef                 RET
00000159                      _checkMaxAD:
00000159 fd5d                 CLRR 0x22
0000015a fd5f                 CLRR 0x20
0000015b fd5e                 CLRR 0x21
0000015c def7                 MOVIA 0x8
0000015d d6ca                 LCALL 0x135; _F_AIN5_Convert=0x135
0000015e eade                 SWAPR 0x21, 0x0
0000015f dd0f                 ANDIA 0xf0
00000160 ff5e                 MOVAR 0x21
00000161 eadf                 SWAPR 0x20, 0x0
00000162 ff5f                 MOVAR 0x20
00000163 ddf0                 ANDIA 0xf
00000164 ee5e                 IORAR 0x21, 0x1
00000165 ed5f                 XORAR 0x20, 0x1
00000166 de0f                 MOVIA 0xf0
00000167 ef5d                 ANDAR 0x22, 0x1
00000168 fedd                 MOVR 0x22, 0x0
00000169 ff57                 MOVAR 0x28
0000016a deff                 MOVIA 0x0
0000016b ff56                 MOVAR 0x29
0000016c fed7                 MOVR 0x28, 0x0
0000016d fc5f                 ADDAR 0x20, 0x1
0000016e fed6                 MOVR 0x29, 0x0
0000016f f3fc                 BTRSC 0x3, 0x0
00000170 fad6                 INCR 0x29, 0x0
00000171 f2fc                 BTRSC 0x3, 0x2
00000172 c68b                 LGOTO 0x174; main.o:_00003_DS_=0x174
00000173 fc5e                 ADDAR 0x21, 0x1
00000174                      main.o:_00003_DS_:
00000174 e3fc                 BCR 0x3, 0x0
00000175 ec5e                 RRR 0x21, 0x1
00000176 ec5f                 RRR 0x20, 0x1
00000177 e3fc                 BCR 0x3, 0x0
00000178 ec5e                 RRR 0x21, 0x1
00000179 ec5f                 RRR 0x20, 0x1
0000017a e3fc                 BCR 0x3, 0x0
0000017b ec5e                 RRR 0x21, 0x1
0000017c ec5f                 RRR 0x20, 0x1
0000017d deff                 MOVIA 0x0
0000017e fbde                 SUBAR 0x21, 0x0
0000017f f6fc                 BTRSS 0x3, 0x2
00000180 c67c                 LGOTO 0x183; main.o:_00204_DS_=0x183
00000181 de97                 MOVIA 0x68
00000182 fbdf                 SUBAR 0x20, 0x0
00000183                      main.o:_00204_DS_:
00000183 f7fc                 BTRSS 0x3, 0x0
00000184 c672                 LGOTO 0x18d; main.o:_00194_DS_=0x18d
00000185 fa1a                 INCR 0x65, 0x1
00000186 de9b                 MOVIA 0x64
00000187 fb9a                 SUBAR 0x65, 0x0
00000188 f7fc                 BTRSS 0x3, 0x0
00000189 c671                 LGOTO 0x18e; main.o:_00196_DS_=0x18e
0000018a fd19                 CLRR 0x66
0000018b fd1a                 CLRR 0x65
0000018c c671                 LGOTO 0x18e; main.o:_00196_DS_=0x18e
0000018d                      main.o:_00194_DS_:
0000018d fd1a                 CLRR 0x65
0000018e                      main.o:_00196_DS_:
0000018e ffef                 RET
0000018f                      _initAD:
0000018f de7b                 MOVIA 0x84
00000190 ff6f                 MOVAR 0x10
00000191 fd6c                 CLRR 0x13
00000192 deef                 MOVIA 0x10
00000193 ff6e                 MOVAR 0x11
00000194 defc                 MOVIA 0x3
00000195 ff6b                 MOVAR 0x14
00000196 e5ef                 BSR 0x10, 0x4
00000197 de9b                 MOVIA 0x64
00000198 ff3a                 MOVAR 0x45
00000199 deff                 MOVIA 0x0
0000019a d6dd                 LCALL 0x122; _delay=0x122
0000019b ffef                 RET
0000019c                      _setPWMduty:
0000019c ff59                 MOVAR 0x26
0000019d feba                 MOVR 0x45, 0x0
0000019e ff58                 MOVAR 0x27
0000019f de9b                 MOVIA 0x64
000001a0 fb96                 SUBAR 0x69, 0x0
000001a1 f7fc                 BTRSS 0x3, 0x0
000001a2 c652                 LGOTO 0x1ad; main.o:_00178_DS_=0x1ad
000001a3 fd16                 CLRR 0x69
000001a4 fa14                 INCR 0x6b, 0x1
000001a5 dec3                 MOVIA 0x3c
000001a6 fb94                 SUBAR 0x6b, 0x0
000001a7 f7fc                 BTRSS 0x3, 0x0
000001a8 c652                 LGOTO 0x1ad; main.o:_00178_DS_=0x1ad
000001a9 fd14                 CLRR 0x6b
000001aa e815                 DECRSZ 0x6a, 0x1
000001ab c652                 LGOTO 0x1ad; main.o:_00178_DS_=0x1ad
000001ac fd19                 CLRR 0x66
000001ad                      main.o:_00178_DS_:
000001ad fed8                 MOVR 0x27, 0x0
000001ae fb96                 SUBAR 0x69, 0x0
000001af f3fc                 BTRSC 0x3, 0x0
000001b0 c64b                 LGOTO 0x1b4; main.o:_00180_DS_=0x1b4
000001b1 fed9                 MOVR 0x26, 0x0
000001b2 ee79                 IORAR 0x6, 0x1
000001b3 c648                 LGOTO 0x1b7; main.o:_00182_DS_=0x1b7
000001b4                      main.o:_00180_DS_:
000001b4 f8d9                 COMR 0x26, 0x0
000001b5 ff59                 MOVAR 0x26
000001b6 ef79                 ANDAR 0x6, 0x1
000001b7                      main.o:_00182_DS_:
000001b7 ffef                 RET
000001b8                      _refreshNub:
000001b8 fe9c                 MOVR 0x63, 0x0
000001b9 ed9f                 XORAR 0x60, 0x0
000001ba f6fc                 BTRSS 0x3, 0x2
000001bb c63f                 LGOTO 0x1c0; main.o:_00134_DS_=0x1c0
000001bc fe9b                 MOVR 0x64, 0x0
000001bd ed9e                 XORAR 0x61, 0x0
000001be f2fc                 BTRSC 0x3, 0x2
000001bf c634                 LGOTO 0x1cb; main.o:_00135_DS_=0x1cb
000001c0                      main.o:_00134_DS_:
000001c0 fa1d                 INCR 0x62, 0x1
000001c1 de37                 MOVIA 0xc8
000001c2 fb9d                 SUBAR 0x62, 0x0
000001c3 f7fc                 BTRSS 0x3, 0x0
000001c4 c633                 LGOTO 0x1cc; main.o:_00136_DS_=0x1cc
000001c5 fd1d                 CLRR 0x62
000001c6 fe9c                 MOVR 0x63, 0x0
000001c7 ff1f                 MOVAR 0x60
000001c8 fe9b                 MOVR 0x64, 0x0
000001c9 ff1e                 MOVAR 0x61
000001ca c633                 LGOTO 0x1cc; main.o:_00136_DS_=0x1cc
000001cb                      main.o:_00135_DS_:
000001cb fd1d                 CLRR 0x62
000001cc                      main.o:_00136_DS_:
000001cc d550                 LCALL 0x2af; _MIN=0x2af
000001cd fe99                 MOVR 0x66, 0x0
000001ce dbfe                 XORIA 0x1
000001cf f6fc                 BTRSS 0x3, 0x2
000001d0 c62c                 LGOTO 0x1d3; main.o:_00144_DS_=0x1d3
000001d1 d541                 LCALL 0x2be; _HIGHT=0x2be
000001d2 c622                 LGOTO 0x1dd; main.o:_00145_DS_=0x1dd
000001d3                      main.o:_00144_DS_:
000001d3 fe99                 MOVR 0x66, 0x0
000001d4 dbfd                 XORIA 0x2
000001d5 f6fc                 BTRSS 0x3, 0x2
000001d6 c626                 LGOTO 0x1d9; main.o:_00141_DS_=0x1d9
000001d7 d546                 LCALL 0x2b9; _MEDIUM=0x2b9
000001d8 c622                 LGOTO 0x1dd; main.o:_00145_DS_=0x1dd
000001d9                      main.o:_00141_DS_:
000001d9 fe99                 MOVR 0x66, 0x0
000001da dbfc                 XORIA 0x3
000001db f2fc                 BTRSC 0x3, 0x2
000001dc d54b                 LCALL 0x2b4; _LOW=0x2b4
000001dd                      main.o:_00145_DS_:
000001dd fe9f                 MOVR 0x60, 0x0
000001de f2fc                 BTRSC 0x3, 0x2
000001df c610                 LGOTO 0x1ef; main.o:_00147_DS_=0x1ef
000001e0 fe9f                 MOVR 0x60, 0x0
000001e1 daa9                 ADDIA 0x56
000001e2 ff5c                 MOVAR 0x23
000001e3 deff                 MOVIA 0x0
000001e4 f3fc                 BTRSC 0x3, 0x0
000001e5 dafe                 ADDIA 0x1
000001e6 ff5b                 MOVAR 0x24
000001e7 fedc                 MOVR 0x23, 0x0
000001e8 ff3b                 MOVAR 0x44
000001e9 fedb                 MOVR 0x24, 0x0
000001ea ff3a                 MOVAR 0x45
000001eb deff                 MOVIA 0x0
000001ec d440                 LCALL 0x3bf; __gptrget=0x3bf
000001ed ff5a                 MOVAR 0x25
000001ee d49b                 LCALL 0x364; _showNubShiwei=0x364
000001ef                      main.o:_00147_DS_:
000001ef fe9e                 MOVR 0x61, 0x0
000001f0 daa9                 ADDIA 0x56
000001f1 ff5c                 MOVAR 0x23
000001f2 deff                 MOVIA 0x0
000001f3 f3fc                 BTRSC 0x3, 0x0
000001f4 dafe                 ADDIA 0x1
000001f5 ff5b                 MOVAR 0x24
000001f6 fedc                 MOVR 0x23, 0x0
000001f7 ff3b                 MOVAR 0x44
000001f8 fedb                 MOVR 0x24, 0x0
000001f9 ff3a                 MOVAR 0x45
000001fa deff                 MOVIA 0x0
000001fb d440                 LCALL 0x3bf; __gptrget=0x3bf
000001fc ff5a                 MOVAR 0x25
000001fd d4d5                 LCALL 0x32a; _showNubGewei=0x32a
000001fe ffef                 RET
000001ff                      _delayms:
000001ff ff37                 MOVAR 0x48
00000200 fd36                 CLRR 0x49
00000201                      number.o:_00355_DS_:
00000201 feb7                 MOVR 0x48, 0x0
00000202 fbb6                 SUBAR 0x49, 0x0
00000203 f3fc                 BTRSC 0x3, 0x0
00000204 c5f7                 LGOTO 0x208; number.o:_00357_DS_=0x208
00000205 ffff                 NOP
00000206 fa36                 INCR 0x49, 0x1
00000207 c5fe                 LGOTO 0x201; number.o:_00355_DS_=0x201
00000208                      number.o:_00357_DS_:
00000208 ffef                 RET
00000209                      _setInput:
00000209 ffea                 IOSTR 0x5
0000020a ff38                 MOVAR 0x47
0000020b de3c                 MOVIA 0xc3
0000020c ee38                 IORAR 0x47, 0x1
0000020d feb8                 MOVR 0x47, 0x0
0000020e fffa                 IOST 0x5
0000020f ffe9                 IOSTR 0x6
00000210 ff38                 MOVAR 0x47
00000211 defa                 MOVIA 0x5
00000212 ee38                 IORAR 0x47, 0x1
00000213 feb8                 MOVR 0x47, 0x0
00000214 fff9                 IOST 0x6
00000215 ffef                 RET
00000216                      _setOutput:
00000216 ff39                 MOVAR 0x46
00000217 defe                 MOVIA 0x1
00000218 fbb9                 SUBAR 0x46, 0x0
00000219 f7fc                 BTRSS 0x3, 0x0
0000021a c5af                 LGOTO 0x250; number.o:_00334_DS_=0x250
0000021b def8                 MOVIA 0x7
0000021c fbb9                 SUBAR 0x46, 0x0
0000021d f3fc                 BTRSC 0x3, 0x0
0000021e c5af                 LGOTO 0x250; number.o:_00334_DS_=0x250
0000021f f939                 DECR 0x46, 0x1
00000220 defd                 MOVIA 0x2
00000221 ff75                 MOVAR 0xa
00000222 feb9                 MOVR 0x46, 0x0
00000223 dad8                 ADDIA 0x27
00000224 f3fc                 BTRSC 0x3, 0x0
