00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
000000aa f7fc                 BTRSS 0x3, 0x0
000000ab c74a                 LGOTO 0xb5; main.o:_00185_DS_=0xb5
000000ac e4fc                 BSR 0x3, 0x6
000000ad fd41                 CLRR 0x3e
000000ae fd40                 CLRR 0x3f
000000af fd59                 CLRR 0x26
000000b0 d48d                 LCALL 0x372; _pwmStop=0x372
000000b1 c74a                 LGOTO 0xb5; main.o:_00185_DS_=0xb5
000000b2                      main.o:_00184_DS_:
000000b2 e4fc                 BSR 0x3, 0x6
000000b3 fd41                 CLRR 0x3e
000000b4 fd40                 CLRR 0x3f
000000b5                      main.o:_00185_DS_:
000000b5 defa                 MOVIA 0x5
000000b6 e4fc                 BSR 0x3, 0x6
000000b7 fbd2                 SUBAR 0x2d, 0x0
000000b8 f7fc                 BTRSS 0x3, 0x0
000000b9 c72f                 LGOTO 0xd0; main.o:_00190_DS_=0xd0
000000ba fed9                 MOVR 0x26, 0x0
000000bb f2fc                 BTRSC 0x3, 0x2
000000bc c72f                 LGOTO 0xd0; main.o:_00190_DS_=0xd0
000000bd fa50                 INCR 0x2f, 0x1
000000be f2fc                 BTRSC 0x3, 0x2
000000bf fa4f                 INCR 0x30, 0x1
000000c0 deff                 MOVIA 0x0
000000c1 fbcf                 SUBAR 0x30, 0x0
000000c2 f6fc                 BTRSS 0x3, 0x2
000000c3 c739                 LGOTO 0xc6; main.o:_00309_DS_=0xc6
000000c4 de04                 MOVIA 0xfb
000000c5 fbd0                 SUBAR 0x2f, 0x0
000000c6                      main.o:_00309_DS_:
000000c6 f7fc                 BTRSS 0x3, 0x0
000000c7 c72c                 LGOTO 0xd3; main.o:_00191_DS_=0xd3
000000c8 e4fc                 BSR 0x3, 0x6
000000c9 fd52                 CLRR 0x2d
000000ca fd50                 CLRR 0x2f
000000cb fd4f                 CLRR 0x30
000000cc dee6                 MOVIA 0x19
000000cd ff4e                 MOVAR 0x31
000000ce d46d                 LCALL 0x392; _powerOff=0x392
000000cf c72c                 LGOTO 0xd3; main.o:_00191_DS_=0xd3
000000d0                      main.o:_00190_DS_:
000000d0 e4fc                 BSR 0x3, 0x6
000000d1 fd50                 CLRR 0x2f
000000d2 fd4f                 CLRR 0x30
000000d3                      main.o:_00191_DS_:
000000d3 defa                 MOVIA 0x5
000000d4 e0fc                 BCR 0x3, 0x6
000000d5 fb80                 SUBAR 0x7f, 0x0
000000d6 f3fc                 BTRSC 0x3, 0x0
000000d7 c719                 LGOTO 0xe6; main.o:_00202_DS_=0xe6
000000d8 e4fc                 BSR 0x3, 0x6
000000d9 fed9                 MOVR 0x26, 0x0
000000da f2fc                 BTRSC 0x3, 0x2
000000db c71f                 LGOTO 0xe0; main.o:_00194_DS_=0xe0
000000dc fed1                 MOVR 0x2e, 0x0
000000dd edc5                 XORAR 0x3a, 0x0
000000de f2fc                 BTRSC 0x3, 0x2
000000df d5dc                 LCALL 0x223; _checkBatAD=0x223
000000e0                      main.o:_00194_DS_:
000000e0 e4fc                 BSR 0x3, 0x6
000000e1 fed9                 MOVR 0x26, 0x0
000000e2 f6fc                 BTRSS 0x3, 0x2
000000e3 c710                 LGOTO 0xef; main.o:_00203_DS_=0xef
000000e4 d5dc                 LCALL 0x223; _checkBatAD=0x223
000000e5 c710                 LGOTO 0xef; main.o:_00203_DS_=0xef
000000e6                      main.o:_00202_DS_:
000000e6 def6                 MOVIA 0x9
000000e7 e0fc                 BCR 0x3, 0x6
000000e8 fb80                 SUBAR 0x7f, 0x0
000000e9 f7fc                 BTRSS 0x3, 0x0
000000ea c710                 LGOTO 0xef; main.o:_00203_DS_=0xef
000000eb def4                 MOVIA 0xb
000000ec fb80                 SUBAR 0x7f, 0x0
000000ed f7fc                 BTRSS 0x3, 0x0
000000ee d682                 LCALL 0x17d; _checkOutA=0x17d
000000ef                      main.o:_00203_DS_:
000000ef d355                 LCALL 0x4aa; _chrgCtr=0x4aa
000000f0 e0fc                 BCR 0x3, 0x6
000000f1 f604                 BTRSS 0x7b, 0x3
000000f2 d44e                 LCALL 0x3b1; _keyCtr=0x3b1
000000f3 e4fc                 BSR 0x3, 0x6
000000f4 fed9                 MOVR 0x26, 0x0
000000f5 f6fc                 BTRSS 0x3, 0x2
000000f6 c6fb                 LGOTO 0x104; main.o:_00207_DS_=0x104
000000f7 fed8                 MOVR 0x27, 0x0
000000f8 f6fc                 BTRSS 0x3, 0x2
000000f9 c6fb                 LGOTO 0x104; main.o:_00207_DS_=0x104
000000fa e0fc                 BCR 0x3, 0x6
000000fb f27a                 BTRSC 0x5, 0x3
000000fc c6fb                 LGOTO 0x104; main.o:_00207_DS_=0x104
000000fd e4fc                 BSR 0x3, 0x6
000000fe fed5                 MOVR 0x2a, 0x0
000000ff f6fc                 BTRSS 0x3, 0x2
00000100 c6fb                 LGOTO 0x104; main.o:_00207_DS_=0x104
00000101 fece                 MOVR 0x31, 0x0
00000102 f2fc                 BTRSC 0x3, 0x2
00000103 d4b2                 LCALL 0x34d; _gotoSleep=0x34d
00000104                      main.o:_00207_DS_:
00000104 defc                 MOVIA 0x3
00000105 e4fc                 BSR 0x3, 0x6
00000106 fbda                 SUBAR 0x25, 0x0
00000107 f6fc                 BTRSS 0x3, 0x2
00000108 c6f4                 LGOTO 0x10b; main.o:_00313_DS_=0x10b
00000109 de7b                 MOVIA 0x84
0000010a fbdb                 SUBAR 0x24, 0x0
0000010b                      main.o:_00313_DS_:
0000010b f7fc                 BTRSS 0x3, 0x0
0000010c c793                 LGOTO 0x6c; main.o:_00215_DS_=0x6c
0000010d d46d                 LCALL 0x392; _powerOff=0x392
0000010e c793                 LGOTO 0x6c; main.o:_00215_DS_=0x6c
0000010f ffef                 RET
00000110                      _delay:
00000110 e0fc                 BCR 0x3, 0x6
00000111 ff35                 MOVAR 0x4a
00000112 feba                 MOVR 0x45, 0x0
00000113 ff36                 MOVAR 0x49
00000114 defe                 MOVIA 0x1
00000115 ff34                 MOVAR 0x4b
00000116 fd33                 CLRR 0x4c
00000117                      main.o:_00766_DS_:
00000117 e0fc                 BCR 0x3, 0x6
00000118 feb5                 MOVR 0x4a, 0x0
00000119 da7f                 ADDIA 0x80
0000011a ff32                 MOVAR 0x4d
0000011b feb3                 MOVR 0x4c, 0x0
0000011c da7f                 ADDIA 0x80
0000011d fbb2                 SUBAR 0x4d, 0x0
0000011e f6fc                 BTRSS 0x3, 0x2
0000011f c6dd                 LGOTO 0x122; main.o:_00777_DS_=0x122
00000120 feb4                 MOVR 0x4b, 0x0
00000121 fbb6                 SUBAR 0x49, 0x0
00000122                      main.o:_00777_DS_:
00000122 f7fc                 BTRSS 0x3, 0x0
00000123 c6d5                 LGOTO 0x12a; main.o:_00768_DS_=0x12a
00000124 e0fc                 BCR 0x3, 0x6
00000125 fa34                 INCR 0x4b, 0x1
00000126 f6fc                 BTRSS 0x3, 0x2
00000127 c6d6                 LGOTO 0x129; main.o:_00001_DS_=0x129
00000128 fa33                 INCR 0x4c, 0x1
00000129                      main.o:_00001_DS_:
00000129 c6e8                 LGOTO 0x117; main.o:_00766_DS_=0x117
0000012a                      main.o:_00768_DS_:
0000012a ffef                 RET
0000012b                      _F_AIN2_Convert:
0000012b e0fc                 BCR 0x3, 0x6
0000012c ff40                 MOVAR 0x3f
0000012d fd5a                 CLRR 0x25
0000012e fd5c                 CLRR 0x23
0000012f fd5b                 CLRR 0x24
00000130 de6d                 MOVIA 0x92
00000131 ff6f                 MOVAR 0x10
00000132 de37                 MOVIA 0xc8
00000133 ff3a                 MOVAR 0x45
00000134 deff                 MOVIA 0x0
00000135 d6ef                 LCALL 0x110; _delay=0x110
00000136 defe                 MOVIA 0x1
00000137 e0fc                 BCR 0x3, 0x6
00000138 ff39                 MOVAR 0x46
00000139                      main.o:_00752_DS_:
00000139 e0fc                 BCR 0x3, 0x6
0000013a feb9                 MOVR 0x46, 0x0
0000013b fbc0                 SUBAR 0x3f, 0x0
0000013c f7fc                 BTRSS 0x3, 0x0
0000013d c6ac                 LGOTO 0x153; main.o:_00754_DS_=0x153
0000013e e4ef                 BSR 0x10, 0x6
0000013f d7fc                 LCALL 0x3; main.o:_00759_DS_=0x3
00000140 def0                 MOVIA 0xf
00000141 efee                 ANDAR 0x11, 0x0
00000142 e0fc                 BCR 0x3, 0x6
00000143 fc5a                 ADDAR 0x25, 0x1
00000144 feed                 MOVR 0x12, 0x0
00000145 ff38                 MOVAR 0x47
00000146 deff                 MOVIA 0x0
00000147 ff37                 MOVAR 0x48
00000148 feb8                 MOVR 0x47, 0x0
00000149 fc5c                 ADDAR 0x23, 0x1
0000014a feb7                 MOVR 0x48, 0x0
0000014b f3fc                 BTRSC 0x3, 0x0
0000014c fab7                 INCR 0x48, 0x0
0000014d f2fc                 BTRSC 0x3, 0x2
0000014e c6af                 LGOTO 0x150; main.o:_00002_DS_=0x150
0000014f fc5b                 ADDAR 0x24, 0x1
00000150                      main.o:_00002_DS_:
00000150 e0fc                 BCR 0x3, 0x6
00000151 fa39                 INCR 0x46, 0x1
00000152 c6c6                 LGOTO 0x139; main.o:_00752_DS_=0x139
00000153                      main.o:_00754_DS_:
00000153 ffef                 RET
00000154                      _F_AIN4_Convert:
00000154 e0fc                 BCR 0x3, 0x6
00000155 ff44                 MOVAR 0x3b
00000156 fd5d                 CLRR 0x22
00000157 fd5f                 CLRR 0x20
00000158 fd5e                 CLRR 0x21
00000159 de6b                 MOVIA 0x94
0000015a ff6f                 MOVAR 0x10
0000015b de37                 MOVIA 0xc8
0000015c ff3a                 MOVAR 0x45
0000015d deff                 MOVIA 0x0
0000015e d6ef                 LCALL 0x110; _delay=0x110
0000015f defe                 MOVIA 0x1
00000160 e0fc                 BCR 0x3, 0x6
00000161 ff43                 MOVAR 0x3c
00000162                      main.o:_00734_DS_:
00000162 e0fc                 BCR 0x3, 0x6
00000163 fec3                 MOVR 0x3c, 0x0
00000164 fbc4                 SUBAR 0x3b, 0x0
00000165 f7fc                 BTRSS 0x3, 0x0
00000166 c683                 LGOTO 0x17c; main.o:_00736_DS_=0x17c
00000167 e4ef                 BSR 0x10, 0x6
00000168 d7fc                 LCALL 0x3; main.o:_00759_DS_=0x3
00000169 def0                 MOVIA 0xf
0000016a efee                 ANDAR 0x11, 0x0
0000016b e0fc                 BCR 0x3, 0x6
0000016c fc5d                 ADDAR 0x22, 0x1
0000016d feed                 MOVR 0x12, 0x0
0000016e ff42                 MOVAR 0x3d
0000016f deff                 MOVIA 0x0
00000170 ff41                 MOVAR 0x3e
00000171 fec2                 MOVR 0x3d, 0x0
00000172 fc5f                 ADDAR 0x20, 0x1
00000173 fec1                 MOVR 0x3e, 0x0
00000174 f3fc                 BTRSC 0x3, 0x0
00000175 fac1                 INCR 0x3e, 0x0
00000176 f2fc                 BTRSC 0x3, 0x2
00000177 c686                 LGOTO 0x179; main.o:_00004_DS_=0x179
00000178 fc5e                 ADDAR 0x21, 0x1
00000179                      main.o:_00004_DS_:
00000179 e0fc                 BCR 0x3, 0x6
0000017a fa43                 INCR 0x3c, 0x1
0000017b c69d                 LGOTO 0x162; main.o:_00734_DS_=0x162
0000017c                      main.o:_00736_DS_:
0000017c ffef                 RET
0000017d                      _checkOutA:
0000017d e0fc                 BCR 0x3, 0x6
0000017e fd5d                 CLRR 0x22
0000017f fd5f                 CLRR 0x20
00000180 fd5e                 CLRR 0x21
00000181 def7                 MOVIA 0x8
00000182 d6ab                 LCALL 0x154; _F_AIN4_Convert=0x154
00000183 e0fc                 BCR 0x3, 0x6
00000184 eade                 SWAPR 0x21, 0x0
00000185 dd0f                 ANDIA 0xf0
00000186 ff5e                 MOVAR 0x21
00000187 eadf                 SWAPR 0x20, 0x0
00000188 ff5f                 MOVAR 0x20
00000189 ddf0                 ANDIA 0xf
0000018a ee5e                 IORAR 0x21, 0x1
0000018b ed5f                 XORAR 0x20, 0x1
0000018c de0f                 MOVIA 0xf0
0000018d ef5d                 ANDAR 0x22, 0x1
0000018e fedd                 MOVR 0x22, 0x0
0000018f ff46                 MOVAR 0x39
00000190 deff                 MOVIA 0x0
00000191 ff45                 MOVAR 0x3a
00000192 fec6                 MOVR 0x39, 0x0
00000193 fc5f                 ADDAR 0x20, 0x1
00000194 fec5                 MOVR 0x3a, 0x0
00000195 f3fc                 BTRSC 0x3, 0x0
00000196 fac5                 INCR 0x3a, 0x0
00000197 f2fc                 BTRSC 0x3, 0x2
00000198 c665                 LGOTO 0x19a; main.o:_00005_DS_=0x19a
00000199 fc5e                 ADDAR 0x21, 0x1
0000019a                      main.o:_00005_DS_:
0000019a e3fc                 BCR 0x3, 0x0
0000019b e0fc                 BCR 0x3, 0x6
0000019c ec5e                 RRR 0x21, 0x1
0000019d ec5f                 RRR 0x20, 0x1
0000019e e3fc                 BCR 0x3, 0x0
0000019f ec5e                 RRR 0x21, 0x1
000001a0 ec5f                 RRR 0x20, 0x1
000001a1 e3fc                 BCR 0x3, 0x0
000001a2 ec5e                 RRR 0x21, 0x1
000001a3 ec5f                 RRR 0x20, 0x1
000001a4 fe92                 MOVR 0x6d, 0x0
000001a5 f2fc                 BTRSC 0x3, 0x2
000001a6 c654                 LGOTO 0x1ab; main.o:_00645_DS_=0x1ab
000001a7 ded2                 MOVIA 0x2d
000001a8 ff5f                 MOVAR 0x20
000001a9 defe                 MOVIA 0x1
000001aa ff5e                 MOVAR 0x21
000001ab                      main.o:_00645_DS_:
000001ab def9                 MOVIA 0x6
000001ac e4fc                 BSR 0x3, 0x6
000001ad fbd9                 SUBAR 0x26, 0x0
000001ae f3fc                 BTRSC 0x3, 0x0
000001af c63d                 LGOTO 0x1c2; main.o:_00672_DS_=0x1c2
000001b0 deff                 MOVIA 0x0
000001b1 e0fc                 BCR 0x3, 0x6
000001b2 fbde                 SUBAR 0x21, 0x0
000001b3 f6fc                 BTRSS 0x3, 0x2
000001b4 c648                 LGOTO 0x1b7; main.o:_00720_DS_=0x1b7
000001b5 de36                 MOVIA 0xc9
000001b6 fbdf                 SUBAR 0x20, 0x0
000001b7                      main.o:_00720_DS_:
000001b7 f7fc                 BTRSS 0x3, 0x0
000001b8 c63d                 LGOTO 0x1c2; main.o:_00672_DS_=0x1c2
000001b9 e4fc                 BSR 0x3, 0x6
000001ba fa52                 INCR 0x2d, 0x1
000001bb def9                 MOVIA 0x6
000001bc fbd2                 SUBAR 0x2d, 0x0
000001bd f7fc                 BTRSS 0x3, 0x0
000001be c5dd                 LGOTO 0x222; main.o:_00675_DS_=0x222
000001bf defa                 MOVIA 0x5
000001c0 ff52                 MOVAR 0x2d
000001c1 c5dd                 LGOTO 0x222; main.o:_00675_DS_=0x222
000001c2                      main.o:_00672_DS_:
000001c2 defe                 MOVIA 0x1
000001c3 e0fc                 BCR 0x3, 0x6
000001c4 fbde                 SUBAR 0x21, 0x0
000001c5 f6fc                 BTRSS 0x3, 0x2
000001c6 c636                 LGOTO 0x1c9; main.o:_00722_DS_=0x1c9
000001c7 de6e                 MOVIA 0x91
000001c8 fbdf                 SUBAR 0x20, 0x0
000001c9                      main.o:_00722_DS_:
000001c9 f7fc                 BTRSS 0x3, 0x0
000001ca c62b                 LGOTO 0x1d4; main.o:_00669_DS_=0x1d4
000001cb e4fc                 BSR 0x3, 0x6
000001cc fa52                 INCR 0x2d, 0x1
000001cd def9                 MOVIA 0x6
000001ce fbd2                 SUBAR 0x2d, 0x0
000001cf f7fc                 BTRSS 0x3, 0x0
000001d0 c5dd                 LGOTO 0x222; main.o:_00675_DS_=0x222
000001d1 defa                 MOVIA 0x5
000001d2 ff52                 MOVAR 0x2d
000001d3 c5dd                 LGOTO 0x222; main.o:_00675_DS_=0x222
000001d4                      main.o:_00669_DS_:
000001d4 deff                 MOVIA 0x0
000001d5 e0fc                 BCR 0x3, 0x6
000001d6 fbde                 SUBAR 0x21, 0x0
000001d7 f6fc                 BTRSS 0x3, 0x2
000001d8 c624                 LGOTO 0x1db; main.o:_00724_DS_=0x1db
000001d9 ded1                 MOVIA 0x2e
000001da fbdf                 SUBAR 0x20, 0x0
000001db                      main.o:_00724_DS_:
000001db f7fc                 BTRSS 0x3, 0x0
000001dc c606                 LGOTO 0x1f9; main.o:_00666_DS_=0x1f9
000001dd e4fc                 BSR 0x3, 0x6
000001de fed2                 MOVR 0x2d, 0x0
000001df f6fc                 BTRSS 0x3, 0x2
000001e0 f952                 DECR 0x2d, 0x1
000001e1 defa                 MOVIA 0x5
000001e2 ff3a                 MOVAR 0x45
000001e3 fed9                 MOVR 0x26, 0x0
000001e4 d0f7                 LCALL 0x708; __mulchar=0x708
000001e5 e0fc                 BCR 0x3, 0x6
000001e6 ff46                 MOVAR 0x39
000001e7 deb9                 MOVIA 0x46
000001e8 fcc6                 ADDAR 0x39, 0x0
000001e9 e4fc                 BSR 0x3, 0x6
000001ea ff51                 MOVAR 0x2e
000001eb fed9                 MOVR 0x26, 0x0
000001ec dbfe                 XORIA 0x1
000001ed f6fc                 BTRSS 0x3, 0x2
000001ee c60d                 LGOTO 0x1f2; main.o:_00655_DS_=0x1f2
000001ef fa51                 INCR 0x2e, 0x1
000001f0 fa51                 INCR 0x2e, 0x1
000001f1 c5dd                 LGOTO 0x222; main.o:_00675_DS_=0x222
000001f2                      main.o:_00655_DS_:
000001f2 e4fc                 BSR 0x3, 0x6
000001f3 fed9                 MOVR 0x26, 0x0
000001f4 dbfd                 XORIA 0x2
000001f5 f6fc                 BTRSS 0x3, 0x2
000001f6 c5dd                 LGOTO 0x222; main.o:_00675_DS_=0x222
000001f7 fa51                 INCR 0x2e, 0x1
000001f8 c5dd                 LGOTO 0x222; main.o:_00675_DS_=0x222
000001f9                      main.o:_00666_DS_:
000001f9 e4fc                 BSR 0x3, 0x6
000001fa fed2                 MOVR 0x2d, 0x0
000001fb f6fc                 BTRSS 0x3, 0x2
000001fc f952                 DECR 0x2d, 0x1
000001fd deff                 MOVIA 0x0
000001fe e0fc                 BCR 0x3, 0x6
000001ff fbde                 SUBAR 0x21, 0x0
00000200 f6fc                 BTRSS 0x3, 0x2
00000201 c5fb                 LGOTO 0x204; main.o:_00725_DS_=0x204
00000202 ded6                 MOVIA 0x29
00000203 fbdf                 SUBAR 0x20, 0x0
00000204                      main.o:_00725_DS_:
00000204 f7fc                 BTRSS 0x3, 0x0
00000205 c5e9                 LGOTO 0x216; main.o:_00662_DS_=0x216
00000206 defb                 MOVIA 0x4
00000207 e4fc                 BSR 0x3, 0x6
00000208 fbd9                 SUBAR 0x26, 0x0
00000209 f3fc                 BTRSC 0x3, 0x0
0000020a c5e9                 LGOTO 0x216; main.o:_00662_DS_=0x216
0000020b defa                 MOVIA 0x5
0000020c ff3a                 MOVAR 0x45
0000020d fed9                 MOVR 0x26, 0x0
0000020e d0f7                 LCALL 0x708; __mulchar=0x708
0000020f e0fc                 BCR 0x3, 0x6
00000210 ff46                 MOVAR 0x39
00000211 deb9                 MOVIA 0x46
00000212 fcc6                 ADDAR 0x39, 0x0
00000213 e4fc                 BSR 0x3, 0x6
