00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000042 fbe5                 SUBAR 0x1a, 0x0
00000043 f3fc                 BTRSC 0x3, 0x0
00000044 c7b8                 LGOTO 0x47; common.o:_00149_DS_=0x47
00000045 fa65                 INCR 0x1a, 0x1
00000046 c7be                 LGOTO 0x41; common.o:_00147_DS_=0x41
00000047                      common.o:_00149_DS_:
00000047 ffef                 RET
00000048                      _keyRead:
00000048 ff67                 MOVAR 0x18
00000049 fee7                 MOVR 0x18, 0x0
0000004a f2fc                 BTRSC 0x3, 0x2
0000004b c79d                 LGOTO 0x62; common.o:_00119_DS_=0x62
0000004c fa52                 INCR 0x2d, 0x1
0000004d f2fc                 BTRSC 0x3, 0x2
0000004e fa51                 INCR 0x2e, 0x1
0000004f def8                 MOVIA 0x7
00000050 fbd1                 SUBAR 0x2e, 0x0
00000051 f6fc                 BTRSS 0x3, 0x2
00000052 c7aa                 LGOTO 0x55; common.o:_00138_DS_=0x55
00000053 de2f                 MOVIA 0xd0
00000054 fbd2                 SUBAR 0x2d, 0x0
00000055                      common.o:_00138_DS_:
00000055 f7fc                 BTRSS 0x3, 0x0
00000056 c782                 LGOTO 0x7d; common.o:_00120_DS_=0x7d
00000057 de2f                 MOVIA 0xd0
00000058 ff52                 MOVAR 0x2d
00000059 def8                 MOVIA 0x7
0000005a ff51                 MOVAR 0x2e
0000005b fed0                 MOVR 0x2f, 0x0
0000005c f6fc                 BTRSS 0x3, 0x2
0000005d c782                 LGOTO 0x7d; common.o:_00120_DS_=0x7d
0000005e defe                 MOVIA 0x1
0000005f ff50                 MOVAR 0x2f
00000060 defd                 MOVIA 0x2
00000061 c781                 LGOTO 0x7e; common.o:_00121_DS_=0x7e
00000062                      common.o:_00119_DS_:
00000062 def8                 MOVIA 0x7
00000063 fbd1                 SUBAR 0x2e, 0x0
00000064 f6fc                 BTRSS 0x3, 0x2
00000065 c797                 LGOTO 0x68; common.o:_00139_DS_=0x68
00000066 de2f                 MOVIA 0xd0
00000067 fbd2                 SUBAR 0x2d, 0x0
00000068                      common.o:_00139_DS_:
00000068 f7fc                 BTRSS 0x3, 0x0
00000069 c790                 LGOTO 0x6f; common.o:_00116_DS_=0x6f
0000006a fd52                 CLRR 0x2d
0000006b fd51                 CLRR 0x2e
0000006c fd50                 CLRR 0x2f
0000006d deff                 MOVIA 0x0
0000006e c781                 LGOTO 0x7e; common.o:_00121_DS_=0x7e
0000006f                      common.o:_00116_DS_:
0000006f deff                 MOVIA 0x0
00000070 fbd1                 SUBAR 0x2e, 0x0
00000071 f6fc                 BTRSS 0x3, 0x2
00000072 c78a                 LGOTO 0x75; common.o:_00140_DS_=0x75
00000073 deaf                 MOVIA 0x50
00000074 fbd2                 SUBAR 0x2d, 0x0
00000075                      common.o:_00140_DS_:
00000075 f7fc                 BTRSS 0x3, 0x0
00000076 c784                 LGOTO 0x7b; common.o:_00117_DS_=0x7b
00000077 fd52                 CLRR 0x2d
00000078 fd51                 CLRR 0x2e
00000079 defe                 MOVIA 0x1
0000007a c781                 LGOTO 0x7e; common.o:_00121_DS_=0x7e
0000007b                      common.o:_00117_DS_:
0000007b fd52                 CLRR 0x2d
0000007c fd51                 CLRR 0x2e
0000007d                      common.o:_00120_DS_:
0000007d deff                 MOVIA 0x0
0000007e                      common.o:_00121_DS_:
0000007e ffef                 RET
0000007f                      _initTimer0:
0000007f de04                 MOVIA 0xfb
00000080 ff79                 MOVAR 0x6
00000081 de23                 MOVIA 0xdc
00000082 ff73                 MOVAR 0xc
00000083 dedc                 MOVIA 0x23
00000084 fff9                 IOST 0x6
00000085 de04                 MOVIA 0xfb
00000086 ff79                 MOVAR 0x6
00000087 de57                 MOVIA 0xa8
00000088 ff77                 MOVAR 0x8
00000089 defe                 MOVIA 0x1
0000008a ff71                 MOVAR 0xe
0000008b fd70                 CLRR 0xf
0000008c fdff                 CLRA
0000008d fff0                 IOST 0xf
0000008e dec8                 MOVIA 0x37
0000008f ff7e                 MOVAR 0x1
00000090 fdff                 CLRA
00000091 fffc                 T0MD
00000092 deea                 MOVIA 0x15
00000093 fff0                 IOST 0xf
00000094 fffb                 ENI
00000095 dedc                 MOVIA 0x23
00000096 d7d8                 LCALL 0x27; _gotoSleep=0x27
00000097 ffef                 RET
00000098                      main.o:__sdcc_interrupt:
00000098 ff6d                 MOVAR 0x12
00000099 eafc                 SWAPR 0x3, 0x0
0000009a fd7c                 CLRR 0x3
0000009b ff6e                 MOVAR 0x11
0000009c fef5                 MOVR 0xa, 0x0
0000009d fd75                 CLRR 0xa
0000009e ff6f                 MOVAR 0x10
0000009f fefb                 MOVR 0x4, 0x0
000000a0 ff55                 MOVAR 0x2a
000000a1 fee8                 MOVR 0x17, 0x0
000000a2 ff54                 MOVAR 0x2b
000000a3 fee9                 MOVR 0x16, 0x0
000000a4 ff53                 MOVAR 0x2c
000000a5 f7f0                 BTRSS 0xf, 0x0
000000a6 c737                 LGOTO 0xc8; main.o:_00115_DS_=0xc8
000000a7 debb                 MOVIA 0x44
000000a8 ff7e                 MOVAR 0x1
000000a9 fa4f                 INCR 0x30, 0x1
000000aa f2fc                 BTRSC 0x3, 0x2
000000ab fa4e                 INCR 0x31, 0x1
000000ac fecf                 MOVR 0x30, 0x0
000000ad dbf5                 XORIA 0xa
000000ae f6fc                 BTRSS 0x3, 0x2
000000af c747                 LGOTO 0xb8; main.o:_00106_DS_=0xb8
000000b0 fece                 MOVR 0x31, 0x0
000000b1 dbff                 XORIA 0x0
000000b2 f6fc                 BTRSS 0x3, 0x2
000000b3 c747                 LGOTO 0xb8; main.o:_00106_DS_=0xb8
000000b4 fd4f                 CLRR 0x30
000000b5 fd4e                 CLRR 0x31
000000b6 defe                 MOVIA 0x1
000000b7 ff4d                 MOVAR 0x32
000000b8                      main.o:_00106_DS_:
000000b8 fec2                 MOVR 0x3d, 0x0
000000b9 eec1                 IORAR 0x3e, 0x0
000000ba f2fc                 BTRSC 0x3, 0x2
000000bb c737                 LGOTO 0xc8; main.o:_00115_DS_=0xc8
000000bc fec7                 MOVR 0x38, 0x0
000000bd fbc6                 SUBAR 0x39, 0x0
000000be f3fc                 BTRSC 0x3, 0x0
000000bf c73d                 LGOTO 0xc2; main.o:_00108_DS_=0xc2
000000c0 e279                 BCR 0x6, 0x3
000000c1 c73c                 LGOTO 0xc3; main.o:_00109_DS_=0xc3
000000c2                      main.o:_00108_DS_:
000000c2 e679                 BSR 0x6, 0x3
000000c3                      main.o:_00109_DS_:
000000c3 fa46                 INCR 0x39, 0x1
000000c4 fec6                 MOVR 0x39, 0x0
000000c5 db9b                 XORIA 0x64
000000c6 f2fc                 BTRSC 0x3, 0x2
000000c7 fd46                 CLRR 0x39
000000c8                      main.o:_00115_DS_:
000000c8 f770                 BTRSS 0xf, 0x1
000000c9 c733                 LGOTO 0xcc; main.o:_00117_DS_=0xcc
000000ca de02                 MOVIA 0xfd
000000cb ff70                 MOVAR 0xf
000000cc                      main.o:_00117_DS_:
000000cc fd70                 CLRR 0xf
000000cd fed3                 MOVR 0x2c, 0x0
000000ce ff69                 MOVAR 0x16
000000cf fed4                 MOVR 0x2b, 0x0
000000d0 ff68                 MOVAR 0x17
000000d1 fed5                 MOVR 0x2a, 0x0
000000d2 ff7b                 MOVAR 0x4
000000d3 feef                 MOVR 0x10, 0x0
000000d4 ff75                 MOVAR 0xa
000000d5 fd7c                 CLRR 0x3
000000d6 eaee                 SWAPR 0x11, 0x0
000000d7 ff7c                 MOVAR 0x3
000000d8 ea6d                 SWAPR 0x12, 0x1
000000d9 eaed                 SWAPR 0x12, 0x0
000000da                      main.o:END_OF_INTERRUPT:
000000da ffee                 RETIE
000000db                      _main:
000000db d780                 LCALL 0x7f; _initTimer0=0x7f
000000dc                      main.o:_00135_DS_:
000000dc fffd                 CLRWDT
000000dd fecd                 MOVR 0x32, 0x0
000000de f2fc                 BTRSC 0x3, 0x2
000000df c723                 LGOTO 0xdc; main.o:_00135_DS_=0xdc
000000e0 fd4d                 CLRR 0x32
000000e1 d6ff                 LCALL 0x100; _keyCon=0x100
000000e2 d5d8                 LCALL 0x227; _ledCon=0x227
000000e3 d7eb                 LCALL 0x14; crt0.o:startup_exit=0x14
000000e4 ff61                 MOVAR 0x1e
000000e5 fee1                 MOVR 0x1e, 0x0
000000e6 f2fc                 BTRSC 0x3, 0x2
000000e7 c702                 LGOTO 0xfd; main.o:_00132_DS_=0xfd
000000e8 decd                 MOVIA 0x32
000000e9 fbc6                 SUBAR 0x39, 0x0
000000ea f3fc                 BTRSC 0x3, 0x0
000000eb c711                 LGOTO 0xee; main.o:_00125_DS_=0xee
000000ec e279                 BCR 0x6, 0x3
000000ed c710                 LGOTO 0xef; main.o:_00126_DS_=0xef
000000ee                      main.o:_00125_DS_:
000000ee e679                 BSR 0x6, 0x3
000000ef                      main.o:_00126_DS_:
000000ef fa46                 INCR 0x39, 0x1
000000f0 fec6                 MOVR 0x39, 0x0
000000f1 db9b                 XORIA 0x64
000000f2 f6fc                 BTRSS 0x3, 0x2
000000f3 c723                 LGOTO 0xdc; main.o:_00135_DS_=0xdc
000000f4 fd46                 CLRR 0x39
000000f5 fa40                 INCR 0x3f, 0x1
000000f6 dedc                 MOVIA 0x23
000000f7 fbc0                 SUBAR 0x3f, 0x0
000000f8 f7fc                 BTRSS 0x3, 0x0
000000f9 c723                 LGOTO 0xdc; main.o:_00135_DS_=0xdc
000000fa dedc                 MOVIA 0x23
000000fb d7d8                 LCALL 0x27; _gotoSleep=0x27
000000fc c723                 LGOTO 0xdc; main.o:_00135_DS_=0xdc
000000fd                      main.o:_00132_DS_:
000000fd d628                 LCALL 0x1d7; _outCon=0x1d7
000000fe c723                 LGOTO 0xdc; main.o:_00135_DS_=0xdc
000000ff ffef                 RET
00000100                      _keyCon:
00000100 f8f9                 COMR 0x6, 0x0
00000101 ff5b                 MOVAR 0x24
00000102 defe                 MOVIA 0x1
00000103 ef5b                 ANDAR 0x24, 0x1
00000104 fedb                 MOVR 0x24, 0x0
00000105 d7b7                 LCALL 0x48; _keyRead=0x48
00000106 ff4b                 MOVAR 0x34
00000107 dbfe                 XORIA 0x1
00000108 f6fc                 BTRSS 0x3, 0x2
00000109 c6e8                 LGOTO 0x117; main.o:_00352_DS_=0x117
0000010a fecc                 MOVR 0x33, 0x0
0000010b f2fc                 BTRSC 0x3, 0x2
0000010c c6e8                 LGOTO 0x117; main.o:_00352_DS_=0x117
0000010d fd4a                 CLRR 0x35
0000010e fd49                 CLRR 0x36
0000010f fa4c                 INCR 0x33, 0x1
00000110 def4                 MOVIA 0xb
00000111 fbcc                 SUBAR 0x33, 0x0
00000112 f7fc                 BTRSS 0x3, 0x0
00000113 c6dd                 LGOTO 0x122; main.o:_00355_DS_=0x122
00000114 defe                 MOVIA 0x1
00000115 ff4c                 MOVAR 0x33
00000116 c6dd                 LGOTO 0x122; main.o:_00355_DS_=0x122
00000117                      main.o:_00352_DS_:
00000117 fecb                 MOVR 0x34, 0x0
00000118 dbfd                 XORIA 0x2
00000119 f6fc                 BTRSS 0x3, 0x2
0000011a c6dd                 LGOTO 0x122; main.o:_00355_DS_=0x122
0000011b fecc                 MOVR 0x33, 0x0
0000011c f2fc                 BTRSC 0x3, 0x2
0000011d c6df                 LGOTO 0x120; main.o:_00347_DS_=0x120
0000011e fd4c                 CLRR 0x33
0000011f c6dd                 LGOTO 0x122; main.o:_00355_DS_=0x122
00000120                      main.o:_00347_DS_:
00000120 defe                 MOVIA 0x1
00000121 ff4c                 MOVAR 0x33
00000122                      main.o:_00355_DS_:
00000122 ffef                 RET
00000123                      _setPWMduty:
00000123 ff5c                 MOVAR 0x23
00000124 ff5f                 MOVAR 0x20
00000125 fee8                 MOVR 0x17, 0x0
00000126 ff5d                 MOVAR 0x22
00000127 fee9                 MOVR 0x16, 0x0
00000128 ff5e                 MOVAR 0x21
00000129 deff                 MOVIA 0x0
0000012a fbc9                 SUBAR 0x36, 0x0
0000012b f6fc                 BTRSS 0x3, 0x2
0000012c c6d0                 LGOTO 0x12f; main.o:_00339_DS_=0x12f
0000012d fedc                 MOVR 0x23, 0x0
0000012e fbca                 SUBAR 0x35, 0x0
0000012f                      main.o:_00339_DS_:
0000012f f3fc                 BTRSC 0x3, 0x0
00000130 c6cc                 LGOTO 0x133; main.o:_00327_DS_=0x133
00000131 e6f9                 BSR 0x6, 0x2
00000132 c6cb                 LGOTO 0x134; main.o:_00328_DS_=0x134
00000133                      main.o:_00327_DS_:
00000133 e2f9                 BCR 0x6, 0x2
00000134                      main.o:_00328_DS_:
00000134 fa4a                 INCR 0x35, 0x1
00000135 f2fc                 BTRSC 0x3, 0x2
00000136 fa49                 INCR 0x36, 0x1
00000137 fedd                 MOVR 0x22, 0x0
00000138 ff5c                 MOVAR 0x23
00000139 fede                 MOVR 0x21, 0x0
0000013a ff5f                 MOVAR 0x20
0000013b edca                 XORAR 0x35, 0x0
0000013c f6fc                 BTRSS 0x3, 0x2
0000013d c6bb                 LGOTO 0x144; main.o:_00331_DS_=0x144
0000013e fedc                 MOVR 0x23, 0x0
0000013f edc9                 XORAR 0x36, 0x0
00000140 f6fc                 BTRSS 0x3, 0x2
00000141 c6bb                 LGOTO 0x144; main.o:_00331_DS_=0x144
00000142 fd4a                 CLRR 0x35
00000143 fd49                 CLRR 0x36
00000144                      main.o:_00331_DS_:
00000144 ffef                 RET
00000145                      _Led6:
00000145 defb                 MOVIA 0x4
00000146 ff68                 MOVAR 0x17
00000147 fec8                 MOVR 0x37, 0x0
00000148 d58f                 LCALL 0x270; __mulchar=0x270
00000149 ff60                 MOVAR 0x1f
0000014a de87                 MOVIA 0x78
0000014b ff69                 MOVAR 0x16
0000014c deff                 MOVIA 0x0
0000014d ff68                 MOVAR 0x17
0000014e fee0                 MOVR 0x1f, 0x0
0000014f d6dc                 LCALL 0x123; _setPWMduty=0x123
00000150 feca                 MOVR 0x35, 0x0
00000151 eec9                 IORAR 0x36, 0x0
00000152 f6fc                 BTRSS 0x3, 0x2
00000153 c6a4                 LGOTO 0x15b; main.o:_00321_DS_=0x15b
00000154 fa48                 INCR 0x37, 0x1
00000155 fec8                 MOVR 0x37, 0x0
00000156 dbe3                 XORIA 0x1c
00000157 f6fc                 BTRSS 0x3, 0x2
00000158 c6a4                 LGOTO 0x15b; main.o:_00321_DS_=0x15b
00000159 defe                 MOVIA 0x1
0000015a ff48                 MOVAR 0x37
0000015b                      main.o:_00321_DS_:
0000015b ffef                 RET
0000015c                      _Led9:
0000015c defc                 MOVIA 0x3
0000015d fbc9                 SUBAR 0x36, 0x0
0000015e f6fc                 BTRSS 0x3, 0x2
0000015f c69d                 LGOTO 0x162; main.o:_00305_DS_=0x162
00000160 ded6                 MOVIA 0x29
00000161 fbca                 SUBAR 0x35, 0x0
00000162                      main.o:_00305_DS_:
00000162 f3fc                 BTRSC 0x3, 0x0
00000163 c699                 LGOTO 0x166; main.o:_00272_DS_=0x166
00000164 e6f9                 BSR 0x6, 0x2
00000165 c654                 LGOTO 0x1ab; main.o:_00273_DS_=0x1ab
00000166                      main.o:_00272_DS_:
00000166 defc                 MOVIA 0x3
00000167 fbc9                 SUBAR 0x36, 0x0
00000168 f6fc                 BTRSS 0x3, 0x2
00000169 c693                 LGOTO 0x16c; main.o:_00306_DS_=0x16c
0000016a de37                 MOVIA 0xc8
0000016b fbca                 SUBAR 0x35, 0x0
0000016c                      main.o:_00306_DS_:
0000016c f3fc                 BTRSC 0x3, 0x0
0000016d c68f                 LGOTO 0x170; main.o:_00269_DS_=0x170
0000016e e2f9                 BCR 0x6, 0x2
0000016f c654                 LGOTO 0x1ab; main.o:_00273_DS_=0x1ab
00000170                      main.o:_00269_DS_:
00000170 defb                 MOVIA 0x4
00000171 fbc9                 SUBAR 0x36, 0x0
00000172 f6fc                 BTRSS 0x3, 0x2
00000173 c689                 LGOTO 0x176; main.o:_00307_DS_=0x176
00000174 de85                 MOVIA 0x7a
00000175 fbca                 SUBAR 0x35, 0x0
00000176                      main.o:_00307_DS_:
00000176 f3fc                 BTRSC 0x3, 0x0
00000177 c685                 LGOTO 0x17a; main.o:_00266_DS_=0x17a
00000178 e6f9                 BSR 0x6, 0x2
00000179 c654                 LGOTO 0x1ab; main.o:_00273_DS_=0x1ab
0000017a                      main.o:_00266_DS_:
0000017a defa                 MOVIA 0x5
0000017b fbc9                 SUBAR 0x36, 0x0
0000017c f6fc                 BTRSS 0x3, 0x2
0000017d c67f                 LGOTO 0x180; main.o:_00308_DS_=0x180
0000017e dec1                 MOVIA 0x3e
0000017f fbca                 SUBAR 0x35, 0x0
00000180                      main.o:_00308_DS_:
00000180 f3fc                 BTRSC 0x3, 0x0
00000181 c67b                 LGOTO 0x184; main.o:_00263_DS_=0x184
00000182 e2f9                 BCR 0x6, 0x2
00000183 c654                 LGOTO 0x1ab; main.o:_00273_DS_=0x1ab
00000184                      main.o:_00263_DS_:
00000184 defa                 MOVIA 0x5
00000185 fbc9                 SUBAR 0x36, 0x0
00000186 f6fc                 BTRSS 0x3, 0x2
00000187 c675                 LGOTO 0x18a; main.o:_00309_DS_=0x18a
00000188 de0f                 MOVIA 0xf0
00000189 fbca                 SUBAR 0x35, 0x0
0000018a                      main.o:_00309_DS_:
0000018a f3fc                 BTRSC 0x3, 0x0
0000018b c671                 LGOTO 0x18e; main.o:_00260_DS_=0x18e
0000018c e6f9                 BSR 0x6, 0x2
0000018d c654                 LGOTO 0x1ab; main.o:_00273_DS_=0x1ab
0000018e                      main.o:_00260_DS_:
0000018e def9                 MOVIA 0x6
0000018f fbc9                 SUBAR 0x36, 0x0
00000190 f6fc                 BTRSS 0x3, 0x2
00000191 c66b                 LGOTO 0x194; main.o:_00310_DS_=0x194
00000192 de4b                 MOVIA 0xb4
00000193 fbca                 SUBAR 0x35, 0x0
00000194                      main.o:_00310_DS_:
00000194 f3fc                 BTRSC 0x3, 0x0
00000195 c667                 LGOTO 0x198; main.o:_00257_DS_=0x198
00000196 e2f9                 BCR 0x6, 0x2
00000197 c654                 LGOTO 0x1ab; main.o:_00273_DS_=0x1ab
00000198                      main.o:_00257_DS_:
00000198 def8                 MOVIA 0x7
00000199 fbc9                 SUBAR 0x36, 0x0
0000019a f6fc                 BTRSS 0x3, 0x2
0000019b c661                 LGOTO 0x19e; main.o:_00311_DS_=0x19e
0000019c de99                 MOVIA 0x66
0000019d fbca                 SUBAR 0x35, 0x0
0000019e                      main.o:_00311_DS_:
0000019e f3fc                 BTRSC 0x3, 0x0
0000019f c65d                 LGOTO 0x1a2; main.o:_00254_DS_=0x1a2
000001a0 e6f9                 BSR 0x6, 0x2
000001a1 c654                 LGOTO 0x1ab; main.o:_00273_DS_=0x1ab
000001a2                      main.o:_00254_DS_:
000001a2 def7                 MOVIA 0x8
000001a3 fbc9                 SUBAR 0x36, 0x0
000001a4 f6fc                 BTRSS 0x3, 0x2
000001a5 c657                 LGOTO 0x1a8; main.o:_00312_DS_=0x1a8
000001a6 ded5                 MOVIA 0x2a
000001a7 fbca                 SUBAR 0x35, 0x0
000001a8                      main.o:_00312_DS_:
000001a8 f3fc                 BTRSC 0x3, 0x0
000001a9 c654                 LGOTO 0x1ab; main.o:_00273_DS_=0x1ab
000001aa e2f9                 BCR 0x6, 0x2
000001ab                      main.o:_00273_DS_:
000001ab fa4a                 INCR 0x35, 0x1
000001ac f2fc                 BTRSC 0x3, 0x2
000001ad fa49                 INCR 0x36, 0x1
000001ae feca                 MOVR 0x35, 0x0
000001af dbd5                 XORIA 0x2a
000001b0 f6fc                 BTRSS 0x3, 0x2
000001b1 c647                 LGOTO 0x1b8; main.o:_00276_DS_=0x1b8
000001b2 fec9                 MOVR 0x36, 0x0
000001b3 dbf7                 XORIA 0x8
000001b4 f6fc                 BTRSS 0x3, 0x2
000001b5 c647                 LGOTO 0x1b8; main.o:_00276_DS_=0x1b8
000001b6 fd4a                 CLRR 0x35
000001b7 fd49                 CLRR 0x36
000001b8                      main.o:_00276_DS_:
000001b8 ffef                 RET
000001b9                      _Led10:
000001b9 def8                 MOVIA 0x7
000001ba fbc3                 SUBAR 0x3c, 0x0
000001bb f6fc                 BTRSS 0x3, 0x2
000001bc c640                 LGOTO 0x1bf; main.o:_00246_DS_=0x1bf
000001bd de2f                 MOVIA 0xd0
000001be fbc4                 SUBAR 0x3b, 0x0
000001bf                      main.o:_00246_DS_:
000001bf f3fc                 BTRSC 0x3, 0x0
000001c0 c63c                 LGOTO 0x1c3; main.o:_00234_DS_=0x1c3
000001c1 e6f9                 BSR 0x6, 0x2
000001c2 c636                 LGOTO 0x1c9; main.o:_00235_DS_=0x1c9
000001c3                      main.o:_00234_DS_:
000001c3 deeb                 MOVIA 0x14
000001c4 ff69                 MOVAR 0x16
000001c5 deff                 MOVIA 0x0
000001c6 ff68                 MOVAR 0x17
000001c7 def1                 MOVIA 0xe
000001c8 d6dc                 LCALL 0x123; _setPWMduty=0x123
000001c9                      main.o:_00235_DS_:
000001c9 fa44                 INCR 0x3b, 0x1
000001ca f2fc                 BTRSC 0x3, 0x2
000001cb fa43                 INCR 0x3c, 0x1
000001cc fec4                 MOVR 0x3b, 0x0
000001cd db47                 XORIA 0xb8
000001ce f6fc                 BTRSS 0x3, 0x2
000001cf c629                 LGOTO 0x1d6; main.o:_00238_DS_=0x1d6
000001d0 fec3                 MOVR 0x3c, 0x0
000001d1 dbf4                 XORIA 0xb
000001d2 f6fc                 BTRSS 0x3, 0x2
000001d3 c629                 LGOTO 0x1d6; main.o:_00238_DS_=0x1d6
000001d4 fd44                 CLRR 0x3b
000001d5 fd43                 CLRR 0x3c
000001d6                      main.o:_00238_DS_:
000001d6 ffef                 RET
000001d7                      _outCon:
000001d7 fecc                 MOVR 0x33, 0x0
000001d8 f2fc                 BTRSC 0x3, 0x2
000001d9 c623                 LGOTO 0x1dc; main.o:_00205_DS_=0x1dc
000001da e279                 BCR 0x6, 0x3
000001db c622                 LGOTO 0x1dd; main.o:_00206_DS_=0x1dd
000001dc                      main.o:_00205_DS_:
000001dc e679                 BSR 0x6, 0x3
000001dd                      main.o:_00206_DS_:
000001dd def4                 MOVIA 0xb
000001de fbcc                 SUBAR 0x33, 0x0
000001df f3fc                 BTRSC 0x3, 0x0
000001e0 c5d9                 LGOTO 0x226; main.o:_00219_DS_=0x226
000001e1 defe                 MOVIA 0x1
000001e2 ff75                 MOVAR 0xa
000001e3 fecc                 MOVR 0x33, 0x0
000001e4 da17                 ADDIA 0xe8
000001e5 f3fc                 BTRSC 0x3, 0x0
000001e6 fa75                 INCR 0xa, 0x1
000001e7 ff7d                 MOVAR 0x2
000001e8                      main.o:_00228_DS_:
000001e8 c60c                 LGOTO 0x1f3; main.o:_00207_DS_=0x1f3
000001e9 c60a                 LGOTO 0x1f5; main.o:_00208_DS_=0x1f5
000001ea c603                 LGOTO 0x1fc; main.o:_00209_DS_=0x1fc
000001eb c5fc                 LGOTO 0x203; main.o:_00210_DS_=0x203
000001ec c5f5                 LGOTO 0x20a; main.o:_00211_DS_=0x20a
000001ed c5ee                 LGOTO 0x211; main.o:_00212_DS_=0x211
000001ee c5ec                 LGOTO 0x213; main.o:_00213_DS_=0x213
000001ef c5ea                 LGOTO 0x215; main.o:_00214_DS_=0x215
000001f0 c5e3                 LGOTO 0x21c; main.o:_00215_DS_=0x21c
000001f1 c5dc                 LGOTO 0x223; main.o:_00216_DS_=0x223
000001f2 c5da                 LGOTO 0x225; main.o:_00217_DS_=0x225
000001f3                      main.o:_00207_DS_:
000001f3 e2f9                 BCR 0x6, 0x2
000001f4 c5d9                 LGOTO 0x226; main.o:_00219_DS_=0x226
000001f5                      main.o:_00208_DS_:
000001f5 deeb                 MOVIA 0x14
000001f6 ff69                 MOVAR 0x16
000001f7 deff                 MOVIA 0x0
000001f8 ff68                 MOVAR 0x17
000001f9 def7                 MOVIA 0x8
000001fa d6dc                 LCALL 0x123; _setPWMduty=0x123
000001fb c5d9                 LGOTO 0x226; main.o:_00219_DS_=0x226
000001fc                      main.o:_00209_DS_:
000001fc deeb                 MOVIA 0x14
000001fd ff69                 MOVAR 0x16
000001fe deff                 MOVIA 0x0
000001ff ff68                 MOVAR 0x17
00000200 def5                 MOVIA 0xa
00000201 d6dc                 LCALL 0x123; _setPWMduty=0x123
00000202 c5d9                 LGOTO 0x226; main.o:_00219_DS_=0x226
00000203                      main.o:_00210_DS_:
00000203 deeb                 MOVIA 0x14
00000204 ff69                 MOVAR 0x16
00000205 deff                 MOVIA 0x0
00000206 ff68                 MOVAR 0x17
00000207 def2                 MOVIA 0xd
00000208 d6dc                 LCALL 0x123; _setPWMduty=0x123
00000209 c5d9                 LGOTO 0x226; main.o:_00219_DS_=0x226
0000020a                      main.o:_00211_DS_:
0000020a deeb                 MOVIA 0x14
0000020b ff69                 MOVAR 0x16
0000020c deff                 MOVIA 0x0
0000020d ff68                 MOVAR 0x17
0000020e deef                 MOVIA 0x10
0000020f d6dc                 LCALL 0x123; _setPWMduty=0x123
00000210 c5d9                 LGOTO 0x226; main.o:_00219_DS_=0x226
00000211                      main.o:_00212_DS_:
00000211 e6f9                 BSR 0x6, 0x2
00000212 c5d9                 LGOTO 0x226; main.o:_00219_DS_=0x226
00000213                      main.o:_00213_DS_:
00000213 d6ba                 LCALL 0x145; _Led6=0x145
00000214 c5d9                 LGOTO 0x226; main.o:_00219_DS_=0x226
00000215                      main.o:_00214_DS_:
00000215 defb                 MOVIA 0x4
