00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000039 e0fc                 BCR 0x3, 0x6
0000003a fed6                 MOVR 0x29, 0x0
0000003b db9b                 XORIA 0x64
0000003c f6fc                 BTRSS 0x3, 0x2
0000003d c7be                 LGOTO 0x41; main.o:_00110_DS_=0x41
0000003e fd56                 CLRR 0x29
0000003f defe                 MOVIA 0x1
00000040 ff59                 MOVAR 0x26
00000041                      main.o:_00110_DS_:
00000041 f770                 BTRSS 0xf, 0x1
00000042 c7ba                 LGOTO 0x45; main.o:_00113_DS_=0x45
00000043 de02                 MOVIA 0xfd
00000044 ff70                 MOVAR 0xf
00000045                      main.o:_00113_DS_:
00000045 e0fc                 BCR 0x3, 0x6
00000046 feda                 MOVR 0x25, 0x0
00000047 ff31                 MOVAR 0x4e
00000048 fedb                 MOVR 0x24, 0x0
00000049 ff30                 MOVAR 0x4f
0000004a fedc                 MOVR 0x23, 0x0
0000004b ff7b                 MOVAR 0x4
0000004c febf                 MOVR 0x40, 0x0
0000004d ff75                 MOVAR 0xa
0000004e fd7c                 CLRR 0x3
0000004f eabe                 SWAPR 0x41, 0x0
00000050 ff7c                 MOVAR 0x3
00000051 ea3d                 SWAPR 0x42, 0x1
00000052 eabd                 SWAPR 0x42, 0x0
00000053                      main.o:END_OF_INTERRUPT:
00000053 ffee                 RETIE
00000054                      _main:
00000054 d748                 LCALL 0xb7; _initSys=0xb7
00000055 de00                 MOVIA 0xff
00000056 ff79                 MOVAR 0x6
00000057                      main.o:_00207_DS_:
00000057 fffd                 CLRWDT
00000058 e0fc                 BCR 0x3, 0x6
00000059 fed9                 MOVR 0x26, 0x0
0000005a f2fc                 BTRSC 0x3, 0x2
0000005b c7a8                 LGOTO 0x57; main.o:_00207_DS_=0x57
0000005c fd59                 CLRR 0x26
0000005d d7fe                 LCALL 0x1; _KeyScan=0x1
0000005e e0fc                 BCR 0x3, 0x6
0000005f ff5d                 MOVAR 0x22
00000060 dee0                 MOVIA 0x1f
00000061 efdd                 ANDAR 0x22, 0x0
00000062 ff5f                 MOVAR 0x20
00000063 d75f                 LCALL 0xa0; _keyRead=0xa0
00000064 e0fc                 BCR 0x3, 0x6
00000065 ff5d                 MOVAR 0x22
00000066 fedd                 MOVR 0x22, 0x0
00000067 f2fc                 BTRSC 0x3, 0x2
00000068 c7a8                 LGOTO 0x57; main.o:_00207_DS_=0x57
00000069 d68b                 LCALL 0x174; _nextorSleep=0x174
0000006a defe                 MOVIA 0x1
0000006b e0fc                 BCR 0x3, 0x6
0000006c fbd8                 SUBAR 0x27, 0x0
0000006d f7fc                 BTRSS 0x3, 0x0
0000006e c7a8                 LGOTO 0x57; main.o:_00207_DS_=0x57
0000006f def9                 MOVIA 0x6
00000070 fbd8                 SUBAR 0x27, 0x0
00000071 f3fc                 BTRSC 0x3, 0x0
00000072 c7a8                 LGOTO 0x57; main.o:_00207_DS_=0x57
00000073 f9d8                 DECR 0x27, 0x0
00000074 ff5d                 MOVAR 0x22
00000075 deff                 MOVIA 0x0
00000076 ff75                 MOVAR 0xa
00000077 fedd                 MOVR 0x22, 0x0
00000078 da83                 ADDIA 0x7c
00000079 f3fc                 BTRSC 0x3, 0x0
0000007a fa75                 INCR 0xa, 0x1
0000007b ff7d                 MOVAR 0x2
0000007c                      main.o:_00228_DS_:
0000007c c77e                 LGOTO 0x81; main.o:_00198_DS_=0x81
0000007d c778                 LGOTO 0x87; main.o:_00199_DS_=0x87
0000007e c772                 LGOTO 0x8d; main.o:_00200_DS_=0x8d
0000007f c76c                 LGOTO 0x93; main.o:_00201_DS_=0x93
00000080 c766                 LGOTO 0x99; main.o:_00202_DS_=0x99
00000081                      main.o:_00198_DS_:
00000081 defd                 MOVIA 0x2
00000082 e0fc                 BCR 0x3, 0x6
00000083 ff53                 MOVAR 0x2c
00000084 deef                 MOVIA 0x10
00000085 ff54                 MOVAR 0x2b
00000086 c7a8                 LGOTO 0x57; main.o:_00207_DS_=0x57
00000087                      main.o:_00199_DS_:
00000087 defb                 MOVIA 0x4
00000088 e0fc                 BCR 0x3, 0x6
00000089 ff53                 MOVAR 0x2c
0000008a deef                 MOVIA 0x10
0000008b ff54                 MOVAR 0x2b
0000008c c7a8                 LGOTO 0x57; main.o:_00207_DS_=0x57
0000008d                      main.o:_00200_DS_:
0000008d def9                 MOVIA 0x6
0000008e e0fc                 BCR 0x3, 0x6
0000008f ff53                 MOVAR 0x2c
00000090 deef                 MOVIA 0x10
00000091 ff54                 MOVAR 0x2b
00000092 c7a8                 LGOTO 0x57; main.o:_00207_DS_=0x57
00000093                      main.o:_00201_DS_:
00000093 def6                 MOVIA 0x9
00000094 e0fc                 BCR 0x3, 0x6
00000095 ff53                 MOVAR 0x2c
00000096 def7                 MOVIA 0x8
00000097 ff54                 MOVAR 0x2b
00000098 c7a8                 LGOTO 0x57; main.o:_00207_DS_=0x57
00000099                      main.o:_00202_DS_:
00000099 def3                 MOVIA 0xc
0000009a e0fc                 BCR 0x3, 0x6
0000009b ff53                 MOVAR 0x2c
0000009c def7                 MOVIA 0x8
0000009d ff54                 MOVAR 0x2b
0000009e c7a8                 LGOTO 0x57; main.o:_00207_DS_=0x57
0000009f ffef                 RET
000000a0                      _keyRead:
000000a0 e0fc                 BCR 0x3, 0x6
000000a1 f7df                 BTRSS 0x20, 0x0
000000a2 c754                 LGOTO 0xab; main.o:_00242_DS_=0xab
000000a3 fa55                 INCR 0x2a, 0x1
000000a4 def5                 MOVIA 0xa
000000a5 fbd5                 SUBAR 0x2a, 0x0
000000a6 f7fc                 BTRSS 0x3, 0x0
000000a7 c74a                 LGOTO 0xb5; main.o:_00243_DS_=0xb5
000000a8 def5                 MOVIA 0xa
000000a9 ff55                 MOVAR 0x2a
000000aa c74a                 LGOTO 0xb5; main.o:_00243_DS_=0xb5
000000ab                      main.o:_00242_DS_:
000000ab def5                 MOVIA 0xa
000000ac e0fc                 BCR 0x3, 0x6
000000ad fbd5                 SUBAR 0x2a, 0x0
000000ae f7fc                 BTRSS 0x3, 0x0
000000af c74c                 LGOTO 0xb3; main.o:_00240_DS_=0xb3
000000b0 fd55                 CLRR 0x2a
000000b1 defe                 MOVIA 0x1
000000b2 c749                 LGOTO 0xb6; main.o:_00244_DS_=0xb6
000000b3                      main.o:_00240_DS_:
000000b3 e0fc                 BCR 0x3, 0x6
000000b4 fd55                 CLRR 0x2a
000000b5                      main.o:_00243_DS_:
000000b5 deff                 MOVIA 0x0
000000b6                      main.o:_00244_DS_:
000000b6 ffef                 RET
000000b7                      _initSys:
000000b7 defe                 MOVIA 0x1
000000b8 fffa                 IOST 0x5
000000b9 defc                 MOVIA 0x3
000000ba fff9                 IOST 0x6
000000bb dede                 MOVIA 0x21
000000bc ff74                 MOVAR 0xb
000000bd fdff                 CLRA
000000be fff6                 IOST 0x9
000000bf fd73                 CLRR 0xc
000000c0 defe                 MOVIA 0x1
000000c1 ff6a                 MOVAR 0x15
000000c2 fd76                 CLRR 0x9
000000c3 fd69                 CLRR 0x16
000000c4 de00                 MOVIA 0xff
000000c5 ff79                 MOVAR 0x6
000000c6 ff7a                 MOVAR 0x5
000000c7 ffec                 DISI
000000c8 fdff                 CLRA
000000c9 fff0                 IOST 0xf
000000ca de00                 MOVIA 0xff
000000cb ffbf                 SFUN 0x0
000000cc decf                 MOVIA 0x30
000000cd ff66                 MOVAR 0x19
000000ce defc                 MOVIA 0x3
000000cf ffbe                 SFUN 0x1
000000d0 def8                 MOVIA 0x7
000000d1 ffbd                 SFUN 0x2
000000d2 deb7                 MOVIA 0x48
000000d3 ff71                 MOVAR 0xe
000000d4 fd70                 CLRR 0xf
000000d5 de77                 MOVIA 0x88
000000d6 ff77                 MOVAR 0x8
000000d7 defe                 MOVIA 0x1
000000d8 fff0                 IOST 0xf
000000d9 fffb                 ENI
000000da ffef                 RET
000000db                      _pwmWork:
000000db e0fc                 BCR 0x3, 0x6
000000dc fed1                 MOVR 0x2e, 0x0
000000dd f2fc                 BTRSC 0x3, 0x2
000000de c71a                 LGOTO 0xe5; main.o:_00185_DS_=0xe5
000000df f951                 DECR 0x2e, 0x1
000000e0 e67a                 BSR 0x5, 0x3
000000e1 e1fa                 BCR 0x5, 0x4
000000e2 fd4f                 CLRR 0x30
000000e3 fd50                 CLRR 0x2f
000000e4 c6fc                 LGOTO 0x103; main.o:_00187_DS_=0x103
000000e5                      main.o:_00185_DS_:
000000e5 e0fc                 BCR 0x3, 0x6
000000e6 fed0                 MOVR 0x2f, 0x0
000000e7 f2fc                 BTRSC 0x3, 0x2
000000e8 c710                 LGOTO 0xef; main.o:_00182_DS_=0xef
000000e9 f950                 DECR 0x2f, 0x1
000000ea e5fa                 BSR 0x5, 0x4
000000eb e27a                 BCR 0x5, 0x3
000000ec fd4f                 CLRR 0x30
000000ed fd51                 CLRR 0x2e
000000ee c6fc                 LGOTO 0x103; main.o:_00187_DS_=0x103
000000ef                      main.o:_00182_DS_:
000000ef e0fc                 BCR 0x3, 0x6
000000f0 fa4f                 INCR 0x30, 0x1
000000f1 fed3                 MOVR 0x2c, 0x0
000000f2 edcf                 XORAR 0x30, 0x0
000000f3 f6fc                 BTRSS 0x3, 0x2
000000f4 c6fe                 LGOTO 0x101; main.o:_00180_DS_=0x101
000000f5 fed2                 MOVR 0x2d, 0x0
000000f6 f2fc                 BTRSC 0x3, 0x2
000000f7 c703                 LGOTO 0xfc; main.o:_00177_DS_=0xfc
000000f8 fed4                 MOVR 0x2b, 0x0
000000f9 ff51                 MOVAR 0x2e
000000fa fd52                 CLRR 0x2d
000000fb c6fe                 LGOTO 0x101; main.o:_00180_DS_=0x101
000000fc                      main.o:_00177_DS_:
000000fc e0fc                 BCR 0x3, 0x6
000000fd fed4                 MOVR 0x2b, 0x0
000000fe ff50                 MOVAR 0x2f
000000ff defe                 MOVIA 0x1
00000100 ff52                 MOVAR 0x2d
00000101                      main.o:_00180_DS_:
00000101 dee7                 MOVIA 0x18
00000102 ee7a                 IORAR 0x5, 0x1
00000103                      main.o:_00187_DS_:
00000103 ffef                 RET
00000104                      _ledOff:
00000104 defe                 MOVIA 0x1
00000105 e0fc                 BCR 0x3, 0x6
00000106 fbd8                 SUBAR 0x27, 0x0
00000107 f7fc                 BTRSS 0x3, 0x0
00000108 c6c9                 LGOTO 0x136; main.o:_00157_DS_=0x136
00000109 def9                 MOVIA 0x6
0000010a fbd8                 SUBAR 0x27, 0x0
0000010b f3fc                 BTRSC 0x3, 0x0
0000010c c6c9                 LGOTO 0x136; main.o:_00157_DS_=0x136
0000010d f9d8                 DECR 0x27, 0x0
0000010e ff5e                 MOVAR 0x21
0000010f defe                 MOVIA 0x1
00000110 ff75                 MOVAR 0xa
00000111 fede                 MOVR 0x21, 0x0
00000112 dae9                 ADDIA 0x16
00000113 f3fc                 BTRSC 0x3, 0x0
00000114 fa75                 INCR 0xa, 0x1
00000115 ff7d                 MOVAR 0x2
00000116                      main.o:_00167_DS_:
00000116 c6e4                 LGOTO 0x11b; main.o:_00151_DS_=0x11b
00000117 c6df                 LGOTO 0x120; main.o:_00152_DS_=0x120
00000118 c6da                 LGOTO 0x125; main.o:_00153_DS_=0x125
00000119 c6d4                 LGOTO 0x12b; main.o:_00154_DS_=0x12b
0000011a c6ce                 LGOTO 0x131; main.o:_00155_DS_=0x131
0000011b                      main.o:_00151_DS_:
0000011b e2f9                 BCR 0x6, 0x2
0000011c e679                 BSR 0x6, 0x3
0000011d de5b                 MOVIA 0xa4
0000011e ee7a                 IORAR 0x5, 0x1
0000011f c6c9                 LGOTO 0x136; main.o:_00157_DS_=0x136
00000120                      main.o:_00152_DS_:
00000120 e279                 BCR 0x6, 0x3
00000121 e6f9                 BSR 0x6, 0x2
00000122 de5b                 MOVIA 0xa4
00000123 ee7a                 IORAR 0x5, 0x1
00000124 c6c9                 LGOTO 0x136; main.o:_00157_DS_=0x136
00000125                      main.o:_00153_DS_:
00000125 def3                 MOVIA 0xc
00000126 ee79                 IORAR 0x6, 0x1
00000127 e2fa                 BCR 0x5, 0x2
00000128 de5f                 MOVIA 0xa0
00000129 ee7a                 IORAR 0x5, 0x1
0000012a c6c9                 LGOTO 0x136; main.o:_00157_DS_=0x136
0000012b                      main.o:_00154_DS_:
0000012b def3                 MOVIA 0xc
0000012c ee79                 IORAR 0x6, 0x1
0000012d e17a                 BCR 0x5, 0x5
0000012e de7b                 MOVIA 0x84
0000012f ee7a                 IORAR 0x5, 0x1
00000130 c6c9                 LGOTO 0x136; main.o:_00157_DS_=0x136
00000131                      main.o:_00155_DS_:
00000131 def3                 MOVIA 0xc
00000132 ee79                 IORAR 0x6, 0x1
00000133 e07a                 BCR 0x5, 0x7
00000134 dedb                 MOVIA 0x24
00000135 ee7a                 IORAR 0x5, 0x1
00000136                      main.o:_00157_DS_:
00000136 ffef                 RET
00000137                      _ledWord:
00000137 e0fc                 BCR 0x3, 0x6
00000138 feca                 MOVR 0x35, 0x0
00000139 f2fc                 BTRSC 0x3, 0x2
0000013a c69c                 LGOTO 0x163; main.o:_00144_DS_=0x163
0000013b fecc                 MOVR 0x33, 0x0
0000013c eecb                 IORAR 0x34, 0x0
0000013d f2fc                 BTRSC 0x3, 0x2
0000013e c6b9                 LGOTO 0x146; main.o:_00141_DS_=0x146
0000013f d6fb                 LCALL 0x104; _ledOff=0x104
00000140 de00                 MOVIA 0xff
00000141 e0fc                 BCR 0x3, 0x6
00000142 fc4c                 ADDAR 0x33, 0x1
00000143 f7fc                 BTRSS 0x3, 0x0
00000144 f94b                 DECR 0x34, 0x1
00000145 c69b                 LGOTO 0x164; main.o:_00146_DS_=0x164
00000146                      main.o:_00141_DS_:
00000146 e0fc                 BCR 0x3, 0x6
00000147 fece                 MOVR 0x31, 0x0
00000148 f2fc                 BTRSC 0x3, 0x2
00000149 c6af                 LGOTO 0x150; main.o:_00138_DS_=0x150
0000014a f94e                 DECR 0x31, 0x1
0000014b d7fc                 LCALL 0x3; _ledOn=0x3
0000014c deaf                 MOVIA 0x50
0000014d e0fc                 BCR 0x3, 0x6
0000014e ff4d                 MOVAR 0x32
0000014f c69b                 LGOTO 0x164; main.o:_00146_DS_=0x164
00000150                      main.o:_00138_DS_:
00000150 e0fc                 BCR 0x3, 0x6
00000151 f94d                 DECR 0x32, 0x1
00000152 d6fb                 LCALL 0x104; _ledOff=0x104
00000153 e0fc                 BCR 0x3, 0x6
00000154 fecd                 MOVR 0x32, 0x0
00000155 f6fc                 BTRSS 0x3, 0x2
00000156 c69b                 LGOTO 0x164; main.o:_00146_DS_=0x164
00000157 deeb                 MOVIA 0x14
00000158 ff4e                 MOVAR 0x31
00000159 e849                 DECRSZ 0x36, 0x1
0000015a c69b                 LGOTO 0x164; main.o:_00146_DS_=0x164
0000015b def5                 MOVIA 0xa
0000015c ff49                 MOVAR 0x36
0000015d f94a                 DECR 0x35, 0x1
0000015e de17                 MOVIA 0xe8
0000015f ff4c                 MOVAR 0x33
00000160 defc                 MOVIA 0x3
00000161 ff4b                 MOVAR 0x34
00000162 c69b                 LGOTO 0x164; main.o:_00146_DS_=0x164
00000163                      main.o:_00144_DS_:
00000163 d6fb                 LCALL 0x104; _ledOff=0x104
00000164                      main.o:_00146_DS_:
00000164 ffef                 RET
00000165                      _gotoSleep:
00000165 def5                 MOVIA 0xa
00000166 ff71                 MOVAR 0xe
00000167 def7                 MOVIA 0x8
00000168 ff77                 MOVAR 0x8
00000169 fd70                 CLRR 0xf
0000016a fffd                 CLRWDT
0000016b fe7a                 MOVR 0x5, 0x1
0000016c fffe                 SLEEP
0000016d d748                 LCALL 0xb7; _initSys=0xb7
0000016e def9                 MOVIA 0x6
0000016f e0fc                 BCR 0x3, 0x6
00000170 ff4a                 MOVAR 0x35
00000171 fed7                 MOVR 0x28, 0x0
00000172 ff58                 MOVAR 0x27
00000173 ffef                 RET
00000174                      _nextorSleep:
00000174 e0fc                 BCR 0x3, 0x6
00000175 fed8                 MOVR 0x27, 0x0
00000176 ff57                 MOVAR 0x28
00000177 fd58                 CLRR 0x27
00000178 de00                 MOVIA 0xff
00000179 ff7a                 MOVAR 0x5
0000017a ff79                 MOVAR 0x6
0000017b feca                 MOVR 0x35, 0x0
0000017c f2fc                 BTRSC 0x3, 0x2
0000017d c670                 LGOTO 0x18f; main.o:_00122_DS_=0x18f
0000017e fed7                 MOVR 0x28, 0x0
0000017f ff58                 MOVAR 0x27
00000180 fa58                 INCR 0x27, 0x1
00000181 def9                 MOVIA 0x6
00000182 fbd8                 SUBAR 0x27, 0x0
00000183 f7fc                 BTRSS 0x3, 0x0
00000184 c674                 LGOTO 0x18b; main.o:_00119_DS_=0x18b
00000185 fd58                 CLRR 0x27
00000186 fd4a                 CLRR 0x35
00000187 defe                 MOVIA 0x1
00000188 ff57                 MOVAR 0x28
00000189 d69a                 LCALL 0x165; _gotoSleep=0x165
0000018a c66f                 LGOTO 0x190; main.o:_00124_DS_=0x190
0000018b                      main.o:_00119_DS_:
0000018b def9                 MOVIA 0x6
0000018c e0fc                 BCR 0x3, 0x6
0000018d ff4a                 MOVAR 0x35
0000018e c66f                 LGOTO 0x190; main.o:_00124_DS_=0x190
0000018f                      main.o:_00122_DS_:
0000018f d69a                 LCALL 0x165; _gotoSleep=0x165
00000190                      main.o:_00124_DS_:
00000190 ffef                 RET
00000191                      ___cinit_load__:
