00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000073 fc22                 ADDAR 0x5d, 0x1
00000074 fea2                 MOVR 0x5d, 0x0
00000075 ffb3                 SFUN 0xc
00000076                      main.o:_00137_DS_:
00000076 d5e8                 LCALL 0x217; _chrgCtr=0x217
00000077 feb6                 MOVR 0x49, 0x0
00000078 f6fc                 BTRSS 0x3, 0x2
00000079 c774                 LGOTO 0x8b; main.o:_00142_DS_=0x8b
0000007a feb7                 MOVR 0x48, 0x0
0000007b f6fc                 BTRSS 0x3, 0x2
0000007c c774                 LGOTO 0x8b; main.o:_00142_DS_=0x8b
0000007d f379                 BTRSC 0x6, 0x1
0000007e c774                 LGOTO 0x8b; main.o:_00142_DS_=0x8b
0000007f fa2c                 INCR 0x53, 0x1
00000080 f2fc                 BTRSC 0x3, 0x2
00000081 fa2b                 INCR 0x54, 0x1
00000082 defe                 MOVIA 0x1
00000083 fbab                 SUBAR 0x54, 0x0
00000084 f6fc                 BTRSS 0x3, 0x2
00000085 c777                 LGOTO 0x88; main.o:_00195_DS_=0x88
00000086 de6e                 MOVIA 0x91
00000087 fbac                 SUBAR 0x53, 0x0
00000088                      main.o:_00195_DS_:
00000088 f7fc                 BTRSS 0x3, 0x0
00000089 c774                 LGOTO 0x8b; main.o:_00142_DS_=0x8b
0000008a d5a8                 LCALL 0x257; _gotoSleep=0x257
0000008b                      main.o:_00142_DS_:
0000008b defc                 MOVIA 0x3
0000008c fba7                 SUBAR 0x58, 0x0
0000008d f6fc                 BTRSS 0x3, 0x2
0000008e c76e                 LGOTO 0x91; main.o:_00196_DS_=0x91
0000008f de7b                 MOVIA 0x84
00000090 fba8                 SUBAR 0x57, 0x0
00000091                      main.o:_00196_DS_:
00000091 f7fc                 BTRSS 0x3, 0x0
00000092 c7aa                 LGOTO 0x55; main.o:_00148_DS_=0x55
00000093 d4ff                 LCALL 0x300; _powerOff=0x300
00000094 c7aa                 LGOTO 0x55; main.o:_00148_DS_=0x55
00000095 ffef                 RET
00000096                      _F_AIN3_Convert:
00000096 ff41                 MOVAR 0x3e
00000097 fd54                 CLRR 0x2b
00000098 fd56                 CLRR 0x29
00000099 fd55                 CLRR 0x2a
0000009a de6c                 MOVIA 0x93
0000009b ff6f                 MOVAR 0x10
0000009c de37                 MOVIA 0xc8
0000009d d5f2                 LCALL 0x20d; _delay=0x20d
0000009e defe                 MOVIA 0x1
0000009f ff40                 MOVAR 0x3f
000000a0                      main.o:_00537_DS_:
000000a0 fec0                 MOVR 0x3f, 0x0
000000a1 fbc1                 SUBAR 0x3e, 0x0
000000a2 f7fc                 BTRSS 0x3, 0x0
000000a3 c74a                 LGOTO 0xb5; main.o:_00539_DS_=0xb5
000000a4 e4ef                 BSR 0x10, 0x6
000000a5 d7fc                 LCALL 0x3; main.o:_00544_DS_=0x3
000000a6 def0                 MOVIA 0xf
000000a7 efee                 ANDAR 0x11, 0x0
000000a8 fc54                 ADDAR 0x2b, 0x1
000000a9 feed                 MOVR 0x12, 0x0
000000aa ff3f                 MOVAR 0x40
000000ab deff                 MOVIA 0x0
000000ac ff3e                 MOVAR 0x41
000000ad febf                 MOVR 0x40, 0x0
000000ae fc56                 ADDAR 0x29, 0x1
000000af febe                 MOVR 0x41, 0x0
000000b0 f3fc                 BTRSC 0x3, 0x0
000000b1 e9be                 INCRSZ 0x41, 0x0
000000b2 fc55                 ADDAR 0x2a, 0x1
000000b3 fa40                 INCR 0x3f, 0x1
000000b4 c75f                 LGOTO 0xa0; main.o:_00537_DS_=0xa0
000000b5                      main.o:_00539_DS_:
000000b5 ffef                 RET
000000b6                      _F_AIN4_Convert:
000000b6 ff45                 MOVAR 0x3a
000000b7 fd57                 CLRR 0x28
000000b8 fd59                 CLRR 0x26
000000b9 fd58                 CLRR 0x27
000000ba de6b                 MOVIA 0x94
000000bb ff6f                 MOVAR 0x10
000000bc de37                 MOVIA 0xc8
000000bd d5f2                 LCALL 0x20d; _delay=0x20d
000000be defe                 MOVIA 0x1
000000bf ff44                 MOVAR 0x3b
000000c0                      main.o:_00528_DS_:
000000c0 fec4                 MOVR 0x3b, 0x0
000000c1 fbc5                 SUBAR 0x3a, 0x0
000000c2 f7fc                 BTRSS 0x3, 0x0
000000c3 c72a                 LGOTO 0xd5; main.o:_00530_DS_=0xd5
000000c4 e4ef                 BSR 0x10, 0x6
000000c5 d7fc                 LCALL 0x3; main.o:_00544_DS_=0x3
000000c6 def0                 MOVIA 0xf
000000c7 efee                 ANDAR 0x11, 0x0
000000c8 fc57                 ADDAR 0x28, 0x1
000000c9 feed                 MOVR 0x12, 0x0
000000ca ff43                 MOVAR 0x3c
000000cb deff                 MOVIA 0x0
000000cc ff42                 MOVAR 0x3d
000000cd fec3                 MOVR 0x3c, 0x0
000000ce fc59                 ADDAR 0x26, 0x1
000000cf fec2                 MOVR 0x3d, 0x0
000000d0 f3fc                 BTRSC 0x3, 0x0
000000d1 e9c2                 INCRSZ 0x3d, 0x0
000000d2 fc58                 ADDAR 0x27, 0x1
000000d3 fa44                 INCR 0x3b, 0x1
000000d4 c73f                 LGOTO 0xc0; main.o:_00528_DS_=0xc0
000000d5                      main.o:_00530_DS_:
000000d5 ffef                 RET
000000d6                      _checkOutA:
000000d6 fd54                 CLRR 0x2b
000000d7 fd56                 CLRR 0x29
000000d8 fd55                 CLRR 0x2a
000000d9 def7                 MOVIA 0x8
000000da d769                 LCALL 0x96; _F_AIN3_Convert=0x96
000000db ead5                 SWAPR 0x2a, 0x0
000000dc dd0f                 ANDIA 0xf0
000000dd ff55                 MOVAR 0x2a
000000de ead6                 SWAPR 0x29, 0x0
000000df ff56                 MOVAR 0x29
000000e0 ddf0                 ANDIA 0xf
000000e1 ee55                 IORAR 0x2a, 0x1
000000e2 ed56                 XORAR 0x29, 0x1
000000e3 de0f                 MOVIA 0xf0
000000e4 ef54                 ANDAR 0x2b, 0x1
000000e5 fed7                 MOVR 0x28, 0x0
000000e6 ff47                 MOVAR 0x38
000000e7 deff                 MOVIA 0x0
000000e8 ff46                 MOVAR 0x39
000000e9 fec7                 MOVR 0x38, 0x0
000000ea fc56                 ADDAR 0x29, 0x1
000000eb fec6                 MOVR 0x39, 0x0
000000ec f3fc                 BTRSC 0x3, 0x0
000000ed e9c6                 INCRSZ 0x39, 0x0
000000ee fc55                 ADDAR 0x2a, 0x1
000000ef e3fc                 BCR 0x3, 0x0
000000f0 ec55                 RRR 0x2a, 0x1
000000f1 ec56                 RRR 0x29, 0x1
000000f2 e3fc                 BCR 0x3, 0x0
000000f3 ec55                 RRR 0x2a, 0x1
000000f4 ec56                 RRR 0x29, 0x1
000000f5 e3fc                 BCR 0x3, 0x0
000000f6 ec55                 RRR 0x2a, 0x1
000000f7 ec56                 RRR 0x29, 0x1
000000f8 fea4                 MOVR 0x5b, 0x0
000000f9 f2fc                 BTRSC 0x3, 0x2
000000fa c700                 LGOTO 0xff; main.o:_00457_DS_=0xff
000000fb ded2                 MOVIA 0x2d
000000fc ff56                 MOVAR 0x29
000000fd defe                 MOVIA 0x1
000000fe ff55                 MOVAR 0x2a
000000ff                      main.o:_00457_DS_:
000000ff defd                 MOVIA 0x2
00000100 fbd5                 SUBAR 0x2a, 0x0
00000101 f6fc                 BTRSS 0x3, 0x2
00000102 c6fa                 LGOTO 0x105; main.o:_00519_DS_=0x105
00000103 de7e                 MOVIA 0x81
00000104 fbd6                 SUBAR 0x29, 0x0
00000105                      main.o:_00519_DS_:
00000105 f7fc                 BTRSS 0x3, 0x0
00000106 c6ee                 LGOTO 0x111; main.o:_00482_DS_=0x111
00000107 fa25                 INCR 0x5a, 0x1
00000108 def4                 MOVIA 0xb
00000109 fba5                 SUBAR 0x5a, 0x0
0000010a f7fc                 BTRSS 0x3, 0x0
0000010b c6b2                 LGOTO 0x14d; main.o:_00484_DS_=0x14d
0000010c def5                 MOVIA 0xa
0000010d ff25                 MOVAR 0x5a
0000010e de7f                 MOVIA 0x80
0000010f ffb3                 SFUN 0xc
00000110 c6b2                 LGOTO 0x14d; main.o:_00484_DS_=0x14d
00000111                      main.o:_00482_DS_:
00000111 deff                 MOVIA 0x0
00000112 fbd5                 SUBAR 0x2a, 0x0
00000113 f6fc                 BTRSS 0x3, 0x2
00000114 c6e8                 LGOTO 0x117; main.o:_00521_DS_=0x117
00000115 deb8                 MOVIA 0x47
00000116 fbd6                 SUBAR 0x29, 0x0
00000117                      main.o:_00521_DS_:
00000117 f7fc                 BTRSS 0x3, 0x0
00000118 c6bd                 LGOTO 0x142; main.o:_00479_DS_=0x142
00000119 fea5                 MOVR 0x5a, 0x0
0000011a f2fc                 BTRSC 0x3, 0x2
0000011b c6e1                 LGOTO 0x11e; main.o:_00472_DS_=0x11e
0000011c f925                 DECR 0x5a, 0x1
0000011d c6b2                 LGOTO 0x14d; main.o:_00484_DS_=0x14d
0000011e                      main.o:_00472_DS_:
0000011e feb6                 MOVR 0x49, 0x0
0000011f dbfe                 XORIA 0x1
00000120 f6fc                 BTRSS 0x3, 0x2
00000121 c6d8                 LGOTO 0x127; main.o:_00469_DS_=0x127
00000122 dedc                 MOVIA 0x23
00000123 fcb0                 ADDAR 0x4f, 0x0
00000124 ff47                 MOVAR 0x38
00000125 ffb3                 SFUN 0xc
00000126 c6b2                 LGOTO 0x14d; main.o:_00484_DS_=0x14d
00000127                      main.o:_00469_DS_:
00000127 feb6                 MOVR 0x49, 0x0
00000128 dbfd                 XORIA 0x2
00000129 f6fc                 BTRSS 0x3, 0x2
0000012a c6cf                 LGOTO 0x130; main.o:_00466_DS_=0x130
0000012b ded9                 MOVIA 0x26
0000012c fcb0                 ADDAR 0x4f, 0x0
0000012d ff47                 MOVAR 0x38
0000012e ffb3                 SFUN 0xc
0000012f c6b2                 LGOTO 0x14d; main.o:_00484_DS_=0x14d
00000130                      main.o:_00466_DS_:
00000130 feb6                 MOVR 0x49, 0x0
00000131 dbfc                 XORIA 0x3
00000132 f6fc                 BTRSS 0x3, 0x2
00000133 c6c6                 LGOTO 0x139; main.o:_00463_DS_=0x139
00000134 ded7                 MOVIA 0x28
00000135 fcb0                 ADDAR 0x4f, 0x0
00000136 ff47                 MOVAR 0x38
00000137 ffb3                 SFUN 0xc
00000138 c6b2                 LGOTO 0x14d; main.o:_00484_DS_=0x14d
00000139                      main.o:_00463_DS_:
00000139 feb6                 MOVR 0x49, 0x0
0000013a dbfb                 XORIA 0x4
0000013b f6fc                 BTRSS 0x3, 0x2
0000013c c6b2                 LGOTO 0x14d; main.o:_00484_DS_=0x14d
0000013d decf                 MOVIA 0x30
0000013e fcb0                 ADDAR 0x4f, 0x0
0000013f ff47                 MOVAR 0x38
00000140 ffb3                 SFUN 0xc
00000141 c6b2                 LGOTO 0x14d; main.o:_00484_DS_=0x14d
00000142                      main.o:_00479_DS_:
00000142 fea5                 MOVR 0x5a, 0x0
00000143 f2fc                 BTRSC 0x3, 0x2
00000144 c6b7                 LGOTO 0x148; main.o:_00475_DS_=0x148
00000145 f925                 DECR 0x5a, 0x1
00000146 feb0                 MOVR 0x4f, 0x0
00000147 ffb3                 SFUN 0xc
00000148                      main.o:_00475_DS_:
00000148 feb6                 MOVR 0x49, 0x0
00000149 f2fc                 BTRSC 0x3, 0x2
0000014a c6b2                 LGOTO 0x14d; main.o:_00484_DS_=0x14d
0000014b feb6                 MOVR 0x49, 0x0
0000014c ff35                 MOVAR 0x4a
0000014d                      main.o:_00484_DS_:
0000014d ffef                 RET
0000014e                      _checkBatAD:
0000014e fd57                 CLRR 0x28
0000014f fd59                 CLRR 0x26
00000150 fd58                 CLRR 0x27
00000151 def7                 MOVIA 0x8
00000152 d749                 LCALL 0xb6; _F_AIN4_Convert=0xb6
00000153 ead8                 SWAPR 0x27, 0x0
00000154 dd0f                 ANDIA 0xf0
00000155 ff58                 MOVAR 0x27
00000156 ead9                 SWAPR 0x26, 0x0
00000157 ff59                 MOVAR 0x26
00000158 ddf0                 ANDIA 0xf
00000159 ee58                 IORAR 0x27, 0x1
0000015a ed59                 XORAR 0x26, 0x1
0000015b de0f                 MOVIA 0xf0
0000015c ef57                 ANDAR 0x28, 0x1
0000015d fed7                 MOVR 0x28, 0x0
0000015e ff49                 MOVAR 0x36
0000015f deff                 MOVIA 0x0
00000160 ff48                 MOVAR 0x37
00000161 fec9                 MOVR 0x36, 0x0
00000162 fc59                 ADDAR 0x26, 0x1
00000163 fec8                 MOVR 0x37, 0x0
00000164 f3fc                 BTRSC 0x3, 0x0
00000165 e9c8                 INCRSZ 0x37, 0x0
00000166 fc58                 ADDAR 0x27, 0x1
00000167 e3fc                 BCR 0x3, 0x0
00000168 ec58                 RRR 0x27, 0x1
00000169 ec59                 RRR 0x26, 0x1
0000016a e3fc                 BCR 0x3, 0x0
0000016b ec58                 RRR 0x27, 0x1
0000016c ec59                 RRR 0x26, 0x1
0000016d e3fc                 BCR 0x3, 0x0
0000016e ec58                 RRR 0x27, 0x1
0000016f ec59                 RRR 0x26, 0x1
00000170 fd23                 CLRR 0x5c
00000171 def0                 MOVIA 0xf
00000172 fbd8                 SUBAR 0x27, 0x0
00000173 f6fc                 BTRSS 0x3, 0x2
00000174 c688                 LGOTO 0x177; main.o:_00441_DS_=0x177
00000175 ded6                 MOVIA 0x29
00000176 fbd9                 SUBAR 0x26, 0x0
00000177                      main.o:_00441_DS_:
00000177 f7fc                 BTRSS 0x3, 0x0
00000178 c681                 LGOTO 0x17e; main.o:_00372_DS_=0x17e
00000179 ded7                 MOVIA 0x28
0000017a ff59                 MOVAR 0x26
0000017b def0                 MOVIA 0xf
0000017c ff58                 MOVAR 0x27
0000017d c664                 LGOTO 0x19b; main.o:_00373_DS_=0x19b
0000017e                      main.o:_00372_DS_:
0000017e def3                 MOVIA 0xc
0000017f fbd8                 SUBAR 0x27, 0x0
00000180 f6fc                 BTRSS 0x3, 0x2
00000181 c67b                 LGOTO 0x184; main.o:_00442_DS_=0x184
00000182 de1b                 MOVIA 0xe4
00000183 fbd9                 SUBAR 0x26, 0x0
00000184                      main.o:_00442_DS_:
00000184 f3fc                 BTRSC 0x3, 0x0
00000185 c664                 LGOTO 0x19b; main.o:_00373_DS_=0x19b
00000186 def4                 MOVIA 0xb
00000187 fbd8                 SUBAR 0x27, 0x0
00000188 f6fc                 BTRSS 0x3, 0x2
00000189 c673                 LGOTO 0x18c; main.o:_00443_DS_=0x18c
0000018a de47                 MOVIA 0xb8
0000018b fbd9                 SUBAR 0x26, 0x0
0000018c                      main.o:_00443_DS_:
0000018c f3fc                 BTRSC 0x3, 0x0
0000018d c668                 LGOTO 0x197; main.o:_00366_DS_=0x197
0000018e def5                 MOVIA 0xa
0000018f fba5                 SUBAR 0x5a, 0x0
00000190 f3fc                 BTRSC 0x3, 0x0
00000191 c668                 LGOTO 0x197; main.o:_00366_DS_=0x197
00000192 feb6                 MOVR 0x49, 0x0
00000193 f2fc                 BTRSC 0x3, 0x2
00000194 c668                 LGOTO 0x197; main.o:_00366_DS_=0x197
00000195 defe                 MOVIA 0x1
00000196 ff23                 MOVAR 0x5c
00000197                      main.o:_00366_DS_:
00000197 de1b                 MOVIA 0xe4
00000198 ff59                 MOVAR 0x26
00000199 def3                 MOVIA 0xc
0000019a ff58                 MOVAR 0x27
0000019b                      main.o:_00373_DS_:
0000019b dee3                 MOVIA 0x1c
0000019c fc59                 ADDAR 0x26, 0x1
0000019d de0c                 MOVIA 0xf3
0000019e f3fc                 BTRSC 0x3, 0x0
0000019f de0b                 MOVIA 0xf4
000001a0 fc58                 ADDAR 0x27, 0x1
000001a1 defd                 MOVIA 0x2
000001a2 fbd8                 SUBAR 0x27, 0x0
000001a3 f6fc                 BTRSS 0x3, 0x2
000001a4 c658                 LGOTO 0x1a7; main.o:_00445_DS_=0x1a7
000001a5 dec5                 MOVIA 0x3a
000001a6 fbd9                 SUBAR 0x26, 0x0
000001a7                      main.o:_00445_DS_:
000001a7 f7fc                 BTRSS 0x3, 0x0
000001a8 c653                 LGOTO 0x1ac; main.o:_00395_DS_=0x1ac
000001a9 defa                 MOVIA 0x5
000001aa ff2f                 MOVAR 0x50
000001ab c5fe                 LGOTO 0x201; main.o:_00397_DS_=0x201
000001ac                      main.o:_00395_DS_:
000001ac defe                 MOVIA 0x1
000001ad fbd8                 SUBAR 0x27, 0x0
000001ae f6fc                 BTRSS 0x3, 0x2
000001af c64d                 LGOTO 0x1b2; main.o:_00446_DS_=0x1b2
000001b0 de3c                 MOVIA 0xc3
000001b1 fbd9                 SUBAR 0x26, 0x0
000001b2                      main.o:_00446_DS_:
000001b2 f7fc                 BTRSS 0x3, 0x0
000001b3 c620                 LGOTO 0x1df; main.o:_00392_DS_=0x1df
000001b4 feaf                 MOVR 0x50, 0x0
000001b5 dbfa                 XORIA 0x5
000001b6 f6fc                 BTRSS 0x3, 0x2
000001b7 c63c                 LGOTO 0x1c3; main.o:_00377_DS_=0x1c3
000001b8 defe                 MOVIA 0x1
000001b9 fbd8                 SUBAR 0x27, 0x0
000001ba f6fc                 BTRSS 0x3, 0x2
000001bb c641                 LGOTO 0x1be; main.o:_00447_DS_=0x1be
000001bc de0b                 MOVIA 0xf4
000001bd fbd9                 SUBAR 0x26, 0x0
000001be                      main.o:_00447_DS_:
000001be f3fc                 BTRSC 0x3, 0x0
000001bf c63a                 LGOTO 0x1c5; main.o:_00378_DS_=0x1c5
000001c0 defb                 MOVIA 0x4
000001c1 ff2f                 MOVAR 0x50
000001c2 c63a                 LGOTO 0x1c5; main.o:_00378_DS_=0x1c5
000001c3                      main.o:_00377_DS_:
000001c3 defb                 MOVIA 0x4
000001c4 ff2f                 MOVAR 0x50
000001c5                      main.o:_00378_DS_:
000001c5 defd                 MOVIA 0x2
000001c6 fbd8                 SUBAR 0x27, 0x0
000001c7 f6fc                 BTRSS 0x3, 0x2
000001c8 c634                 LGOTO 0x1cb; main.o:_00448_DS_=0x1cb
000001c9 ded8                 MOVIA 0x27
000001ca fbd9                 SUBAR 0x26, 0x0
000001cb                      main.o:_00448_DS_:
000001cb f7fc                 BTRSS 0x3, 0x0
000001cc c5fe                 LGOTO 0x201; main.o:_00397_DS_=0x201
000001cd fa2e                 INCR 0x51, 0x1
000001ce f2fc                 BTRSC 0x3, 0x2
000001cf fa2d                 INCR 0x52, 0x1
000001d0 def8                 MOVIA 0x7
000001d1 fbad                 SUBAR 0x52, 0x0
000001d2 f6fc                 BTRSS 0x3, 0x2
000001d3 c629                 LGOTO 0x1d6; main.o:_00449_DS_=0x1d6
000001d4 def6                 MOVIA 0x9
000001d5 fbae                 SUBAR 0x51, 0x0
000001d6                      main.o:_00449_DS_:
000001d6 f7fc                 BTRSS 0x3, 0x0
000001d7 c5fe                 LGOTO 0x201; main.o:_00397_DS_=0x201
000001d8 def7                 MOVIA 0x8
000001d9 ff2e                 MOVAR 0x51
000001da def8                 MOVIA 0x7
000001db ff2d                 MOVAR 0x52
000001dc defa                 MOVIA 0x5
000001dd ff2f                 MOVAR 0x50
000001de c5fe                 LGOTO 0x201; main.o:_00397_DS_=0x201
000001df                      main.o:_00392_DS_:
000001df defe                 MOVIA 0x1
000001e0 fbd8                 SUBAR 0x27, 0x0
000001e1 f6fc                 BTRSS 0x3, 0x2
000001e2 c61a                 LGOTO 0x1e5; main.o:_00450_DS_=0x1e5
000001e3 ded2                 MOVIA 0x2d
000001e4 fbd9                 SUBAR 0x26, 0x0
000001e5                      main.o:_00450_DS_:
000001e5 f7fc                 BTRSS 0x3, 0x0
000001e6 c613                 LGOTO 0x1ec; main.o:_00389_DS_=0x1ec
000001e7 defc                 MOVIA 0x3
000001e8 ff2f                 MOVAR 0x50
000001e9 fd2e                 CLRR 0x51
000001ea fd2d                 CLRR 0x52
000001eb c5fe                 LGOTO 0x201; main.o:_00397_DS_=0x201
000001ec                      main.o:_00389_DS_:
000001ec deff                 MOVIA 0x0
000001ed fbd8                 SUBAR 0x27, 0x0
000001ee f6fc                 BTRSS 0x3, 0x2
000001ef c60d                 LGOTO 0x1f2; main.o:_00451_DS_=0x1f2
000001f0 de68                 MOVIA 0x97
000001f1 fbd9                 SUBAR 0x26, 0x0
000001f2                      main.o:_00451_DS_:
000001f2 f7fc                 BTRSS 0x3, 0x0
000001f3 c606                 LGOTO 0x1f9; main.o:_00386_DS_=0x1f9
000001f4 defd                 MOVIA 0x2
000001f5 ff2f                 MOVAR 0x50
000001f6 fd2e                 CLRR 0x51
000001f7 fd2d                 CLRR 0x52
000001f8 c5fe                 LGOTO 0x201; main.o:_00397_DS_=0x201
000001f9                      main.o:_00386_DS_:
000001f9 defe                 MOVIA 0x1
000001fa ff2f                 MOVAR 0x50
000001fb fd2e                 CLRR 0x51
000001fc fd2d                 CLRR 0x52
000001fd fea1                 MOVR 0x5e, 0x0
000001fe dbfb                 XORIA 0x4
000001ff f2fc                 BTRSC 0x3, 0x2
00000200 fd21                 CLRR 0x5e
00000201                      main.o:_00397_DS_:
00000201 ffef                 RET
00000202                      _initAD:
00000202 de7b                 MOVIA 0x84
00000203 ff6f                 MOVAR 0x10
00000204 fd6c                 CLRR 0x13
00000205 deef                 MOVIA 0x10
00000206 ff6e                 MOVAR 0x11
00000207 defc                 MOVIA 0x3
00000208 ff6b                 MOVAR 0x14
00000209 e5ef                 BSR 0x10, 0x4
0000020a de9b                 MOVIA 0x64
0000020b d5f2                 LCALL 0x20d; _delay=0x20d
0000020c ffef                 RET
0000020d                      _delay:
0000020d ff4b                 MOVAR 0x34
0000020e fd4a                 CLRR 0x35
0000020f                      main.o:_00354_DS_:
0000020f fecb                 MOVR 0x34, 0x0
00000210 fbca                 SUBAR 0x35, 0x0
00000211 f3fc                 BTRSC 0x3, 0x0
00000212 c5e9                 LGOTO 0x216; main.o:_00356_DS_=0x216
00000213 ffff                 NOP
