00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000079 d4c9                 LCALL 0x336; _initAD=0x336
0000007a                      main.o:_00136_DS_:
0000007a e0fc                 BCR 0x3, 0x6
0000007b fec8                 MOVR 0x37, 0x0
0000007c f2fc                 BTRSC 0x3, 0x2
0000007d c77f                 LGOTO 0x80; main.o:_00127_DS_=0x80
0000007e d65f                 LCALL 0x1a0; _chrgPWM=0x1a0
0000007f c77e                 LGOTO 0x81; main.o:_00128_DS_=0x81
00000080                      main.o:_00127_DS_:
00000080 e279                 BCR 0x6, 0x3
00000081                      main.o:_00128_DS_:
00000081 e0fc                 BCR 0x3, 0x6
00000082 fec1                 MOVR 0x3e, 0x0
00000083 dbfe                 XORIA 0x1
00000084 f6fc                 BTRSS 0x3, 0x2
00000085 c774                 LGOTO 0x8b; main.o:_00130_DS_=0x8b
00000086 fea7                 MOVR 0x58, 0x0
00000087 f6fc                 BTRSS 0x3, 0x2
00000088 c774                 LGOTO 0x8b; main.o:_00130_DS_=0x8b
00000089 e47a                 BSR 0x5, 0x7
0000008a c773                 LGOTO 0x8c; main.o:_00131_DS_=0x8c
0000008b                      main.o:_00130_DS_:
0000008b e07a                 BCR 0x5, 0x7
0000008c                      main.o:_00131_DS_:
0000008c fffd                 CLRWDT
0000008d e0fc                 BCR 0x3, 0x6
0000008e fec9                 MOVR 0x36, 0x0
0000008f f2fc                 BTRSC 0x3, 0x2
00000090 c785                 LGOTO 0x7a; main.o:_00136_DS_=0x7a
00000091 fd49                 CLRR 0x36
00000092 d6ed                 LCALL 0x112; _chrgCtr=0x112
00000093 d742                 LCALL 0xbd; _keyCtr=0xbd
00000094 d626                 LCALL 0x1d9; _workCtr=0x1d9
00000095 c785                 LGOTO 0x7a; main.o:_00136_DS_=0x7a
00000096 ffef                 RET
00000097                      _gotoSleep:
00000097 d650                 LCALL 0x1af; _LEDOFF=0x1af
00000098 e0fc                 BCR 0x3, 0x6
00000099 fd35                 CLRR 0x4a
0000009a fd38                 CLRR 0x47
0000009b fd37                 CLRR 0x48
0000009c fd2c                 CLRR 0x53
0000009d fd2b                 CLRR 0x54
0000009e fd2a                 CLRR 0x55
0000009f fd29                 CLRR 0x56
000000a0 fd27                 CLRR 0x58
000000a1 fd28                 CLRR 0x57
000000a2 fd41                 CLRR 0x3e
000000a3 fd44                 CLRR 0x3b
000000a4 fd43                 CLRR 0x3c
000000a5 de90                 MOVIA 0x6f
000000a6 ef7a                 ANDAR 0x5, 0x1
000000a7 ffea                 IOSTR 0x5
000000a8 ff4d                 MOVAR 0x32
000000a9 defa                 MOVIA 0x5
000000aa ee4d                 IORAR 0x32, 0x1
000000ab fecd                 MOVR 0x32, 0x0
000000ac fffa                 IOST 0x5
000000ad dede                 MOVIA 0x21
000000ae ff6a                 MOVAR 0x15
000000af def4                 MOVIA 0xb
000000b0 ff71                 MOVAR 0xe
000000b1 dee7                 MOVIA 0x18
000000b2 ff77                 MOVAR 0x8
000000b3 fd70                 CLRR 0xf
000000b4 fffd                 CLRWDT
000000b5 fffe                 SLEEP
000000b6 fd6a                 CLRR 0x15
000000b7 defe                 MOVIA 0x1
000000b8 ff71                 MOVAR 0xe
000000b9 fd70                 CLRR 0xf
000000ba de47                 MOVIA 0xb8
000000bb ff77                 MOVAR 0x8
000000bc ffef                 RET
000000bd                      _keyCtr:
000000bd d704                 LCALL 0xfb; _keyRead=0xfb
000000be dbfe                 XORIA 0x1
000000bf f6fc                 BTRSS 0x3, 0x2
000000c0 c71b                 LGOTO 0xe4; main.o:_00460_DS_=0xe4
000000c1 e0fc                 BCR 0x3, 0x6
000000c2 fec7                 MOVR 0x38, 0x0
000000c3 dbfe                 XORIA 0x1
000000c4 f6fc                 BTRSS 0x3, 0x2
000000c5 c72b                 LGOTO 0xd4; main.o:_00457_DS_=0xd4
000000c6 defe                 MOVIA 0x1
000000c7 ff41                 MOVAR 0x3e
000000c8 deeb                 MOVIA 0x14
000000c9 ff35                 MOVAR 0x4a
000000ca fd47                 CLRR 0x38
000000cb fd27                 CLRR 0x58
000000cc d650                 LCALL 0x1af; _LEDOFF=0x1af
000000cd d4fe                 LCALL 0x301; _checkBat=0x301
000000ce e0fc                 BCR 0x3, 0x6
000000cf feaf                 MOVR 0x50, 0x0
000000d0 ff2a                 MOVAR 0x55
000000d1 feae                 MOVR 0x51, 0x0
000000d2 ff29                 MOVAR 0x56
000000d3 c721                 LGOTO 0xde; main.o:_00458_DS_=0xde
000000d4                      main.o:_00457_DS_:
000000d4 e0fc                 BCR 0x3, 0x6
000000d5 fec1                 MOVR 0x3e, 0x0
000000d6 f2fc                 BTRSC 0x3, 0x2
000000d7 c724                 LGOTO 0xdb; main.o:_00454_DS_=0xdb
000000d8 fd41                 CLRR 0x3e
000000d9 fd47                 CLRR 0x38
000000da c721                 LGOTO 0xde; main.o:_00458_DS_=0xde
000000db                      main.o:_00454_DS_:
000000db defe                 MOVIA 0x1
000000dc e0fc                 BCR 0x3, 0x6
000000dd ff47                 MOVAR 0x38
000000de                      main.o:_00458_DS_:
000000de e0fc                 BCR 0x3, 0x6
000000df fd45                 CLRR 0x3a
000000e0 fd44                 CLRR 0x3b
000000e1 fd43                 CLRR 0x3c
000000e2 fd31                 CLRR 0x4e
000000e3 fd30                 CLRR 0x4f
000000e4                      main.o:_00460_DS_:
000000e4 e0fc                 BCR 0x3, 0x6
000000e5 fec2                 MOVR 0x3d, 0x0
000000e6 f6fc                 BTRSS 0x3, 0x2
000000e7 c705                 LGOTO 0xfa; main.o:_00465_DS_=0xfa
000000e8 fec7                 MOVR 0x38, 0x0
000000e9 f2fc                 BTRSC 0x3, 0x2
000000ea c705                 LGOTO 0xfa; main.o:_00465_DS_=0xfa
000000eb fa31                 INCR 0x4e, 0x1
000000ec f2fc                 BTRSC 0x3, 0x2
000000ed fa30                 INCR 0x4f, 0x1
000000ee deff                 MOVIA 0x0
000000ef fbb0                 SUBAR 0x4f, 0x0
000000f0 f6fc                 BTRSS 0x3, 0x2
000000f1 c70b                 LGOTO 0xf4; main.o:_00485_DS_=0xf4
000000f2 decc                 MOVIA 0x33
000000f3 fbb1                 SUBAR 0x4e, 0x0
000000f4                      main.o:_00485_DS_:
000000f4 f7fc                 BTRSS 0x3, 0x0
000000f5 c705                 LGOTO 0xfa; main.o:_00465_DS_=0xfa
000000f6 e0fc                 BCR 0x3, 0x6
000000f7 fd47                 CLRR 0x38
000000f8 fd31                 CLRR 0x4e
000000f9 fd30                 CLRR 0x4f
000000fa                      main.o:_00465_DS_:
000000fa ffef                 RET
000000fb                      _keyRead:
000000fb f57a                 BTRSS 0x5, 0x5
000000fc c6f9                 LGOTO 0x106; main.o:_00446_DS_=0x106
000000fd e0fc                 BCR 0x3, 0x6
000000fe fa42                 INCR 0x3d, 0x1
000000ff de37                 MOVIA 0xc8
00000100 fbc2                 SUBAR 0x3d, 0x0
00000101 f7fc                 BTRSS 0x3, 0x0
00000102 c6ef                 LGOTO 0x110; main.o:_00447_DS_=0x110
00000103 de37                 MOVIA 0xc8
00000104 ff42                 MOVAR 0x3d
00000105 c6ef                 LGOTO 0x110; main.o:_00447_DS_=0x110
00000106                      main.o:_00446_DS_:
00000106 def7                 MOVIA 0x8
00000107 e0fc                 BCR 0x3, 0x6
00000108 fbc2                 SUBAR 0x3d, 0x0
00000109 f7fc                 BTRSS 0x3, 0x0
0000010a c6f1                 LGOTO 0x10e; main.o:_00444_DS_=0x10e
0000010b fd42                 CLRR 0x3d
0000010c defe                 MOVIA 0x1
0000010d c6ee                 LGOTO 0x111; main.o:_00448_DS_=0x111
0000010e                      main.o:_00444_DS_:
0000010e e0fc                 BCR 0x3, 0x6
0000010f fd42                 CLRR 0x3d
00000110                      main.o:_00447_DS_:
00000110 deff                 MOVIA 0x0
00000111                      main.o:_00448_DS_:
00000111 ffef                 RET
00000112                      _chrgCtr:
00000112 e0fc                 BCR 0x3, 0x6
00000113 feb6                 MOVR 0x49, 0x0
00000114 fbb3                 SUBAR 0x4c, 0x0
00000115 f7fc                 BTRSS 0x3, 0x0
00000116 c6e5                 LGOTO 0x11a; main.o:_00402_DS_=0x11a
00000117 feb2                 MOVR 0x4d, 0x0
00000118 f6fc                 BTRSS 0x3, 0x2
00000119 c692                 LGOTO 0x16d; main.o:_00405_DS_=0x16d
0000011a                      main.o:_00402_DS_:
0000011a ffea                 IOSTR 0x5
0000011b e0fc                 BCR 0x3, 0x6
0000011c ff4e                 MOVAR 0x31
0000011d e7ce                 BSR 0x31, 0x0
0000011e fece                 MOVR 0x31, 0x0
0000011f fffa                 IOST 0x5
00000120 e3fa                 BCR 0x5, 0x0
00000121 def5                 MOVIA 0xa
00000122 ff3a                 MOVAR 0x45
00000123 deff                 MOVIA 0x0
00000124 d53d                 LCALL 0x2c2; _delay=0x2c2
00000125 f7fa                 BTRSS 0x5, 0x0
00000126 c698                 LGOTO 0x167; main.o:_00400_DS_=0x167
00000127 e0fc                 BCR 0x3, 0x6
00000128 fa26                 INCR 0x59, 0x1
00000129 de9a                 MOVIA 0x65
0000012a fba6                 SUBAR 0x59, 0x0
0000012b f7fc                 BTRSS 0x3, 0x0
0000012c c6d0                 LGOTO 0x12f; main.o:_00385_DS_=0x12f
0000012d defe                 MOVIA 0x1
0000012e ff48                 MOVAR 0x37
0000012f                      main.o:_00385_DS_:
0000012f d4fe                 LCALL 0x301; _checkBat=0x301
00000130 e0fc                 BCR 0x3, 0x6
00000131 feaf                 MOVR 0x50, 0x0
00000132 ff2a                 MOVAR 0x55
00000133 feae                 MOVR 0x51, 0x0
00000134 ff29                 MOVAR 0x56
00000135 def4                 MOVIA 0xb
00000136 fba9                 SUBAR 0x56, 0x0
00000137 f6fc                 BTRSS 0x3, 0x2
00000138 c6c4                 LGOTO 0x13b; main.o:_00433_DS_=0x13b
00000139 dec9                 MOVIA 0x36
0000013a fbaa                 SUBAR 0x55, 0x0
0000013b                      main.o:_00433_DS_:
0000013b f3fc                 BTRSC 0x3, 0x0
0000013c c6c0                 LGOTO 0x13f; main.o:_00389_DS_=0x13f
0000013d d639                 LCALL 0x1c6; _LED1ON=0x1c6
0000013e c6b6                 LGOTO 0x149; main.o:_00390_DS_=0x149
0000013f                      main.o:_00389_DS_:
0000013f def4                 MOVIA 0xb
00000140 e0fc                 BCR 0x3, 0x6
00000141 fba9                 SUBAR 0x56, 0x0
00000142 f6fc                 BTRSS 0x3, 0x2
00000143 c6b9                 LGOTO 0x146; main.o:_00434_DS_=0x146
00000144 debe                 MOVIA 0x41
00000145 fbaa                 SUBAR 0x55, 0x0
00000146                      main.o:_00434_DS_:
00000146 f7fc                 BTRSS 0x3, 0x0
00000147 c6b6                 LGOTO 0x149; main.o:_00390_DS_=0x149
00000148 d646                 LCALL 0x1b9; _LED2ON=0x1b9
00000149                      main.o:_00390_DS_:
00000149 def9                 MOVIA 0x6
0000014a e0fc                 BCR 0x3, 0x6
0000014b fba9                 SUBAR 0x56, 0x0
0000014c f6fc                 BTRSS 0x3, 0x2
0000014d c6af                 LGOTO 0x150; main.o:_00435_DS_=0x150
0000014e de24                 MOVIA 0xdb
0000014f fbaa                 SUBAR 0x55, 0x0
00000150                      main.o:_00435_DS_:
00000150 f3fc                 BTRSC 0x3, 0x0
00000151 c6a9                 LGOTO 0x156; main.o:_00395_DS_=0x156
00000152 defa                 MOVIA 0x5
00000153 e0fc                 BCR 0x3, 0x6
00000154 ff39                 MOVAR 0x46
00000155 c692                 LGOTO 0x16d; main.o:_00405_DS_=0x16d
00000156                      main.o:_00395_DS_:
00000156 def7                 MOVIA 0x8
00000157 e0fc                 BCR 0x3, 0x6
00000158 fba9                 SUBAR 0x56, 0x0
00000159 f6fc                 BTRSS 0x3, 0x2
0000015a c6a2                 LGOTO 0x15d; main.o:_00436_DS_=0x15d
0000015b de25                 MOVIA 0xda
0000015c fbaa                 SUBAR 0x55, 0x0
0000015d                      main.o:_00436_DS_:
0000015d f3fc                 BTRSC 0x3, 0x0
0000015e c69c                 LGOTO 0x163; main.o:_00392_DS_=0x163
0000015f deb4                 MOVIA 0x4b
00000160 e0fc                 BCR 0x3, 0x6
00000161 ff39                 MOVAR 0x46
00000162 c692                 LGOTO 0x16d; main.o:_00405_DS_=0x16d
00000163                      main.o:_00392_DS_:
00000163 defa                 MOVIA 0x5
00000164 e0fc                 BCR 0x3, 0x6
00000165 ff39                 MOVAR 0x46
00000166 c692                 LGOTO 0x16d; main.o:_00405_DS_=0x16d
00000167                      main.o:_00400_DS_:
00000167 e0fc                 BCR 0x3, 0x6
00000168 fd26                 CLRR 0x59
00000169 fd48                 CLRR 0x37
0000016a fec1                 MOVR 0x3e, 0x0
0000016b f2fc                 BTRSC 0x3, 0x2
0000016c d650                 LCALL 0x1af; _LEDOFF=0x1af
0000016d                      main.o:_00405_DS_:
0000016d ffef                 RET
0000016e                      _setLed2PWM:
0000016e e0fc                 BCR 0x3, 0x6
0000016f feb3                 MOVR 0x4c, 0x0
00000170 fbb6                 SUBAR 0x49, 0x0
00000171 f7fc                 BTRSS 0x3, 0x0
00000172 c683                 LGOTO 0x17c; main.o:_00377_DS_=0x17c
00000173 de14                 MOVIA 0xeb
00000174 ef7a                 ANDAR 0x5, 0x1
00000175 ffea                 IOSTR 0x5
00000176 ff4f                 MOVAR 0x30
00000177 deeb                 MOVIA 0x14
00000178 ee4f                 IORAR 0x30, 0x1
00000179 fecf                 MOVR 0x30, 0x0
0000017a fffa                 IOST 0x5
0000017b c67a                 LGOTO 0x185; main.o:_00379_DS_=0x185
0000017c                      main.o:_00377_DS_:
0000017c ffea                 IOSTR 0x5
0000017d e0fc                 BCR 0x3, 0x6
0000017e ff4f                 MOVAR 0x30
0000017f de14                 MOVIA 0xeb
00000180 ef4f                 ANDAR 0x30, 0x1
00000181 fecf                 MOVR 0x30, 0x0
00000182 fffa                 IOST 0x5
00000183 e5fa                 BSR 0x5, 0x4
00000184 e2fa                 BCR 0x5, 0x2
00000185                      main.o:_00379_DS_:
00000185 ffef                 RET
00000186                      _setLed1PWM:
00000186 e0fc                 BCR 0x3, 0x6
00000187 feb4                 MOVR 0x4b, 0x0
00000188 fbb6                 SUBAR 0x49, 0x0
00000189 f7fc                 BTRSS 0x3, 0x0
0000018a c66d                 LGOTO 0x192; main.o:_00367_DS_=0x192
0000018b e3fa                 BCR 0x5, 0x0
0000018c ffea                 IOSTR 0x5
0000018d ff50                 MOVAR 0x2f
0000018e e7d0                 BSR 0x2f, 0x0
0000018f fed0                 MOVR 0x2f, 0x0
00000190 fffa                 IOST 0x5
00000191 c666                 LGOTO 0x199; main.o:_00368_DS_=0x199
00000192                      main.o:_00367_DS_:
00000192 ffea                 IOSTR 0x5
00000193 e0fc                 BCR 0x3, 0x6
00000194 ff50                 MOVAR 0x2f
00000195 e3d0                 BCR 0x2f, 0x0
00000196 fed0                 MOVR 0x2f, 0x0
00000197 fffa                 IOST 0x5
00000198 e7fa                 BSR 0x5, 0x0
00000199                      main.o:_00368_DS_:
00000199 e0fc                 BCR 0x3, 0x6
0000019a fa36                 INCR 0x49, 0x1
0000019b decd                 MOVIA 0x32
0000019c fbb6                 SUBAR 0x49, 0x0
0000019d f3fc                 BTRSC 0x3, 0x0
0000019e fd36                 CLRR 0x49
0000019f ffef                 RET
000001a0                      _chrgPWM:
000001a0 e0fc                 BCR 0x3, 0x6
000001a1 feb9                 MOVR 0x46, 0x0
000001a2 fbc0                 SUBAR 0x3f, 0x0
000001a3 f7fc                 BTRSS 0x3, 0x0
000001a4 c658                 LGOTO 0x1a7; main.o:_00347_DS_=0x1a7
000001a5 e279                 BCR 0x6, 0x3
000001a6 c657                 LGOTO 0x1a8; main.o:_00348_DS_=0x1a8
000001a7                      main.o:_00347_DS_:
000001a7 e679                 BSR 0x6, 0x3
000001a8                      main.o:_00348_DS_:
000001a8 e0fc                 BCR 0x3, 0x6
000001a9 fa40                 INCR 0x3f, 0x1
000001aa de9b                 MOVIA 0x64
000001ab fbc0                 SUBAR 0x3f, 0x0
000001ac f3fc                 BTRSC 0x3, 0x0
000001ad fd40                 CLRR 0x3f
000001ae ffef                 RET
000001af                      _LEDOFF:
000001af ffea                 IOSTR 0x5
000001b0 e0fc                 BCR 0x3, 0x6
000001b1 ff51                 MOVAR 0x2e
000001b2 defa                 MOVIA 0x5
000001b3 ee51                 IORAR 0x2e, 0x1
000001b4 fed1                 MOVR 0x2e, 0x0
000001b5 fffa                 IOST 0x5
000001b6 fd32                 CLRR 0x4d
000001b7 e27a                 BCR 0x5, 0x3
000001b8 ffef                 RET
000001b9                      _LED2ON:
000001b9 ffea                 IOSTR 0x5
000001ba e0fc                 BCR 0x3, 0x6
000001bb ff52                 MOVAR 0x2d
000001bc e1d2                 BCR 0x2d, 0x4
000001bd fed2                 MOVR 0x2d, 0x0
000001be fffa                 IOST 0x5
000001bf defd                 MOVIA 0x2
000001c0 ff32                 MOVAR 0x4d
000001c1 dee1                 MOVIA 0x1e
000001c2 ff33                 MOVAR 0x4c
000001c3 ded7                 MOVIA 0x28
000001c4 ff34                 MOVAR 0x4b
000001c5 ffef                 RET
000001c6                      _LED1ON:
000001c6 defe                 MOVIA 0x1
000001c7 e0fc                 BCR 0x3, 0x6
000001c8 ff32                 MOVAR 0x4d
000001c9 ffea                 IOSTR 0x5
000001ca ff52                 MOVAR 0x2d
000001cb e6d2                 BSR 0x2d, 0x2
000001cc fed2                 MOVR 0x2d, 0x0
000001cd fffa                 IOST 0x5
000001ce ffea                 IOSTR 0x5
000001cf ff52                 MOVAR 0x2d
000001d0 de11                 MOVIA 0xee
000001d1 ef52                 ANDAR 0x2d, 0x1
000001d2 fed2                 MOVR 0x2d, 0x0
000001d3 fffa                 IOST 0x5
000001d4 def0                 MOVIA 0xf
000001d5 ff33                 MOVAR 0x4c
000001d6 defe                 MOVIA 0x1
000001d7 ff34                 MOVAR 0x4b
000001d8 ffef                 RET
000001d9                      _workCtr:
000001d9 deff                 MOVIA 0x0
000001da e0fc                 BCR 0x3, 0x6
000001db fbc3                 SUBAR 0x3c, 0x0
000001dc f6fc                 BTRSS 0x3, 0x2
000001dd c61f                 LGOTO 0x1e0; main.o:_00314_DS_=0x1e0
000001de ded6                 MOVIA 0x29
000001df fbc4                 SUBAR 0x3b, 0x0
000001e0                      main.o:_00314_DS_:
000001e0 f7fc                 BTRSS 0x3, 0x0
000001e1 c61c                 LGOTO 0x1e3; main.o:_00182_DS_=0x1e3
000001e2 d768                 LCALL 0x97; _gotoSleep=0x97
000001e3                      main.o:_00182_DS_:
000001e3 e0fc                 BCR 0x3, 0x6
000001e4 fec1                 MOVR 0x3e, 0x0
000001e5 dbfe                 XORIA 0x1
000001e6 f6fc                 BTRSS 0x3, 0x2
000001e7 c54f                 LGOTO 0x2b0; main.o:_00238_DS_=0x2b0
000001e8 fa35                 INCR 0x4a, 0x1
000001e9 de9a                 MOVIA 0x65
000001ea fbb5                 SUBAR 0x4a, 0x0
000001eb f7fc                 BTRSS 0x3, 0x0
000001ec c610                 LGOTO 0x1ef; main.o:_00184_DS_=0x1ef
000001ed de9b                 MOVIA 0x64
000001ee ff35                 MOVAR 0x4a
000001ef                      main.o:_00184_DS_:
000001ef e0fc                 BCR 0x3, 0x6
000001f0 feb6                 MOVR 0x49, 0x0
000001f1 fbb9                 SUBAR 0x46, 0x0
000001f2 f7fc                 BTRSS 0x3, 0x0
000001f3 d4fe                 LCALL 0x301; _checkBat=0x301
000001f4 deff                 MOVIA 0x0
000001f5 e0fc                 BCR 0x3, 0x6
000001f6 fbc3                 SUBAR 0x3c, 0x0
000001f7 f6fc                 BTRSS 0x3, 0x2
000001f8 c604                 LGOTO 0x1fb; main.o:_00317_DS_=0x1fb
000001f9 defb                 MOVIA 0x4
000001fa fbc4                 SUBAR 0x3b, 0x0
000001fb                      main.o:_00317_DS_:
000001fb f7fc                 BTRSS 0x3, 0x0
000001fc c5d4                 LGOTO 0x22b; main.o:_00193_DS_=0x22b
000001fd deff                 MOVIA 0x0
000001fe e0fc                 BCR 0x3, 0x6
000001ff fbc3                 SUBAR 0x3c, 0x0
00000200 f6fc                 BTRSS 0x3, 0x2
00000201 c5fb                 LGOTO 0x204; main.o:_00318_DS_=0x204
00000202 def9                 MOVIA 0x6
00000203 fbc4                 SUBAR 0x3b, 0x0
00000204                      main.o:_00318_DS_:
00000204 f3fc                 BTRSC 0x3, 0x0
00000205 c5d4                 LGOTO 0x22b; main.o:_00193_DS_=0x22b
00000206 e0fc                 BCR 0x3, 0x6
00000207 feaf                 MOVR 0x50, 0x0
00000208 ff2c                 MOVAR 0x53
00000209 feae                 MOVR 0x51, 0x0
0000020a ff2b                 MOVAR 0x54
0000020b ded3                 MOVIA 0x2c
0000020c fcac                 ADDAR 0x53, 0x0
0000020d ff54                 MOVAR 0x2b
0000020e defe                 MOVIA 0x1
0000020f ff53                 MOVAR 0x2c
00000210 feab                 MOVR 0x54, 0x0
00000211 f3fc                 BTRSC 0x3, 0x0
00000212 faab                 INCR 0x54, 0x0
00000213 f2fc                 BTRSC 0x3, 0x2
00000214 c5e9                 LGOTO 0x216; main.o:_00001_DS_=0x216
00000215 fc53                 ADDAR 0x2c, 0x1
00000216                      main.o:_00001_DS_:
00000216 e0fc                 BCR 0x3, 0x6
00000217 fea9                 MOVR 0x56, 0x0
00000218 fbd3                 SUBAR 0x2c, 0x0
00000219 f6fc                 BTRSS 0x3, 0x2
0000021a c5e2                 LGOTO 0x21d; main.o:_00319_DS_=0x21d
0000021b feaa                 MOVR 0x55, 0x0
0000021c fbd4                 SUBAR 0x2b, 0x0
0000021d                      main.o:_00319_DS_:
0000021d f3fc                 BTRSC 0x3, 0x0
0000021e c5d7                 LGOTO 0x228; main.o:_00190_DS_=0x228
0000021f e0fc                 BCR 0x3, 0x6
00000220 fa23                 INCR 0x5c, 0x1
00000221 def4                 MOVIA 0xb
00000222 fba3                 SUBAR 0x5c, 0x0
00000223 f7fc                 BTRSS 0x3, 0x0
