00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000058 c7a4                 LGOTO 0x5b; main.o:_00117_DS_=0x5b
00000059 defb                 MOVIA 0x4
0000005a ed79                 XORAR 0x6, 0x1
0000005b                      main.o:_00117_DS_:
0000005b e0fc                 BCR 0x3, 0x6
0000005c fea2                 MOVR 0x5d, 0x0
0000005d db9b                 XORIA 0x64
0000005e f6fc                 BTRSS 0x3, 0x2
0000005f c79b                 LGOTO 0x64; main.o:_00121_DS_=0x64
00000060 fd22                 CLRR 0x5d
00000061 defe                 MOVIA 0x1
00000062 ff21                 MOVAR 0x5e
00000063 fa0d                 INCR 0x72, 0x1
00000064                      main.o:_00121_DS_:
00000064 f770                 BTRSS 0xf, 0x1
00000065 c797                 LGOTO 0x68; main.o:_00123_DS_=0x68
00000066 de02                 MOVIA 0xfd
00000067 ff70                 MOVAR 0xf
00000068                      main.o:_00123_DS_:
00000068 fd70                 CLRR 0xf
00000069 e0fc                 BCR 0x3, 0x6
0000006a fea3                 MOVR 0x5c, 0x0
0000006b ff31                 MOVAR 0x4e
0000006c fea4                 MOVR 0x5b, 0x0
0000006d ff30                 MOVAR 0x4f
0000006e fea5                 MOVR 0x5a, 0x0
0000006f ff7b                 MOVAR 0x4
00000070 febf                 MOVR 0x40, 0x0
00000071 ff75                 MOVAR 0xa
00000072 fd7c                 CLRR 0x3
00000073 eabe                 SWAPR 0x41, 0x0
00000074 ff7c                 MOVAR 0x3
00000075 ea3d                 SWAPR 0x42, 0x1
00000076 eabd                 SWAPR 0x42, 0x0
00000077                      main.o:END_OF_INTERRUPT:
00000077 ffee                 RETIE
00000078                      _main:
00000078 d38f                 LCALL 0x470; _init=0x470
00000079 d740                 LCALL 0xbf; _initAD=0xbf
0000007a d3b0                 LCALL 0x44f; _gotoSleep=0x44f
0000007b                      main.o:_00149_DS_:
0000007b fffd                 CLRWDT
0000007c e0fc                 BCR 0x3, 0x6
0000007d fea1                 MOVR 0x5e, 0x0
0000007e f2fc                 BTRSC 0x3, 0x2
0000007f c784                 LGOTO 0x7b; main.o:_00149_DS_=0x7b
00000080 fd21                 CLRR 0x5e
00000081 d3fb                 LCALL 0x404; _timeCtr=0x404
00000082 d566                 LCALL 0x299; _keyCon=0x299
00000083 d56b                 LCALL 0x294; _ledMasterCtr=0x294
00000084 d589                 LCALL 0x276; _ledSlaveCtr=0x276
00000085 f6fa                 BTRSS 0x5, 0x2
00000086 c76e                 LGOTO 0x91; main.o:_00146_DS_=0x91
00000087 e0fc                 BCR 0x3, 0x6
00000088 fd0c                 CLRR 0x73
00000089 fe98                 MOVR 0x67, 0x0
0000008a dbfc                 XORIA 0x3
0000008b f2fc                 BTRSC 0x3, 0x2
0000008c c770                 LGOTO 0x8f; main.o:_00131_DS_=0x8f
0000008d defe                 MOVIA 0x1
0000008e ff18                 MOVAR 0x67
0000008f                      main.o:_00131_DS_:
0000008f d6f5                 LCALL 0x10a; _checkBat=0x10a
00000090 c743                 LGOTO 0xbc; main.o:_00147_DS_=0xbc
00000091                      main.o:_00146_DS_:
00000091 e0fc                 BCR 0x3, 0x6
00000092 fe9b                 MOVR 0x64, 0x0
00000093 f6fc                 BTRSS 0x3, 0x2
00000094 c767                 LGOTO 0x98; main.o:_00136_DS_=0x98
00000095 fe9a                 MOVR 0x65, 0x0
00000096 f2fc                 BTRSC 0x3, 0x2
00000097 c761                 LGOTO 0x9e; main.o:_00137_DS_=0x9e
00000098                      main.o:_00136_DS_:
00000098 e0fc                 BCR 0x3, 0x6
00000099 fe86                 MOVR 0x79, 0x0
0000009a f6fc                 BTRSS 0x3, 0x2
0000009b c751                 LGOTO 0xae; main.o:_00138_DS_=0xae
0000009c d6f5                 LCALL 0x10a; _checkBat=0x10a
0000009d c751                 LGOTO 0xae; main.o:_00138_DS_=0xae
0000009e                      main.o:_00137_DS_:
0000009e defe                 MOVIA 0x1
0000009f e0fc                 BCR 0x3, 0x6
000000a0 ff0a                 MOVAR 0x75
000000a1 e7f9                 BSR 0x6, 0x0
000000a2 e779                 BSR 0x6, 0x1
000000a3 e47a                 BSR 0x5, 0x7
000000a4 e4fa                 BSR 0x5, 0x6
000000a5 fd0d                 CLRR 0x72
000000a6 de05                 MOVIA 0xfa
000000a7 ff0b                 MOVAR 0x74
000000a8 fd0c                 CLRR 0x73
000000a9 fa08                 INCR 0x77, 0x1
000000aa de37                 MOVIA 0xc8
000000ab fb88                 SUBAR 0x77, 0x0
000000ac f3fc                 BTRSC 0x3, 0x0
000000ad d3b0                 LCALL 0x44f; _gotoSleep=0x44f
000000ae                      main.o:_00138_DS_:
000000ae e0fc                 BCR 0x3, 0x6
000000af fe98                 MOVR 0x67, 0x0
000000b0 f6fc                 BTRSS 0x3, 0x2
000000b1 c746                 LGOTO 0xb9; main.o:_00143_DS_=0xb9
000000b2 fe8d                 MOVR 0x72, 0x0
000000b3 db05                 XORIA 0xfa
000000b4 f6fc                 BTRSS 0x3, 0x2
000000b5 c743                 LGOTO 0xbc; main.o:_00147_DS_=0xbc
000000b6 defd                 MOVIA 0x2
000000b7 ff18                 MOVAR 0x67
000000b8 c743                 LGOTO 0xbc; main.o:_00147_DS_=0xbc
000000b9                      main.o:_00143_DS_:
000000b9 defd                 MOVIA 0x2
000000ba e0fc                 BCR 0x3, 0x6
000000bb ff18                 MOVAR 0x67
000000bc                      main.o:_00147_DS_:
000000bc d427                 LCALL 0x3d8; _chrgLed=0x3d8
000000bd c784                 LGOTO 0x7b; main.o:_00149_DS_=0x7b
000000be ffef                 RET
000000bf                      _initAD:
000000bf de7b                 MOVIA 0x84
000000c0 ff6f                 MOVAR 0x10
000000c1 fd6c                 CLRR 0x13
000000c2 deef                 MOVIA 0x10
000000c3 ff6e                 MOVAR 0x11
000000c4 defc                 MOVIA 0x3
000000c5 ff6b                 MOVAR 0x14
000000c6 deef                 MOVIA 0x10
000000c7 ff69                 MOVAR 0x16
000000c8 e5ef                 BSR 0x10, 0x4
000000c9 de9b                 MOVIA 0x64
000000ca ff30                 MOVAR 0x4f
000000cb deff                 MOVIA 0x0
000000cc d731                 LCALL 0xce; _delay=0xce
000000cd ffef                 RET
000000ce                      _delay:
000000ce e0fc                 BCR 0x3, 0x6
000000cf ff48                 MOVAR 0x37
000000d0 feb0                 MOVR 0x4f, 0x0
000000d1 ff49                 MOVAR 0x36
000000d2 fd47                 CLRR 0x38
000000d3 fd46                 CLRR 0x39
000000d4                      main.o:_00638_DS_:
000000d4 e0fc                 BCR 0x3, 0x6
000000d5 fec8                 MOVR 0x37, 0x0
000000d6 fbc6                 SUBAR 0x39, 0x0
000000d7 f6fc                 BTRSS 0x3, 0x2
000000d8 c724                 LGOTO 0xdb; main.o:_00649_DS_=0xdb
000000d9 fec9                 MOVR 0x36, 0x0
000000da fbc7                 SUBAR 0x38, 0x0
000000db                      main.o:_00649_DS_:
000000db f3fc                 BTRSC 0x3, 0x0
000000dc c71c                 LGOTO 0xe3; main.o:_00640_DS_=0xe3
000000dd e0fc                 BCR 0x3, 0x6
000000de fa47                 INCR 0x38, 0x1
000000df f6fc                 BTRSS 0x3, 0x2
000000e0 c71d                 LGOTO 0xe2; main.o:_00001_DS_=0xe2
000000e1 fa46                 INCR 0x39, 0x1
000000e2                      main.o:_00001_DS_:
000000e2 c72b                 LGOTO 0xd4; main.o:_00638_DS_=0xd4
000000e3                      main.o:_00640_DS_:
000000e3 ffef                 RET
000000e4                      _F_AIN4_Convert:
000000e4 e0fc                 BCR 0x3, 0x6
000000e5 ff4d                 MOVAR 0x32
000000e6 de6b                 MOVIA 0x94
000000e7 ff6f                 MOVAR 0x10
000000e8 de9b                 MOVIA 0x64
000000e9 ff30                 MOVAR 0x4f
000000ea deff                 MOVIA 0x0
000000eb d731                 LCALL 0xce; _delay=0xce
000000ec defe                 MOVIA 0x1
000000ed e0fc                 BCR 0x3, 0x6
000000ee ff4c                 MOVAR 0x33
000000ef                      main.o:_00624_DS_:
000000ef e0fc                 BCR 0x3, 0x6
000000f0 fecc                 MOVR 0x33, 0x0
000000f1 fbcd                 SUBAR 0x32, 0x0
000000f2 f7fc                 BTRSS 0x3, 0x0
000000f3 c6f6                 LGOTO 0x109; main.o:_00626_DS_=0x109
000000f4 e4ef                 BSR 0x10, 0x6
000000f5 d7fe                 LCALL 0x1; main.o:_00631_DS_=0x1
000000f6 def0                 MOVIA 0xf
000000f7 efee                 ANDAR 0x11, 0x0
000000f8 e0fc                 BCR 0x3, 0x6
000000f9 fc5b                 ADDAR 0x24, 0x1
000000fa feed                 MOVR 0x12, 0x0
000000fb ff4b                 MOVAR 0x34
000000fc deff                 MOVIA 0x0
000000fd ff4a                 MOVAR 0x35
000000fe fecb                 MOVR 0x34, 0x0
000000ff fc5f                 ADDAR 0x20, 0x1
00000100 feca                 MOVR 0x35, 0x0
00000101 f3fc                 BTRSC 0x3, 0x0
00000102 faca                 INCR 0x35, 0x0
00000103 f2fc                 BTRSC 0x3, 0x2
00000104 c6f9                 LGOTO 0x106; main.o:_00002_DS_=0x106
00000105 fc5e                 ADDAR 0x21, 0x1
00000106                      main.o:_00002_DS_:
00000106 e0fc                 BCR 0x3, 0x6
00000107 fa4c                 INCR 0x33, 0x1
00000108 c710                 LGOTO 0xef; main.o:_00624_DS_=0xef
00000109                      main.o:_00626_DS_:
00000109 ffef                 RET
0000010a                      _checkBat:
0000010a deef                 MOVIA 0x10
0000010b ff69                 MOVAR 0x16
0000010c e0fc                 BCR 0x3, 0x6
0000010d fd5b                 CLRR 0x24
0000010e fd5f                 CLRR 0x20
0000010f fd5e                 CLRR 0x21
00000110 def7                 MOVIA 0x8
00000111 d71b                 LCALL 0xe4; _F_AIN4_Convert=0xe4
00000112 e0fc                 BCR 0x3, 0x6
00000113 eade                 SWAPR 0x21, 0x0
00000114 dd0f                 ANDIA 0xf0
00000115 ff5e                 MOVAR 0x21
00000116 eadf                 SWAPR 0x20, 0x0
00000117 ff5f                 MOVAR 0x20
00000118 ddf0                 ANDIA 0xf
00000119 ee5e                 IORAR 0x21, 0x1
0000011a ed5f                 XORAR 0x20, 0x1
0000011b de0f                 MOVIA 0xf0
0000011c ef5b                 ANDAR 0x24, 0x1
0000011d fedb                 MOVR 0x24, 0x0
0000011e ff50                 MOVAR 0x2f
0000011f fd4f                 CLRR 0x30
00000120 deff                 MOVIA 0x0
00000121 ff4e                 MOVAR 0x31
00000122 fed0                 MOVR 0x2f, 0x0
00000123 fc5f                 ADDAR 0x20, 0x1
00000124 fece                 MOVR 0x31, 0x0
00000125 f3fc                 BTRSC 0x3, 0x0
00000126 face                 INCR 0x31, 0x0
00000127 f2fc                 BTRSC 0x3, 0x2
00000128 c6d5                 LGOTO 0x12a; main.o:_00003_DS_=0x12a
00000129 fc5e                 ADDAR 0x21, 0x1
0000012a                      main.o:_00003_DS_:
0000012a e3fc                 BCR 0x3, 0x0
0000012b e0fc                 BCR 0x3, 0x6
0000012c ec5e                 RRR 0x21, 0x1
0000012d ec5f                 RRR 0x20, 0x1
0000012e e3fc                 BCR 0x3, 0x0
0000012f ec5e                 RRR 0x21, 0x1
00000130 ec5f                 RRR 0x20, 0x1
00000131 e3fc                 BCR 0x3, 0x0
00000132 ec5e                 RRR 0x21, 0x1
00000133 ec5f                 RRR 0x20, 0x1
00000134 fa1c                 INCR 0x63, 0x1
00000135 fedf                 MOVR 0x20, 0x0
00000136 fc5d                 ADDAR 0x22, 0x1
00000137 fede                 MOVR 0x21, 0x0
00000138 f3fc                 BTRSC 0x3, 0x0
00000139 fade                 INCR 0x21, 0x0
0000013a f2fc                 BTRSC 0x3, 0x2
0000013b c6c2                 LGOTO 0x13d; main.o:_00004_DS_=0x13d
0000013c fc5c                 ADDAR 0x23, 0x1
0000013d                      main.o:_00004_DS_:
0000013d e0fc                 BCR 0x3, 0x6
0000013e fe98                 MOVR 0x67, 0x0
0000013f f2fc                 BTRSC 0x3, 0x2
00000140 c6bb                 LGOTO 0x144; main.o:_00445_DS_=0x144
00000141 defa                 MOVIA 0x5
00000142 fb9c                 SUBAR 0x63, 0x0
00000143 f7fc                 BTRSS 0x3, 0x0
00000144                      main.o:_00445_DS_:
00000144 c5b5                 LGOTO 0x24a; main.o:_00510_DS_=0x24a
00000145 e0fc                 BCR 0x3, 0x6
00000146 fe9c                 MOVR 0x63, 0x0
00000147 ff50                 MOVAR 0x2f
00000148 fd4f                 CLRR 0x30
00000149 fed0                 MOVR 0x2f, 0x0
0000014a ff32                 MOVAR 0x4d
0000014b deff                 MOVIA 0x0
0000014c ff31                 MOVAR 0x4e
0000014d fedd                 MOVR 0x22, 0x0
0000014e ff30                 MOVAR 0x4f
0000014f fedc                 MOVR 0x23, 0x0
00000150 d371                 LCALL 0x48e; __divuint=0x48e
00000151 e0fc                 BCR 0x3, 0x6
00000152 ff5e                 MOVAR 0x21
00000153 feb0                 MOVR 0x4f, 0x0
00000154 ff5f                 MOVAR 0x20
00000155 fd1c                 CLRR 0x63
00000156 fd5d                 CLRR 0x22
00000157 fd5c                 CLRR 0x23
00000158 fd0a                 CLRR 0x75
00000159 def9                 MOVIA 0x6
0000015a fbde                 SUBAR 0x21, 0x0
0000015b f6fc                 BTRSS 0x3, 0x2
0000015c c6a0                 LGOTO 0x15f; main.o:_00594_DS_=0x15f
0000015d dee3                 MOVIA 0x1c
0000015e fbdf                 SUBAR 0x20, 0x0
0000015f                      main.o:_00594_DS_:
0000015f f7fc                 BTRSS 0x3, 0x0
00000160 c693                 LGOTO 0x16c; main.o:_00451_DS_=0x16c
00000161 defc                 MOVIA 0x3
00000162 e0fc                 BCR 0x3, 0x6
00000163 ff18                 MOVAR 0x67
00000164 de36                 MOVIA 0xc9
00000165 fb8c                 SUBAR 0x73, 0x0
00000166 f3fc                 BTRSC 0x3, 0x0
00000167 c693                 LGOTO 0x16c; main.o:_00451_DS_=0x16c
00000168 de36                 MOVIA 0xc9
00000169 ff0c                 MOVAR 0x73
0000016a de05                 MOVIA 0xfa
0000016b ff0b                 MOVAR 0x74
0000016c                      main.o:_00451_DS_:
0000016c e0fc                 BCR 0x3, 0x6
0000016d fe98                 MOVR 0x67, 0x0
0000016e dbfe                 XORIA 0x1
0000016f f2fc                 BTRSC 0x3, 0x2
00000170 c68b                 LGOTO 0x174; main.o:_00452_DS_=0x174
00000171 fe98                 MOVR 0x67, 0x0
00000172 dbfc                 XORIA 0x3
00000173 f2fc                 BTRSC 0x3, 0x2
00000174                      main.o:_00452_DS_:
00000174 c5b5                 LGOTO 0x24a; main.o:_00510_DS_=0x24a
00000175 defa                 MOVIA 0x5
00000176 e0fc                 BCR 0x3, 0x6
00000177 fbde                 SUBAR 0x21, 0x0
00000178 f6fc                 BTRSS 0x3, 0x2
00000179 c683                 LGOTO 0x17c; main.o:_00597_DS_=0x17c
0000017a de2c                 MOVIA 0xd3
0000017b fbdf                 SUBAR 0x20, 0x0
0000017c                      main.o:_00597_DS_:
0000017c f7fc                 BTRSS 0x3, 0x0
0000017d c677                 LGOTO 0x188; main.o:_00492_DS_=0x188
0000017e de36                 MOVIA 0xc9
0000017f e0fc                 BCR 0x3, 0x6
00000180 fb8c                 SUBAR 0x73, 0x0
00000181 f3fc                 BTRSC 0x3, 0x0
00000182 c5f6                 LGOTO 0x209; main.o:_00493_DS_=0x209
00000183 de36                 MOVIA 0xc9
00000184 ff0c                 MOVAR 0x73
00000185 de05                 MOVIA 0xfa
00000186 ff0b                 MOVAR 0x74
00000187 c5f6                 LGOTO 0x209; main.o:_00493_DS_=0x209
00000188                      main.o:_00492_DS_:
00000188 defa                 MOVIA 0x5
00000189 e0fc                 BCR 0x3, 0x6
0000018a fbde                 SUBAR 0x21, 0x0
0000018b f6fc                 BTRSS 0x3, 0x2
0000018c c670                 LGOTO 0x18f; main.o:_00599_DS_=0x18f
0000018d de89                 MOVIA 0x76
0000018e fbdf                 SUBAR 0x20, 0x0
0000018f                      main.o:_00599_DS_:
0000018f f7fc                 BTRSS 0x3, 0x0
00000190 c664                 LGOTO 0x19b; main.o:_00489_DS_=0x19b
00000191 de68                 MOVIA 0x97
00000192 e0fc                 BCR 0x3, 0x6
00000193 fb8c                 SUBAR 0x73, 0x0
00000194 f3fc                 BTRSC 0x3, 0x0
00000195 c5f6                 LGOTO 0x209; main.o:_00493_DS_=0x209
00000196 de68                 MOVIA 0x97
00000197 ff0c                 MOVAR 0x73
00000198 de37                 MOVIA 0xc8
00000199 ff0b                 MOVAR 0x74
0000019a c5f6                 LGOTO 0x209; main.o:_00493_DS_=0x209
0000019b                      main.o:_00489_DS_:
0000019b defb                 MOVIA 0x4
0000019c e0fc                 BCR 0x3, 0x6
0000019d fbde                 SUBAR 0x21, 0x0
0000019e f6fc                 BTRSS 0x3, 0x2
0000019f c65d                 LGOTO 0x1a2; main.o:_00601_DS_=0x1a2
000001a0 de0c                 MOVIA 0xf3
000001a1 fbdf                 SUBAR 0x20, 0x0
000001a2                      main.o:_00601_DS_:
000001a2 f7fc                 BTRSS 0x3, 0x0
000001a3 c651                 LGOTO 0x1ae; main.o:_00486_DS_=0x1ae
000001a4 de9a                 MOVIA 0x65
000001a5 e0fc                 BCR 0x3, 0x6
000001a6 fb8c                 SUBAR 0x73, 0x0
000001a7 f3fc                 BTRSC 0x3, 0x0
000001a8 c5f6                 LGOTO 0x209; main.o:_00493_DS_=0x209
000001a9 de9a                 MOVIA 0x65
000001aa ff0c                 MOVAR 0x73
000001ab de69                 MOVIA 0x96
000001ac ff0b                 MOVAR 0x74
000001ad c5f6                 LGOTO 0x209; main.o:_00493_DS_=0x209
000001ae                      main.o:_00486_DS_:
000001ae defb                 MOVIA 0x4
000001af e0fc                 BCR 0x3, 0x6
000001b0 fbde                 SUBAR 0x21, 0x0
000001b1 f6fc                 BTRSS 0x3, 0x2
000001b2 c64a                 LGOTO 0x1b5; main.o:_00603_DS_=0x1b5
000001b3 dea0                 MOVIA 0x5f
000001b4 fbdf                 SUBAR 0x20, 0x0
000001b5                      main.o:_00603_DS_:
000001b5 f7fc                 BTRSS 0x3, 0x0
000001b6 c63e                 LGOTO 0x1c1; main.o:_00483_DS_=0x1c1
000001b7 decc                 MOVIA 0x33
000001b8 e0fc                 BCR 0x3, 0x6
000001b9 fb8c                 SUBAR 0x73, 0x0
000001ba f3fc                 BTRSC 0x3, 0x0
000001bb c5f6                 LGOTO 0x209; main.o:_00493_DS_=0x209
000001bc decc                 MOVIA 0x33
000001bd ff0c                 MOVAR 0x73
000001be de9b                 MOVIA 0x64
000001bf ff0b                 MOVAR 0x74
000001c0 c5f6                 LGOTO 0x209; main.o:_00493_DS_=0x209
000001c1                      main.o:_00483_DS_:
000001c1 defb                 MOVIA 0x4
000001c2 e0fc                 BCR 0x3, 0x6
000001c3 fbde                 SUBAR 0x21, 0x0
000001c4 f6fc                 BTRSS 0x3, 0x2
000001c5 c637                 LGOTO 0x1c8; main.o:_00605_DS_=0x1c8
000001c6 deda                 MOVIA 0x25
000001c7 fbdf                 SUBAR 0x20, 0x0
000001c8                      main.o:_00605_DS_:
000001c8 f7fc                 BTRSS 0x3, 0x0
000001c9 c62b                 LGOTO 0x1d4; main.o:_00480_DS_=0x1d4
000001ca e0fc                 BCR 0x3, 0x6
000001cb fd09                 CLRR 0x76
000001cc decb                 MOVIA 0x34
000001cd fb8c                 SUBAR 0x73, 0x0
000001ce f3fc                 BTRSC 0x3, 0x0
000001cf c5f6                 LGOTO 0x209; main.o:_00493_DS_=0x209
000001d0 fd0c                 CLRR 0x73
000001d1 de9b                 MOVIA 0x64
000001d2 ff0b                 MOVAR 0x74
000001d3 c5f6                 LGOTO 0x209; main.o:_00493_DS_=0x209
000001d4                      main.o:_00480_DS_:
000001d4 defc                 MOVIA 0x3
000001d5 e0fc                 BCR 0x3, 0x6
000001d6 fbde                 SUBAR 0x21, 0x0
000001d7 f6fc                 BTRSS 0x3, 0x2
000001d8 c624                 LGOTO 0x1db; main.o:_00607_DS_=0x1db
000001d9 de11                 MOVIA 0xee
000001da fbdf                 SUBAR 0x20, 0x0
000001db                      main.o:_00607_DS_:
000001db f7fc                 BTRSS 0x3, 0x0
000001dc c616                 LGOTO 0x1e9; main.o:_00476_DS_=0x1e9
000001dd e0fc                 BCR 0x3, 0x6
000001de fe89                 MOVR 0x76, 0x0
000001df f6fc                 BTRSS 0x3, 0x2
000001e0 c616                 LGOTO 0x1e9; main.o:_00476_DS_=0x1e9
000001e1 decb                 MOVIA 0x34
000001e2 fb8c                 SUBAR 0x73, 0x0
000001e3 f3fc                 BTRSC 0x3, 0x0
000001e4 c5f6                 LGOTO 0x209; main.o:_00493_DS_=0x209
000001e5 fd0c                 CLRR 0x73
000001e6 de9b                 MOVIA 0x64
000001e7 ff0b                 MOVAR 0x74
000001e8 c5f6                 LGOTO 0x209; main.o:_00493_DS_=0x209
000001e9                      main.o:_00476_DS_:
000001e9 defe                 MOVIA 0x1
000001ea e0fc                 BCR 0x3, 0x6
000001eb ff0a                 MOVAR 0x75
000001ec fd0c                 CLRR 0x73
000001ed decd                 MOVIA 0x32
000001ee fb8d                 SUBAR 0x72, 0x0
000001ef f3fc                 BTRSC 0x3, 0x0
000001f0 c609                 LGOTO 0x1f6; main.o:_00473_DS_=0x1f6
000001f1 e3f9                 BCR 0x6, 0x0
000001f2 e379                 BCR 0x6, 0x1
000001f3 e07a                 BCR 0x5, 0x7
000001f4 e0fa                 BCR 0x5, 0x6
000001f5 c5f6                 LGOTO 0x209; main.o:_00493_DS_=0x209
000001f6                      main.o:_00473_DS_:
000001f6 de9b                 MOVIA 0x64
000001f7 e0fc                 BCR 0x3, 0x6
000001f8 fb8d                 SUBAR 0x72, 0x0
000001f9 f3fc                 BTRSC 0x3, 0x0
000001fa c5ff                 LGOTO 0x200; main.o:_00470_DS_=0x200
000001fb e7f9                 BSR 0x6, 0x0
000001fc e779                 BSR 0x6, 0x1
000001fd e47a                 BSR 0x5, 0x7
000001fe e4fa                 BSR 0x5, 0x6
000001ff c5f6                 LGOTO 0x209; main.o:_00493_DS_=0x209
00000200                      main.o:_00470_DS_:
00000200 e0fc                 BCR 0x3, 0x6
00000201 fd0d                 CLRR 0x72
00000202 fa09                 INCR 0x76, 0x1
00000203 defa                 MOVIA 0x5
00000204 fb89                 SUBAR 0x76, 0x0
00000205 f7fc                 BTRSS 0x3, 0x0
00000206 c5f6                 LGOTO 0x209; main.o:_00493_DS_=0x209
00000207 fd09                 CLRR 0x76
00000208 d3b0                 LCALL 0x44f; _gotoSleep=0x44f
00000209                      main.o:_00493_DS_:
00000209 defb                 MOVIA 0x4
0000020a e0fc                 BCR 0x3, 0x6
0000020b fbde                 SUBAR 0x21, 0x0
0000020c f6fc                 BTRSS 0x3, 0x2
0000020d c5ef                 LGOTO 0x210; main.o:_00612_DS_=0x210
0000020e dea0                 MOVIA 0x5f
0000020f fbdf                 SUBAR 0x20, 0x0
00000210                      main.o:_00612_DS_:
00000210 f7fc                 BTRSS 0x3, 0x0
00000211 c5b5                 LGOTO 0x24a; main.o:_00510_DS_=0x24a
00000212 defb                 MOVIA 0x4
00000213 e0fc                 BCR 0x3, 0x6
00000214 fbde                 SUBAR 0x21, 0x0
00000215 f6fc                 BTRSS 0x3, 0x2
00000216 c5e6                 LGOTO 0x219; main.o:_00613_DS_=0x219
00000217 de20                 MOVIA 0xdf
00000218 fbdf                 SUBAR 0x20, 0x0
00000219                      main.o:_00613_DS_:
00000219 f3fc                 BTRSC 0x3, 0x0
0000021a c5da                 LGOTO 0x225; main.o:_00506_DS_=0x225
0000021b de9a                 MOVIA 0x65
0000021c e0fc                 BCR 0x3, 0x6
0000021d fb8b                 SUBAR 0x74, 0x0
0000021e f7fc                 BTRSS 0x3, 0x0
0000021f c5b5                 LGOTO 0x24a; main.o:_00510_DS_=0x24a
00000220 decc                 MOVIA 0x33
00000221 ff0c                 MOVAR 0x73
00000222 de9b                 MOVIA 0x64
00000223 ff0b                 MOVAR 0x74
00000224 c5b5                 LGOTO 0x24a; main.o:_00510_DS_=0x24a
00000225                      main.o:_00506_DS_:
00000225 defa                 MOVIA 0x5
00000226 e0fc                 BCR 0x3, 0x6
