00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000004b c7b1                 LGOTO 0x4e; eeprom.o:_00189_DS_=0x4e
0000004c e6f9                 BSR 0x6, 0x2
0000004d c7af                 LGOTO 0x50; eeprom.o:_00190_DS_=0x50
0000004e                      eeprom.o:_00189_DS_:
0000004e e0fc                 BCR 0x3, 0x6
0000004f e2f9                 BCR 0x6, 0x2
00000050                      eeprom.o:_00190_DS_:
00000050 e3fc                 BCR 0x3, 0x0
00000051 e0fc                 BCR 0x3, 0x6
00000052 eb56                 RLR 0x29, 0x1
00000053 defd                 MOVIA 0x2
00000054 ff30                 MOVAR 0x4f
00000055 deff                 MOVIA 0x0
00000056 d725                 LCALL 0xda; _delay_us=0xda
00000057 e0fc                 BCR 0x3, 0x6
00000058 e679                 BSR 0x6, 0x3
00000059 defd                 MOVIA 0x2
0000005a ff30                 MOVAR 0x4f
0000005b deff                 MOVIA 0x0
0000005c d725                 LCALL 0xda; _delay_us=0xda
0000005d e0fc                 BCR 0x3, 0x6
0000005e e279                 BCR 0x6, 0x3
0000005f defd                 MOVIA 0x2
00000060 ff30                 MOVAR 0x4f
00000061 deff                 MOVIA 0x0
00000062 d725                 LCALL 0xda; _delay_us=0xda
00000063 e0fc                 BCR 0x3, 0x6
00000064 fa55                 INCR 0x2a, 0x1
00000065 def7                 MOVIA 0x8
00000066 fbd5                 SUBAR 0x2a, 0x0
00000067 f7fc                 BTRSS 0x3, 0x0
00000068 c7b6                 LGOTO 0x49; eeprom.o:_00192_DS_=0x49
00000069 ffef                 RET
0000006a                      _IIC_NAck:
0000006a e0fc                 BCR 0x3, 0x6
0000006b e279                 BCR 0x6, 0x3
0000006c d704                 LCALL 0xfb; _SDA_OUT=0xfb
0000006d e0fc                 BCR 0x3, 0x6
0000006e e6f9                 BSR 0x6, 0x2
0000006f defd                 MOVIA 0x2
00000070 ff30                 MOVAR 0x4f
00000071 deff                 MOVIA 0x0
00000072 d725                 LCALL 0xda; _delay_us=0xda
00000073 e0fc                 BCR 0x3, 0x6
00000074 e679                 BSR 0x6, 0x3
00000075 defa                 MOVIA 0x5
00000076 ff30                 MOVAR 0x4f
00000077 deff                 MOVIA 0x0
00000078 d725                 LCALL 0xda; _delay_us=0xda
00000079 e0fc                 BCR 0x3, 0x6
0000007a e279                 BCR 0x6, 0x3
0000007b ffef                 RET
0000007c                      _IIC_Ack:
0000007c e0fc                 BCR 0x3, 0x6
0000007d e279                 BCR 0x6, 0x3
0000007e d704                 LCALL 0xfb; _SDA_OUT=0xfb
0000007f e0fc                 BCR 0x3, 0x6
00000080 e2f9                 BCR 0x6, 0x2
00000081 defd                 MOVIA 0x2
00000082 ff30                 MOVAR 0x4f
00000083 deff                 MOVIA 0x0
00000084 d725                 LCALL 0xda; _delay_us=0xda
00000085 e0fc                 BCR 0x3, 0x6
00000086 e679                 BSR 0x6, 0x3
00000087 defa                 MOVIA 0x5
00000088 ff30                 MOVAR 0x4f
00000089 deff                 MOVIA 0x0
0000008a d725                 LCALL 0xda; _delay_us=0xda
0000008b e0fc                 BCR 0x3, 0x6
0000008c e279                 BCR 0x6, 0x3
0000008d ffef                 RET
0000008e                      _IIC_Wait_Ack:
0000008e d70e                 LCALL 0xf1; _SDA_IN=0xf1
0000008f e0fc                 BCR 0x3, 0x6
00000090 e6f9                 BSR 0x6, 0x2
00000091 defe                 MOVIA 0x1
00000092 ff30                 MOVAR 0x4f
00000093 deff                 MOVIA 0x0
00000094 d725                 LCALL 0xda; _delay_us=0xda
00000095 e0fc                 BCR 0x3, 0x6
00000096 e679                 BSR 0x6, 0x3
00000097 defe                 MOVIA 0x1
00000098 ff30                 MOVAR 0x4f
00000099 deff                 MOVIA 0x0
0000009a d725                 LCALL 0xda; _delay_us=0xda
0000009b e0fc                 BCR 0x3, 0x6
0000009c fd57                 CLRR 0x28
0000009d                      eeprom.o:_00172_DS_:
0000009d e0fc                 BCR 0x3, 0x6
0000009e f6f9                 BTRSS 0x6, 0x2
0000009f c757                 LGOTO 0xa8; eeprom.o:_00174_DS_=0xa8
000000a0 fa57                 INCR 0x28, 0x1
000000a1 de04                 MOVIA 0xfb
000000a2 fbd7                 SUBAR 0x28, 0x0
000000a3 f7fc                 BTRSS 0x3, 0x0
000000a4 c762                 LGOTO 0x9d; eeprom.o:_00172_DS_=0x9d
000000a5 d753                 LCALL 0xac; _IIC_Stop=0xac
000000a6 defe                 MOVIA 0x1
000000a7 c754                 LGOTO 0xab; eeprom.o:_00175_DS_=0xab
000000a8                      eeprom.o:_00174_DS_:
000000a8 e0fc                 BCR 0x3, 0x6
000000a9 e279                 BCR 0x6, 0x3
000000aa deff                 MOVIA 0x0
000000ab                      eeprom.o:_00175_DS_:
000000ab ffef                 RET
000000ac                      _IIC_Stop:
000000ac d704                 LCALL 0xfb; _SDA_OUT=0xfb
000000ad e0fc                 BCR 0x3, 0x6
000000ae e279                 BCR 0x6, 0x3
000000af e2f9                 BCR 0x6, 0x2
000000b0 e679                 BSR 0x6, 0x3
000000b1 def9                 MOVIA 0x6
000000b2 ff30                 MOVAR 0x4f
000000b3 deff                 MOVIA 0x0
000000b4 d725                 LCALL 0xda; _delay_us=0xda
000000b5 e0fc                 BCR 0x3, 0x6
000000b6 e6f9                 BSR 0x6, 0x2
000000b7 def9                 MOVIA 0x6
000000b8 ff30                 MOVAR 0x4f
000000b9 deff                 MOVIA 0x0
000000ba d725                 LCALL 0xda; _delay_us=0xda
000000bb ffef                 RET
000000bc                      _IIC_Start:
000000bc d704                 LCALL 0xfb; _SDA_OUT=0xfb
000000bd e0fc                 BCR 0x3, 0x6
000000be e6f9                 BSR 0x6, 0x2
000000bf e679                 BSR 0x6, 0x3
000000c0 defa                 MOVIA 0x5
000000c1 ff30                 MOVAR 0x4f
000000c2 deff                 MOVIA 0x0
000000c3 d725                 LCALL 0xda; _delay_us=0xda
000000c4 e0fc                 BCR 0x3, 0x6
000000c5 e2f9                 BCR 0x6, 0x2
000000c6 def9                 MOVIA 0x6
000000c7 ff30                 MOVAR 0x4f
000000c8 deff                 MOVIA 0x0
000000c9 d725                 LCALL 0xda; _delay_us=0xda
000000ca e0fc                 BCR 0x3, 0x6
000000cb e279                 BCR 0x6, 0x3
000000cc ffef                 RET
000000cd                      _delay_ms:
000000cd e0fc                 BCR 0x3, 0x6
000000ce ff59                 MOVAR 0x26
000000cf fd58                 CLRR 0x27
000000d0                      eeprom.o:_00155_DS_:
000000d0 e0fc                 BCR 0x3, 0x6
000000d1 fed9                 MOVR 0x26, 0x0
000000d2 fbd8                 SUBAR 0x27, 0x0
000000d3 f3fc                 BTRSC 0x3, 0x0
000000d4 c726                 LGOTO 0xd9; eeprom.o:_00157_DS_=0xd9
000000d5 d6fa                 LCALL 0x105; _Delay1000Us=0x105
000000d6 e0fc                 BCR 0x3, 0x6
000000d7 fa58                 INCR 0x27, 0x1
000000d8 c72f                 LGOTO 0xd0; eeprom.o:_00155_DS_=0xd0
000000d9                      eeprom.o:_00157_DS_:
000000d9 ffef                 RET
000000da                      _delay_us:
000000da e0fc                 BCR 0x3, 0x6
000000db ff5d                 MOVAR 0x22
000000dc feb0                 MOVR 0x4f, 0x0
000000dd ff5c                 MOVAR 0x23
000000de fd5b                 CLRR 0x24
000000df fd5a                 CLRR 0x25
000000e0                      eeprom.o:_00137_DS_:
000000e0 e0fc                 BCR 0x3, 0x6
000000e1 fedd                 MOVR 0x22, 0x0
000000e2 fbda                 SUBAR 0x25, 0x0
000000e3 f6fc                 BTRSS 0x3, 0x2
000000e4 c718                 LGOTO 0xe7; eeprom.o:_00148_DS_=0xe7
000000e5 fedc                 MOVR 0x23, 0x0
000000e6 fbdb                 SUBAR 0x24, 0x0
000000e7                      eeprom.o:_00148_DS_:
000000e7 f3fc                 BTRSC 0x3, 0x0
000000e8 c70f                 LGOTO 0xf0; eeprom.o:_00139_DS_=0xf0
000000e9 ffff                 NOP
000000ea e0fc                 BCR 0x3, 0x6
000000eb fa5b                 INCR 0x24, 0x1
000000ec f6fc                 BTRSS 0x3, 0x2
000000ed c710                 LGOTO 0xef; eeprom.o:_00002_DS_=0xef
000000ee fa5a                 INCR 0x25, 0x1
000000ef                      eeprom.o:_00002_DS_:
000000ef c71f                 LGOTO 0xe0; eeprom.o:_00137_DS_=0xe0
000000f0                      eeprom.o:_00139_DS_:
000000f0 ffef                 RET
000000f1                      _SDA_IN:
000000f1 ffec                 DISI
000000f2 e2f3                 BCR 0xc, 0x2
000000f3 ffe9                 IOSTR 0x6
000000f4 e0fc                 BCR 0x3, 0x6
000000f5 ff5d                 MOVAR 0x22
000000f6 e6dd                 BSR 0x22, 0x2
000000f7 fedd                 MOVR 0x22, 0x0
000000f8 fff9                 IOST 0x6
000000f9 fffb                 ENI
000000fa ffef                 RET
000000fb                      _SDA_OUT:
000000fb ffec                 DISI
000000fc e6f3                 BSR 0xc, 0x2
000000fd ffe9                 IOSTR 0x6
000000fe e0fc                 BCR 0x3, 0x6
000000ff ff5d                 MOVAR 0x22
00000100 e2dd                 BCR 0x22, 0x2
00000101 fedd                 MOVR 0x22, 0x0
00000102 fff9                 IOST 0x6
00000103 fffb                 ENI
00000104 ffef                 RET
00000105                      _Delay1000Us:
00000105 e0fc                 BCR 0x3, 0x6
00000106 fd5f                 CLRR 0x20
00000107 fd5e                 CLRR 0x21
00000108                      eeprom.o:_00107_DS_:
00000108 e0fc                 BCR 0x3, 0x6
00000109 fede                 MOVR 0x21, 0x0
0000010a da7f                 ADDIA 0x80
0000010b da7f                 ADDIA 0x80
0000010c f6fc                 BTRSS 0x3, 0x2
0000010d c6ef                 LGOTO 0x110; eeprom.o:_00118_DS_=0x110
0000010e de9b                 MOVIA 0x64
0000010f fbdf                 SUBAR 0x20, 0x0
00000110                      eeprom.o:_00118_DS_:
00000110 f3fc                 BTRSC 0x3, 0x0
00000111 c6e1                 LGOTO 0x11e; eeprom.o:_00109_DS_=0x11e
00000112 ffff                 NOP
00000113 ffff                 NOP
00000114 ffff                 NOP
00000115 ffff                 NOP
00000116 ffff                 NOP
00000117 ffff                 NOP
00000118 e0fc                 BCR 0x3, 0x6
00000119 fa5f                 INCR 0x20, 0x1
0000011a f6fc                 BTRSS 0x3, 0x2
0000011b c6e2                 LGOTO 0x11d; eeprom.o:_00003_DS_=0x11d
0000011c fa5e                 INCR 0x21, 0x1
0000011d                      eeprom.o:_00003_DS_:
0000011d c6f7                 LGOTO 0x108; eeprom.o:_00107_DS_=0x108
0000011e                      eeprom.o:_00109_DS_:
0000011e ffef                 RET
0000011f                      main.o:__sdcc_interrupt:
0000011f ff3d                 MOVAR 0x42
00000120 eafc                 SWAPR 0x3, 0x0
00000121 fd7c                 CLRR 0x3
00000122 ff3e                 MOVAR 0x41
00000123 fef5                 MOVR 0xa, 0x0
00000124 fd75                 CLRR 0xa
00000125 ff3f                 MOVAR 0x40
00000126 fefb                 MOVR 0x4, 0x0
00000127 e0fc                 BCR 0x3, 0x6
00000128 ff10                 MOVAR 0x6f
00000129 feb0                 MOVR 0x4f, 0x0
0000012a ff0f                 MOVAR 0x70
0000012b feb1                 MOVR 0x4e, 0x0
0000012c ff0e                 MOVAR 0x71
0000012d f7f0                 BTRSS 0xf, 0x0
0000012e c6c6                 LGOTO 0x139; main.o:_00108_DS_=0x139
0000012f dec8                 MOVIA 0x37
00000130 fc7e                 ADDAR 0x1, 0x1
00000131 fa0a                 INCR 0x75, 0x1
00000132 fe8a                 MOVR 0x75, 0x0
00000133 db9b                 XORIA 0x64
00000134 f6fc                 BTRSS 0x3, 0x2
00000135 c6c6                 LGOTO 0x139; main.o:_00108_DS_=0x139
00000136 fd0a                 CLRR 0x75
00000137 defe                 MOVIA 0x1
00000138 ff09                 MOVAR 0x76
00000139                      main.o:_00108_DS_:
00000139 f770                 BTRSS 0xf, 0x1
0000013a c6c2                 LGOTO 0x13d; main.o:_00110_DS_=0x13d
0000013b de02                 MOVIA 0xfd
0000013c ff70                 MOVAR 0xf
0000013d                      main.o:_00110_DS_:
0000013d fd70                 CLRR 0xf
0000013e e0fc                 BCR 0x3, 0x6
0000013f fe8e                 MOVR 0x71, 0x0
00000140 ff31                 MOVAR 0x4e
00000141 fe8f                 MOVR 0x70, 0x0
00000142 ff30                 MOVAR 0x4f
00000143 fe90                 MOVR 0x6f, 0x0
00000144 ff7b                 MOVAR 0x4
00000145 febf                 MOVR 0x40, 0x0
00000146 ff75                 MOVAR 0xa
00000147 fd7c                 CLRR 0x3
00000148 eabe                 SWAPR 0x41, 0x0
00000149 ff7c                 MOVAR 0x3
0000014a ea3d                 SWAPR 0x42, 0x1
0000014b eabd                 SWAPR 0x42, 0x0
0000014c                      main.o:END_OF_INTERRUPT:
0000014c ffee                 RETIE
0000014d                      _main:
0000014d de40                 MOVIA 0xbf
0000014e fff6                 IOST 0x9
0000014f fdff                 CLRA
00000150 fffa                 IOST 0x5
00000151 fff9                 IOST 0x6
00000152 fd7a                 CLRR 0x5
00000153 fd79                 CLRR 0x6
00000154 d3ae                 LCALL 0x451; _msa_init=0x451
00000155 dee6                 MOVIA 0x19
00000156 fffa                 IOST 0x5
00000157 fdff                 CLRA
00000158 fff9                 IOST 0x6
00000159 de51                 MOVIA 0xae
0000015a fff6                 IOST 0x9
0000015b de00                 MOVIA 0xff
0000015c ff73                 MOVAR 0xc
0000015d de08                 MOVIA 0xf7
0000015e ff74                 MOVAR 0xb
0000015f fd7a                 CLRR 0x5
00000160 fd79                 CLRR 0x6
00000161 de57                 MOVIA 0xa8
00000162 ff77                 MOVAR 0x8
00000163 fdff                 CLRA
00000164 fff0                 IOST 0xf
00000165 dec8                 MOVIA 0x37
00000166 ff7e                 MOVAR 0x1
00000167 fdff                 CLRA
00000168 fffc                 T0MD
00000169 defc                 MOVIA 0x3
0000016a ff71                 MOVAR 0xe
0000016b defe                 MOVIA 0x1
0000016c fff0                 IOST 0xf
0000016d fffb                 ENI
0000016e e0fc                 BCR 0x3, 0x6
0000016f fd4d                 CLRR 0x32
00000170 fd4e                 CLRR 0x31
00000171 fd4f                 CLRR 0x30
00000172 fd06                 CLRR 0x79
00000173                      main.o:_00134_DS_:
00000173 fffd                 CLRWDT
00000174 e0fc                 BCR 0x3, 0x6
00000175 fe87                 MOVR 0x78, 0x0
00000176 f6fc                 BTRSS 0x3, 0x2
00000177 d580                 LCALL 0x27f; _refreshLed=0x27f
00000178 e0fc                 BCR 0x3, 0x6
00000179 fe89                 MOVR 0x76, 0x0
0000017a f2fc                 BTRSC 0x3, 0x2
0000017b c68c                 LGOTO 0x173; main.o:_00134_DS_=0x173
0000017c fd09                 CLRR 0x76
0000017d f8fa                 COMR 0x5, 0x0
0000017e ff4c                 MOVAR 0x33
0000017f defe                 MOVIA 0x1
00000180 ef4c                 ANDAR 0x33, 0x1
00000181 fecc                 MOVR 0x33, 0x0
00000182 d62f                 LCALL 0x1d0; _keyRead=0x1d0
00000183 e0fc                 BCR 0x3, 0x6
00000184 ff4c                 MOVAR 0x33
00000185 fecc                 MOVR 0x33, 0x0
00000186 f2fc                 BTRSC 0x3, 0x2
00000187 c66b                 LGOTO 0x194; main.o:_00123_DS_=0x194
00000188 fe87                 MOVR 0x78, 0x0
00000189 f2fc                 BTRSC 0x3, 0x2
0000018a c672                 LGOTO 0x18d; main.o:_00120_DS_=0x18d
0000018b fd07                 CLRR 0x78
0000018c c66b                 LGOTO 0x194; main.o:_00123_DS_=0x194
0000018d                      main.o:_00120_DS_:
0000018d defe                 MOVIA 0x1
0000018e e0fc                 BCR 0x3, 0x6
0000018f ff07                 MOVAR 0x78
00000190 fd05                 CLRR 0x7a
00000191 fd04                 CLRR 0x7b
00000192 defe                 MOVIA 0x1
00000193 ff06                 MOVAR 0x79
00000194                      main.o:_00123_DS_:
00000194 d5a3                 LCALL 0x25c; _chrgCtr=0x25c
00000195 d529                 LCALL 0x2d6; _workCtr=0x2d6
00000196 e0fc                 BCR 0x3, 0x6
00000197 fe86                 MOVR 0x79, 0x0
00000198 f6fc                 BTRSS 0x3, 0x2
00000199 c661                 LGOTO 0x19e; main.o:_00125_DS_=0x19e
0000019a fe87                 MOVR 0x78, 0x0
0000019b dbfe                 XORIA 0x1
0000019c f2fc                 BTRSC 0x3, 0x2
0000019d d5fc                 LCALL 0x203; _getData=0x203
0000019e                      main.o:_00125_DS_:
0000019e e0fc                 BCR 0x3, 0x6
0000019f fe87                 MOVR 0x78, 0x0
000001a0 f6fc                 BTRSS 0x3, 0x2
000001a1 c68c                 LGOTO 0x173; main.o:_00134_DS_=0x173
000001a2 fe86                 MOVR 0x79, 0x0
000001a3 f6fc                 BTRSS 0x3, 0x2
000001a4 c68c                 LGOTO 0x173; main.o:_00134_DS_=0x173
000001a5 fe88                 MOVR 0x77, 0x0
000001a6 f6fc                 BTRSS 0x3, 0x2
000001a7 c68c                 LGOTO 0x173; main.o:_00134_DS_=0x173
000001a8 fa03                 INCR 0x7c, 0x1
000001a9 f2fc                 BTRSC 0x3, 0x2
000001aa fa02                 INCR 0x7d, 0x1
000001ab deff                 MOVIA 0x0
000001ac fb82                 SUBAR 0x7d, 0x0
000001ad f6fc                 BTRSS 0x3, 0x2
000001ae c64e                 LGOTO 0x1b1; main.o:_00171_DS_=0x1b1
000001af decc                 MOVIA 0x33
000001b0 fb83                 SUBAR 0x7c, 0x0
000001b1                      main.o:_00171_DS_:
000001b1 f7fc                 BTRSS 0x3, 0x0
000001b2 c68c                 LGOTO 0x173; main.o:_00134_DS_=0x173
000001b3 d649                 LCALL 0x1b6; _gotoSleep=0x1b6
000001b4 c68c                 LGOTO 0x173; main.o:_00134_DS_=0x173
000001b5 ffef                 RET
000001b6                      _gotoSleep:
000001b6 e47a                 BSR 0x5, 0x7
000001b7 e4fa                 BSR 0x5, 0x6
000001b8 e779                 BSR 0x6, 0x1
000001b9 e0fc                 BCR 0x3, 0x6
000001ba fd4d                 CLRR 0x32
000001bb fd4e                 CLRR 0x31
000001bc fd4f                 CLRR 0x30
000001bd fd07                 CLRR 0x78
000001be fd06                 CLRR 0x79
000001bf dee6                 MOVIA 0x19
000001c0 ff6a                 MOVAR 0x15
000001c1 fd03                 CLRR 0x7c
000001c2 fd02                 CLRR 0x7d
000001c3 defc                 MOVIA 0x3
000001c4 ff71                 MOVAR 0xe
000001c5 def7                 MOVIA 0x8
000001c6 ff77                 MOVAR 0x8
000001c7 fd70                 CLRR 0xf
000001c8 fffd                 CLRWDT
000001c9 fffb                 ENI
000001ca fffe                 SLEEP
000001cb fd6a                 CLRR 0x15
000001cc defc                 MOVIA 0x3
000001cd ff71                 MOVAR 0xe
000001ce fd70                 CLRR 0xf
000001cf ffef                 RET
000001d0                      _keyRead:
000001d0 e0fc                 BCR 0x3, 0x6
000001d1 ff41                 MOVAR 0x3e
000001d2 fec1                 MOVR 0x3e, 0x0
000001d3 f2fc                 BTRSC 0x3, 0x2
000001d4 c622                 LGOTO 0x1dd; main.o:_00471_DS_=0x1dd
000001d5 fa08                 INCR 0x77, 0x1
000001d6 de37                 MOVIA 0xc8
000001d7 fb88                 SUBAR 0x77, 0x0
000001d8 f7fc                 BTRSS 0x3, 0x0
000001d9 c618                 LGOTO 0x1e7; main.o:_00472_DS_=0x1e7
000001da de37                 MOVIA 0xc8
000001db ff08                 MOVAR 0x77
000001dc c618                 LGOTO 0x1e7; main.o:_00472_DS_=0x1e7
000001dd                      main.o:_00471_DS_:
000001dd def7                 MOVIA 0x8
000001de e0fc                 BCR 0x3, 0x6
000001df fb88                 SUBAR 0x77, 0x0
000001e0 f7fc                 BTRSS 0x3, 0x0
000001e1 c61a                 LGOTO 0x1e5; main.o:_00469_DS_=0x1e5
000001e2 fd08                 CLRR 0x77
000001e3 defe                 MOVIA 0x1
000001e4 c617                 LGOTO 0x1e8; main.o:_00473_DS_=0x1e8
000001e5                      main.o:_00469_DS_:
000001e5 e0fc                 BCR 0x3, 0x6
000001e6 fd08                 CLRR 0x77
000001e7                      main.o:_00472_DS_:
000001e7 deff                 MOVIA 0x0
000001e8                      main.o:_00473_DS_:
000001e8 ffef                 RET
000001e9                      _ind_light_disp:
000001e9 e0fc                 BCR 0x3, 0x6
000001ea ff43                 MOVAR 0x3c
000001eb fd42                 CLRR 0x3d
000001ec                      main.o:_00461_DS_:
000001ec e3f9                 BCR 0x6, 0x0
000001ed d7fe                 LCALL 0x1; _Delay10Us=0x1
000001ee e0fc                 BCR 0x3, 0x6
000001ef f443                 BTRSS 0x3c, 0x7
000001f0 c60b                 LGOTO 0x1f4; main.o:_00458_DS_=0x1f4
000001f1 e77a                 BSR 0x5, 0x1
000001f2 d7fe                 LCALL 0x1; _Delay10Us=0x1
000001f3 c609                 LGOTO 0x1f6; main.o:_00459_DS_=0x1f6
000001f4                      main.o:_00458_DS_:
000001f4 e37a                 BCR 0x5, 0x1
000001f5 d7fe                 LCALL 0x1; _Delay10Us=0x1
000001f6                      main.o:_00459_DS_:
000001f6 e7f9                 BSR 0x6, 0x0
000001f7 d7fe                 LCALL 0x1; _Delay10Us=0x1
000001f8 e3fc                 BCR 0x3, 0x0
000001f9 e0fc                 BCR 0x3, 0x6
000001fa eb43                 RLR 0x3c, 0x1
000001fb fa42                 INCR 0x3d, 0x1
000001fc def7                 MOVIA 0x8
000001fd fbc2                 SUBAR 0x3d, 0x0
000001fe f7fc                 BTRSS 0x3, 0x0
000001ff c613                 LGOTO 0x1ec; main.o:_00461_DS_=0x1ec
00000200 e3f9                 BCR 0x6, 0x0
00000201 e37a                 BCR 0x5, 0x1
00000202 ffef                 RET
00000203                      _getData:
00000203 deff                 MOVIA 0x0
00000204 e0fc                 BCR 0x3, 0x6
00000205 ff46                 MOVAR 0x39
00000206 ded0                 MOVIA 0x2f
00000207 ff47                 MOVAR 0x38
00000208 fd45                 CLRR 0x3a
00000209 def9                 MOVIA 0x6
0000020a ff32                 MOVAR 0x4d
0000020b fec7                 MOVR 0x38, 0x0
0000020c ff31                 MOVAR 0x4e
0000020d fec6                 MOVR 0x39, 0x0
0000020e ff30                 MOVAR 0x4f
0000020f deff                 MOVIA 0x0
00000210 d243                 LCALL 0x5bc; _msa_ReadBytes=0x5bc
00000211 deff                 MOVIA 0x0
00000212 e0fc                 BCR 0x3, 0x6
00000213 ff46                 MOVAR 0x39
00000214 ded1                 MOVIA 0x2e
00000215 ff47                 MOVAR 0x38
00000216 fd45                 CLRR 0x3a
00000217 def8                 MOVIA 0x7
00000218 ff32                 MOVAR 0x4d
00000219 fec7                 MOVR 0x38, 0x0
0000021a ff31                 MOVAR 0x4e
0000021b fec6                 MOVR 0x39, 0x0
0000021c ff30                 MOVAR 0x4f
0000021d deff                 MOVIA 0x0
0000021e d243                 LCALL 0x5bc; _msa_ReadBytes=0x5bc
0000021f e0fc                 BCR 0x3, 0x6
00000220 fed1                 MOVR 0x2e, 0x0
00000221 ff47                 MOVAR 0x38
00000222 fd46                 CLRR 0x39
00000223 f447                 BTRSS 0x38, 0x7
00000224 c5d9                 LGOTO 0x226; main.o:_00001_DS_=0x226
00000225 f946                 DECR 0x39, 0x1
00000226                      main.o:_00001_DS_:
00000226 e0fc                 BCR 0x3, 0x6
00000227 fec7                 MOVR 0x38, 0x0
00000228 ff44                 MOVAR 0x3b
00000229 fd45                 CLRR 0x3a
0000022a fed0                 MOVR 0x2f, 0x0
0000022b ff47                 MOVAR 0x38
0000022c fd46                 CLRR 0x39
0000022d f447                 BTRSS 0x38, 0x7
0000022e c5cf                 LGOTO 0x230; main.o:_00002_DS_=0x230
0000022f f946                 DECR 0x39, 0x1
00000230                      main.o:_00002_DS_:
00000230 e0fc                 BCR 0x3, 0x6
00000231 fec7                 MOVR 0x38, 0x0
00000232 ee45                 IORAR 0x3a, 0x1
00000233 fec6                 MOVR 0x39, 0x0
