00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000021f d73a                 LCALL 0xc5; _pwmStop=0xc5
00000220                      main.o:_00135_DS_:
00000220 e0fc                 BCR 0x3, 0x6
00000221 fa23                 INCR 0x5c, 0x1
00000222 f2fc                 BTRSC 0x3, 0x2
00000223 fa22                 INCR 0x5d, 0x1
00000224 def9                 MOVIA 0x6
00000225 fba2                 SUBAR 0x5d, 0x0
00000226 f6fc                 BTRSS 0x3, 0x2
00000227 c5d5                 LGOTO 0x22a; main.o:_00197_DS_=0x22a
00000228 debf                 MOVIA 0x40
00000229 fba3                 SUBAR 0x5c, 0x0
0000022a                      main.o:_00197_DS_:
0000022a f7fc                 BTRSS 0x3, 0x0
0000022b c5cd                 LGOTO 0x232; main.o:_00143_DS_=0x232
0000022c e0fc                 BCR 0x3, 0x6
0000022d fd23                 CLRR 0x5c
0000022e fd22                 CLRR 0x5d
0000022f c5cd                 LGOTO 0x232; main.o:_00143_DS_=0x232
00000230                      main.o:_00139_DS_:
00000230 d73a                 LCALL 0xc5; _pwmStop=0xc5
00000231 d7fe                 LCALL 0x1; _Led1OFF=0x1
00000232                      main.o:_00143_DS_:
