00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000065 f7fc                 BTRSS 0x3, 0x0
00000066 c794                 LGOTO 0x6b; main.o:_00123_DS_=0x6b
00000067 fd5f                 CLRR 0x20
00000068 fd61                 CLRR 0x1e
00000069 defd                 MOVIA 0x2
0000006a ff79                 MOVAR 0x6
0000006b                      main.o:_00123_DS_:
0000006b fedf                 MOVR 0x20, 0x0
0000006c dbfe                 XORIA 0x1
0000006d f6fc                 BTRSS 0x3, 0x2
0000006e c789                 LGOTO 0x76; main.o:_00136_DS_=0x76
0000006f de17                 MOVIA 0xe8
00000070 ff5b                 MOVAR 0x24
00000071 defc                 MOVIA 0x3
00000072 ff5a                 MOVAR 0x25
00000073 defd                 MOVIA 0x2
00000074 ff59                 MOVAR 0x26
00000075 c766                 LGOTO 0x99; main.o:_00139_DS_=0x99
00000076                      main.o:_00136_DS_:
00000076 fedf                 MOVR 0x20, 0x0
00000077 dbfd                 XORIA 0x2
00000078 f6fc                 BTRSS 0x3, 0x2
00000079 c780                 LGOTO 0x7f; main.o:_00133_DS_=0x7f
0000007a de2f                 MOVIA 0xd0
0000007b ff5b                 MOVAR 0x24
0000007c def8                 MOVIA 0x7
0000007d ff5a                 MOVAR 0x25
0000007e c766                 LGOTO 0x99; main.o:_00139_DS_=0x99
0000007f                      main.o:_00133_DS_:
0000007f fedf                 MOVR 0x20, 0x0
00000080 dbfc                 XORIA 0x3
00000081 f6fc                 BTRSS 0x3, 0x2
00000082 c777                 LGOTO 0x88; main.o:_00130_DS_=0x88
00000083 de47                 MOVIA 0xb8
00000084 ff5b                 MOVAR 0x24
00000085 def4                 MOVIA 0xb
00000086 ff5a                 MOVAR 0x25
00000087 c766                 LGOTO 0x99; main.o:_00139_DS_=0x99
00000088                      main.o:_00130_DS_:
00000088 fedf                 MOVR 0x20, 0x0
00000089 dbfb                 XORIA 0x4
0000008a f6fc                 BTRSS 0x3, 0x2
0000008b c76e                 LGOTO 0x91; main.o:_00127_DS_=0x91
0000008c de5f                 MOVIA 0xa0
0000008d ff5b                 MOVAR 0x24
0000008e def0                 MOVIA 0xf
0000008f ff5a                 MOVAR 0x25
00000090 c766                 LGOTO 0x99; main.o:_00139_DS_=0x99
00000091                      main.o:_00127_DS_:
00000091 fedf                 MOVR 0x20, 0x0
00000092 dbfa                 XORIA 0x5
00000093 f6fc                 BTRSS 0x3, 0x2
00000094 c766                 LGOTO 0x99; main.o:_00139_DS_=0x99
00000095 de77                 MOVIA 0x88
00000096 ff5b                 MOVAR 0x24
00000097 deec                 MOVIA 0x13
00000098 ff5a                 MOVAR 0x25
00000099                      main.o:_00139_DS_:
00000099 fedf                 MOVR 0x20, 0x0
0000009a f2fc                 BTRSC 0x3, 0x2
0000009b c7b5                 LGOTO 0x4a; main.o:_00169_DS_=0x4a
0000009c defd                 MOVIA 0x2
0000009d fbdf                 SUBAR 0x20, 0x0
0000009e f7fc                 BTRSS 0x3, 0x0
0000009f c75d                 LGOTO 0xa2; main.o:_00141_DS_=0xa2
000000a0 d6f1                 LCALL 0x10e; _ledCtr=0x10e
000000a1 c75c                 LGOTO 0xa3; main.o:_00142_DS_=0xa3
000000a2                      main.o:_00141_DS_:
000000a2 e379                 BCR 0x6, 0x1
000000a3                      main.o:_00142_DS_:
000000a3 fa5d                 INCR 0x22, 0x1
000000a4 deee                 MOVIA 0x11
000000a5 fbdd                 SUBAR 0x22, 0x0
000000a6 f3fc                 BTRSC 0x3, 0x0
000000a7 fd5d                 CLRR 0x22
000000a8 fedf                 MOVR 0x20, 0x0
000000a9 dbfe                 XORIA 0x1
000000aa f6fc                 BTRSS 0x3, 0x2
000000ab c750                 LGOTO 0xaf; main.o:_00157_DS_=0xaf
000000ac def6                 MOVIA 0x9
000000ad ff5c                 MOVAR 0x23
000000ae c737                 LGOTO 0xc8; main.o:_00158_DS_=0xc8
000000af                      main.o:_00157_DS_:
000000af fedf                 MOVR 0x20, 0x0
000000b0 dbfd                 XORIA 0x2
000000b1 f6fc                 BTRSS 0x3, 0x2
000000b2 c749                 LGOTO 0xb6; main.o:_00154_DS_=0xb6
000000b3 def9                 MOVIA 0x6
000000b4 ff5c                 MOVAR 0x23
000000b5 c737                 LGOTO 0xc8; main.o:_00158_DS_=0xc8
000000b6                      main.o:_00154_DS_:
000000b6 fedf                 MOVR 0x20, 0x0
000000b7 dbfc                 XORIA 0x3
000000b8 f6fc                 BTRSS 0x3, 0x2
000000b9 c742                 LGOTO 0xbd; main.o:_00151_DS_=0xbd
000000ba defb                 MOVIA 0x4
000000bb ff5c                 MOVAR 0x23
000000bc c737                 LGOTO 0xc8; main.o:_00158_DS_=0xc8
000000bd                      main.o:_00151_DS_:
000000bd fedf                 MOVR 0x20, 0x0
000000be dbfb                 XORIA 0x4
000000bf f6fc                 BTRSS 0x3, 0x2
000000c0 c73b                 LGOTO 0xc4; main.o:_00148_DS_=0xc4
000000c1 defd                 MOVIA 0x2
000000c2 ff5c                 MOVAR 0x23
000000c3 c737                 LGOTO 0xc8; main.o:_00158_DS_=0xc8
000000c4                      main.o:_00148_DS_:
000000c4 fedf                 MOVR 0x20, 0x0
000000c5 dbfa                 XORIA 0x5
000000c6 f2fc                 BTRSC 0x3, 0x2
000000c7 fd5c                 CLRR 0x23
000000c8                      main.o:_00158_DS_:
000000c8 fedc                 MOVR 0x23, 0x0
000000c9 fbdd                 SUBAR 0x22, 0x0
000000ca f3fc                 BTRSC 0x3, 0x0
000000cb c730                 LGOTO 0xcf; main.o:_00163_DS_=0xcf
000000cc fd61                 CLRR 0x1e
000000cd e2f9                 BCR 0x6, 0x2
000000ce c7b5                 LGOTO 0x4a; main.o:_00169_DS_=0x4a
000000cf                      main.o:_00163_DS_:
000000cf fed9                 MOVR 0x26, 0x0
000000d0 f2fc                 BTRSC 0x3, 0x2
000000d1 c72b                 LGOTO 0xd4; main.o:_00160_DS_=0xd4
000000d2 f959                 DECR 0x26, 0x1
000000d3 c729                 LGOTO 0xd6; main.o:_00161_DS_=0xd6
000000d4                      main.o:_00160_DS_:
000000d4 defe                 MOVIA 0x1
000000d5 ff61                 MOVAR 0x1e
000000d6                      main.o:_00161_DS_:
000000d6 e5f9                 BSR 0x6, 0x4
000000d7 c7b5                 LGOTO 0x4a; main.o:_00169_DS_=0x4a
000000d8 ffef                 RET
000000d9                      _setMotorduty:
000000d9 fee2                 MOVR 0x1d, 0x0
000000da f6fc                 BTRSS 0x3, 0x2
000000db c721                 LGOTO 0xde; main.o:_00271_DS_=0xde
000000dc e2f9                 BCR 0x6, 0x2
000000dd c720                 LGOTO 0xdf; main.o:_00272_DS_=0xdf
000000de                      main.o:_00271_DS_:
000000de e6f9                 BSR 0x6, 0x2
000000df                      main.o:_00272_DS_:
000000df fa62                 INCR 0x1d, 0x1
000000e0 defd                 MOVIA 0x2
000000e1 fbe2                 SUBAR 0x1d, 0x0
000000e2 f3fc                 BTRSC 0x3, 0x0
000000e3 fd62                 CLRR 0x1d
000000e4 ffef                 RET
000000e5                      _keyRead:
000000e5 ff68                 MOVAR 0x17
000000e6 fee8                 MOVR 0x17, 0x0
000000e7 f2fc                 BTRSC 0x3, 0x2
000000e8 c70e                 LGOTO 0xf1; main.o:_00263_DS_=0xf1
000000e9 fa5e                 INCR 0x21, 0x1
000000ea de37                 MOVIA 0xc8
000000eb fbde                 SUBAR 0x21, 0x0
000000ec f7fc                 BTRSS 0x3, 0x0
000000ed c706                 LGOTO 0xf9; main.o:_00264_DS_=0xf9
000000ee de37                 MOVIA 0xc8
000000ef ff5e                 MOVAR 0x21
000000f0 c706                 LGOTO 0xf9; main.o:_00264_DS_=0xf9
000000f1                      main.o:_00263_DS_:
000000f1 ded7                 MOVIA 0x28
000000f2 fbde                 SUBAR 0x21, 0x0
000000f3 f7fc                 BTRSS 0x3, 0x0
000000f4 c707                 LGOTO 0xf8; main.o:_00261_DS_=0xf8
000000f5 fd5e                 CLRR 0x21
000000f6 defe                 MOVIA 0x1
000000f7 c705                 LGOTO 0xfa; main.o:_00265_DS_=0xfa
000000f8                      main.o:_00261_DS_:
000000f8 fd5e                 CLRR 0x21
000000f9                      main.o:_00264_DS_:
000000f9 deff                 MOVIA 0x0
000000fa                      main.o:_00265_DS_:
000000fa ffef                 RET
000000fb                      _gotoSleep:
000000fb defd                 MOVIA 0x2
000000fc ff79                 MOVAR 0x6
000000fd fd5f                 CLRR 0x20
000000fe dedf                 MOVIA 0x20
000000ff ff76                 MOVAR 0x9
00000100 defc                 MOVIA 0x3
00000101 ff71                 MOVAR 0xe
00000102 fd77                 CLRR 0x8
00000103 fd70                 CLRR 0xf
00000104 fffd                 CLRWDT
00000105 fffb                 ENI
00000106 fffe                 SLEEP
00000107 fd76                 CLRR 0x9
00000108 defe                 MOVIA 0x1
00000109 ff71                 MOVAR 0xe
0000010a fd70                 CLRR 0xf
0000010b de7f                 MOVIA 0x80
0000010c ff77                 MOVAR 0x8
0000010d ffef                 RET
0000010e                      _ledCtr:
0000010e deee                 MOVIA 0x11
0000010f fbda                 SUBAR 0x25, 0x0
00000110 f6fc                 BTRSS 0x3, 0x2
00000111 c6eb                 LGOTO 0x114; main.o:_00241_DS_=0x114
00000112 de6a                 MOVIA 0x95
00000113 fbdb                 SUBAR 0x24, 0x0
00000114                      main.o:_00241_DS_:
00000114 f7fc                 BTRSS 0x3, 0x0
00000115 c6e7                 LGOTO 0x118; main.o:_00202_DS_=0x118
00000116 e379                 BCR 0x6, 0x1
00000117 c690                 LGOTO 0x16f; main.o:_00203_DS_=0x16f
00000118                      main.o:_00202_DS_:
00000118 def0                 MOVIA 0xf
00000119 fbda                 SUBAR 0x25, 0x0
0000011a f6fc                 BTRSS 0x3, 0x2
0000011b c6e1                 LGOTO 0x11e; main.o:_00242_DS_=0x11e
0000011c de5e                 MOVIA 0xa1
0000011d fbdb                 SUBAR 0x24, 0x0
0000011e                      main.o:_00242_DS_:
0000011e f7fc                 BTRSS 0x3, 0x0
0000011f c6dd                 LGOTO 0x122; main.o:_00199_DS_=0x122
00000120 e779                 BSR 0x6, 0x1
00000121 c690                 LGOTO 0x16f; main.o:_00203_DS_=0x16f
00000122                      main.o:_00199_DS_:
00000122 def2                 MOVIA 0xd
00000123 fbda                 SUBAR 0x25, 0x0
00000124 f6fc                 BTRSS 0x3, 0x2
00000125 c6d7                 LGOTO 0x128; main.o:_00243_DS_=0x128
00000126 de52                 MOVIA 0xad
00000127 fbdb                 SUBAR 0x24, 0x0
00000128                      main.o:_00243_DS_:
00000128 f7fc                 BTRSS 0x3, 0x0
00000129 c6d3                 LGOTO 0x12c; main.o:_00196_DS_=0x12c
0000012a e379                 BCR 0x6, 0x1
0000012b c690                 LGOTO 0x16f; main.o:_00203_DS_=0x16f
0000012c                      main.o:_00196_DS_:
0000012c def4                 MOVIA 0xb
0000012d fbda                 SUBAR 0x25, 0x0
0000012e f6fc                 BTRSS 0x3, 0x2
0000012f c6cd                 LGOTO 0x132; main.o:_00244_DS_=0x132
00000130 de46                 MOVIA 0xb9
00000131 fbdb                 SUBAR 0x24, 0x0
00000132                      main.o:_00244_DS_:
00000132 f7fc                 BTRSS 0x3, 0x0
00000133 c6c9                 LGOTO 0x136; main.o:_00193_DS_=0x136
00000134 e779                 BSR 0x6, 0x1
00000135 c690                 LGOTO 0x16f; main.o:_00203_DS_=0x16f
00000136                      main.o:_00193_DS_:
00000136 def6                 MOVIA 0x9
00000137 fbda                 SUBAR 0x25, 0x0
00000138 f6fc                 BTRSS 0x3, 0x2
00000139 c6c3                 LGOTO 0x13c; main.o:_00245_DS_=0x13c
0000013a de3a                 MOVIA 0xc5
0000013b fbdb                 SUBAR 0x24, 0x0
0000013c                      main.o:_00245_DS_:
0000013c f7fc                 BTRSS 0x3, 0x0
0000013d c6bf                 LGOTO 0x140; main.o:_00190_DS_=0x140
0000013e e379                 BCR 0x6, 0x1
0000013f c690                 LGOTO 0x16f; main.o:_00203_DS_=0x16f
00000140                      main.o:_00190_DS_:
00000140 def8                 MOVIA 0x7
00000141 fbda                 SUBAR 0x25, 0x0
00000142 f6fc                 BTRSS 0x3, 0x2
00000143 c6b9                 LGOTO 0x146; main.o:_00246_DS_=0x146
00000144 de2e                 MOVIA 0xd1
00000145 fbdb                 SUBAR 0x24, 0x0
00000146                      main.o:_00246_DS_:
00000146 f7fc                 BTRSS 0x3, 0x0
00000147 c6b5                 LGOTO 0x14a; main.o:_00187_DS_=0x14a
00000148 e779                 BSR 0x6, 0x1
00000149 c690                 LGOTO 0x16f; main.o:_00203_DS_=0x16f
0000014a                      main.o:_00187_DS_:
0000014a defa                 MOVIA 0x5
0000014b fbda                 SUBAR 0x25, 0x0
0000014c f6fc                 BTRSS 0x3, 0x2
0000014d c6af                 LGOTO 0x150; main.o:_00247_DS_=0x150
0000014e de22                 MOVIA 0xdd
0000014f fbdb                 SUBAR 0x24, 0x0
00000150                      main.o:_00247_DS_:
00000150 f7fc                 BTRSS 0x3, 0x0
00000151 c6ab                 LGOTO 0x154; main.o:_00184_DS_=0x154
00000152 e379                 BCR 0x6, 0x1
00000153 c690                 LGOTO 0x16f; main.o:_00203_DS_=0x16f
00000154                      main.o:_00184_DS_:
00000154 defc                 MOVIA 0x3
00000155 fbda                 SUBAR 0x25, 0x0
00000156 f6fc                 BTRSS 0x3, 0x2
00000157 c6a5                 LGOTO 0x15a; main.o:_00248_DS_=0x15a
00000158 de16                 MOVIA 0xe9
00000159 fbdb                 SUBAR 0x24, 0x0
0000015a                      main.o:_00248_DS_:
0000015a f7fc                 BTRSS 0x3, 0x0
0000015b c6a1                 LGOTO 0x15e; main.o:_00181_DS_=0x15e
0000015c e779                 BSR 0x6, 0x1
0000015d c690                 LGOTO 0x16f; main.o:_00203_DS_=0x16f
0000015e                      main.o:_00181_DS_:
0000015e defe                 MOVIA 0x1
0000015f fbda                 SUBAR 0x25, 0x0
00000160 f6fc                 BTRSS 0x3, 0x2
00000161 c69b                 LGOTO 0x164; main.o:_00249_DS_=0x164
00000162 de0a                 MOVIA 0xf5
00000163 fbdb                 SUBAR 0x24, 0x0
00000164                      main.o:_00249_DS_:
00000164 f7fc                 BTRSS 0x3, 0x0
00000165 c697                 LGOTO 0x168; main.o:_00178_DS_=0x168
00000166 e379                 BCR 0x6, 0x1
00000167 c690                 LGOTO 0x16f; main.o:_00203_DS_=0x16f
00000168                      main.o:_00178_DS_:
00000168 fedb                 MOVR 0x24, 0x0
00000169 eeda                 IORAR 0x25, 0x0
0000016a f2fc                 BTRSC 0x3, 0x2
0000016b c691                 LGOTO 0x16e; main.o:_00175_DS_=0x16e
0000016c e779                 BSR 0x6, 0x1
0000016d c690                 LGOTO 0x16f; main.o:_00203_DS_=0x16f
0000016e                      main.o:_00175_DS_:
0000016e e379                 BCR 0x6, 0x1
0000016f                      main.o:_00203_DS_:
0000016f fedb                 MOVR 0x24, 0x0
00000170 eeda                 IORAR 0x25, 0x0
00000171 f2fc                 BTRSC 0x3, 0x2
00000172 c688                 LGOTO 0x177; main.o:_00206_DS_=0x177
00000173 de00                 MOVIA 0xff
00000174 fc5b                 ADDAR 0x24, 0x1
00000175 f7fc                 BTRSS 0x3, 0x0
00000176 f95a                 DECR 0x25, 0x1
00000177                      main.o:_00206_DS_:
00000177 ffef                 RET
00000178                      ___cinit_load__:
