00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000002c ff7b                 MOVAR 0x4
0000002d feef                 MOVR 0x10, 0x0
0000002e ff75                 MOVAR 0xa
0000002f fd7c                 CLRR 0x3
00000030 eaee                 SWAPR 0x11, 0x0
00000031 ff7c                 MOVAR 0x3
00000032 ea6d                 SWAPR 0x12, 0x1
00000033 eaed                 SWAPR 0x12, 0x0
00000034                      main.o:END_OF_INTERRUPT:
00000034 ffee                 RETIE
00000035                      _main:
00000035 ffec                 DISI
00000036 de20                 MOVIA 0xdf
00000037 ff73                 MOVAR 0xc
00000038 dedc                 MOVIA 0x23
00000039 fff9                 IOST 0x6
0000003a fd79                 CLRR 0x6
0000003b fd5e                 CLRR 0x21
0000003c fd5f                 CLRR 0x20
0000003d defe                 MOVIA 0x1
0000003e ff71                 MOVAR 0xe
0000003f dec8                 MOVIA 0x37
00000040 ff7e                 MOVAR 0x1
00000041 fdff                 CLRA
00000042 fffc                 T0MD
00000043 de77                 MOVIA 0x88
00000044 ff77                 MOVAR 0x8
00000045 defe                 MOVIA 0x1
00000046 fff0                 IOST 0xf
00000047 fffb                 ENI
00000048 d798                 LCALL 0x67; _gotoSleep=0x67
00000049                      main.o:_00128_DS_:
00000049 fffd                 CLRWDT
0000004a fedd                 MOVR 0x22, 0x0
0000004b f2fc                 BTRSC 0x3, 0x2
0000004c c7b0                 LGOTO 0x4f; main.o:_00116_DS_=0x4f
0000004d d783                 LCALL 0x7c; _setLedduty=0x7c
0000004e c7ad                 LGOTO 0x52; main.o:_00117_DS_=0x52
0000004f                      main.o:_00116_DS_:
0000004f dedc                 MOVIA 0x23
00000050 fff9                 IOST 0x6
00000051 fd79                 CLRR 0x6
00000052                      main.o:_00117_DS_:
00000052 fee1                 MOVR 0x1e, 0x0
00000053 f2fc                 BTRSC 0x3, 0x2
00000054 c7b6                 LGOTO 0x49; main.o:_00128_DS_=0x49
00000055 fd61                 CLRR 0x1e
00000056 d75b                 LCALL 0xa4; _keyCtr=0xa4
00000057 fedd                 MOVR 0x22, 0x0
00000058 f2fc                 BTRSC 0x3, 0x2
00000059 c7a3                 LGOTO 0x5c; main.o:_00124_DS_=0x5c
0000005a d72d                 LCALL 0xd2; _workCtr=0xd2
0000005b c7b6                 LGOTO 0x49; main.o:_00128_DS_=0x49
0000005c                      main.o:_00124_DS_:
0000005c fedc                 MOVR 0x23, 0x0
0000005d f6fc                 BTRSS 0x3, 0x2
0000005e c7b6                 LGOTO 0x49; main.o:_00128_DS_=0x49
0000005f fa5a                 INCR 0x25, 0x1
00000060 de36                 MOVIA 0xc9
00000061 fbda                 SUBAR 0x25, 0x0
00000062 f7fc                 BTRSS 0x3, 0x0
00000063 c7b6                 LGOTO 0x49; main.o:_00128_DS_=0x49
00000064 d798                 LCALL 0x67; _gotoSleep=0x67
00000065 c7b6                 LGOTO 0x49; main.o:_00128_DS_=0x49
00000066 ffef                 RET
00000067                      _gotoSleep:
00000067 fd5a                 CLRR 0x25
00000068 dedc                 MOVIA 0x23
00000069 fff9                 IOST 0x6
0000006a fd79                 CLRR 0x6
0000006b dedf                 MOVIA 0x20
0000006c ff76                 MOVAR 0x9
0000006d defc                 MOVIA 0x3
0000006e ff71                 MOVAR 0xe
0000006f def7                 MOVIA 0x8
00000070 ff77                 MOVAR 0x8
00000071 fd70                 CLRR 0xf
00000072 fffd                 CLRWDT
00000073 fffb                 ENI
00000074 fffe                 SLEEP
00000075 fd76                 CLRR 0x9
00000076 defe                 MOVIA 0x1
00000077 ff71                 MOVAR 0xe
00000078 fd70                 CLRR 0xf
00000079 de77                 MOVIA 0x88
0000007a ff77                 MOVAR 0x8
0000007b ffef                 RET
0000007c                      _setLedduty:
0000007c fedf                 MOVR 0x20, 0x0
0000007d fbdb                 SUBAR 0x24, 0x0
0000007e f7fc                 BTRSS 0x3, 0x0
0000007f c778                 LGOTO 0x87; main.o:_00231_DS_=0x87
00000080 ffe9                 IOSTR 0x6
00000081 ff67                 MOVAR 0x18
00000082 e7e7                 BSR 0x18, 0x0
00000083 fee7                 MOVR 0x18, 0x0
00000084 fff9                 IOST 0x6
00000085 e7f9                 BSR 0x6, 0x0
00000086 c772                 LGOTO 0x8d; main.o:_00232_DS_=0x8d
00000087                      main.o:_00231_DS_:
00000087 ffe9                 IOSTR 0x6
00000088 ff67                 MOVAR 0x18
00000089 e3e7                 BCR 0x18, 0x0
0000008a fee7                 MOVR 0x18, 0x0
0000008b fff9                 IOST 0x6
0000008c e3f9                 BCR 0x6, 0x0
0000008d                      main.o:_00232_DS_:
0000008d fede                 MOVR 0x21, 0x0
0000008e fbdb                 SUBAR 0x24, 0x0
0000008f f7fc                 BTRSS 0x3, 0x0
00000090 c767                 LGOTO 0x98; main.o:_00234_DS_=0x98
00000091 ffe9                 IOSTR 0x6
00000092 ff67                 MOVAR 0x18
00000093 e767                 BSR 0x18, 0x1
00000094 fee7                 MOVR 0x18, 0x0
00000095 fff9                 IOST 0x6
00000096 e779                 BSR 0x6, 0x1
00000097 c761                 LGOTO 0x9e; main.o:_00235_DS_=0x9e
00000098                      main.o:_00234_DS_:
00000098 ffe9                 IOSTR 0x6
00000099 ff67                 MOVAR 0x18
0000009a e367                 BCR 0x18, 0x1
0000009b fee7                 MOVR 0x18, 0x0
0000009c fff9                 IOST 0x6
0000009d e379                 BCR 0x6, 0x1
0000009e                      main.o:_00235_DS_:
0000009e fa5b                 INCR 0x24, 0x1
0000009f de69                 MOVIA 0x96
000000a0 fbdb                 SUBAR 0x24, 0x0
000000a1 f3fc                 BTRSC 0x3, 0x0
000000a2 fd5b                 CLRR 0x24
000000a3 ffef                 RET
000000a4                      _keyCtr:
000000a4 f8f9                 COMR 0x6, 0x0
000000a5 ff68                 MOVAR 0x17
000000a6 dedf                 MOVIA 0x20
000000a7 ef68                 ANDAR 0x17, 0x1
000000a8 fee8                 MOVR 0x17, 0x0
000000a9 d744                 LCALL 0xbb; _keyRead=0xbb
000000aa ff68                 MOVAR 0x17
000000ab fee8                 MOVR 0x17, 0x0
000000ac f2fc                 BTRSC 0x3, 0x2
000000ad c745                 LGOTO 0xba; main.o:_00225_DS_=0xba
000000ae fd63                 CLRR 0x1c
000000af fd62                 CLRR 0x1d
000000b0 fd5e                 CLRR 0x21
000000b1 fd5f                 CLRR 0x20
000000b2 fd5b                 CLRR 0x24
000000b3 fedd                 MOVR 0x22, 0x0
000000b4 f2fc                 BTRSC 0x3, 0x2
000000b5 c747                 LGOTO 0xb8; main.o:_00221_DS_=0xb8
000000b6 fd5d                 CLRR 0x22
000000b7 c745                 LGOTO 0xba; main.o:_00225_DS_=0xba
000000b8                      main.o:_00221_DS_:
000000b8 defe                 MOVIA 0x1
000000b9 ff5d                 MOVAR 0x22
000000ba                      main.o:_00225_DS_:
000000ba ffef                 RET
000000bb                      _keyRead:
000000bb ff69                 MOVAR 0x16
000000bc fee9                 MOVR 0x16, 0x0
000000bd f2fc                 BTRSC 0x3, 0x2
000000be c737                 LGOTO 0xc8; main.o:_00213_DS_=0xc8
000000bf fd5a                 CLRR 0x25
000000c0 fa5c                 INCR 0x23, 0x1
000000c1 de37                 MOVIA 0xc8
000000c2 fbdc                 SUBAR 0x23, 0x0
000000c3 f7fc                 BTRSS 0x3, 0x0
000000c4 c72f                 LGOTO 0xd0; main.o:_00214_DS_=0xd0
000000c5 de37                 MOVIA 0xc8
000000c6 ff5c                 MOVAR 0x23
000000c7 c72f                 LGOTO 0xd0; main.o:_00214_DS_=0xd0
000000c8                      main.o:_00213_DS_:
000000c8 def7                 MOVIA 0x8
000000c9 fbdc                 SUBAR 0x23, 0x0
000000ca f7fc                 BTRSS 0x3, 0x0
000000cb c730                 LGOTO 0xcf; main.o:_00211_DS_=0xcf
000000cc fd5c                 CLRR 0x23
000000cd defe                 MOVIA 0x1
000000ce c72e                 LGOTO 0xd1; main.o:_00215_DS_=0xd1
000000cf                      main.o:_00211_DS_:
000000cf fd5c                 CLRR 0x23
000000d0                      main.o:_00214_DS_:
000000d0 deff                 MOVIA 0x0
000000d1                      main.o:_00215_DS_:
000000d1 ffef                 RET
000000d2                      _workCtr:
000000d2 fa63                 INCR 0x1c, 0x1
000000d3 f2fc                 BTRSC 0x3, 0x2
000000d4 fa62                 INCR 0x1d, 0x1
000000d5 defc                 MOVIA 0x3
000000d6 fbe2                 SUBAR 0x1d, 0x0
000000d7 f6fc                 BTRSS 0x3, 0x2
000000d8 c724                 LGOTO 0xdb; main.o:_00195_DS_=0xdb
000000d9 dedf                 MOVIA 0x20
000000da fbe3                 SUBAR 0x1c, 0x0
000000db                      main.o:_00195_DS_:
000000db f7fc                 BTRSS 0x3, 0x0
000000dc c720                 LGOTO 0xdf; main.o:_00134_DS_=0xdf
000000dd fd63                 CLRR 0x1c
000000de fd62                 CLRR 0x1d
000000df                      main.o:_00134_DS_:
000000df deff                 MOVIA 0x0
000000e0 fbe2                 SUBAR 0x1d, 0x0
000000e1 f6fc                 BTRSS 0x3, 0x2
000000e2 c71a                 LGOTO 0xe5; main.o:_00196_DS_=0xe5
000000e3 de69                 MOVIA 0x96
000000e4 fbe3                 SUBAR 0x1c, 0x0
000000e5                      main.o:_00196_DS_:
000000e5 f3fc                 BTRSC 0x3, 0x0
000000e6 c711                 LGOTO 0xee; main.o:_00158_DS_=0xee
000000e7 fd5e                 CLRR 0x21
000000e8 de69                 MOVIA 0x96
000000e9 fbdf                 SUBAR 0x20, 0x0
000000ea f3fc                 BTRSC 0x3, 0x0
000000eb c6d4                 LGOTO 0x12b; main.o:_00160_DS_=0x12b
000000ec fa5f                 INCR 0x20, 0x1
000000ed c6d4                 LGOTO 0x12b; main.o:_00160_DS_=0x12b
000000ee                      main.o:_00158_DS_:
000000ee deff                 MOVIA 0x0
000000ef fbe2                 SUBAR 0x1d, 0x0
000000f0 f6fc                 BTRSS 0x3, 0x2
000000f1 c70b                 LGOTO 0xf4; main.o:_00198_DS_=0xf4
000000f2 de05                 MOVIA 0xfa
000000f3 fbe3                 SUBAR 0x1c, 0x0
000000f4                      main.o:_00198_DS_:
000000f4 f3fc                 BTRSC 0x3, 0x0
000000f5 c706                 LGOTO 0xf9; main.o:_00155_DS_=0xf9
000000f6 de69                 MOVIA 0x96
000000f7 ff5f                 MOVAR 0x20
000000f8 c6d4                 LGOTO 0x12b; main.o:_00160_DS_=0x12b
000000f9                      main.o:_00155_DS_:
000000f9 defe                 MOVIA 0x1
000000fa fbe2                 SUBAR 0x1d, 0x0
000000fb f6fc                 BTRSS 0x3, 0x2
000000fc c700                 LGOTO 0xff; main.o:_00199_DS_=0xff
000000fd de6f                 MOVIA 0x90
000000fe fbe3                 SUBAR 0x1c, 0x0
000000ff                      main.o:_00199_DS_:
000000ff f3fc                 BTRSC 0x3, 0x0
00000100 c6f9                 LGOTO 0x106; main.o:_00152_DS_=0x106
00000101 fedf                 MOVR 0x20, 0x0
00000102 f2fc                 BTRSC 0x3, 0x2
00000103 c6d4                 LGOTO 0x12b; main.o:_00160_DS_=0x12b
00000104 f95f                 DECR 0x20, 0x1
00000105 c6d4                 LGOTO 0x12b; main.o:_00160_DS_=0x12b
00000106                      main.o:_00152_DS_:
00000106 defd                 MOVIA 0x2
00000107 fbe2                 SUBAR 0x1d, 0x0
00000108 f6fc                 BTRSS 0x3, 0x2
00000109 c6f3                 LGOTO 0x10c; main.o:_00200_DS_=0x10c
0000010a ded9                 MOVIA 0x26
0000010b fbe3                 SUBAR 0x1c, 0x0
0000010c                      main.o:_00200_DS_:
0000010c f3fc                 BTRSC 0x3, 0x0
0000010d c6ea                 LGOTO 0x115; main.o:_00149_DS_=0x115
0000010e fd5f                 CLRR 0x20
0000010f de69                 MOVIA 0x96
00000110 fbde                 SUBAR 0x21, 0x0
00000111 f3fc                 BTRSC 0x3, 0x0
00000112 c6d4                 LGOTO 0x12b; main.o:_00160_DS_=0x12b
00000113 fa5e                 INCR 0x21, 0x1
00000114 c6d4                 LGOTO 0x12b; main.o:_00160_DS_=0x12b
00000115                      main.o:_00149_DS_:
00000115 defd                 MOVIA 0x2
00000116 fbe2                 SUBAR 0x1d, 0x0
00000117 f6fc                 BTRSS 0x3, 0x2
00000118 c6e4                 LGOTO 0x11b; main.o:_00202_DS_=0x11b
00000119 de75                 MOVIA 0x8a
0000011a fbe3                 SUBAR 0x1c, 0x0
0000011b                      main.o:_00202_DS_:
0000011b f3fc                 BTRSC 0x3, 0x0
0000011c c6df                 LGOTO 0x120; main.o:_00146_DS_=0x120
0000011d de69                 MOVIA 0x96
0000011e ff5e                 MOVAR 0x21
0000011f c6d4                 LGOTO 0x12b; main.o:_00160_DS_=0x12b
00000120                      main.o:_00146_DS_:
00000120 defc                 MOVIA 0x3
00000121 fbe2                 SUBAR 0x1d, 0x0
00000122 f6fc                 BTRSS 0x3, 0x2
00000123 c6d9                 LGOTO 0x126; main.o:_00203_DS_=0x126
00000124 dedf                 MOVIA 0x20
00000125 fbe3                 SUBAR 0x1c, 0x0
00000126                      main.o:_00203_DS_:
00000126 f3fc                 BTRSC 0x3, 0x0
00000127 c6d4                 LGOTO 0x12b; main.o:_00160_DS_=0x12b
00000128 fede                 MOVR 0x21, 0x0
00000129 f6fc                 BTRSS 0x3, 0x2
0000012a f95e                 DECR 0x21, 0x1
0000012b                      main.o:_00160_DS_:
0000012b ffef                 RET
0000012c                      ___cinit_load__:
