00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000073 c7c7                 LGOTO 0x38; main.o:_00134_DS_=0x38
00000074 ffef                 RET
00000075                      _gotoSleep:
00000075 e0fc                 BCR 0x3, 0x6
00000076 fd46                 CLRR 0x39
00000077 d6b5                 LCALL 0x14a; _workStop=0x14a
00000078 e0fc                 BCR 0x3, 0x6
00000079 fd4c                 CLRR 0x33
0000007a debf                 MOVIA 0x40
0000007b ff6a                 MOVAR 0x15
0000007c def4                 MOVIA 0xb
0000007d ff71                 MOVAR 0xe
0000007e dee7                 MOVIA 0x18
0000007f ff77                 MOVAR 0x8
00000080 fd70                 CLRR 0xf
00000081 fffd                 CLRWDT
00000082 fffb                 ENI
00000083 fffe                 SLEEP
00000084 fd6a                 CLRR 0x15
00000085 defe                 MOVIA 0x1
00000086 ff71                 MOVAR 0xe
00000087 fd70                 CLRR 0xf
00000088 de47                 MOVIA 0xb8
00000089 ff77                 MOVAR 0x8
0000008a ffef                 RET
0000008b                      _keyCtr:
0000008b f8fa                 COMR 0x5, 0x0
0000008c e0fc                 BCR 0x3, 0x6
0000008d ff59                 MOVAR 0x26
0000008e de2f                 MOVIA 0xd0
0000008f ef59                 ANDAR 0x26, 0x1
00000090 fed9                 MOVR 0x26, 0x0
00000091 d6fa                 LCALL 0x105; _keyRead=0x105
00000092 e0fc                 BCR 0x3, 0x6
00000093 ff59                 MOVAR 0x26
00000094 dbfe                 XORIA 0x1
00000095 f6fc                 BTRSS 0x3, 0x2
00000096 c713                 LGOTO 0xec; main.o:_00289_DS_=0xec
00000097 f4cf                 BTRSS 0x30, 0x6
00000098 c733                 LGOTO 0xcc; main.o:_00279_DS_=0xcc
00000099 f6d0                 BTRSS 0x2f, 0x2
0000009a c733                 LGOTO 0xcc; main.o:_00279_DS_=0xcc
0000009b decd                 MOVIA 0x32
0000009c ff44                 MOVAR 0x3b
0000009d fa4c                 INCR 0x33, 0x1
0000009e defa                 MOVIA 0x5
0000009f fbcc                 SUBAR 0x33, 0x0
000000a0 f7fc                 BTRSS 0x3, 0x0
000000a1 c75b                 LGOTO 0xa4; main.o:_00253_DS_=0xa4
000000a2 defe                 MOVIA 0x1
000000a3 ff4c                 MOVAR 0x33
000000a4                      main.o:_00253_DS_:
000000a4 e0fc                 BCR 0x3, 0x6
000000a5 fecc                 MOVR 0x33, 0x0
000000a6 dbfe                 XORIA 0x1
000000a7 f6fc                 BTRSS 0x3, 0x2
000000a8 c751                 LGOTO 0xae; main.o:_00263_DS_=0xae
000000a9 de87                 MOVIA 0x78
000000aa ff48                 MOVAR 0x37
000000ab dee1                 MOVIA 0x1e
000000ac ff47                 MOVAR 0x38
000000ad c6fb                 LGOTO 0x104; main.o:_00291_DS_=0x104
000000ae                      main.o:_00263_DS_:
000000ae e0fc                 BCR 0x3, 0x6
000000af fecc                 MOVR 0x33, 0x0
000000b0 dbfd                 XORIA 0x2
000000b1 f6fc                 BTRSS 0x3, 0x2
000000b2 c747                 LGOTO 0xb8; main.o:_00260_DS_=0xb8
000000b3 deaf                 MOVIA 0x50
000000b4 ff48                 MOVAR 0x37
000000b5 def5                 MOVIA 0xa
000000b6 ff47                 MOVAR 0x38
000000b7 c6fb                 LGOTO 0x104; main.o:_00291_DS_=0x104
000000b8                      main.o:_00260_DS_:
000000b8 e0fc                 BCR 0x3, 0x6
000000b9 fecc                 MOVR 0x33, 0x0
000000ba dbfc                 XORIA 0x3
000000bb f6fc                 BTRSS 0x3, 0x2
000000bc c73d                 LGOTO 0xc2; main.o:_00257_DS_=0xc2
000000bd ded7                 MOVIA 0x28
000000be ff48                 MOVAR 0x37
000000bf def5                 MOVIA 0xa
000000c0 ff47                 MOVAR 0x38
000000c1 c6fb                 LGOTO 0x104; main.o:_00291_DS_=0x104
000000c2                      main.o:_00257_DS_:
000000c2 e0fc                 BCR 0x3, 0x6
000000c3 fecc                 MOVR 0x33, 0x0
000000c4 dbfb                 XORIA 0x4
000000c5 f6fc                 BTRSS 0x3, 0x2
000000c6 c6fb                 LGOTO 0x104; main.o:_00291_DS_=0x104
000000c7 dec3                 MOVIA 0x3c
000000c8 ff48                 MOVAR 0x37
000000c9 deeb                 MOVIA 0x14
000000ca ff47                 MOVAR 0x38
000000cb c6fb                 LGOTO 0x104; main.o:_00291_DS_=0x104
000000cc                      main.o:_00279_DS_:
000000cc e0fc                 BCR 0x3, 0x6
000000cd f5cf                 BTRSS 0x30, 0x4
000000ce c723                 LGOTO 0xdc; main.o:_00274_DS_=0xdc
000000cf f6d0                 BTRSS 0x2f, 0x2
000000d0 c723                 LGOTO 0xdc; main.o:_00274_DS_=0xdc
000000d1 fecc                 MOVR 0x33, 0x0
000000d2 f2fc                 BTRSC 0x3, 0x2
000000d3 c723                 LGOTO 0xdc; main.o:_00274_DS_=0xdc
000000d4 fa4b                 INCR 0x34, 0x1
000000d5 defb                 MOVIA 0x4
000000d6 fbcb                 SUBAR 0x34, 0x0
000000d7 f7fc                 BTRSS 0x3, 0x0
000000d8 c6fb                 LGOTO 0x104; main.o:_00291_DS_=0x104
000000d9 defc                 MOVIA 0x3
000000da ff4b                 MOVAR 0x34
000000db c6fb                 LGOTO 0x104; main.o:_00291_DS_=0x104
000000dc                      main.o:_00274_DS_:
000000dc e0fc                 BCR 0x3, 0x6
000000dd f44f                 BTRSS 0x30, 0x7
000000de c6fb                 LGOTO 0x104; main.o:_00291_DS_=0x104
000000df f6d0                 BTRSS 0x2f, 0x2
000000e0 c6fb                 LGOTO 0x104; main.o:_00291_DS_=0x104
000000e1 fecc                 MOVR 0x33, 0x0
000000e2 f2fc                 BTRSC 0x3, 0x2
000000e3 c6fb                 LGOTO 0x104; main.o:_00291_DS_=0x104
000000e4 f94b                 DECR 0x34, 0x1
000000e5 defe                 MOVIA 0x1
000000e6 fbcb                 SUBAR 0x34, 0x0
000000e7 f3fc                 BTRSC 0x3, 0x0
000000e8 c6fb                 LGOTO 0x104; main.o:_00291_DS_=0x104
000000e9 defe                 MOVIA 0x1
000000ea ff4b                 MOVAR 0x34
000000eb c6fb                 LGOTO 0x104; main.o:_00291_DS_=0x104
000000ec                      main.o:_00289_DS_:
000000ec e0fc                 BCR 0x3, 0x6
000000ed fed9                 MOVR 0x26, 0x0
000000ee dbfd                 XORIA 0x2
000000ef f6fc                 BTRSS 0x3, 0x2
000000f0 c6fb                 LGOTO 0x104; main.o:_00291_DS_=0x104
000000f1 fd46                 CLRR 0x39
000000f2 f4cf                 BTRSS 0x30, 0x6
000000f3 c709                 LGOTO 0xf6; main.o:_00283_DS_=0xf6
000000f4 defb                 MOVIA 0x4
000000f5 ed50                 XORAR 0x2f, 0x1
000000f6                      main.o:_00283_DS_:
000000f6 e0fc                 BCR 0x3, 0x6
000000f7 f6d0                 BTRSS 0x2f, 0x2
000000f8 c6fb                 LGOTO 0x104; main.o:_00291_DS_=0x104
000000f9 de7b                 MOVIA 0x84
000000fa ff43                 MOVAR 0x3c
000000fb defc                 MOVIA 0x3
000000fc ff42                 MOVAR 0x3d
000000fd defe                 MOVIA 0x1
000000fe ff4c                 MOVAR 0x33
000000ff ff4b                 MOVAR 0x34
00000100 de87                 MOVIA 0x78
00000101 ff48                 MOVAR 0x37
00000102 dee1                 MOVIA 0x1e
00000103 ff47                 MOVAR 0x38
00000104                      main.o:_00291_DS_:
00000104 ffef                 RET
00000105                      _keyRead:
00000105 e0fc                 BCR 0x3, 0x6
00000106 ff5a                 MOVAR 0x25
00000107 feda                 MOVR 0x25, 0x0
00000108 f2fc                 BTRSC 0x3, 0x2
00000109 c6e7                 LGOTO 0x118; main.o:_00245_DS_=0x118
0000010a fa4e                 INCR 0x31, 0x1
0000010b feda                 MOVR 0x25, 0x0
0000010c ff4f                 MOVAR 0x30
0000010d de9b                 MOVIA 0x64
0000010e fbce                 SUBAR 0x31, 0x0
0000010f f7fc                 BTRSS 0x3, 0x0
00000110 c6d4                 LGOTO 0x12b; main.o:_00246_DS_=0x12b
00000111 de9b                 MOVIA 0x64
00000112 ff4e                 MOVAR 0x31
00000113 f350                 BTRSC 0x2f, 0x1
00000114 c6d4                 LGOTO 0x12b; main.o:_00246_DS_=0x12b
00000115 e750                 BSR 0x2f, 0x1
00000116 defd                 MOVIA 0x2
00000117 c6d3                 LGOTO 0x12c; main.o:_00247_DS_=0x12c
00000118                      main.o:_00245_DS_:
00000118 de9b                 MOVIA 0x64
00000119 e0fc                 BCR 0x3, 0x6
0000011a fbce                 SUBAR 0x31, 0x0
0000011b f7fc                 BTRSS 0x3, 0x0
0000011c c6de                 LGOTO 0x121; main.o:_00242_DS_=0x121
0000011d fd4e                 CLRR 0x31
0000011e e350                 BCR 0x2f, 0x1
0000011f deff                 MOVIA 0x0
00000120 c6d3                 LGOTO 0x12c; main.o:_00247_DS_=0x12c
00000121                      main.o:_00242_DS_:
00000121 def7                 MOVIA 0x8
00000122 e0fc                 BCR 0x3, 0x6
00000123 fbce                 SUBAR 0x31, 0x0
00000124 f7fc                 BTRSS 0x3, 0x0
00000125 c6d6                 LGOTO 0x129; main.o:_00243_DS_=0x129
00000126 fd4e                 CLRR 0x31
00000127 defe                 MOVIA 0x1
00000128 c6d3                 LGOTO 0x12c; main.o:_00247_DS_=0x12c
00000129                      main.o:_00243_DS_:
00000129 e0fc                 BCR 0x3, 0x6
0000012a fd4e                 CLRR 0x31
0000012b                      main.o:_00246_DS_:
0000012b deff                 MOVIA 0x0
0000012c                      main.o:_00247_DS_:
0000012c ffef                 RET
0000012d                      _initSys:
0000012d ffec                 DISI
0000012e de0f                 MOVIA 0xf0
0000012f fffa                 IOST 0x5
00000130 defc                 MOVIA 0x3
00000131 fff9                 IOST 0x6
00000132 fd79                 CLRR 0x6
00000133 fd7a                 CLRR 0x5
00000134 ded0                 MOVIA 0x2f
00000135 fff6                 IOST 0x9
00000136 de03                 MOVIA 0xfc
00000137 ff73                 MOVAR 0xc
00000138 de00                 MOVIA 0xff
00000139 ff74                 MOVAR 0xb
0000013a defe                 MOVIA 0x1
0000013b ff71                 MOVAR 0xe
0000013c fdff                 CLRA
0000013d fff0                 IOST 0xf
0000013e dec8                 MOVIA 0x37
0000013f ff7e                 MOVAR 0x1
00000140 fdff                 CLRA
00000141 fffc                 T0MD
00000142 defe                 MOVIA 0x1
00000143 fff0                 IOST 0xf
00000144 de67                 MOVIA 0x98
00000145 ff77                 MOVAR 0x8
00000146 defe                 MOVIA 0x1
00000147 fff0                 IOST 0xf
00000148 fffb                 ENI
00000149 ffef                 RET
0000014a                      _workStop:
0000014a d693                 LCALL 0x16c; _pwm1Stop=0x16c
0000014b d696                 LCALL 0x169; _pwm2Stop=0x169
0000014c d6a6                 LCALL 0x159; _pwm3Stop=0x159
0000014d fd79                 CLRR 0x6
0000014e fd7a                 CLRR 0x5
0000014f e0fc                 BCR 0x3, 0x6
00000150 e2d0                 BCR 0x2f, 0x2
00000151 fd4c                 CLRR 0x33
00000152 fd4b                 CLRR 0x34
00000153 ffef                 RET
00000154                      _zhengzhuan:
00000154 d693                 LCALL 0x16c; _pwm1Stop=0x16c
00000155 d696                 LCALL 0x169; _pwm2Stop=0x169
00000156 e2f9                 BCR 0x6, 0x2
00000157 e679                 BSR 0x6, 0x3
00000158 ffef                 RET
00000159                      _pwm3Stop:
00000159 fdff                 CLRA
0000015a ffae                 SFUN 0x11
0000015b ffef                 RET
0000015c                      _pwm3Init:
0000015c ff8e                 SFUNR 0x11
0000015d e0fc                 BCR 0x3, 0x6
0000015e ff5b                 MOVAR 0x24
0000015f f05b                 BTRSC 0x24, 0x7
00000160 c697                 LGOTO 0x168; main.o:_00210_DS_=0x168
00000161 fd63                 CLRR 0x1c
00000162 de38                 MOVIA 0xc7
00000163 ffaf                 SFUN 0x10
00000164 def8                 MOVIA 0x7
00000165 ffad                 SFUN 0x12
00000166 de7c                 MOVIA 0x83
00000167 ffae                 SFUN 0x11
00000168                      main.o:_00210_DS_:
00000168 ffef                 RET
00000169                      _pwm2Stop:
00000169 fdff                 CLRA
0000016a ffb5                 SFUN 0xa
0000016b ffef                 RET
0000016c                      _pwm1Stop:
0000016c fdff                 CLRA
0000016d ffbe                 SFUN 0x1
0000016e ffef                 RET
0000016f                      _workCtr:
0000016f e0fc                 BCR 0x3, 0x6
00000170 fecb                 MOVR 0x34, 0x0
00000171 f2fc                 BTRSC 0x3, 0x2
00000172 c67a                 LGOTO 0x185; main.o:_00148_DS_=0x185
00000173 fd66                 CLRR 0x19
00000174 dee1                 MOVIA 0x1e
00000175 ff3a                 MOVAR 0x45
00000176 fecb                 MOVR 0x34, 0x0
00000177 d605                 LCALL 0x1fa; __mulchar=0x1fa
00000178 e0fc                 BCR 0x3, 0x6
00000179 ff5d                 MOVAR 0x22
0000017a ffbc                 SFUN 0x3
0000017b fedd                 MOVR 0x22, 0x0
0000017c ffb3                 SFUN 0xc
0000017d fd63                 CLRR 0x1c
0000017e dec3                 MOVIA 0x3c
0000017f ff3a                 MOVAR 0x45
00000180 fecb                 MOVR 0x34, 0x0
00000181 d605                 LCALL 0x1fa; __mulchar=0x1fa
00000182 e0fc                 BCR 0x3, 0x6
00000183 ff5d                 MOVAR 0x22
00000184 ffac                 SFUN 0x13
00000185                      main.o:_00148_DS_:
00000185 e0fc                 BCR 0x3, 0x6
00000186 fecc                 MOVR 0x33, 0x0
00000187 f2fc                 BTRSC 0x3, 0x2
00000188 c653                 LGOTO 0x1ac; main.o:_00162_DS_=0x1ac
00000189 feca                 MOVR 0x35, 0x0
0000018a f2fc                 BTRSC 0x3, 0x2
0000018b c667                 LGOTO 0x198; main.o:_00159_DS_=0x198
0000018c fec5                 MOVR 0x3a, 0x0
0000018d f6fc                 BTRSS 0x3, 0x2
0000018e c66f                 LGOTO 0x190; main.o:_00001_DS_=0x190
0000018f f94a                 DECR 0x35, 0x1
00000190                      main.o:_00001_DS_:
00000190 e0fc                 BCR 0x3, 0x6
00000191 fec7                 MOVR 0x38, 0x0
00000192 ff49                 MOVAR 0x36
00000193 defc                 MOVIA 0x3
00000194 ee7a                 IORAR 0x5, 0x1
00000195 d6a3                 LCALL 0x15c; _pwm3Init=0x15c
00000196 e67a                 BSR 0x5, 0x3
00000197 c653                 LGOTO 0x1ac; main.o:_00162_DS_=0x1ac
00000198                      main.o:_00159_DS_:
00000198 de03                 MOVIA 0xfc
00000199 ef7a                 ANDAR 0x5, 0x1
0000019a d6a6                 LCALL 0x159; _pwm3Stop=0x159
0000019b e27a                 BCR 0x5, 0x3
0000019c e0fc                 BCR 0x3, 0x6
0000019d fec9                 MOVR 0x36, 0x0
0000019e f2fc                 BTRSC 0x3, 0x2
0000019f c656                 LGOTO 0x1a9; main.o:_00156_DS_=0x1a9
000001a0 fec5                 MOVR 0x3a, 0x0
000001a1 f6fc                 BTRSS 0x3, 0x2
000001a2 c65b                 LGOTO 0x1a4; main.o:_00002_DS_=0x1a4
000001a3 e849                 DECRSZ 0x36, 0x1
000001a4                      main.o:_00002_DS_:
000001a4 c653                 LGOTO 0x1ac; main.o:_00162_DS_=0x1ac
000001a5 e0fc                 BCR 0x3, 0x6
000001a6 fec8                 MOVR 0x37, 0x0
000001a7 ff4a                 MOVAR 0x35
000001a8 c653                 LGOTO 0x1ac; main.o:_00162_DS_=0x1ac
000001a9                      main.o:_00156_DS_:
000001a9 e0fc                 BCR 0x3, 0x6
000001aa fec8                 MOVR 0x37, 0x0
000001ab ff4a                 MOVAR 0x35
000001ac                      main.o:_00162_DS_:
000001ac e0fc                 BCR 0x3, 0x6
000001ad fa41                 INCR 0x3e, 0x1
000001ae fef9                 MOVR 0x6, 0x0
000001af ff5d                 MOVAR 0x22
000001b0 fd5c                 CLRR 0x23
000001b1 f8dd                 COMR 0x22, 0x0
000001b2 ff5d                 MOVAR 0x22
000001b3 f8dc                 COMR 0x23, 0x0
000001b4 ff5c                 MOVAR 0x23
000001b5 f7dd                 BTRSS 0x22, 0x0
000001b6 c642                 LGOTO 0x1bd; main.o:_00170_DS_=0x1bd
000001b7 f250                 BTRSC 0x2f, 0x3
000001b8 c645                 LGOTO 0x1ba; main.o:_00003_DS_=0x1ba
000001b9 fd41                 CLRR 0x3e
000001ba                      main.o:_00003_DS_:
000001ba e0fc                 BCR 0x3, 0x6
000001bb e650                 BSR 0x2f, 0x3
000001bc c633                 LGOTO 0x1cc; main.o:_00171_DS_=0x1cc
000001bd                      main.o:_00170_DS_:
000001bd fef9                 MOVR 0x6, 0x0
000001be e0fc                 BCR 0x3, 0x6
000001bf ff5d                 MOVAR 0x22
000001c0 fd5c                 CLRR 0x23
000001c1 f8dd                 COMR 0x22, 0x0
000001c2 ff5d                 MOVAR 0x22
000001c3 f8dc                 COMR 0x23, 0x0
000001c4 ff5c                 MOVAR 0x23
000001c5 f75d                 BTRSS 0x22, 0x1
000001c6 c633                 LGOTO 0x1cc; main.o:_00171_DS_=0x1cc
000001c7 f650                 BTRSS 0x2f, 0x3
000001c8 c635                 LGOTO 0x1ca; main.o:_00004_DS_=0x1ca
000001c9 fd41                 CLRR 0x3e
000001ca                      main.o:_00004_DS_:
000001ca e0fc                 BCR 0x3, 0x6
000001cb e250                 BCR 0x2f, 0x3
000001cc                      main.o:_00171_DS_:
000001cc decd                 MOVIA 0x32
000001cd e0fc                 BCR 0x3, 0x6
000001ce fbc1                 SUBAR 0x3e, 0x0
000001cf f3fc                 BTRSC 0x3, 0x0
000001d0 c62a                 LGOTO 0x1d5; main.o:_00173_DS_=0x1d5
000001d1 d693                 LCALL 0x16c; _pwm1Stop=0x16c
000001d2 d696                 LCALL 0x169; _pwm2Stop=0x169
000001d3 de0c                 MOVIA 0xf3
000001d4 ef79                 ANDAR 0x6, 0x1
000001d5                      main.o:_00173_DS_:
000001d5 e0fc                 BCR 0x3, 0x6
000001d6 f650                 BTRSS 0x2f, 0x3
000001d7 c61e                 LGOTO 0x1e1; main.o:_00179_DS_=0x1e1
000001d8 decc                 MOVIA 0x33
000001d9 fbc1                 SUBAR 0x3e, 0x0
000001da f7fc                 BTRSS 0x3, 0x0
000001db c615                 LGOTO 0x1ea; main.o:_00181_DS_=0x1ea
000001dc d6ab                 LCALL 0x154; _zhengzhuan=0x154
000001dd decc                 MOVIA 0x33
000001de e0fc                 BCR 0x3, 0x6
000001df ff41                 MOVAR 0x3e
000001e0 c615                 LGOTO 0x1ea; main.o:_00181_DS_=0x1ea
000001e1                      main.o:_00179_DS_:
000001e1 decc                 MOVIA 0x33
000001e2 e0fc                 BCR 0x3, 0x6
000001e3 fbc1                 SUBAR 0x3e, 0x0
000001e4 f7fc                 BTRSS 0x3, 0x0
000001e5 c615                 LGOTO 0x1ea; main.o:_00181_DS_=0x1ea
000001e6 d7fc                 LCALL 0x3; crt0.o:crt0_end=0x3
000001e7 decc                 MOVIA 0x33
000001e8 e0fc                 BCR 0x3, 0x6
000001e9 ff41                 MOVAR 0x3e
000001ea                      main.o:_00181_DS_:
000001ea ffef                 RET
000001eb                      _ledOff:
000001eb ffea                 IOSTR 0x5
000001ec e0fc                 BCR 0x3, 0x6
000001ed ff5e                 MOVAR 0x21
000001ee e55e                 BSR 0x21, 0x5
000001ef fede                 MOVR 0x21, 0x0
000001f0 fffa                 IOST 0x5
000001f1 ffef                 RET
000001f2                      _ledOn:
000001f2 ffea                 IOSTR 0x5
000001f3 e0fc                 BCR 0x3, 0x6
000001f4 ff5f                 MOVAR 0x20
000001f5 e15f                 BCR 0x20, 0x5
000001f6 fedf                 MOVR 0x20, 0x0
000001f7 fffa                 IOST 0x5
000001f8 e17a                 BCR 0x5, 0x5
000001f9 ffef                 RET
000001fa                      __mulchar:
000001fa e0fc                 BCR 0x3, 0x6
000001fb ff58                 MOVAR 0x27
000001fc feba                 MOVR 0x45, 0x0
000001fd ff57                 MOVAR 0x28
000001fe fd56                 CLRR 0x29
000001ff def7                 MOVIA 0x8
00000200 ff55                 MOVAR 0x2a
00000201                      _mulchar.o:_00119_DS_:
00000201 e0fc                 BCR 0x3, 0x6
00000202 f7d8                 BTRSS 0x27, 0x0
00000203 c5f9                 LGOTO 0x206; _mulchar.o:_00114_DS_=0x206
00000204 fed7                 MOVR 0x28, 0x0
00000205 fc56                 ADDAR 0x29, 0x1
00000206                      _mulchar.o:_00114_DS_:
00000206 e3fc                 BCR 0x3, 0x0
00000207 e0fc                 BCR 0x3, 0x6
00000208 ec58                 RRR 0x27, 0x1
00000209 e3fc                 BCR 0x3, 0x0
0000020a eb57                 RLR 0x28, 0x1
0000020b f9d5                 DECR 0x2a, 0x0
0000020c ff54                 MOVAR 0x2b
0000020d ff55                 MOVAR 0x2a
0000020e fed4                 MOVR 0x2b, 0x0
0000020f f6fc                 BTRSS 0x3, 0x2
00000210 c5fe                 LGOTO 0x201; _mulchar.o:_00119_DS_=0x201
00000211 fed6                 MOVR 0x29, 0x0
00000212 ffef                 RET
00000213                      ___cinit_load__:
