00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000006d fa46                 INCR 0x39, 0x1
0000006e defb                 MOVIA 0x4
0000006f fbc6                 SUBAR 0x39, 0x0
00000070 f6fc                 BTRSS 0x3, 0x2
00000071 c78b                 LGOTO 0x74; main.o:_00156_DS_=0x74
00000072 de4e                 MOVIA 0xb1
00000073 fbc7                 SUBAR 0x38, 0x0
00000074                      main.o:_00156_DS_:
00000074 f7fc                 BTRSS 0x3, 0x0
00000075 c7b7                 LGOTO 0x48; main.o:_00128_DS_=0x48
00000076 def8                 MOVIA 0x7
00000077 d781                 LCALL 0x7e; _gotoSleep=0x7e
00000078 c7b7                 LGOTO 0x48; main.o:_00128_DS_=0x48
00000079                      main.o:_00122_DS_:
00000079 e0fb                 BCR 0x4, 0x6
0000007a fd47                 CLRR 0x38
0000007b fd46                 CLRR 0x39
0000007c c7b7                 LGOTO 0x48; main.o:_00128_DS_=0x48
0000007d ffef                 RET
0000007e                      _gotoSleep:
0000007e e0fb                 BCR 0x4, 0x6
0000007f ff69                 MOVAR 0x16
00000080 fd47                 CLRR 0x38
00000081 fd46                 CLRR 0x39
00000082 fdff                 CLRA
00000083 ffdc                 SFUN 0x3
00000084 de00                 MOVIA 0xff
00000085 ff7a                 MOVAR 0x5
00000086 ff79                 MOVAR 0x6
00000087 fd45                 CLRR 0x3a
00000088 fd44                 CLRR 0x3b
00000089 fee9                 MOVR 0x16, 0x0
0000008a ff76                 MOVAR 0x9
0000008b defc                 MOVIA 0x3
0000008c ff71                 MOVAR 0xe
0000008d def7                 MOVIA 0x8
0000008e ff77                 MOVAR 0x8
0000008f fd70                 CLRR 0xf
00000090 fffd                 CLRWDT
00000091 fffe                 SLEEP
00000092 defe                 MOVIA 0x1
00000093 ff71                 MOVAR 0xe
00000094 fd70                 CLRR 0xf
00000095 de77                 MOVIA 0x88
00000096 ff77                 MOVAR 0x8
00000097 ffef                 RET
00000098                      _keyRead:
00000098 e0fb                 BCR 0x4, 0x6
00000099 ff6a                 MOVAR 0x15
0000009a feea                 MOVR 0x15, 0x0
0000009b f2fc                 BTRSC 0x3, 0x2
0000009c c74c                 LGOTO 0xb3; main.o:_00353_DS_=0xb3
0000009d fa45                 INCR 0x3a, 0x1
0000009e f2fc                 BTRSC 0x3, 0x2
0000009f fa44                 INCR 0x3b, 0x1
000000a0 deff                 MOVIA 0x0
000000a1 fbc4                 SUBAR 0x3b, 0x0
000000a2 f6fc                 BTRSS 0x3, 0x2
000000a3 c759                 LGOTO 0xa6; main.o:_00372_DS_=0xa6
000000a4 de37                 MOVIA 0xc8
000000a5 fbc5                 SUBAR 0x3a, 0x0
000000a6                      main.o:_00372_DS_:
000000a6 f7fc                 BTRSS 0x3, 0x0
000000a7 c72c                 LGOTO 0xd3; main.o:_00354_DS_=0xd3
000000a8 de37                 MOVIA 0xc8
000000a9 e0fb                 BCR 0x4, 0x6
000000aa ff45                 MOVAR 0x3a
000000ab fd44                 CLRR 0x3b
000000ac fec3                 MOVR 0x3c, 0x0
000000ad f6fc                 BTRSS 0x3, 0x2
000000ae c72c                 LGOTO 0xd3; main.o:_00354_DS_=0xd3
000000af defe                 MOVIA 0x1
000000b0 ff43                 MOVAR 0x3c
000000b1 defd                 MOVIA 0x2
000000b2 c72b                 LGOTO 0xd4; main.o:_00355_DS_=0xd4
000000b3                      main.o:_00353_DS_:
000000b3 deff                 MOVIA 0x0
000000b4 e0fb                 BCR 0x4, 0x6
000000b5 fbc4                 SUBAR 0x3b, 0x0
000000b6 f6fc                 BTRSS 0x3, 0x2
000000b7 c745                 LGOTO 0xba; main.o:_00373_DS_=0xba
000000b8 de37                 MOVIA 0xc8
000000b9 fbc5                 SUBAR 0x3a, 0x0
000000ba                      main.o:_00373_DS_:
000000ba f7fc                 BTRSS 0x3, 0x0
000000bb c73d                 LGOTO 0xc2; main.o:_00350_DS_=0xc2
000000bc e0fb                 BCR 0x4, 0x6
000000bd fd45                 CLRR 0x3a
000000be fd44                 CLRR 0x3b
000000bf fd43                 CLRR 0x3c
000000c0 deff                 MOVIA 0x0
000000c1 c72b                 LGOTO 0xd4; main.o:_00355_DS_=0xd4
000000c2                      main.o:_00350_DS_:
000000c2 deff                 MOVIA 0x0
000000c3 e0fb                 BCR 0x4, 0x6
000000c4 fbc4                 SUBAR 0x3b, 0x0
000000c5 f6fc                 BTRSS 0x3, 0x2
000000c6 c736                 LGOTO 0xc9; main.o:_00374_DS_=0xc9
000000c7 defa                 MOVIA 0x5
000000c8 fbc5                 SUBAR 0x3a, 0x0
000000c9                      main.o:_00374_DS_:
000000c9 f7fc                 BTRSS 0x3, 0x0
000000ca c72f                 LGOTO 0xd0; main.o:_00351_DS_=0xd0
000000cb e0fb                 BCR 0x4, 0x6
000000cc fd45                 CLRR 0x3a
000000cd fd44                 CLRR 0x3b
000000ce defe                 MOVIA 0x1
000000cf c72b                 LGOTO 0xd4; main.o:_00355_DS_=0xd4
000000d0                      main.o:_00351_DS_:
000000d0 e0fb                 BCR 0x4, 0x6
000000d1 fd45                 CLRR 0x3a
000000d2 fd44                 CLRR 0x3b
000000d3                      main.o:_00354_DS_:
000000d3 deff                 MOVIA 0x0
000000d4                      main.o:_00355_DS_:
000000d4 ffef                 RET
000000d5                      _init:
000000d5 de00                 MOVIA 0xff
000000d6 ff7a                 MOVAR 0x5
000000d7 ff79                 MOVAR 0x6
000000d8 de07                 MOVIA 0xf8
000000d9 ff73                 MOVAR 0xc
000000da de0f                 MOVIA 0xf0
000000db fffa                 IOST 0x5
000000dc def8                 MOVIA 0x7
000000dd fff9                 IOST 0x6
000000de de00                 MOVIA 0xff
000000df ff79                 MOVAR 0x6
000000e0 ff7a                 MOVAR 0x5
000000e1 de77                 MOVIA 0x88
000000e2 ff77                 MOVAR 0x8
000000e3 fdff                 CLRA
000000e4 fff0                 IOST 0xf
000000e5 dec8                 MOVIA 0x37
000000e6 ff7e                 MOVAR 0x1
000000e7 fdff                 CLRA
000000e8 fffc                 T0MD
000000e9 defe                 MOVIA 0x1
000000ea fff0                 IOST 0xf
000000eb def6                 MOVIA 0x9
000000ec ff71                 MOVAR 0xe
000000ed fd70                 CLRR 0xf
000000ee fffb                 ENI
000000ef ffef                 RET
000000f0                      _keyCon:
000000f0 f779                 BTRSS 0x6, 0x1
000000f1 c6fc                 LGOTO 0x103; main.o:_00301_DS_=0x103
000000f2 deff                 MOVIA 0x0
000000f3 e0fb                 BCR 0x4, 0x6
000000f4 fbcd                 SUBAR 0x32, 0x0
000000f5 f6fc                 BTRSS 0x3, 0x2
000000f6 c706                 LGOTO 0xf9; main.o:_00333_DS_=0xf9
000000f7 def9                 MOVIA 0x6
000000f8 fbce                 SUBAR 0x31, 0x0
000000f9                      main.o:_00333_DS_:
000000f9 f7fc                 BTRSS 0x3, 0x0
000000fa c701                 LGOTO 0xfe; main.o:_00295_DS_=0xfe
000000fb defe                 MOVIA 0x1
000000fc e0fb                 BCR 0x4, 0x6
000000fd ff4c                 MOVAR 0x33
000000fe                      main.o:_00295_DS_:
000000fe e0fb                 BCR 0x4, 0x6
000000ff fd4e                 CLRR 0x31
00000100 fd4d                 CLRR 0x32
00000101 fd4b                 CLRR 0x34
00000102 c6e8                 LGOTO 0x117; main.o:_00302_DS_=0x117
00000103                      main.o:_00301_DS_:
00000103 def8                 MOVIA 0x7
00000104 e0fb                 BCR 0x4, 0x6
00000105 fbcd                 SUBAR 0x32, 0x0
00000106 f6fc                 BTRSS 0x3, 0x2
00000107 c6f5                 LGOTO 0x10a; main.o:_00334_DS_=0x10a
00000108 de2e                 MOVIA 0xd1
00000109 fbce                 SUBAR 0x31, 0x0
0000010a                      main.o:_00334_DS_:
0000010a f7fc                 BTRSS 0x3, 0x0
0000010b c6e8                 LGOTO 0x117; main.o:_00302_DS_=0x117
0000010c de2f                 MOVIA 0xd0
0000010d e0fb                 BCR 0x4, 0x6
0000010e ff4e                 MOVAR 0x31
0000010f def8                 MOVIA 0x7
00000110 ff4d                 MOVAR 0x32
00000111 fecb                 MOVR 0x34, 0x0
00000112 f6fc                 BTRSS 0x3, 0x2
00000113 c6e8                 LGOTO 0x117; main.o:_00302_DS_=0x117
00000114 defe                 MOVIA 0x1
00000115 ff4c                 MOVAR 0x33
00000116 ff4b                 MOVAR 0x34
00000117                      main.o:_00302_DS_:
00000117 fef9                 MOVR 0x6, 0x0
00000118 e0fb                 BCR 0x4, 0x6
00000119 ff6c                 MOVAR 0x13
0000011a fd6b                 CLRR 0x14
0000011b f8ec                 COMR 0x13, 0x0
0000011c ff6c                 MOVAR 0x13
0000011d f8eb                 COMR 0x14, 0x0
0000011e ff6b                 MOVAR 0x14
0000011f f7ec                 BTRSS 0x13, 0x0
00000120 c6db                 LGOTO 0x124; main.o:_00304_DS_=0x124
00000121 defe                 MOVIA 0x1
00000122 ff4f                 MOVAR 0x30
00000123 c6d9                 LGOTO 0x126; main.o:_00305_DS_=0x126
00000124                      main.o:_00304_DS_:
00000124 e0fb                 BCR 0x4, 0x6
00000125 fd4f                 CLRR 0x30
00000126                      main.o:_00305_DS_:
00000126 f8f9                 COMR 0x6, 0x0
00000127 e0fb                 BCR 0x4, 0x6
00000128 ff6c                 MOVAR 0x13
00000129 defb                 MOVIA 0x4
0000012a ef6c                 ANDAR 0x13, 0x1
0000012b feec                 MOVR 0x13, 0x0
0000012c d767                 LCALL 0x98; _keyRead=0x98
0000012d e0fb                 BCR 0x4, 0x6
0000012e ff6c                 MOVAR 0x13
0000012f feec                 MOVR 0x13, 0x0
00000130 f2fc                 BTRSC 0x3, 0x2
00000131 c6ba                 LGOTO 0x145; main.o:_00308_DS_=0x145
00000132 de00                 MOVIA 0xff
00000133 ff79                 MOVAR 0x6
00000134 ff7a                 MOVAR 0x5
00000135 fee0                 MOVR 0x1f, 0x0
00000136 dbfe                 XORIA 0x1
00000137 f6fc                 BTRSS 0x3, 0x2
00000138 c6c4                 LGOTO 0x13b; main.o:_00310_DS_=0x13b
00000139 fd6c                 CLRR 0x13
0000013a c6c1                 LGOTO 0x13e; main.o:_00311_DS_=0x13e
0000013b                      main.o:_00310_DS_:
0000013b defe                 MOVIA 0x1
0000013c e0fb                 BCR 0x4, 0x6
0000013d ff6c                 MOVAR 0x13
0000013e                      main.o:_00311_DS_:
0000013e e0fb                 BCR 0x4, 0x6
0000013f feec                 MOVR 0x13, 0x0
00000140 ff60                 MOVAR 0x1f
00000141 defe                 MOVIA 0x1
00000142 ff4a                 MOVAR 0x35
00000143 fd49                 CLRR 0x36
00000144 fd48                 CLRR 0x37
00000145                      main.o:_00308_DS_:
00000145 ffef                 RET
00000146                      _ledMode2:
00000146 def9                 MOVIA 0x6
00000147 e0fb                 BCR 0x4, 0x6
00000148 fbc9                 SUBAR 0x36, 0x0
00000149 f3fc                 BTRSC 0x3, 0x0
0000014a c6b2                 LGOTO 0x14d; main.o:_00277_DS_=0x14d
0000014b e3fa                 BCR 0x5, 0x0
0000014c c64e                 LGOTO 0x1b1; main.o:_00279_DS_=0x1b1
0000014d                      main.o:_00277_DS_:
0000014d def4                 MOVIA 0xb
0000014e e0fb                 BCR 0x4, 0x6
0000014f fbc9                 SUBAR 0x36, 0x0
00000150 f3fc                 BTRSC 0x3, 0x0
00000151 c6aa                 LGOTO 0x155; main.o:_00274_DS_=0x155
00000152 e7fa                 BSR 0x5, 0x0
00000153 e079                 BCR 0x6, 0x7
00000154 c64e                 LGOTO 0x1b1; main.o:_00279_DS_=0x1b1
00000155                      main.o:_00274_DS_:
00000155 deef                 MOVIA 0x10
00000156 e0fb                 BCR 0x4, 0x6
00000157 fbc9                 SUBAR 0x36, 0x0
00000158 f3fc                 BTRSC 0x3, 0x0
00000159 c6a2                 LGOTO 0x15d; main.o:_00271_DS_=0x15d
0000015a e479                 BSR 0x6, 0x7
0000015b e0f9                 BCR 0x6, 0x6
0000015c c64e                 LGOTO 0x1b1; main.o:_00279_DS_=0x1b1
0000015d                      main.o:_00271_DS_:
0000015d deea                 MOVIA 0x15
0000015e e0fb                 BCR 0x4, 0x6
0000015f fbc9                 SUBAR 0x36, 0x0
00000160 f3fc                 BTRSC 0x3, 0x0
00000161 c69a                 LGOTO 0x165; main.o:_00268_DS_=0x165
00000162 e4f9                 BSR 0x6, 0x6
00000163 e179                 BCR 0x6, 0x5
00000164 c64e                 LGOTO 0x1b1; main.o:_00279_DS_=0x1b1
00000165                      main.o:_00268_DS_:
00000165 dee5                 MOVIA 0x1a
00000166 e0fb                 BCR 0x4, 0x6
00000167 fbc9                 SUBAR 0x36, 0x0
00000168 f3fc                 BTRSC 0x3, 0x0
00000169 c692                 LGOTO 0x16d; main.o:_00265_DS_=0x16d
0000016a e579                 BSR 0x6, 0x5
0000016b e1f9                 BCR 0x6, 0x4
0000016c c64e                 LGOTO 0x1b1; main.o:_00279_DS_=0x1b1
0000016d                      main.o:_00265_DS_:
0000016d dee0                 MOVIA 0x1f
0000016e e0fb                 BCR 0x4, 0x6
0000016f fbc9                 SUBAR 0x36, 0x0
00000170 f3fc                 BTRSC 0x3, 0x0
00000171 c68a                 LGOTO 0x175; main.o:_00262_DS_=0x175
00000172 e5f9                 BSR 0x6, 0x4
00000173 e279                 BCR 0x6, 0x3
00000174 c64e                 LGOTO 0x1b1; main.o:_00279_DS_=0x1b1
00000175                      main.o:_00262_DS_:
00000175 dedb                 MOVIA 0x24
00000176 e0fb                 BCR 0x4, 0x6
00000177 fbc9                 SUBAR 0x36, 0x0
00000178 f3fc                 BTRSC 0x3, 0x0
00000179 c683                 LGOTO 0x17c; main.o:_00259_DS_=0x17c
0000017a e679                 BSR 0x6, 0x3
0000017b c64e                 LGOTO 0x1b1; main.o:_00279_DS_=0x1b1
0000017c                      main.o:_00259_DS_:
0000017c ded6                 MOVIA 0x29
0000017d e0fb                 BCR 0x4, 0x6
0000017e fbc9                 SUBAR 0x36, 0x0
0000017f f3fc                 BTRSC 0x3, 0x0
00000180 c67b                 LGOTO 0x184; main.o:_00256_DS_=0x184
00000181 e5f9                 BSR 0x6, 0x4
00000182 e279                 BCR 0x6, 0x3
00000183 c64e                 LGOTO 0x1b1; main.o:_00279_DS_=0x1b1
00000184                      main.o:_00256_DS_:
00000184 ded1                 MOVIA 0x2e
00000185 e0fb                 BCR 0x4, 0x6
00000186 fbc9                 SUBAR 0x36, 0x0
00000187 f3fc                 BTRSC 0x3, 0x0
00000188 c673                 LGOTO 0x18c; main.o:_00253_DS_=0x18c
00000189 e679                 BSR 0x6, 0x3
0000018a e1f9                 BCR 0x6, 0x4
0000018b c64e                 LGOTO 0x1b1; main.o:_00279_DS_=0x1b1
0000018c                      main.o:_00253_DS_:
0000018c decc                 MOVIA 0x33
0000018d e0fb                 BCR 0x4, 0x6
0000018e fbc9                 SUBAR 0x36, 0x0
0000018f f3fc                 BTRSC 0x3, 0x0
00000190 c66b                 LGOTO 0x194; main.o:_00250_DS_=0x194
00000191 e5f9                 BSR 0x6, 0x4
00000192 e179                 BCR 0x6, 0x5
00000193 c64e                 LGOTO 0x1b1; main.o:_00279_DS_=0x1b1
00000194                      main.o:_00250_DS_:
00000194 dec7                 MOVIA 0x38
00000195 e0fb                 BCR 0x4, 0x6
00000196 fbc9                 SUBAR 0x36, 0x0
00000197 f3fc                 BTRSC 0x3, 0x0
00000198 c663                 LGOTO 0x19c; main.o:_00247_DS_=0x19c
00000199 e579                 BSR 0x6, 0x5
0000019a e0f9                 BCR 0x6, 0x6
0000019b c64e                 LGOTO 0x1b1; main.o:_00279_DS_=0x1b1
0000019c                      main.o:_00247_DS_:
0000019c dec2                 MOVIA 0x3d
0000019d e0fb                 BCR 0x4, 0x6
0000019e fbc9                 SUBAR 0x36, 0x0
0000019f f3fc                 BTRSC 0x3, 0x0
000001a0 c65b                 LGOTO 0x1a4; main.o:_00244_DS_=0x1a4
000001a1 e4f9                 BSR 0x6, 0x6
000001a2 e079                 BCR 0x6, 0x7
000001a3 c64e                 LGOTO 0x1b1; main.o:_00279_DS_=0x1b1
000001a4                      main.o:_00244_DS_:
000001a4 debd                 MOVIA 0x42
000001a5 e0fb                 BCR 0x4, 0x6
000001a6 fbc9                 SUBAR 0x36, 0x0
000001a7 f3fc                 BTRSC 0x3, 0x0
000001a8 c653                 LGOTO 0x1ac; main.o:_00241_DS_=0x1ac
000001a9 e479                 BSR 0x6, 0x7
000001aa e3fa                 BCR 0x5, 0x0
000001ab c64e                 LGOTO 0x1b1; main.o:_00279_DS_=0x1b1
000001ac                      main.o:_00241_DS_:
000001ac deb8                 MOVIA 0x47
000001ad e0fb                 BCR 0x4, 0x6
000001ae fbc9                 SUBAR 0x36, 0x0
000001af f7fc                 BTRSS 0x3, 0x0
000001b0 e7fa                 BSR 0x5, 0x0
000001b1                      main.o:_00279_DS_:
000001b1 ffef                 RET
000001b2                      _ledMode1:
000001b2 defa                 MOVIA 0x5
000001b3 e0fb                 BCR 0x4, 0x6
000001b4 fbc9                 SUBAR 0x36, 0x0
000001b5 f3fc                 BTRSC 0x3, 0x0
000001b6 c646                 LGOTO 0x1b9; main.o:_00231_DS_=0x1b9
000001b7 e3fa                 BCR 0x5, 0x0
000001b8 c619                 LGOTO 0x1e6; main.o:_00233_DS_=0x1e6
000001b9                      main.o:_00231_DS_:
000001b9 def5                 MOVIA 0xa
000001ba e0fb                 BCR 0x4, 0x6
000001bb fbc9                 SUBAR 0x36, 0x0
000001bc f3fc                 BTRSC 0x3, 0x0
000001bd c63e                 LGOTO 0x1c1; main.o:_00228_DS_=0x1c1
000001be e7fa                 BSR 0x5, 0x0
000001bf e079                 BCR 0x6, 0x7
000001c0 c619                 LGOTO 0x1e6; main.o:_00233_DS_=0x1e6
000001c1                      main.o:_00228_DS_:
000001c1 def0                 MOVIA 0xf
000001c2 e0fb                 BCR 0x4, 0x6
000001c3 fbc9                 SUBAR 0x36, 0x0
000001c4 f3fc                 BTRSC 0x3, 0x0
000001c5 c636                 LGOTO 0x1c9; main.o:_00225_DS_=0x1c9
000001c6 e479                 BSR 0x6, 0x7
000001c7 e0f9                 BCR 0x6, 0x6
000001c8 c619                 LGOTO 0x1e6; main.o:_00233_DS_=0x1e6
000001c9                      main.o:_00225_DS_:
000001c9 deeb                 MOVIA 0x14
000001ca e0fb                 BCR 0x4, 0x6
000001cb fbc9                 SUBAR 0x36, 0x0
000001cc f3fc                 BTRSC 0x3, 0x0
000001cd c62e                 LGOTO 0x1d1; main.o:_00222_DS_=0x1d1
000001ce e4f9                 BSR 0x6, 0x6
000001cf e179                 BCR 0x6, 0x5
000001d0 c619                 LGOTO 0x1e6; main.o:_00233_DS_=0x1e6
000001d1                      main.o:_00222_DS_:
000001d1 dee6                 MOVIA 0x19
000001d2 e0fb                 BCR 0x4, 0x6
000001d3 fbc9                 SUBAR 0x36, 0x0
000001d4 f3fc                 BTRSC 0x3, 0x0
000001d5 c626                 LGOTO 0x1d9; main.o:_00219_DS_=0x1d9
000001d6 e579                 BSR 0x6, 0x5
000001d7 e1f9                 BCR 0x6, 0x4
000001d8 c619                 LGOTO 0x1e6; main.o:_00233_DS_=0x1e6
000001d9                      main.o:_00219_DS_:
000001d9 dee1                 MOVIA 0x1e
000001da e0fb                 BCR 0x4, 0x6
000001db fbc9                 SUBAR 0x36, 0x0
000001dc f3fc                 BTRSC 0x3, 0x0
000001dd c61e                 LGOTO 0x1e1; main.o:_00216_DS_=0x1e1
000001de e5f9                 BSR 0x6, 0x4
000001df e279                 BCR 0x6, 0x3
000001e0 c619                 LGOTO 0x1e6; main.o:_00233_DS_=0x1e6
000001e1                      main.o:_00216_DS_:
000001e1 dedc                 MOVIA 0x23
000001e2 e0fb                 BCR 0x4, 0x6
000001e3 fbc9                 SUBAR 0x36, 0x0
000001e4 f7fc                 BTRSS 0x3, 0x0
000001e5 e679                 BSR 0x6, 0x3
000001e6                      main.o:_00233_DS_:
000001e6 ffef                 RET
000001e7                      _ledCon:
000001e7 e0fb                 BCR 0x4, 0x6
000001e8 fecf                 MOVR 0x30, 0x0
000001e9 f6fc                 BTRSS 0x3, 0x2
000001ea c5e5                 LGOTO 0x21a; main.o:_00206_DS_=0x21a
000001eb feca                 MOVR 0x35, 0x0
000001ec f2fc                 BTRSC 0x3, 0x2
000001ed c5fc                 LGOTO 0x203; main.o:_00175_DS_=0x203
000001ee d64d                 LCALL 0x1b2; _ledMode1=0x1b2
000001ef e0fb                 BCR 0x4, 0x6
000001f0 fa49                 INCR 0x36, 0x1
000001f1 dedc                 MOVIA 0x23
000001f2 fbc9                 SUBAR 0x36, 0x0
000001f3 f7fc                 BTRSS 0x3, 0x0
000001f4 c588                 LGOTO 0x277; main.o:_00208_DS_=0x277
000001f5 fd49                 CLRR 0x36
000001f6 fee0                 MOVR 0x1f, 0x0
000001f7 f2fc                 BTRSC 0x3, 0x2
000001f8 c5ff                 LGOTO 0x200; main.o:_00164_DS_=0x200
000001f9 fa48                 INCR 0x37, 0x1
000001fa defc                 MOVIA 0x3
000001fb fbc8                 SUBAR 0x37, 0x0
000001fc f7fc                 BTRSS 0x3, 0x0
000001fd c588                 LGOTO 0x277; main.o:_00208_DS_=0x277
000001fe fd4a                 CLRR 0x35
000001ff c588                 LGOTO 0x277; main.o:_00208_DS_=0x277
00000200                      main.o:_00164_DS_:
00000200 e0fb                 BCR 0x4, 0x6
00000201 fd4a                 CLRR 0x35
00000202 c588                 LGOTO 0x277; main.o:_00208_DS_=0x277
00000203                      main.o:_00175_DS_:
00000203 e0fb                 BCR 0x4, 0x6
00000204 fecc                 MOVR 0x33, 0x0
00000205 f2fc                 BTRSC 0x3, 0x2
00000206 c588                 LGOTO 0x277; main.o:_00208_DS_=0x277
00000207 fee0                 MOVR 0x1f, 0x0
00000208 f6fc                 BTRSS 0x3, 0x2
00000209 c5f2                 LGOTO 0x20d; main.o:_00169_DS_=0x20d
0000020a fd4c                 CLRR 0x33
0000020b fd49                 CLRR 0x36
0000020c c588                 LGOTO 0x277; main.o:_00208_DS_=0x277
0000020d                      main.o:_00169_DS_:
0000020d d6b9                 LCALL 0x146; _ledMode2=0x146
0000020e e0fb                 BCR 0x4, 0x6
0000020f fa49                 INCR 0x36, 0x1
00000210 deb9                 MOVIA 0x46
00000211 fbc9                 SUBAR 0x36, 0x0
00000212 f7fc                 BTRSS 0x3, 0x0
00000213 c588                 LGOTO 0x277; main.o:_00208_DS_=0x277
00000214 e7fa                 BSR 0x5, 0x0
00000215 de07                 MOVIA 0xf8
00000216 ee79                 IORAR 0x6, 0x1
00000217 fd49                 CLRR 0x36
00000218 fd4c                 CLRR 0x33
00000219 c588                 LGOTO 0x277; main.o:_00208_DS_=0x277
0000021a                      main.o:_00206_DS_:
0000021a e0fb                 BCR 0x4, 0x6
0000021b feca                 MOVR 0x35, 0x0
0000021c f2fc                 BTRSC 0x3, 0x2
0000021d c5bc                 LGOTO 0x243; main.o:_00203_DS_=0x243
0000021e defc                 MOVIA 0x3
0000021f fbc9                 SUBAR 0x36, 0x0
00000220 f3fc                 BTRSC 0x3, 0x0
00000221 c5d8                 LGOTO 0x227; main.o:_00180_DS_=0x227
00000222 deef                 MOVIA 0x10
00000223 ef7a                 ANDAR 0x5, 0x1
00000224 def8                 MOVIA 0x7
00000225 ef79                 ANDAR 0x6, 0x1
