00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000009e d600                 LCALL 0x1ff; _delay=0x1ff
0000009f defe                 MOVIA 0x1
000000a0 e0fc                 BCR 0x3, 0x6
000000a1 ff4f                 MOVAR 0x30
000000a2                      main.o:_00556_DS_:
000000a2 e0fc                 BCR 0x3, 0x6
000000a3 fecf                 MOVR 0x30, 0x0
000000a4 fbd0                 SUBAR 0x2f, 0x0
000000a5 f7fc                 BTRSS 0x3, 0x0
000000a6 c743                 LGOTO 0xbc; main.o:_00558_DS_=0xbc
000000a7 e4ef                 BSR 0x10, 0x6
000000a8 d7fc                 LCALL 0x3; main.o:_00572_DS_=0x3
000000a9 def0                 MOVIA 0xf
000000aa efee                 ANDAR 0x11, 0x0
000000ab e0fc                 BCR 0x3, 0x6
000000ac fc5d                 ADDAR 0x22, 0x1
000000ad feed                 MOVR 0x12, 0x0
000000ae ff4e                 MOVAR 0x31
000000af deff                 MOVIA 0x0
000000b0 ff4d                 MOVAR 0x32
000000b1 fece                 MOVR 0x31, 0x0
000000b2 fc5f                 ADDAR 0x20, 0x1
000000b3 fecd                 MOVR 0x32, 0x0
000000b4 f3fc                 BTRSC 0x3, 0x0
000000b5 facd                 INCR 0x32, 0x0
000000b6 f2fc                 BTRSC 0x3, 0x2
000000b7 c746                 LGOTO 0xb9; main.o:_00002_DS_=0xb9
000000b8 fc5e                 ADDAR 0x21, 0x1
000000b9                      main.o:_00002_DS_:
000000b9 e0fc                 BCR 0x3, 0x6
000000ba fa4f                 INCR 0x30, 0x1
000000bb c75d                 LGOTO 0xa2; main.o:_00556_DS_=0xa2
000000bc                      main.o:_00558_DS_:
000000bc ffef                 RET
000000bd                      _checkBatAD:
000000bd e0fc                 BCR 0x3, 0x6
000000be fd5d                 CLRR 0x22
000000bf fd5f                 CLRR 0x20
000000c0 fd5e                 CLRR 0x21
000000c1 def7                 MOVIA 0x8
000000c2 d769                 LCALL 0x96; _F_AIN4_Convert=0x96
000000c3 e0fc                 BCR 0x3, 0x6
000000c4 eade                 SWAPR 0x21, 0x0
000000c5 dd0f                 ANDIA 0xf0
000000c6 ff5e                 MOVAR 0x21
000000c7 eadf                 SWAPR 0x20, 0x0
000000c8 ff5f                 MOVAR 0x20
000000c9 ddf0                 ANDIA 0xf
000000ca ee5e                 IORAR 0x21, 0x1
000000cb ed5f                 XORAR 0x20, 0x1
000000cc de0f                 MOVIA 0xf0
000000cd ef5d                 ANDAR 0x22, 0x1
000000ce fedd                 MOVR 0x22, 0x0
000000cf ff52                 MOVAR 0x2d
000000d0 deff                 MOVIA 0x0
000000d1 ff51                 MOVAR 0x2e
000000d2 fed2                 MOVR 0x2d, 0x0
000000d3 fc5f                 ADDAR 0x20, 0x1
000000d4 fed1                 MOVR 0x2e, 0x0
000000d5 f3fc                 BTRSC 0x3, 0x0
000000d6 fad1                 INCR 0x2e, 0x0
000000d7 f2fc                 BTRSC 0x3, 0x2
000000d8 c725                 LGOTO 0xda; main.o:_00004_DS_=0xda
000000d9 fc5e                 ADDAR 0x21, 0x1
000000da                      main.o:_00004_DS_:
000000da e3fc                 BCR 0x3, 0x0
000000db e0fc                 BCR 0x3, 0x6
000000dc ec5e                 RRR 0x21, 0x1
000000dd ec5f                 RRR 0x20, 0x1
000000de e3fc                 BCR 0x3, 0x0
000000df ec5e                 RRR 0x21, 0x1
000000e0 ec5f                 RRR 0x20, 0x1
000000e1 e3fc                 BCR 0x3, 0x0
000000e2 ec5e                 RRR 0x21, 0x1
000000e3 ec5f                 RRR 0x20, 0x1
000000e4 def9                 MOVIA 0x6
000000e5 fbde                 SUBAR 0x21, 0x0
000000e6 f6fc                 BTRSS 0x3, 0x2
000000e7 c715                 LGOTO 0xea; main.o:_00496_DS_=0xea
000000e8 def0                 MOVIA 0xf
000000e9 fbdf                 SUBAR 0x20, 0x0
000000ea                      main.o:_00496_DS_:
000000ea f7fc                 BTRSS 0x3, 0x0
000000eb c710                 LGOTO 0xef; main.o:_00359_DS_=0xef
000000ec e0fc                 BCR 0x3, 0x6
000000ed fd2a                 CLRR 0x55
000000ee c6e5                 LGOTO 0x11a; main.o:_00360_DS_=0x11a
000000ef                      main.o:_00359_DS_:
000000ef defb                 MOVIA 0x4
000000f0 e0fc                 BCR 0x3, 0x6
000000f1 fbde                 SUBAR 0x21, 0x0
000000f2 f6fc                 BTRSS 0x3, 0x2
000000f3 c709                 LGOTO 0xf6; main.o:_00497_DS_=0xf6
000000f4 de86                 MOVIA 0x79
000000f5 fbdf                 SUBAR 0x20, 0x0
000000f6                      main.o:_00497_DS_:
000000f6 f3fc                 BTRSC 0x3, 0x0
000000f7 c6e8                 LGOTO 0x117; main.o:_00356_DS_=0x117
000000f8 e0fc                 BCR 0x3, 0x6
000000f9 fa2a                 INCR 0x55, 0x1
000000fa def5                 MOVIA 0xa
000000fb fbaa                 SUBAR 0x55, 0x0
000000fc f7fc                 BTRSS 0x3, 0x0
000000fd c60c                 LGOTO 0x1f3; main.o:_00410_DS_=0x1f3
000000fe def5                 MOVIA 0xa
000000ff ff2a                 MOVAR 0x55
00000100 fd38                 CLRR 0x47
00000101 de86                 MOVIA 0x79
00000102 ff5f                 MOVAR 0x20
00000103 defb                 MOVIA 0x4
00000104 ff5e                 MOVAR 0x21
00000105 fec5                 MOVR 0x3a, 0x0
00000106 f2fc                 BTRSC 0x3, 0x2
00000107 c6f0                 LGOTO 0x10f; main.o:_00351_DS_=0x10f
00000108 fa2b                 INCR 0x54, 0x1
00000109 feab                 MOVR 0x54, 0x0
0000010a dbf5                 XORIA 0xa
0000010b f6fc                 BTRSS 0x3, 0x2
0000010c c6f0                 LGOTO 0x10f; main.o:_00351_DS_=0x10f
0000010d deef                 MOVIA 0x10
0000010e ff29                 MOVAR 0x56
0000010f                      main.o:_00351_DS_:
0000010f def3                 MOVIA 0xc
00000110 e0fc                 BCR 0x3, 0x6
00000111 fbab                 SUBAR 0x54, 0x0
00000112 f7fc                 BTRSS 0x3, 0x0
00000113 c6e5                 LGOTO 0x11a; main.o:_00360_DS_=0x11a
00000114 def4                 MOVIA 0xb
00000115 ff2b                 MOVAR 0x54
00000116 c6e5                 LGOTO 0x11a; main.o:_00360_DS_=0x11a
00000117                      main.o:_00356_DS_:
00000117 e0fc                 BCR 0x3, 0x6
00000118 fd2a                 CLRR 0x55
00000119 fd2b                 CLRR 0x54
0000011a                      main.o:_00360_DS_:
0000011a de78                 MOVIA 0x87
0000011b e0fc                 BCR 0x3, 0x6
0000011c fc5f                 ADDAR 0x20, 0x1
0000011d de04                 MOVIA 0xfb
0000011e f3fc                 BTRSC 0x3, 0x0
0000011f de03                 MOVIA 0xfc
00000120 fc5e                 ADDAR 0x21, 0x1
00000121 defe                 MOVIA 0x1
00000122 fbde                 SUBAR 0x21, 0x0
00000123 f6fc                 BTRSS 0x3, 0x2
00000124 c6d8                 LGOTO 0x127; main.o:_00500_DS_=0x127
00000125 de59                 MOVIA 0xa6
00000126 fbdf                 SUBAR 0x20, 0x0
00000127                      main.o:_00500_DS_:
00000127 f7fc                 BTRSS 0x3, 0x0
00000128 c6d2                 LGOTO 0x12d; main.o:_00408_DS_=0x12d
00000129 defa                 MOVIA 0x5
0000012a e0fc                 BCR 0x3, 0x6
0000012b ff38                 MOVAR 0x47
0000012c c60c                 LGOTO 0x1f3; main.o:_00410_DS_=0x1f3
0000012d                      main.o:_00408_DS_:
0000012d defe                 MOVIA 0x1
0000012e e0fc                 BCR 0x3, 0x6
0000012f fbde                 SUBAR 0x21, 0x0
00000130 f6fc                 BTRSS 0x3, 0x2
00000131 c6cb                 LGOTO 0x134; main.o:_00501_DS_=0x134
00000132 dea0                 MOVIA 0x5f
00000133 fbdf                 SUBAR 0x20, 0x0
00000134                      main.o:_00501_DS_:
00000134 f7fc                 BTRSS 0x3, 0x0
00000135 c689                 LGOTO 0x176; main.o:_00405_DS_=0x176
00000136 e0fc                 BCR 0x3, 0x6
00000137 fd28                 CLRR 0x57
00000138 defb                 MOVIA 0x4
00000139 fbb8                 SUBAR 0x47, 0x0
0000013a f3fc                 BTRSC 0x3, 0x0
0000013b c6b7                 LGOTO 0x148; main.o:_00367_DS_=0x148
0000013c defe                 MOVIA 0x1
0000013d fbde                 SUBAR 0x21, 0x0
0000013e f6fc                 BTRSS 0x3, 0x2
0000013f c6bd                 LGOTO 0x142; main.o:_00503_DS_=0x142
00000140 de9b                 MOVIA 0x64
00000141 fbdf                 SUBAR 0x20, 0x0
00000142                      main.o:_00503_DS_:
00000142 f7fc                 BTRSS 0x3, 0x0
00000143 c6a7                 LGOTO 0x158; main.o:_00368_DS_=0x158
00000144 defb                 MOVIA 0x4
00000145 e0fc                 BCR 0x3, 0x6
00000146 ff38                 MOVAR 0x47
00000147 c6a7                 LGOTO 0x158; main.o:_00368_DS_=0x158
00000148                      main.o:_00367_DS_:
00000148 e0fc                 BCR 0x3, 0x6
00000149 feb7                 MOVR 0x48, 0x0
0000014a eeb6                 IORAR 0x49, 0x0
0000014b f6fc                 BTRSS 0x3, 0x2
0000014c c6a7                 LGOTO 0x158; main.o:_00368_DS_=0x158
0000014d defe                 MOVIA 0x1
0000014e fbde                 SUBAR 0x21, 0x0
0000014f f6fc                 BTRSS 0x3, 0x2
00000150 c6ac                 LGOTO 0x153; main.o:_00504_DS_=0x153
00000151 de73                 MOVIA 0x8c
00000152 fbdf                 SUBAR 0x20, 0x0
00000153                      main.o:_00504_DS_:
00000153 f3fc                 BTRSC 0x3, 0x0
00000154 c6a7                 LGOTO 0x158; main.o:_00368_DS_=0x158
00000155 defb                 MOVIA 0x4
00000156 e0fc                 BCR 0x3, 0x6
00000157 ff38                 MOVAR 0x47
00000158                      main.o:_00368_DS_:
00000158 e0fc                 BCR 0x3, 0x6
00000159 feb7                 MOVR 0x48, 0x0
0000015a eeb6                 IORAR 0x49, 0x0
0000015b f2fc                 BTRSC 0x3, 0x2
0000015c c60c                 LGOTO 0x1f3; main.o:_00410_DS_=0x1f3
0000015d defe                 MOVIA 0x1
0000015e fbde                 SUBAR 0x21, 0x0
0000015f f6fc                 BTRSS 0x3, 0x2
00000160 c69c                 LGOTO 0x163; main.o:_00505_DS_=0x163
00000161 de73                 MOVIA 0x8c
00000162 fbdf                 SUBAR 0x20, 0x0
00000163                      main.o:_00505_DS_:
00000163 f7fc                 BTRSS 0x3, 0x0
00000164 c60c                 LGOTO 0x1f3; main.o:_00410_DS_=0x1f3
00000165 defd                 MOVIA 0x2
00000166 e0fc                 BCR 0x3, 0x6
00000167 fbb6                 SUBAR 0x49, 0x0
00000168 f6fc                 BTRSS 0x3, 0x2
00000169 c693                 LGOTO 0x16c; main.o:_00506_DS_=0x16c
0000016a dea6                 MOVIA 0x59
0000016b fbb7                 SUBAR 0x48, 0x0
0000016c                      main.o:_00506_DS_:
0000016c f7fc                 BTRSS 0x3, 0x0
0000016d c60c                 LGOTO 0x1f3; main.o:_00410_DS_=0x1f3
0000016e dea7                 MOVIA 0x58
0000016f e0fc                 BCR 0x3, 0x6
00000170 ff37                 MOVAR 0x48
00000171 defd                 MOVIA 0x2
00000172 ff36                 MOVAR 0x49
00000173 defa                 MOVIA 0x5
00000174 ff38                 MOVAR 0x47
00000175 c60c                 LGOTO 0x1f3; main.o:_00410_DS_=0x1f3
00000176                      main.o:_00405_DS_:
00000176 deff                 MOVIA 0x0
00000177 e0fc                 BCR 0x3, 0x6
00000178 fbde                 SUBAR 0x21, 0x0
00000179 f6fc                 BTRSS 0x3, 0x2
0000017a c682                 LGOTO 0x17d; main.o:_00507_DS_=0x17d
0000017b de36                 MOVIA 0xc9
0000017c fbdf                 SUBAR 0x20, 0x0
0000017d                      main.o:_00507_DS_:
0000017d f7fc                 BTRSS 0x3, 0x0
0000017e c658                 LGOTO 0x1a7; main.o:_00402_DS_=0x1a7
0000017f e0fc                 BCR 0x3, 0x6
00000180 feb8                 MOVR 0x47, 0x0
00000181 dbfd                 XORIA 0x2
00000182 f6fc                 BTRSS 0x3, 0x2
00000183 c670                 LGOTO 0x18f; main.o:_00376_DS_=0x18f
00000184 deff                 MOVIA 0x0
00000185 fbde                 SUBAR 0x21, 0x0
00000186 f6fc                 BTRSS 0x3, 0x2
00000187 c675                 LGOTO 0x18a; main.o:_00508_DS_=0x18a
00000188 de2c                 MOVIA 0xd3
00000189 fbdf                 SUBAR 0x20, 0x0
0000018a                      main.o:_00508_DS_:
0000018a f7fc                 BTRSS 0x3, 0x0
0000018b c670                 LGOTO 0x18f; main.o:_00376_DS_=0x18f
0000018c defc                 MOVIA 0x3
0000018d e0fc                 BCR 0x3, 0x6
0000018e ff38                 MOVAR 0x47
0000018f                      main.o:_00376_DS_:
0000018f defb                 MOVIA 0x4
00000190 e0fc                 BCR 0x3, 0x6
00000191 fbb8                 SUBAR 0x47, 0x0
00000192 f7fc                 BTRSS 0x3, 0x0
00000193 c65f                 LGOTO 0x1a0; main.o:_00380_DS_=0x1a0
00000194 defe                 MOVIA 0x1
00000195 fbde                 SUBAR 0x21, 0x0
00000196 f6fc                 BTRSS 0x3, 0x2
00000197 c665                 LGOTO 0x19a; main.o:_00510_DS_=0x19a
00000198 defb                 MOVIA 0x4
00000199 fbdf                 SUBAR 0x20, 0x0
0000019a                      main.o:_00510_DS_:
0000019a f3fc                 BTRSC 0x3, 0x0
0000019b c65c                 LGOTO 0x1a3; main.o:_00381_DS_=0x1a3
0000019c defc                 MOVIA 0x3
0000019d e0fc                 BCR 0x3, 0x6
0000019e ff38                 MOVAR 0x47
0000019f c65c                 LGOTO 0x1a3; main.o:_00381_DS_=0x1a3
000001a0                      main.o:_00380_DS_:
000001a0 defc                 MOVIA 0x3
000001a1 e0fc                 BCR 0x3, 0x6
000001a2 ff38                 MOVAR 0x47
000001a3                      main.o:_00381_DS_:
000001a3 e0fc                 BCR 0x3, 0x6
000001a4 fd37                 CLRR 0x48
000001a5 fd36                 CLRR 0x49
000001a6 c60c                 LGOTO 0x1f3; main.o:_00410_DS_=0x1f3
000001a7                      main.o:_00402_DS_:
000001a7 deff                 MOVIA 0x0
000001a8 e0fc                 BCR 0x3, 0x6
000001a9 fbde                 SUBAR 0x21, 0x0
000001aa f6fc                 BTRSS 0x3, 0x2
000001ab c651                 LGOTO 0x1ae; main.o:_00511_DS_=0x1ae
000001ac de9a                 MOVIA 0x65
000001ad fbdf                 SUBAR 0x20, 0x0
000001ae                      main.o:_00511_DS_:
000001ae f7fc                 BTRSS 0x3, 0x0
000001af c627                 LGOTO 0x1d8; main.o:_00399_DS_=0x1d8
000001b0 e0fc                 BCR 0x3, 0x6
000001b1 feb8                 MOVR 0x47, 0x0
000001b2 dbfe                 XORIA 0x1
000001b3 f6fc                 BTRSS 0x3, 0x2
000001b4 c63f                 LGOTO 0x1c0; main.o:_00385_DS_=0x1c0
000001b5 deff                 MOVIA 0x0
000001b6 fbde                 SUBAR 0x21, 0x0
000001b7 f6fc                 BTRSS 0x3, 0x2
000001b8 c644                 LGOTO 0x1bb; main.o:_00512_DS_=0x1bb
000001b9 de90                 MOVIA 0x6f
000001ba fbdf                 SUBAR 0x20, 0x0
000001bb                      main.o:_00512_DS_:
000001bb f7fc                 BTRSS 0x3, 0x0
000001bc c63f                 LGOTO 0x1c0; main.o:_00385_DS_=0x1c0
000001bd defd                 MOVIA 0x2
000001be e0fc                 BCR 0x3, 0x6
000001bf ff38                 MOVAR 0x47
000001c0                      main.o:_00385_DS_:
000001c0 defc                 MOVIA 0x3
000001c1 e0fc                 BCR 0x3, 0x6
000001c2 fbb8                 SUBAR 0x47, 0x0
000001c3 f7fc                 BTRSS 0x3, 0x0
000001c4 c62e                 LGOTO 0x1d1; main.o:_00389_DS_=0x1d1
000001c5 deff                 MOVIA 0x0
000001c6 fbde                 SUBAR 0x21, 0x0
000001c7 f6fc                 BTRSS 0x3, 0x2
000001c8 c634                 LGOTO 0x1cb; main.o:_00514_DS_=0x1cb
000001c9 de41                 MOVIA 0xbe
000001ca fbdf                 SUBAR 0x20, 0x0
000001cb                      main.o:_00514_DS_:
000001cb f3fc                 BTRSC 0x3, 0x0
000001cc c62b                 LGOTO 0x1d4; main.o:_00390_DS_=0x1d4
000001cd defd                 MOVIA 0x2
000001ce e0fc                 BCR 0x3, 0x6
000001cf ff38                 MOVAR 0x47
000001d0 c62b                 LGOTO 0x1d4; main.o:_00390_DS_=0x1d4
000001d1                      main.o:_00389_DS_:
000001d1 defd                 MOVIA 0x2
000001d2 e0fc                 BCR 0x3, 0x6
000001d3 ff38                 MOVAR 0x47
000001d4                      main.o:_00390_DS_:
000001d4 e0fc                 BCR 0x3, 0x6
000001d5 fd37                 CLRR 0x48
000001d6 fd36                 CLRR 0x49
000001d7 c60c                 LGOTO 0x1f3; main.o:_00410_DS_=0x1f3
000001d8                      main.o:_00399_DS_:
000001d8 e0fc                 BCR 0x3, 0x6
000001d9 fedf                 MOVR 0x20, 0x0
000001da eede                 IORAR 0x21, 0x0
000001db f2fc                 BTRSC 0x3, 0x2
000001dc c60c                 LGOTO 0x1f3; main.o:_00410_DS_=0x1f3
000001dd defd                 MOVIA 0x2
000001de fbb8                 SUBAR 0x47, 0x0
000001df f7fc                 BTRSS 0x3, 0x0
000001e0 c612                 LGOTO 0x1ed; main.o:_00394_DS_=0x1ed
000001e1 deff                 MOVIA 0x0
000001e2 fbde                 SUBAR 0x21, 0x0
000001e3 f6fc                 BTRSS 0x3, 0x2
000001e4 c618                 LGOTO 0x1e7; main.o:_00516_DS_=0x1e7
000001e5 dea5                 MOVIA 0x5a
000001e6 fbdf                 SUBAR 0x20, 0x0
000001e7                      main.o:_00516_DS_:
000001e7 f3fc                 BTRSC 0x3, 0x0
000001e8 c60f                 LGOTO 0x1f0; main.o:_00395_DS_=0x1f0
000001e9 defe                 MOVIA 0x1
000001ea e0fc                 BCR 0x3, 0x6
000001eb ff38                 MOVAR 0x47
000001ec c60f                 LGOTO 0x1f0; main.o:_00395_DS_=0x1f0
000001ed                      main.o:_00394_DS_:
000001ed defe                 MOVIA 0x1
000001ee e0fc                 BCR 0x3, 0x6
000001ef ff38                 MOVAR 0x47
000001f0                      main.o:_00395_DS_:
000001f0 e0fc                 BCR 0x3, 0x6
000001f1 fd37                 CLRR 0x48
000001f2 fd36                 CLRR 0x49
000001f3                      main.o:_00410_DS_:
000001f3 ffef                 RET
000001f4                      _initAD:
000001f4 de7b                 MOVIA 0x84
000001f5 ff6f                 MOVAR 0x10
000001f6 fd6c                 CLRR 0x13
000001f7 deef                 MOVIA 0x10
000001f8 ff6e                 MOVAR 0x11
000001f9 defc                 MOVIA 0x3
000001fa ff6b                 MOVAR 0x14
000001fb e5ef                 BSR 0x10, 0x4
000001fc de9b                 MOVIA 0x64
000001fd d600                 LCALL 0x1ff; _delay=0x1ff
000001fe ffef                 RET
000001ff                      _delay:
000001ff e0fc                 BCR 0x3, 0x6
00000200 ff54                 MOVAR 0x2b
00000201 fd53                 CLRR 0x2c
00000202                      main.o:_00337_DS_:
00000202 e0fc                 BCR 0x3, 0x6
00000203 fed4                 MOVR 0x2b, 0x0
00000204 fbd3                 SUBAR 0x2c, 0x0
00000205 f3fc                 BTRSC 0x3, 0x0
00000206 c5f5                 LGOTO 0x20a; main.o:_00339_DS_=0x20a
00000207 ffff                 NOP
00000208 fa53                 INCR 0x2c, 0x1
00000209 c5fd                 LGOTO 0x202; main.o:_00337_DS_=0x202
0000020a                      main.o:_00339_DS_:
0000020a ffef                 RET
0000020b                      _chrgCtr:
0000020b e0fc                 BCR 0x3, 0x6
0000020c f57a                 BTRSS 0x5, 0x5
