00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000007a                      main.o:_00139_DS_:
0000007a feb6                 MOVR 0x49, 0x0
0000007b f2fc                 BTRSC 0x3, 0x2
0000007c c779                 LGOTO 0x86; main.o:_00142_DS_=0x86
0000007d fea7                 MOVR 0x58, 0x0
0000007e fbb4                 SUBAR 0x4b, 0x0
0000007f f3fc                 BTRSC 0x3, 0x0
00000080 c779                 LGOTO 0x86; main.o:_00142_DS_=0x86
00000081 f927                 DECR 0x58, 0x1
00000082 fea7                 MOVR 0x58, 0x0
00000083 ffb3                 SFUN 0xc
00000084 fea7                 MOVR 0x58, 0x0
00000085 ff20                 MOVAR 0x5f
00000086                      main.o:_00142_DS_:
00000086 f7ba                 BTRSS 0x45, 0x0
00000087 c79d                 LGOTO 0x62; main.o:_00172_DS_=0x62
00000088 e3ba                 BCR 0x45, 0x0
00000089 fea4                 MOVR 0x5b, 0x0
0000008a f6fc                 BTRSS 0x3, 0x2
0000008b c75c                 LGOTO 0xa3; main.o:_00149_DS_=0xa3
0000008c feb3                 MOVR 0x4c, 0x0
0000008d f6fc                 BTRSS 0x3, 0x2
0000008e c75c                 LGOTO 0xa3; main.o:_00149_DS_=0xa3
0000008f feb6                 MOVR 0x49, 0x0
00000090 f2fc                 BTRSC 0x3, 0x2
00000091 c75c                 LGOTO 0xa3; main.o:_00149_DS_=0xa3
00000092 fa1a                 INCR 0x65, 0x1
00000093 f2fc                 BTRSC 0x3, 0x2
00000094 fa19                 INCR 0x66, 0x1
00000095 dee8                 MOVIA 0x17
00000096 fb99                 SUBAR 0x66, 0x0
00000097 f6fc                 BTRSS 0x3, 0x2
00000098 c764                 LGOTO 0x9b; main.o:_00249_DS_=0x9b
00000099 de8f                 MOVIA 0x70
0000009a fb9a                 SUBAR 0x65, 0x0
0000009b                      main.o:_00249_DS_:
0000009b f7fc                 BTRSS 0x3, 0x0
0000009c c75a                 LGOTO 0xa5; main.o:_00150_DS_=0xa5
0000009d fd1a                 CLRR 0x65
0000009e fd19                 CLRR 0x66
0000009f fd36                 CLRR 0x49
000000a0 fd35                 CLRR 0x4a
000000a1 d3cb                 LCALL 0x434; _pwmStop=0x434
000000a2 c75a                 LGOTO 0xa5; main.o:_00150_DS_=0xa5
000000a3                      main.o:_00149_DS_:
000000a3 fd1a                 CLRR 0x65
000000a4 fd19                 CLRR 0x66
000000a5                      main.o:_00150_DS_:
000000a5 defa                 MOVIA 0x5
000000a6 fba9                 SUBAR 0x56, 0x0
000000a7 f7fc                 BTRSS 0x3, 0x0
000000a8 c741                 LGOTO 0xbe; main.o:_00156_DS_=0xbe
000000a9 feb6                 MOVR 0x49, 0x0
000000aa f2fc                 BTRSC 0x3, 0x2
000000ab c741                 LGOTO 0xbe; main.o:_00156_DS_=0xbe
000000ac fa1e                 INCR 0x61, 0x1
000000ad f2fc                 BTRSC 0x3, 0x2
000000ae fa1d                 INCR 0x62, 0x1
000000af defe                 MOVIA 0x1
000000b0 fb9d                 SUBAR 0x62, 0x0
000000b1 f6fc                 BTRSS 0x3, 0x2
000000b2 c74a                 LGOTO 0xb5; main.o:_00251_DS_=0xb5
000000b3 de0a                 MOVIA 0xf5
000000b4 fb9e                 SUBAR 0x61, 0x0
000000b5                      main.o:_00251_DS_:
000000b5 f7fc                 BTRSS 0x3, 0x0
000000b6 c73f                 LGOTO 0xc0; main.o:_00157_DS_=0xc0
000000b7 fd29                 CLRR 0x56
000000b8 fd1e                 CLRR 0x61
000000b9 fd1d                 CLRR 0x62
000000ba dee6                 MOVIA 0x19
000000bb ff1c                 MOVAR 0x63
000000bc d2d3                 LCALL 0x52c; _powerOff=0x52c
000000bd c73f                 LGOTO 0xc0; main.o:_00157_DS_=0xc0
000000be                      main.o:_00156_DS_:
000000be fd1e                 CLRR 0x61
000000bf fd1d                 CLRR 0x62
000000c0                      main.o:_00157_DS_:
000000c0 f23a                 BTRSC 0x45, 0x3
000000c1 c73c                 LGOTO 0xc3; main.o:_00160_DS_=0xc3
000000c2 d2cf                 LCALL 0x530; _keyCtr=0x530
000000c3                      main.o:_00160_DS_:
000000c3 d6f5                 LCALL 0x10a; _checkBatAD=0x10a
000000c4 d528                 LCALL 0x2d7; _chrgCtr=0x2d7
000000c5 feb6                 MOVR 0x49, 0x0
000000c6 f6fc                 BTRSS 0x3, 0x2
000000c7 c720                 LGOTO 0xdf; main.o:_00164_DS_=0xdf
000000c8 feb7                 MOVR 0x48, 0x0
000000c9 f6fc                 BTRSS 0x3, 0x2
000000ca c720                 LGOTO 0xdf; main.o:_00164_DS_=0xdf
000000cb f27a                 BTRSC 0x5, 0x3
000000cc c720                 LGOTO 0xdf; main.o:_00164_DS_=0xdf
000000cd fea8                 MOVR 0x57, 0x0
000000ce f6fc                 BTRSS 0x3, 0x2
000000cf c720                 LGOTO 0xdf; main.o:_00164_DS_=0xdf
000000d0 fe9c                 MOVR 0x63, 0x0
000000d1 f6fc                 BTRSS 0x3, 0x2
000000d2 c720                 LGOTO 0xdf; main.o:_00164_DS_=0xdf
000000d3 fa30                 INCR 0x4f, 0x1
000000d4 f2fc                 BTRSC 0x3, 0x2
000000d5 fa2f                 INCR 0x50, 0x1
000000d6 deff                 MOVIA 0x0
000000d7 fbaf                 SUBAR 0x50, 0x0
000000d8 f6fc                 BTRSS 0x3, 0x2
000000d9 c723                 LGOTO 0xdc; main.o:_00252_DS_=0xdc
000000da deea                 MOVIA 0x15
000000db fbb0                 SUBAR 0x4f, 0x0
000000dc                      main.o:_00252_DS_:
000000dc f7fc                 BTRSS 0x3, 0x0
000000dd c720                 LGOTO 0xdf; main.o:_00164_DS_=0xdf
000000de d3f3                 LCALL 0x40c; _gotoSleep=0x40c
000000df                      main.o:_00164_DS_:
000000df defc                 MOVIA 0x3
000000e0 fbab                 SUBAR 0x54, 0x0
000000e1 f6fc                 BTRSS 0x3, 0x2
000000e2 c71a                 LGOTO 0xe5; main.o:_00253_DS_=0xe5
000000e3 de7b                 MOVIA 0x84
000000e4 fbac                 SUBAR 0x53, 0x0
000000e5                      main.o:_00253_DS_:
000000e5 f7fc                 BTRSS 0x3, 0x0
000000e6 c79d                 LGOTO 0x62; main.o:_00172_DS_=0x62
000000e7 d2d3                 LCALL 0x52c; _powerOff=0x52c
000000e8 c79d                 LGOTO 0x62; main.o:_00172_DS_=0x62
000000e9 ffef                 RET
000000ea                      _F_AIN2_Convert:
000000ea ff41                 MOVAR 0x3e
000000eb fd55                 CLRR 0x2a
000000ec fd57                 CLRR 0x28
000000ed fd56                 CLRR 0x29
000000ee de6d                 MOVIA 0x92
000000ef ff6f                 MOVAR 0x10
000000f0 de37                 MOVIA 0xc8
000000f1 d532                 LCALL 0x2cd; _delay=0x2cd
000000f2 defe                 MOVIA 0x1
000000f3 ff40                 MOVAR 0x3f
000000f4                      main.o:_00979_DS_:
000000f4 fec0                 MOVR 0x3f, 0x0
000000f5 fbc1                 SUBAR 0x3e, 0x0
000000f6 f7fc                 BTRSS 0x3, 0x0
000000f7 c6f6                 LGOTO 0x109; main.o:_00981_DS_=0x109
000000f8 e4ef                 BSR 0x10, 0x6
000000f9 d7fc                 LCALL 0x3; main.o:_00986_DS_=0x3
000000fa def0                 MOVIA 0xf
000000fb efee                 ANDAR 0x11, 0x0
000000fc fc55                 ADDAR 0x2a, 0x1
000000fd feed                 MOVR 0x12, 0x0
000000fe ff3f                 MOVAR 0x40
000000ff deff                 MOVIA 0x0
00000100 ff3e                 MOVAR 0x41
00000101 febf                 MOVR 0x40, 0x0
00000102 fc57                 ADDAR 0x28, 0x1
00000103 febe                 MOVR 0x41, 0x0
00000104 f3fc                 BTRSC 0x3, 0x0
00000105 e9be                 INCRSZ 0x41, 0x0
00000106 fc56                 ADDAR 0x29, 0x1
00000107 fa40                 INCR 0x3f, 0x1
00000108 c70b                 LGOTO 0xf4; main.o:_00979_DS_=0xf4
00000109                      main.o:_00981_DS_:
00000109 ffef                 RET
0000010a                      _checkBatAD:
0000010a fd55                 CLRR 0x2a
0000010b fd57                 CLRR 0x28
0000010c fd56                 CLRR 0x29
0000010d def7                 MOVIA 0x8
0000010e d715                 LCALL 0xea; _F_AIN2_Convert=0xea
0000010f ead6                 SWAPR 0x29, 0x0
00000110 dd0f                 ANDIA 0xf0
00000111 ff56                 MOVAR 0x29
00000112 ead7                 SWAPR 0x28, 0x0
00000113 ff57                 MOVAR 0x28
00000114 ddf0                 ANDIA 0xf
00000115 ee56                 IORAR 0x29, 0x1
00000116 ed57                 XORAR 0x28, 0x1
00000117 de0f                 MOVIA 0xf0
00000118 ef55                 ANDAR 0x2a, 0x1
00000119 fed5                 MOVR 0x2a, 0x0
0000011a ff43                 MOVAR 0x3c
0000011b deff                 MOVIA 0x0
0000011c ff42                 MOVAR 0x3d
0000011d fec3                 MOVR 0x3c, 0x0
0000011e fc57                 ADDAR 0x28, 0x1
0000011f fec2                 MOVR 0x3d, 0x0
00000120 f3fc                 BTRSC 0x3, 0x0
00000121 e9c2                 INCRSZ 0x3d, 0x0
00000122 fc56                 ADDAR 0x29, 0x1
00000123 e3fc                 BCR 0x3, 0x0
00000124 ec56                 RRR 0x29, 0x1
00000125 ec57                 RRR 0x28, 0x1
00000126 e3fc                 BCR 0x3, 0x0
00000127 ec56                 RRR 0x29, 0x1
00000128 ec57                 RRR 0x28, 0x1
00000129 e3fc                 BCR 0x3, 0x0
0000012a ec56                 RRR 0x29, 0x1
0000012b ec57                 RRR 0x28, 0x1
0000012c fe93                 MOVR 0x6c, 0x0
0000012d f2fc                 BTRSC 0x3, 0x2
0000012e c6cc                 LGOTO 0x133; main.o:_00668_DS_=0x133
0000012f def1                 MOVIA 0xe
00000130 ff57                 MOVAR 0x28
00000131 def9                 MOVIA 0x6
00000132 ff56                 MOVAR 0x29
00000133                      main.o:_00668_DS_:
00000133 def9                 MOVIA 0x6
00000134 fbd6                 SUBAR 0x29, 0x0
00000135 f6fc                 BTRSS 0x3, 0x2
00000136 c6c6                 LGOTO 0x139; main.o:_00918_DS_=0x139
00000137 def0                 MOVIA 0xf
00000138 fbd7                 SUBAR 0x28, 0x0
00000139                      main.o:_00918_DS_:
00000139 f7fc                 BTRSS 0x3, 0x0
0000013a c6c2                 LGOTO 0x13d; main.o:_00675_DS_=0x13d
0000013b fd21                 CLRR 0x5e
0000013c c6ab                 LGOTO 0x154; main.o:_00676_DS_=0x154
0000013d                      main.o:_00675_DS_:
0000013d defb                 MOVIA 0x4
0000013e fbd6                 SUBAR 0x29, 0x0
0000013f f6fc                 BTRSS 0x3, 0x2
00000140 c6bc                 LGOTO 0x143; main.o:_00919_DS_=0x143
00000141 de81                 MOVIA 0x7e
00000142 fbd7                 SUBAR 0x28, 0x0
00000143                      main.o:_00919_DS_:
00000143 f3fc                 BTRSC 0x3, 0x0
00000144 c6ad                 LGOTO 0x152; main.o:_00672_DS_=0x152
00000145 fa21                 INCR 0x5e, 0x1
00000146 def5                 MOVIA 0xa
00000147 fba1                 SUBAR 0x5e, 0x0
00000148 f7fc                 BTRSS 0x3, 0x0
00000149 c53e                 LGOTO 0x2c1; main.o:_00775_DS_=0x2c1
0000014a def5                 MOVIA 0xa
0000014b ff21                 MOVAR 0x5e
0000014c fd33                 CLRR 0x4c
0000014d de81                 MOVIA 0x7e
0000014e ff57                 MOVAR 0x28
0000014f defb                 MOVIA 0x4
00000150 ff56                 MOVAR 0x29
00000151 c6ab                 LGOTO 0x154; main.o:_00676_DS_=0x154
00000152                      main.o:_00672_DS_:
00000152 fd21                 CLRR 0x5e
00000153 fd23                 CLRR 0x5c
00000154                      main.o:_00676_DS_:
00000154 de7d                 MOVIA 0x82
00000155 fc57                 ADDAR 0x28, 0x1
00000156 de04                 MOVIA 0xfb
00000157 f3fc                 BTRSC 0x3, 0x0
00000158 de03                 MOVIA 0xfc
00000159 fc56                 ADDAR 0x29, 0x1
0000015a f67a                 BTRSS 0x5, 0x3
0000015b c668                 LGOTO 0x197; main.o:_00689_DS_=0x197
0000015c defe                 MOVIA 0x1
0000015d fbd6                 SUBAR 0x29, 0x0
0000015e f6fc                 BTRSS 0x3, 0x2
0000015f c69d                 LGOTO 0x162; main.o:_00921_DS_=0x162
00000160 de79                 MOVIA 0x86
00000161 fbd7                 SUBAR 0x28, 0x0
00000162                      main.o:_00921_DS_:
00000162 f3fc                 BTRSC 0x3, 0x0
00000163 c668                 LGOTO 0x197; main.o:_00689_DS_=0x197
00000164 defe                 MOVIA 0x1
00000165 fbd6                 SUBAR 0x29, 0x0
00000166 f6fc                 BTRSS 0x3, 0x2
00000167 c695                 LGOTO 0x16a; main.o:_00922_DS_=0x16a
00000168 de96                 MOVIA 0x69
00000169 fbd7                 SUBAR 0x28, 0x0
0000016a                      main.o:_00922_DS_:
0000016a f7fc                 BTRSS 0x3, 0x0
0000016b c68e                 LGOTO 0x171; main.o:_00686_DS_=0x171
0000016c de09                 MOVIA 0xf6
0000016d fc57                 ADDAR 0x28, 0x1
0000016e f7fc                 BTRSS 0x3, 0x0
0000016f f956                 DECR 0x29, 0x1
00000170 c668                 LGOTO 0x197; main.o:_00689_DS_=0x197
00000171                      main.o:_00686_DS_:
00000171 defe                 MOVIA 0x1
00000172 fbd6                 SUBAR 0x29, 0x0
00000173 f6fc                 BTRSS 0x3, 0x2
00000174 c688                 LGOTO 0x177; main.o:_00923_DS_=0x177
00000175 ded2                 MOVIA 0x2d
00000176 fbd7                 SUBAR 0x28, 0x0
00000177                      main.o:_00923_DS_:
00000177 f7fc                 BTRSS 0x3, 0x0
00000178 c681                 LGOTO 0x17e; main.o:_00683_DS_=0x17e
00000179 de13                 MOVIA 0xec
0000017a fc57                 ADDAR 0x28, 0x1
0000017b f7fc                 BTRSS 0x3, 0x0
0000017c f956                 DECR 0x29, 0x1
0000017d c668                 LGOTO 0x197; main.o:_00689_DS_=0x197
0000017e                      main.o:_00683_DS_:
0000017e deff                 MOVIA 0x0
0000017f fbd6                 SUBAR 0x29, 0x0
00000180 f6fc                 BTRSS 0x3, 0x2
00000181 c67b                 LGOTO 0x184; main.o:_00924_DS_=0x184
00000182 de36                 MOVIA 0xc9
00000183 fbd7                 SUBAR 0x28, 0x0
00000184                      main.o:_00924_DS_:
00000184 f7fc                 BTRSS 0x3, 0x0
00000185 c674                 LGOTO 0x18b; main.o:_00680_DS_=0x18b
00000186 de1d                 MOVIA 0xe2
00000187 fc57                 ADDAR 0x28, 0x1
00000188 f7fc                 BTRSS 0x3, 0x0
00000189 f956                 DECR 0x29, 0x1
0000018a c668                 LGOTO 0x197; main.o:_00689_DS_=0x197
0000018b                      main.o:_00680_DS_:
0000018b deff                 MOVIA 0x0
0000018c fbd6                 SUBAR 0x29, 0x0
0000018d f6fc                 BTRSS 0x3, 0x2
0000018e c66e                 LGOTO 0x191; main.o:_00925_DS_=0x191
0000018f decc                 MOVIA 0x33
00000190 fbd7                 SUBAR 0x28, 0x0
00000191                      main.o:_00925_DS_:
00000191 f7fc                 BTRSS 0x3, 0x0
00000192 c668                 LGOTO 0x197; main.o:_00689_DS_=0x197
00000193 de27                 MOVIA 0xd8
00000194 fc57                 ADDAR 0x28, 0x1
00000195 f7fc                 BTRSS 0x3, 0x0
00000196 f956                 DECR 0x29, 0x1
00000197                      main.o:_00689_DS_:
00000197 defe                 MOVIA 0x1
00000198 fbd6                 SUBAR 0x29, 0x0
00000199 f6fc                 BTRSS 0x3, 0x2
0000019a c662                 LGOTO 0x19d; main.o:_00926_DS_=0x19d
0000019b de71                 MOVIA 0x8e
0000019c fbd7                 SUBAR 0x28, 0x0
0000019d                      main.o:_00926_DS_:
0000019d f7fc                 BTRSS 0x3, 0x0
0000019e c65e                 LGOTO 0x1a1; main.o:_00692_DS_=0x1a1
0000019f def8                 MOVIA 0x7
000001a0 ff33                 MOVAR 0x4c
000001a1                      main.o:_00692_DS_:
000001a1 defe                 MOVIA 0x1
000001a2 fbd6                 SUBAR 0x29, 0x0
000001a3 f6fc                 BTRSS 0x3, 0x2
000001a4 c658                 LGOTO 0x1a7; main.o:_00927_DS_=0x1a7
000001a5 de6d                 MOVIA 0x92
000001a6 fbd7                 SUBAR 0x28, 0x0
000001a7                      main.o:_00927_DS_:
000001a7 f7fc                 BTRSS 0x3, 0x0
000001a8 c653                 LGOTO 0x1ac; main.o:_00764_DS_=0x1ac
000001a9 def7                 MOVIA 0x8
000001aa ff33                 MOVAR 0x4c
000001ab c552                 LGOTO 0x2ad; main.o:_00765_DS_=0x2ad
000001ac                      main.o:_00764_DS_:
000001ac defe                 MOVIA 0x1
000001ad fbd6                 SUBAR 0x29, 0x0
000001ae f6fc                 BTRSS 0x3, 0x2
000001af c64d                 LGOTO 0x1b2; main.o:_00928_DS_=0x1b2
000001b0 de82                 MOVIA 0x7d
000001b1 fbd7                 SUBAR 0x28, 0x0
000001b2                      main.o:_00928_DS_:
000001b2 f7fc                 BTRSS 0x3, 0x0
000001b3 c60f                 LGOTO 0x1f0; main.o:_00761_DS_=0x1f0
000001b4 def9                 MOVIA 0x6
000001b5 fbb3                 SUBAR 0x4c, 0x0
000001b6 f3fc                 BTRSC 0x3, 0x0
000001b7 c63a                 LGOTO 0x1c5; main.o:_00699_DS_=0x1c5
000001b8 fd26                 CLRR 0x59
000001b9 fd25                 CLRR 0x5a
000001ba defe                 MOVIA 0x1
000001bb fbd6                 SUBAR 0x29, 0x0
000001bc f6fc                 BTRSS 0x3, 0x2
000001bd c63f                 LGOTO 0x1c0; main.o:_00930_DS_=0x1c0
000001be de80                 MOVIA 0x7f
000001bf fbd7                 SUBAR 0x28, 0x0
000001c0                      main.o:_00930_DS_:
000001c0 f7fc                 BTRSS 0x3, 0x0
000001c1 c62a                 LGOTO 0x1d5; main.o:_00700_DS_=0x1d5
000001c2 def9                 MOVIA 0x6
000001c3 ff33                 MOVAR 0x4c
000001c4 c62a                 LGOTO 0x1d5; main.o:_00700_DS_=0x1d5
000001c5                      main.o:_00699_DS_:
000001c5 feb2                 MOVR 0x4d, 0x0
000001c6 eeb1                 IORAR 0x4e, 0x0
000001c7 f6fc                 BTRSS 0x3, 0x2
000001c8 c62a                 LGOTO 0x1d5; main.o:_00700_DS_=0x1d5
000001c9 defe                 MOVIA 0x1
000001ca fbd6                 SUBAR 0x29, 0x0
000001cb f6fc                 BTRSS 0x3, 0x2
000001cc c630                 LGOTO 0x1cf; main.o:_00931_DS_=0x1cf
000001cd de73                 MOVIA 0x8c
000001ce fbd7                 SUBAR 0x28, 0x0
000001cf                      main.o:_00931_DS_:
000001cf f3fc                 BTRSC 0x3, 0x0
000001d0 c62a                 LGOTO 0x1d5; main.o:_00700_DS_=0x1d5
000001d1 def9                 MOVIA 0x6
000001d2 ff33                 MOVAR 0x4c
000001d3 fd26                 CLRR 0x59
000001d4 fd25                 CLRR 0x5a
000001d5                      main.o:_00700_DS_:
000001d5 feb2                 MOVR 0x4d, 0x0
000001d6 eeb1                 IORAR 0x4e, 0x0
000001d7 f2fc                 BTRSC 0x3, 0x2
000001d8 c552                 LGOTO 0x2ad; main.o:_00765_DS_=0x2ad
000001d9 defe                 MOVIA 0x1
000001da fbd6                 SUBAR 0x29, 0x0
000001db f6fc                 BTRSS 0x3, 0x2
000001dc c620                 LGOTO 0x1df; main.o:_00932_DS_=0x1df
000001dd de73                 MOVIA 0x8c
000001de fbd7                 SUBAR 0x28, 0x0
000001df                      main.o:_00932_DS_:
000001df f7fc                 BTRSS 0x3, 0x0
000001e0 c552                 LGOTO 0x2ad; main.o:_00765_DS_=0x2ad
000001e1 defd                 MOVIA 0x2
000001e2 fbb1                 SUBAR 0x4e, 0x0
000001e3 f6fc                 BTRSS 0x3, 0x2
000001e4 c618                 LGOTO 0x1e7; main.o:_00933_DS_=0x1e7
000001e5 dea6                 MOVIA 0x59
000001e6 fbb2                 SUBAR 0x4d, 0x0
000001e7                      main.o:_00933_DS_:
000001e7 f7fc                 BTRSS 0x3, 0x0
000001e8 c552                 LGOTO 0x2ad; main.o:_00765_DS_=0x2ad
000001e9 dea7                 MOVIA 0x58
000001ea ff32                 MOVAR 0x4d
000001eb defd                 MOVIA 0x2
000001ec ff31                 MOVAR 0x4e
000001ed def8                 MOVIA 0x7
000001ee ff33                 MOVAR 0x4c
000001ef c552                 LGOTO 0x2ad; main.o:_00765_DS_=0x2ad
000001f0                      main.o:_00761_DS_:
000001f0 defe                 MOVIA 0x1
000001f1 fbd6                 SUBAR 0x29, 0x0
000001f2 f6fc                 BTRSS 0x3, 0x2
000001f3 c609                 LGOTO 0x1f6; main.o:_00934_DS_=0x1f6
000001f4 de96                 MOVIA 0x69
000001f5 fbd7                 SUBAR 0x28, 0x0
000001f6                      main.o:_00934_DS_:
000001f6 f7fc                 BTRSS 0x3, 0x0
000001f7 c5e5                 LGOTO 0x21a; main.o:_00758_DS_=0x21a
000001f8 feb3                 MOVR 0x4c, 0x0
000001f9 dbfb                 XORIA 0x4
000001fa f6fc                 BTRSS 0x3, 0x2
000001fb c5f9                 LGOTO 0x206; main.o:_00708_DS_=0x206
000001fc defe                 MOVIA 0x1
000001fd fbd6                 SUBAR 0x29, 0x0
000001fe f6fc                 BTRSS 0x3, 0x2
000001ff c5fd                 LGOTO 0x202; main.o:_00935_DS_=0x202
00000200 de94                 MOVIA 0x6b
00000201 fbd7                 SUBAR 0x28, 0x0
00000202                      main.o:_00935_DS_:
00000202 f7fc                 BTRSS 0x3, 0x0
00000203 c5f9                 LGOTO 0x206; main.o:_00708_DS_=0x206
