00000000 c7f6                 LGOTO 0x9; __nyc_ny8_startup=0x9
00000067                      main.o:_00128_DS_:
00000067 f770                 BTRSS 0xf, 0x1
00000068 c794                 LGOTO 0x6b; main.o:_00130_DS_=0x6b
00000069 de02                 MOVIA 0xfd
0000006a ff70                 MOVAR 0xf
0000006b                      main.o:_00130_DS_:
0000006b fd70                 CLRR 0xf
0000006c e0fc                 BCR 0x3, 0x6
0000006d fe90                 MOVR 0x6f, 0x0
0000006e ff31                 MOVAR 0x4e
0000006f fe91                 MOVR 0x6e, 0x0
00000070 ff30                 MOVAR 0x4f
00000071 fe92                 MOVR 0x6d, 0x0
00000072 ff7b                 MOVAR 0x4
00000073 febf                 MOVR 0x40, 0x0
00000074 ff75                 MOVAR 0xa
00000075 fd7c                 CLRR 0x3
00000076 eabe                 SWAPR 0x41, 0x0
00000077 ff7c                 MOVAR 0x3
00000078 ea3d                 SWAPR 0x42, 0x1
00000079 eabd                 SWAPR 0x42, 0x0
0000007a                      main.o:END_OF_INTERRUPT:
0000007a ffee                 RETIE
0000007b                      _main:
0000007b ffec                 DISI
0000007c debf                 MOVIA 0x40
0000007d fffa                 IOST 0x5
0000007e deee                 MOVIA 0x11
0000007f fff9                 IOST 0x6
00000080 fd79                 CLRR 0x6
00000081 fd7a                 CLRR 0x5
00000082 de40                 MOVIA 0xbf
00000083 fff6                 IOST 0x9
00000084 de00                 MOVIA 0xff
00000085 ff73                 MOVAR 0xc
00000086 defe                 MOVIA 0x1
00000087 ff71                 MOVAR 0xe
00000088 fdff                 CLRA
00000089 fff0                 IOST 0xf
0000008a dec8                 MOVIA 0x37
0000008b ff7e                 MOVAR 0x1
0000008c fdff                 CLRA
0000008d fffc                 T0MD
0000008e defe                 MOVIA 0x1
0000008f fff0                 IOST 0xf
00000090 de77                 MOVIA 0x88
00000091 ff77                 MOVAR 0x8
00000092 defe                 MOVIA 0x1
00000093 fff0                 IOST 0xf
00000094 fffb                 ENI
00000095 d492                 LCALL 0x36d; _initAD=0x36d
00000096                      main.o:_00183_DS_:
00000096 fffd                 CLRWDT
00000097 e0fc                 BCR 0x3, 0x6
00000098 fe8e                 MOVR 0x71, 0x0
00000099 f2fc                 BTRSC 0x3, 0x2
0000009a c769                 LGOTO 0x96; main.o:_00183_DS_=0x96
0000009b fd0e                 CLRR 0x71
0000009c d410                 LCALL 0x3ef; _refreshNub=0x3ef
0000009d d458                 LCALL 0x3a7; _workCtr=0x3a7
0000009e c769                 LGOTO 0x96; main.o:_00183_DS_=0x96
0000009f ffef                 RET
000000a0                      _delay:
000000a0 e0fc                 BCR 0x3, 0x6
000000a1 ff42                 MOVAR 0x3d
000000a2 feb0                 MOVR 0x4f, 0x0
000000a3 ff43                 MOVAR 0x3c
000000a4 fd41                 CLRR 0x3e
000000a5 fd40                 CLRR 0x3f
000000a6                      main.o:_00538_DS_:
000000a6 e0fc                 BCR 0x3, 0x6
000000a7 fec2                 MOVR 0x3d, 0x0
000000a8 fbc0                 SUBAR 0x3f, 0x0
000000a9 f6fc                 BTRSS 0x3, 0x2
000000aa c752                 LGOTO 0xad; main.o:_00549_DS_=0xad
000000ab fec3                 MOVR 0x3c, 0x0
000000ac fbc1                 SUBAR 0x3e, 0x0
000000ad                      main.o:_00549_DS_:
000000ad f3fc                 BTRSC 0x3, 0x0
000000ae c74a                 LGOTO 0xb5; main.o:_00540_DS_=0xb5
000000af e0fc                 BCR 0x3, 0x6
000000b0 fa41                 INCR 0x3e, 0x1
000000b1 f6fc                 BTRSS 0x3, 0x2
000000b2 c74b                 LGOTO 0xb4; main.o:_00001_DS_=0xb4
000000b3 fa40                 INCR 0x3f, 0x1
000000b4                      main.o:_00001_DS_:
000000b4 c759                 LGOTO 0xa6; main.o:_00538_DS_=0xa6
000000b5                      main.o:_00540_DS_:
000000b5 ffef                 RET
000000b6                      _gotoSleep:
000000b6 d39f                 LCALL 0x460; _setInput=0x460
000000b7 e0fc                 BCR 0x3, 0x6
000000b8 fd08                 CLRR 0x77
000000b9 e4fc                 BSR 0x3, 0x6
000000ba fd5d                 CLRR 0x22
000000bb fd5c                 CLRR 0x23
000000bc d7fb                 LCALL 0x4; _pwmStop=0x4
000000bd e0fc                 BCR 0x3, 0x6
000000be fd0b                 CLRR 0x74
000000bf fd0d                 CLRR 0x72
000000c0 debf                 MOVIA 0x40
000000c1 ff6a                 MOVAR 0x15
000000c2 def4                 MOVIA 0xb
000000c3 ff71                 MOVAR 0xe
000000c4 def7                 MOVIA 0x8
000000c5 ff77                 MOVAR 0x8
000000c6 fd70                 CLRR 0xf
000000c7 fffd                 CLRWDT
000000c8 fffb                 ENI
000000c9 fffe                 SLEEP
000000ca fd6a                 CLRR 0x15
000000cb defe                 MOVIA 0x1
000000cc ff71                 MOVAR 0xe
000000cd fd70                 CLRR 0xf
000000ce de57                 MOVIA 0xa8
000000cf ff77                 MOVAR 0x8
000000d0 ffef                 RET
000000d1                      _keyRead:
000000d1 e0fc                 BCR 0x3, 0x6
000000d2 ff44                 MOVAR 0x3b
000000d3 fec4                 MOVR 0x3b, 0x0
000000d4 f2fc                 BTRSC 0x3, 0x2
000000d5 c716                 LGOTO 0xe9; main.o:_00520_DS_=0xe9
000000d6 e4fc                 BSR 0x3, 0x6
000000d7 fa54                 INCR 0x2b, 0x1
000000d8 de37                 MOVIA 0xc8
000000d9 fbd4                 SUBAR 0x2b, 0x0
000000da f7fc                 BTRSS 0x3, 0x0
000000db c700                 LGOTO 0xff; main.o:_00521_DS_=0xff
000000dc de37                 MOVIA 0xc8
000000dd ff54                 MOVAR 0x2b
000000de e0fc                 BCR 0x3, 0x6
000000df fe89                 MOVR 0x76, 0x0
000000e0 f6fc                 BTRSS 0x3, 0x2
000000e1 c700                 LGOTO 0xff; main.o:_00521_DS_=0xff
000000e2 defe                 MOVIA 0x1
000000e3 ff09                 MOVAR 0x76
000000e4 e4fc                 BSR 0x3, 0x6
000000e5 fd5d                 CLRR 0x22
000000e6 fd5c                 CLRR 0x23
000000e7 defd                 MOVIA 0x2
000000e8 c6ff                 LGOTO 0x100; main.o:_00522_DS_=0x100
000000e9                      main.o:_00520_DS_:
000000e9 de37                 MOVIA 0xc8
000000ea e4fc                 BSR 0x3, 0x6
000000eb fbd4                 SUBAR 0x2b, 0x0
000000ec f7fc                 BTRSS 0x3, 0x0
000000ed c70c                 LGOTO 0xf3; main.o:_00517_DS_=0xf3
000000ee fd54                 CLRR 0x2b
000000ef e0fc                 BCR 0x3, 0x6
000000f0 fd09                 CLRR 0x76
000000f1 deff                 MOVIA 0x0
000000f2 c6ff                 LGOTO 0x100; main.o:_00522_DS_=0x100
000000f3                      main.o:_00517_DS_:
000000f3 def7                 MOVIA 0x8
000000f4 e4fc                 BSR 0x3, 0x6
000000f5 fbd4                 SUBAR 0x2b, 0x0
000000f6 f7fc                 BTRSS 0x3, 0x0
000000f7 c702                 LGOTO 0xfd; main.o:_00518_DS_=0xfd
000000f8 fd54                 CLRR 0x2b
000000f9 fd5d                 CLRR 0x22
000000fa fd5c                 CLRR 0x23
000000fb defe                 MOVIA 0x1
000000fc c6ff                 LGOTO 0x100; main.o:_00522_DS_=0x100
000000fd                      main.o:_00518_DS_:
000000fd e4fc                 BSR 0x3, 0x6
000000fe fd54                 CLRR 0x2b
000000ff                      main.o:_00521_DS_:
000000ff deff                 MOVIA 0x0
00000100                      main.o:_00522_DS_:
00000100 ffef                 RET
00000101                      _ledCon:
00000101 defa                 MOVIA 0x5
00000102 ff32                 MOVAR 0x4d
00000103 deff                 MOVIA 0x0
00000104 ff31                 MOVAR 0x4e
00000105 e4fc                 BSR 0x3, 0x6
00000106 fedb                 MOVR 0x24, 0x0
00000107 ff30                 MOVAR 0x4f
00000108 feda                 MOVR 0x25, 0x0
00000109 d1d0                 LCALL 0x62f; __moduint=0x62f
0000010a eeb0                 IORAR 0x4f, 0x0
0000010b f6fc                 BTRSS 0x3, 0x2
0000010c c624                 LGOTO 0x1db; main.o:_00431_DS_=0x1db
0000010d defe                 MOVIA 0x1
0000010e e4fc                 BSR 0x3, 0x6
0000010f fbda                 SUBAR 0x25, 0x0
00000110 f6fc                 BTRSS 0x3, 0x2
00000111 c6eb                 LGOTO 0x114; main.o:_00490_DS_=0x114
00000112 de0b                 MOVIA 0xf4
00000113 fbdb                 SUBAR 0x24, 0x0
00000114                      main.o:_00490_DS_:
00000114 f3fc                 BTRSC 0x3, 0x0
00000115 c6e2                 LGOTO 0x11d; main.o:_00428_DS_=0x11d
00000116 deeb                 MOVIA 0x14
00000117 e4fc                 BSR 0x3, 0x6
00000118 ff58                 MOVAR 0x27
00000119 ff59                 MOVAR 0x26
0000011a de9b                 MOVIA 0x64
0000011b ff57                 MOVAR 0x28
0000011c c624                 LGOTO 0x1db; main.o:_00431_DS_=0x1db
0000011d                      main.o:_00428_DS_:
0000011d defd                 MOVIA 0x2
0000011e e4fc                 BSR 0x3, 0x6
0000011f fbda                 SUBAR 0x25, 0x0
00000120 f6fc                 BTRSS 0x3, 0x2
00000121 c6db                 LGOTO 0x124; main.o:_00491_DS_=0x124
00000122 dea7                 MOVIA 0x58
00000123 fbdb                 SUBAR 0x24, 0x0
00000124                      main.o:_00491_DS_:
00000124 f3fc                 BTRSC 0x3, 0x0
00000125 c6d6                 LGOTO 0x129; main.o:_00425_DS_=0x129
00000126 e4fc                 BSR 0x3, 0x6
00000127 f959                 DECR 0x26, 0x1
00000128 c624                 LGOTO 0x1db; main.o:_00431_DS_=0x1db
00000129                      main.o:_00425_DS_:
00000129 defc                 MOVIA 0x3
0000012a e4fc                 BSR 0x3, 0x6
0000012b fbda                 SUBAR 0x25, 0x0
0000012c f6fc                 BTRSS 0x3, 0x2
0000012d c6cf                 LGOTO 0x130; main.o:_00492_DS_=0x130
0000012e de17                 MOVIA 0xe8
0000012f fbdb                 SUBAR 0x24, 0x0
00000130                      main.o:_00492_DS_:
00000130 f3fc                 BTRSC 0x3, 0x0
00000131 c6c9                 LGOTO 0x136; main.o:_00422_DS_=0x136
00000132 e4fc                 BSR 0x3, 0x6
00000133 fd59                 CLRR 0x26
00000134 fa58                 INCR 0x27, 0x1
00000135 c624                 LGOTO 0x1db; main.o:_00431_DS_=0x1db
00000136                      main.o:_00422_DS_:
00000136 defa                 MOVIA 0x5
00000137 e4fc                 BSR 0x3, 0x6
00000138 fbda                 SUBAR 0x25, 0x0
00000139 f6fc                 BTRSS 0x3, 0x2
0000013a c6c2                 LGOTO 0x13d; main.o:_00493_DS_=0x13d
0000013b de23                 MOVIA 0xdc
0000013c fbdb                 SUBAR 0x24, 0x0
0000013d                      main.o:_00493_DS_:
0000013d f3fc                 BTRSC 0x3, 0x0
0000013e c6bb                 LGOTO 0x144; main.o:_00419_DS_=0x144
0000013f e4fc                 BSR 0x3, 0x6
00000140 fd59                 CLRR 0x26
00000141 de9b                 MOVIA 0x64
00000142 ff58                 MOVAR 0x27
00000143 c624                 LGOTO 0x1db; main.o:_00431_DS_=0x1db
00000144                      main.o:_00419_DS_:
00000144 def8                 MOVIA 0x7
00000145 e4fc                 BSR 0x3, 0x6
00000146 fbda                 SUBAR 0x25, 0x0
00000147 f6fc                 BTRSS 0x3, 0x2
00000148 c6b4                 LGOTO 0x14b; main.o:_00494_DS_=0x14b
00000149 de93                 MOVIA 0x6c
0000014a fbdb                 SUBAR 0x24, 0x0
0000014b                      main.o:_00494_DS_:
0000014b f3fc                 BTRSC 0x3, 0x0
0000014c c6af                 LGOTO 0x150; main.o:_00416_DS_=0x150
0000014d e4fc                 BSR 0x3, 0x6
0000014e f957                 DECR 0x28, 0x1
0000014f c624                 LGOTO 0x1db; main.o:_00431_DS_=0x1db
00000150                      main.o:_00416_DS_:
00000150 def8                 MOVIA 0x7
00000151 e4fc                 BSR 0x3, 0x6
00000152 fbda                 SUBAR 0x25, 0x0
00000153 f6fc                 BTRSS 0x3, 0x2
00000154 c6a8                 LGOTO 0x157; main.o:_00495_DS_=0x157
00000155 de2f                 MOVIA 0xd0
00000156 fbdb                 SUBAR 0x24, 0x0
00000157                      main.o:_00495_DS_:
00000157 f3fc                 BTRSC 0x3, 0x0
00000158 c6a1                 LGOTO 0x15e; main.o:_00413_DS_=0x15e
00000159 deeb                 MOVIA 0x14
0000015a e4fc                 BSR 0x3, 0x6
0000015b ff57                 MOVAR 0x28
0000015c fa59                 INCR 0x26, 0x1
0000015d c624                 LGOTO 0x1db; main.o:_00431_DS_=0x1db
0000015e                      main.o:_00413_DS_:
0000015e def6                 MOVIA 0x9
0000015f e4fc                 BSR 0x3, 0x6
00000160 fbda                 SUBAR 0x25, 0x0
00000161 f6fc                 BTRSS 0x3, 0x2
00000162 c69a                 LGOTO 0x165; main.o:_00496_DS_=0x165
00000163 de3b                 MOVIA 0xc4
00000164 fbdb                 SUBAR 0x24, 0x0
00000165                      main.o:_00496_DS_:
00000165 f3fc                 BTRSC 0x3, 0x0
00000166 c694                 LGOTO 0x16b; main.o:_00410_DS_=0x16b
00000167 deeb                 MOVIA 0x14
00000168 e4fc                 BSR 0x3, 0x6
00000169 ff59                 MOVAR 0x26
0000016a c624                 LGOTO 0x1db; main.o:_00431_DS_=0x1db
0000016b                      main.o:_00410_DS_:
0000016b def5                 MOVIA 0xa
0000016c e4fc                 BSR 0x3, 0x6
0000016d fbda                 SUBAR 0x25, 0x0
0000016e f6fc                 BTRSS 0x3, 0x2
0000016f c68d                 LGOTO 0x172; main.o:_00497_DS_=0x172
00000170 ded7                 MOVIA 0x28
00000171 fbdb                 SUBAR 0x24, 0x0
00000172                      main.o:_00497_DS_:
00000172 f3fc                 BTRSC 0x3, 0x0
00000173 c688                 LGOTO 0x177; main.o:_00407_DS_=0x177
00000174 e4fc                 BSR 0x3, 0x6
00000175 f957                 DECR 0x28, 0x1
00000176 c624                 LGOTO 0x1db; main.o:_00431_DS_=0x1db
00000177                      main.o:_00407_DS_:
00000177 def4                 MOVIA 0xb
00000178 e4fc                 BSR 0x3, 0x6
00000179 fbda                 SUBAR 0x25, 0x0
0000017a f6fc                 BTRSS 0x3, 0x2
0000017b c681                 LGOTO 0x17e; main.o:_00498_DS_=0x17e
0000017c de47                 MOVIA 0xb8
0000017d fbdb                 SUBAR 0x24, 0x0
0000017e                      main.o:_00498_DS_:
0000017e f3fc                 BTRSC 0x3, 0x0
0000017f c67b                 LGOTO 0x184; main.o:_00404_DS_=0x184
00000180 e4fc                 BSR 0x3, 0x6
00000181 fd57                 CLRR 0x28
00000182 fa59                 INCR 0x26, 0x1
00000183 c624                 LGOTO 0x1db; main.o:_00431_DS_=0x1db
00000184                      main.o:_00404_DS_:
00000184 def2                 MOVIA 0xd
00000185 e4fc                 BSR 0x3, 0x6
00000186 fbda                 SUBAR 0x25, 0x0
00000187 f6fc                 BTRSS 0x3, 0x2
00000188 c674                 LGOTO 0x18b; main.o:_00499_DS_=0x18b
00000189 de53                 MOVIA 0xac
0000018a fbdb                 SUBAR 0x24, 0x0
0000018b                      main.o:_00499_DS_:
0000018b f3fc                 BTRSC 0x3, 0x0
0000018c c66e                 LGOTO 0x191; main.o:_00401_DS_=0x191
0000018d de9b                 MOVIA 0x64
0000018e e4fc                 BSR 0x3, 0x6
0000018f ff59                 MOVAR 0x26
00000190 c624                 LGOTO 0x1db; main.o:_00431_DS_=0x1db
00000191                      main.o:_00401_DS_:
00000191 def0                 MOVIA 0xf
00000192 e4fc                 BSR 0x3, 0x6
00000193 fbda                 SUBAR 0x25, 0x0
00000194 f6fc                 BTRSS 0x3, 0x2
00000195 c667                 LGOTO 0x198; main.o:_00500_DS_=0x198
00000196 de5f                 MOVIA 0xa0
00000197 fbdb                 SUBAR 0x24, 0x0
00000198                      main.o:_00500_DS_:
00000198 f3fc                 BTRSC 0x3, 0x0
00000199 c662                 LGOTO 0x19d; main.o:_00398_DS_=0x19d
0000019a e4fc                 BSR 0x3, 0x6
0000019b f958                 DECR 0x27, 0x1
0000019c c624                 LGOTO 0x1db; main.o:_00431_DS_=0x1db
0000019d                      main.o:_00398_DS_:
0000019d deee                 MOVIA 0x11
0000019e e4fc                 BSR 0x3, 0x6
0000019f fbda                 SUBAR 0x25, 0x0
000001a0 f6fc                 BTRSS 0x3, 0x2
000001a1 c65b                 LGOTO 0x1a4; main.o:_00501_DS_=0x1a4
000001a2 de6b                 MOVIA 0x94
000001a3 fbdb                 SUBAR 0x24, 0x0
000001a4                      main.o:_00501_DS_:
000001a4 f3fc                 BTRSC 0x3, 0x0
000001a5 c656                 LGOTO 0x1a9; main.o:_00395_DS_=0x1a9
000001a6 e4fc                 BSR 0x3, 0x6
000001a7 fd58                 CLRR 0x27
000001a8 c624                 LGOTO 0x1db; main.o:_00431_DS_=0x1db
000001a9                      main.o:_00395_DS_:
000001a9 deec                 MOVIA 0x13
000001aa e4fc                 BSR 0x3, 0x6
000001ab fbda                 SUBAR 0x25, 0x0
000001ac f6fc                 BTRSS 0x3, 0x2
000001ad c64f                 LGOTO 0x1b0; main.o:_00502_DS_=0x1b0
000001ae de77                 MOVIA 0x88
000001af fbdb                 SUBAR 0x24, 0x0
000001b0                      main.o:_00502_DS_:
000001b0 f3fc                 BTRSC 0x3, 0x0
000001b1 c64a                 LGOTO 0x1b5; main.o:_00392_DS_=0x1b5
000001b2 e4fc                 BSR 0x3, 0x6
000001b3 fa57                 INCR 0x28, 0x1
000001b4 c624                 LGOTO 0x1db; main.o:_00431_DS_=0x1db
000001b5                      main.o:_00392_DS_:
000001b5 deea                 MOVIA 0x15
000001b6 e4fc                 BSR 0x3, 0x6
000001b7 fbda                 SUBAR 0x25, 0x0
000001b8 f6fc                 BTRSS 0x3, 0x2
000001b9 c643                 LGOTO 0x1bc; main.o:_00503_DS_=0x1bc
000001ba de83                 MOVIA 0x7c
000001bb fbdb                 SUBAR 0x24, 0x0
000001bc                      main.o:_00503_DS_:
000001bc f3fc                 BTRSC 0x3, 0x0
000001bd c63d                 LGOTO 0x1c2; main.o:_00389_DS_=0x1c2
000001be de9b                 MOVIA 0x64
000001bf e4fc                 BSR 0x3, 0x6
000001c0 ff57                 MOVAR 0x28
000001c1 c624                 LGOTO 0x1db; main.o:_00431_DS_=0x1db
000001c2                      main.o:_00389_DS_:
000001c2 dee8                 MOVIA 0x17
000001c3 e4fc                 BSR 0x3, 0x6
000001c4 fbda                 SUBAR 0x25, 0x0
000001c5 f6fc                 BTRSS 0x3, 0x2
000001c6 c636                 LGOTO 0x1c9; main.o:_00504_DS_=0x1c9
000001c7 def3                 MOVIA 0xc
000001c8 fbdb                 SUBAR 0x24, 0x0
000001c9                      main.o:_00504_DS_:
000001c9 f3fc                 BTRSC 0x3, 0x0
000001ca c631                 LGOTO 0x1ce; main.o:_00386_DS_=0x1ce
000001cb e4fc                 BSR 0x3, 0x6
000001cc f959                 DECR 0x26, 0x1
000001cd c624                 LGOTO 0x1db; main.o:_00431_DS_=0x1db
000001ce                      main.o:_00386_DS_:
000001ce dee8                 MOVIA 0x17
000001cf e4fc                 BSR 0x3, 0x6
000001d0 fbda                 SUBAR 0x25, 0x0
000001d1 f6fc                 BTRSS 0x3, 0x2
000001d2 c62a                 LGOTO 0x1d5; main.o:_00505_DS_=0x1d5
000001d3 de8f                 MOVIA 0x70
000001d4 fbdb                 SUBAR 0x24, 0x0
000001d5                      main.o:_00505_DS_:
000001d5 f3fc                 BTRSC 0x3, 0x0
000001d6 c624                 LGOTO 0x1db; main.o:_00431_DS_=0x1db
000001d7 deeb                 MOVIA 0x14
000001d8 e4fc                 BSR 0x3, 0x6
000001d9 ff59                 MOVAR 0x26
000001da fa58                 INCR 0x27, 0x1
000001db                      main.o:_00431_DS_:
000001db e4fc                 BSR 0x3, 0x6
000001dc fa5b                 INCR 0x24, 0x1
000001dd f2fc                 BTRSC 0x3, 0x2
000001de fa5a                 INCR 0x25, 0x1
000001df fedb                 MOVR 0x24, 0x0
000001e0 db8f                 XORIA 0x70
000001e1 f6fc                 BTRSS 0x3, 0x2
000001e2 c616                 LGOTO 0x1e9; main.o:_00434_DS_=0x1e9
000001e3 feda                 MOVR 0x25, 0x0
000001e4 dbe8                 XORIA 0x17
000001e5 f6fc                 BTRSS 0x3, 0x2
000001e6 c616                 LGOTO 0x1e9; main.o:_00434_DS_=0x1e9
000001e7 fd5b                 CLRR 0x24
000001e8 fd5a                 CLRR 0x25
000001e9                      main.o:_00434_DS_:
000001e9 ffef                 RET
000001ea                      _pwmStart:
000001ea ff9e                 SFUNR 0x1
000001eb e0fc                 BCR 0x3, 0x6
000001ec ff45                 MOVAR 0x3a
000001ed f045                 BTRSC 0x3a, 0x7
000001ee c607                 LGOTO 0x1f8; main.o:_00374_DS_=0x1f8
000001ef fd66                 CLRR 0x19
000001f0 deee                 MOVIA 0x11
000001f1 ffbf                 SFUN 0x0
000001f2 def7                 MOVIA 0x8
000001f3 ffbc                 SFUN 0x3
000001f4 fdff                 CLRA
000001f5 ffbd                 SFUN 0x2
000001f6 de7c                 MOVIA 0x83
000001f7 ffbe                 SFUN 0x1
000001f8                      main.o:_00374_DS_:
000001f8 ffef                 RET
000001f9                      _setPWMdutyG:
000001f9 e0fc                 BCR 0x3, 0x6
000001fa ff47                 MOVAR 0x38
000001fb feb0                 MOVR 0x4f, 0x0
000001fc ff46                 MOVAR 0x39
000001fd fe8c                 MOVR 0x73, 0x0
000001fe fbc6                 SUBAR 0x39, 0x0
000001ff f7fc                 BTRSS 0x3, 0x0
00000200 c5fb                 LGOTO 0x204; main.o:_00363_DS_=0x204
00000201 fec7                 MOVR 0x38, 0x0
00000202 ee7a                 IORAR 0x5, 0x1
00000203 c5f7                 LGOTO 0x208; main.o:_00364_DS_=0x208
00000204                      main.o:_00363_DS_:
00000204 e0fc                 BCR 0x3, 0x6
00000205 f8c7                 COMR 0x38, 0x0
00000206 ff47                 MOVAR 0x38
00000207 ef7a                 ANDAR 0x5, 0x1
00000208                      main.o:_00364_DS_:
00000208 e0fc                 BCR 0x3, 0x6
00000209 fe8c                 MOVR 0x73, 0x0
0000020a db9b                 XORIA 0x64
0000020b f2fc                 BTRSC 0x3, 0x2
0000020c fd0c                 CLRR 0x73
0000020d ffef                 RET
0000020e                      _setPWMduty:
0000020e e0fc                 BCR 0x3, 0x6
0000020f ff49                 MOVAR 0x36
00000210 feb0                 MOVR 0x4f, 0x0
00000211 ff48                 MOVAR 0x37
00000212 fe8c                 MOVR 0x73, 0x0
00000213 fbc8                 SUBAR 0x37, 0x0
