00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000051 d545                 LCALL 0x2ba; _initAD=0x2ba
00000052 de37                 MOVIA 0xc8
00000053 e4fc                 BSR 0x3, 0x6
00000054 ff58                 MOVAR 0x27
00000055                      main.o:_00169_DS_:
00000055 fffd                 CLRWDT
00000056 e0fc                 BCR 0x3, 0x6
00000057 fe96                 MOVR 0x69, 0x0
00000058 f2fc                 BTRSC 0x3, 0x2
00000059 c7a3                 LGOTO 0x5c; main.o:_00135_DS_=0x5c
0000005a d467                 LCALL 0x398; _refreshNub=0x398
0000005b c781                 LGOTO 0x7e; main.o:_00136_DS_=0x7e
0000005c                      main.o:_00135_DS_:
0000005c e0fc                 BCR 0x3, 0x6
0000005d fe8b                 MOVR 0x74, 0x0
0000005e f2fc                 BTRSC 0x3, 0x2
0000005f c786                 LGOTO 0x79; main.o:_00131_DS_=0x79
00000060 fe8f                 MOVR 0x70, 0x0
00000061 dbfe                 XORIA 0x1
00000062 f6fc                 BTRSS 0x3, 0x2
00000063 c786                 LGOTO 0x79; main.o:_00131_DS_=0x79
00000064 de9b                 MOVIA 0x64
00000065                      ___cinit_size__:
00000065 fb8c                 SUBAR 0x73, 0x0
00000066 f7fc                 BTRSS 0x3, 0x0
00000067 c792                 LGOTO 0x6d; main.o:_00128_DS_=0x6d
00000068 defe                 MOVIA 0x1
00000069 ff19                 MOVAR 0x66
0000006a fd17                 CLRR 0x68
0000006b fd18                 CLRR 0x67
0000006c c788                 LGOTO 0x77; main.o:_00129_DS_=0x77
0000006d                      main.o:_00128_DS_:
0000006d e0fc                 BCR 0x3, 0x6
0000006e fd19                 CLRR 0x66
0000006f e4fc                 BSR 0x3, 0x6
00000070 fedf                 MOVR 0x20, 0x0
00000071 e0fc                 BCR 0x3, 0x6
00000072 ff18                 MOVAR 0x67
00000073 e4fc                 BSR 0x3, 0x6
00000074 fede                 MOVR 0x21, 0x0
00000075 e0fc                 BCR 0x3, 0x6
00000076 ff17                 MOVAR 0x68
00000077                      main.o:_00129_DS_:
00000077 d467                 LCALL 0x398; _refreshNub=0x398
00000078 c781                 LGOTO 0x7e; main.o:_00136_DS_=0x7e
00000079                      main.o:_00131_DS_:
00000079 e0fc                 BCR 0x3, 0x6
0000007a fd17                 CLRR 0x68
0000007b fd18                 CLRR 0x67
0000007c fd19                 CLRR 0x66
0000007d d311                 LCALL 0x4ee; _setInput=0x4ee
0000007e                      main.o:_00136_DS_:
0000007e e0fc                 BCR 0x3, 0x6
0000007f fe9a                 MOVR 0x65, 0x0
00000080 f2fc                 BTRSC 0x3, 0x2
00000081 c7aa                 LGOTO 0x55; main.o:_00169_DS_=0x55
00000082 fd1a                 CLRR 0x65
00000083 def5                 MOVIA 0xa
00000084 ff38                 MOVAR 0x47
00000085 fe8c                 MOVR 0x73, 0x0
00000086 d133                 LCALL 0x6cc; __divuchar=0x6cc
00000087 e4fc                 BSR 0x3, 0x6
00000088 ff5f                 MOVAR 0x20
00000089 def5                 MOVIA 0xa
0000008a ff38                 MOVAR 0x47
0000008b e0fc                 BCR 0x3, 0x6
0000008c fe8c                 MOVR 0x73, 0x0
0000008d d10a                 LCALL 0x6f5; __moduchar=0x6f5
0000008e e4fc                 BSR 0x3, 0x6
0000008f ff5e                 MOVAR 0x21
00000090 e0fc                 BCR 0x3, 0x6
00000091 fe84                 MOVR 0x7b, 0x0
00000092 ee83                 IORAR 0x7c, 0x0
00000093 f2fc                 BTRSC 0x3, 0x2
00000094 c765                 LGOTO 0x9a; main.o:_00150_DS_=0x9a
00000095 de00                 MOVIA 0xff
00000096 fc04                 ADDAR 0x7b, 0x1
00000097 f7fc                 BTRSS 0x3, 0x0
00000098 f903                 DECR 0x7c, 0x1
00000099 c73d                 LGOTO 0xc2; main.o:_00151_DS_=0xc2
0000009a                      main.o:_00150_DS_:
0000009a e0fc                 BCR 0x3, 0x6
0000009b fe8f                 MOVR 0x70, 0x0
0000009c f2fc                 BTRSC 0x3, 0x2
0000009d c740                 LGOTO 0xbf; main.o:_00147_DS_=0xbf
0000009e e4fc                 BSR 0x3, 0x6
0000009f fa5b                 INCR 0x24, 0x1
000000a0 dec3                 MOVIA 0x3c
000000a1 fbdb                 SUBAR 0x24, 0x0
000000a2 f3fc                 BTRSC 0x3, 0x0
000000a3 c754                 LGOTO 0xab; main.o:_00142_DS_=0xab
000000a4 e0fc                 BCR 0x3, 0x6
000000a5 fe94                 MOVR 0x6b, 0x0
000000a6 f6fc                 BTRSS 0x3, 0x2
000000a7 c754                 LGOTO 0xab; main.o:_00142_DS_=0xab
000000a8 fe95                 MOVR 0x6a, 0x0
000000a9 f2fc                 BTRSC 0x3, 0x2
000000aa c73d                 LGOTO 0xc2; main.o:_00151_DS_=0xc2
000000ab                      main.o:_00142_DS_:
000000ab e0fc                 BCR 0x3, 0x6
000000ac fe93                 MOVR 0x6c, 0x0
000000ad f2fc                 BTRSC 0x3, 0x2
000000ae c745                 LGOTO 0xba; main.o:_00140_DS_=0xba
000000af e779                 BSR 0x6, 0x1
000000b0 deeb                 MOVIA 0x14
000000b1 d704                 LCALL 0xfb; _delay=0xfb
000000b2 d438                 LCALL 0x3c7; _checkIRKey=0x3c7
000000b3 e4fc                 BSR 0x3, 0x6
000000b4 fd5b                 CLRR 0x24
000000b5 e0fc                 BCR 0x3, 0x6
000000b6 e0fa                 BCR 0x5, 0x6
000000b7 e379                 BCR 0x6, 0x1
000000b8 fd13                 CLRR 0x6c
000000b9 c73d                 LGOTO 0xc2; main.o:_00151_DS_=0xc2
000000ba                      main.o:_00140_DS_:
000000ba e0fc                 BCR 0x3, 0x6
000000bb e4fa                 BSR 0x5, 0x6
000000bc defe                 MOVIA 0x1
000000bd ff13                 MOVAR 0x6c
000000be c73d                 LGOTO 0xc2; main.o:_00151_DS_=0xc2
000000bf                      main.o:_00147_DS_:
000000bf e0fc                 BCR 0x3, 0x6
000000c0 e0fa                 BCR 0x5, 0x6
000000c1 fd13                 CLRR 0x6c
000000c2                      main.o:_00151_DS_:
000000c2 d53a                 LCALL 0x2c5; _keyCtr=0x2c5
000000c3 e4fc                 BSR 0x3, 0x6
000000c4 fa5a                 INCR 0x25, 0x1
000000c5 deeb                 MOVIA 0x14
000000c6 fbda                 SUBAR 0x25, 0x0
000000c7 f7fc                 BTRSS 0x3, 0x0
000000c8 c730                 LGOTO 0xcf; main.o:_00155_DS_=0xcf
000000c9 fd5a                 CLRR 0x25
000000ca e0fc                 BCR 0x3, 0x6
000000cb fe92                 MOVR 0x6d, 0x0
000000cc ee91                 IORAR 0x6e, 0x0
000000cd f2fc                 BTRSC 0x3, 0x2
000000ce d6d7                 LCALL 0x128; _checkBat=0x128
000000cf                      main.o:_00155_DS_:
000000cf d3ea                 LCALL 0x415; _chrgCtr=0x415
000000d0 e0fc                 BCR 0x3, 0x6
000000d1 fefa                 MOVR 0x5, 0x0
000000d2 ff5c                 MOVAR 0x23
000000d3 fd5b                 CLRR 0x24
000000d4 f8dc                 COMR 0x23, 0x0
000000d5 ff5c                 MOVAR 0x23
000000d6 f8db                 COMR 0x24, 0x0
000000d7 ff5b                 MOVAR 0x24
000000d8 f55c                 BTRSS 0x23, 0x5
000000d9 c70c                 LGOTO 0xf3; main.o:_00159_DS_=0xf3
000000da fe8b                 MOVR 0x74, 0x0
000000db f6fc                 BTRSS 0x3, 0x2
000000dc c70c                 LGOTO 0xf3; main.o:_00159_DS_=0xf3
000000dd fe8f                 MOVR 0x70, 0x0
000000de f6fc                 BTRSS 0x3, 0x2
000000df c70c                 LGOTO 0xf3; main.o:_00159_DS_=0xf3
000000e0 fe8d                 MOVR 0x72, 0x0
000000e1 f6fc                 BTRSS 0x3, 0x2
000000e2 c70c                 LGOTO 0xf3; main.o:_00159_DS_=0xf3
000000e3 fe8e                 MOVR 0x71, 0x0
000000e4 f6fc                 BTRSS 0x3, 0x2
000000e5 c70c                 LGOTO 0xf3; main.o:_00159_DS_=0xf3
000000e6 fe82                 MOVR 0x7d, 0x0
000000e7 f6fc                 BTRSS 0x3, 0x2
000000e8 c70c                 LGOTO 0xf3; main.o:_00159_DS_=0xf3
000000e9 e4fc                 BSR 0x3, 0x6
000000ea fed8                 MOVR 0x27, 0x0
000000eb f6fc                 BTRSS 0x3, 0x2
000000ec c70c                 LGOTO 0xf3; main.o:_00159_DS_=0xf3
000000ed e0fc                 BCR 0x3, 0x6
000000ee fa09                 INCR 0x76, 0x1
000000ef de9a                 MOVIA 0x65
000000f0 fb89                 SUBAR 0x76, 0x0
000000f1 f3fc                 BTRSC 0x3, 0x0
000000f2 d4ac                 LCALL 0x353; _gotoSleep=0x353
000000f3                      main.o:_00159_DS_:
000000f3 e0fc                 BCR 0x3, 0x6
000000f4 fe80                 MOVR 0x7f, 0x0
000000f5 f6fc                 BTRSS 0x3, 0x2
000000f6 d4ac                 LCALL 0x353; _gotoSleep=0x353
000000f7 de9b                 MOVIA 0x64
000000f8 d704                 LCALL 0xfb; _delay=0xfb
000000f9 c7aa                 LGOTO 0x55; main.o:_00169_DS_=0x55
000000fa ffef                 RET
000000fb                      _delay:
000000fb e0fc                 BCR 0x3, 0x6
000000fc ff48                 MOVAR 0x37
000000fd defe                 MOVIA 0x1
000000fe ff47                 MOVAR 0x38
000000ff                      main.o:_00536_DS_:
000000ff e0fc                 BCR 0x3, 0x6
00000100 fec7                 MOVR 0x38, 0x0
00000101 fbc8                 SUBAR 0x37, 0x0
00000102 f7fc                 BTRSS 0x3, 0x0
00000103 c6f9                 LGOTO 0x106; main.o:_00538_DS_=0x106
00000104 fa47                 INCR 0x38, 0x1
00000105 c700                 LGOTO 0xff; main.o:_00536_DS_=0xff
00000106                      main.o:_00538_DS_:
00000106 ffef                 RET
00000107                      _F_Quarter_VDD_Convert:
00000107 e0fc                 BCR 0x3, 0x6
00000108 ff4c                 MOVAR 0x33
00000109 de64                 MOVIA 0x9b
0000010a ff6f                 MOVAR 0x10
0000010b defe                 MOVIA 0x1
0000010c ff4b                 MOVAR 0x34
0000010d                      main.o:_00522_DS_:
0000010d e0fc                 BCR 0x3, 0x6
0000010e fecb                 MOVR 0x34, 0x0
0000010f fbcc                 SUBAR 0x33, 0x0
00000110 f7fc                 BTRSS 0x3, 0x0
00000111 c6d8                 LGOTO 0x127; main.o:_00524_DS_=0x127
00000112 e4ef                 BSR 0x10, 0x6
00000113 d7fc                 LCALL 0x3; main.o:_00529_DS_=0x3
00000114 def0                 MOVIA 0xf
00000115 efee                 ANDAR 0x11, 0x0
00000116 e0fc                 BCR 0x3, 0x6
00000117 fc5d                 ADDAR 0x22, 0x1
00000118 feed                 MOVR 0x12, 0x0
00000119 ff4a                 MOVAR 0x35
0000011a deff                 MOVIA 0x0
0000011b ff49                 MOVAR 0x36
0000011c feca                 MOVR 0x35, 0x0
0000011d fc5f                 ADDAR 0x20, 0x1
0000011e fec9                 MOVR 0x36, 0x0
0000011f f3fc                 BTRSC 0x3, 0x0
00000120 fac9                 INCR 0x36, 0x0
00000121 f2fc                 BTRSC 0x3, 0x2
00000122 c6db                 LGOTO 0x124; main.o:_00001_DS_=0x124
00000123 fc5e                 ADDAR 0x21, 0x1
00000124                      main.o:_00001_DS_:
00000124 e0fc                 BCR 0x3, 0x6
00000125 fa4b                 INCR 0x34, 0x1
00000126 c6f2                 LGOTO 0x10d; main.o:_00522_DS_=0x10d
00000127                      main.o:_00524_DS_:
00000127 ffef                 RET
00000128                      _checkBat:
00000128 e0fc                 BCR 0x3, 0x6
00000129 fd5d                 CLRR 0x22
0000012a fd5f                 CLRR 0x20
0000012b fd5e                 CLRR 0x21
0000012c def7                 MOVIA 0x8
0000012d d6f8                 LCALL 0x107; _F_Quarter_VDD_Convert=0x107
0000012e e0fc                 BCR 0x3, 0x6
0000012f eade                 SWAPR 0x21, 0x0
00000130 dd0f                 ANDIA 0xf0
00000131 ff5e                 MOVAR 0x21
00000132 eadf                 SWAPR 0x20, 0x0
00000133 ff5f                 MOVAR 0x20
00000134 ddf0                 ANDIA 0xf
00000135 ee5e                 IORAR 0x21, 0x1
00000136 ed5f                 XORAR 0x20, 0x1
00000137 de0f                 MOVIA 0xf0
00000138 ef5d                 ANDAR 0x22, 0x1
00000139 fedd                 MOVR 0x22, 0x0
0000013a ff50                 MOVAR 0x2f
0000013b ff52                 MOVAR 0x2d
0000013c fd51                 CLRR 0x2e
0000013d deff                 MOVIA 0x0
0000013e ff4f                 MOVAR 0x30
0000013f fed0                 MOVR 0x2f, 0x0
00000140 fc5f                 ADDAR 0x20, 0x1
00000141 fecf                 MOVR 0x30, 0x0
00000142 f3fc                 BTRSC 0x3, 0x0
00000143 facf                 INCR 0x30, 0x0
00000144 f2fc                 BTRSC 0x3, 0x2
00000145 c6b8                 LGOTO 0x147; main.o:_00002_DS_=0x147
00000146 fc5e                 ADDAR 0x21, 0x1
00000147                      main.o:_00002_DS_:
00000147 e3fc                 BCR 0x3, 0x0
00000148 e0fc                 BCR 0x3, 0x6
00000149 ec5e                 RRR 0x21, 0x1
0000014a ec5f                 RRR 0x20, 0x1
0000014b e3fc                 BCR 0x3, 0x0
0000014c ec5e                 RRR 0x21, 0x1
0000014d ec5f                 RRR 0x20, 0x1
0000014e e3fc                 BCR 0x3, 0x0
0000014f ec5e                 RRR 0x21, 0x1
00000150 ec5f                 RRR 0x20, 0x1
00000151 def7                 MOVIA 0x8
00000152 fbde                 SUBAR 0x21, 0x0
00000153 f6fc                 BTRSS 0x3, 0x2
00000154 c6a8                 LGOTO 0x157; main.o:_00497_DS_=0x157
00000155 deca                 MOVIA 0x35
00000156 fbdf                 SUBAR 0x20, 0x0
00000157                      main.o:_00497_DS_:
00000157 f7fc                 BTRSS 0x3, 0x0
00000158 c69a                 LGOTO 0x165; main.o:_00427_DS_=0x165
00000159 e4fc                 BSR 0x3, 0x6
0000015a fa59                 INCR 0x26, 0x1
0000015b de36                 MOVIA 0xc9
0000015c fbd9                 SUBAR 0x26, 0x0
0000015d f7fc                 BTRSS 0x3, 0x0
0000015e c546                 LGOTO 0x2b9; main.o:_00429_DS_=0x2b9
0000015f defe                 MOVIA 0x1
00000160 e0fc                 BCR 0x3, 0x6
00000161 ff08                 MOVAR 0x77
00000162 de9b                 MOVIA 0x64
00000163 ff0c                 MOVAR 0x73
00000164 c546                 LGOTO 0x2b9; main.o:_00429_DS_=0x2b9
00000165                      main.o:_00427_DS_:
00000165 def9                 MOVIA 0x6
00000166 e0fc                 BCR 0x3, 0x6
00000167 fbde                 SUBAR 0x21, 0x0
00000168 f6fc                 BTRSS 0x3, 0x2
00000169 c693                 LGOTO 0x16c; main.o:_00499_DS_=0x16c
0000016a def1                 MOVIA 0xe
0000016b fbdf                 SUBAR 0x20, 0x0
0000016c                      main.o:_00499_DS_:
0000016c f3fc                 BTRSC 0x3, 0x0
0000016d c684                 LGOTO 0x17b; main.o:_00424_DS_=0x17b
0000016e e0fc                 BCR 0x3, 0x6
0000016f fd0c                 CLRR 0x73
00000170 e4fc                 BSR 0x3, 0x6
00000171 fd59                 CLRR 0x26
00000172 e0fc                 BCR 0x3, 0x6
00000173 f17a                 BTRSC 0x5, 0x5
00000174 c546                 LGOTO 0x2b9; main.o:_00429_DS_=0x2b9
00000175 fd0f                 CLRR 0x70
00000176 fd10                 CLRR 0x6f
00000177 fd0e                 CLRR 0x71
00000178 fd0d                 CLRR 0x72
00000179 fd02                 CLRR 0x7d
0000017a c546                 LGOTO 0x2b9; main.o:_00429_DS_=0x2b9
0000017b                      main.o:_00424_DS_:
0000017b e4fc                 BSR 0x3, 0x6
0000017c fd59                 CLRR 0x26
0000017d def7                 MOVIA 0x8
0000017e e0fc                 BCR 0x3, 0x6
0000017f fbde                 SUBAR 0x21, 0x0
00000180 f6fc                 BTRSS 0x3, 0x2
00000181 c67b                 LGOTO 0x184; main.o:_00500_DS_=0x184
00000182 defd                 MOVIA 0x2
00000183 fbdf                 SUBAR 0x20, 0x0
00000184                      main.o:_00500_DS_:
00000184 f7fc                 BTRSS 0x3, 0x0
00000185 c66c                 LGOTO 0x193; main.o:_00386_DS_=0x193
00000186 deb6                 MOVIA 0x49
00000187 e0fc                 BCR 0x3, 0x6
00000188 fcdf                 ADDAR 0x20, 0x0
00000189 ff52                 MOVAR 0x2d
0000018a de07                 MOVIA 0xf8
0000018b ff51                 MOVAR 0x2e
0000018c fede                 MOVR 0x21, 0x0
0000018d f3fc                 BTRSC 0x3, 0x0
0000018e fade                 INCR 0x21, 0x0
0000018f f2fc                 BTRSC 0x3, 0x2
00000190 c66d                 LGOTO 0x192; main.o:_00003_DS_=0x192
00000191 fc51                 ADDAR 0x2e, 0x1
00000192                      main.o:_00003_DS_:
00000192 c601                 LGOTO 0x1fe; main.o:_00387_DS_=0x1fe
00000193                      main.o:_00386_DS_:
00000193 def8                 MOVIA 0x7
00000194 e0fc                 BCR 0x3, 0x6
00000195 fbde                 SUBAR 0x21, 0x0
00000196 f6fc                 BTRSS 0x3, 0x2
00000197 c665                 LGOTO 0x19a; main.o:_00501_DS_=0x19a
00000198 de31                 MOVIA 0xce
00000199 fbdf                 SUBAR 0x20, 0x0
0000019a                      main.o:_00501_DS_:
0000019a f7fc                 BTRSS 0x3, 0x0
0000019b c649                 LGOTO 0x1b6; main.o:_00383_DS_=0x1b6
0000019c decd                 MOVIA 0x32
0000019d e0fc                 BCR 0x3, 0x6
0000019e fcdf                 ADDAR 0x20, 0x0
0000019f ff50                 MOVAR 0x2f
000001a0 de07                 MOVIA 0xf8
000001a1 ff4f                 MOVAR 0x30
000001a2 fede                 MOVR 0x21, 0x0
000001a3 f3fc                 BTRSC 0x3, 0x0
000001a4 fade                 INCR 0x21, 0x0
000001a5 f2fc                 BTRSC 0x3, 0x2
000001a6 c657                 LGOTO 0x1a8; main.o:_00004_DS_=0x1a8
000001a7 fc4f                 ADDAR 0x30, 0x1
000001a8                      main.o:_00004_DS_:
000001a8 e3fc                 BCR 0x3, 0x0
000001a9 e0fc                 BCR 0x3, 0x6
000001aa eccf                 RRR 0x30, 0x0
000001ab ff4d                 MOVAR 0x32
000001ac ecd0                 RRR 0x2f, 0x0
000001ad ff4e                 MOVAR 0x31
000001ae dece                 MOVIA 0x31
000001af fcce                 ADDAR 0x31, 0x0
000001b0 ff52                 MOVAR 0x2d
000001b1 fd51                 CLRR 0x2e
000001b2 eb51                 RLR 0x2e, 0x1
000001b3 fecd                 MOVR 0x32, 0x0
000001b4 fc51                 ADDAR 0x2e, 0x1
000001b5 c601                 LGOTO 0x1fe; main.o:_00387_DS_=0x1fe
000001b6                      main.o:_00383_DS_:
000001b6 def8                 MOVIA 0x7
000001b7 e0fc                 BCR 0x3, 0x6
000001b8 fbde                 SUBAR 0x21, 0x0
000001b9 f6fc                 BTRSS 0x3, 0x2
000001ba c642                 LGOTO 0x1bd; main.o:_00502_DS_=0x1bd
000001bb dea1                 MOVIA 0x5e
000001bc fbdf                 SUBAR 0x20, 0x0
000001bd                      main.o:_00502_DS_:
000001bd f7fc                 BTRSS 0x3, 0x0
000001be c623                 LGOTO 0x1dc; main.o:_00380_DS_=0x1dc
000001bf de5d                 MOVIA 0xa2
000001c0 e0fc                 BCR 0x3, 0x6
000001c1 fcdf                 ADDAR 0x20, 0x0
000001c2 ff50                 MOVAR 0x2f
000001c3 de07                 MOVIA 0xf8
000001c4 ff4f                 MOVAR 0x30
000001c5 fede                 MOVR 0x21, 0x0
000001c6 f3fc                 BTRSC 0x3, 0x0
000001c7 fade                 INCR 0x21, 0x0
000001c8 f2fc                 BTRSC 0x3, 0x2
000001c9 c634                 LGOTO 0x1cb; main.o:_00005_DS_=0x1cb
000001ca fc4f                 ADDAR 0x30, 0x1
000001cb                      main.o:_00005_DS_:
000001cb e3fc                 BCR 0x3, 0x0
000001cc e0fc                 BCR 0x3, 0x6
000001cd eccf                 RRR 0x30, 0x0
000001ce ff4d                 MOVAR 0x32
000001cf ecd0                 RRR 0x2f, 0x0
000001d0 ff4e                 MOVAR 0x31
000001d1 e3fc                 BCR 0x3, 0x0
000001d2 ec4d                 RRR 0x32, 0x1
000001d3 ec4e                 RRR 0x31, 0x1
000001d4 deea                 MOVIA 0x15
000001d5 fcce                 ADDAR 0x31, 0x0
000001d6 ff52                 MOVAR 0x2d
000001d7 fd51                 CLRR 0x2e
000001d8 eb51                 RLR 0x2e, 0x1
000001d9 fecd                 MOVR 0x32, 0x0
000001da fc51                 ADDAR 0x2e, 0x1
000001db c601                 LGOTO 0x1fe; main.o:_00387_DS_=0x1fe
000001dc                      main.o:_00380_DS_:
000001dc def9                 MOVIA 0x6
000001dd e0fc                 BCR 0x3, 0x6
000001de fbde                 SUBAR 0x21, 0x0
000001df f6fc                 BTRSS 0x3, 0x2
000001e0 c61c                 LGOTO 0x1e3; main.o:_00503_DS_=0x1e3
000001e1 def0                 MOVIA 0xf
000001e2 fbdf                 SUBAR 0x20, 0x0
000001e3                      main.o:_00503_DS_:
000001e3 f7fc                 BTRSS 0x3, 0x0
000001e4 c604                 LGOTO 0x1fb; main.o:_00377_DS_=0x1fb
000001e5 de0d                 MOVIA 0xf2
000001e6 e0fc                 BCR 0x3, 0x6
000001e7 fcdf                 ADDAR 0x20, 0x0
000001e8 ff50                 MOVAR 0x2f
000001e9 de06                 MOVIA 0xf9
000001ea ff4f                 MOVAR 0x30
000001eb fede                 MOVR 0x21, 0x0
000001ec f3fc                 BTRSC 0x3, 0x0
000001ed fade                 INCR 0x21, 0x0
000001ee f2fc                 BTRSC 0x3, 0x2
000001ef c60e                 LGOTO 0x1f1; main.o:_00006_DS_=0x1f1
000001f0 fc4f                 ADDAR 0x30, 0x1
000001f1                      main.o:_00006_DS_:
000001f1 e0fc                 BCR 0x3, 0x6
000001f2 ead0                 SWAPR 0x2f, 0x0
000001f3 ddf0                 ANDIA 0xf
000001f4 ff52                 MOVAR 0x2d
000001f5 eacf                 SWAPR 0x30, 0x0
000001f6 ff51                 MOVAR 0x2e
000001f7 dd0f                 ANDIA 0xf0
000001f8 ee52                 IORAR 0x2d, 0x1
000001f9 ed51                 XORAR 0x2e, 0x1
000001fa c601                 LGOTO 0x1fe; main.o:_00387_DS_=0x1fe
000001fb                      main.o:_00377_DS_:
000001fb e0fc                 BCR 0x3, 0x6
000001fc fd52                 CLRR 0x2d
000001fd fd51                 CLRR 0x2e
000001fe                      main.o:_00387_DS_:
000001fe e0fc                 BCR 0x3, 0x6
000001ff f57a                 BTRSS 0x5, 0x5
00000200 c576                 LGOTO 0x289; main.o:_00421_DS_=0x289
00000201 deff                 MOVIA 0x0
00000202 fbd1                 SUBAR 0x2e, 0x0
00000203 f6fc                 BTRSS 0x3, 0x2
00000204 c5f8                 LGOTO 0x207; main.o:_00504_DS_=0x207
00000205 defa                 MOVIA 0x5
00000206 fbd2                 SUBAR 0x2d, 0x0
00000207                      main.o:_00504_DS_:
00000207 f3fc                 BTRSC 0x3, 0x0
00000208 c5f1                 LGOTO 0x20e; main.o:_00406_DS_=0x20e
00000209 defe                 MOVIA 0x1
0000020a e0fc                 BCR 0x3, 0x6
0000020b ff52                 MOVAR 0x2d
0000020c fd51                 CLRR 0x2e
0000020d c592                 LGOTO 0x26d; main.o:_00012_DS_=0x26d
0000020e                      main.o:_00406_DS_:
0000020e deff                 MOVIA 0x0
0000020f e0fc                 BCR 0x3, 0x6
00000210 fbd1                 SUBAR 0x2e, 0x0
00000211 f6fc                 BTRSS 0x3, 0x2
00000212 c5ea                 LGOTO 0x215; main.o:_00505_DS_=0x215
00000213 deeb                 MOVIA 0x14
00000214 fbd2                 SUBAR 0x2d, 0x0
