00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000039                      key.o:_00116_DS_:
00000039 def7                 MOVIA 0x8
0000003a e0fc                 BCR 0x3, 0x6
0000003b fb96                 SUBAR 0x69, 0x0
0000003c f7fc                 BTRSS 0x3, 0x0
0000003d c7be                 LGOTO 0x41; key.o:_00117_DS_=0x41
0000003e fd16                 CLRR 0x69
0000003f defe                 MOVIA 0x1
00000040 c7bb                 LGOTO 0x44; key.o:_00121_DS_=0x44
00000041                      key.o:_00117_DS_:
00000041 e0fc                 BCR 0x3, 0x6
00000042 fd16                 CLRR 0x69
00000043                      key.o:_00120_DS_:
00000043 deff                 MOVIA 0x0
00000044                      key.o:_00121_DS_:
00000044 ffef                 RET
00000045                      main.o:__sdcc_interrupt:
00000045 ff3d                 MOVAR 0x42
00000046 eafc                 SWAPR 0x3, 0x0
00000047 fd7c                 CLRR 0x3
00000048 ff3e                 MOVAR 0x41
00000049 fef5                 MOVR 0xa, 0x0
0000004a fd75                 CLRR 0xa
0000004b ff3f                 MOVAR 0x40
0000004c fefb                 MOVR 0x4, 0x0
0000004d e0fc                 BCR 0x3, 0x6
0000004e ff19                 MOVAR 0x66
0000004f feb0                 MOVR 0x4f, 0x0
00000050 ff18                 MOVAR 0x67
00000051 feb1                 MOVR 0x4e, 0x0
00000052 ff17                 MOVAR 0x68
00000053 f7f0                 BTRSS 0xf, 0x0
00000054 c7a0                 LGOTO 0x5f; main.o:_00108_DS_=0x5f
00000055 dec8                 MOVIA 0x37
00000056 fc7e                 ADDAR 0x1, 0x1
00000057 fa14                 INCR 0x6b, 0x1
00000058 fe94                 MOVR 0x6b, 0x0
00000059 db9b                 XORIA 0x64
0000005a f6fc                 BTRSS 0x3, 0x2
0000005b c7a0                 LGOTO 0x5f; main.o:_00108_DS_=0x5f
0000005c fd14                 CLRR 0x6b
0000005d defe                 MOVIA 0x1
0000005e ff13                 MOVAR 0x6c
0000005f                      main.o:_00108_DS_:
0000005f f770                 BTRSS 0xf, 0x1
00000060 c79c                 LGOTO 0x63; main.o:_00110_DS_=0x63
00000061 de02                 MOVIA 0xfd
00000062 ff70                 MOVAR 0xf
00000063                      main.o:_00110_DS_:
00000063 fd70                 CLRR 0xf
00000064 e0fc                 BCR 0x3, 0x6
00000065 fe97                 MOVR 0x68, 0x0
00000066 ff31                 MOVAR 0x4e
00000067 fe98                 MOVR 0x67, 0x0
00000068 ff30                 MOVAR 0x4f
00000069 fe99                 MOVR 0x66, 0x0
0000006a ff7b                 MOVAR 0x4
0000006b febf                 MOVR 0x40, 0x0
0000006c ff75                 MOVAR 0xa
0000006d fd7c                 CLRR 0x3
0000006e eabe                 SWAPR 0x41, 0x0
0000006f ff7c                 MOVAR 0x3
00000070 ea3d                 SWAPR 0x42, 0x1
00000071 eabd                 SWAPR 0x42, 0x0
00000072                      main.o:END_OF_INTERRUPT:
00000072 ffee                 RETIE
00000073                      _main:
00000073 d318                 LCALL 0x4e7; _init=0x4e7
00000074 d469                 LCALL 0x396; _initAD=0x396
00000075 e0fc                 BCR 0x3, 0x6
00000076 fd00                 CLRR 0x7f
00000077                      main.o:_00134_DS_:
00000077 fffd                 CLRWDT
00000078 e0fc                 BCR 0x3, 0x6
00000079 fe93                 MOVR 0x6c, 0x0
0000007a f2fc                 BTRSC 0x3, 0x2
0000007b c788                 LGOTO 0x77; main.o:_00134_DS_=0x77
0000007c fd13                 CLRR 0x6c
0000007d e4fc                 BSR 0x3, 0x6
0000007e fa5b                 INCR 0x24, 0x1
0000007f dee0                 MOVIA 0x1f
00000080 fbdb                 SUBAR 0x24, 0x0
00000081 f3fc                 BTRSC 0x3, 0x0
00000082 fd5b                 CLRR 0x24
00000083 d40e                 LCALL 0x3f1; _checkUsbInput=0x3f1
00000084 e0fc                 BCR 0x3, 0x6
00000085 fe8e                 MOVR 0x71, 0x0
00000086 f2fc                 BTRSC 0x3, 0x2
00000087 c774                 LGOTO 0x8b; main.o:_00120_DS_=0x8b
00000088 deff                 MOVIA 0x0
00000089 d747                 LCALL 0xb8; _checkLVD=0xb8
0000008a c772                 LGOTO 0x8d; main.o:_00121_DS_=0x8d
0000008b                      main.o:_00120_DS_:
0000008b def3                 MOVIA 0xc
0000008c d747                 LCALL 0xb8; _checkLVD=0xb8
0000008d                      main.o:_00121_DS_:
0000008d d7fe                 LCALL 0x1; _KeyScan=0x1
0000008e e0fc                 BCR 0x3, 0x6
0000008f ff55                 MOVAR 0x2a
00000090 de7f                 MOVIA 0x80
00000091 ef55                 ANDAR 0x2a, 0x1
00000092 fed5                 MOVR 0x2a, 0x0
00000093 d7e2                 LCALL 0x1d; crt0.o:crt0_end=0x1d
00000094 e0fc                 BCR 0x3, 0x6
00000095 ff12                 MOVAR 0x6d
00000096 dbfe                 XORIA 0x1
00000097 f6fc                 BTRSS 0x3, 0x2
00000098 c75b                 LGOTO 0xa4; main.o:_00126_DS_=0xa4
00000099 d444                 LCALL 0x3bb; _processKey=0x3bb
0000009a e0fc                 BCR 0x3, 0x6
0000009b fd06                 CLRR 0x79
0000009c fe8e                 MOVR 0x71, 0x0
0000009d f2fc                 BTRSC 0x3, 0x2
0000009e c75d                 LGOTO 0xa2; main.o:_00123_DS_=0xa2
0000009f defe                 MOVIA 0x1
000000a0 ff0b                 MOVAR 0x74
000000a1 c75b                 LGOTO 0xa4; main.o:_00126_DS_=0xa4
000000a2                      main.o:_00123_DS_:
000000a2 e0fc                 BCR 0x3, 0x6
000000a3 fd0b                 CLRR 0x74
000000a4                      main.o:_00126_DS_:
000000a4 e0fc                 BCR 0x3, 0x6
000000a5 fe8e                 MOVR 0x71, 0x0
000000a6 f2fc                 BTRSC 0x3, 0x2
000000a7 c755                 LGOTO 0xaa; main.o:_00131_DS_=0xaa
000000a8 d399                 LCALL 0x466; _fanUseable=0x466
000000a9 c74a                 LGOTO 0xb5; main.o:_00132_DS_=0xb5
000000aa                      main.o:_00131_DS_:
000000aa e0fc                 BCR 0x3, 0x6
000000ab fa08                 INCR 0x77, 0x1
000000ac d33d                 LCALL 0x4c2; _pwm1Stop=0x4c2
000000ad de37                 MOVIA 0xc8
000000ae e0fc                 BCR 0x3, 0x6
000000af fb88                 SUBAR 0x77, 0x0
000000b0 f7fc                 BTRSS 0x3, 0x0
000000b1 c74a                 LGOTO 0xb5; main.o:_00132_DS_=0xb5
000000b2 fe8d                 MOVR 0x72, 0x0
000000b3 f2fc                 BTRSC 0x3, 0x2
000000b4 d335                 LCALL 0x4ca; _gotoSleep=0x4ca
000000b5                      main.o:_00132_DS_:
000000b5 d36f                 LCALL 0x490; _ledCon=0x490
000000b6 c788                 LGOTO 0x77; main.o:_00134_DS_=0x77
000000b7 ffef                 RET
000000b8                      _checkLVD:
000000b8 e0fc                 BCR 0x3, 0x6
000000b9 ff2c                 MOVAR 0x53
000000ba e7ac                 BSR 0x53, 0x0
000000bb feac                 MOVR 0x53, 0x0
000000bc fff0                 IOST 0xf
000000bd deaf                 MOVIA 0x50
000000be ff30                 MOVAR 0x4f
000000bf deff                 MOVIA 0x0
000000c0 d45a                 LCALL 0x3a5; _delay=0x3a5
000000c1 ffe0                 IOSTR 0xf
000000c2 e0fc                 BCR 0x3, 0x6
000000c3 ff2c                 MOVAR 0x53
000000c4 ddbf                 ANDIA 0x40
000000c5 f6fc                 BTRSS 0x3, 0x2
000000c6 defe                 MOVIA 0x1
000000c7 ff2b                 MOVAR 0x54
000000c8 feab                 MOVR 0x54, 0x0
000000c9 f2fc                 BTRSC 0x3, 0x2
000000ca c732                 LGOTO 0xcd; main.o:_00598_DS_=0xcd
000000cb fd2c                 CLRR 0x53
000000cc c725                 LGOTO 0xda; main.o:_00599_DS_=0xda
000000cd                      main.o:_00598_DS_:
000000cd defe                 MOVIA 0x1
000000ce e0fc                 BCR 0x3, 0x6
000000cf ff2c                 MOVAR 0x53
000000d0 fa08                 INCR 0x77, 0x1
000000d1 de37                 MOVIA 0xc8
000000d2 fb88                 SUBAR 0x77, 0x0
000000d3 f7fc                 BTRSS 0x3, 0x0
000000d4 c725                 LGOTO 0xda; main.o:_00599_DS_=0xda
000000d5 fe8d                 MOVR 0x72, 0x0
000000d6 f6fc                 BTRSS 0x3, 0x2
000000d7 c725                 LGOTO 0xda; main.o:_00599_DS_=0xda
000000d8 fd0e                 CLRR 0x71
000000d9 d335                 LCALL 0x4ca; _gotoSleep=0x4ca
000000da                      main.o:_00599_DS_:
000000da e0fc                 BCR 0x3, 0x6
000000db feac                 MOVR 0x53, 0x0
000000dc ffef                 RET
000000dd                      _F_AIN4_Convert:
000000dd e0fc                 BCR 0x3, 0x6
000000de ff40                 MOVAR 0x3f
000000df de6b                 MOVIA 0x94
000000e0 ff6f                 MOVAR 0x10
000000e1 de9b                 MOVIA 0x64
000000e2 ff30                 MOVAR 0x4f
000000e3 deff                 MOVIA 0x0
000000e4 d45a                 LCALL 0x3a5; _delay=0x3a5
000000e5 defe                 MOVIA 0x1
000000e6 e0fc                 BCR 0x3, 0x6
000000e7 ff2f                 MOVAR 0x50
000000e8                      main.o:_00582_DS_:
000000e8 e0fc                 BCR 0x3, 0x6
000000e9 feaf                 MOVR 0x50, 0x0
000000ea fbc0                 SUBAR 0x3f, 0x0
000000eb f7fc                 BTRSS 0x3, 0x0
000000ec c6f9                 LGOTO 0x106; main.o:_00584_DS_=0x106
000000ed e4ef                 BSR 0x10, 0x6
000000ee d7fc                 LCALL 0x3; main.o:_00589_DS_=0x3
000000ef defa                 MOVIA 0x5
000000f0 e0fc                 BCR 0x3, 0x6
000000f1 fbaf                 SUBAR 0x50, 0x0
000000f2 f7fc                 BTRSS 0x3, 0x0
000000f3 c6fc                 LGOTO 0x103; main.o:_00001_DS_=0x103
000000f4 def0                 MOVIA 0xf
000000f5 efee                 ANDAR 0x11, 0x0
000000f6 fc56                 ADDAR 0x29, 0x1
000000f7 feed                 MOVR 0x12, 0x0
000000f8 ff2e                 MOVAR 0x51
000000f9 deff                 MOVIA 0x0
000000fa ff2d                 MOVAR 0x52
000000fb feae                 MOVR 0x51, 0x0
000000fc fc58                 ADDAR 0x27, 0x1
000000fd fead                 MOVR 0x52, 0x0
000000fe f3fc                 BTRSC 0x3, 0x0
000000ff faad                 INCR 0x52, 0x0
00000100 f2fc                 BTRSC 0x3, 0x2
00000101 c6fc                 LGOTO 0x103; main.o:_00001_DS_=0x103
00000102 fc57                 ADDAR 0x28, 0x1
00000103                      main.o:_00001_DS_:
00000103 e0fc                 BCR 0x3, 0x6
00000104 fa2f                 INCR 0x50, 0x1
00000105 c717                 LGOTO 0xe8; main.o:_00582_DS_=0xe8
00000106                      main.o:_00584_DS_:
00000106 ffef                 RET
00000107                      _F_AIN2_Convert:
00000107 e0fc                 BCR 0x3, 0x6
00000108 ff44                 MOVAR 0x3b
00000109 de6d                 MOVIA 0x92
0000010a ff6f                 MOVAR 0x10
0000010b de9b                 MOVIA 0x64
0000010c ff30                 MOVAR 0x4f
0000010d deff                 MOVIA 0x0
0000010e d45a                 LCALL 0x3a5; _delay=0x3a5
0000010f defe                 MOVIA 0x1
00000110 e0fc                 BCR 0x3, 0x6
00000111 ff43                 MOVAR 0x3c
00000112                      main.o:_00560_DS_:
00000112 e0fc                 BCR 0x3, 0x6
00000113 fec3                 MOVR 0x3c, 0x0
00000114 fbc4                 SUBAR 0x3b, 0x0
00000115 f7fc                 BTRSS 0x3, 0x0
00000116 c6cf                 LGOTO 0x130; main.o:_00562_DS_=0x130
00000117 e4ef                 BSR 0x10, 0x6
00000118 d7fc                 LCALL 0x3; main.o:_00589_DS_=0x3
00000119 defa                 MOVIA 0x5
0000011a e0fc                 BCR 0x3, 0x6
0000011b fbc3                 SUBAR 0x3c, 0x0
0000011c f7fc                 BTRSS 0x3, 0x0
0000011d c6d2                 LGOTO 0x12d; main.o:_00003_DS_=0x12d
0000011e def0                 MOVIA 0xf
0000011f efee                 ANDAR 0x11, 0x0
00000120 fc59                 ADDAR 0x26, 0x1
00000121 feed                 MOVR 0x12, 0x0
00000122 ff42                 MOVAR 0x3d
00000123 deff                 MOVIA 0x0
00000124 ff41                 MOVAR 0x3e
00000125 fec2                 MOVR 0x3d, 0x0
00000126 fc5b                 ADDAR 0x24, 0x1
00000127 fec1                 MOVR 0x3e, 0x0
00000128 f3fc                 BTRSC 0x3, 0x0
00000129 fac1                 INCR 0x3e, 0x0
0000012a f2fc                 BTRSC 0x3, 0x2
0000012b c6d2                 LGOTO 0x12d; main.o:_00003_DS_=0x12d
0000012c fc5a                 ADDAR 0x25, 0x1
0000012d                      main.o:_00003_DS_:
0000012d e0fc                 BCR 0x3, 0x6
0000012e fa43                 INCR 0x3c, 0x1
0000012f c6ed                 LGOTO 0x112; main.o:_00560_DS_=0x112
00000130                      main.o:_00562_DS_:
00000130 ffef                 RET
00000131                      _F_AIN1_Convert:
00000131 e0fc                 BCR 0x3, 0x6
00000132 ff48                 MOVAR 0x37
00000133 de6e                 MOVIA 0x91
00000134 ff6f                 MOVAR 0x10
00000135 de9b                 MOVIA 0x64
00000136 ff30                 MOVAR 0x4f
00000137 deff                 MOVIA 0x0
00000138 d45a                 LCALL 0x3a5; _delay=0x3a5
00000139 defe                 MOVIA 0x1
0000013a e0fc                 BCR 0x3, 0x6
0000013b ff47                 MOVAR 0x38
0000013c                      main.o:_00549_DS_:
0000013c e0fc                 BCR 0x3, 0x6
0000013d fec7                 MOVR 0x38, 0x0
0000013e fbc8                 SUBAR 0x37, 0x0
0000013f f7fc                 BTRSS 0x3, 0x0
00000140 c6a5                 LGOTO 0x15a; main.o:_00551_DS_=0x15a
00000141 e4ef                 BSR 0x10, 0x6
00000142 d7fc                 LCALL 0x3; main.o:_00589_DS_=0x3
00000143 defa                 MOVIA 0x5
00000144 e0fc                 BCR 0x3, 0x6
00000145 fbc7                 SUBAR 0x38, 0x0
00000146 f7fc                 BTRSS 0x3, 0x0
00000147 c6a8                 LGOTO 0x157; main.o:_00004_DS_=0x157
00000148 def0                 MOVIA 0xf
00000149 efee                 ANDAR 0x11, 0x0
0000014a fc5c                 ADDAR 0x23, 0x1
0000014b feed                 MOVR 0x12, 0x0
0000014c ff46                 MOVAR 0x39
0000014d deff                 MOVIA 0x0
0000014e ff45                 MOVAR 0x3a
0000014f fec6                 MOVR 0x39, 0x0
00000150 fc5e                 ADDAR 0x21, 0x1
00000151 fec5                 MOVR 0x3a, 0x0
00000152 f3fc                 BTRSC 0x3, 0x0
00000153 fac5                 INCR 0x3a, 0x0
00000154 f2fc                 BTRSC 0x3, 0x2
00000155 c6a8                 LGOTO 0x157; main.o:_00004_DS_=0x157
00000156 fc5d                 ADDAR 0x22, 0x1
00000157                      main.o:_00004_DS_:
00000157 e0fc                 BCR 0x3, 0x6
00000158 fa47                 INCR 0x38, 0x1
00000159 c6c3                 LGOTO 0x13c; main.o:_00549_DS_=0x13c
0000015a                      main.o:_00551_DS_:
0000015a ffef                 RET
0000015b                      _checkBat:
0000015b deea                 MOVIA 0x15
0000015c e4fc                 BSR 0x3, 0x6
0000015d fbdb                 SUBAR 0x24, 0x0
0000015e f3fc                 BTRSC 0x3, 0x0
0000015f c69c                 LGOTO 0x163; main.o:_00492_DS_=0x163
00000160 def5                 MOVIA 0xa
00000161 fbdb                 SUBAR 0x24, 0x0
00000162 f7fc                 BTRSS 0x3, 0x0
00000163                      main.o:_00492_DS_:
00000163 c5b8                 LGOTO 0x247; main.o:_00510_DS_=0x247
00000164 deef                 MOVIA 0x10
00000165 ff69                 MOVAR 0x16
00000166 e0fc                 BCR 0x3, 0x6
00000167 fd56                 CLRR 0x29
00000168 fd58                 CLRR 0x27
00000169 fd57                 CLRR 0x28
0000016a def3                 MOVIA 0xc
0000016b d722                 LCALL 0xdd; _F_AIN4_Convert=0xdd
0000016c e0fc                 BCR 0x3, 0x6
0000016d ead7                 SWAPR 0x28, 0x0
0000016e dd0f                 ANDIA 0xf0
0000016f ff57                 MOVAR 0x28
00000170 ead8                 SWAPR 0x27, 0x0
00000171 ff58                 MOVAR 0x27
00000172 ddf0                 ANDIA 0xf
00000173 ee57                 IORAR 0x28, 0x1
00000174 ed58                 XORAR 0x27, 0x1
00000175 de0f                 MOVIA 0xf0
00000176 ef56                 ANDAR 0x29, 0x1
00000177 fed6                 MOVR 0x29, 0x0
00000178 ff4b                 MOVAR 0x34
00000179 fd4a                 CLRR 0x35
0000017a deff                 MOVIA 0x0
0000017b ff49                 MOVAR 0x36
0000017c fecb                 MOVR 0x34, 0x0
0000017d fc58                 ADDAR 0x27, 0x1
0000017e fec9                 MOVR 0x36, 0x0
0000017f f3fc                 BTRSC 0x3, 0x0
00000180 fac9                 INCR 0x36, 0x0
00000181 f2fc                 BTRSC 0x3, 0x2
00000182 c67b                 LGOTO 0x184; main.o:_00005_DS_=0x184
00000183 fc57                 ADDAR 0x28, 0x1
00000184                      main.o:_00005_DS_:
00000184 e3fc                 BCR 0x3, 0x0
00000185 e0fc                 BCR 0x3, 0x6
00000186 ec57                 RRR 0x28, 0x1
00000187 ec58                 RRR 0x27, 0x1
00000188 e3fc                 BCR 0x3, 0x0
00000189 ec57                 RRR 0x28, 0x1
0000018a ec58                 RRR 0x27, 0x1
0000018b e3fc                 BCR 0x3, 0x0
0000018c ec57                 RRR 0x28, 0x1
0000018d ec58                 RRR 0x27, 0x1
0000018e fed8                 MOVR 0x27, 0x0
0000018f e4fc                 BSR 0x3, 0x6
00000190 fc5e                 ADDAR 0x21, 0x1
00000191 e0fc                 BCR 0x3, 0x6
00000192 fed7                 MOVR 0x28, 0x0
00000193 f3fc                 BTRSC 0x3, 0x0
00000194 fad7                 INCR 0x28, 0x0
00000195 f2fc                 BTRSC 0x3, 0x2
00000196 c666                 LGOTO 0x199; main.o:_00006_DS_=0x199
00000197 e4fc                 BSR 0x3, 0x6
00000198 fc5d                 ADDAR 0x22, 0x1
00000199                      main.o:_00006_DS_:
00000199 e4fc                 BSR 0x3, 0x6
0000019a fa5f                 INCR 0x20, 0x1
0000019b defa                 MOVIA 0x5
0000019c fbdf                 SUBAR 0x20, 0x0
0000019d f7fc                 BTRSS 0x3, 0x0
0000019e c5b8                 LGOTO 0x247; main.o:_00510_DS_=0x247
0000019f fedf                 MOVR 0x20, 0x0
000001a0 e0fc                 BCR 0x3, 0x6
000001a1 ff4b                 MOVAR 0x34
000001a2 fd4a                 CLRR 0x35
000001a3 fecb                 MOVR 0x34, 0x0
000001a4 ff32                 MOVAR 0x4d
000001a5 deff                 MOVIA 0x0
000001a6 ff31                 MOVAR 0x4e
000001a7 e4fc                 BSR 0x3, 0x6
000001a8 fede                 MOVR 0x21, 0x0
000001a9 ff30                 MOVAR 0x4f
000001aa fedd                 MOVR 0x22, 0x0
000001ab d2ef                 LCALL 0x510; __divuint=0x510
000001ac e0fc                 BCR 0x3, 0x6
000001ad ff57                 MOVAR 0x28
000001ae feb0                 MOVR 0x4f, 0x0
000001af ff58                 MOVAR 0x27
000001b0 e4fc                 BSR 0x3, 0x6
000001b1 fd5e                 CLRR 0x21
000001b2 fd5d                 CLRR 0x22
000001b3 fd5f                 CLRR 0x20
000001b4 def7                 MOVIA 0x8
000001b5 e0fc                 BCR 0x3, 0x6
000001b6 fbd7                 SUBAR 0x28, 0x0
000001b7 f6fc                 BTRSS 0x3, 0x2
000001b8 c644                 LGOTO 0x1bb; main.o:_00536_DS_=0x1bb
000001b9 de16                 MOVIA 0xe9
000001ba fbd8                 SUBAR 0x27, 0x0
000001bb                      main.o:_00536_DS_:
000001bb f7fc                 BTRSS 0x3, 0x0
000001bc c63f                 LGOTO 0x1c0; main.o:_00506_DS_=0x1c0
000001bd e0fc                 BCR 0x3, 0x6
000001be fd02                 CLRR 0x7d
000001bf c5b8                 LGOTO 0x247; main.o:_00510_DS_=0x247
000001c0                      main.o:_00506_DS_:
000001c0 def9                 MOVIA 0x6
000001c1 e0fc                 BCR 0x3, 0x6
000001c2 fbd7                 SUBAR 0x28, 0x0
000001c3 f6fc                 BTRSS 0x3, 0x2
000001c4 c638                 LGOTO 0x1c7; main.o:_00537_DS_=0x1c7
000001c5 de5b                 MOVIA 0xa4
000001c6 fbd8                 SUBAR 0x27, 0x0
000001c7                      main.o:_00537_DS_:
000001c7 f3fc                 BTRSC 0x3, 0x0
000001c8 c633                 LGOTO 0x1cc; main.o:_00503_DS_=0x1cc
000001c9 e0fc                 BCR 0x3, 0x6
000001ca fd02                 CLRR 0x7d
000001cb c5b8                 LGOTO 0x247; main.o:_00510_DS_=0x247
000001cc                      main.o:_00503_DS_:
000001cc def8                 MOVIA 0x7
000001cd e0fc                 BCR 0x3, 0x6
000001ce fbd7                 SUBAR 0x28, 0x0
000001cf f6fc                 BTRSS 0x3, 0x2
000001d0 c62c                 LGOTO 0x1d3; main.o:_00538_DS_=0x1d3
000001d1 def7                 MOVIA 0x8
000001d2 fbd8                 SUBAR 0x27, 0x0
000001d3                      main.o:_00538_DS_:
000001d3 f3fc                 BTRSC 0x3, 0x0
000001d4 c5f0                 LGOTO 0x20f; main.o:_00500_DS_=0x20f
000001d5 e0fc                 BCR 0x3, 0x6
000001d6 fed8                 MOVR 0x27, 0x0
000001d7 d817                 SUBIA 0xe8
000001d8 ff4b                 MOVAR 0x34
000001d9 fed7                 MOVR 0x28, 0x0
000001da f7fc                 BTRSS 0x3, 0x0
000001db fad7                 INCR 0x28, 0x0
000001dc d8f7                 SUBIA 0x8
000001dd ff4a                 MOVAR 0x35
000001de fecb                 MOVR 0x34, 0x0
000001df ff32                 MOVAR 0x4d
000001e0 feca                 MOVR 0x35, 0x0
000001e1 ff31                 MOVAR 0x4e
000001e2 dedf                 MOVIA 0x20
000001e3 ff30                 MOVAR 0x4f
000001e4 deff                 MOVIA 0x0
000001e5 d2a5                 LCALL 0x55a; __mulint=0x55a
000001e6 e0fc                 BCR 0x3, 0x6
000001e7 ff4a                 MOVAR 0x35
000001e8 feb0                 MOVR 0x4f, 0x0
000001e9 ff4b                 MOVAR 0x34
000001ea de17                 MOVIA 0xe8
000001eb ff32                 MOVAR 0x4d
000001ec defd                 MOVIA 0x2
000001ed ff31                 MOVAR 0x4e
000001ee fecb                 MOVR 0x34, 0x0
000001ef ff30                 MOVAR 0x4f
000001f0 feca                 MOVR 0x35, 0x0
000001f1 d2ef                 LCALL 0x510; __divuint=0x510
000001f2 e0fc                 BCR 0x3, 0x6
000001f3 ff4a                 MOVAR 0x35
000001f4 feb0                 MOVR 0x4f, 0x0
000001f5 ff4b                 MOVAR 0x34
000001f6 de00                 MOVIA 0xff
000001f7 fccb                 ADDAR 0x34, 0x0
000001f8 ff10                 MOVAR 0x6f
000001f9 de00                 MOVIA 0xff
000001fa ff0f                 MOVAR 0x70
000001fb feca                 MOVR 0x35, 0x0
000001fc f3fc                 BTRSC 0x3, 0x0
000001fd faca                 INCR 0x35, 0x0
000001fe f2fc                 BTRSC 0x3, 0x2
000001ff c5fe                 LGOTO 0x201; main.o:_00007_DS_=0x201
00000200 fc0f                 ADDAR 0x70, 0x1
00000201                      main.o:_00007_DS_:
00000201 deff                 MOVIA 0x0
00000202 e0fc                 BCR 0x3, 0x6
00000203 fb8f                 SUBAR 0x70, 0x0
00000204 f6fc                 BTRSS 0x3, 0x2
00000205 c5f7                 LGOTO 0x208; main.o:_00539_DS_=0x208
00000206 dee6                 MOVIA 0x19
00000207 fb90                 SUBAR 0x6f, 0x0
00000208                      main.o:_00539_DS_:
00000208 f3fc                 BTRSC 0x3, 0x0
00000209 c5bb                 LGOTO 0x244; main.o:_00501_DS_=0x244
0000020a e0fc                 BCR 0x3, 0x6
0000020b fa10                 INCR 0x6f, 0x1
0000020c f2fc                 BTRSC 0x3, 0x2
0000020d fa0f                 INCR 0x70, 0x1
0000020e c5bb                 LGOTO 0x244; main.o:_00501_DS_=0x244
0000020f                      main.o:_00500_DS_:
0000020f e0fc                 BCR 0x3, 0x6
00000210 fed8                 MOVR 0x27, 0x0
00000211 d817                 SUBIA 0xe8
00000212 ff4b                 MOVAR 0x34
00000213 fed7                 MOVR 0x28, 0x0
00000214 f7fc                 BTRSS 0x3, 0x0
00000215 fad7                 INCR 0x28, 0x0
00000216 d8f7                 SUBIA 0x8
00000217 ff4a                 MOVAR 0x35
00000218 fecb                 MOVR 0x34, 0x0
00000219 ff32                 MOVAR 0x4d
0000021a feca                 MOVR 0x35, 0x0
0000021b ff31                 MOVAR 0x4e
0000021c dedf                 MOVIA 0x20
0000021d ff30                 MOVAR 0x4f
0000021e deff                 MOVIA 0x0
0000021f d2a5                 LCALL 0x55a; __mulint=0x55a
00000220 e0fc                 BCR 0x3, 0x6
00000221 ff4a                 MOVAR 0x35
00000222 feb0                 MOVR 0x4f, 0x0
00000223 ff4b                 MOVAR 0x34
00000224 de17                 MOVIA 0xe8
00000225 ff32                 MOVAR 0x4d
00000226 defd                 MOVIA 0x2
00000227 ff31                 MOVAR 0x4e
00000228 fecb                 MOVR 0x34, 0x0
00000229 ff30                 MOVAR 0x4f
0000022a feca                 MOVR 0x35, 0x0
0000022b d2ef                 LCALL 0x510; __divuint=0x510
0000022c e0fc                 BCR 0x3, 0x6
0000022d ff4a                 MOVAR 0x35
0000022e feb0                 MOVR 0x4f, 0x0
0000022f ff4b                 MOVAR 0x34
00000230 defe                 MOVIA 0x1
00000231 fccb                 ADDAR 0x34, 0x0
00000232 ff10                 MOVAR 0x6f
00000233 fd0f                 CLRR 0x70
00000234 eb0f                 RLR 0x70, 0x1
00000235 feca                 MOVR 0x35, 0x0
00000236 fc0f                 ADDAR 0x70, 0x1
00000237 deff                 MOVIA 0x0
00000238 fb8f                 SUBAR 0x70, 0x0
00000239 f6fc                 BTRSS 0x3, 0x2
0000023a c5c2                 LGOTO 0x23d; main.o:_00540_DS_=0x23d
