00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000137 e0fc                 BCR 0x3, 0x6
00000138 fed1                 MOVR 0x2e, 0x0
00000139 ff04                 MOVAR 0x7b
0000013a c6b1                 LGOTO 0x14e; main.o:_00329_DS_=0x14e
0000013b                      main.o:_00321_DS_:
0000013b e0fc                 BCR 0x3, 0x6
0000013c fe84                 MOVR 0x7b, 0x0
0000013d ff4f                 MOVAR 0x30
0000013e fd4e                 CLRR 0x31
0000013f deff                 MOVIA 0x0
00000140 fbd0                 SUBAR 0x2f, 0x0
00000141 f6fc                 BTRSS 0x3, 0x2
00000142 c6ba                 LGOTO 0x145; main.o:_00349_DS_=0x145
00000143 fecf                 MOVR 0x30, 0x0
00000144 fbd1                 SUBAR 0x2e, 0x0
00000145                      main.o:_00349_DS_:
00000145 f7fc                 BTRSS 0x3, 0x0
00000146 c6b4                 LGOTO 0x14b; main.o:_00317_DS_=0x14b
00000147 e0fc                 BCR 0x3, 0x6
00000148 fe84                 MOVR 0x7b, 0x0
00000149 f6fc                 BTRSS 0x3, 0x2
0000014a c6b1                 LGOTO 0x14e; main.o:_00329_DS_=0x14e
0000014b                      main.o:_00317_DS_:
0000014b e0fc                 BCR 0x3, 0x6
0000014c fed1                 MOVR 0x2e, 0x0
0000014d ff04                 MOVAR 0x7b
0000014e                      main.o:_00329_DS_:
0000014e ffef                 RET
0000014f                      _initAD:
0000014f de7f                 MOVIA 0x80
00000150 ff6f                 MOVAR 0x10
00000151 fd6c                 CLRR 0x13
00000152 deef                 MOVIA 0x10
00000153 ff6e                 MOVAR 0x11
00000154 defc                 MOVIA 0x3
00000155 ff6b                 MOVAR 0x14
00000156 e5ef                 BSR 0x10, 0x4
00000157 decd                 MOVIA 0x32
00000158 ff38                 MOVAR 0x47
00000159 deff                 MOVIA 0x0
0000015a d76b                 LCALL 0x94; _delay=0x94
0000015b ffef                 RET
0000015c                      _keyCtr:
0000015c f8fa                 COMR 0x5, 0x0
0000015d e0fc                 BCR 0x3, 0x6
0000015e ff52                 MOVAR 0x2d
0000015f debf                 MOVIA 0x40
00000160 ef52                 ANDAR 0x2d, 0x1
00000161 fed2                 MOVR 0x2d, 0x0
00000162 d669                 LCALL 0x196; _keyRead=0x196
00000163 e0fc                 BCR 0x3, 0x6
00000164 ff52                 MOVAR 0x2d
00000165 dbfe                 XORIA 0x1
00000166 f6fc                 BTRSS 0x3, 0x2
00000167 c681                 LGOTO 0x17e; main.o:_00304_DS_=0x17e
00000168 fe87                 MOVR 0x78, 0x0
00000169 f2fc                 BTRSC 0x3, 0x2
0000016a c66a                 LGOTO 0x195; main.o:_00306_DS_=0x195
0000016b fe8c                 MOVR 0x73, 0x0
0000016c f6fc                 BTRSS 0x3, 0x2
0000016d c68e                 LGOTO 0x171; main.o:_00292_DS_=0x171
0000016e defc                 MOVIA 0x3
0000016f ff06                 MOVAR 0x79
00000170 c66a                 LGOTO 0x195; main.o:_00306_DS_=0x195
00000171                      main.o:_00292_DS_:
00000171 e0fc                 BCR 0x3, 0x6
00000172 fd06                 CLRR 0x79
00000173 fa08                 INCR 0x77, 0x1
00000174 defb                 MOVIA 0x4
00000175 fb88                 SUBAR 0x77, 0x0
00000176 f7fc                 BTRSS 0x3, 0x0
00000177 c685                 LGOTO 0x17a; main.o:_00290_DS_=0x17a
00000178 defe                 MOVIA 0x1
00000179 ff08                 MOVAR 0x77
0000017a                      main.o:_00290_DS_:
0000017a defd                 MOVIA 0x2
0000017b e0fc                 BCR 0x3, 0x6
0000017c ff05                 MOVAR 0x7a
0000017d c66a                 LGOTO 0x195; main.o:_00306_DS_=0x195
0000017e                      main.o:_00304_DS_:
0000017e e0fc                 BCR 0x3, 0x6
0000017f fed2                 MOVR 0x2d, 0x0
00000180 dbfd                 XORIA 0x2
00000181 f6fc                 BTRSS 0x3, 0x2
00000182 c66a                 LGOTO 0x195; main.o:_00306_DS_=0x195
00000183 fe87                 MOVR 0x78, 0x0
00000184 f2fc                 BTRSC 0x3, 0x2
00000185 c676                 LGOTO 0x189; main.o:_00299_DS_=0x189
00000186 fd07                 CLRR 0x78
00000187 fd08                 CLRR 0x77
00000188 c66a                 LGOTO 0x195; main.o:_00306_DS_=0x195
00000189                      main.o:_00299_DS_:
00000189 defe                 MOVIA 0x1
0000018a e0fc                 BCR 0x3, 0x6
0000018b ff07                 MOVAR 0x78
0000018c defc                 MOVIA 0x3
0000018d ff06                 MOVAR 0x79
0000018e defd                 MOVIA 0x2
0000018f ff05                 MOVAR 0x7a
00000190 fe88                 MOVR 0x77, 0x0
00000191 f6fc                 BTRSS 0x3, 0x2
00000192 c66a                 LGOTO 0x195; main.o:_00306_DS_=0x195
00000193 defe                 MOVIA 0x1
00000194 ff08                 MOVAR 0x77
00000195                      main.o:_00306_DS_:
00000195 ffef                 RET
00000196                      _keyRead:
00000196 e0fc                 BCR 0x3, 0x6
00000197 ff53                 MOVAR 0x2c
00000198 fed3                 MOVR 0x2c, 0x0
00000199 f2fc                 BTRSC 0x3, 0x2
0000019a c656                 LGOTO 0x1a9; main.o:_00282_DS_=0x1a9
0000019b fa03                 INCR 0x7c, 0x1
0000019c de37                 MOVIA 0xc8
0000019d fb83                 SUBAR 0x7c, 0x0
0000019e f7fc                 BTRSS 0x3, 0x0
0000019f c643                 LGOTO 0x1bc; main.o:_00283_DS_=0x1bc
000001a0 de37                 MOVIA 0xc8
000001a1 ff03                 MOVAR 0x7c
000001a2 fe82                 MOVR 0x7d, 0x0
000001a3 f6fc                 BTRSS 0x3, 0x2
000001a4 c643                 LGOTO 0x1bc; main.o:_00283_DS_=0x1bc
000001a5 defe                 MOVIA 0x1
000001a6 ff02                 MOVAR 0x7d
000001a7 defd                 MOVIA 0x2
000001a8 c642                 LGOTO 0x1bd; main.o:_00284_DS_=0x1bd
000001a9                      main.o:_00282_DS_:
000001a9 de37                 MOVIA 0xc8
000001aa e0fc                 BCR 0x3, 0x6
000001ab fb83                 SUBAR 0x7c, 0x0
000001ac f7fc                 BTRSS 0x3, 0x0
000001ad c64d                 LGOTO 0x1b2; main.o:_00279_DS_=0x1b2
000001ae fd03                 CLRR 0x7c
000001af fd02                 CLRR 0x7d
000001b0 deff                 MOVIA 0x0
000001b1 c642                 LGOTO 0x1bd; main.o:_00284_DS_=0x1bd
000001b2                      main.o:_00279_DS_:
000001b2 defb                 MOVIA 0x4
000001b3 e0fc                 BCR 0x3, 0x6
000001b4 fb83                 SUBAR 0x7c, 0x0
000001b5 f7fc                 BTRSS 0x3, 0x0
000001b6 c645                 LGOTO 0x1ba; main.o:_00280_DS_=0x1ba
000001b7 fd03                 CLRR 0x7c
000001b8 defe                 MOVIA 0x1
000001b9 c642                 LGOTO 0x1bd; main.o:_00284_DS_=0x1bd
000001ba                      main.o:_00280_DS_:
000001ba e0fc                 BCR 0x3, 0x6
000001bb fd03                 CLRR 0x7c
000001bc                      main.o:_00283_DS_:
000001bc deff                 MOVIA 0x0
000001bd                      main.o:_00284_DS_:
000001bd ffef                 RET
000001be                      _pwmStop:
000001be fdff                 CLRA
000001bf ffb5                 SFUN 0xa
000001c0 ffef                 RET
000001c1                      _pwmInit:
000001c1 ff95                 SFUNR 0xa
000001c2 e0fc                 BCR 0x3, 0x6
000001c3 ff54                 MOVAR 0x2b
000001c4 f054                 BTRSC 0x2b, 0x7
000001c5 c631                 LGOTO 0x1ce; main.o:_00263_DS_=0x1ce
000001c6 fd66                 CLRR 0x19
000001c7 de9b                 MOVIA 0x64
000001c8 ffb6                 SFUN 0x9
000001c9 ffb3                 SFUN 0xc
000001ca defe                 MOVIA 0x1
000001cb ffb4                 SFUN 0xb
000001cc de7c                 MOVIA 0x83
000001cd ffb5                 SFUN 0xa
000001ce                      main.o:_00263_DS_:
000001ce ffef                 RET
000001cf                      _gotoSleep:
000001cf e4fc                 BSR 0x3, 0x6
000001d0 fd5c                 CLRR 0x23
000001d1 fd5b                 CLRR 0x24
000001d2 d4c1                 LCALL 0x33e; _setInput=0x33e
000001d3 e0fc                 BCR 0x3, 0x6
000001d4 fd01                 CLRR 0x7e
000001d5 d641                 LCALL 0x1be; _pwmStop=0x1be
000001d6 de9f                 MOVIA 0x60
000001d7 ff6a                 MOVAR 0x15
000001d8 fd76                 CLRR 0x9
000001d9 def5                 MOVIA 0xa
000001da fff9                 IOST 0x6
000001db fd7a                 CLRR 0x5
000001dc fd79                 CLRR 0x6
000001dd defd                 MOVIA 0x2
000001de ff71                 MOVAR 0xe
000001df dee7                 MOVIA 0x18
000001e0 ff77                 MOVAR 0x8
000001e1 fd70                 CLRR 0xf
000001e2 fffd                 CLRWDT
000001e3 fffb                 ENI
000001e4 fffe                 SLEEP
000001e5 fd6a                 CLRR 0x15
000001e6 de1f                 MOVIA 0xe0
000001e7 fffa                 IOST 0x5
000001e8 def7                 MOVIA 0x8
000001e9 fff9                 IOST 0x6
000001ea fd7a                 CLRR 0x5
000001eb defe                 MOVIA 0x1
000001ec ff71                 MOVAR 0xe
000001ed fd70                 CLRR 0xf
000001ee de47                 MOVIA 0xb8
000001ef ff77                 MOVAR 0x8
000001f0 ffef                 RET
000001f1                      _initSys:
000001f1 ffec                 DISI
000001f2 de1f                 MOVIA 0xe0
000001f3 fffa                 IOST 0x5
000001f4 def7                 MOVIA 0x8
000001f5 fff9                 IOST 0x6
000001f6 fd79                 CLRR 0x6
000001f7 fd7a                 CLRR 0x5
000001f8 d4c1                 LCALL 0x33e; _setInput=0x33e
000001f9 dec0                 MOVIA 0x3f
000001fa fff6                 IOST 0x9
000001fb de08                 MOVIA 0xf7
000001fc ff73                 MOVAR 0xc
000001fd de00                 MOVIA 0xff
000001fe ff74                 MOVAR 0xb
000001ff defe                 MOVIA 0x1
00000200 ff71                 MOVAR 0xe
00000201 fdff                 CLRA
00000202 fff0                 IOST 0xf
00000203 dec8                 MOVIA 0x37
00000204 ff7e                 MOVAR 0x1
00000205 fdff                 CLRA
00000206 fffc                 T0MD
00000207 defe                 MOVIA 0x1
00000208 fff0                 IOST 0xf
00000209 de67                 MOVIA 0x98
0000020a ff77                 MOVAR 0x8
0000020b defe                 MOVIA 0x1
0000020c fff0                 IOST 0xf
0000020d fffb                 ENI
0000020e ffef                 RET
0000020f                      _refreshNub:
0000020f e0fc                 BCR 0x3, 0x6
00000210 fe8f                 MOVR 0x70, 0x0
00000211 da59                 ADDIA 0xa6
00000212 ff56                 MOVAR 0x29
00000213 deff                 MOVIA 0x0
00000214 f3fc                 BTRSC 0x3, 0x0
00000215 dafe                 ADDIA 0x1
00000216 ff55                 MOVAR 0x2a
00000217 fed6                 MOVR 0x29, 0x0
00000218 ff39                 MOVAR 0x46
00000219 fed5                 MOVR 0x2a, 0x0
0000021a ff38                 MOVAR 0x47
0000021b deff                 MOVIA 0x0
0000021c d213                 LCALL 0x5ec; __gptrget=0x5ec
0000021d d381                 LCALL 0x47e; _showNubBaiwei=0x47e
0000021e e0fc                 BCR 0x3, 0x6
0000021f fe8e                 MOVR 0x71, 0x0
00000220 da59                 ADDIA 0xa6
00000221 ff56                 MOVAR 0x29
00000222 deff                 MOVIA 0x0
00000223 f3fc                 BTRSC 0x3, 0x0
00000224 dafe                 ADDIA 0x1
00000225 ff55                 MOVAR 0x2a
00000226 fed6                 MOVR 0x29, 0x0
00000227 ff39                 MOVAR 0x46
00000228 fed5                 MOVR 0x2a, 0x0
00000229 ff38                 MOVAR 0x47
0000022a deff                 MOVIA 0x0
0000022b d213                 LCALL 0x5ec; __gptrget=0x5ec
0000022c d301                 LCALL 0x4fe; _showNubShiwei=0x4fe
0000022d e0fc                 BCR 0x3, 0x6
