00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000221 fba3                 SUBAR 0x5c, 0x0
00000222                      main.o:_00196_DS_:
00000222 f3fc                 BTRSC 0x3, 0x0
00000223 c5da                 LGOTO 0x225; main.o:_00135_DS_=0x225
00000224 d73a                 LCALL 0xc5; _pwmStop=0xc5
00000225                      main.o:_00135_DS_:
00000225 e0fc                 BCR 0x3, 0x6
00000226 fa23                 INCR 0x5c, 0x1
00000227 f2fc                 BTRSC 0x3, 0x2
00000228 fa22                 INCR 0x5d, 0x1
00000229 def9                 MOVIA 0x6
0000022a fba2                 SUBAR 0x5d, 0x0
0000022b f6fc                 BTRSS 0x3, 0x2
0000022c c5d0                 LGOTO 0x22f; main.o:_00197_DS_=0x22f
0000022d debf                 MOVIA 0x40
0000022e fba3                 SUBAR 0x5c, 0x0
0000022f                      main.o:_00197_DS_:
0000022f f7fc                 BTRSS 0x3, 0x0
00000230 c5c8                 LGOTO 0x237; main.o:_00143_DS_=0x237
00000231 e0fc                 BCR 0x3, 0x6
00000232 fd23                 CLRR 0x5c
00000233 fd22                 CLRR 0x5d
