00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000036 de01                 MOVIA 0xfe
00000037 ff73                 MOVAR 0xc
00000038 defe                 MOVIA 0x1
00000039 fff9                 IOST 0x6
0000003a fd79                 CLRR 0x6
0000003b defe                 MOVIA 0x1
0000003c ff71                 MOVAR 0xe
0000003d dec6                 MOVIA 0x39
0000003e ff7e                 MOVAR 0x1
0000003f defe                 MOVIA 0x1
00000040 fffc                 T0MD
00000041 de77                 MOVIA 0x88
00000042 ff77                 MOVAR 0x8
00000043 defe                 MOVIA 0x1
00000044 fff0                 IOST 0xf
00000045 fffb                 ENI
00000046                      main.o:_00142_DS_:
00000046 fffd                 CLRWDT
00000047 f7e2                 BTRSS 0x1d, 0x0
00000048 c7b9                 LGOTO 0x46; main.o:_00142_DS_=0x46
00000049 e3e2                 BCR 0x1d, 0x0
0000004a f8f9                 COMR 0x6, 0x0
0000004b ff67                 MOVAR 0x18
0000004c defe                 MOVIA 0x1
0000004d ef67                 ANDAR 0x18, 0x1
0000004e fee7                 MOVR 0x18, 0x0
0000004f d755                 LCALL 0xaa; _keyRead=0xaa
00000050 ff67                 MOVAR 0x18
00000051 f362                 BTRSC 0x1d, 0x1
00000052 c7a3                 LGOTO 0x5c; main.o:_00118_DS_=0x5c
00000053 fee7                 MOVR 0x18, 0x0
00000054 dbfe                 XORIA 0x1
00000055 f6fc                 BTRSS 0x3, 0x2
00000056 c7a3                 LGOTO 0x5c; main.o:_00118_DS_=0x5c
00000057 e762                 BSR 0x1d, 0x1
00000058 fd5f                 CLRR 0x20
00000059 de9c                 MOVIA 0x63
0000005a ff5e                 MOVAR 0x21
0000005b ff5d                 MOVAR 0x22
0000005c                      main.o:_00118_DS_:
0000005c fede                 MOVR 0x21, 0x0
0000005d f2fc                 BTRSC 0x3, 0x2
0000005e c792                 LGOTO 0x6d; main.o:_00134_DS_=0x6d
0000005f e579                 BSR 0x6, 0x5
00000060 debc                 MOVIA 0x43
00000061 fbde                 SUBAR 0x21, 0x0
00000062 f7fc                 BTRSS 0x3, 0x0
00000063 c797                 LGOTO 0x68; main.o:_00123_DS_=0x68
00000064 f6e2                 BTRSS 0x1d, 0x2
00000065 d75e                 LCALL 0xa1; _pwmStart=0xa1
00000066 e6e2                 BSR 0x1d, 0x2
00000067 c794                 LGOTO 0x6b; main.o:_00124_DS_=0x6b
00000068                      main.o:_00123_DS_:
00000068 e2e2                 BCR 0x1d, 0x2
00000069 d7fc                 LCALL 0x3; crt0.o:crt0_end=0x3
0000006a e2f9                 BCR 0x6, 0x2
0000006b                      main.o:_00124_DS_:
0000006b f95e                 DECR 0x21, 0x1
0000006c c77d                 LGOTO 0x82; main.o:_00135_DS_=0x82
0000006d                      main.o:_00134_DS_:
0000006d fedd                 MOVR 0x22, 0x0
0000006e f2fc                 BTRSC 0x3, 0x2
0000006f c780                 LGOTO 0x7f; main.o:_00131_DS_=0x7f
00000070 e179                 BCR 0x6, 0x5
00000071 e5f9                 BSR 0x6, 0x4
00000072 debc                 MOVIA 0x43
00000073 fbdd                 SUBAR 0x22, 0x0
00000074 f7fc                 BTRSS 0x3, 0x0
00000075 c785                 LGOTO 0x7a; main.o:_00128_DS_=0x7a
00000076 f6e2                 BTRSS 0x1d, 0x2
00000077 d75e                 LCALL 0xa1; _pwmStart=0xa1
00000078 e6e2                 BSR 0x1d, 0x2
00000079 c782                 LGOTO 0x7d; main.o:_00129_DS_=0x7d
0000007a                      main.o:_00128_DS_:
0000007a e2e2                 BCR 0x1d, 0x2
0000007b d7fc                 LCALL 0x3; crt0.o:crt0_end=0x3
0000007c e2f9                 BCR 0x6, 0x2
0000007d                      main.o:_00129_DS_:
0000007d f95d                 DECR 0x22, 0x1
0000007e c77d                 LGOTO 0x82; main.o:_00135_DS_=0x82
0000007f                      main.o:_00131_DS_:
0000007f e362                 BCR 0x1d, 0x1
00000080 e2e2                 BCR 0x1d, 0x2
00000081 fd79                 CLRR 0x6
00000082                      main.o:_00135_DS_:
00000082 f362                 BTRSC 0x1d, 0x1
00000083 c7b9                 LGOTO 0x46; main.o:_00142_DS_=0x46
00000084 fee0                 MOVR 0x1f, 0x0
00000085 f6fc                 BTRSS 0x3, 0x2
00000086 c7b9                 LGOTO 0x46; main.o:_00142_DS_=0x46
00000087 fa5c                 INCR 0x23, 0x1
00000088 de36                 MOVIA 0xc9
00000089 fbdc                 SUBAR 0x23, 0x0
0000008a f7fc                 BTRSS 0x3, 0x0
0000008b c7b9                 LGOTO 0x46; main.o:_00142_DS_=0x46
0000008c d770                 LCALL 0x8f; _gotoSleep=0x8f
0000008d c7b9                 LGOTO 0x46; main.o:_00142_DS_=0x46
0000008e ffef                 RET
0000008f                      _gotoSleep:
0000008f fd5c                 CLRR 0x23
00000090 fd79                 CLRR 0x6
00000091 defe                 MOVIA 0x1
00000092 ff76                 MOVAR 0x9
00000093 defc                 MOVIA 0x3
00000094 ff71                 MOVAR 0xe
00000095 fd77                 CLRR 0x8
00000096 fd70                 CLRR 0xf
00000097 fffd                 CLRWDT
00000098 fffb                 ENI
00000099 fffe                 SLEEP
0000009a fd76                 CLRR 0x9
0000009b defe                 MOVIA 0x1
0000009c ff71                 MOVAR 0xe
0000009d fd70                 CLRR 0xf
0000009e de7f                 MOVIA 0x80
0000009f ff77                 MOVAR 0x8
000000a0 ffef                 RET
000000a1                      _pwmStart:
000000a1 def4                 MOVIA 0xb
000000a2 ffdf                 SFUN 0x0
000000a3 def6                 MOVIA 0x9
000000a4 ffdc                 SFUN 0x3
000000a5 fdff                 CLRA
000000a6 ffdd                 SFUN 0x2
000000a7 de7c                 MOVIA 0x83
000000a8 ffde                 SFUN 0x1
000000a9 ffef                 RET
000000aa                      _keyRead:
000000aa ff66                 MOVAR 0x19
000000ab fee6                 MOVR 0x19, 0x0
000000ac f2fc                 BTRSC 0x3, 0x2
000000ad c749                 LGOTO 0xb6; main.o:_00152_DS_=0xb6
000000ae fa60                 INCR 0x1f, 0x1
000000af de9b                 MOVIA 0x64
000000b0 fbe0                 SUBAR 0x1f, 0x0
000000b1 f7fc                 BTRSS 0x3, 0x0
000000b2 c741                 LGOTO 0xbe; main.o:_00153_DS_=0xbe
000000b3 de9b                 MOVIA 0x64
000000b4 ff60                 MOVAR 0x1f
000000b5 c741                 LGOTO 0xbe; main.o:_00153_DS_=0xbe
000000b6                      main.o:_00152_DS_:
000000b6 def7                 MOVIA 0x8
000000b7 fbe0                 SUBAR 0x1f, 0x0
000000b8 f7fc                 BTRSS 0x3, 0x0
000000b9 c742                 LGOTO 0xbd; main.o:_00150_DS_=0xbd
000000ba fd60                 CLRR 0x1f
000000bb defe                 MOVIA 0x1
000000bc c740                 LGOTO 0xbf; main.o:_00154_DS_=0xbf
000000bd                      main.o:_00150_DS_:
000000bd fd60                 CLRR 0x1f
000000be                      main.o:_00153_DS_:
000000be deff                 MOVIA 0x0
000000bf                      main.o:_00154_DS_:
000000bf ffef                 RET
000000c0                      ___cinit_load__:
