00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
000000ad c750                 LGOTO 0xaf; main.o:_00001_DS_=0xaf
000000ae fd62                 CLRR 0x1d
000000af                      main.o:_00001_DS_:
000000af ffef                 RET
000000b0                      _keyRead:
000000b0 e0fb                 BCR 0x4, 0x6
000000b1 ff6f                 MOVAR 0x10
000000b2 feef                 MOVR 0x10, 0x0
000000b3 f2fc                 BTRSC 0x3, 0x2
000000b4 c734                 LGOTO 0xcb; main.o:_00204_DS_=0xcb
000000b5 fa6a                 INCR 0x15, 0x1
000000b6 f2fc                 BTRSC 0x3, 0x2
000000b7 fa69                 INCR 0x16, 0x1
000000b8 deff                 MOVIA 0x0
000000b9 fbe9                 SUBAR 0x16, 0x0
000000ba f6fc                 BTRSS 0x3, 0x2
000000bb c741                 LGOTO 0xbe; main.o:_00223_DS_=0xbe
000000bc de37                 MOVIA 0xc8
000000bd fbea                 SUBAR 0x15, 0x0
000000be                      main.o:_00223_DS_:
000000be f7fc                 BTRSS 0x3, 0x0
000000bf c714                 LGOTO 0xeb; main.o:_00205_DS_=0xeb
000000c0 de37                 MOVIA 0xc8
000000c1 e0fb                 BCR 0x4, 0x6
000000c2 ff6a                 MOVAR 0x15
000000c3 fd69                 CLRR 0x16
000000c4 fee4                 MOVR 0x1b, 0x0
000000c5 f6fc                 BTRSS 0x3, 0x2
000000c6 c714                 LGOTO 0xeb; main.o:_00205_DS_=0xeb
000000c7 defe                 MOVIA 0x1
000000c8 ff64                 MOVAR 0x1b
000000c9 defd                 MOVIA 0x2
000000ca c713                 LGOTO 0xec; main.o:_00206_DS_=0xec
000000cb                      main.o:_00204_DS_:
000000cb deff                 MOVIA 0x0
000000cc e0fb                 BCR 0x4, 0x6
000000cd fbe9                 SUBAR 0x16, 0x0
000000ce f6fc                 BTRSS 0x3, 0x2
000000cf c72d                 LGOTO 0xd2; main.o:_00224_DS_=0xd2
000000d0 de37                 MOVIA 0xc8
000000d1 fbea                 SUBAR 0x15, 0x0
000000d2                      main.o:_00224_DS_:
000000d2 f7fc                 BTRSS 0x3, 0x0
000000d3 c725                 LGOTO 0xda; main.o:_00201_DS_=0xda
000000d4 e0fb                 BCR 0x4, 0x6
000000d5 fd6a                 CLRR 0x15
000000d6 fd69                 CLRR 0x16
000000d7 fd64                 CLRR 0x1b
000000d8 deff                 MOVIA 0x0
000000d9 c713                 LGOTO 0xec; main.o:_00206_DS_=0xec
000000da                      main.o:_00201_DS_:
000000da deff                 MOVIA 0x0
000000db e0fb                 BCR 0x4, 0x6
000000dc fbe9                 SUBAR 0x16, 0x0
000000dd f6fc                 BTRSS 0x3, 0x2
000000de c71e                 LGOTO 0xe1; main.o:_00225_DS_=0xe1
000000df defa                 MOVIA 0x5
000000e0 fbea                 SUBAR 0x15, 0x0
000000e1                      main.o:_00225_DS_:
000000e1 f7fc                 BTRSS 0x3, 0x0
000000e2 c717                 LGOTO 0xe8; main.o:_00202_DS_=0xe8
000000e3 e0fb                 BCR 0x4, 0x6
000000e4 fd6a                 CLRR 0x15
000000e5 fd69                 CLRR 0x16
000000e6 defe                 MOVIA 0x1
000000e7 c713                 LGOTO 0xec; main.o:_00206_DS_=0xec
000000e8                      main.o:_00202_DS_:
000000e8 e0fb                 BCR 0x4, 0x6
000000e9 fd6a                 CLRR 0x15
000000ea fd69                 CLRR 0x16
000000eb                      main.o:_00205_DS_:
000000eb deff                 MOVIA 0x0
000000ec                      main.o:_00206_DS_:
000000ec ffef                 RET
000000ed                      _workCtr:
000000ed def8                 MOVIA 0x7
000000ee e0fb                 BCR 0x4, 0x6
000000ef fbe2                 SUBAR 0x1d, 0x0
000000f0 f3fc                 BTRSC 0x3, 0x0
000000f1 c6d1                 LGOTO 0x12e; main.o:_00169_DS_=0x12e
000000f2 deff                 MOVIA 0x0
000000f3 ff75                 MOVAR 0xa
000000f4 fee2                 MOVR 0x1d, 0x0
000000f5 da06                 ADDIA 0xf9
000000f6 f3fc                 BTRSC 0x3, 0x0
000000f7 fa75                 INCR 0xa, 0x1
000000f8 ff7d                 MOVAR 0x2
000000f9                      main.o:_00187_DS_:
000000f9 c6ff                 LGOTO 0x100; main.o:_00157_DS_=0x100
000000fa c6f5                 LGOTO 0x10a; main.o:_00160_DS_=0x10a
000000fb c6e6                 LGOTO 0x119; main.o:_00164_DS_=0x119
000000fc c6e1                 LGOTO 0x11e; main.o:_00165_DS_=0x11e
000000fd c6dc                 LGOTO 0x123; main.o:_00166_DS_=0x123
000000fe c6d8                 LGOTO 0x127; main.o:_00167_DS_=0x127
000000ff c6d4                 LGOTO 0x12b; main.o:_00168_DS_=0x12b
00000100                      main.o:_00157_DS_:
00000100 fdff                 CLRA
00000101 ffb3                 SFUN 0xc
00000102 d7fc                 LCALL 0x3; crt0.o:crt0_end=0x3
00000103 e0fb                 BCR 0x4, 0x6
00000104 feea                 MOVR 0x15, 0x0
00000105 eee9                 IORAR 0x16, 0x0
00000106 f6fc                 BTRSS 0x3, 0x2
00000107 c6d1                 LGOTO 0x12e; main.o:_00169_DS_=0x12e
00000108 d78f                 LCALL 0x70; _gotoSleep=0x70
00000109 c6d1                 LGOTO 0x12e; main.o:_00169_DS_=0x12e
0000010a                      main.o:_00160_DS_:
0000010a deb1                 MOVIA 0x4e
0000010b e0fb                 BCR 0x4, 0x6
0000010c fbe1                 SUBAR 0x1e, 0x0
0000010d f7fc                 BTRSS 0x3, 0x0
0000010e c6eb                 LGOTO 0x114; main.o:_00162_DS_=0x114
0000010f de01                 MOVIA 0xfe
00000110 fc61                 ADDAR 0x1e, 0x1
00000111 fee1                 MOVR 0x1e, 0x0
00000112 ffb3                 SFUN 0xc
00000113 c6e9                 LGOTO 0x116; main.o:_00163_DS_=0x116
00000114                      main.o:_00162_DS_:
00000114 deb2                 MOVIA 0x4d
00000115 ffb3                 SFUN 0xc
00000116                      main.o:_00163_DS_:
00000116 e0fb                 BCR 0x4, 0x6
00000117 e77a                 BSR 0x5, 0x1
00000118 c6d1                 LGOTO 0x12e; main.o:_00169_DS_=0x12e
00000119                      main.o:_00164_DS_:
00000119 deae                 MOVIA 0x51
0000011a ffb3                 SFUN 0xc
0000011b e0fb                 BCR 0x4, 0x6
0000011c e6fa                 BSR 0x5, 0x2
0000011d c6d1                 LGOTO 0x12e; main.o:_00169_DS_=0x12e
0000011e                      main.o:_00165_DS_:
0000011e deaa                 MOVIA 0x55
0000011f ffb3                 SFUN 0xc
00000120 e0fb                 BCR 0x4, 0x6
00000121 e67a                 BSR 0x5, 0x3
00000122 c6d1                 LGOTO 0x12e; main.o:_00169_DS_=0x12e
00000123                      main.o:_00166_DS_:
00000123 dea5                 MOVIA 0x5a
00000124 ffb3                 SFUN 0xc
00000125 e7f9                 BSR 0x6, 0x0
00000126 c6d1                 LGOTO 0x12e; main.o:_00169_DS_=0x12e
00000127                      main.o:_00167_DS_:
00000127 dea2                 MOVIA 0x5d
00000128 ffb3                 SFUN 0xc
00000129 e779                 BSR 0x6, 0x1
0000012a c6d1                 LGOTO 0x12e; main.o:_00169_DS_=0x12e
0000012b                      main.o:_00168_DS_:
0000012b de9e                 MOVIA 0x61
0000012c ffb3                 SFUN 0xc
0000012d e6f9                 BSR 0x6, 0x2
0000012e                      main.o:_00169_DS_:
0000012e defc                 MOVIA 0x3
0000012f e0fb                 BCR 0x4, 0x6
00000130 fbe5                 SUBAR 0x1a, 0x0
00000131 f6fc                 BTRSS 0x3, 0x2
00000132 c6ca                 LGOTO 0x135; main.o:_00189_DS_=0x135
00000133 de7b                 MOVIA 0x84
00000134 fbe6                 SUBAR 0x19, 0x0
00000135                      main.o:_00189_DS_:
00000135 f7fc                 BTRSS 0x3, 0x0
00000136 c6c7                 LGOTO 0x138; main.o:_00172_DS_=0x138
00000137 d78f                 LCALL 0x70; _gotoSleep=0x70
00000138                      main.o:_00172_DS_:
00000138 ffef                 RET
00000139                      _pwmInit:
00000139 ff95                 SFUNR 0xa
0000013a e0fb                 BCR 0x4, 0x6
0000013b ff6f                 MOVAR 0x10
0000013c f06f                 BTRSC 0x10, 0x7
0000013d c6b7                 LGOTO 0x148; main.o:_00148_DS_=0x148
0000013e fdff                 CLRA
0000013f ffb2                 SFUN 0xd
00000140 de9b                 MOVIA 0x64
00000141 ffbf                 SFUN 0x0
00000142 fdff                 CLRA
00000143 ffbd                 SFUN 0x2
00000144 defc                 MOVIA 0x3
00000145 ffbe                 SFUN 0x1
00000146 de7c                 MOVIA 0x83
00000147 ffb5                 SFUN 0xa
00000148                      main.o:_00148_DS_:
00000148 ffef                 RET
00000149                      ___cinit_load__:
