00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
000000be ffef                 RET
000000bf                      _workCtr:
000000bf fa62                 INCR 0x1d, 0x1
000000c0 de3c                 MOVIA 0xc3
000000c1 fbe2                 SUBAR 0x1d, 0x0
000000c2 f3fc                 BTRSC 0x3, 0x0
000000c3 fd62                 CLRR 0x1d
000000c4 fee2                 MOVR 0x1d, 0x0
000000c5 dbfe                 XORIA 0x1
000000c6 f2fc                 BTRSC 0x3, 0x2
000000c7 c72b                 LGOTO 0xd4; main.o:_00132_DS_=0xd4
000000c8 fee2                 MOVR 0x1d, 0x0
000000c9 dbfc                 XORIA 0x3
000000ca f2fc                 BTRSC 0x3, 0x2
000000cb c72b                 LGOTO 0xd4; main.o:_00132_DS_=0xd4
000000cc fee2                 MOVR 0x1d, 0x0
000000cd dbc9                 XORIA 0x36
000000ce f2fc                 BTRSC 0x3, 0x2
000000cf c72b                 LGOTO 0xd4; main.o:_00132_DS_=0xd4
000000d0 fee2                 MOVR 0x1d, 0x0
000000d1 dbc7                 XORIA 0x38
000000d2 f6fc                 BTRSS 0x3, 0x2
000000d3 c729                 LGOTO 0xd6; main.o:_00133_DS_=0xd6
000000d4                      main.o:_00132_DS_:
000000d4 e6f9                 BSR 0x6, 0x2
000000d5 c728                 LGOTO 0xd7; main.o:_00138_DS_=0xd7
000000d6                      main.o:_00133_DS_:
000000d6 e2f9                 BCR 0x6, 0x2
000000d7                      main.o:_00138_DS_:
000000d7 ffef                 RET
000000d8                      ___cinit_load__:
