00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000003d feef                 MOVR 0x10, 0x0
0000003e ff75                 MOVAR 0xa
0000003f fd7c                 CLRR 0x3
00000040 eaee                 SWAPR 0x11, 0x0
00000041 ff7c                 MOVAR 0x3
00000042 ea6d                 SWAPR 0x12, 0x1
00000043 eaed                 SWAPR 0x12, 0x0
00000044                      main.o:END_OF_INTERRUPT:
00000044 ffee                 RETIE
00000045                      _main:
00000045 d76a                 LCALL 0x95; _initSys=0x95
00000046 de09                 MOVIA 0xf6
00000047 ff51                 MOVAR 0x2e
00000048 defe                 MOVIA 0x1
00000049 ff50                 MOVAR 0x2f
0000004a                      main.o:_00158_DS_:
0000004a fffd                 CLRWDT
0000004b feda                 MOVR 0x25, 0x0
0000004c f2fc                 BTRSC 0x3, 0x2
0000004d c7b5                 LGOTO 0x4a; main.o:_00158_DS_=0x4a
0000004e fd5a                 CLRR 0x25
0000004f fa59                 INCR 0x26, 0x1
00000050 def5                 MOVIA 0xa
00000051 fbd9                 SUBAR 0x26, 0x0
00000052 f7fc                 BTRSS 0x3, 0x0
00000053 c785                 LGOTO 0x7a; main.o:_00154_DS_=0x7a
00000054 fd59                 CLRR 0x26
00000055 d6ba                 LCALL 0x145; _chrgCon=0x145
00000056 f7f9                 BTRSS 0x6, 0x0
00000057 d70f                 LCALL 0xf0; _keyCon=0xf0
00000058 fed7                 MOVR 0x28, 0x0
00000059 f6fc                 BTRSS 0x3, 0x2
0000005a c794                 LGOTO 0x6b; main.o:_00144_DS_=0x6b
0000005b f3f9                 BTRSC 0x6, 0x0
0000005c c794                 LGOTO 0x6b; main.o:_00144_DS_=0x6b
0000005d fed8                 MOVR 0x27, 0x0
0000005e f6fc                 BTRSS 0x3, 0x2
0000005f c794                 LGOTO 0x6b; main.o:_00144_DS_=0x6b
00000060 fed1                 MOVR 0x2e, 0x0
00000061 eed0                 IORAR 0x2f, 0x0
00000062 f6fc                 BTRSS 0x3, 0x2
00000063 c794                 LGOTO 0x6b; main.o:_00144_DS_=0x6b
00000064 fa55                 INCR 0x2a, 0x1
00000065 defc                 MOVIA 0x3
00000066 fbd5                 SUBAR 0x2a, 0x0
00000067 f7fc                 BTRSS 0x3, 0x0
00000068 c793                 LGOTO 0x6c; main.o:_00145_DS_=0x6c
00000069 d77f                 LCALL 0x80; _gotoSleep=0x80
0000006a c793                 LGOTO 0x6c; main.o:_00145_DS_=0x6c
0000006b                      main.o:_00144_DS_:
0000006b fd55                 CLRR 0x2a
0000006c                      main.o:_00145_DS_:
0000006c d671                 LCALL 0x18e; _startCon=0x18e
0000006d feca                 MOVR 0x35, 0x0
0000006e f6fc                 BTRSS 0x3, 0x2
0000006f c785                 LGOTO 0x7a; main.o:_00154_DS_=0x7a
00000070 fed1                 MOVR 0x2e, 0x0
00000071 eed0                 IORAR 0x2f, 0x0
00000072 f6fc                 BTRSS 0x3, 0x2
00000073 c785                 LGOTO 0x7a; main.o:_00154_DS_=0x7a
00000074 f3f9                 BTRSC 0x6, 0x0
00000075 c785                 LGOTO 0x7a; main.o:_00154_DS_=0x7a
00000076 fd58                 CLRR 0x27
00000077 e579                 BSR 0x6, 0x5
00000078 e779                 BSR 0x6, 0x1
00000079 e6f9                 BSR 0x6, 0x2
0000007a                      main.o:_00154_DS_:
0000007a fed8                 MOVR 0x27, 0x0
0000007b f2fc                 BTRSC 0x3, 0x2
0000007c c7b5                 LGOTO 0x4a; main.o:_00158_DS_=0x4a
0000007d d71c                 LCALL 0xe3; _workCon=0xe3
0000007e c7b5                 LGOTO 0x4a; main.o:_00158_DS_=0x4a
0000007f ffef                 RET
00000080                      _gotoSleep:
00000080 fd55                 CLRR 0x2a
00000081 ded1                 MOVIA 0x2e
00000082 ff79                 MOVAR 0x6
00000083 fd58                 CLRR 0x27
00000084 def6                 MOVIA 0x9
00000085 ff76                 MOVAR 0x9
00000086 defd                 MOVIA 0x2
00000087 ff71                 MOVAR 0xe
00000088 def7                 MOVIA 0x8
00000089 ff77                 MOVAR 0x8
0000008a fd70                 CLRR 0xf
0000008b fffd                 CLRWDT
0000008c fffb                 ENI
0000008d fffe                 SLEEP
0000008e fd76                 CLRR 0x9
0000008f defe                 MOVIA 0x1
00000090 ff71                 MOVAR 0xe
00000091 fd70                 CLRR 0xf
00000092 de77                 MOVIA 0x88
00000093 ff77                 MOVAR 0x8
00000094 ffef                 RET
00000095                      _initSys:
00000095 ded1                 MOVIA 0x2e
00000096 ff79                 MOVAR 0x6
00000097 de08                 MOVIA 0xf7
00000098 ff73                 MOVAR 0xc
00000099 def6                 MOVIA 0x9
0000009a fff9                 IOST 0x6
0000009b ded1                 MOVIA 0x2e
0000009c ff79                 MOVAR 0x6
0000009d de77                 MOVIA 0x88
0000009e ff77                 MOVAR 0x8
0000009f fdff                 CLRA
000000a0 fff0                 IOST 0xf
000000a1 dec8                 MOVIA 0x37
000000a2 ff7e                 MOVAR 0x1
000000a3 fdff                 CLRA
000000a4 fffc                 T0MD
000000a5 defe                 MOVIA 0x1
000000a6 fff0                 IOST 0xf
000000a7 ff71                 MOVAR 0xe
000000a8 fffb                 ENI
000000a9 ffef                 RET
000000aa                      _keyRead:
000000aa ff64                 MOVAR 0x1b
000000ab fee4                 MOVR 0x1b, 0x0
000000ac f2fc                 BTRSC 0x3, 0x2
000000ad c72e                 LGOTO 0xd1; main.o:_00260_DS_=0xd1
000000ae defa                 MOVIA 0x5
000000af fbd7                 SUBAR 0x28, 0x0
000000b0 f7fc                 BTRSS 0x3, 0x0
000000b1 c73e                 LGOTO 0xc1; main.o:_00248_DS_=0xc1
000000b2 fed8                 MOVR 0x27, 0x0
000000b3 f6fc                 BTRSS 0x3, 0x2
000000b4 c73e                 LGOTO 0xc1; main.o:_00248_DS_=0xc1
000000b5 de87                 MOVIA 0x78
000000b6 ff4a                 MOVAR 0x35
000000b7 fd49                 CLRR 0x36
000000b8 defe                 MOVIA 0x1
000000b9 ff58                 MOVAR 0x27
000000ba e179                 BCR 0x6, 0x5
000000bb e779                 BSR 0x6, 0x1
000000bc e6f9                 BSR 0x6, 0x2
000000bd deef                 MOVIA 0x10
000000be ff4e                 MOVAR 0x31
000000bf def2                 MOVIA 0xd
000000c0 ff4f                 MOVAR 0x30
000000c1                      main.o:_00248_DS_:
000000c1 fa57                 INCR 0x28, 0x1
000000c2 de69                 MOVIA 0x96
000000c3 fbd7                 SUBAR 0x28, 0x0
000000c4 f7fc                 BTRSS 0x3, 0x0
000000c5 c71e                 LGOTO 0xe1; main.o:_00261_DS_=0xe1
000000c6 de69                 MOVIA 0x96
000000c7 ff57                 MOVAR 0x28
000000c8 defe                 MOVIA 0x1
000000c9 ff49                 MOVAR 0x36
000000ca fed6                 MOVR 0x29, 0x0
000000cb f6fc                 BTRSS 0x3, 0x2
000000cc c71e                 LGOTO 0xe1; main.o:_00261_DS_=0xe1
000000cd defe                 MOVIA 0x1
000000ce ff56                 MOVAR 0x29
000000cf defd                 MOVIA 0x2
000000d0 c71d                 LGOTO 0xe2; main.o:_00262_DS_=0xe2
000000d1                      main.o:_00260_DS_:
000000d1 de69                 MOVIA 0x96
000000d2 fbd7                 SUBAR 0x28, 0x0
000000d3 f7fc                 BTRSS 0x3, 0x0
000000d4 c726                 LGOTO 0xd9; main.o:_00257_DS_=0xd9
000000d5 fd57                 CLRR 0x28
000000d6 fd56                 CLRR 0x29
000000d7 deff                 MOVIA 0x0
000000d8 c71d                 LGOTO 0xe2; main.o:_00262_DS_=0xe2
000000d9                      main.o:_00257_DS_:
000000d9 defa                 MOVIA 0x5
000000da fbd7                 SUBAR 0x28, 0x0
000000db f7fc                 BTRSS 0x3, 0x0
000000dc c71f                 LGOTO 0xe0; main.o:_00258_DS_=0xe0
000000dd fd57                 CLRR 0x28
000000de defe                 MOVIA 0x1
000000df c71d                 LGOTO 0xe2; main.o:_00262_DS_=0xe2
000000e0                      main.o:_00258_DS_:
000000e0 fd57                 CLRR 0x28
000000e1                      main.o:_00261_DS_:
000000e1 deff                 MOVIA 0x0
000000e2                      main.o:_00262_DS_:
000000e2 ffef                 RET
000000e3                      _workCon:
000000e3 fecf                 MOVR 0x30, 0x0
000000e4 fbcd                 SUBAR 0x32, 0x0
000000e5 f7fc                 BTRSS 0x3, 0x0
000000e6 c716                 LGOTO 0xe9; main.o:_00238_DS_=0xe9
000000e7 e1f9                 BCR 0x6, 0x4
000000e8 c715                 LGOTO 0xea; main.o:_00239_DS_=0xea
000000e9                      main.o:_00238_DS_:
000000e9 e5f9                 BSR 0x6, 0x4
000000ea                      main.o:_00239_DS_:
000000ea fa4d                 INCR 0x32, 0x1
000000eb fece                 MOVR 0x31, 0x0
000000ec fbcd                 SUBAR 0x32, 0x0
000000ed f3fc                 BTRSC 0x3, 0x0
000000ee fd4d                 CLRR 0x32
000000ef ffef                 RET
000000f0                      _keyCon:
000000f0 f8f9                 COMR 0x6, 0x0
000000f1 ff65                 MOVAR 0x1a
000000f2 def7                 MOVIA 0x8
000000f3 ef65                 ANDAR 0x1a, 0x1
000000f4 fee5                 MOVR 0x1a, 0x0
000000f5 d755                 LCALL 0xaa; _keyRead=0xaa
000000f6 ff65                 MOVAR 0x1a
000000f7 dbfe                 XORIA 0x1
000000f8 f6fc                 BTRSS 0x3, 0x2
000000f9 c6eb                 LGOTO 0x114; main.o:_00230_DS_=0x114
000000fa fd51                 CLRR 0x2e
000000fb fd50                 CLRR 0x2f
000000fc fed8                 MOVR 0x27, 0x0
000000fd f2fc                 BTRSC 0x3, 0x2
000000fe c6f5                 LGOTO 0x10a; main.o:_00215_DS_=0x10a
000000ff fec9                 MOVR 0x36, 0x0
00000100 f6fc                 BTRSS 0x3, 0x2
00000101 c6fa                 LGOTO 0x105; main.o:_00213_DS_=0x105
00000102 defe                 MOVIA 0x1
00000103 ff49                 MOVAR 0x36
00000104 c6bb                 LGOTO 0x144; main.o:_00232_DS_=0x144
00000105                      main.o:_00213_DS_:
00000105 fd58                 CLRR 0x27
00000106 e579                 BSR 0x6, 0x5
00000107 e779                 BSR 0x6, 0x1
00000108 e6f9                 BSR 0x6, 0x2
00000109 c6bb                 LGOTO 0x144; main.o:_00232_DS_=0x144
0000010a                      main.o:_00215_DS_:
0000010a defe                 MOVIA 0x1
0000010b ff58                 MOVAR 0x27
0000010c e179                 BCR 0x6, 0x5
0000010d e779                 BSR 0x6, 0x1
0000010e e6f9                 BSR 0x6, 0x2
0000010f deef                 MOVIA 0x10
00000110 ff4e                 MOVAR 0x31
00000111 def2                 MOVIA 0xd
00000112 ff4f                 MOVAR 0x30
00000113 c6bb                 LGOTO 0x144; main.o:_00232_DS_=0x144
00000114                      main.o:_00230_DS_:
00000114 fee5                 MOVR 0x1a, 0x0
00000115 dbfd                 XORIA 0x2
00000116 f6fc                 BTRSS 0x3, 0x2
00000117 c6bb                 LGOTO 0x144; main.o:_00232_DS_=0x144
00000118 fd51                 CLRR 0x2e
00000119 fd50                 CLRR 0x2f
0000011a fa58                 INCR 0x27, 0x1
0000011b defb                 MOVIA 0x4
0000011c fbd8                 SUBAR 0x27, 0x0
0000011d f7fc                 BTRSS 0x3, 0x0
0000011e c6de                 LGOTO 0x121; main.o:_00218_DS_=0x121
0000011f defe                 MOVIA 0x1
00000120 ff58                 MOVAR 0x27
00000121                      main.o:_00218_DS_:
00000121 fed8                 MOVR 0x27, 0x0
00000122 dbfe                 XORIA 0x1
00000123 f6fc                 BTRSS 0x3, 0x2
00000124 c6d2                 LGOTO 0x12d; main.o:_00225_DS_=0x12d
00000125 e179                 BCR 0x6, 0x5
00000126 e779                 BSR 0x6, 0x1
00000127 e6f9                 BSR 0x6, 0x2
00000128 deef                 MOVIA 0x10
00000129 ff4e                 MOVAR 0x31
0000012a def2                 MOVIA 0xd
0000012b ff4f                 MOVAR 0x30
0000012c c6bb                 LGOTO 0x144; main.o:_00232_DS_=0x144
0000012d                      main.o:_00225_DS_:
0000012d fed8                 MOVR 0x27, 0x0
0000012e dbfd                 XORIA 0x2
0000012f f6fc                 BTRSS 0x3, 0x2
00000130 c6c6                 LGOTO 0x139; main.o:_00222_DS_=0x139
00000131 e379                 BCR 0x6, 0x1
00000132 e579                 BSR 0x6, 0x5
00000133 e6f9                 BSR 0x6, 0x2
00000134 def2                 MOVIA 0xd
00000135 ff4e                 MOVAR 0x31
00000136 deef                 MOVIA 0x10
00000137 ff4f                 MOVAR 0x30
00000138 c6bb                 LGOTO 0x144; main.o:_00232_DS_=0x144
00000139                      main.o:_00222_DS_:
00000139 fed8                 MOVR 0x27, 0x0
0000013a dbfc                 XORIA 0x3
0000013b f6fc                 BTRSS 0x3, 0x2
0000013c c6bb                 LGOTO 0x144; main.o:_00232_DS_=0x144
0000013d e2f9                 BCR 0x6, 0x2
0000013e e579                 BSR 0x6, 0x5
0000013f e779                 BSR 0x6, 0x1
00000140 de70                 MOVIA 0x8f
00000141 ff4e                 MOVAR 0x31
00000142 de99                 MOVIA 0x66
00000143 ff4f                 MOVAR 0x30
00000144                      main.o:_00232_DS_:
00000144 ffef                 RET
00000145                      _chrgCon:
00000145 f7f9                 BTRSS 0x6, 0x0
00000146 c67e                 LGOTO 0x181; main.o:_00205_DS_=0x181
00000147 fd58                 CLRR 0x27
00000148 fd51                 CLRR 0x2e
00000149 fd50                 CLRR 0x2f
0000014a e1f9                 BCR 0x6, 0x4
0000014b fed3                 MOVR 0x2c, 0x0
0000014c f2fc                 BTRSC 0x3, 0x2
0000014d c6ad                 LGOTO 0x152; main.o:_00193_DS_=0x152
0000014e e179                 BCR 0x6, 0x5
0000014f e379                 BCR 0x6, 0x1
00000150 e2f9                 BCR 0x6, 0x2
00000151 c68d                 LGOTO 0x172; main.o:_00194_DS_=0x172
00000152                      main.o:_00193_DS_:
00000152 fa52                 INCR 0x2d, 0x1
00000153 de36                 MOVIA 0xc9
00000154 fbd2                 SUBAR 0x2d, 0x0
00000155 f3fc                 BTRSC 0x3, 0x0
00000156 fd52                 CLRR 0x2d
00000157 decd                 MOVIA 0x32
00000158 fbd2                 SUBAR 0x2d, 0x0
00000159 f3fc                 BTRSC 0x3, 0x0
0000015a c6a0                 LGOTO 0x15f; main.o:_00190_DS_=0x15f
0000015b e179                 BCR 0x6, 0x5
0000015c e779                 BSR 0x6, 0x1
0000015d e6f9                 BSR 0x6, 0x2
0000015e c68d                 LGOTO 0x172; main.o:_00194_DS_=0x172
0000015f                      main.o:_00190_DS_:
0000015f de9b                 MOVIA 0x64
00000160 fbd2                 SUBAR 0x2d, 0x0
00000161 f3fc                 BTRSC 0x3, 0x0
00000162 c698                 LGOTO 0x167; main.o:_00187_DS_=0x167
00000163 e379                 BCR 0x6, 0x1
00000164 e579                 BSR 0x6, 0x5
00000165 e6f9                 BSR 0x6, 0x2
00000166 c68d                 LGOTO 0x172; main.o:_00194_DS_=0x172
00000167                      main.o:_00187_DS_:
00000167 de69                 MOVIA 0x96
00000168 fbd2                 SUBAR 0x2d, 0x0
00000169 f3fc                 BTRSC 0x3, 0x0
0000016a c690                 LGOTO 0x16f; main.o:_00184_DS_=0x16f
0000016b e2f9                 BCR 0x6, 0x2
0000016c e579                 BSR 0x6, 0x5
0000016d e779                 BSR 0x6, 0x1
0000016e c68d                 LGOTO 0x172; main.o:_00194_DS_=0x172
0000016f                      main.o:_00184_DS_:
0000016f e579                 BSR 0x6, 0x5
00000170 e779                 BSR 0x6, 0x1
00000171 e6f9                 BSR 0x6, 0x2
00000172                      main.o:_00194_DS_:
00000172 f279                 BTRSC 0x6, 0x3
00000173 c688                 LGOTO 0x177; main.o:_00197_DS_=0x177
00000174 fed3                 MOVR 0x2c, 0x0
00000175 f2fc                 BTRSC 0x3, 0x2
00000176 c680                 LGOTO 0x17f; main.o:_00198_DS_=0x17f
00000177                      main.o:_00197_DS_:
00000177 fa54                 INCR 0x2b, 0x1
00000178 de36                 MOVIA 0xc9
00000179 fbd4                 SUBAR 0x2b, 0x0
0000017a f7fc                 BTRSS 0x3, 0x0
0000017b c672                 LGOTO 0x18d; main.o:_00207_DS_=0x18d
0000017c defe                 MOVIA 0x1
0000017d ff53                 MOVAR 0x2c
0000017e c672                 LGOTO 0x18d; main.o:_00207_DS_=0x18d
0000017f                      main.o:_00198_DS_:
0000017f fd54                 CLRR 0x2b
00000180 c672                 LGOTO 0x18d; main.o:_00207_DS_=0x18d
00000181                      main.o:_00205_DS_:
00000181 fd53                 CLRR 0x2c
00000182 fed1                 MOVR 0x2e, 0x0
00000183 eed0                 IORAR 0x2f, 0x0
00000184 f6fc                 BTRSS 0x3, 0x2
00000185 c672                 LGOTO 0x18d; main.o:_00207_DS_=0x18d
00000186 fed8                 MOVR 0x27, 0x0
00000187 f6fc                 BTRSS 0x3, 0x2
00000188 c672                 LGOTO 0x18d; main.o:_00207_DS_=0x18d
00000189 e579                 BSR 0x6, 0x5
0000018a e779                 BSR 0x6, 0x1
0000018b e6f9                 BSR 0x6, 0x2
0000018c e1f9                 BCR 0x6, 0x4
0000018d                      main.o:_00207_DS_:
0000018d ffef                 RET
0000018e                      _startCon:
0000018e fed1                 MOVR 0x2e, 0x0
0000018f eed0                 IORAR 0x2f, 0x0
00000190 f2fc                 BTRSC 0x3, 0x2
00000191 c64f                 LGOTO 0x1b0; main.o:_00168_DS_=0x1b0
00000192 de00                 MOVIA 0xff
00000193 fc51                 ADDAR 0x2e, 0x1
00000194 f7fc                 BTRSS 0x3, 0x0
00000195 f950                 DECR 0x2f, 0x1
00000196 de9b                 MOVIA 0x64
00000197 ff6a                 MOVAR 0x15
00000198 deff                 MOVIA 0x0
00000199 ff69                 MOVAR 0x16
0000019a fed1                 MOVR 0x2e, 0x0
0000019b ff68                 MOVAR 0x17
0000019c fed0                 MOVR 0x2f, 0x0
0000019d d64e                 LCALL 0x1b1; __moduint=0x1b1
0000019e ff66                 MOVAR 0x19
0000019f fee8                 MOVR 0x17, 0x0
000001a0 ff67                 MOVAR 0x18
000001a1 deff                 MOVIA 0x0
000001a2 fbe6                 SUBAR 0x19, 0x0
000001a3 f6fc                 BTRSS 0x3, 0x2
000001a4 c658                 LGOTO 0x1a7; main.o:_00176_DS_=0x1a7
000001a5 decc                 MOVIA 0x33
000001a6 fbe7                 SUBAR 0x18, 0x0
000001a7                      main.o:_00176_DS_:
000001a7 f7fc                 BTRSS 0x3, 0x0
000001a8 c652                 LGOTO 0x1ad; main.o:_00164_DS_=0x1ad
000001a9 e179                 BCR 0x6, 0x5
000001aa e379                 BCR 0x6, 0x1
000001ab e2f9                 BCR 0x6, 0x2
000001ac c64f                 LGOTO 0x1b0; main.o:_00168_DS_=0x1b0
000001ad                      main.o:_00164_DS_:
000001ad e579                 BSR 0x6, 0x5
000001ae e779                 BSR 0x6, 0x1
000001af e6f9                 BSR 0x6, 0x2
000001b0                      main.o:_00168_DS_:
000001b0 ffef                 RET
000001b1                      __moduint:
000001b1 ff62                 MOVAR 0x1d
000001b2 fee8                 MOVR 0x17, 0x0
000001b3 ff63                 MOVAR 0x1c
000001b4 fee9                 MOVR 0x16, 0x0
000001b5 ff60                 MOVAR 0x1f
000001b6 feea                 MOVR 0x15, 0x0
000001b7 ff61                 MOVAR 0x1e
000001b8 eee0                 IORAR 0x1f, 0x0
000001b9 f6fc                 BTRSS 0x3, 0x2
000001ba c641                 LGOTO 0x1be; _moduint.o:_00119_DS_=0x1be
000001bb de00                 MOVIA 0xff
000001bc ff68                 MOVAR 0x17
000001bd c61d                 LGOTO 0x1e2; _moduint.o:_00115_DS_=0x1e2
000001be                      _moduint.o:_00119_DS_:
000001be defe                 MOVIA 0x1
000001bf ff5f                 MOVAR 0x20
000001c0                      _moduint.o:_00107_DS_:
000001c0 f060                 BTRSC 0x1f, 0x7
000001c1 c638                 LGOTO 0x1c7; _moduint.o:_00112_DS_=0x1c7
000001c2 e3fc                 BCR 0x3, 0x0
000001c3 eb61                 RLR 0x1e, 0x1
000001c4 eb60                 RLR 0x1f, 0x1
000001c5 fa5f                 INCR 0x20, 0x1
000001c6 c63f                 LGOTO 0x1c0; _moduint.o:_00107_DS_=0x1c0
000001c7                      _moduint.o:_00112_DS_:
000001c7 fedf                 MOVR 0x20, 0x0
000001c8 f2fc                 BTRSC 0x3, 0x2
000001c9 c620                 LGOTO 0x1df; _moduint.o:_00114_DS_=0x1df
000001ca fee0                 MOVR 0x1f, 0x0
000001cb fbe2                 SUBAR 0x1d, 0x0
000001cc f6fc                 BTRSS 0x3, 0x2
000001cd c62f                 LGOTO 0x1d0; _moduint.o:_00137_DS_=0x1d0
000001ce fee1                 MOVR 0x1e, 0x0
000001cf fbe3                 SUBAR 0x1c, 0x0
000001d0                      _moduint.o:_00137_DS_:
000001d0 f7fc                 BTRSS 0x3, 0x0
000001d1 c625                 LGOTO 0x1da; _moduint.o:_00001_DS_=0x1da
000001d2 fee1                 MOVR 0x1e, 0x0
000001d3 fb63                 SUBAR 0x1c, 0x1
000001d4 fee0                 MOVR 0x1f, 0x0
000001d5 f7fc                 BTRSS 0x3, 0x0
000001d6 fae0                 INCR 0x1f, 0x0
000001d7 f2fc                 BTRSC 0x3, 0x2
000001d8 c625                 LGOTO 0x1da; _moduint.o:_00001_DS_=0x1da
000001d9 fb62                 SUBAR 0x1d, 0x1
000001da                      _moduint.o:_00001_DS_:
000001da e3fc                 BCR 0x3, 0x0
000001db ec60                 RRR 0x1f, 0x1
000001dc ec61                 RRR 0x1e, 0x1
000001dd f95f                 DECR 0x20, 0x1
000001de c638                 LGOTO 0x1c7; _moduint.o:_00112_DS_=0x1c7
000001df                      _moduint.o:_00114_DS_:
000001df fee3                 MOVR 0x1c, 0x0
000001e0 ff68                 MOVAR 0x17
000001e1 fee2                 MOVR 0x1d, 0x0
000001e2                      _moduint.o:_00115_DS_:
000001e2 ffef                 RET
000001e3                      ___cinit_load__:
