00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000054 fffd                 CLRWDT
00000055 e0fc                 BCR 0x3, 0x6
00000056 fe8f                 MOVR 0x70, 0x0
00000057 f2fc                 BTRSC 0x3, 0x2
00000058 c77c                 LGOTO 0x83; main.o:_00127_DS_=0x83
00000059 deea                 MOVIA 0x15
0000005a fb88                 SUBAR 0x77, 0x0
0000005b f7fc                 BTRSS 0x3, 0x0
0000005c c77e                 LGOTO 0x81; main.o:_00119_DS_=0x81
0000005d deff                 MOVIA 0x0
0000005e fb89                 SUBAR 0x76, 0x0
0000005f f6fc                 BTRSS 0x3, 0x2
00000060 c79c                 LGOTO 0x63; main.o:_00204_DS_=0x63
00000061 de9b                 MOVIA 0x64
00000062 fb8a                 SUBAR 0x75, 0x0
00000063                      main.o:_00204_DS_:
00000063 f3fc                 BTRSC 0x3, 0x0
00000064 c782                 LGOTO 0x7d; main.o:_00116_DS_=0x7d
00000065 def5                 MOVIA 0xa
00000066 ff3c                 MOVAR 0x43
00000067 deff                 MOVIA 0x0
00000068 ff3b                 MOVAR 0x44
00000069 e0fc                 BCR 0x3, 0x6
0000006a fe8a                 MOVR 0x75, 0x0
0000006b ff3a                 MOVAR 0x45
0000006c fe89                 MOVR 0x76, 0x0
0000006d d439                 LCALL 0x3c6; __divuint=0x3c6
0000006e feba                 MOVR 0x45, 0x0
0000006f e0fc                 BCR 0x3, 0x6
00000070 ff5f                 MOVAR 0x20
00000071 def5                 MOVIA 0xa
00000072 ff3c                 MOVAR 0x43
00000073 deff                 MOVIA 0x0
00000074 ff3b                 MOVAR 0x44
00000075 fe8a                 MOVR 0x75, 0x0
00000076 ff3a                 MOVAR 0x45
00000077 fe89                 MOVR 0x76, 0x0
00000078 d3ef                 LCALL 0x410; __moduint=0x410
00000079 feba                 MOVR 0x45, 0x0
0000007a e0fc                 BCR 0x3, 0x6
0000007b ff5e                 MOVAR 0x21
0000007c c77e                 LGOTO 0x81; main.o:_00119_DS_=0x81
0000007d                      main.o:_00116_DS_:
0000007d def5                 MOVIA 0xa
0000007e e0fc                 BCR 0x3, 0x6
0000007f ff5e                 MOVAR 0x21
00000080 ff5f                 MOVAR 0x20
00000081                      main.o:_00119_DS_:
00000081 d4f1                 LCALL 0x30e; _refresh=0x30e
00000082 c768                 LGOTO 0x97; main.o:_00128_DS_=0x97
00000083                      main.o:_00127_DS_:
00000083 e0fc                 BCR 0x3, 0x6
00000084 fe90                 MOVR 0x6f, 0x0
00000085 f2fc                 BTRSC 0x3, 0x2
00000086 c773                 LGOTO 0x8c; main.o:_00124_DS_=0x8c
00000087 fd5f                 CLRR 0x20
00000088 fe90                 MOVR 0x6f, 0x0
00000089 ff5e                 MOVAR 0x21
0000008a d4f1                 LCALL 0x30e; _refresh=0x30e
0000008b c768                 LGOTO 0x97; main.o:_00128_DS_=0x97
0000008c                      main.o:_00124_DS_:
0000008c e0fc                 BCR 0x3, 0x6
0000008d fe85                 MOVR 0x7a, 0x0
0000008e f6fc                 BTRSS 0x3, 0x2
0000008f c76a                 LGOTO 0x95; main.o:_00121_DS_=0x95
00000090 def7                 MOVIA 0x8
00000091 ff5e                 MOVAR 0x21
00000092 ff5f                 MOVAR 0x20
00000093 d4f1                 LCALL 0x30e; _refresh=0x30e
00000094 c768                 LGOTO 0x97; main.o:_00128_DS_=0x97
00000095                      main.o:_00121_DS_:
00000095 e579                 BSR 0x6, 0x5
00000096 e679                 BSR 0x6, 0x3
00000097                      main.o:_00128_DS_:
00000097 e0fc                 BCR 0x3, 0x6
00000098 fe92                 MOVR 0x6d, 0x0
00000099 f2fc                 BTRSC 0x3, 0x2
0000009a c7ab                 LGOTO 0x54; main.o:_00151_DS_=0x54
0000009b fa08                 INCR 0x77, 0x1
0000009c ded7                 MOVIA 0x28
0000009d fb88                 SUBAR 0x77, 0x0
0000009e f3fc                 BTRSC 0x3, 0x0
0000009f fd08                 CLRR 0x77
000000a0 deeb                 MOVIA 0x14
000000a1 fb88                 SUBAR 0x77, 0x0
000000a2 f3fc                 BTRSC 0x3, 0x0
000000a3 c759                 LGOTO 0xa6; main.o:_00134_DS_=0xa6
000000a4 d5ee                 LCALL 0x211; _checkBatAD=0x211
000000a5 c758                 LGOTO 0xa7; main.o:_00135_DS_=0xa7
000000a6                      main.o:_00134_DS_:
000000a6 d616                 LCALL 0x1e9; _checkPWAAD=0x1e9
000000a7                      main.o:_00135_DS_:
000000a7 e0fc                 BCR 0x3, 0x6
000000a8 fd12                 CLRR 0x6d
000000a9 d472                 LCALL 0x38d; _chrgCtr=0x38d
000000aa d4c1                 LCALL 0x33e; _keyCtr=0x33e
000000ab e0fc                 BCR 0x3, 0x6
000000ac fe90                 MOVR 0x6f, 0x0
000000ad f2fc                 BTRSC 0x3, 0x2
000000ae c74e                 LGOTO 0xb1; main.o:_00148_DS_=0xb1
000000af d72e                 LCALL 0xd1; _workCtr=0xd1
000000b0 c7ab                 LGOTO 0x54; main.o:_00151_DS_=0x54
000000b1                      main.o:_00148_DS_:
000000b1 e0fc                 BCR 0x3, 0x6
000000b2 fe8d                 MOVR 0x72, 0x0
000000b3 f2fc                 BTRSC 0x3, 0x2
000000b4 d7fc                 LCALL 0x3; crt0.o:crt0_end=0x3
000000b5 e0fc                 BCR 0x3, 0x6
000000b6 fe8f                 MOVR 0x70, 0x0
000000b7 f6fc                 BTRSS 0x3, 0x2
000000b8 c73c                 LGOTO 0xc3; main.o:_00143_DS_=0xc3
000000b9 fe8d                 MOVR 0x72, 0x0
000000ba f6fc                 BTRSS 0x3, 0x2
000000bb c73c                 LGOTO 0xc3; main.o:_00143_DS_=0xc3
000000bc fa0e                 INCR 0x71, 0x1
000000bd de9b                 MOVIA 0x64
000000be fb8e                 SUBAR 0x71, 0x0
000000bf f7fc                 BTRSS 0x3, 0x0
000000c0 c73c                 LGOTO 0xc3; main.o:_00143_DS_=0xc3
000000c1 d686                 LCALL 0x179; _gotoSleep=0x179
000000c2 c7ab                 LGOTO 0x54; main.o:_00151_DS_=0x54
000000c3                      main.o:_00143_DS_:
000000c3 e0fc                 BCR 0x3, 0x6
000000c4 fe8f                 MOVR 0x70, 0x0
000000c5 f6fc                 BTRSS 0x3, 0x2
000000c6 c732                 LGOTO 0xcd; main.o:_00139_DS_=0xcd
000000c7 fe85                 MOVR 0x7a, 0x0
000000c8 f6fc                 BTRSS 0x3, 0x2
000000c9 c732                 LGOTO 0xcd; main.o:_00139_DS_=0xcd
000000ca e5fa                 BSR 0x5, 0x4
000000cb e7fa                 BSR 0x5, 0x0
000000cc c7ab                 LGOTO 0x54; main.o:_00151_DS_=0x54
000000cd                      main.o:_00139_DS_:
000000cd e1fa                 BCR 0x5, 0x4
000000ce e3fa                 BCR 0x5, 0x0
000000cf c7ab                 LGOTO 0x54; main.o:_00151_DS_=0x54
000000d0 ffef                 RET
000000d1                      _workCtr:
000000d1 d6a4                 LCALL 0x15b; _pwmInit=0x15b
000000d2 deff                 MOVIA 0x0
000000d3 e0fc                 BCR 0x3, 0x6
000000d4 fbd9                 SUBAR 0x26, 0x0
000000d5 f6fc                 BTRSS 0x3, 0x2
000000d6 c726                 LGOTO 0xd9; main.o:_00443_DS_=0xd9
000000d7 def5                 MOVIA 0xa
000000d8 fbda                 SUBAR 0x25, 0x0
000000d9                      main.o:_00443_DS_:
000000d9 f7fc                 BTRSS 0x3, 0x0
000000da c6c2                 LGOTO 0x13d; main.o:_00398_DS_=0x13d
000000db def6                 MOVIA 0x9
000000dc e0fc                 BCR 0x3, 0x6
000000dd fb90                 SUBAR 0x6f, 0x0
000000de f3fc                 BTRSC 0x3, 0x0
000000df c6fd                 LGOTO 0x102; main.o:_00395_DS_=0x102
000000e0 defd                 MOVIA 0x2
000000e1 ff3a                 MOVAR 0x45
000000e2 fe90                 MOVR 0x6f, 0x0
000000e3 d452                 LCALL 0x3ad; __mulchar=0x3ad
000000e4 e0fc                 BCR 0x3, 0x6
000000e5 ff36                 MOVAR 0x49
000000e6 deb9                 MOVIA 0x46
000000e7 fcb6                 ADDAR 0x49, 0x0
000000e8 ff57                 MOVAR 0x28
000000e9 fe90                 MOVR 0x6f, 0x0
000000ea dbfe                 XORIA 0x1
000000eb f6fc                 BTRSS 0x3, 0x2
000000ec c70f                 LGOTO 0xf0; main.o:_00378_DS_=0xf0
000000ed deb9                 MOVIA 0x46
000000ee ff57                 MOVAR 0x28
000000ef c708                 LGOTO 0xf7; main.o:_00379_DS_=0xf7
000000f0                      main.o:_00378_DS_:
000000f0 e0fc                 BCR 0x3, 0x6
000000f1 fe90                 MOVR 0x6f, 0x0
000000f2 dbf7                 XORIA 0x8
000000f3 f6fc                 BTRSS 0x3, 0x2
000000f4 c708                 LGOTO 0xf7; main.o:_00379_DS_=0xf7
000000f5 dea8                 MOVIA 0x57
000000f6 ff57                 MOVAR 0x28
000000f7                      main.o:_00379_DS_:
000000f7 e0fc                 BCR 0x3, 0x6
000000f8 fed7                 MOVR 0x28, 0x0
000000f9 fbd6                 SUBAR 0x29, 0x0
000000fa f3fc                 BTRSC 0x3, 0x0
000000fb c701                 LGOTO 0xfe; main.o:_00381_DS_=0xfe
000000fc fa56                 INCR 0x29, 0x1
000000fd c6bf                 LGOTO 0x140; main.o:_00399_DS_=0x140
000000fe                      main.o:_00381_DS_:
000000fe e0fc                 BCR 0x3, 0x6
000000ff fed7                 MOVR 0x28, 0x0
00000100 ff56                 MOVAR 0x29
00000101 c6bf                 LGOTO 0x140; main.o:_00399_DS_=0x140
00000102                      main.o:_00395_DS_:
00000102 e0fc                 BCR 0x3, 0x6
00000103 fa07                 INCR 0x78, 0x1
00000104 f2fc                 BTRSC 0x3, 0x2
00000105 fa06                 INCR 0x79, 0x1
00000106 defe                 MOVIA 0x1
00000107 fb86                 SUBAR 0x79, 0x0
00000108 f6fc                 BTRSS 0x3, 0x2
00000109 c6f3                 LGOTO 0x10c; main.o:_00446_DS_=0x10c
0000010a ded3                 MOVIA 0x2c
0000010b fb87                 SUBAR 0x78, 0x0
0000010c                      main.o:_00446_DS_:
0000010c f7fc                 BTRSS 0x3, 0x0
0000010d c6ec                 LGOTO 0x113; main.o:_00384_DS_=0x113
0000010e e0fc                 BCR 0x3, 0x6
0000010f fd07                 CLRR 0x78
00000110 fd06                 CLRR 0x79
00000111 deb9                 MOVIA 0x46
00000112 ff56                 MOVAR 0x29
00000113                      main.o:_00384_DS_:
00000113 def6                 MOVIA 0x9
00000114 ff3c                 MOVAR 0x43
00000115 deff                 MOVIA 0x0
00000116 ff3b                 MOVAR 0x44
00000117 e0fc                 BCR 0x3, 0x6
00000118 fe87                 MOVR 0x78, 0x0
00000119 ff3a                 MOVAR 0x45
0000011a fe86                 MOVR 0x79, 0x0
0000011b d3ef                 LCALL 0x410; __moduint=0x410
0000011c e0fc                 BCR 0x3, 0x6
0000011d ff35                 MOVAR 0x4a
0000011e feba                 MOVR 0x45, 0x0
0000011f ff36                 MOVAR 0x49
00000120 eeb5                 IORAR 0x4a, 0x0
00000121 f6fc                 BTRSS 0x3, 0x2
00000122 c6bf                 LGOTO 0x140; main.o:_00399_DS_=0x140
00000123 deff                 MOVIA 0x0
00000124 fb86                 SUBAR 0x79, 0x0
00000125 f6fc                 BTRSS 0x3, 0x2
00000126 c6d6                 LGOTO 0x129; main.o:_00447_DS_=0x129
00000127 de69                 MOVIA 0x96
00000128 fb87                 SUBAR 0x78, 0x0
00000129                      main.o:_00447_DS_:
00000129 f3fc                 BTRSC 0x3, 0x0
0000012a c6cb                 LGOTO 0x134; main.o:_00390_DS_=0x134
0000012b e0fc                 BCR 0x3, 0x6
0000012c fa56                 INCR 0x29, 0x1
0000012d dea8                 MOVIA 0x57
0000012e fbd6                 SUBAR 0x29, 0x0
0000012f f7fc                 BTRSS 0x3, 0x0
00000130 c6bf                 LGOTO 0x140; main.o:_00399_DS_=0x140
00000131 dea8                 MOVIA 0x57
00000132 ff56                 MOVAR 0x29
00000133 c6bf                 LGOTO 0x140; main.o:_00399_DS_=0x140
00000134                      main.o:_00390_DS_:
00000134 e0fc                 BCR 0x3, 0x6
00000135 f956                 DECR 0x29, 0x1
00000136 deb9                 MOVIA 0x46
00000137 fbd6                 SUBAR 0x29, 0x0
00000138 f3fc                 BTRSC 0x3, 0x0
00000139 c6bf                 LGOTO 0x140; main.o:_00399_DS_=0x140
0000013a deb9                 MOVIA 0x46
0000013b ff56                 MOVAR 0x29
0000013c c6bf                 LGOTO 0x140; main.o:_00399_DS_=0x140
0000013d                      main.o:_00398_DS_:
0000013d deb9                 MOVIA 0x46
0000013e e0fc                 BCR 0x3, 0x6
0000013f ff56                 MOVAR 0x29
00000140                      main.o:_00399_DS_:
00000140 fd66                 CLRR 0x19
00000141 e0fc                 BCR 0x3, 0x6
00000142 fed6                 MOVR 0x29, 0x0
00000143 ffb3                 SFUN 0xc
00000144 deff                 MOVIA 0x0
00000145 fb89                 SUBAR 0x76, 0x0
00000146 f6fc                 BTRSS 0x3, 0x2
00000147 c6b5                 LGOTO 0x14a; main.o:_00450_DS_=0x14a
00000148 def3                 MOVIA 0xc
00000149 fb8a                 SUBAR 0x75, 0x0
0000014a                      main.o:_00450_DS_:
0000014a f7fc                 BTRSS 0x3, 0x0
0000014b c6b0                 LGOTO 0x14f; main.o:_00403_DS_=0x14f
0000014c e5fa                 BSR 0x5, 0x4
0000014d e3fa                 BCR 0x5, 0x0
0000014e c6a5                 LGOTO 0x15a; main.o:_00405_DS_=0x15a
0000014f                      main.o:_00403_DS_:
0000014f deff                 MOVIA 0x0
00000150 e0fc                 BCR 0x3, 0x6
00000151 fb89                 SUBAR 0x76, 0x0
00000152 f6fc                 BTRSS 0x3, 0x2
00000153 c6a9                 LGOTO 0x156; main.o:_00451_DS_=0x156
00000154 def4                 MOVIA 0xb
00000155 fb8a                 SUBAR 0x75, 0x0
00000156                      main.o:_00451_DS_:
00000156 f3fc                 BTRSC 0x3, 0x0
00000157 c6a5                 LGOTO 0x15a; main.o:_00405_DS_=0x15a
00000158 e1fa                 BCR 0x5, 0x4
00000159 e7fa                 BSR 0x5, 0x0
0000015a                      main.o:_00405_DS_:
0000015a ffef                 RET
0000015b                      _pwmInit:
0000015b ff95                 SFUNR 0xa
0000015c e0fc                 BCR 0x3, 0x6
0000015d ff37                 MOVAR 0x48
0000015e f037                 BTRSC 0x48, 0x7
0000015f c698                 LGOTO 0x167; main.o:_00366_DS_=0x167
00000160 fd66                 CLRR 0x19
00000161 dea7                 MOVIA 0x58
00000162 ffb6                 SFUN 0x9
00000163 fdff                 CLRA
00000164 ffb4                 SFUN 0xb
00000165 de7c                 MOVIA 0x83
00000166 ffb5                 SFUN 0xa
00000167                      main.o:_00366_DS_:
00000167 ffef                 RET
00000168                      _delay_us:
00000168 e0fc                 BCR 0x3, 0x6
00000169 ff38                 MOVAR 0x47
0000016a                      main.o:_00356_DS_:
0000016a e0fc                 BCR 0x3, 0x6
0000016b feb8                 MOVR 0x47, 0x0
0000016c f2fc                 BTRSC 0x3, 0x2
0000016d c68e                 LGOTO 0x171; main.o:_00359_DS_=0x171
0000016e f938                 DECR 0x47, 0x1
0000016f ffff                 NOP
00000170 c695                 LGOTO 0x16a; main.o:_00356_DS_=0x16a
00000171                      main.o:_00359_DS_:
00000171 ffef                 RET
00000172                      _Delay10Us:
00000172 ffff                 NOP
00000173 ffff                 NOP
00000174 ffff                 NOP
00000175 ffff                 NOP
00000176 ffff                 NOP
00000177 ffff                 NOP
00000178 ffef                 RET
00000179                      _gotoSleep:
00000179 e579                 BSR 0x6, 0x5
0000017a e679                 BSR 0x6, 0x3
0000017b def7                 MOVIA 0x8
0000017c e0fc                 BCR 0x3, 0x6
0000017d ff5e                 MOVAR 0x21
0000017e ff5f                 MOVAR 0x20
0000017f fd10                 CLRR 0x6f
00000180 defe                 MOVIA 0x1
00000181 ff05                 MOVAR 0x7a
00000182 dedf                 MOVIA 0x20
00000183 ff6a                 MOVAR 0x15
00000184 defd                 MOVIA 0x2
00000185 ff76                 MOVAR 0x9
00000186 e1fa                 BCR 0x5, 0x4
00000187 e3fa                 BCR 0x5, 0x0
00000188 fd0e                 CLRR 0x71
00000189 defc                 MOVIA 0x3
0000018a ff71                 MOVAR 0xe
0000018b def7                 MOVIA 0x8
0000018c ff77                 MOVAR 0x8
0000018d fd70                 CLRR 0xf
0000018e fffd                 CLRWDT
0000018f fffb                 ENI
00000190 fffe                 SLEEP
00000191 fd6a                 CLRR 0x15
00000192 fd76                 CLRR 0x9
00000193 defc                 MOVIA 0x3
00000194 ff71                 MOVAR 0xe
00000195 fd70                 CLRR 0xf
00000196 e1f7                 BCR 0x8, 0x4
00000197 ffef                 RET
00000198                      main.o:_00343_DS_:
00000198 f56f                 BTRSS 0x10, 0x5
00000199 c667                 LGOTO 0x198; main.o:_00343_DS_=0x198
0000019a ffef                 RET
0000019b                      _F_AIN2_Convert:
0000019b e0fc                 BCR 0x3, 0x6
0000019c ff42                 MOVAR 0x3d
0000019d fd58                 CLRR 0x27
0000019e fd5a                 CLRR 0x25
0000019f fd59                 CLRR 0x26
000001a0 de6d                 MOVIA 0x92
000001a1 ff6f                 MOVAR 0x10
000001a2 de37                 MOVIA 0xc8
000001a3 d697                 LCALL 0x168; _delay_us=0x168
000001a4 defe                 MOVIA 0x1
000001a5 e0fc                 BCR 0x3, 0x6
000001a6 ff41                 MOVAR 0x3e
000001a7                      main.o:_00336_DS_:
000001a7 e0fc                 BCR 0x3, 0x6
000001a8 fec1                 MOVR 0x3e, 0x0
000001a9 fbc2                 SUBAR 0x3d, 0x0
000001aa f7fc                 BTRSS 0x3, 0x0
000001ab c63e                 LGOTO 0x1c1; main.o:_00338_DS_=0x1c1
000001ac e4ef                 BSR 0x10, 0x6
000001ad d667                 LCALL 0x198; main.o:_00343_DS_=0x198
000001ae def0                 MOVIA 0xf
000001af efee                 ANDAR 0x11, 0x0
000001b0 e0fc                 BCR 0x3, 0x6
000001b1 fc58                 ADDAR 0x27, 0x1
000001b2 feed                 MOVR 0x12, 0x0
000001b3 ff40                 MOVAR 0x3f
000001b4 deff                 MOVIA 0x0
000001b5 ff39                 MOVAR 0x46
000001b6 fec0                 MOVR 0x3f, 0x0
000001b7 fc5a                 ADDAR 0x25, 0x1
000001b8 feb9                 MOVR 0x46, 0x0
000001b9 f3fc                 BTRSC 0x3, 0x0
000001ba fab9                 INCR 0x46, 0x0
000001bb f2fc                 BTRSC 0x3, 0x2
000001bc c641                 LGOTO 0x1be; main.o:_00001_DS_=0x1be
000001bd fc59                 ADDAR 0x26, 0x1
000001be                      main.o:_00001_DS_:
000001be e0fc                 BCR 0x3, 0x6
000001bf fa41                 INCR 0x3e, 0x1
000001c0 c658                 LGOTO 0x1a7; main.o:_00336_DS_=0x1a7
000001c1                      main.o:_00338_DS_:
000001c1 ffef                 RET
000001c2                      _F_AIN9_Convert:
000001c2 e0fc                 BCR 0x3, 0x6
000001c3 ff46                 MOVAR 0x39
000001c4 fd5b                 CLRR 0x24
000001c5 fd5d                 CLRR 0x22
000001c6 fd5c                 CLRR 0x23
000001c7 de66                 MOVIA 0x99
000001c8 ff6f                 MOVAR 0x10
000001c9 de37                 MOVIA 0xc8
000001ca d697                 LCALL 0x168; _delay_us=0x168
000001cb defe                 MOVIA 0x1
000001cc e0fc                 BCR 0x3, 0x6
000001cd ff45                 MOVAR 0x3a
000001ce                      main.o:_00327_DS_:
000001ce e0fc                 BCR 0x3, 0x6
000001cf fec5                 MOVR 0x3a, 0x0
000001d0 fbc6                 SUBAR 0x39, 0x0
000001d1 f7fc                 BTRSS 0x3, 0x0
000001d2 c617                 LGOTO 0x1e8; main.o:_00329_DS_=0x1e8
000001d3 e4ef                 BSR 0x10, 0x6
000001d4 d667                 LCALL 0x198; main.o:_00343_DS_=0x198
000001d5 def0                 MOVIA 0xf
000001d6 efee                 ANDAR 0x11, 0x0
000001d7 e0fc                 BCR 0x3, 0x6
000001d8 fc5b                 ADDAR 0x24, 0x1
000001d9 feed                 MOVR 0x12, 0x0
000001da ff44                 MOVAR 0x3b
000001db deff                 MOVIA 0x0
000001dc ff43                 MOVAR 0x3c
000001dd fec4                 MOVR 0x3b, 0x0
000001de fc5d                 ADDAR 0x22, 0x1
000001df fec3                 MOVR 0x3c, 0x0
000001e0 f3fc                 BTRSC 0x3, 0x0
000001e1 fac3                 INCR 0x3c, 0x0
000001e2 f2fc                 BTRSC 0x3, 0x2
000001e3 c61a                 LGOTO 0x1e5; main.o:_00002_DS_=0x1e5
000001e4 fc5c                 ADDAR 0x23, 0x1
000001e5                      main.o:_00002_DS_:
000001e5 e0fc                 BCR 0x3, 0x6
000001e6 fa45                 INCR 0x3a, 0x1
000001e7 c631                 LGOTO 0x1ce; main.o:_00327_DS_=0x1ce
000001e8                      main.o:_00329_DS_:
000001e8 ffef                 RET
000001e9                      _checkPWAAD:
000001e9 e0fc                 BCR 0x3, 0x6
000001ea fd58                 CLRR 0x27
000001eb fd5a                 CLRR 0x25
000001ec fd59                 CLRR 0x26
000001ed def7                 MOVIA 0x8
000001ee d664                 LCALL 0x19b; _F_AIN2_Convert=0x19b
000001ef e0fc                 BCR 0x3, 0x6
000001f0 ead9                 SWAPR 0x26, 0x0
000001f1 dd0f                 ANDIA 0xf0
000001f2 ff59                 MOVAR 0x26
000001f3 eada                 SWAPR 0x25, 0x0
000001f4 ff5a                 MOVAR 0x25
000001f5 ddf0                 ANDIA 0xf
000001f6 ee59                 IORAR 0x26, 0x1
000001f7 ed5a                 XORAR 0x25, 0x1
000001f8 de0f                 MOVIA 0xf0
000001f9 ef58                 ANDAR 0x27, 0x1
000001fa fed8                 MOVR 0x27, 0x0
000001fb ff48                 MOVAR 0x37
000001fc deff                 MOVIA 0x0
000001fd ff47                 MOVAR 0x38
000001fe fec8                 MOVR 0x37, 0x0
000001ff fc5a                 ADDAR 0x25, 0x1
00000200 fec7                 MOVR 0x38, 0x0
00000201 f3fc                 BTRSC 0x3, 0x0
00000202 fac7                 INCR 0x38, 0x0
00000203 f2fc                 BTRSC 0x3, 0x2
00000204 c5f9                 LGOTO 0x206; main.o:_00003_DS_=0x206
00000205 fc59                 ADDAR 0x26, 0x1
00000206                      main.o:_00003_DS_:
00000206 e3fc                 BCR 0x3, 0x0
00000207 e0fc                 BCR 0x3, 0x6
00000208 ec59                 RRR 0x26, 0x1
00000209 ec5a                 RRR 0x25, 0x1
0000020a e3fc                 BCR 0x3, 0x0
0000020b ec59                 RRR 0x26, 0x1
0000020c ec5a                 RRR 0x25, 0x1
0000020d e3fc                 BCR 0x3, 0x0
0000020e ec59                 RRR 0x26, 0x1
0000020f ec5a                 RRR 0x25, 0x1
00000210 ffef                 RET
00000211                      _checkBatAD:
00000211 e0fc                 BCR 0x3, 0x6
00000212 fd5b                 CLRR 0x24
00000213 fd5d                 CLRR 0x22
00000214 fd5c                 CLRR 0x23
00000215 def7                 MOVIA 0x8
00000216 d63d                 LCALL 0x1c2; _F_AIN9_Convert=0x1c2
00000217 e0fc                 BCR 0x3, 0x6
00000218 eadc                 SWAPR 0x23, 0x0
00000219 dd0f                 ANDIA 0xf0
0000021a ff5c                 MOVAR 0x23
0000021b eadd                 SWAPR 0x22, 0x0
0000021c ff5d                 MOVAR 0x22
0000021d ddf0                 ANDIA 0xf
0000021e ee5c                 IORAR 0x23, 0x1
0000021f ed5d                 XORAR 0x22, 0x1
00000220 de0f                 MOVIA 0xf0
00000221 ef5b                 ANDAR 0x24, 0x1
00000222 fedb                 MOVR 0x24, 0x0
00000223 ff4a                 MOVAR 0x35
00000224 deff                 MOVIA 0x0
00000225 ff49                 MOVAR 0x36
00000226 feca                 MOVR 0x35, 0x0
00000227 fc5d                 ADDAR 0x22, 0x1
00000228 fec9                 MOVR 0x36, 0x0
00000229 f3fc                 BTRSC 0x3, 0x0
0000022a fac9                 INCR 0x36, 0x0
0000022b f2fc                 BTRSC 0x3, 0x2
0000022c c5d1                 LGOTO 0x22e; main.o:_00004_DS_=0x22e
