00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
000000f9 f2fc                 BTRSC 0x3, 0x2
000000fa c6fc                 LGOTO 0x103; main.o:_00243_DS_=0x103
000000fb fa4d                 INCR 0x32, 0x1
000000fc de9b                 MOVIA 0x64
000000fd fbcd                 SUBAR 0x32, 0x0
000000fe f7fc                 BTRSS 0x3, 0x0
000000ff c6f2                 LGOTO 0x10d; main.o:_00244_DS_=0x10d
00000100 de9b                 MOVIA 0x64
00000101 ff4d                 MOVAR 0x32
00000102 c6f2                 LGOTO 0x10d; main.o:_00244_DS_=0x10d
00000103                      main.o:_00243_DS_:
00000103 def5                 MOVIA 0xa
00000104 e0fb                 BCR 0x4, 0x6
00000105 fbcd                 SUBAR 0x32, 0x0
00000106 f7fc                 BTRSS 0x3, 0x0
00000107 c6f4                 LGOTO 0x10b; main.o:_00241_DS_=0x10b
00000108 fd4d                 CLRR 0x32
00000109 defe                 MOVIA 0x1
0000010a c6f1                 LGOTO 0x10e; main.o:_00245_DS_=0x10e
0000010b                      main.o:_00241_DS_:
0000010b e0fb                 BCR 0x4, 0x6
0000010c fd4d                 CLRR 0x32
0000010d                      main.o:_00244_DS_:
0000010d deff                 MOVIA 0x0
0000010e                      main.o:_00245_DS_:
0000010e ffef                 RET
0000010f                      _keyRead:
0000010f e0fb                 BCR 0x4, 0x6
00000110 ff6b                 MOVAR 0x14
00000111 feeb                 MOVR 0x14, 0x0
00000112 f2fc                 BTRSC 0x3, 0x2
00000113 c6dd                 LGOTO 0x122; main.o:_00231_DS_=0x122
00000114 fa53                 INCR 0x2c, 0x1
00000115 feeb                 MOVR 0x14, 0x0
00000116 ff54                 MOVAR 0x2b
00000117 de9b                 MOVIA 0x64
00000118 fbd3                 SUBAR 0x2c, 0x0
00000119 f7fc                 BTRSS 0x3, 0x0
0000011a c6ca                 LGOTO 0x135; main.o:_00232_DS_=0x135
0000011b de9b                 MOVIA 0x64
0000011c ff53                 MOVAR 0x2c
0000011d f355                 BTRSC 0x2a, 0x1
0000011e c6ca                 LGOTO 0x135; main.o:_00232_DS_=0x135
0000011f e755                 BSR 0x2a, 0x1
00000120 defd                 MOVIA 0x2
00000121 c6c9                 LGOTO 0x136; main.o:_00233_DS_=0x136
00000122                      main.o:_00231_DS_:
00000122 de9b                 MOVIA 0x64
00000123 e0fb                 BCR 0x4, 0x6
00000124 fbd3                 SUBAR 0x2c, 0x0
00000125 f7fc                 BTRSS 0x3, 0x0
00000126 c6d4                 LGOTO 0x12b; main.o:_00228_DS_=0x12b
00000127 fd53                 CLRR 0x2c
00000128 e355                 BCR 0x2a, 0x1
00000129 deff                 MOVIA 0x0
0000012a c6c9                 LGOTO 0x136; main.o:_00233_DS_=0x136
0000012b                      main.o:_00228_DS_:
0000012b def5                 MOVIA 0xa
0000012c e0fb                 BCR 0x4, 0x6
0000012d fbd3                 SUBAR 0x2c, 0x0
0000012e f7fc                 BTRSS 0x3, 0x0
0000012f c6cc                 LGOTO 0x133; main.o:_00229_DS_=0x133
00000130 fd53                 CLRR 0x2c
00000131 defe                 MOVIA 0x1
00000132 c6c9                 LGOTO 0x136; main.o:_00233_DS_=0x136
00000133                      main.o:_00229_DS_:
00000133 e0fb                 BCR 0x4, 0x6
00000134 fd53                 CLRR 0x2c
00000135                      main.o:_00232_DS_:
00000135 deff                 MOVIA 0x0
00000136                      main.o:_00233_DS_:
00000136 ffef                 RET
00000137                      _fanzhuan:
00000137 e3f9                 BCR 0x6, 0x0
00000138 e779                 BSR 0x6, 0x1
00000139 ffef                 RET
0000013a                      _zhengzhuan:
0000013a e379                 BCR 0x6, 0x1
0000013b e7f9                 BSR 0x6, 0x0
0000013c ffef                 RET
0000013d                      _workStop:
0000013d d7fc                 LCALL 0x3; crt0.o:crt0_end=0x3
0000013e e0fb                 BCR 0x4, 0x6
0000013f fec4                 MOVR 0x3b, 0x0
00000140 f2fc                 BTRSC 0x3, 0x2
00000141 c6ba                 LGOTO 0x145; main.o:_00207_DS_=0x145
00000142 dedf                 MOVIA 0x20
00000143 ff79                 MOVAR 0x6
00000144 c6b9                 LGOTO 0x146; main.o:_00208_DS_=0x146
00000145                      main.o:_00207_DS_:
00000145 fd79                 CLRR 0x6
00000146                      main.o:_00208_DS_:
00000146 fd7a                 CLRR 0x5
00000147 e0fb                 BCR 0x4, 0x6
00000148 e2d5                 BCR 0x2a, 0x2
00000149 fd50                 CLRR 0x2f
0000014a fd4f                 CLRR 0x30
0000014b ffef                 RET
0000014c                      _workCtr:
0000014c e0fb                 BCR 0x4, 0x6
0000014d fecf                 MOVR 0x30, 0x0
0000014e f2fc                 BTRSC 0x3, 0x2
0000014f c6a8                 LGOTO 0x157; main.o:_00168_DS_=0x157
00000150 dec3                 MOVIA 0x3c
00000151 ff5a                 MOVAR 0x25
00000152 fecf                 MOVR 0x30, 0x0
00000153 d5f4                 LCALL 0x20b; __mulchar=0x20b
00000154 e0fb                 BCR 0x4, 0x6
00000155 ff6d                 MOVAR 0x12
00000156 ffdc                 SFUN 0x3
00000157                      main.o:_00168_DS_:
00000157 e0fb                 BCR 0x4, 0x6
00000158 fed0                 MOVR 0x2f, 0x0
00000159 f2fc                 BTRSC 0x3, 0x2
0000015a c683                 LGOTO 0x17c; main.o:_00182_DS_=0x17c
0000015b fec7                 MOVR 0x38, 0x0
0000015c f2fc                 BTRSC 0x3, 0x2
0000015d c696                 LGOTO 0x169; main.o:_00179_DS_=0x169
0000015e fecc                 MOVR 0x33, 0x0
0000015f f6fc                 BTRSS 0x3, 0x2
00000160 c69d                 LGOTO 0x162; main.o:_00002_DS_=0x162
00000161 f947                 DECR 0x38, 0x1
00000162                      main.o:_00002_DS_:
00000162 e0fb                 BCR 0x4, 0x6
00000163 fec8                 MOVR 0x37, 0x0
00000164 ff46                 MOVAR 0x39
00000165 def1                 MOVIA 0xe
00000166 ee7a                 IORAR 0x5, 0x1
00000167 d78e                 LCALL 0x71; _pwm1Init=0x71
00000168 c683                 LGOTO 0x17c; main.o:_00182_DS_=0x17c
00000169                      main.o:_00179_DS_:
00000169 de0e                 MOVIA 0xf1
0000016a ef7a                 ANDAR 0x5, 0x1
0000016b d7fc                 LCALL 0x3; crt0.o:crt0_end=0x3
0000016c e0fb                 BCR 0x4, 0x6
0000016d fec6                 MOVR 0x39, 0x0
0000016e f2fc                 BTRSC 0x3, 0x2
0000016f c686                 LGOTO 0x179; main.o:_00176_DS_=0x179
00000170 fecc                 MOVR 0x33, 0x0
00000171 f6fc                 BTRSS 0x3, 0x2
00000172 c68b                 LGOTO 0x174; main.o:_00003_DS_=0x174
00000173 e846                 DECRSZ 0x39, 0x1
00000174                      main.o:_00003_DS_:
00000174 c683                 LGOTO 0x17c; main.o:_00182_DS_=0x17c
00000175 e0fb                 BCR 0x4, 0x6
00000176 fec9                 MOVR 0x36, 0x0
00000177 ff47                 MOVAR 0x38
00000178 c683                 LGOTO 0x17c; main.o:_00182_DS_=0x17c
00000179                      main.o:_00176_DS_:
00000179 e0fb                 BCR 0x4, 0x6
0000017a fec9                 MOVR 0x36, 0x0
0000017b ff47                 MOVAR 0x38
0000017c                      main.o:_00182_DS_:
0000017c e0fb                 BCR 0x4, 0x6
0000017d fa45                 INCR 0x3a, 0x1
0000017e fef9                 MOVR 0x6, 0x0
0000017f ff6d                 MOVAR 0x12
00000180 fd6c                 CLRR 0x13
00000181 f8ed                 COMR 0x12, 0x0
00000182 ff6d                 MOVAR 0x12
00000183 f8ec                 COMR 0x13, 0x0
00000184 ff6c                 MOVAR 0x13
00000185 f46d                 BTRSS 0x12, 0x7
00000186 c672                 LGOTO 0x18d; main.o:_00190_DS_=0x18d
00000187 f255                 BTRSC 0x2a, 0x3
00000188 c675                 LGOTO 0x18a; main.o:_00004_DS_=0x18a
00000189 fd45                 CLRR 0x3a
0000018a                      main.o:_00004_DS_:
0000018a e0fb                 BCR 0x4, 0x6
0000018b e655                 BSR 0x2a, 0x3
0000018c c663                 LGOTO 0x19c; main.o:_00191_DS_=0x19c
0000018d                      main.o:_00190_DS_:
0000018d fef9                 MOVR 0x6, 0x0
0000018e e0fb                 BCR 0x4, 0x6
0000018f ff6d                 MOVAR 0x12
00000190 fd6c                 CLRR 0x13
00000191 f8ed                 COMR 0x12, 0x0
00000192 ff6d                 MOVAR 0x12
00000193 f8ec                 COMR 0x13, 0x0
00000194 ff6c                 MOVAR 0x13
00000195 f4ed                 BTRSS 0x12, 0x6
00000196 c663                 LGOTO 0x19c; main.o:_00191_DS_=0x19c
00000197 f655                 BTRSS 0x2a, 0x3
00000198 c665                 LGOTO 0x19a; main.o:_00005_DS_=0x19a
00000199 fd45                 CLRR 0x3a
0000019a                      main.o:_00005_DS_:
0000019a e0fb                 BCR 0x4, 0x6
0000019b e255                 BCR 0x2a, 0x3
0000019c                      main.o:_00191_DS_:
0000019c decd                 MOVIA 0x32
0000019d e0fb                 BCR 0x4, 0x6
0000019e fbc5                 SUBAR 0x3a, 0x0
0000019f f3fc                 BTRSC 0x3, 0x0
000001a0 c65c                 LGOTO 0x1a3; main.o:_00193_DS_=0x1a3
000001a1 de03                 MOVIA 0xfc
000001a2 ef79                 ANDAR 0x6, 0x1
000001a3                      main.o:_00193_DS_:
000001a3 e0fb                 BCR 0x4, 0x6
000001a4 f655                 BTRSS 0x2a, 0x3
000001a5 c650                 LGOTO 0x1af; main.o:_00199_DS_=0x1af
000001a6 decc                 MOVIA 0x33
000001a7 fbc5                 SUBAR 0x3a, 0x0
000001a8 f7fc                 BTRSS 0x3, 0x0
000001a9 c647                 LGOTO 0x1b8; main.o:_00201_DS_=0x1b8
000001aa d6c5                 LCALL 0x13a; _zhengzhuan=0x13a
000001ab decc                 MOVIA 0x33
000001ac e0fb                 BCR 0x4, 0x6
000001ad ff45                 MOVAR 0x3a
000001ae c647                 LGOTO 0x1b8; main.o:_00201_DS_=0x1b8
000001af                      main.o:_00199_DS_:
000001af decc                 MOVIA 0x33
000001b0 e0fb                 BCR 0x4, 0x6
000001b1 fbc5                 SUBAR 0x3a, 0x0
000001b2 f7fc                 BTRSS 0x3, 0x0
000001b3 c647                 LGOTO 0x1b8; main.o:_00201_DS_=0x1b8
000001b4 d6c8                 LCALL 0x137; _fanzhuan=0x137
000001b5 decc                 MOVIA 0x33
000001b6 e0fb                 BCR 0x4, 0x6
000001b7 ff45                 MOVAR 0x3a
000001b8                      main.o:_00201_DS_:
000001b8 ffef                 RET
000001b9                      _initSys:
000001b9 ffec                 DISI
000001ba defe                 MOVIA 0x1
000001bb fffa                 IOST 0x5
000001bc de27                 MOVIA 0xd8
000001bd fff9                 IOST 0x6
000001be fd79                 CLRR 0x6
000001bf fd7a                 CLRR 0x5
000001c0 ded8                 MOVIA 0x27
000001c1 ff73                 MOVAR 0xc
000001c2 de00                 MOVIA 0xff
000001c3 ff74                 MOVAR 0xb
000001c4 defe                 MOVIA 0x1
000001c5 ff71                 MOVAR 0xe
000001c6 fdff                 CLRA
000001c7 fff0                 IOST 0xf
000001c8 dec8                 MOVIA 0x37
000001c9 ff7e                 MOVAR 0x1
000001ca fdff                 CLRA
000001cb fffc                 T0MD
000001cc defe                 MOVIA 0x1
000001cd fff0                 IOST 0xf
000001ce de77                 MOVIA 0x88
000001cf ff77                 MOVAR 0x8
000001d0 defe                 MOVIA 0x1
000001d1 fff0                 IOST 0xf
000001d2 fffb                 ENI
000001d3 ffef                 RET
000001d4                      _task2:
000001d4 e0fb                 BCR 0x4, 0x6
000001d5 fec4                 MOVR 0x3b, 0x0
000001d6 f6fc                 BTRSS 0x3, 0x2
000001d7 f944                 DECR 0x3b, 0x1
000001d8 ffef                 RET
000001d9                      _task1:
000001d9 d782                 LCALL 0x7d; _keyCtr=0x7d
000001da e0fb                 BCR 0x4, 0x6
000001db fa4c                 INCR 0x33, 0x1
000001dc de9b                 MOVIA 0x64
000001dd fbcc                 SUBAR 0x33, 0x0
000001de f7fc                 BTRSS 0x3, 0x0
000001df c60f                 LGOTO 0x1f0; main.o:_00142_DS_=0x1f0
000001e0 fd4c                 CLRR 0x33
000001e1 fecb                 MOVR 0x34, 0x0
000001e2 eeca                 IORAR 0x35, 0x0
000001e3 f2fc                 BTRSC 0x3, 0x2
000001e4 c60f                 LGOTO 0x1f0; main.o:_00142_DS_=0x1f0
000001e5 de00                 MOVIA 0xff
000001e6 fc4b                 ADDAR 0x34, 0x1
000001e7 f7fc                 BTRSS 0x3, 0x0
000001e8 f94a                 DECR 0x35, 0x1
000001e9 fecb                 MOVR 0x34, 0x0
000001ea eeca                 IORAR 0x35, 0x0
000001eb f6fc                 BTRSS 0x3, 0x2
000001ec c60f                 LGOTO 0x1f0; main.o:_00142_DS_=0x1f0
000001ed defd                 MOVIA 0x2
000001ee ff44                 MOVAR 0x3b
000001ef d6c2                 LCALL 0x13d; _workStop=0x13d
000001f0                      main.o:_00142_DS_:
000001f0 fef9                 MOVR 0x6, 0x0
000001f1 e0fb                 BCR 0x4, 0x6
000001f2 ff6f                 MOVAR 0x10
000001f3 fd6e                 CLRR 0x11
000001f4 f8ef                 COMR 0x10, 0x0
000001f5 ff6f                 MOVAR 0x10
000001f6 f8ee                 COMR 0x11, 0x0
000001f7 ff6e                 MOVAR 0x11
000001f8 f5ef                 BTRSS 0x10, 0x4
000001f9 c601                 LGOTO 0x1fe; main.o:_00006_DS_=0x1fe
000001fa fed3                 MOVR 0x2c, 0x0
000001fb f6fc                 BTRSS 0x3, 0x2
000001fc c601                 LGOTO 0x1fe; main.o:_00006_DS_=0x1fe
000001fd e2d5                 BCR 0x2a, 0x2
000001fe                      main.o:_00006_DS_:
000001fe e0fb                 BCR 0x4, 0x6
000001ff f6d5                 BTRSS 0x2a, 0x2
00000200 c5fc                 LGOTO 0x203; main.o:_00149_DS_=0x203
00000201 d6b3                 LCALL 0x14c; _workCtr=0x14c
00000202 c5f5                 LGOTO 0x20a; main.o:_00151_DS_=0x20a
00000203                      main.o:_00149_DS_:
00000203 d6c2                 LCALL 0x13d; _workStop=0x13d
00000204 e0fb                 BCR 0x4, 0x6
00000205 fa4e                 INCR 0x31, 0x1
00000206 de04                 MOVIA 0xfb
00000207 fbce                 SUBAR 0x31, 0x0
00000208 f3fc                 BTRSC 0x3, 0x0
00000209 d7a4                 LCALL 0x5b; _gotoSleep=0x5b
0000020a                      main.o:_00151_DS_:
0000020a ffef                 RET
0000020b                      __mulchar:
0000020b e0fb                 BCR 0x4, 0x6
0000020c ff68                 MOVAR 0x17
0000020d feda                 MOVR 0x25, 0x0
0000020e ff67                 MOVAR 0x18
0000020f fd66                 CLRR 0x19
00000210 def7                 MOVIA 0x8
00000211 ff65                 MOVAR 0x1a
00000212                      _mulchar.o:_00119_DS_:
00000212 e0fb                 BCR 0x4, 0x6
00000213 f7e8                 BTRSS 0x17, 0x0
00000214 c5e8                 LGOTO 0x217; _mulchar.o:_00114_DS_=0x217
00000215 fee7                 MOVR 0x18, 0x0
00000216 fc66                 ADDAR 0x19, 0x1
00000217                      _mulchar.o:_00114_DS_:
00000217 e3fc                 BCR 0x3, 0x0
00000218 e0fb                 BCR 0x4, 0x6
00000219 ec68                 RRR 0x17, 0x1
0000021a e3fc                 BCR 0x3, 0x0
0000021b eb67                 RLR 0x18, 0x1
0000021c f9e5                 DECR 0x1a, 0x0
0000021d ff64                 MOVAR 0x1b
0000021e ff65                 MOVAR 0x1a
0000021f fee4                 MOVR 0x1b, 0x0
