00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000060 f3fc                 BTRSC 0x3, 0x0
00000061 c788                 LGOTO 0x77; main.o:_00116_DS_=0x77
00000062 def5                 MOVIA 0xa
00000063 ff5c                 MOVAR 0x23
00000064 deff                 MOVIA 0x0
00000065 ff5b                 MOVAR 0x24
00000066 fe8a                 MOVR 0x75, 0x0
00000067 ff5a                 MOVAR 0x25
00000068 fe89                 MOVR 0x76, 0x0
00000069 d498                 LCALL 0x367; __divuint=0x367
0000006a feda                 MOVR 0x25, 0x0
0000006b ff59                 MOVAR 0x26
0000006c def5                 MOVIA 0xa
0000006d ff5c                 MOVAR 0x23
0000006e deff                 MOVIA 0x0
0000006f ff5b                 MOVAR 0x24
00000070 fe8a                 MOVR 0x75, 0x0
00000071 ff5a                 MOVAR 0x25
00000072 fe89                 MOVR 0x76, 0x0
00000073 d455                 LCALL 0x3aa; __moduint=0x3aa
00000074 feda                 MOVR 0x25, 0x0
00000075 ff58                 MOVAR 0x27
00000076 c785                 LGOTO 0x7a; main.o:_00119_DS_=0x7a
00000077                      main.o:_00116_DS_:
00000077 def5                 MOVIA 0xa
00000078 ff58                 MOVAR 0x27
00000079 ff59                 MOVAR 0x26
0000007a                      main.o:_00119_DS_:
0000007a d541                 LCALL 0x2be; _refresh=0x2be
0000007b c771                 LGOTO 0x8e; main.o:_00128_DS_=0x8e
0000007c                      main.o:_00127_DS_:
0000007c fe90                 MOVR 0x6f, 0x0
0000007d f2fc                 BTRSC 0x3, 0x2
0000007e c77b                 LGOTO 0x84; main.o:_00124_DS_=0x84
0000007f fd59                 CLRR 0x26
00000080 fe90                 MOVR 0x6f, 0x0
00000081 ff58                 MOVAR 0x27
00000082 d541                 LCALL 0x2be; _refresh=0x2be
00000083 c771                 LGOTO 0x8e; main.o:_00128_DS_=0x8e
00000084                      main.o:_00124_DS_:
00000084 fe85                 MOVR 0x7a, 0x0
00000085 f6fc                 BTRSS 0x3, 0x2
00000086 c773                 LGOTO 0x8c; main.o:_00121_DS_=0x8c
00000087 def7                 MOVIA 0x8
00000088 ff58                 MOVAR 0x27
00000089 ff59                 MOVAR 0x26
0000008a d541                 LCALL 0x2be; _refresh=0x2be
0000008b c771                 LGOTO 0x8e; main.o:_00128_DS_=0x8e
0000008c                      main.o:_00121_DS_:
0000008c e579                 BSR 0x6, 0x5
0000008d e679                 BSR 0x6, 0x3
0000008e                      main.o:_00128_DS_:
0000008e fe92                 MOVR 0x6d, 0x0
0000008f f2fc                 BTRSC 0x3, 0x2
00000090 c7ad                 LGOTO 0x52; main.o:_00151_DS_=0x52
00000091 fa08                 INCR 0x77, 0x1
00000092 ded7                 MOVIA 0x28
00000093 fb88                 SUBAR 0x77, 0x0
00000094 f3fc                 BTRSC 0x3, 0x0
00000095 fd08                 CLRR 0x77
00000096 deeb                 MOVIA 0x14
00000097 fb88                 SUBAR 0x77, 0x0
00000098 f3fc                 BTRSC 0x3, 0x0
00000099 c763                 LGOTO 0x9c; main.o:_00134_DS_=0x9c
0000009a d623                 LCALL 0x1dc; _checkBatAD=0x1dc
0000009b c762                 LGOTO 0x9d; main.o:_00135_DS_=0x9d
0000009c                      main.o:_00134_DS_:
0000009c d646                 LCALL 0x1b9; _checkPWAAD=0x1b9
0000009d                      main.o:_00135_DS_:
0000009d fd12                 CLRR 0x6d
0000009e d4cb                 LCALL 0x334; _chrgCtr=0x334
0000009f d513                 LCALL 0x2ec; _keyCtr=0x2ec
000000a0 fe90                 MOVR 0x6f, 0x0
000000a1 f2fc                 BTRSC 0x3, 0x2
000000a2 c75a                 LGOTO 0xa5; main.o:_00148_DS_=0xa5
000000a3 d73d                 LCALL 0xc2; _workCtr=0xc2
000000a4 c7ad                 LGOTO 0x52; main.o:_00151_DS_=0x52
000000a5                      main.o:_00148_DS_:
000000a5 fe8d                 MOVR 0x72, 0x0
000000a6 f2fc                 BTRSC 0x3, 0x2
000000a7 d7fc                 LCALL 0x3; crt0.o:crt0_end=0x3
000000a8 fe8f                 MOVR 0x70, 0x0
000000a9 f6fc                 BTRSS 0x3, 0x2
000000aa c74a                 LGOTO 0xb5; main.o:_00143_DS_=0xb5
000000ab fe8d                 MOVR 0x72, 0x0
000000ac f6fc                 BTRSS 0x3, 0x2
000000ad c74a                 LGOTO 0xb5; main.o:_00143_DS_=0xb5
000000ae fa0e                 INCR 0x71, 0x1
000000af de9b                 MOVIA 0x64
000000b0 fb8e                 SUBAR 0x71, 0x0
000000b1 f7fc                 BTRSS 0x3, 0x0
000000b2 c74a                 LGOTO 0xb5; main.o:_00143_DS_=0xb5
000000b3 d6a7                 LCALL 0x158; _gotoSleep=0x158
000000b4 c7ad                 LGOTO 0x52; main.o:_00151_DS_=0x52
000000b5                      main.o:_00143_DS_:
000000b5 fe8f                 MOVR 0x70, 0x0
000000b6 f6fc                 BTRSS 0x3, 0x2
000000b7 c741                 LGOTO 0xbe; main.o:_00139_DS_=0xbe
000000b8 fe85                 MOVR 0x7a, 0x0
000000b9 f6fc                 BTRSS 0x3, 0x2
000000ba c741                 LGOTO 0xbe; main.o:_00139_DS_=0xbe
000000bb e5fa                 BSR 0x5, 0x4
000000bc e7fa                 BSR 0x5, 0x0
000000bd c7ad                 LGOTO 0x52; main.o:_00151_DS_=0x52
000000be                      main.o:_00139_DS_:
000000be e1fa                 BCR 0x5, 0x4
000000bf e3fa                 BCR 0x5, 0x0
000000c0 c7ad                 LGOTO 0x52; main.o:_00151_DS_=0x52
000000c1 ffef                 RET
000000c2                      _workCtr:
000000c2 d6c2                 LCALL 0x13d; _pwmInit=0x13d
000000c3 deff                 MOVIA 0x0
000000c4 fbd3                 SUBAR 0x2c, 0x0
000000c5 f6fc                 BTRSS 0x3, 0x2
000000c6 c736                 LGOTO 0xc9; main.o:_00443_DS_=0xc9
000000c7 def5                 MOVIA 0xa
000000c8 fbd4                 SUBAR 0x2b, 0x0
000000c9                      main.o:_00443_DS_:
000000c9 f7fc                 BTRSS 0x3, 0x0
000000ca c6dd                 LGOTO 0x122; main.o:_00398_DS_=0x122
000000cb def6                 MOVIA 0x9
000000cc fb90                 SUBAR 0x6f, 0x0
000000cd f3fc                 BTRSC 0x3, 0x0
000000ce c712                 LGOTO 0xed; main.o:_00395_DS_=0xed
000000cf defd                 MOVIA 0x2
000000d0 ff5a                 MOVAR 0x25
000000d1 fe90                 MOVR 0x6f, 0x0
000000d2 d4ae                 LCALL 0x351; __mulchar=0x351
000000d3 ff36                 MOVAR 0x49
000000d4 deb9                 MOVIA 0x46
000000d5 fcb6                 ADDAR 0x49, 0x0
000000d6 ff51                 MOVAR 0x2e
000000d7 fe90                 MOVR 0x6f, 0x0
000000d8 dbfe                 XORIA 0x1
000000d9 f6fc                 BTRSS 0x3, 0x2
000000da c721                 LGOTO 0xde; main.o:_00378_DS_=0xde
000000db deb9                 MOVIA 0x46
000000dc ff51                 MOVAR 0x2e
000000dd c71b                 LGOTO 0xe4; main.o:_00379_DS_=0xe4
000000de                      main.o:_00378_DS_:
000000de fe90                 MOVR 0x6f, 0x0
000000df dbf7                 XORIA 0x8
000000e0 f6fc                 BTRSS 0x3, 0x2
000000e1 c71b                 LGOTO 0xe4; main.o:_00379_DS_=0xe4
000000e2 dea8                 MOVIA 0x57
000000e3 ff51                 MOVAR 0x2e
000000e4                      main.o:_00379_DS_:
000000e4 fed1                 MOVR 0x2e, 0x0
000000e5 fbd0                 SUBAR 0x2f, 0x0
000000e6 f3fc                 BTRSC 0x3, 0x0
000000e7 c715                 LGOTO 0xea; main.o:_00381_DS_=0xea
000000e8 fa50                 INCR 0x2f, 0x1
000000e9 c6db                 LGOTO 0x124; main.o:_00399_DS_=0x124
000000ea                      main.o:_00381_DS_:
000000ea fed1                 MOVR 0x2e, 0x0
000000eb ff50                 MOVAR 0x2f
000000ec c6db                 LGOTO 0x124; main.o:_00399_DS_=0x124
000000ed                      main.o:_00395_DS_:
000000ed fa07                 INCR 0x78, 0x1
000000ee f2fc                 BTRSC 0x3, 0x2
000000ef fa06                 INCR 0x79, 0x1
000000f0 defe                 MOVIA 0x1
000000f1 fb86                 SUBAR 0x79, 0x0
000000f2 f6fc                 BTRSS 0x3, 0x2
000000f3 c709                 LGOTO 0xf6; main.o:_00446_DS_=0xf6
000000f4 ded3                 MOVIA 0x2c
000000f5 fb87                 SUBAR 0x78, 0x0
000000f6                      main.o:_00446_DS_:
000000f6 f7fc                 BTRSS 0x3, 0x0
000000f7 c703                 LGOTO 0xfc; main.o:_00384_DS_=0xfc
000000f8 fd07                 CLRR 0x78
000000f9 fd06                 CLRR 0x79
000000fa deb9                 MOVIA 0x46
000000fb ff50                 MOVAR 0x2f
000000fc                      main.o:_00384_DS_:
000000fc def6                 MOVIA 0x9
000000fd ff5c                 MOVAR 0x23
000000fe deff                 MOVIA 0x0
000000ff ff5b                 MOVAR 0x24
00000100 fe87                 MOVR 0x78, 0x0
00000101 ff5a                 MOVAR 0x25
00000102 fe86                 MOVR 0x79, 0x0
00000103 d455                 LCALL 0x3aa; __moduint=0x3aa
00000104 ff35                 MOVAR 0x4a
00000105 feda                 MOVR 0x25, 0x0
00000106 ff36                 MOVAR 0x49
00000107 eeb5                 IORAR 0x4a, 0x0
00000108 f6fc                 BTRSS 0x3, 0x2
00000109 c6db                 LGOTO 0x124; main.o:_00399_DS_=0x124
0000010a deff                 MOVIA 0x0
0000010b fb86                 SUBAR 0x79, 0x0
0000010c f6fc                 BTRSS 0x3, 0x2
0000010d c6ef                 LGOTO 0x110; main.o:_00447_DS_=0x110
0000010e de69                 MOVIA 0x96
0000010f fb87                 SUBAR 0x78, 0x0
00000110                      main.o:_00447_DS_:
00000110 f3fc                 BTRSC 0x3, 0x0
00000111 c6e5                 LGOTO 0x11a; main.o:_00390_DS_=0x11a
00000112 fa50                 INCR 0x2f, 0x1
00000113 dea8                 MOVIA 0x57
00000114 fbd0                 SUBAR 0x2f, 0x0
00000115 f7fc                 BTRSS 0x3, 0x0
00000116 c6db                 LGOTO 0x124; main.o:_00399_DS_=0x124
00000117 dea8                 MOVIA 0x57
00000118 ff50                 MOVAR 0x2f
00000119 c6db                 LGOTO 0x124; main.o:_00399_DS_=0x124
0000011a                      main.o:_00390_DS_:
0000011a f950                 DECR 0x2f, 0x1
0000011b deb9                 MOVIA 0x46
0000011c fbd0                 SUBAR 0x2f, 0x0
0000011d f3fc                 BTRSC 0x3, 0x0
0000011e c6db                 LGOTO 0x124; main.o:_00399_DS_=0x124
0000011f deb9                 MOVIA 0x46
00000120 ff50                 MOVAR 0x2f
00000121 c6db                 LGOTO 0x124; main.o:_00399_DS_=0x124
00000122                      main.o:_00398_DS_:
00000122 deb9                 MOVIA 0x46
00000123 ff50                 MOVAR 0x2f
00000124                      main.o:_00399_DS_:
00000124 fd66                 CLRR 0x19
00000125 fed0                 MOVR 0x2f, 0x0
00000126 ffb3                 SFUN 0xc
00000127 deff                 MOVIA 0x0
00000128 fb89                 SUBAR 0x76, 0x0
00000129 f6fc                 BTRSS 0x3, 0x2
0000012a c6d2                 LGOTO 0x12d; main.o:_00450_DS_=0x12d
0000012b def3                 MOVIA 0xc
0000012c fb8a                 SUBAR 0x75, 0x0
0000012d                      main.o:_00450_DS_:
0000012d f7fc                 BTRSS 0x3, 0x0
0000012e c6cd                 LGOTO 0x132; main.o:_00403_DS_=0x132
0000012f e5fa                 BSR 0x5, 0x4
00000130 e3fa                 BCR 0x5, 0x0
00000131 c6c3                 LGOTO 0x13c; main.o:_00405_DS_=0x13c
00000132                      main.o:_00403_DS_:
00000132 deff                 MOVIA 0x0
00000133 fb89                 SUBAR 0x76, 0x0
00000134 f6fc                 BTRSS 0x3, 0x2
00000135 c6c7                 LGOTO 0x138; main.o:_00451_DS_=0x138
00000136 def4                 MOVIA 0xb
00000137 fb8a                 SUBAR 0x75, 0x0
00000138                      main.o:_00451_DS_:
00000138 f3fc                 BTRSC 0x3, 0x0
00000139 c6c3                 LGOTO 0x13c; main.o:_00405_DS_=0x13c
0000013a e1fa                 BCR 0x5, 0x4
0000013b e7fa                 BSR 0x5, 0x0
0000013c                      main.o:_00405_DS_:
0000013c ffef                 RET
0000013d                      _pwmInit:
0000013d ff95                 SFUNR 0xa
0000013e ff37                 MOVAR 0x48
0000013f f037                 BTRSC 0x48, 0x7
00000140 c6b7                 LGOTO 0x148; main.o:_00366_DS_=0x148
00000141 fd66                 CLRR 0x19
00000142 dea7                 MOVIA 0x58
00000143 ffb6                 SFUN 0x9
00000144 fdff                 CLRA
00000145 ffb4                 SFUN 0xb
00000146 de7c                 MOVIA 0x83
00000147 ffb5                 SFUN 0xa
00000148                      main.o:_00366_DS_:
00000148 ffef                 RET
00000149                      _delay_us:
00000149 ff38                 MOVAR 0x47
0000014a                      main.o:_00356_DS_:
0000014a feb8                 MOVR 0x47, 0x0
0000014b f2fc                 BTRSC 0x3, 0x2
0000014c c6af                 LGOTO 0x150; main.o:_00359_DS_=0x150
0000014d f938                 DECR 0x47, 0x1
0000014e ffff                 NOP
0000014f c6b5                 LGOTO 0x14a; main.o:_00356_DS_=0x14a
00000150                      main.o:_00359_DS_:
00000150 ffef                 RET
00000151                      _Delay10Us:
00000151 ffff                 NOP
00000152 ffff                 NOP
00000153 ffff                 NOP
00000154 ffff                 NOP
00000155 ffff                 NOP
00000156 ffff                 NOP
00000157 ffef                 RET
00000158                      _gotoSleep:
00000158 e579                 BSR 0x6, 0x5
00000159 e679                 BSR 0x6, 0x3
0000015a def7                 MOVIA 0x8
0000015b ff58                 MOVAR 0x27
0000015c ff59                 MOVAR 0x26
0000015d fd10                 CLRR 0x6f
0000015e defe                 MOVIA 0x1
0000015f ff05                 MOVAR 0x7a
00000160 dedf                 MOVIA 0x20
00000161 ff6a                 MOVAR 0x15
00000162 defd                 MOVIA 0x2
00000163 ff76                 MOVAR 0x9
00000164 e1fa                 BCR 0x5, 0x4
00000165 e3fa                 BCR 0x5, 0x0
00000166 fd0e                 CLRR 0x71
00000167 defc                 MOVIA 0x3
00000168 ff71                 MOVAR 0xe
00000169 def7                 MOVIA 0x8
0000016a ff77                 MOVAR 0x8
0000016b fd70                 CLRR 0xf
0000016c fffd                 CLRWDT
0000016d fffb                 ENI
0000016e fffe                 SLEEP
0000016f fd6a                 CLRR 0x15
00000170 fd76                 CLRR 0x9
00000171 defc                 MOVIA 0x3
00000172 ff71                 MOVAR 0xe
00000173 fd70                 CLRR 0xf
00000174 e1f7                 BCR 0x8, 0x4
00000175 ffef                 RET
00000176                      main.o:_00343_DS_:
00000176 f56f                 BTRSS 0x10, 0x5
00000177 c689                 LGOTO 0x176; main.o:_00343_DS_=0x176
00000178 ffef                 RET
00000179                      _F_AIN2_Convert:
00000179 ff3c                 MOVAR 0x43
0000017a fd52                 CLRR 0x2d
0000017b fd54                 CLRR 0x2b
0000017c fd53                 CLRR 0x2c
0000017d de6d                 MOVIA 0x92
0000017e ff6f                 MOVAR 0x10
0000017f de37                 MOVIA 0xc8
00000180 d6b6                 LCALL 0x149; _delay_us=0x149
00000181 defe                 MOVIA 0x1
00000182 ff3b                 MOVAR 0x44
00000183                      main.o:_00336_DS_:
00000183 febb                 MOVR 0x44, 0x0
00000184 fbbc                 SUBAR 0x43, 0x0
00000185 f7fc                 BTRSS 0x3, 0x0
00000186 c667                 LGOTO 0x198; main.o:_00338_DS_=0x198
00000187 e4ef                 BSR 0x10, 0x6
00000188 d689                 LCALL 0x176; main.o:_00343_DS_=0x176
00000189 def0                 MOVIA 0xf
0000018a efee                 ANDAR 0x11, 0x0
0000018b fc52                 ADDAR 0x2d, 0x1
0000018c feed                 MOVR 0x12, 0x0
0000018d ff3a                 MOVAR 0x45
0000018e deff                 MOVIA 0x0
0000018f ff39                 MOVAR 0x46
00000190 feba                 MOVR 0x45, 0x0
00000191 fc54                 ADDAR 0x2b, 0x1
00000192 feb9                 MOVR 0x46, 0x0
00000193 f3fc                 BTRSC 0x3, 0x0
00000194 e9b9                 INCRSZ 0x46, 0x0
00000195 fc53                 ADDAR 0x2c, 0x1
00000196 fa3b                 INCR 0x44, 0x1
00000197 c67c                 LGOTO 0x183; main.o:_00336_DS_=0x183
00000198                      main.o:_00338_DS_:
00000198 ffef                 RET
00000199                      _F_AIN9_Convert:
00000199 ff40                 MOVAR 0x3f
0000019a fd55                 CLRR 0x2a
0000019b fd57                 CLRR 0x28
0000019c fd56                 CLRR 0x29
0000019d de66                 MOVIA 0x99
0000019e ff6f                 MOVAR 0x10
0000019f de37                 MOVIA 0xc8
000001a0 d6b6                 LCALL 0x149; _delay_us=0x149
000001a1 defe                 MOVIA 0x1
000001a2 ff3f                 MOVAR 0x40
000001a3                      main.o:_00327_DS_:
000001a3 febf                 MOVR 0x40, 0x0
000001a4 fbc0                 SUBAR 0x3f, 0x0
000001a5 f7fc                 BTRSS 0x3, 0x0
000001a6 c647                 LGOTO 0x1b8; main.o:_00329_DS_=0x1b8
000001a7 e4ef                 BSR 0x10, 0x6
000001a8 d689                 LCALL 0x176; main.o:_00343_DS_=0x176
000001a9 def0                 MOVIA 0xf
000001aa efee                 ANDAR 0x11, 0x0
000001ab fc55                 ADDAR 0x2a, 0x1
000001ac feed                 MOVR 0x12, 0x0
000001ad ff3e                 MOVAR 0x41
000001ae deff                 MOVIA 0x0
000001af ff3d                 MOVAR 0x42
000001b0 febe                 MOVR 0x41, 0x0
000001b1 fc57                 ADDAR 0x28, 0x1
000001b2 febd                 MOVR 0x42, 0x0
000001b3 f3fc                 BTRSC 0x3, 0x0
000001b4 e9bd                 INCRSZ 0x42, 0x0
000001b5 fc56                 ADDAR 0x29, 0x1
000001b6 fa3f                 INCR 0x40, 0x1
000001b7 c65c                 LGOTO 0x1a3; main.o:_00327_DS_=0x1a3
000001b8                      main.o:_00329_DS_:
000001b8 ffef                 RET
000001b9                      _checkPWAAD:
000001b9 fd52                 CLRR 0x2d
000001ba fd54                 CLRR 0x2b
000001bb fd53                 CLRR 0x2c
000001bc def7                 MOVIA 0x8
000001bd d686                 LCALL 0x179; _F_AIN2_Convert=0x179
000001be ead3                 SWAPR 0x2c, 0x0
000001bf dd0f                 ANDIA 0xf0
000001c0 ff53                 MOVAR 0x2c
000001c1 ead4                 SWAPR 0x2b, 0x0
000001c2 ff54                 MOVAR 0x2b
000001c3 ddf0                 ANDIA 0xf
000001c4 ee53                 IORAR 0x2c, 0x1
000001c5 ed54                 XORAR 0x2b, 0x1
000001c6 de0f                 MOVIA 0xf0
000001c7 ef52                 ANDAR 0x2d, 0x1
000001c8 fed2                 MOVR 0x2d, 0x0
000001c9 ff42                 MOVAR 0x3d
000001ca deff                 MOVIA 0x0
000001cb ff41                 MOVAR 0x3e
000001cc fec2                 MOVR 0x3d, 0x0
000001cd fc54                 ADDAR 0x2b, 0x1
000001ce fec1                 MOVR 0x3e, 0x0
000001cf f3fc                 BTRSC 0x3, 0x0
000001d0 e9c1                 INCRSZ 0x3e, 0x0
000001d1 fc53                 ADDAR 0x2c, 0x1
000001d2 e3fc                 BCR 0x3, 0x0
000001d3 ec53                 RRR 0x2c, 0x1
000001d4 ec54                 RRR 0x2b, 0x1
000001d5 e3fc                 BCR 0x3, 0x0
000001d6 ec53                 RRR 0x2c, 0x1
000001d7 ec54                 RRR 0x2b, 0x1
000001d8 e3fc                 BCR 0x3, 0x0
000001d9 ec53                 RRR 0x2c, 0x1
000001da ec54                 RRR 0x2b, 0x1
000001db ffef                 RET
000001dc                      _checkBatAD:
000001dc fd55                 CLRR 0x2a
000001dd fd57                 CLRR 0x28
000001de fd56                 CLRR 0x29
000001df def7                 MOVIA 0x8
000001e0 d666                 LCALL 0x199; _F_AIN9_Convert=0x199
000001e1 ead6                 SWAPR 0x29, 0x0
000001e2 dd0f                 ANDIA 0xf0
000001e3 ff56                 MOVAR 0x29
000001e4 ead7                 SWAPR 0x28, 0x0
000001e5 ff57                 MOVAR 0x28
000001e6 ddf0                 ANDIA 0xf
000001e7 ee56                 IORAR 0x29, 0x1
000001e8 ed57                 XORAR 0x28, 0x1
000001e9 de0f                 MOVIA 0xf0
000001ea ef55                 ANDAR 0x2a, 0x1
000001eb fed5                 MOVR 0x2a, 0x0
000001ec ff44                 MOVAR 0x3b
000001ed deff                 MOVIA 0x0
000001ee ff43                 MOVAR 0x3c
000001ef fec4                 MOVR 0x3b, 0x0
000001f0 fc57                 ADDAR 0x28, 0x1
000001f1 fec3                 MOVR 0x3c, 0x0
000001f2 f3fc                 BTRSC 0x3, 0x0
000001f3 e9c3                 INCRSZ 0x3c, 0x0
000001f4 fc56                 ADDAR 0x29, 0x1
000001f5 e3fc                 BCR 0x3, 0x0
000001f6 ec56                 RRR 0x29, 0x1
000001f7 ec57                 RRR 0x28, 0x1
000001f8 e3fc                 BCR 0x3, 0x0
000001f9 ec56                 RRR 0x29, 0x1
000001fa ec57                 RRR 0x28, 0x1
000001fb e3fc                 BCR 0x3, 0x0
000001fc ec56                 RRR 0x29, 0x1
000001fd ec57                 RRR 0x28, 0x1
000001fe def5                 MOVIA 0xa
000001ff fbd6                 SUBAR 0x29, 0x0
00000200 f6fc                 BTRSS 0x3, 0x2
00000201 c5fb                 LGOTO 0x204; main.o:_00315_DS_=0x204
00000202 de0e                 MOVIA 0xf1
00000203 fbd7                 SUBAR 0x28, 0x0
00000204                      main.o:_00315_DS_:
00000204 f7fc                 BTRSS 0x3, 0x0
00000205 c5f4                 LGOTO 0x20b; main.o:_00305_DS_=0x20b
00000206 de0f                 MOVIA 0xf0
00000207 ff57                 MOVAR 0x28
00000208 def5                 MOVIA 0xa
00000209 ff56                 MOVAR 0x29
0000020a c5e8                 LGOTO 0x217; main.o:_00306_DS_=0x217
0000020b                      main.o:_00305_DS_:
0000020b def7                 MOVIA 0x8
0000020c fbd6                 SUBAR 0x29, 0x0
0000020d f6fc                 BTRSS 0x3, 0x2
0000020e c5ee                 LGOTO 0x211; main.o:_00316_DS_=0x211
0000020f de67                 MOVIA 0x98
00000210 fbd7                 SUBAR 0x28, 0x0
00000211                      main.o:_00316_DS_:
00000211 f3fc                 BTRSC 0x3, 0x0
00000212 c5e8                 LGOTO 0x217; main.o:_00306_DS_=0x217
00000213 de67                 MOVIA 0x98
00000214 ff57                 MOVAR 0x28
00000215 def7                 MOVIA 0x8
00000216 ff56                 MOVAR 0x29
00000217                      main.o:_00306_DS_:
00000217 de97                 MOVIA 0x68
00000218 fcd7                 ADDAR 0x28, 0x0
00000219 ff0a                 MOVAR 0x75
0000021a de08                 MOVIA 0xf7
0000021b ff09                 MOVAR 0x76
0000021c fed6                 MOVR 0x29, 0x0
0000021d f3fc                 BTRSC 0x3, 0x0
0000021e e9d6                 INCRSZ 0x29, 0x0
0000021f fc09                 ADDAR 0x76, 0x1
00000220 def9                 MOVIA 0x6
00000221 ff5c                 MOVAR 0x23
00000222 deff                 MOVIA 0x0
00000223 ff5b                 MOVAR 0x24
00000224 fe8a                 MOVR 0x75, 0x0
00000225 ff5a                 MOVAR 0x25
00000226 fe89                 MOVR 0x76, 0x0
00000227 d498                 LCALL 0x367; __divuint=0x367
00000228 ff09                 MOVAR 0x76
00000229 feda                 MOVR 0x25, 0x0
0000022a ff0a                 MOVAR 0x75
0000022b ffef                 RET
0000022c                      _initAD:
0000022c de7b                 MOVIA 0x84
0000022d ff6f                 MOVAR 0x10
