00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000008d deff                 MOVIA 0x0
0000008e c760                 LGOTO 0x9f; main.o:_00275_DS_=0x9f
0000008f                      main.o:_00270_DS_:
0000008f deff                 MOVIA 0x0
00000090 fbd5                 SUBAR 0x2a, 0x0
00000091 f6fc                 BTRSS 0x3, 0x2
00000092 c76a                 LGOTO 0x95; main.o:_00298_DS_=0x95
00000093 def7                 MOVIA 0x8
00000094 fbd6                 SUBAR 0x29, 0x0
00000095                      main.o:_00298_DS_:
00000095 f7fc                 BTRSS 0x3, 0x0
00000096 c764                 LGOTO 0x9b; main.o:_00271_DS_=0x9b
00000097 fd56                 CLRR 0x29
00000098 fd55                 CLRR 0x2a
00000099 defe                 MOVIA 0x1
0000009a c760                 LGOTO 0x9f; main.o:_00275_DS_=0x9f
0000009b                      main.o:_00271_DS_:
0000009b fd56                 CLRR 0x29
0000009c fd55                 CLRR 0x2a
0000009d fd54                 CLRR 0x2b
0000009e                      main.o:_00274_DS_:
0000009e deff                 MOVIA 0x0
0000009f                      main.o:_00275_DS_:
0000009f ffef                 RET
000000a0                      _init:
000000a0 fd79                 CLRR 0x6
000000a1 defe                 MOVIA 0x1
000000a2 fff9                 IOST 0x6
000000a3 de01                 MOVIA 0xfe
000000a4 ff73                 MOVAR 0xc
000000a5 de00                 MOVIA 0xff
000000a6 ff74                 MOVAR 0xb
000000a7 defe                 MOVIA 0x1
000000a8 ff79                 MOVAR 0x6
000000a9 de77                 MOVIA 0x88
000000aa ff77                 MOVAR 0x8
000000ab defe                 MOVIA 0x1
000000ac ff71                 MOVAR 0xe
000000ad fd70                 CLRR 0xf
000000ae fdff                 CLRA
000000af fff0                 IOST 0xf
000000b0 dec8                 MOVIA 0x37
000000b1 ff7e                 MOVAR 0x1
000000b2 fdff                 CLRA
000000b3 fffc                 T0MD
000000b4 defe                 MOVIA 0x1
000000b5 fff0                 IOST 0xf
000000b6 fffb                 ENI
000000b7 ffef                 RET
000000b8                      _processKey:
000000b8 f8f9                 COMR 0x6, 0x0
000000b9 ff5f                 MOVAR 0x20
000000ba defe                 MOVIA 0x1
000000bb ef5f                 ANDAR 0x20, 0x1
000000bc fedf                 MOVR 0x20, 0x0
000000bd d79f                 LCALL 0x60; _keyRead=0x60
000000be ff58                 MOVAR 0x27
000000bf dbfe                 XORIA 0x1
000000c0 f6fc                 BTRSS 0x3, 0x2
000000c1 c72e                 LGOTO 0xd1; main.o:_00249_DS_=0xd1
000000c2 fed7                 MOVR 0x28, 0x0
000000c3 f2fc                 BTRSC 0x3, 0x2
000000c4 c72e                 LGOTO 0xd1; main.o:_00249_DS_=0xd1
000000c5 fd53                 CLRR 0x2c
000000c6 fd52                 CLRR 0x2d
000000c7 de32                 MOVIA 0xcd
000000c8 ef79                 ANDAR 0x6, 0x1
000000c9 fa57                 INCR 0x28, 0x1
000000ca defb                 MOVIA 0x4
000000cb fbd7                 SUBAR 0x28, 0x0
000000cc f7fc                 BTRSS 0x3, 0x0
000000cd c718                 LGOTO 0xe7; main.o:_00252_DS_=0xe7
000000ce defe                 MOVIA 0x1
000000cf ff57                 MOVAR 0x28
000000d0 c718                 LGOTO 0xe7; main.o:_00252_DS_=0xe7
000000d1                      main.o:_00249_DS_:
000000d1 fed8                 MOVR 0x27, 0x0
000000d2 dbfd                 XORIA 0x2
000000d3 f6fc                 BTRSS 0x3, 0x2
000000d4 c71e                 LGOTO 0xe1; main.o:_00246_DS_=0xe1
000000d5 fed7                 MOVR 0x28, 0x0
000000d6 f2fc                 BTRSC 0x3, 0x2
000000d7 c724                 LGOTO 0xdb; main.o:_00241_DS_=0xdb
000000d8 fd57                 CLRR 0x28
000000d9 d7b5                 LCALL 0x4a; _gotoSleep=0x4a
000000da c718                 LGOTO 0xe7; main.o:_00252_DS_=0xe7
000000db                      main.o:_00241_DS_:
000000db def5                 MOVIA 0xa
000000dc ff57                 MOVAR 0x28
000000dd fd53                 CLRR 0x2c
000000de fd52                 CLRR 0x2d
000000df fd51                 CLRR 0x2e
000000e0 c718                 LGOTO 0xe7; main.o:_00252_DS_=0xe7
000000e1                      main.o:_00246_DS_:
000000e1 fed8                 MOVR 0x27, 0x0
000000e2 dbfc                 XORIA 0x3
000000e3 f6fc                 BTRSS 0x3, 0x2
000000e4 c718                 LGOTO 0xe7; main.o:_00252_DS_=0xe7
000000e5 fd57                 CLRR 0x28
000000e6 d7b5                 LCALL 0x4a; _gotoSleep=0x4a
000000e7                      main.o:_00252_DS_:
000000e7 ffef                 RET
000000e8                      _outCon:
000000e8 fed7                 MOVR 0x28, 0x0
000000e9 dbf5                 XORIA 0xa
000000ea f6fc                 BTRSS 0x3, 0x2
000000eb c70d                 LGOTO 0xf2; main.o:_00126_DS_=0xf2
000000ec ded2                 MOVIA 0x2d
000000ed fbd1                 SUBAR 0x2e, 0x0
000000ee f7fc                 BTRSS 0x3, 0x0
000000ef c70d                 LGOTO 0xf2; main.o:_00126_DS_=0xf2
000000f0 defd                 MOVIA 0x2
000000f1 ff57                 MOVAR 0x28
000000f2                      main.o:_00126_DS_:
000000f2 fa53                 INCR 0x2c, 0x1
000000f3 f2fc                 BTRSC 0x3, 0x2
000000f4 fa52                 INCR 0x2d, 0x1
000000f5 defe                 MOVIA 0x1
000000f6 fbd2                 SUBAR 0x2d, 0x0
000000f7 f6fc                 BTRSS 0x3, 0x2
000000f8 c704                 LGOTO 0xfb; main.o:_00221_DS_=0xfb
000000f9 de6f                 MOVIA 0x90
000000fa fbd3                 SUBAR 0x2c, 0x0
000000fb                      main.o:_00221_DS_:
000000fb f7fc                 BTRSS 0x3, 0x0
000000fc c6fb                 LGOTO 0x104; main.o:_00130_DS_=0x104
000000fd fd53                 CLRR 0x2c
000000fe fd52                 CLRR 0x2d
000000ff e6f9                 BSR 0x6, 0x2
00000100 fed7                 MOVR 0x28, 0x0
00000101 dbf5                 XORIA 0xa
00000102 f2fc                 BTRSC 0x3, 0x2
00000103 fa51                 INCR 0x2e, 0x1
00000104                      main.o:_00130_DS_:
00000104 fed7                 MOVR 0x28, 0x0
00000105 f2fc                 BTRSC 0x3, 0x2
00000106 c6e7                 LGOTO 0x118; main.o:_00131_DS_=0x118
00000107 fed7                 MOVR 0x28, 0x0
00000108 dbfe                 XORIA 0x1
00000109 f2fc                 BTRSC 0x3, 0x2
0000010a c6d9                 LGOTO 0x126; main.o:_00135_DS_=0x126
0000010b fed7                 MOVR 0x28, 0x0
0000010c dbfd                 XORIA 0x2
0000010d f2fc                 BTRSC 0x3, 0x2
0000010e c6ce                 LGOTO 0x131; main.o:_00138_DS_=0x131
0000010f fed7                 MOVR 0x28, 0x0
00000110 dbfc                 XORIA 0x3
00000111 f2fc                 BTRSC 0x3, 0x2
00000112 c6c3                 LGOTO 0x13c; main.o:_00141_DS_=0x13c
00000113 fed7                 MOVR 0x28, 0x0
00000114 dbf5                 XORIA 0xa
00000115 f2fc                 BTRSC 0x3, 0x2
00000116 c6b8                 LGOTO 0x147; main.o:_00144_DS_=0x147
00000117 c679                 LGOTO 0x186; main.o:_00155_DS_=0x186
00000118                      main.o:_00131_DS_:
00000118 fed6                 MOVR 0x29, 0x0
00000119 eed5                 IORAR 0x2a, 0x0
0000011a f6fc                 BTRSS 0x3, 0x2
0000011b c679                 LGOTO 0x186; main.o:_00155_DS_=0x186
0000011c deff                 MOVIA 0x0
0000011d fbd2                 SUBAR 0x2d, 0x0
0000011e f6fc                 BTRSS 0x3, 0x2
0000011f c6dd                 LGOTO 0x122; main.o:_00227_DS_=0x122
00000120 de37                 MOVIA 0xc8
00000121 fbd3                 SUBAR 0x2c, 0x0
00000122                      main.o:_00227_DS_:
00000122 f7fc                 BTRSS 0x3, 0x0
00000123 c679                 LGOTO 0x186; main.o:_00155_DS_=0x186
00000124 d7b5                 LCALL 0x4a; _gotoSleep=0x4a
00000125 c679                 LGOTO 0x186; main.o:_00155_DS_=0x186
00000126                      main.o:_00135_DS_:
00000126 e579                 BSR 0x6, 0x5
00000127 fed3                 MOVR 0x2c, 0x0
00000128 dbd3                 XORIA 0x2c
00000129 f6fc                 BTRSS 0x3, 0x2
0000012a c679                 LGOTO 0x186; main.o:_00155_DS_=0x186
0000012b fed2                 MOVR 0x2d, 0x0
0000012c dbfe                 XORIA 0x1
0000012d f6fc                 BTRSS 0x3, 0x2
0000012e c679                 LGOTO 0x186; main.o:_00155_DS_=0x186
0000012f e2f9                 BCR 0x6, 0x2
00000130 c679                 LGOTO 0x186; main.o:_00155_DS_=0x186
00000131                      main.o:_00138_DS_:
00000131 e5f9                 BSR 0x6, 0x4
00000132 fed3                 MOVR 0x2c, 0x0
00000133 db37                 XORIA 0xc8
00000134 f6fc                 BTRSS 0x3, 0x2
00000135 c679                 LGOTO 0x186; main.o:_00155_DS_=0x186
00000136 fed2                 MOVR 0x2d, 0x0
00000137 dbff                 XORIA 0x0
00000138 f6fc                 BTRSS 0x3, 0x2
00000139 c679                 LGOTO 0x186; main.o:_00155_DS_=0x186
0000013a e2f9                 BCR 0x6, 0x2
0000013b c679                 LGOTO 0x186; main.o:_00155_DS_=0x186
0000013c                      main.o:_00141_DS_:
0000013c e779                 BSR 0x6, 0x1
0000013d fed3                 MOVR 0x2c, 0x0
0000013e db9b                 XORIA 0x64
0000013f f6fc                 BTRSS 0x3, 0x2
00000140 c679                 LGOTO 0x186; main.o:_00155_DS_=0x186
00000141 fed2                 MOVR 0x2d, 0x0
00000142 dbff                 XORIA 0x0
00000143 f6fc                 BTRSS 0x3, 0x2
00000144 c679                 LGOTO 0x186; main.o:_00155_DS_=0x186
00000145 e2f9                 BCR 0x6, 0x2
00000146 c679                 LGOTO 0x186; main.o:_00155_DS_=0x186
00000147                      main.o:_00144_DS_:
00000147 e6f9                 BSR 0x6, 0x2
00000148 fed3                 MOVR 0x2c, 0x0
00000149 dbcd                 XORIA 0x32
0000014a f6fc                 BTRSS 0x3, 0x2
0000014b c6af                 LGOTO 0x150; main.o:_00228_DS_=0x150
0000014c fed2                 MOVR 0x2d, 0x0
0000014d dbff                 XORIA 0x0
0000014e f2fc                 BTRSC 0x3, 0x2
0000014f c67b                 LGOTO 0x184; main.o:_00145_DS_=0x184
00000150                      main.o:_00228_DS_:
00000150 fed3                 MOVR 0x2c, 0x0
00000151 eed2                 IORAR 0x2d, 0x0
00000152 f2fc                 BTRSC 0x3, 0x2
00000153 c67b                 LGOTO 0x184; main.o:_00145_DS_=0x184
00000154 fed3                 MOVR 0x2c, 0x0
00000155 db9b                 XORIA 0x64
00000156 f6fc                 BTRSS 0x3, 0x2
00000157 c6a3                 LGOTO 0x15c; main.o:_00229_DS_=0x15c
00000158 fed2                 MOVR 0x2d, 0x0
00000159 dbff                 XORIA 0x0
0000015a f2fc                 BTRSC 0x3, 0x2
0000015b c67b                 LGOTO 0x184; main.o:_00145_DS_=0x184
0000015c                      main.o:_00229_DS_:
0000015c fed3                 MOVR 0x2c, 0x0
0000015d db69                 XORIA 0x96
0000015e f6fc                 BTRSS 0x3, 0x2
0000015f c69b                 LGOTO 0x164; main.o:_00230_DS_=0x164
00000160 fed2                 MOVR 0x2d, 0x0
00000161 dbff                 XORIA 0x0
00000162 f2fc                 BTRSC 0x3, 0x2
00000163 c67b                 LGOTO 0x184; main.o:_00145_DS_=0x184
00000164                      main.o:_00230_DS_:
00000164 fed3                 MOVR 0x2c, 0x0
00000165 db37                 XORIA 0xc8
00000166 f6fc                 BTRSS 0x3, 0x2
00000167 c693                 LGOTO 0x16c; main.o:_00231_DS_=0x16c
00000168 fed2                 MOVR 0x2d, 0x0
00000169 dbff                 XORIA 0x0
0000016a f2fc                 BTRSC 0x3, 0x2
0000016b c67b                 LGOTO 0x184; main.o:_00145_DS_=0x184
0000016c                      main.o:_00231_DS_:
0000016c fed3                 MOVR 0x2c, 0x0
0000016d db05                 XORIA 0xfa
0000016e f6fc                 BTRSS 0x3, 0x2
0000016f c68b                 LGOTO 0x174; main.o:_00232_DS_=0x174
00000170 fed2                 MOVR 0x2d, 0x0
00000171 dbff                 XORIA 0x0
00000172 f2fc                 BTRSC 0x3, 0x2
00000173 c67b                 LGOTO 0x184; main.o:_00145_DS_=0x184
00000174                      main.o:_00232_DS_:
00000174 fed3                 MOVR 0x2c, 0x0
00000175 dbd3                 XORIA 0x2c
00000176 f6fc                 BTRSS 0x3, 0x2
00000177 c683                 LGOTO 0x17c; main.o:_00233_DS_=0x17c
00000178 fed2                 MOVR 0x2d, 0x0
00000179 dbfe                 XORIA 0x1
0000017a f2fc                 BTRSC 0x3, 0x2
0000017b c67b                 LGOTO 0x184; main.o:_00145_DS_=0x184
0000017c                      main.o:_00233_DS_:
0000017c fed3                 MOVR 0x2c, 0x0
0000017d dba1                 XORIA 0x5e
0000017e f6fc                 BTRSS 0x3, 0x2
0000017f c679                 LGOTO 0x186; main.o:_00155_DS_=0x186
00000180 fed2                 MOVR 0x2d, 0x0
00000181 dbfe                 XORIA 0x1
00000182 f6fc                 BTRSS 0x3, 0x2
00000183 c679                 LGOTO 0x186; main.o:_00155_DS_=0x186
00000184                      main.o:_00145_DS_:
00000184 dedf                 MOVIA 0x20
00000185 ed79                 XORAR 0x6, 0x1
00000186                      main.o:_00155_DS_:
00000186 ffef                 RET
00000187                      ___cinit_load__:
