00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000048 defb                 MOVIA 0x4
00000049 ff76                 MOVAR 0x9
0000004a dec3                 MOVIA 0x3c
0000004b fff9                 IOST 0x6
0000004c fdff                 CLRA
0000004d fffa                 IOST 0x5
0000004e def7                 MOVIA 0x8
0000004f ff79                 MOVAR 0x6
00000050 defd                 MOVIA 0x2
00000051 ff71                 MOVAR 0xe
00000052 fd70                 CLRR 0xf
00000053 fdff                 CLRA
00000054 fff0                 IOST 0xf
00000055 fd7e                 CLRR 0x1
00000056 de58                 MOVIA 0xa7
00000057 fffc                 T0MD
00000058 defe                 MOVIA 0x1
00000059 ff71                 MOVAR 0xe
0000005a fff0                 IOST 0xf
0000005b fffb                 ENI
0000005c e6f9                 BSR 0x6, 0x2
0000005d                      main.o:_00128_DS_:
0000005d fffd                 CLRWDT
0000005e e0fb                 BCR 0x4, 0x6
0000005f fd6a                 CLRR 0x15
00000060 f6f9                 BTRSS 0x6, 0x2
00000061 c795                 LGOTO 0x6a; main.o:_00125_DS_=0x6a
00000062 d781                 LCALL 0x7e; _ledOn=0x7e
00000063 e0fb                 BCR 0x4, 0x6
00000064 fd66                 CLRR 0x19
00000065 fd69                 CLRR 0x16
00000066 fd68                 CLRR 0x17
00000067 fd67                 CLRR 0x18
00000068 fd65                 CLRR 0x1a
00000069 c7a2                 LGOTO 0x5d; main.o:_00128_DS_=0x5d
0000006a                      main.o:_00125_DS_:
0000006a defe                 MOVIA 0x1
0000006b e0fb                 BCR 0x4, 0x6
0000006c ff66                 MOVAR 0x19
0000006d dee1                 MOVIA 0x1e
0000006e fbe8                 SUBAR 0x17, 0x0
0000006f f3fc                 BTRSC 0x3, 0x0
00000070 c78c                 LGOTO 0x73; main.o:_00122_DS_=0x73
00000071 d781                 LCALL 0x7e; _ledOn=0x7e
00000072 c7a2                 LGOTO 0x5d; main.o:_00128_DS_=0x5d
00000073                      main.o:_00122_DS_:
00000073 d789                 LCALL 0x76; _ledOff=0x76
00000074 c7a2                 LGOTO 0x5d; main.o:_00128_DS_=0x5d
00000075 ffef                 RET
00000076                      _ledOff:
00000076 ffe9                 IOSTR 0x6
00000077 e0fb                 BCR 0x4, 0x6
00000078 ff6e                 MOVAR 0x11
00000079 e66e                 BSR 0x11, 0x3
0000007a feee                 MOVR 0x11, 0x0
0000007b fff9                 IOST 0x6
0000007c e679                 BSR 0x6, 0x3
0000007d ffef                 RET
0000007e                      _ledOn:
0000007e ffe9                 IOSTR 0x6
0000007f e0fb                 BCR 0x4, 0x6
00000080 ff6f                 MOVAR 0x10
00000081 f66f                 BTRSS 0x10, 0x3
00000082 c776                 LGOTO 0x89; main.o:_00135_DS_=0x89
00000083 ffe9                 IOSTR 0x6
00000084 ff6f                 MOVAR 0x10
00000085 e26f                 BCR 0x10, 0x3
00000086 feef                 MOVR 0x10, 0x0
00000087 fff9                 IOST 0x6
00000088 e279                 BCR 0x6, 0x3
00000089                      main.o:_00135_DS_:
00000089 ffef                 RET
0000008a                      ___cinit_load__:
