00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000003a d5e9                 LCALL 0x216; _ledWord=0x216
0000003b e0fa                 BCR 0x5, 0x6
0000003c e0fc                 BCR 0x3, 0x6
0000003d fd2b                 CLRR 0x54
0000003e fd2a                 CLRR 0x55
0000003f                      main.o:_00106_DS_:
0000003f e0fc                 BCR 0x3, 0x6
00000040 fec3                 MOVR 0x3c, 0x0
00000041                      ___cinit_size__:
00000041 f2fc                 BTRSC 0x3, 0x2
00000042 c7ba                 LGOTO 0x45; main.o:_00116_DS_=0x45
00000043 d561                 LCALL 0x29e; _powerLed=0x29e
00000044 c79f                 LGOTO 0x60; main.o:_00117_DS_=0x60
00000045                      main.o:_00116_DS_:
00000045 e0fc                 BCR 0x3, 0x6
00000046 fec5                 MOVR 0x3a, 0x0
00000047 f2fc                 BTRSC 0x3, 0x2
00000048 c7b4                 LGOTO 0x4b; main.o:_00109_DS_=0x4b
00000049 d57a                 LCALL 0x285; _lvdLed=0x285
0000004a c7b2                 LGOTO 0x4d; main.o:_00110_DS_=0x4d
0000004b                      main.o:_00109_DS_:
0000004b e0fc                 BCR 0x3, 0x6
0000004c fd44                 CLRR 0x3b
0000004d                      main.o:_00110_DS_:
0000004d e0fc                 BCR 0x3, 0x6
0000004e fed7                 MOVR 0x28, 0x0
0000004f f6fc                 BTRSS 0x3, 0x2
00000050 c79f                 LGOTO 0x60; main.o:_00117_DS_=0x60
00000051 e4fa                 BSR 0x5, 0x6
00000052 fa2b                 INCR 0x54, 0x1
00000053 f2fc                 BTRSC 0x3, 0x2
00000054 fa2a                 INCR 0x55, 0x1
00000055 feab                 MOVR 0x54, 0x0
00000056 dbcf                 XORIA 0x30
00000057 f6fc                 BTRSS 0x3, 0x2
00000058 c79f                 LGOTO 0x60; main.o:_00117_DS_=0x60
00000059 feaa                 MOVR 0x55, 0x0
0000005a db8a                 XORIA 0x75
0000005b f6fc                 BTRSS 0x3, 0x2
0000005c c79f                 LGOTO 0x60; main.o:_00117_DS_=0x60
0000005d fd2b                 CLRR 0x54
0000005e fd2a                 CLRR 0x55
0000005f d5bb                 LCALL 0x244; _gotoSleep=0x244
00000060                      main.o:_00117_DS_:
00000060 e0fc                 BCR 0x3, 0x6
00000061 fed5                 MOVR 0x2a, 0x0
00000062 db9b                 XORIA 0x64
00000063 f6fc                 BTRSS 0x3, 0x2
00000064 c797                 LGOTO 0x68; main.o:_00121_DS_=0x68
00000065 fd55                 CLRR 0x2a
00000066 defe                 MOVIA 0x1
00000067 ff58                 MOVAR 0x27
00000068                      main.o:_00121_DS_:
00000068 f770                 BTRSS 0xf, 0x1
00000069 c793                 LGOTO 0x6c; main.o:_00123_DS_=0x6c
0000006a de02                 MOVIA 0xfd
0000006b ff70                 MOVAR 0xf
0000006c                      main.o:_00123_DS_:
0000006c f4f0                 BTRSS 0xf, 0x6
0000006d c78f                 LGOTO 0x70; main.o:_00125_DS_=0x70
0000006e de40                 MOVIA 0xbf
0000006f ff70                 MOVAR 0xf
00000070                      main.o:_00125_DS_:
00000070 f5f0                 BTRSS 0xf, 0x4
00000071 c788                 LGOTO 0x77; main.o:_00127_DS_=0x77
00000072 de10                 MOVIA 0xef
00000073 ff70                 MOVAR 0xf
00000074 defe                 MOVIA 0x1
00000075 e0fc                 BCR 0x3, 0x6
00000076 ff45                 MOVAR 0x3a
00000077                      main.o:_00127_DS_:
00000077 fd70                 CLRR 0xf
00000078 e0fc                 BCR 0x3, 0x6
00000079 fed9                 MOVR 0x26, 0x0
0000007a ff31                 MOVAR 0x4e
0000007b feda                 MOVR 0x25, 0x0
0000007c ff30                 MOVAR 0x4f
0000007d fedb                 MOVR 0x24, 0x0
0000007e ff7b                 MOVAR 0x4
0000007f febf                 MOVR 0x40, 0x0
00000080 ff75                 MOVAR 0xa
00000081 fd7c                 CLRR 0x3
00000082 eabe                 SWAPR 0x41, 0x0
00000083 ff7c                 MOVAR 0x3
00000084 ea3d                 SWAPR 0x42, 0x1
00000085 eabd                 SWAPR 0x42, 0x0
00000086                      main.o:END_OF_INTERRUPT:
00000086 ffee                 RETIE
00000087                      _main:
00000087 d6f7                 LCALL 0x108; _initSys=0x108
00000088 de00                 MOVIA 0xff
00000089 ff79                 MOVAR 0x6
0000008a de18                 MOVIA 0xe7
0000008b ff7a                 MOVAR 0x5
0000008c d5bb                 LCALL 0x244; _gotoSleep=0x244
0000008d                      main.o:_00321_DS_:
0000008d fffd                 CLRWDT
0000008e e0fc                 BCR 0x3, 0x6
0000008f fed8                 MOVR 0x27, 0x0
00000090 f2fc                 BTRSC 0x3, 0x2
00000091 c772                 LGOTO 0x8d; main.o:_00321_DS_=0x8d
00000092 fd58                 CLRR 0x27
00000093 ffe0                 IOSTR 0xf
00000094 ff5d                 MOVAR 0x22
00000095 ddbf                 ANDIA 0x40
00000096 f6fc                 BTRSS 0x3, 0x2
00000097 defe                 MOVIA 0x1
00000098 ff5c                 MOVAR 0x23
00000099 fedc                 MOVR 0x23, 0x0
0000009a f2fc                 BTRSC 0x3, 0x2
0000009b c762                 LGOTO 0x9d; main.o:_00002_DS_=0x9d
0000009c fd45                 CLRR 0x3a
0000009d                      main.o:_00002_DS_:
0000009d fef9                 MOVR 0x6, 0x0
0000009e ddfd                 ANDIA 0x2
0000009f f6fc                 BTRSS 0x3, 0x2
000000a0 defe                 MOVIA 0x1
000000a1 e0fc                 BCR 0x3, 0x6
000000a2 ff43                 MOVAR 0x3c
000000a3 fef9                 MOVR 0x6, 0x0
000000a4 ddfe                 ANDIA 0x1
000000a5 ff42                 MOVAR 0x3d
000000a6 d7fe                 LCALL 0x1; _KeyScan=0x1
000000a7 e0fc                 BCR 0x3, 0x6
000000a8 ff5d                 MOVAR 0x22
000000a9 dee0                 MOVIA 0x1f
000000aa efdd                 ANDAR 0x22, 0x0
000000ab ff5f                 MOVAR 0x20
000000ac d70e                 LCALL 0xf1; _keyRead=0xf1
000000ad e0fc                 BCR 0x3, 0x6
000000ae ff5d                 MOVAR 0x22
000000af fedd                 MOVR 0x22, 0x0
000000b0 f2fc                 BTRSC 0x3, 0x2
000000b1 c772                 LGOTO 0x8d; main.o:_00321_DS_=0x8d
000000b2 fec3                 MOVR 0x3c, 0x0
000000b3 f6fc                 BTRSS 0x3, 0x2
000000b4 c772                 LGOTO 0x8d; main.o:_00321_DS_=0x8d
000000b5 d5a4                 LCALL 0x25b; _nextorSleep=0x25b
000000b6 defe                 MOVIA 0x1
000000b7 e0fc                 BCR 0x3, 0x6
000000b8 fbd7                 SUBAR 0x28, 0x0
000000b9 f7fc                 BTRSS 0x3, 0x0
000000ba c772                 LGOTO 0x8d; main.o:_00321_DS_=0x8d
000000bb def9                 MOVIA 0x6
000000bc fbd7                 SUBAR 0x28, 0x0
000000bd f3fc                 BTRSC 0x3, 0x0
000000be c772                 LGOTO 0x8d; main.o:_00321_DS_=0x8d
000000bf f9d7                 DECR 0x28, 0x0
000000c0 ff5d                 MOVAR 0x22
000000c1 deff                 MOVIA 0x0
000000c2 ff75                 MOVAR 0xa
000000c3 fedd                 MOVR 0x22, 0x0
000000c4 da37                 ADDIA 0xc8
000000c5 f3fc                 BTRSC 0x3, 0x0
000000c6 fa75                 INCR 0xa, 0x1
000000c7 ff7d                 MOVAR 0x2
000000c8                      main.o:_00348_DS_:
000000c8 c732                 LGOTO 0xcd; main.o:_00311_DS_=0xcd
000000c9 c72b                 LGOTO 0xd4; main.o:_00312_DS_=0xd4
000000ca c724                 LGOTO 0xdb; main.o:_00313_DS_=0xdb
000000cb c71d                 LGOTO 0xe2; main.o:_00314_DS_=0xe2
000000cc c716                 LGOTO 0xe9; main.o:_00315_DS_=0xe9
000000cd                      main.o:_00311_DS_:
000000cd defd                 MOVIA 0x2
000000ce e0fc                 BCR 0x3, 0x6
000000cf ff51                 MOVAR 0x2e
000000d0 deef                 MOVIA 0x10
000000d1 ff52                 MOVAR 0x2d
000000d2 ff53                 MOVAR 0x2c
000000d3 c772                 LGOTO 0x8d; main.o:_00321_DS_=0x8d
000000d4                      main.o:_00312_DS_:
000000d4 defb                 MOVIA 0x4
000000d5 e0fc                 BCR 0x3, 0x6
000000d6 ff51                 MOVAR 0x2e
000000d7 deef                 MOVIA 0x10
000000d8 ff52                 MOVAR 0x2d
000000d9 ff53                 MOVAR 0x2c
000000da c772                 LGOTO 0x8d; main.o:_00321_DS_=0x8d
000000db                      main.o:_00313_DS_:
000000db def9                 MOVIA 0x6
000000dc e0fc                 BCR 0x3, 0x6
000000dd ff51                 MOVAR 0x2e
000000de deef                 MOVIA 0x10
000000df ff52                 MOVAR 0x2d
000000e0 ff53                 MOVAR 0x2c
000000e1 c772                 LGOTO 0x8d; main.o:_00321_DS_=0x8d
000000e2                      main.o:_00314_DS_:
000000e2 def6                 MOVIA 0x9
000000e3 e0fc                 BCR 0x3, 0x6
000000e4 ff51                 MOVAR 0x2e
000000e5 def7                 MOVIA 0x8
000000e6 ff52                 MOVAR 0x2d
000000e7 ff53                 MOVAR 0x2c
000000e8 c772                 LGOTO 0x8d; main.o:_00321_DS_=0x8d
000000e9                      main.o:_00315_DS_:
000000e9 def3                 MOVIA 0xc
000000ea e0fc                 BCR 0x3, 0x6
000000eb ff51                 MOVAR 0x2e
000000ec def7                 MOVIA 0x8
000000ed ff52                 MOVAR 0x2d
000000ee ff53                 MOVAR 0x2c
000000ef c772                 LGOTO 0x8d; main.o:_00321_DS_=0x8d
000000f0 ffef                 RET
000000f1                      _keyRead:
000000f1 e0fc                 BCR 0x3, 0x6
000000f2 f7df                 BTRSS 0x20, 0x0
000000f3 c703                 LGOTO 0xfc; main.o:_00362_DS_=0xfc
000000f4 fa54                 INCR 0x2b, 0x1
000000f5 def5                 MOVIA 0xa
000000f6 fbd4                 SUBAR 0x2b, 0x0
000000f7 f7fc                 BTRSS 0x3, 0x0
000000f8 c6f9                 LGOTO 0x106; main.o:_00363_DS_=0x106
000000f9 def5                 MOVIA 0xa
000000fa ff54                 MOVAR 0x2b
000000fb c6f9                 LGOTO 0x106; main.o:_00363_DS_=0x106
000000fc                      main.o:_00362_DS_:
000000fc def5                 MOVIA 0xa
000000fd e0fc                 BCR 0x3, 0x6
000000fe fbd4                 SUBAR 0x2b, 0x0
000000ff f7fc                 BTRSS 0x3, 0x0
00000100 c6fb                 LGOTO 0x104; main.o:_00360_DS_=0x104
00000101 fd54                 CLRR 0x2b
00000102 defe                 MOVIA 0x1
00000103 c6f8                 LGOTO 0x107; main.o:_00364_DS_=0x107
00000104                      main.o:_00360_DS_:
00000104 e0fc                 BCR 0x3, 0x6
00000105 fd54                 CLRR 0x2b
00000106                      main.o:_00363_DS_:
00000106 deff                 MOVIA 0x0
00000107                      main.o:_00364_DS_:
00000107 ffef                 RET
00000108                      _initSys:
00000108 defe                 MOVIA 0x1
00000109 fffa                 IOST 0x5
0000010a defc                 MOVIA 0x3
0000010b fff9                 IOST 0x6
0000010c de00                 MOVIA 0xff
0000010d ff79                 MOVAR 0x6
0000010e de18                 MOVIA 0xe7
0000010f ff7a                 MOVAR 0x5
00000110 defe                 MOVIA 0x1
00000111 ff74                 MOVAR 0xb
00000112 fdff                 CLRA
00000113 fff6                 IOST 0x9
00000114 fd73                 CLRR 0xc
00000115 ffec                 DISI
00000116 fdff                 CLRA
00000117 fff0                 IOST 0xf
00000118 dee8                 MOVIA 0x17
00000119 ffbf                 SFUN 0x0
0000011a fd66                 CLRR 0x19
0000011b defc                 MOVIA 0x3
0000011c ffbe                 SFUN 0x1
0000011d ffbd                 SFUN 0x2
0000011e deb7                 MOVIA 0x48
0000011f ff71                 MOVAR 0xe
00000120 fd70                 CLRR 0xf
00000121 de57                 MOVIA 0xa8
00000122 ff77                 MOVAR 0x8
00000123 def7                 MOVIA 0x8
00000124 fff0                 IOST 0xf
00000125 fffb                 ENI
00000126 ffef                 RET
00000127                      _Level3Change:
00000127 e0fc                 BCR 0x3, 0x6
00000128 fa40                 INCR 0x3f, 0x1
00000129 def3                 MOVIA 0xc
0000012a fbc0                 SUBAR 0x3f, 0x0
0000012b f7fc                 BTRSS 0x3, 0x0
0000012c c6cf                 LGOTO 0x130; main.o:_00256_DS_=0x130
0000012d fd40                 CLRR 0x3f
0000012e f8c1                 COMR 0x3e, 0x0
0000012f ff41                 MOVAR 0x3e
00000130                      main.o:_00256_DS_:
00000130 def3                 MOVIA 0xc
00000131 e0fc                 BCR 0x3, 0x6
00000132 fbc0                 SUBAR 0x3f, 0x0
00000133 f3fc                 BTRSC 0x3, 0x0
00000134 c66a                 LGOTO 0x195; main.o:_00269_DS_=0x195
00000135 defe                 MOVIA 0x1
00000136 ff75                 MOVAR 0xa
00000137 fec0                 MOVR 0x3f, 0x0
00000138 dac3                 ADDIA 0x3c
00000139 f3fc                 BTRSC 0x3, 0x0
0000013a fa75                 INCR 0xa, 0x1
0000013b ff7d                 MOVAR 0x2
0000013c                      main.o:_00298_DS_:
0000013c c6b7                 LGOTO 0x148; main.o:_00257_DS_=0x148
0000013d c6af                 LGOTO 0x150; main.o:_00258_DS_=0x150
0000013e c6a7                 LGOTO 0x158; main.o:_00260_DS_=0x158
0000013f c6a7                 LGOTO 0x158; main.o:_00260_DS_=0x158
00000140 c6a0                 LGOTO 0x15f; main.o:_00262_DS_=0x15f
00000141 c6a0                 LGOTO 0x15f; main.o:_00262_DS_=0x15f
00000142 c699                 LGOTO 0x166; main.o:_00263_DS_=0x166
00000143 c691                 LGOTO 0x16e; main.o:_00264_DS_=0x16e
00000144 c689                 LGOTO 0x176; main.o:_00265_DS_=0x176
00000145 c681                 LGOTO 0x17e; main.o:_00266_DS_=0x17e
00000146 c679                 LGOTO 0x186; main.o:_00267_DS_=0x186
00000147 c671                 LGOTO 0x18e; main.o:_00268_DS_=0x18e
00000148                      main.o:_00257_DS_:
00000148 defd                 MOVIA 0x2
00000149 e0fc                 BCR 0x3, 0x6
0000014a ff53                 MOVAR 0x2c
0000014b defb                 MOVIA 0x4
0000014c ff52                 MOVAR 0x2d
0000014d def3                 MOVIA 0xc
0000014e ff51                 MOVAR 0x2e
0000014f c66a                 LGOTO 0x195; main.o:_00269_DS_=0x195
00000150                      main.o:_00258_DS_:
00000150 defd                 MOVIA 0x2
00000151 e0fc                 BCR 0x3, 0x6
00000152 ff53                 MOVAR 0x2c
00000153 defb                 MOVIA 0x4
00000154 ff52                 MOVAR 0x2d
00000155 def5                 MOVIA 0xa
00000156 ff51                 MOVAR 0x2e
00000157 c66a                 LGOTO 0x195; main.o:_00269_DS_=0x195
00000158                      main.o:_00260_DS_:
00000158 def9                 MOVIA 0x6
00000159 e0fc                 BCR 0x3, 0x6
0000015a ff53                 MOVAR 0x2c
0000015b def7                 MOVIA 0x8
0000015c ff52                 MOVAR 0x2d
0000015d ff51                 MOVAR 0x2e
0000015e c66a                 LGOTO 0x195; main.o:_00269_DS_=0x195
0000015f                      main.o:_00262_DS_:
0000015f def5                 MOVIA 0xa
00000160 e0fc                 BCR 0x3, 0x6
00000161 ff53                 MOVAR 0x2c
00000162 def7                 MOVIA 0x8
00000163 ff52                 MOVAR 0x2d
00000164 ff51                 MOVAR 0x2e
00000165 c66a                 LGOTO 0x195; main.o:_00269_DS_=0x195
00000166                      main.o:_00263_DS_:
00000166 def1                 MOVIA 0xe
00000167 e0fc                 BCR 0x3, 0x6
00000168 ff53                 MOVAR 0x2c
00000169 deed                 MOVIA 0x12
0000016a ff52                 MOVAR 0x2d
0000016b defb                 MOVIA 0x4
0000016c ff51                 MOVAR 0x2e
0000016d c66a                 LGOTO 0x195; main.o:_00269_DS_=0x195
0000016e                      main.o:_00264_DS_:
0000016e def1                 MOVIA 0xe
0000016f e0fc                 BCR 0x3, 0x6
00000170 ff53                 MOVAR 0x2c
00000171 deed                 MOVIA 0x12
00000172 ff52                 MOVAR 0x2d
00000173 def8                 MOVIA 0x7
00000174 ff51                 MOVAR 0x2e
00000175 c66a                 LGOTO 0x195; main.o:_00269_DS_=0x195
00000176                      main.o:_00265_DS_:
00000176 def0                 MOVIA 0xf
00000177 e0fc                 BCR 0x3, 0x6
00000178 ff53                 MOVAR 0x2c
00000179 def3                 MOVIA 0xc
0000017a ff52                 MOVAR 0x2d
0000017b def5                 MOVIA 0xa
0000017c ff51                 MOVAR 0x2e
0000017d c66a                 LGOTO 0x195; main.o:_00269_DS_=0x195
0000017e                      main.o:_00266_DS_:
0000017e def0                 MOVIA 0xf
0000017f e0fc                 BCR 0x3, 0x6
00000180 ff53                 MOVAR 0x2c
00000181 def3                 MOVIA 0xc
00000182 ff52                 MOVAR 0x2d
00000183 def1                 MOVIA 0xe
00000184 ff51                 MOVAR 0x2e
00000185 c66a                 LGOTO 0x195; main.o:_00269_DS_=0x195
00000186                      main.o:_00267_DS_:
00000186 def6                 MOVIA 0x9
00000187 e0fc                 BCR 0x3, 0x6
00000188 ff53                 MOVAR 0x2c
00000189 defd                 MOVIA 0x2
0000018a ff52                 MOVAR 0x2d
0000018b ded5                 MOVIA 0x2a
0000018c ff51                 MOVAR 0x2e
0000018d c66a                 LGOTO 0x195; main.o:_00269_DS_=0x195
0000018e                      main.o:_00268_DS_:
0000018e def6                 MOVIA 0x9
0000018f e0fc                 BCR 0x3, 0x6
00000190 ff53                 MOVAR 0x2c
00000191 defd                 MOVIA 0x2
00000192 ff52                 MOVAR 0x2d
00000193 def1                 MOVIA 0xe
00000194 ff51                 MOVAR 0x2e
00000195                      main.o:_00269_DS_:
00000195 e0fc                 BCR 0x3, 0x6
00000196 fed0                 MOVR 0x2f, 0x0
00000197 f2fc                 BTRSC 0x3, 0x2
00000198 c65a                 LGOTO 0x1a5; main.o:_00277_DS_=0x1a5
00000199 fec1                 MOVR 0x3e, 0x0
0000019a f2fc                 BTRSC 0x3, 0x2
0000019b c660                 LGOTO 0x19f; main.o:_00271_DS_=0x19f
0000019c fed2                 MOVR 0x2d, 0x0
0000019d ff4f                 MOVAR 0x30
0000019e c65d                 LGOTO 0x1a2; main.o:_00272_DS_=0x1a2
0000019f                      main.o:_00271_DS_:
0000019f e0fc                 BCR 0x3, 0x6
000001a0 fed3                 MOVR 0x2c, 0x0
000001a1 ff4f                 MOVAR 0x30
000001a2                      main.o:_00272_DS_:
000001a2 e0fc                 BCR 0x3, 0x6
000001a3 fd50                 CLRR 0x2f
000001a4 c64d                 LGOTO 0x1b2; main.o:_00279_DS_=0x1b2
000001a5                      main.o:_00277_DS_:
000001a5 e0fc                 BCR 0x3, 0x6
000001a6 fec1                 MOVR 0x3e, 0x0
000001a7 f2fc                 BTRSC 0x3, 0x2
000001a8 c653                 LGOTO 0x1ac; main.o:_00274_DS_=0x1ac
000001a9 fed2                 MOVR 0x2d, 0x0
000001aa ff4e                 MOVAR 0x31
000001ab c650                 LGOTO 0x1af; main.o:_00275_DS_=0x1af
000001ac                      main.o:_00274_DS_:
000001ac e0fc                 BCR 0x3, 0x6
000001ad fed3                 MOVR 0x2c, 0x0
000001ae ff4e                 MOVAR 0x31
000001af                      main.o:_00275_DS_:
000001af defe                 MOVIA 0x1
000001b0 e0fc                 BCR 0x3, 0x6
000001b1 ff50                 MOVAR 0x2f
000001b2                      main.o:_00279_DS_:
000001b2 ffef                 RET
000001b3                      _pwmWork:
000001b3 e0fc                 BCR 0x3, 0x6
000001b4 fecf                 MOVR 0x30, 0x0
000001b5 f2fc                 BTRSC 0x3, 0x2
000001b6 c642                 LGOTO 0x1bd; main.o:_00248_DS_=0x1bd
000001b7 f94f                 DECR 0x30, 0x1
000001b8 e27a                 BCR 0x5, 0x3
000001b9 e5fa                 BSR 0x5, 0x4
000001ba fd4d                 CLRR 0x32
000001bb fd4e                 CLRR 0x31
000001bc c61d                 LGOTO 0x1e2; main.o:_00250_DS_=0x1e2
000001bd                      main.o:_00248_DS_:
000001bd e0fc                 BCR 0x3, 0x6
000001be fece                 MOVR 0x31, 0x0
000001bf f2fc                 BTRSC 0x3, 0x2
000001c0 c638                 LGOTO 0x1c7; main.o:_00245_DS_=0x1c7
000001c1 f94e                 DECR 0x31, 0x1
000001c2 e1fa                 BCR 0x5, 0x4
000001c3 e67a                 BSR 0x5, 0x3
000001c4 fd4d                 CLRR 0x32
000001c5 fd4f                 CLRR 0x30
000001c6 c61d                 LGOTO 0x1e2; main.o:_00250_DS_=0x1e2
000001c7                      main.o:_00245_DS_:
000001c7 de18                 MOVIA 0xe7
000001c8 ef7a                 ANDAR 0x5, 0x1
000001c9 e0fc                 BCR 0x3, 0x6
000001ca fa4d                 INCR 0x32, 0x1
000001cb fed1                 MOVR 0x2e, 0x0
000001cc edcd                 XORAR 0x32, 0x0
000001cd f6fc                 BTRSS 0x3, 0x2
000001ce c61d                 LGOTO 0x1e2; main.o:_00250_DS_=0x1e2
000001cf fed7                 MOVR 0x28, 0x0
000001d0 dbfc                 XORIA 0x3
000001d1 f6fc                 BTRSS 0x3, 0x2
000001d2 c62a                 LGOTO 0x1d5; main.o:_00240_DS_=0x1d5
000001d3 d6d8                 LCALL 0x127; _Level3Change=0x127
000001d4 c61d                 LGOTO 0x1e2; main.o:_00250_DS_=0x1e2
000001d5                      main.o:_00240_DS_:
000001d5 e0fc                 BCR 0x3, 0x6
000001d6 fed0                 MOVR 0x2f, 0x0
000001d7 f2fc                 BTRSC 0x3, 0x2
000001d8 c622                 LGOTO 0x1dd; main.o:_00237_DS_=0x1dd
000001d9 fed3                 MOVR 0x2c, 0x0
000001da ff4f                 MOVAR 0x30
000001db fd50                 CLRR 0x2f
000001dc c61d                 LGOTO 0x1e2; main.o:_00250_DS_=0x1e2
000001dd                      main.o:_00237_DS_:
000001dd e0fc                 BCR 0x3, 0x6
000001de fed2                 MOVR 0x2d, 0x0
000001df ff4e                 MOVAR 0x31
000001e0 defe                 MOVIA 0x1
000001e1 ff50                 MOVAR 0x2f
000001e2                      main.o:_00250_DS_:
000001e2 ffef                 RET
000001e3                      _ledOff:
000001e3 defe                 MOVIA 0x1
000001e4 e0fc                 BCR 0x3, 0x6
000001e5 fbd7                 SUBAR 0x28, 0x0
000001e6 f7fc                 BTRSS 0x3, 0x0
000001e7 c5ea                 LGOTO 0x215; main.o:_00217_DS_=0x215
000001e8 def9                 MOVIA 0x6
000001e9 fbd7                 SUBAR 0x28, 0x0
000001ea f3fc                 BTRSC 0x3, 0x0
000001eb c5ea                 LGOTO 0x215; main.o:_00217_DS_=0x215
000001ec f9d7                 DECR 0x28, 0x0
000001ed ff5e                 MOVAR 0x21
000001ee defe                 MOVIA 0x1
000001ef ff75                 MOVAR 0xa
000001f0 fede                 MOVR 0x21, 0x0
000001f1 da0a                 ADDIA 0xf5
000001f2 f3fc                 BTRSC 0x3, 0x0
000001f3 fa75                 INCR 0xa, 0x1
000001f4 ff7d                 MOVAR 0x2
000001f5                      main.o:_00227_DS_:
000001f5 c605                 LGOTO 0x1fa; main.o:_00211_DS_=0x1fa
000001f6 c600                 LGOTO 0x1ff; main.o:_00212_DS_=0x1ff
000001f7 c5fb                 LGOTO 0x204; main.o:_00213_DS_=0x204
000001f8 c5f5                 LGOTO 0x20a; main.o:_00214_DS_=0x20a
000001f9 c5ef                 LGOTO 0x210; main.o:_00215_DS_=0x210
000001fa                      main.o:_00211_DS_:
000001fa e2f9                 BCR 0x6, 0x2
000001fb e679                 BSR 0x6, 0x3
000001fc de5b                 MOVIA 0xa4
000001fd ee7a                 IORAR 0x5, 0x1
000001fe c5ea                 LGOTO 0x215; main.o:_00217_DS_=0x215
000001ff                      main.o:_00212_DS_:
000001ff e279                 BCR 0x6, 0x3
00000200 e6f9                 BSR 0x6, 0x2
00000201 de5b                 MOVIA 0xa4
00000202 ee7a                 IORAR 0x5, 0x1
00000203 c5ea                 LGOTO 0x215; main.o:_00217_DS_=0x215
00000204                      main.o:_00213_DS_:
00000204 def3                 MOVIA 0xc
00000205 ee79                 IORAR 0x6, 0x1
00000206 e2fa                 BCR 0x5, 0x2
00000207 de5f                 MOVIA 0xa0
00000208 ee7a                 IORAR 0x5, 0x1
00000209 c5ea                 LGOTO 0x215; main.o:_00217_DS_=0x215
0000020a                      main.o:_00214_DS_:
0000020a def3                 MOVIA 0xc
0000020b ee79                 IORAR 0x6, 0x1
0000020c e17a                 BCR 0x5, 0x5
0000020d de7b                 MOVIA 0x84
0000020e ee7a                 IORAR 0x5, 0x1
0000020f c5ea                 LGOTO 0x215; main.o:_00217_DS_=0x215
00000210                      main.o:_00215_DS_:
00000210 def3                 MOVIA 0xc
00000211 ee79                 IORAR 0x6, 0x1
00000212 e07a                 BCR 0x5, 0x7
00000213 dedb                 MOVIA 0x24
00000214 ee7a                 IORAR 0x5, 0x1
00000215                      main.o:_00217_DS_:
00000215 ffef                 RET
00000216                      _ledWord:
00000216 e0fc                 BCR 0x3, 0x6
00000217 fec8                 MOVR 0x37, 0x0
00000218 f2fc                 BTRSC 0x3, 0x2
00000219 c5bd                 LGOTO 0x242; main.o:_00204_DS_=0x242
0000021a feca                 MOVR 0x35, 0x0
0000021b eec9                 IORAR 0x36, 0x0
0000021c f2fc                 BTRSC 0x3, 0x2
0000021d c5da                 LGOTO 0x225; main.o:_00201_DS_=0x225
0000021e d61c                 LCALL 0x1e3; _ledOff=0x1e3
0000021f de00                 MOVIA 0xff
00000220 e0fc                 BCR 0x3, 0x6
00000221 fc4a                 ADDAR 0x35, 0x1
00000222 f7fc                 BTRSS 0x3, 0x0
00000223 f949                 DECR 0x36, 0x1
00000224 c5bc                 LGOTO 0x243; main.o:_00206_DS_=0x243
00000225                      main.o:_00201_DS_:
00000225 e0fc                 BCR 0x3, 0x6
00000226 fecc                 MOVR 0x33, 0x0
00000227 f2fc                 BTRSC 0x3, 0x2
00000228 c5d0                 LGOTO 0x22f; main.o:_00198_DS_=0x22f
