00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000068 e0fc                 BCR 0x3, 0x6
00000069 fed7                 MOVR 0x28, 0x0
0000006a ff3a                 MOVAR 0x45
0000006b fed6                 MOVR 0x29, 0x0
0000006c d4b4                 LCALL 0x34b; __modsint=0x34b
0000006d e0fc                 BCR 0x3, 0x6
0000006e ff56                 MOVAR 0x29
0000006f feba                 MOVR 0x45, 0x0
00000070 ff57                 MOVAR 0x28
00000071 ff0e                 MOVAR 0x71
00000072 fe99                 MOVR 0x66, 0x0
00000073 dbfc                 XORIA 0x3
00000074 f6fc                 BTRSS 0x3, 0x2
00000075 c727                 LGOTO 0xd8; main.o:_00131_DS_=0xd8
00000076 fe8b                 MOVR 0x74, 0x0
00000077 f6fc                 BTRSS 0x3, 0x2
00000078 c755                 LGOTO 0xaa; main.o:_00128_DS_=0xaa
00000079 fe8d                 MOVR 0x72, 0x0
0000007a f2fc                 BTRSC 0x3, 0x2
0000007b c727                 LGOTO 0xd8; main.o:_00131_DS_=0xd8
0000007c deff                 MOVIA 0x0
0000007d fbdc                 SUBAR 0x23, 0x0
0000007e f6fc                 BTRSS 0x3, 0x2
0000007f c77d                 LGOTO 0x82; main.o:_00185_DS_=0x82
00000080 de37                 MOVIA 0xc8
00000081 fbdd                 SUBAR 0x22, 0x0
00000082                      main.o:_00185_DS_:
00000082 f7fc                 BTRSS 0x3, 0x0
00000083 c727                 LGOTO 0xd8; main.o:_00131_DS_=0xd8
00000084 e0fc                 BCR 0x3, 0x6
00000085 fd0d                 CLRR 0x72
00000086 e3fc                 BCR 0x3, 0x0
00000087 ec95                 RRR 0x6a, 0x0
00000088 ff09                 MOVAR 0x76
00000089 ec96                 RRR 0x69, 0x0
0000008a ff0a                 MOVAR 0x75
0000008b fe8e                 MOVR 0x71, 0x0
0000008c ff57                 MOVAR 0x28
0000008d fd56                 CLRR 0x29
0000008e fe8f                 MOVR 0x70, 0x0
0000008f fbd6                 SUBAR 0x29, 0x0
00000090 f6fc                 BTRSS 0x3, 0x2
00000091 c76b                 LGOTO 0x94; main.o:_00186_DS_=0x94
00000092 fe90                 MOVR 0x6f, 0x0
00000093 fbd7                 SUBAR 0x28, 0x0
00000094                      main.o:_00186_DS_:
00000094 f3fc                 BTRSC 0x3, 0x0
00000095 c763                 LGOTO 0x9c; main.o:_00114_DS_=0x9c
00000096 de00                 MOVIA 0xff
00000097 e0fc                 BCR 0x3, 0x6
00000098 fc16                 ADDAR 0x69, 0x1
00000099 f7fc                 BTRSS 0x3, 0x0
0000009a f915                 DECR 0x6a, 0x1
0000009b c727                 LGOTO 0xd8; main.o:_00131_DS_=0xd8
0000009c                      main.o:_00114_DS_:
0000009c e0fc                 BCR 0x3, 0x6
0000009d fed6                 MOVR 0x29, 0x0
0000009e fb8f                 SUBAR 0x70, 0x0
0000009f f6fc                 BTRSS 0x3, 0x2
000000a0 c75c                 LGOTO 0xa3; main.o:_00187_DS_=0xa3
000000a1 fed7                 MOVR 0x28, 0x0
000000a2 fb90                 SUBAR 0x6f, 0x0
000000a3                      main.o:_00187_DS_:
000000a3 f3fc                 BTRSC 0x3, 0x0
000000a4 c727                 LGOTO 0xd8; main.o:_00131_DS_=0xd8
000000a5 e0fc                 BCR 0x3, 0x6
000000a6 fa16                 INCR 0x69, 0x1
000000a7 f2fc                 BTRSC 0x3, 0x2
000000a8 fa15                 INCR 0x6a, 0x1
000000a9 c727                 LGOTO 0xd8; main.o:_00131_DS_=0xd8
000000aa                      main.o:_00128_DS_:
000000aa e0fc                 BCR 0x3, 0x6
000000ab fe8d                 MOVR 0x72, 0x0
000000ac f2fc                 BTRSC 0x3, 0x2
000000ad c727                 LGOTO 0xd8; main.o:_00131_DS_=0xd8
000000ae deff                 MOVIA 0x0
000000af fbdc                 SUBAR 0x23, 0x0
000000b0 f6fc                 BTRSS 0x3, 0x2
000000b1 c74b                 LGOTO 0xb4; main.o:_00188_DS_=0xb4
000000b2 de36                 MOVIA 0xc9
000000b3 fbdd                 SUBAR 0x22, 0x0
000000b4                      main.o:_00188_DS_:
000000b4 f3fc                 BTRSC 0x3, 0x0
000000b5 c727                 LGOTO 0xd8; main.o:_00131_DS_=0xd8
000000b6 e0fc                 BCR 0x3, 0x6
000000b7 fd0d                 CLRR 0x72
000000b8 fd0a                 CLRR 0x75
000000b9 fd09                 CLRR 0x76
000000ba fe8e                 MOVR 0x71, 0x0
000000bb ff57                 MOVAR 0x28
000000bc fd56                 CLRR 0x29
000000bd fe8f                 MOVR 0x70, 0x0
000000be fbd6                 SUBAR 0x29, 0x0
000000bf f6fc                 BTRSS 0x3, 0x2
000000c0 c73c                 LGOTO 0xc3; main.o:_00189_DS_=0xc3
000000c1 fe90                 MOVR 0x6f, 0x0
000000c2 fbd7                 SUBAR 0x28, 0x0
000000c3                      main.o:_00189_DS_:
000000c3 f3fc                 BTRSC 0x3, 0x0
000000c4 c734                 LGOTO 0xcb; main.o:_00122_DS_=0xcb
000000c5 de00                 MOVIA 0xff
000000c6 e0fc                 BCR 0x3, 0x6
000000c7 fc16                 ADDAR 0x69, 0x1
000000c8 f7fc                 BTRSS 0x3, 0x0
000000c9 f915                 DECR 0x6a, 0x1
000000ca c727                 LGOTO 0xd8; main.o:_00131_DS_=0xd8
000000cb                      main.o:_00122_DS_:
000000cb e0fc                 BCR 0x3, 0x6
000000cc fed6                 MOVR 0x29, 0x0
000000cd fb8f                 SUBAR 0x70, 0x0
000000ce f6fc                 BTRSS 0x3, 0x2
000000cf c72d                 LGOTO 0xd2; main.o:_00190_DS_=0xd2
000000d0 fed7                 MOVR 0x28, 0x0
000000d1 fb90                 SUBAR 0x6f, 0x0
000000d2                      main.o:_00190_DS_:
000000d2 f3fc                 BTRSC 0x3, 0x0
000000d3 c727                 LGOTO 0xd8; main.o:_00131_DS_=0xd8
000000d4 e0fc                 BCR 0x3, 0x6
000000d5 fa16                 INCR 0x69, 0x1
000000d6 f2fc                 BTRSC 0x3, 0x2
000000d7 fa15                 INCR 0x6a, 0x1
000000d8                      main.o:_00131_DS_:
000000d8 e06e                 BCR 0x11, 0x7
000000d9 e0fc                 BCR 0x3, 0x6
000000da fe9a                 MOVR 0x65, 0x0
000000db f6fc                 BTRSS 0x3, 0x2
000000dc e4ef                 BSR 0x10, 0x6
000000dd                      main.o:_00135_DS_:
000000dd fd70                 CLRR 0xf
000000de e0fc                 BCR 0x3, 0x6
000000df fe9f                 MOVR 0x60, 0x0
000000e0 ff3b                 MOVAR 0x44
000000e1 fea0                 MOVR 0x5f, 0x0
000000e2 ff3a                 MOVAR 0x45
000000e3 fea1                 MOVR 0x5e, 0x0
000000e4 ff7b                 MOVAR 0x4
000000e5 febf                 MOVR 0x40, 0x0
000000e6 ff75                 MOVAR 0xa
000000e7 fd7c                 CLRR 0x3
000000e8 eabe                 SWAPR 0x41, 0x0
000000e9 ff7c                 MOVAR 0x3
000000ea ea3d                 SWAPR 0x42, 0x1
000000eb eabd                 SWAPR 0x42, 0x0
000000ec                      main.o:END_OF_INTERRUPT:
000000ec ffee                 RETIE
000000ed                      _main:
000000ed e0fc                 BCR 0x3, 0x6
000000ee fd5e                 CLRR 0x21
000000ef fd5f                 CLRR 0x20
000000f0 dec5                 MOVIA 0x3a
000000f1 fffa                 IOST 0x5
000000f2 fdff                 CLRA
000000f3 fff9                 IOST 0x6
000000f4 fd7a                 CLRR 0x5
000000f5 fd79                 CLRR 0x6
000000f6 fd71                 CLRR 0xe
000000f7 defe                 MOVIA 0x1
000000f8 ff71                 MOVAR 0xe
000000f9 fdff                 CLRA
000000fa fff0                 IOST 0xf
000000fb dec8                 MOVIA 0x37
000000fc ff7e                 MOVAR 0x1
000000fd fdff                 CLRA
000000fe fffc                 T0MD
000000ff defe                 MOVIA 0x1
00000100 fff0                 IOST 0xf
00000101 de77                 MOVIA 0x88
00000102 ff77                 MOVAR 0x8
00000103 defe                 MOVIA 0x1
00000104 fff0                 IOST 0xf
00000105 de7e                 MOVIA 0x81
00000106 ff6f                 MOVAR 0x10
00000107 defd                 MOVIA 0x2
00000108 ff6c                 MOVAR 0x13
00000109 deef                 MOVIA 0x10
0000010a ff6e                 MOVAR 0x11
0000010b def0                 MOVIA 0xf
0000010c ff6b                 MOVAR 0x14
0000010d dee5                 MOVIA 0x1a
0000010e ff69                 MOVAR 0x16
0000010f e5ef                 BSR 0x10, 0x4
00000110 e06e                 BCR 0x11, 0x7
00000111 e4ee                 BSR 0x11, 0x6
00000112 decd                 MOVIA 0x32
00000113 ff3a                 MOVAR 0x45
00000114 deff                 MOVIA 0x0
00000115 d6a8                 LCALL 0x157; _delay=0x157
00000116 e4ef                 BSR 0x10, 0x6
00000117 fffb                 ENI
00000118 dee1                 MOVIA 0x1e
00000119 e0fc                 BCR 0x3, 0x6
0000011a ff1e                 MOVAR 0x61
0000011b fd1d                 CLRR 0x62
0000011c                      main.o:_00205_DS_:
0000011c fffd                 CLRWDT
0000011d e0fc                 BCR 0x3, 0x6
0000011e fe86                 MOVR 0x79, 0x0
0000011f f2fc                 BTRSC 0x3, 0x2
00000120 c6dc                 LGOTO 0x123; main.o:_00196_DS_=0x123
00000121 fd06                 CLRR 0x79
00000122 d62d                 LCALL 0x1d2; _BldcMove=0x1d2
00000123                      main.o:_00196_DS_:
00000123 e0fc                 BCR 0x3, 0x6
00000124 fe9b                 MOVR 0x64, 0x0
00000125 f2fc                 BTRSC 0x3, 0x2
00000126 c6e3                 LGOTO 0x11c; main.o:_00205_DS_=0x11c
00000127 fd1b                 CLRR 0x64
00000128 f8fa                 COMR 0x5, 0x0
00000129 ff54                 MOVAR 0x2b
0000012a dedf                 MOVIA 0x20
0000012b ef54                 ANDAR 0x2b, 0x1
0000012c fed4                 MOVR 0x2b, 0x0
0000012d d6c1                 LCALL 0x13e; _keyRead=0x13e
0000012e e0fc                 BCR 0x3, 0x6
0000012f ff54                 MOVAR 0x2b
00000130 fed4                 MOVR 0x2b, 0x0
00000131 f2fc                 BTRSC 0x3, 0x2
00000132 c6e3                 LGOTO 0x11c; main.o:_00205_DS_=0x11c
00000133 fe9a                 MOVR 0x65, 0x0
00000134 f2fc                 BTRSC 0x3, 0x2
00000135 c6c7                 LGOTO 0x138; main.o:_00200_DS_=0x138
00000136 d655                 LCALL 0x1aa; _BldcStop=0x1aa
00000137 c6e3                 LGOTO 0x11c; main.o:_00205_DS_=0x11c
00000138                      main.o:_00200_DS_:
00000138 defe                 MOVIA 0x1
00000139 ff3a                 MOVAR 0x45
0000013a dee1                 MOVIA 0x1e
0000013b d647                 LCALL 0x1b8; _BldcStart=0x1b8
0000013c c6e3                 LGOTO 0x11c; main.o:_00205_DS_=0x11c
0000013d ffef                 RET
0000013e                      _keyRead:
0000013e e0fc                 BCR 0x3, 0x6
0000013f ff44                 MOVAR 0x3b
00000140 fec4                 MOVR 0x3b, 0x0
00000141 f2fc                 BTRSC 0x3, 0x2
00000142 c6b4                 LGOTO 0x14b; main.o:_00377_DS_=0x14b
00000143 fa05                 INCR 0x7a, 0x1
00000144 de37                 MOVIA 0xc8
00000145 fb85                 SUBAR 0x7a, 0x0
00000146 f7fc                 BTRSS 0x3, 0x0
00000147 c6aa                 LGOTO 0x155; main.o:_00378_DS_=0x155
00000148 de37                 MOVIA 0xc8
00000149 ff05                 MOVAR 0x7a
0000014a c6aa                 LGOTO 0x155; main.o:_00378_DS_=0x155
0000014b                      main.o:_00377_DS_:
0000014b defa                 MOVIA 0x5
0000014c e0fc                 BCR 0x3, 0x6
0000014d fb85                 SUBAR 0x7a, 0x0
0000014e f7fc                 BTRSS 0x3, 0x0
0000014f c6ac                 LGOTO 0x153; main.o:_00375_DS_=0x153
00000150 fd05                 CLRR 0x7a
00000151 defe                 MOVIA 0x1
00000152 c6a9                 LGOTO 0x156; main.o:_00379_DS_=0x156
00000153                      main.o:_00375_DS_:
00000153 e0fc                 BCR 0x3, 0x6
00000154 fd05                 CLRR 0x7a
00000155                      main.o:_00378_DS_:
00000155 deff                 MOVIA 0x0
00000156                      main.o:_00379_DS_:
00000156 ffef                 RET
00000157                      _delay:
00000157 e0fc                 BCR 0x3, 0x6
00000158 ff48                 MOVAR 0x37
00000159 feba                 MOVR 0x45, 0x0
0000015a ff49                 MOVAR 0x36
0000015b defe                 MOVIA 0x1
0000015c ff47                 MOVAR 0x38
0000015d fd46                 CLRR 0x39
0000015e                      main.o:_00356_DS_:
0000015e e0fc                 BCR 0x3, 0x6
0000015f fec8                 MOVR 0x37, 0x0
00000160 da7f                 ADDIA 0x80
00000161 ff45                 MOVAR 0x3a
00000162 fec6                 MOVR 0x39, 0x0
00000163 da7f                 ADDIA 0x80
00000164 fbc5                 SUBAR 0x3a, 0x0
00000165 f6fc                 BTRSS 0x3, 0x2
00000166 c696                 LGOTO 0x169; main.o:_00367_DS_=0x169
00000167 fec7                 MOVR 0x38, 0x0
00000168 fbc9                 SUBAR 0x36, 0x0
00000169                      main.o:_00367_DS_:
00000169 f7fc                 BTRSS 0x3, 0x0
0000016a c68e                 LGOTO 0x171; main.o:_00358_DS_=0x171
0000016b e0fc                 BCR 0x3, 0x6
0000016c fa47                 INCR 0x38, 0x1
0000016d f6fc                 BTRSS 0x3, 0x2
0000016e c68f                 LGOTO 0x170; main.o:_00001_DS_=0x170
0000016f fa46                 INCR 0x39, 0x1
00000170                      main.o:_00001_DS_:
00000170 c6a1                 LGOTO 0x15e; main.o:_00356_DS_=0x15e
00000171                      main.o:_00358_DS_:
00000171 ffef                 RET
00000172                      _CHStart:
00000172 ff8e                 SFUNR 0x11
00000173 e0fc                 BCR 0x3, 0x6
00000174 ff4a                 MOVAR 0x35
00000175 f04a                 BTRSC 0x35, 0x7
00000176 c67e                 LGOTO 0x181; main.o:_00345_DS_=0x181
00000177 fd63                 CLRR 0x1c
00000178 de38                 MOVIA 0xc7
00000179 ffaf                 SFUN 0x10
0000017a fe9e                 MOVR 0x61, 0x0
0000017b ff4a                 MOVAR 0x35
0000017c ffac                 SFUN 0x13
0000017d fdff                 CLRA
0000017e ffad                 SFUN 0x12
0000017f de7c                 MOVIA 0x83
00000180 ffae                 SFUN 0x11
00000181                      main.o:_00345_DS_:
00000181 ffef                 RET
00000182                      _BHStop:
00000182 fdff                 CLRA
00000183 ffb5                 SFUN 0xa
00000184 e2f9                 BCR 0x6, 0x2
00000185 ffef                 RET
00000186                      _BHStart:
00000186 ff95                 SFUNR 0xa
00000187 e0fc                 BCR 0x3, 0x6
00000188 ff4b                 MOVAR 0x34
00000189 f04b                 BTRSC 0x34, 0x7
0000018a c66a                 LGOTO 0x195; main.o:_00334_DS_=0x195
0000018b fd66                 CLRR 0x19
0000018c de38                 MOVIA 0xc7
0000018d ffb6                 SFUN 0x9
0000018e fe9e                 MOVR 0x61, 0x0
0000018f ff4b                 MOVAR 0x34
00000190 ffb3                 SFUN 0xc
00000191 fdff                 CLRA
00000192 ffb4                 SFUN 0xb
00000193 de7c                 MOVIA 0x83
00000194 ffb5                 SFUN 0xa
00000195                      main.o:_00334_DS_:
00000195 ffef                 RET
00000196                      _AHStop:
00000196 fdff                 CLRA
00000197 ffbe                 SFUN 0x1
00000198 e279                 BCR 0x6, 0x3
00000199 ffef                 RET
0000019a                      _AHStart:
0000019a ff9e                 SFUNR 0x1
0000019b e0fc                 BCR 0x3, 0x6
0000019c ff4c                 MOVAR 0x33
0000019d f04c                 BTRSC 0x33, 0x7
0000019e c656                 LGOTO 0x1a9; main.o:_00323_DS_=0x1a9
0000019f fd66                 CLRR 0x19
000001a0 de38                 MOVIA 0xc7
000001a1 ffbf                 SFUN 0x0
000001a2 fe9e                 MOVR 0x61, 0x0
000001a3 ff4c                 MOVAR 0x33
000001a4 ffbc                 SFUN 0x3
000001a5 fdff                 CLRA
000001a6 ffbd                 SFUN 0x2
000001a7 de7c                 MOVIA 0x83
000001a8 ffbe                 SFUN 0x1
000001a9                      main.o:_00323_DS_:
000001a9 ffef                 RET
000001aa                      _BldcStop:
000001aa e0fc                 BCR 0x3, 0x6
000001ab fd59                 CLRR 0x26
000001ac fd58                 CLRR 0x27
000001ad defb                 MOVIA 0x4
000001ae ff19                 MOVAR 0x66
000001af d669                 LCALL 0x196; _AHStop=0x196
000001b0 d67d                 LCALL 0x182; _BHStop=0x182
000001b1 d7fc                 LCALL 0x3; crt0.o:crt0_end=0x3
000001b2 dec0                 MOVIA 0x3f
000001b3 ef7a                 ANDAR 0x5, 0x1
000001b4 e379                 BCR 0x6, 0x1
000001b5 e0fc                 BCR 0x3, 0x6
000001b6 fd1a                 CLRR 0x65
000001b7 ffef                 RET
000001b8                      _BldcStart:
000001b8 e0fc                 BCR 0x3, 0x6
000001b9 ff4e                 MOVAR 0x31
000001ba feba                 MOVR 0x45, 0x0
000001bb ff4d                 MOVAR 0x32
000001bc e4ef                 BSR 0x10, 0x6
000001bd deea                 MOVIA 0x15
000001be fbce                 SUBAR 0x31, 0x0
000001bf f7fc                 BTRSS 0x3, 0x0
000001c0 c63c                 LGOTO 0x1c3; main.o:_00312_DS_=0x1c3
000001c1 deeb                 MOVIA 0x14
000001c2 ff4e                 MOVAR 0x31
000001c3                      main.o:_00312_DS_:
000001c3 e0fc                 BCR 0x3, 0x6
000001c4 fece                 MOVR 0x31, 0x0
000001c5 ff59                 MOVAR 0x26
000001c6 fd58                 CLRR 0x27
000001c7 fecd                 MOVR 0x32, 0x0
000001c8 ff5b                 MOVAR 0x24
000001c9 defe                 MOVIA 0x1
000001ca ff1a                 MOVAR 0x65
000001cb fe98                 MOVR 0x67, 0x0
000001cc ff16                 MOVAR 0x69
000001cd fe97                 MOVR 0x68, 0x0
000001ce ff15                 MOVAR 0x6a
000001cf defe                 MOVIA 0x1
000001d0 ff19                 MOVAR 0x66
000001d1 ffef                 RET
000001d2                      _BldcMove:
000001d2 defa                 MOVIA 0x5
000001d3 e0fc                 BCR 0x3, 0x6
000001d4 fb99                 SUBAR 0x66, 0x0
000001d5 f3fc                 BTRSC 0x3, 0x0
000001d6 c5ad                 LGOTO 0x252; main.o:_00290_DS_=0x252
000001d7 defe                 MOVIA 0x1
000001d8 ff75                 MOVAR 0xa
000001d9 fe99                 MOVR 0x66, 0x0
000001da da21                 ADDIA 0xde
000001db f3fc                 BTRSC 0x3, 0x0
000001dc fa75                 INCR 0xa, 0x1
000001dd ff7d                 MOVAR 0x2
000001de                      main.o:_00304_DS_:
000001de c61c                 LGOTO 0x1e3; main.o:_00279_DS_=0x1e3
000001df c614                 LGOTO 0x1eb; main.o:_00280_DS_=0x1eb
000001e0 c5f4                 LGOTO 0x20b; main.o:_00284_DS_=0x20b
000001e1 c5bd                 LGOTO 0x242; main.o:_00288_DS_=0x242
000001e2 c5b0                 LGOTO 0x24f; main.o:_00289_DS_=0x24f
000001e3                      main.o:_00279_DS_:
000001e3 e0fc                 BCR 0x3, 0x6
000001e4 fe98                 MOVR 0x67, 0x0
000001e5 ff08                 MOVAR 0x77
000001e6 fe97                 MOVR 0x68, 0x0
000001e7 ff07                 MOVAR 0x78
000001e8 fd0a                 CLRR 0x75
000001e9 fd09                 CLRR 0x76
000001ea c5ab                 LGOTO 0x254; main.o:_00292_DS_=0x254
000001eb                      main.o:_00280_DS_:
000001eb decd                 MOVIA 0x32
000001ec e0fc                 BCR 0x3, 0x6
000001ed fc41                 ADDAR 0x3e, 0x1
000001ee de70                 MOVIA 0x8f
000001ef fbc1                 SUBAR 0x3e, 0x0
000001f0 f3fc                 BTRSC 0x3, 0x0
000001f1 c605                 LGOTO 0x1fa; main.o:_00282_DS_=0x1fa
000001f2 fec1                 MOVR 0x3e, 0x0
000001f3 ff1e                 MOVAR 0x61
000001f4 fd1d                 CLRR 0x62
000001f5 d665                 LCALL 0x19a; _AHStart=0x19a
000001f6 e4fa                 BSR 0x5, 0x6
000001f7 e47a                 BSR 0x5, 0x7
000001f8 e779                 BSR 0x6, 0x1
000001f9 c5ab                 LGOTO 0x254; main.o:_00292_DS_=0x254
000001fa                      main.o:_00282_DS_:
000001fa defc                 MOVIA 0x3
000001fb e0fc                 BCR 0x3, 0x6
000001fc ff5a                 MOVAR 0x25
000001fd decd                 MOVIA 0x32
000001fe ff14                 MOVAR 0x6b
000001ff fd13                 CLRR 0x6c
00000200 fd12                 CLRR 0x6d
00000201 fd11                 CLRR 0x6e
00000202 defd                 MOVIA 0x2
00000203 ff19                 MOVAR 0x66
00000204 fed9                 MOVR 0x26, 0x0
00000205 ff40                 MOVAR 0x3f
00000206 fec1                 MOVR 0x3e, 0x0
00000207 ff59                 MOVAR 0x26
00000208 fd58                 CLRR 0x27
00000209 fd41                 CLRR 0x3e
0000020a c5ab                 LGOTO 0x254; main.o:_00292_DS_=0x254
0000020b                      main.o:_00284_DS_:
0000020b deeb                 MOVIA 0x14
0000020c ff3c                 MOVAR 0x43
0000020d deff                 MOVIA 0x0
0000020e ff3b                 MOVAR 0x44
0000020f e0fc                 BCR 0x3, 0x6
00000210 fe96                 MOVR 0x69, 0x0
00000211 ff3a                 MOVAR 0x45
00000212 fe95                 MOVR 0x6a, 0x0
00000213 d426                 LCALL 0x3d9; __divuint=0x3d9
00000214 e0fc                 BCR 0x3, 0x6
00000215 ff4f                 MOVAR 0x30
00000216 feba                 MOVR 0x45, 0x0
00000217 fc12                 ADDAR 0x6d, 0x1
00000218 fecf                 MOVR 0x30, 0x0
00000219 f3fc                 BTRSC 0x3, 0x0
0000021a facf                 INCR 0x30, 0x0
0000021b f2fc                 BTRSC 0x3, 0x2
0000021c c5e1                 LGOTO 0x21e; main.o:_00002_DS_=0x21e
0000021d fc11                 ADDAR 0x6e, 0x1
0000021e                      main.o:_00002_DS_:
0000021e deff                 MOVIA 0x0
0000021f e0fc                 BCR 0x3, 0x6
00000220 fb91                 SUBAR 0x6e, 0x0
00000221 f6fc                 BTRSS 0x3, 0x2
00000222 c5da                 LGOTO 0x225; main.o:_00306_DS_=0x225
00000223 defd                 MOVIA 0x2
00000224 fb92                 SUBAR 0x6d, 0x0
00000225                      main.o:_00306_DS_:
00000225 f3fc                 BTRSC 0x3, 0x0
00000226 c5c7                 LGOTO 0x238; main.o:_00286_DS_=0x238
00000227 e0fc                 BCR 0x3, 0x6
00000228 fe94                 MOVR 0x6b, 0x0
00000229 fb16                 SUBAR 0x69, 0x1
0000022a fe93                 MOVR 0x6c, 0x0
0000022b f7fc                 BTRSS 0x3, 0x0
0000022c fa93                 INCR 0x6c, 0x0
0000022d f2fc                 BTRSC 0x3, 0x2
0000022e c5cf                 LGOTO 0x230; main.o:_00003_DS_=0x230
0000022f fb15                 SUBAR 0x6a, 0x1
00000230                      main.o:_00003_DS_:
